Date,Open,High,Low,Close,Volume,Change
2023-03-10,4390,4515,4305,4325,364993,-0.019274376417233507
2023-03-13,4300,4315,4160,4265,186827,-0.01387283236994219
2023-03-14,4240,4250,4040,4065,228245,-0.04689331770222738
2023-03-15,4105,4265,4105,4200,292059,0.03321033210332103
2023-03-16,4180,4195,4035,4190,178831,-0.0023809523809523725
2023-03-17,4270,4350,4200,4300,316289,0.026252983293556076
2023-03-20,4270,4330,4180,4280,190726,-0.0046511627906976605
2023-03-21,4280,4350,4215,4215,211074,-0.015186915887850483
2023-03-22,4225,4250,4145,4170,165439,-0.010676156583629859
2023-03-23,4130,4195,4075,4145,214970,-0.005995203836930418
2023-03-24,4160,4165,4070,4115,129998,-0.007237635705669487
2023-03-27,4120,4275,4100,4260,297791,0.03523693803159178
2023-03-28,4325,4340,4220,4295,283695,0.008215962441314506
2023-03-29,4300,4455,4235,4415,420244,0.0279394644935973
2023-03-30,4440,4440,4360,4400,208551,-0.003397508493771184
2023-03-31,4390,4445,4260,4260,210205,-0.03181818181818186
2023-04-03,4260,4315,4220,4285,99500,0.005868544600938996
2023-04-04,4260,4390,4260,4315,183518,0.007001166861143604
2023-04-05,4280,4385,4280,4370,133070,0.012746234067207318
2023-04-06,4370,4370,4215,4230,175533,-0.03203661327231122
2023-04-07,4250,4320,4225,4305,125485,0.01773049645390068
2023-04-10,4310,4435,4300,4370,293722,0.015098722415795685
2023-04-11,4415,4795,4390,4730,1569379,0.08237986270022879
2023-04-12,4740,5210,4630,4900,2325071,0.03594080338266381
2023-04-13,4990,5060,4740,4775,1066951,-0.025510204081632626
2023-04-14,4870,5100,4700,4895,438227,0.025130890052355914
2023-04-17,4940,4995,4825,4900,286071,0.0010214504596526286
2023-04-18,4905,4920,4660,4745,404475,-0.031632653061224536
2023-04-19,4825,4910,4745,4820,220954,0.015806111696522684
2023-04-20,4895,4895,4615,4630,336586,-0.03941908713692943
2023-04-21,4590,4625,4415,4515,228058,-0.024838012958963263
2023-04-24,4515,4550,4405,4410,162009,-0.023255813953488413
2023-04-25,4410,4540,4340,4510,214252,0.0226757369614512
2023-04-26,4515,4550,4390,4395,133727,-0.0254988913525499
2023-04-27,4440,4530,4310,4520,167737,0.028441410693970326
2023-04-28,4550,4650,4400,4445,202594,-0.0165929203539823
2023-05-02,4445,4685,4440,4670,226255,0.0506186726659168
2023-05-03,4660,4865,4615,4650,252569,-0.004282655246252709
2023-05-04,4700,4820,4610,4800,342222,0.032258064516129004
2023-05-08,4800,4855,4740,4740,176008,-0.012499999999999956
2023-05-09,4715,4800,4500,4705,172185,-0.007383966244725704
2023-05-10,4675,4800,4650,4720,196493,0.0031880977683316214
2023-05-11,4710,4880,4710,4875,385218,0.03283898305084754
2023-05-12,4960,5240,4930,5110,1685174,0.04820512820512812
2023-05-15,5050,5060,4910,4940,469073,-0.0332681017612525
2023-05-16,4965,5050,4820,4820,300435,-0.02429149797570851
2023-05-17,4770,4945,4745,4870,258923,0.010373443983402453
2023-05-18,4920,4985,4820,4930,266302,0.012320328542094527
2023-05-19,4930,5000,4795,4880,213492,-0.010141987829614618
2023-05-22,4860,4925,4815,4900,119905,0.004098360655737654
2023-05-23,4920,4920,4775,4785,163643,-0.02346938775510199
2023-05-24,4760,4780,4670,4730,175627,-0.011494252873563204
2023-05-25,4730,4790,4670,4690,157068,-0.008456659619450302
2023-05-26,4690,4715,4600,4600,152550,-0.019189765458422214
2023-05-30,4610,4715,4585,4710,86665,0.023913043478260843
2023-05-31,4710,4775,4640,4680,119150,-0.006369426751592355
2023-06-01,4680,4720,4610,4645,99112,-0.007478632478632452
2023-06-02,4715,4800,4650,4760,189515,0.02475780409041972
2023-06-05,4840,5230,4700,4755,955091,-0.0010504201680672232
2023-06-07,4760,4815,4705,4770,149074,0.003154574132492094
2023-06-08,4770,4895,4740,4835,259532,0.013626834381551323
2023-06-09,4825,4890,4780,4790,157959,-0.009307135470527417
2023-06-12,4840,4840,4715,4730,115157,-0.012526096033402934
2023-06-13,4730,4820,4725,4795,116115,0.01374207188160681
2023-06-14,4780,4800,4630,4650,184252,-0.030239833159541152
2023-06-15,4650,4745,4625,4650,136170,0.0
2023-06-16,4655,4695,4620,4645,84110,-0.0010752688172043223
2023-06-19,4645,4680,4585,4605,85669,-0.008611410118406937
2023-06-20,4640,4640,4525,4525,133570,-0.017372421281216077
2023-06-21,4560,4695,4525,4565,92225,0.008839779005524795
2023-06-22,4565,4590,4510,4510,74767,-0.012048192771084376
2023-06-23,4540,4550,4445,4455,82345,-0.012195121951219523
2023-06-26,4520,4620,4440,4570,100017,0.02581369248035914
2023-06-27,4580,4625,4550,4590,57482,0.004376367614879584
2023-06-28,4590,4760,4590,4700,175857,0.023965141612200425
2023-06-29,4710,4710,4600,4625,101134,-0.015957446808510634
2023-06-30,4670,4670,4515,4610,73568,-0.00324324324324321
2023-07-03,4625,4700,4625,4655,60230,0.009761388286334105
2023-07-04,4655,4690,4570,4620,47141,-0.007518796992481258
2023-07-05,4625,4670,4505,4505,102714,-0.024891774891774854
2023-07-06,4510,4600,4460,4495,101716,-0.002219755826859071
2023-07-07,4430,4480,4305,4350,144047,-0.032258064516129004
2023-07-10,4350,4400,4190,4310,78880,-0.00919540229885063
2023-07-11,4325,4430,4300,4360,52156,0.011600928074245953
2023-07-12,4360,4390,4230,4255,116663,-0.0240825688073395
2023-07-13,4255,4330,4205,4210,101203,-0.010575793184488869
2023-07-14,4200,4250,4080,4140,131778,-0.016627078384798155
2023-07-17,4140,4160,4040,4075,67301,-0.0157004830917874
2023-07-18,4085,4250,4055,4115,98092,0.009815950920245342
2023-07-19,4115,4205,4080,4105,86516,-0.002430133657351119
2023-07-20,4130,4230,4095,4230,103662,0.030450669914738215
2023-07-21,4230,4240,4090,4110,91094,-0.028368794326241176
2023-07-24,4110,4110,3835,3850,203171,-0.06326034063260344
2023-07-25,3855,3920,3825,3840,125754,-0.0025974025974025983
2023-07-26,3820,3840,3555,3645,257302,-0.05078125
2023-07-27,3565,3815,3565,3810,79876,0.04526748971193406
2023-07-28,3805,3950,3785,3915,55429,0.027559055118110187
2023-07-31,3915,3980,3860,3940,44807,0.0063856960408683605
2023-08-01,3950,4010,3910,3940,59777,0.0
2023-08-02,3940,4010,3905,3935,43606,-0.0012690355329949554
2023-08-03,4010,4010,3810,3840,73499,-0.02414231257941546
2023-08-04,3825,3985,3820,3965,76971,0.03255208333333326
2023-08-07,3985,4000,3860,3960,31504,-0.0012610340479193294
2023-08-08,3920,4015,3900,3920,43069,-0.010101010101010055
2023-08-09,3900,3955,3855,3880,42948,-0.010204081632653073
2023-08-10,3850,3960,3830,3940,40050,0.015463917525773141
2023-08-11,3985,4080,3960,4065,52524,0.031725888324873
2023-08-14,4110,4110,3970,4015,34015,-0.012300123001230068
2023-08-16,3940,3940,3860,3860,50422,-0.03860523038605235
2023-08-17,3795,3875,3770,3875,55545,0.0038860103626943143
2023-08-18,3805,3900,3795,3825,29238,-0.012903225806451646
2023-08-21,3805,3860,3805,3840,22890,0.0039215686274509665
2023-08-22,3830,3855,3790,3835,33080,-0.0013020833333333703
2023-08-23,3795,3835,3720,3790,36179,-0.011734028683181186
2023-08-24,3790,3825,3740,3740,42246,-0.01319261213720313
2023-08-25,3740,3780,3695,3760,36516,0.005347593582887722
2023-08-28,3800,3850,3740,3810,34526,0.013297872340425565
2023-08-29,3780,3850,3780,3800,21521,-0.002624671916010457
2023-08-30,3875,3875,3810,3810,32339,0.002631578947368318
2023-08-31,3850,3930,3830,3920,43017,0.028871391076115582
2023-09-01,3905,3920,3800,3800,39599,-0.030612244897959218
2023-09-04,3775,3815,3750,3785,29950,-0.003947368421052588
2023-09-05,3760,3840,3755,3765,32817,-0.005284015852047519
2023-09-06,3725,3840,3670,3685,49037,-0.021248339973439556
2023-09-07,3685,3695,3595,3615,53396,-0.018995929443690662
2023-09-08,3575,3690,3550,3690,27972,0.020746887966804906
2023-09-11,3690,3725,3655,3685,24384,-0.0013550135501354532
2023-09-12,3630,3720,3615,3680,54069,-0.0013568521031207537
2023-09-13,3610,3680,3600,3645,38877,-0.009510869565217406
2023-09-14,3645,3675,3610,3615,18735,-0.008230452674897082
2023-09-15,3700,3700,3610,3630,14626,0.004149377593360981
2023-09-18,3635,3655,3565,3565,35881,-0.017906336088154284
2023-09-19,3550,3595,3325,3570,85117,0.0014025245441795509
2023-09-20,3510,3620,3510,3620,20012,0.014005602240896309
2023-09-21,3600,3690,3560,3625,42883,0.0013812154696133394
2023-09-22,3560,3635,3515,3535,17750,-0.024827586206896513
2023-09-25,3535,3570,3470,3495,24535,-0.011315417256011262
2023-09-26,3460,3510,3430,3430,35716,-0.01859799713876964
2023-09-27,3435,3500,3400,3420,24272,-0.002915451895043719
2023-10-04,3420,3420,3305,3360,49363,-0.01754385964912286
2023-10-05,3365,3425,3270,3310,42558,-0.014880952380952328
2023-10-06,3225,3340,3225,3310,31201,0.0
2023-10-10,3310,3340,3135,3175,61750,-0.04078549848942603
2023-10-11,3200,3390,3200,3295,66322,0.03779527559055129
2023-10-12,3345,3380,3310,3350,38039,0.01669195751138086
2023-10-13,3335,3370,3270,3275,28179,-0.02238805970149249
2023-10-16,3275,3275,3090,3150,105327,-0.03816793893129766
2023-10-17,3140,3210,3140,3150,33473,0.0
2023-10-18,3155,3195,3125,3165,29619,0.004761904761904745
2023-10-19,3130,3180,3065,3075,73040,-0.028436018957345932
2023-10-20,3075,3075,2850,3035,42987,-0.013008130081300862
2023-10-23,2990,3065,2990,3010,42291,-0.008237232289950547
2023-10-24,2995,3085,2955,3085,35663,0.024916943521594792
2023-10-25,3085,3100,3045,3075,18113,-0.0032414910858995505
2023-10-26,3020,3030,2930,2945,73587,-0.042276422764227606
2023-10-27,2910,2970,2895,2900,53877,-0.015280135823429575
2023-10-30,2900,2940,2865,2920,103664,0.006896551724137945
2023-10-31,2925,2955,2785,2835,75835,-0.02910958904109584
2023-11-01,2840,2910,2820,2850,44360,0.005291005291005346
2023-11-02,2850,2980,2850,2970,55034,0.042105263157894646
2023-11-03,2995,3050,2965,3010,41703,0.013468013468013407
2023-11-06,3045,3165,3030,3150,84988,0.04651162790697683
2023-11-07,3165,3190,3040,3055,38687,-0.030158730158730163
2023-11-08,3055,3090,3030,3050,39810,-0.0016366612111292644
2023-11-09,3065,3065,2965,3005,42428,-0.014754098360655776
2023-11-10,3005,3005,2935,2965,32967,-0.01331114808652245
2023-11-13,3290,3850,3105,3850,1564072,0.2984822934232716
2023-11-14,4345,4810,4215,4445,19390197,0.15454545454545454
2023-11-15,4635,4650,4360,4405,1952828,-0.008998875140607376
2023-11-16,4290,4350,4170,4215,664089,-0.04313280363223615
2023-11-17,4195,4215,3950,4010,485054,-0.048635824436536135
2023-11-20,4010,4045,3880,4025,268275,0.0037406483790523026
2023-11-21,3975,4200,3915,4025,498141,0.0
2023-11-22,4065,4170,4025,4060,314498,0.008695652173912993
2023-11-23,4065,4185,4050,4120,291485,0.014778325123152802
2023-11-24,4120,4200,4030,4130,187185,0.0024271844660195274
2023-11-27,4130,4130,3970,4010,272386,-0.029055690072639195
2023-11-28,3995,4190,3965,4030,144717,0.004987531172069737
2023-11-29,4005,4060,3965,4020,108061,-0.002481389578163795
2023-11-30,4020,4125,4015,4035,179509,0.003731343283582156
2023-12-01,4045,4185,4045,4170,278709,0.03345724907063197
2023-12-04,4170,4175,4065,4115,156097,-0.013189448441247031
2023-12-05,4085,4120,4030,4115,149498,0.0
2023-12-06,4100,4230,4075,4160,197625,0.010935601458080146
2023-12-07,4145,4255,4115,4255,210675,0.022836538461538547
2023-12-08,4270,4270,4160,4200,155582,-0.01292596944770863
2023-12-11,4170,4225,4030,4045,234102,-0.036904761904761885
2023-12-12,4030,4100,4025,4040,101326,-0.0012360939431397266
2023-12-13,4065,4140,4040,4115,82975,0.01856435643564347
2023-12-14,4120,4165,4030,4065,82359,-0.012150668286755817
2023-12-15,4065,4110,3985,4055,96864,-0.002460024600245969
2023-12-18,4050,4050,3990,4015,73873,-0.009864364981504337
2023-12-19,4005,4045,3980,3980,85297,-0.008717310087173136
2023-12-20,3970,4045,3960,4010,70577,0.007537688442211143
2023-12-21,3970,4055,3950,3965,99167,-0.01122194513715713
2023-12-22,3970,4280,3915,4220,588218,0.06431273644388402
2023-12-26,4220,4280,4095,4245,198460,0.005924170616113722
2023-12-27,4245,4280,4145,4150,110924,-0.0223792697290931
2023-12-28,4155,4220,4115,4120,117101,-0.0072289156626506035
2024-01-02,4115,4175,4095,4155,66622,0.008495145631068013
2024-01-03,4155,4205,4130,4145,64806,-0.002406738868832692
2024-01-04,4145,4235,4065,4235,160367,0.02171290711700835
2024-01-05,4280,4675,4205,4525,1402380,0.06847697756788662
2024-01-08,4700,5700,4620,5170,9120399,0.14254143646408846
2024-01-09,5150,5340,4980,5230,1746704,0.011605415860735047
2024-01-10,5230,6460,5140,5590,9748847,0.06883365200764824
2024-01-11,5700,5930,5350,5480,2083520,-0.019677996422182487
2024-01-12,5360,5510,5080,5130,824753,-0.06386861313868608
2024-01-15,5100,5190,5020,5020,382201,-0.021442495126705707
2024-01-16,5000,6070,4835,5240,6873778,0.043824701195219085
2024-01-17,5110,5180,4685,4700,1103552,-0.10305343511450382
2024-01-18,4610,5020,4590,4830,1030515,0.027659574468085202
2024-01-19,4790,5000,4750,4810,471169,-0.0041407867494823725
2024-01-22,4865,4915,4760,4770,328251,-0.008316008316008316
2024-01-23,4735,4780,4600,4650,411584,-0.02515723270440251
2024-01-24,4665,4725,4505,4620,228053,-0.006451612903225823
2024-01-25,4610,4675,4510,4510,220301,-0.023809523809523836
2024-01-26,4460,4685,4455,4550,213428,0.008869179600886845
2024-01-29,4640,4640,4470,4475,216295,-0.016483516483516536
2024-01-30,4470,4550,4390,4390,157862,-0.018994413407821265
2024-01-31,4380,4460,4345,4360,117879,-0.006833712984054663
2024-02-01,4330,4435,4330,4365,154095,0.0011467889908256534
2024-02-02,4365,4540,4365,4475,171431,0.025200458190148822
2024-02-05,4485,4615,4460,4550,304170,0.016759776536312776
2024-02-06,4580,4615,4155,4500,244703,-0.01098901098901095
2024-02-07,4530,4610,4365,4420,161702,-0.01777777777777778
2024-02-08,4420,4550,4420,4455,168002,0.007918552036199067
2024-02-13,4510,4625,4470,4600,169318,0.032547699214365844
2024-02-14,4570,4705,4530,4665,172338,0.01413043478260878
2024-02-15,4670,4750,4585,4700,163639,0.007502679528403
2024-02-16,4690,4720,4610,4685,149915,-0.0031914893617021045
2024-02-19,4685,4745,4600,4650,185165,-0.007470651013874119
2024-02-20,4620,4675,4520,4555,126377,-0.02043010752688168
2024-02-21,4570,4570,4450,4475,148106,-0.01756311745334793
2024-02-22,4800,5110,4635,4660,1809758,0.04134078212290504
2024-02-23,4685,4685,4500,4540,283980,-0.025751072961373356
2024-02-26,4540,4595,4465,4530,158941,-0.0022026431718061845
2024-02-27,4650,4790,4515,4575,302916,0.009933774834437026
2024-02-28,4575,4675,4555,4670,190506,0.02076502732240426
2024-02-29,4640,4645,4565,4575,138400,-0.020342612419700257
2024-03-04,4570,4670,4560,4650,136608,0.016393442622950838
2024-03-05,4645,4670,4540,4540,148199,-0.023655913978494647
2024-03-06,4520,4555,4390,4395,152668,-0.0319383259911894
2024-03-07,4395,4595,4315,4315,142952,-0.018202502844141044
2024-03-08,4310,4445,4280,4280,122308,-0.008111239860950192
2024-03-11,4280,4295,4210,4210,117731,-0.016355140186915862
2024-03-12,4210,4400,4200,4300,122984,0.0213776722090262
2024-03-13,4300,4340,4240,4285,110563,-0.0034883720930232176
2024-03-14,4335,4335,4210,4250,55427,-0.008168028004667427
2024-03-15,4260,4265,4130,4250,131354,0.0
2024-03-18,4205,4285,4200,4220,44495,-0.007058823529411784
2024-03-19,4280,4320,4210,4220,65495,0.0
2024-03-20,4215,4245,4180,4220,37500,0.0
2024-03-21,4280,4305,4220,4250,71823,0.007109004739336511
2024-03-22,4305,4305,4245,4295,60289,0.010588235294117565
2024-03-25,4300,4380,4230,4250,64140,-0.010477299185098987
2024-03-26,4230,4260,4205,4230,62017,-0.004705882352941226
2024-03-27,4230,4265,4215,4230,33691,0.0
2024-03-28,4230,4250,4150,4155,78553,-0.01773049645390068
2024-03-29,4150,4175,4075,4090,111287,-0.01564380264741272
2024-04-01,4065,4165,4065,4115,59723,0.006112469437652868
2024-04-02,4115,4130,3980,4010,158084,-0.025516403402187082
2024-04-03,3950,4045,3915,3925,132484,-0.021197007481296715
2024-04-04,3960,3995,3885,3885,72304,-0.010191082802547768
2024-04-05,3885,3915,3805,3825,96541,-0.015444015444015413
2024-04-08,3825,3855,3700,3810,120342,-0.0039215686274509665
2024-04-09,3770,3830,3720,3720,71830,-0.023622047244094446
2024-04-11,3700,3745,3655,3720,74202,0.0
2024-04-12,3725,3800,3725,3765,59868,0.012096774193548487
2024-04-15,3750,3750,3675,3715,46603,-0.013280212483399723
2024-04-16,3710,3710,3600,3640,119756,-0.020188425302826385
2024-04-17,3605,3665,3590,3590,40467,-0.013736263736263687
2024-04-18,3545,3695,3545,3655,77797,0.01810584958217265
2024-04-19,3660,3660,3515,3515,103378,-0.03830369357045149
2024-04-22,3540,3635,3515,3600,77138,0.024182076813655806
2024-04-23,3580,3655,3570,3575,62596,-0.00694444444444442
2024-04-24,3615,3775,3615,3770,104331,0.05454545454545445
2024-04-25,3770,3935,3750,3870,149201,0.02652519893899208
2024-04-26,3900,3930,3840,3895,85810,0.006459948320413522
2024-04-29,3885,3940,3875,3925,51149,0.007702182284980763
2024-04-30,3930,3970,3900,3965,56911,0.010191082802547768
2024-05-02,3970,3970,3910,3940,29943,-0.006305170239596425
2024-05-03,3925,3970,3905,3910,31188,-0.0076142131979695105
2024-05-07,3920,4000,3865,3920,34442,0.002557544757033181
2024-05-08,3920,3960,3900,3935,30368,0.003826530612244916
2024-05-09,3965,3965,3855,3860,39658,-0.019059720457433316
2024-05-10,3890,3890,3790,3800,51269,-0.015544041450777257
2024-05-13,3800,3865,3800,3840,32392,0.010526315789473717
2024-05-14,3800,3860,3800,3825,22840,-0.00390625
2024-05-16,3825,3865,3745,3805,79970,-0.005228758169934622
2024-05-17,3775,3805,3745,3785,37997,-0.005256241787122251
2024-05-20,3785,3800,3705,3705,35745,-0.021136063408190187
