Date,Open,High,Low,Close,Volume,Change
2024-05-21,3680,3725,3665,3705,25901,0.0
2024-05-22,3705,3735,3695,3700,13842,-0.0013495276653171517
2024-05-23,3700,3700,3600,3670,45827,-0.008108108108108136
2024-05-24,3635,3700,3610,3615,59797,-0.01498637602179842
2024-05-27,3605,3650,3580,3600,25183,-0.004149377593360981
2024-05-28,3555,3610,3555,3590,22288,-0.002777777777777768
2024-05-29,3565,3585,3535,3555,37184,-0.00974930362116988
2024-05-30,3525,3600,3515,3555,29697,0.0
2024-05-31,3565,3590,3545,3565,21740,0.002812939521800173
2024-06-03,3565,3565,3530,3545,38407,-0.005610098176718092
2024-06-04,3535,3565,3505,3525,37117,-0.005641748942172065
2024-06-05,3525,3555,3480,3485,54411,-0.01134751773049647
2024-06-07,3485,3510,3395,3400,59836,-0.024390243902439046
2024-06-10,3330,3465,3330,3465,104271,0.01911764705882346
2024-06-11,3415,3475,3415,3415,31690,-0.01443001443001446
2024-06-12,3415,3425,3340,3385,59342,-0.008784773060029227
2024-06-13,3375,3410,3370,3375,35024,-0.002954209748892156
2024-06-14,3375,3385,3340,3360,29735,-0.004444444444444473
2024-06-17,3355,3380,3330,3330,26054,-0.008928571428571397
2024-06-18,3325,3350,3300,3335,29391,0.0015015015015014122
2024-06-19,3335,3375,3310,3320,29878,-0.004497751124437732
2024-06-20,3320,3360,3300,3315,23263,-0.001506024096385561
2024-06-21,3310,3315,3225,3240,77129,-0.022624434389140302
2024-06-24,3240,3260,3165,3175,49020,-0.020061728395061706
2024-06-25,3160,3260,3160,3260,42536,0.026771653543307128
2024-06-26,3260,3495,3260,3475,149581,0.06595092024539873
2024-06-27,3475,3495,3380,3420,52569,-0.015827338129496438
2024-06-28,3420,3470,3365,3365,42538,-0.016081871345029253
2024-07-01,3365,3445,3365,3425,24705,0.017830609212481363
2024-07-02,3395,3420,3335,3395,52253,-0.008759124087591275
2024-07-03,3390,3480,3360,3460,46887,0.019145802650957222
2024-07-04,3435,3565,3425,3540,78546,0.023121387283236983
2024-07-05,3680,4600,3615,4485,11978423,0.26694915254237284
2024-07-08,4460,4755,4375,4570,3784535,0.018952062430323213
2024-07-09,5020,5500,4600,4700,11819811,0.02844638949671774
2024-07-10,4555,4975,4525,4700,3925322,0.0
2024-07-11,4640,5410,4595,4730,9314207,0.006382978723404209
2024-07-12,4570,4715,4405,4410,1130397,-0.06765327695560253
2024-07-15,4415,4445,4200,4340,1003591,-0.015873015873015928
2024-07-16,4255,4280,4015,4070,669428,-0.062211981566820285
2024-07-17,4000,4095,3965,4010,453652,-0.014742014742014753
2024-07-18,3925,3980,3845,3950,351733,-0.014962593516209433
2024-07-19,3900,4160,3895,4030,660274,0.020253164556962133
2024-07-22,4025,4070,3800,3910,435131,-0.02977667493796521
2024-07-23,3910,4105,3910,3965,374357,0.01406649616368294
2024-07-24,3940,4105,3900,4040,308051,0.018915510718789497
2024-07-25,3960,4055,3855,4040,316508,0.0
2024-07-26,4060,4145,3920,4005,392707,-0.008663366336633671
2024-07-29,4225,4340,4115,4175,1092265,0.04244694132334592
2024-07-30,4170,5240,4040,5050,11797528,0.20958083832335328
2024-07-31,5030,5150,4950,5120,2268932,0.013861386138613874
2024-08-01,5050,5110,4720,4935,2453799,-0.0361328125
2024-08-02,4815,5420,4760,4830,7894825,-0.021276595744680882
2024-08-05,4600,4755,4100,4290,1842702,-0.11180124223602483
2024-08-06,4340,4585,4330,4435,1294528,0.03379953379953382
2024-08-07,4435,4580,4430,4440,1026151,0.0011273957158963732
2024-08-08,4350,4625,4265,4455,1097340,0.0033783783783782884
2024-08-09,4525,4600,4445,4510,1234976,0.012345679012345734
2024-08-12,4750,5150,4645,4685,3751109,0.03880266075388028
2024-08-13,4670,4670,4415,4425,723041,-0.05549626467449309
2024-08-14,4470,4670,4445,4590,1073928,0.03728813559322042
2024-08-16,4680,4815,4580,4720,1150055,0.028322440087146017
2024-08-19,4750,4765,4525,4550,560419,-0.03601694915254239
2024-08-20,4560,4785,4555,4750,745728,0.04395604395604402
2024-08-21,4715,4970,4615,4855,1344495,0.022105263157894628
2024-08-22,4850,4950,4660,4670,616666,-0.03810504634397527
2024-08-23,4615,4895,4610,4765,672869,0.020342612419700146
2024-08-26,4750,4800,4650,4690,365738,-0.015739769150052485
2024-08-27,4680,4680,4475,4530,369067,-0.034115138592750505
2024-08-28,4530,4610,4475,4475,251018,-0.012141280353200834
2024-08-29,4430,4560,4315,4370,365889,-0.02346368715083802
2024-08-30,4415,4510,4400,4465,302497,0.021739130434782705
2024-09-02,4465,4500,4355,4405,180868,-0.013437849944008984
2024-09-03,4450,4635,4440,4605,672599,0.04540295119182747
2024-09-04,4510,4510,4340,4400,335480,-0.0445168295331162
2024-09-05,4445,4550,4300,4350,268464,-0.011363636363636354
2024-09-06,4360,4850,4355,4365,1884987,0.0034482758620688614
2024-09-09,4430,4540,4310,4310,613083,-0.012600229095074411
2024-09-10,4325,4360,4035,4035,437322,-0.06380510440835263
2024-09-11,4025,4250,4025,4140,293150,0.026022304832713727
2024-09-12,4150,4260,4120,4205,171994,0.01570048309178751
2024-09-13,4255,4265,4055,4070,188279,-0.03210463733650415
2024-09-19,4110,4165,4020,4100,148478,0.0073710073710073765
2024-09-20,4135,4215,4105,4110,120519,0.0024390243902439046
2024-09-23,4135,4545,4065,4165,517762,0.01338199513381988
2024-09-24,4210,4260,4150,4210,151010,0.010804321728691502
2024-09-25,4210,4270,4145,4150,141590,-0.014251781472684133
2024-09-26,4150,4255,4150,4255,124072,0.025301204819277112
2024-09-27,4260,4265,4185,4190,127042,-0.01527614571092828
2024-09-30,4230,4230,4035,4060,152478,-0.031026252983293534
2024-10-02,3970,4015,3900,3940,185407,-0.029556650246305383
2024-10-04,3945,4045,3905,3965,129383,0.006345177664974555
2024-10-07,4075,4075,3975,4065,58856,0.02522068095838592
2024-10-08,4005,4070,3995,4000,75935,-0.01599015990159902
2024-10-10,4005,4050,3930,3935,101528,-0.016249999999999987
2024-10-11,3910,3975,3890,3890,84461,-0.01143583227445999
2024-10-14,3880,3955,3880,3935,62242,0.011568123393316254
2024-10-15,3970,4155,3970,4010,270049,0.019059720457433205
2024-10-16,4010,4050,3935,3940,76204,-0.017456359102244412
2024-10-17,3945,3985,3910,3925,67709,-0.0038071065989847552
2024-10-18,3905,3930,3710,3795,239758,-0.03312101910828025
2024-10-21,3830,3830,3750,3790,63836,-0.0013175230566534468
2024-10-22,3750,3790,3630,3630,117417,-0.04221635883905017
2024-10-23,3625,3705,3590,3640,99492,0.0027548209366390353
2024-10-24,3640,3675,3580,3590,62901,-0.013736263736263687
2024-10-25,3600,3665,3540,3540,107851,-0.013927576601671321
2024-10-28,3540,3715,3540,3670,122298,0.03672316384180796
2024-10-29,3700,3700,3580,3665,78905,-0.0013623978201634523
2024-10-30,3660,3755,3560,3645,210836,-0.00545702592087316
2024-10-31,3610,3810,3535,3710,224961,0.017832647462277196
2024-11-01,3625,3735,3625,3645,116326,-0.01752021563342321
2024-11-04,3645,3685,3605,3665,113516,0.005486968449931462
2024-11-05,3665,3700,3625,3660,53829,-0.0013642564802183177
2024-11-06,3660,3695,3525,3575,108855,-0.023224043715846965
2024-11-07,3575,3595,3480,3500,96790,-0.020979020979020935
2024-11-08,3505,3605,3505,3540,85045,0.011428571428571344
2024-11-11,3540,3580,3420,3430,90013,-0.031073446327683607
2024-11-12,3400,3450,3310,3335,233318,-0.0276967930029155
2024-11-13,3310,3380,3255,3270,128125,-0.019490254872563728
2024-11-14,3255,3340,3220,3220,103795,-0.015290519877675823
2024-11-15,3200,3300,3160,3260,83476,0.012422360248447228
2024-11-18,3230,3360,3210,3270,81129,0.0030674846625766694
2024-11-19,3245,3330,3235,3265,82567,-0.001529051987767538
2024-11-20,3265,3285,3210,3220,58547,-0.013782542113323082
2024-11-21,3215,3240,3190,3220,45322,0.0
2024-11-22,3240,3400,3205,3230,90606,0.0031055900621117516
2024-11-25,3230,3350,3210,3330,53108,0.030959752321981338
2024-11-26,3295,3365,3290,3360,36865,0.009009009009008917
2024-11-27,3360,3360,3260,3285,48430,-0.022321428571428603
2024-11-28,3270,3295,3225,3245,31300,-0.0121765601217656
2024-11-29,3215,3250,3095,3095,135053,-0.046224961479198745
2024-12-02,3105,3165,2990,3020,137368,-0.024232633279482996
2024-12-03,2985,3130,2985,3090,124088,0.023178807947019875
2024-12-04,3000,3050,2915,2975,199111,-0.03721682847896435
2024-12-05,3025,3025,2875,2875,118583,-0.03361344537815125
2024-12-06,2875,2935,2765,2840,243822,-0.012173913043478257
2024-12-09,2775,2800,2585,2660,305685,-0.06338028169014087
2024-12-10,2660,2830,2660,2810,105374,0.0563909774436091
2024-12-11,2810,2945,2810,2920,159543,0.039145907473309594
2024-12-12,2920,2995,2920,2950,96095,0.010273972602739656
2024-12-13,2925,3020,2925,2995,56116,0.015254237288135686
2024-12-16,3030,3070,2995,3060,69114,0.02170283806343898
2024-12-17,3090,3090,2990,3035,52579,-0.008169934640522847
2024-12-18,3035,3075,3010,3070,43974,0.011532125205930832
2024-12-19,3015,3055,2970,2995,51298,-0.02442996742671011
2024-12-20,2970,3035,2900,2900,56542,-0.03171953255425708
2024-12-23,2925,3020,2910,2975,56635,0.02586206896551735
2024-12-24,2960,3080,2930,3070,84758,0.031932773109243806
2024-12-26,3095,3105,3045,3065,50478,-0.0016286644951140072
2024-12-27,2975,3190,2975,3160,71772,0.030995106035889064
2024-12-30,3160,3185,2985,3025,134767,-0.04272151898734178
2025-01-02,3025,3085,3005,3085,34122,0.01983471074380172
2025-01-03,3085,3220,3085,3190,82865,0.034035656401944836
2025-01-06,3150,3195,3140,3175,37695,-0.00470219435736674
2025-01-07,3230,3230,3075,3115,58318,-0.018897637795275646
2025-01-08,3110,3190,3075,3160,20678,0.014446227929374
2025-01-09,3160,3175,3100,3150,30005,-0.0031645569620253333
2025-01-10,3150,3170,3115,3160,21202,0.0031746031746031633
2025-01-13,3160,3170,3000,3040,41048,-0.03797468354430378
2025-01-14,3025,3170,3025,3155,38323,0.03782894736842102
2025-01-15,3155,3195,3110,3185,43964,0.009508716323296307
2025-01-16,3185,3205,3150,3170,23621,-0.004709576138147598
2025-01-17,3200,3200,3125,3135,35901,-0.01104100946372244
2025-01-20,3130,3150,3110,3125,48019,-0.0031897926634768536
2025-01-21,3095,3140,3025,3090,45716,-0.011199999999999988
2025-01-22,3120,3120,3030,3040,37080,-0.016181229773462813
2025-01-23,3040,3040,2940,2950,52404,-0.02960526315789469
2025-01-24,2940,2995,2940,2970,30877,0.006779661016949046
2025-01-31,2890,2995,2890,2910,43080,-0.02020202020202022
2025-02-03,2895,2895,2760,2760,53948,-0.05154639175257736
2025-02-04,2770,2860,2770,2830,24702,0.0253623188405796
2025-02-05,2840,2915,2840,2915,25006,0.030035335689045928
2025-02-06,2915,2930,2890,2915,21975,0.0
2025-02-07,2920,2925,2870,2890,18401,-0.00857632933104635
2025-02-10,2880,2880,2810,2850,36486,-0.01384083044982698
2025-02-11,2825,2860,2780,2785,87576,-0.02280701754385961
2025-02-12,2810,2820,2755,2780,28174,-0.0017953321364452268
2025-02-13,2780,2860,2765,2845,25131,0.023381294964028854
2025-02-14,2860,2895,2810,2860,42373,0.005272407732864748
2025-02-17,2900,2920,2830,2875,32104,0.005244755244755206
2025-02-18,2875,2895,2835,2850,32897,-0.008695652173912993
2025-02-19,2850,2950,2845,2945,69537,0.03333333333333344
2025-02-20,2945,2980,2900,2940,49440,-0.001697792869269965
2025-02-21,2940,2970,2920,2970,33109,0.010204081632652962
2025-02-24,2950,2970,2920,2955,24413,-0.005050505050505083
2025-02-25,2920,3005,2920,2960,33868,0.0016920473773265332
2025-02-26,2980,3015,2930,3015,18984,0.01858108108108114
2025-02-27,3020,3020,2975,2975,32170,-0.013266998341625258
2025-02-28,2940,2980,2895,2930,44564,-0.015126050420168013
2025-03-04,2900,2955,2830,2835,44580,-0.03242320819112632
2025-03-05,2795,2885,2795,2835,47007,0.0
2025-03-06,2835,2880,2780,2835,37051,0.0
2025-03-07,2795,2855,2770,2820,20954,-0.005291005291005346
2025-03-10,2785,2830,2770,2790,28950,-0.010638297872340385
2025-03-11,2710,2755,2700,2740,47460,-0.017921146953404965
2025-03-12,2760,2875,2740,2875,51906,0.0492700729927007
2025-03-13,2915,3580,2915,3240,5091789,0.1269565217391304
2025-03-14,3240,3295,3165,3245,728854,0.0015432098765431057
2025-03-17,3315,3315,3120,3140,378303,-0.03235747303543912
2025-03-18,3145,3170,3110,3145,146051,0.0015923566878981443
2025-03-19,3145,3160,3050,3050,187858,-0.030206677265500748
2025-03-20,3080,3095,3005,3025,103451,-0.008196721311475419
2025-03-21,3025,3120,3005,3080,156972,0.018181818181818077
2025-03-24,3080,3160,3030,3160,160497,0.025974025974025983
2025-03-25,3195,3195,3080,3090,135314,-0.022151898734177222
2025-03-26,3100,3125,3065,3080,77033,-0.003236245954692518
2025-03-27,3095,3100,3030,3030,57260,-0.016233766233766267
2025-03-28,3025,3035,2900,2925,160167,-0.034653465346534684
2025-03-31,2910,2945,2830,2845,86220,-0.027350427350427364
2025-04-01,2870,3010,2870,2970,85464,0.04393673110720564
2025-04-02,3025,3025,2955,3025,42164,0.0185185185185186
2025-04-03,2955,3005,2940,3000,57411,-0.008264462809917328
2025-04-04,2935,3050,2935,2995,82604,-0.0016666666666667052
2025-04-07,2915,2990,2815,2835,103431,-0.05342237061769617
2025-04-08,2850,2915,2835,2875,84854,0.014109347442680775
2025-04-09,2875,2880,2740,2760,106953,-0.040000000000000036
2025-04-10,2865,2930,2815,2925,72890,0.059782608695652106
2025-04-11,2840,2940,2840,2935,29144,0.0034188034188034067
2025-04-14,2930,3020,2925,2995,76209,0.020442930153321992
2025-04-15,3050,3050,2975,3010,42314,0.005008347245408995
2025-04-16,3010,3010,2950,2975,54652,-0.011627906976744207
2025-04-17,2960,3030,2960,3030,41589,0.018487394957983128
2025-04-18,3030,3045,2985,3045,33608,0.004950495049504955
2025-04-21,3020,3055,3000,3020,30953,-0.008210180623973717
2025-04-22,3020,3055,2975,3050,29857,0.009933774834437026
2025-04-23,3055,3090,3040,3070,52633,0.006557377049180246
2025-04-24,3095,3095,3035,3040,25704,-0.009771986970684043
2025-04-25,3045,3085,3045,3080,48823,0.013157894736842035
2025-04-28,3120,3120,3050,3100,43740,0.006493506493506551
2025-04-29,3080,3107,3060,3095,52282,-0.001612903225806428
2025-04-30,3095,3095,3020,3090,52579,-0.001615508885298822
2025-05-02,3095,3100,3040,3085,37445,-0.0016181229773463146
2025-05-07,3050,3080,3020,3055,32001,-0.00972447325769854
2025-05-08,3045,3065,3020,3055,28382,0.0
2025-05-09,3035,3065,2995,3050,34726,-0.0016366612111292644
2025-05-12,3020,3100,3020,3065,72867,0.004918032786885185
2025-05-13,3080,3080,3040,3075,29237,0.0032626427406199365
2025-05-14,3075,3095,3040,3050,50890,-0.008130081300813052
2025-05-15,3065,3065,3005,3010,61343,-0.013114754098360604
2025-05-16,3015,3020,2900,2935,72094,-0.02491694352159468
2025-05-19,2930,2990,2890,2900,40981,-0.011925042589437829
2025-05-20,2900,2970,2900,2970,29824,0.024137931034482696
2025-05-21,2945,2985,2940,2970,22282,0.0
2025-05-22,2965,2965,2925,2960,25320,-0.0033670033670033517
2025-05-23,2945,2975,2900,2945,42489,-0.0050675675675675436
2025-05-26,2920,2980,2910,2945,31267,0.0
2025-05-27,2960,2960,2880,2940,50467,-0.001697792869269965
2025-05-28,2920,3010,2920,2980,66140,0.013605442176870763
2025-05-29,2970,3030,2955,3025,40865,0.015100671140939603
2025-05-30,3025,3025,2975,2995,29927,-0.00991735537190086
2025-06-02,2970,2995,2955,2990,15823,-0.0016694490818029983
2025-06-04,3020,3050,2985,3020,45477,0.010033444816053505
2025-06-05,3025,3060,3015,3050,25815,0.009933774834437026
2025-06-09,3060,3085,3000,3065,42530,0.004918032786885185
2025-06-10,3070,3095,3045,3065,37051,0.0
2025-06-11,3060,3120,3040,3075,53872,0.0032626427406199365
2025-06-12,3075,3100,3010,3050,66102,-0.008130081300813052
2025-06-13,3060,3080,2960,3000,57396,-0.016393442622950838
2025-06-16,3030,3030,2960,2960,47989,-0.013333333333333308
2025-06-17,2960,3000,2925,2955,49508,-0.0016891891891891442
2025-06-18,2920,3000,2920,2975,43071,0.006768189509306355
2025-06-19,2955,3015,2955,3005,63860,0.010084033613445342
2025-06-20,3010,3035,2980,3035,39044,0.009983361064891838
2025-06-23,3020,3035,2940,3015,53074,-0.00658978583196046
2025-06-24,3030,3070,3015,3035,80537,0.0066334991708125735
2025-06-25,3045,3120,3040,3090,82340,0.01812191103789118
2025-06-26,3090,3100,3000,3040,71017,-0.016181229773462813
2025-06-27,3030,3040,2980,2980,54138,-0.019736842105263164
2025-06-30,2990,3010,2910,2950,53826,-0.010067114093959773
2025-07-01,2935,3005,2935,2990,30206,0.013559322033898313
2025-07-02,2995,3000,2940,2985,32598,-0.0016722408026755842
2025-07-03,2985,3010,2955,2995,38681,0.003350083752093891
2025-07-04,2985,3015,2945,2955,94997,-0.013355592654423987
2025-07-07,2940,2985,2930,2950,29616,-0.0016920473773265332
2025-07-08,2925,2955,2925,2940,25910,-0.003389830508474523
2025-07-09,2975,2980,2935,2965,20619,0.008503401360544283
2025-07-10,2960,2980,2950,2975,48771,0.003372681281618828
2025-07-11,2980,3000,2955,2980,67218,0.001680672268907557
2025-07-14,2985,3010,2955,3010,31240,0.010067114093959662
2025-07-15,3010,3010,2975,3000,34647,-0.0033222591362126463
2025-07-16,2985,2990,2950,2965,32441,-0.011666666666666714
2025-07-17,2965,2975,2935,2965,31404,0.0
2025-07-18,2965,2990,2955,2985,28148,0.006745362563237878
2025-07-21,2990,3150,2985,3105,353115,0.04020100502512558
2025-07-22,3105,3110,3025,3025,116796,-0.025764895330112725
2025-07-23,3025,3110,3000,3075,74244,0.016528925619834656
2025-07-24,3070,3100,3005,3025,146013,-0.016260162601625994
2025-07-25,3025,3040,2985,2990,79779,-0.011570247933884281
2025-07-28,2990,2995,2940,2945,48898,-0.015050167224080258
2025-07-29,2940,2990,2905,2925,54208,-0.006791171477079749
2025-07-30,2925,3025,2925,3020,53388,0.032478632478632585
2025-07-31,3020,3055,2985,3000,43730,-0.0066225165562914245
2025-08-01,3000,3000,2880,2915,88007,-0.02833333333333332
2025-08-04,2905,2945,2885,2920,30437,0.0017152658662091813
