Date,Open,High,Low,Close,Volume,Change
2023-08-21,5460,5460,5460,5460,186,0.14947368421052643
2023-08-22,5460,5460,5460,5460,184,0.0
2023-08-23,5460,6270,5460,6270,185,0.14835164835164827
2023-08-24,5920,5920,5920,5920,169,-0.05582137161084533
2023-08-25,5060,6780,5060,6780,4,0.14527027027027017
2023-08-28,6390,6390,6390,6390,157,-0.05752212389380529
2023-08-29,6030,6030,6030,6030,166,-0.05633802816901412
2023-08-30,5900,5900,5130,5130,190,-0.14925373134328357
2023-08-31,5890,5890,5000,5890,47,0.14814814814814814
2023-09-01,5850,5850,5850,5850,171,-0.006791171477079749
2023-09-04,5850,5850,5850,5850,34,0.0
2023-09-05,4995,6720,4995,6720,2,0.14871794871794863
2023-09-06,6720,6720,6720,6720,0,0.0
2023-09-07,5800,5800,5800,5800,173,-0.13690476190476186
2023-09-08,5300,5300,5300,5300,189,-0.08620689655172409
2023-09-11,5300,5300,5300,5300,0,0.0
2023-09-12,4510,4510,4510,4510,1,-0.14905660377358487
2023-09-13,4510,5180,4510,5180,1628,0.14855875831485577
2023-09-14,5000,5000,5000,5000,200,-0.03474903474903479
2023-09-15,5000,5000,5000,5000,200,0.0
2023-09-18,5000,5290,4305,5290,202,0.05800000000000005
2023-09-19,5000,5000,5000,5000,200,-0.05482041587901698
2023-09-20,5000,5000,5000,5000,200,0.0
2023-09-21,4305,5740,4305,5740,2,0.1479999999999999
2023-09-22,5000,5000,5000,5000,200,-0.12891986062717775
2023-09-25,5000,5000,4255,4255,202,-0.14900000000000002
2023-09-26,4620,4620,3655,3655,219,-0.14101057579318443
2023-09-27,4200,4200,3115,4000,371,0.09439124487004102
2023-10-04,4340,4340,3460,3460,232,-0.135
2023-10-05,3760,3975,3750,3975,612,0.14884393063583823
2023-10-06,4320,4320,4320,4320,232,0.08679245283018866
2023-10-10,4320,4690,4320,4690,214,0.08564814814814814
2023-10-11,4690,4690,4690,4690,180,0.0
2023-10-12,4655,4655,4655,4655,0,-0.007462686567164201
2023-10-13,4720,4720,4720,4720,4,0.013963480128893702
2023-10-16,4105,4105,4105,4105,196,-0.13029661016949157
2023-10-17,3505,3505,3505,3505,1,-0.14616321559074297
2023-10-18,3805,3805,3805,3805,0,0.08559201141226813
2023-10-19,3255,3255,3255,3255,1,-0.14454664914586068
2023-10-20,3740,3740,3740,3740,270,0.14900153609831035
2023-10-23,4060,4300,3180,4300,249,0.14973262032085555
2023-10-24,4100,4100,4100,4100,0,-0.046511627906976716
2023-10-25,4450,4450,4450,4450,22,0.08536585365853666
2023-10-26,4950,4950,4950,4950,0,0.1123595505617978
2023-10-27,4210,4210,4210,4210,52,-0.14949494949494946
2023-10-30,4570,4570,3585,3585,269,-0.14845605700712594
2023-10-31,3110,3110,3110,3110,1,-0.13249651324965128
2023-11-01,3575,3575,2760,2760,2,-0.112540192926045
2023-11-02,3170,3170,3170,3170,1,0.14855072463768115
2023-11-03,3170,3170,3170,3170,0,0.0
2023-11-06,3170,3170,3170,3170,0,0.0
2023-11-07,3170,3170,3170,3170,0,0.0
2023-11-08,2700,2700,2700,2700,1,-0.1482649842271293
2023-11-09,2305,2305,2305,2305,1,-0.14629629629629626
2023-11-10,2650,2650,2650,2650,1,0.14967462039045554
2023-11-13,3045,3045,3045,3045,329,0.14905660377358498
2023-11-14,3045,3045,3045,3045,0,0.0
2023-11-15,2590,2590,2590,2590,1,-0.14942528735632188
2023-11-16,2700,2700,2700,2700,0,0.042471042471042386
2023-11-17,2800,2800,2800,2800,0,0.03703703703703698
2023-11-20,3220,3220,3220,3220,1,0.1499999999999999
2023-11-21,3220,3220,3220,3220,0,0.0
2023-11-22,3220,3220,3220,3220,0,0.0
2023-11-23,3220,3220,3220,3220,0,0.0
2023-11-24,3220,3220,3220,3220,0,0.0
2023-11-27,3195,3195,3195,3195,0,-0.00776397515527949
2023-11-28,3195,3195,3195,3195,0,0.0
2023-11-29,3195,3195,3195,3195,0,0.0
2023-11-30,3195,3195,3195,3195,0,0.0
2023-12-01,3195,3195,3195,3195,0,0.0
2023-12-04,3195,3195,3195,3195,0,0.0
2023-12-05,3195,3195,3195,3195,0,0.0
2023-12-06,2720,2720,2720,2720,1,-0.14866979655712054
2023-12-07,2720,2720,2720,2720,0,0.0
2023-12-08,2720,2720,2720,2720,0,0.0
2023-12-11,2720,2720,2720,2720,0,0.0
2023-12-12,2720,2720,2720,2720,0,0.0
2023-12-13,2720,2720,2720,2720,0,0.0
2023-12-14,2720,2720,2720,2720,0,0.0
2023-12-15,2720,2720,2720,2720,0,0.0
2023-12-18,2720,2720,2720,2720,0,0.0
2023-12-19,2720,2720,2720,2720,0,0.0
2023-12-20,2720,2720,2720,2720,0,0.0
2023-12-21,2720,2720,2720,2720,0,0.0
2023-12-22,2720,2720,2720,2720,0,0.0
2023-12-26,2720,2720,2720,2720,0,0.0
2023-12-27,2720,2720,2720,2720,0,0.0
2023-12-28,3120,3120,3120,3120,0,0.1470588235294117
2024-01-02,3120,3120,3120,3120,0,0.0
2024-01-03,3120,3120,3120,3120,0,0.0
2024-01-04,3120,3120,3120,3120,0,0.0
2024-01-05,3120,3120,3120,3120,0,0.0
2024-01-08,3120,3120,3120,3120,0,0.0
2024-01-09,3120,3120,3120,3120,0,0.0
2024-01-10,3120,3120,3120,3120,0,0.0
2024-01-11,3120,3120,3120,3120,30,0.0
2024-01-12,3120,3120,3120,3120,0,0.0
2024-01-15,3120,3120,3120,3120,0,0.0
2024-01-16,3120,3120,3120,3120,0,0.0
2024-01-17,3120,3120,3120,3120,0,0.0
2024-01-18,3120,3120,3120,3120,0,0.0
2024-01-19,3120,3120,3120,3120,0,0.0
2024-01-22,3120,3120,3120,3120,0,0.0
2024-01-23,3120,3120,3120,3120,0,0.0
2024-01-24,3120,3120,3120,3120,0,0.0
2024-01-25,3120,3120,3120,3120,0,0.0
2024-01-26,3120,3120,3120,3120,0,0.0
2024-01-29,2655,2655,2655,2655,1,-0.14903846153846156
2024-01-30,2655,2655,2655,2655,0,0.0
2024-01-31,2655,2655,2655,2655,0,0.0
2024-02-01,2655,2655,2655,2655,0,0.0
2024-02-02,2655,2655,2655,2655,0,0.0
2024-02-05,2655,2655,2655,2655,0,0.0
2024-02-06,2260,3050,2260,2305,3,-0.13182674199623357
2024-02-07,2650,2650,2650,2650,400,0.14967462039045554
2024-02-08,2650,2650,2650,2650,0,0.0
2024-02-13,2305,2995,2305,2995,2,0.1301886792452831
2024-02-14,2995,2995,2995,2995,0,0.0
2024-02-15,2995,2995,2995,2995,0,0.0
2024-02-16,2995,2995,2995,2995,0,0.0
2024-02-19,2990,2990,2990,2990,0,-0.0016694490818029983
2024-02-20,2990,2990,2990,2990,0,0.0
2024-02-21,2985,2985,2985,2985,0,-0.0016722408026755842
2024-02-22,3420,3420,3420,3420,0,0.14572864321608048
2024-02-23,2910,2910,2910,2910,40,-0.14912280701754388
2024-02-26,2910,2910,2910,2910,10,0.0
2024-02-27,2910,2910,2910,2910,0,0.0
2024-02-28,2900,2900,2900,2900,0,-0.0034364261168384758
2024-02-29,2900,2900,2900,2900,0,0.0
2024-03-04,2900,2900,2900,2900,0,0.0
2024-03-05,2900,2900,2900,2900,0,0.0
2024-03-06,2900,2900,2900,2900,0,0.0
2024-03-07,2900,2900,2900,2900,0,0.0
2024-03-08,2900,2900,2900,2900,0,0.0
2024-03-11,2900,2900,2900,2900,0,0.0
2024-03-12,2900,2900,2900,2900,0,0.0
2024-03-13,2900,2900,2900,2900,0,0.0
2024-03-14,2900,2900,2900,2900,0,0.0
2024-03-15,2900,2900,2470,2470,100,-0.14827586206896548
2024-03-18,2400,2400,2400,2400,10,-0.028340080971659964
2024-03-19,2300,2300,2040,2040,202,-0.15000000000000002
2024-03-20,2040,2040,2040,2040,0,0.0
2024-03-21,2040,2040,2040,2040,0,0.0
2024-03-22,2100,2300,2100,2300,30,0.12745098039215685
2024-03-25,2400,2645,2400,2645,40,0.1499999999999999
2024-03-26,2650,2650,2600,2600,37,-0.017013232514177745
2024-03-27,2600,2600,2600,2600,0,0.0
2024-03-28,2600,2600,2600,2600,0,0.0
2024-03-29,2595,2595,2595,2595,0,-0.0019230769230769162
2024-04-01,2550,2550,2550,2550,0,-0.017341040462427793
2024-04-02,2525,2525,2525,2525,0,-0.009803921568627416
2024-04-03,2525,2525,2525,2525,0,0.0
2024-04-04,2510,2510,2510,2510,0,-0.005940594059405946
2024-04-05,2500,2500,2500,2500,10,-0.003984063745019917
2024-04-08,2500,2500,2500,2500,0,0.0
2024-04-09,2500,2500,2500,2500,0,0.0
2024-04-11,2500,2500,2500,2500,0,0.0
2024-04-12,2500,2500,2500,2500,0,0.0
2024-04-15,2500,2500,2500,2500,0,0.0
2024-04-16,2500,2500,2500,2500,0,0.0
2024-04-17,2500,2500,2500,2500,0,0.0
2024-04-18,2500,2500,2500,2500,0,0.0
2024-04-19,2500,2500,2500,2500,0,0.0
2024-04-22,2500,2500,2500,2500,0,0.0
2024-04-23,2500,2500,2500,2500,0,0.0
2024-04-24,2500,2500,2500,2500,0,0.0
2024-04-25,2500,2500,2500,2500,0,0.0
2024-04-26,2500,2500,2500,2500,0,0.0
2024-04-29,2500,2500,2500,2500,0,0.0
2024-04-30,2400,2400,2400,2400,3,-0.040000000000000036
2024-05-02,2400,2400,2400,2400,0,0.0
2024-05-03,2400,2400,2400,2400,0,0.0
2024-05-07,2405,2405,2405,2405,0,0.002083333333333437
2024-05-08,2405,2405,2405,2405,0,0.0
2024-05-09,2405,2405,2405,2405,0,0.0
2024-05-10,2405,2405,2405,2405,0,0.0
2024-05-13,2405,2405,2405,2405,0,0.0
2024-05-14,2405,2405,2405,2405,0,0.0
2024-05-16,2405,2405,2405,2405,0,0.0
2024-05-17,2405,2405,2405,2405,0,0.0
2024-05-20,2405,2405,2405,2405,0,0.0
2024-05-21,2405,2405,2405,2405,0,0.0
2024-05-22,2405,2405,2405,2405,0,0.0
2024-05-23,2405,2405,2405,2405,0,0.0
2024-05-24,2600,2600,2600,2600,1,0.08108108108108114
2024-05-27,2600,2600,2600,2600,0,0.0
2024-05-28,2600,2600,2600,2600,0,0.0
2024-05-29,2600,2600,2600,2600,0,0.0
2024-05-30,2600,2600,2600,2600,0,0.0
2024-05-31,2600,2600,2600,2600,0,0.0
2024-06-03,2600,2600,2600,2600,0,0.0
2024-06-04,2600,2600,2600,2600,0,0.0
2024-06-05,2600,2600,2600,2600,0,0.0
2024-06-07,2600,2600,2600,2600,10,0.0
2024-06-10,2700,2990,2700,2990,1048,0.1499999999999999
2024-06-11,3100,3100,3100,3100,10,0.03678929765886285
2024-06-12,3565,3565,2635,3565,32,0.1499999999999999
2024-06-13,3300,3500,3300,3500,30,-0.018232819074333828
2024-06-14,3300,3300,3000,3000,40,-0.1428571428571429
2024-06-17,3000,3000,3000,3000,0,0.0
2024-06-18,3000,3000,3000,3000,0,0.0
2024-06-19,3000,3000,3000,3000,0,0.0
2024-06-20,3000,3000,3000,3000,0,0.0
2024-06-21,3000,3000,3000,3000,0,0.0
2024-06-24,3000,3000,3000,3000,0,0.0
2024-06-25,3000,3000,3000,3000,0,0.0
2024-06-26,3000,3000,3000,3000,0,0.0
2024-06-27,3000,3000,3000,3000,0,0.0
2024-06-28,3000,3000,3000,3000,0,0.0
2024-07-01,3000,3000,3000,3000,0,0.0
2024-07-02,3000,3000,3000,3000,0,0.0
2024-07-03,3000,3000,3000,3000,0,0.0
2024-07-04,3000,3000,3000,3000,0,0.0
2024-07-05,3000,3000,3000,3000,0,0.0
2024-07-08,3000,3000,3000,3000,0,0.0
2024-07-09,3000,3000,3000,3000,0,0.0
2024-07-10,3000,3000,3000,3000,0,0.0
2024-07-11,3000,3000,3000,3000,0,0.0
2024-07-12,3000,3000,3000,3000,0,0.0
2024-07-15,3000,3000,3000,3000,0,0.0
2024-07-16,3000,3000,3000,3000,0,0.0
2024-07-17,3000,3000,3000,3000,0,0.0
2024-07-18,3100,3200,3100,3200,11,0.06666666666666665
2024-07-19,3200,3200,3200,3200,0,0.0
2024-07-22,3300,3300,3300,3300,1,0.03125
2024-07-23,3200,3200,3200,3200,0,-0.030303030303030276
2024-07-24,3195,3195,3195,3195,0,-0.0015625000000000222
2024-07-25,3195,3195,3195,3195,0,0.0
2024-07-26,3195,3195,3195,3195,0,0.0
2024-07-29,3195,3195,3195,3195,0,0.0
2024-07-30,3195,3195,3195,3195,0,0.0
2024-07-31,3195,3195,3195,3195,0,0.0
2024-08-01,3195,3195,3195,3195,0,0.0
2024-08-02,3195,3195,3195,3195,0,0.0
2024-08-05,3195,3195,3195,3195,0,0.0
2024-08-06,3195,3195,3195,3195,0,0.0
2024-08-07,3195,3195,3195,3195,0,0.0
2024-08-08,3195,3195,3195,3195,0,0.0
2024-08-09,3195,3195,3195,3195,0,0.0
2024-08-12,3195,3195,3195,3195,0,0.0
2024-08-13,3195,3195,3195,3195,0,0.0
2024-08-14,3195,3195,3195,3195,0,0.0
2024-08-16,3195,3195,3195,3195,0,0.0
2024-08-19,3195,3195,3195,3195,0,0.0
2024-08-20,3195,3195,3195,3195,0,0.0
2024-08-21,3195,3195,3195,3195,0,0.0
2024-08-22,3195,3195,3195,3195,0,0.0
2024-08-23,3195,3195,3195,3195,0,0.0
2024-08-26,3195,3195,3195,3195,0,0.0
2024-08-27,3195,3195,3195,3195,1,0.0
2024-08-28,3195,3195,3195,3195,0,0.0
2024-08-29,3195,3195,3195,3195,0,0.0
2024-08-30,3195,3195,3195,3195,0,0.0
2024-09-02,3195,3195,3195,3195,0,0.0
2024-09-03,3195,3195,3195,3195,0,0.0
2024-09-04,3195,3195,3195,3195,0,0.0
2024-09-05,3195,3195,3195,3195,0,0.0
2024-09-06,3195,3195,3195,3195,0,0.0
2024-09-09,3195,3195,3195,3195,0,0.0
2024-09-10,3195,3195,3195,3195,0,0.0
2024-09-11,3195,3195,3195,3195,0,0.0
2024-09-12,3195,3195,3195,3195,0,0.0
2024-09-13,3195,3195,3195,3195,0,0.0
2024-09-19,3195,3195,3195,3195,0,0.0
2024-09-20,3195,3195,3195,3195,0,0.0
2024-09-23,3195,3195,3195,3195,0,0.0
2024-09-24,3000,3000,2800,2800,21,-0.12363067292644758
2024-09-25,2800,2800,2800,2800,0,0.0
2024-09-26,2800,2800,2800,2800,0,0.0
2024-09-27,2800,2800,2800,2800,0,0.0
2024-09-30,2800,2800,2800,2800,0,0.0
2024-10-02,2800,2800,2800,2800,0,0.0
2024-10-04,2800,2800,2800,2800,0,0.0
2024-10-07,2800,2800,2800,2800,0,0.0
2024-10-08,2800,2800,2800,2800,10,0.0
2024-10-10,2800,2800,2800,2800,0,0.0
2024-10-11,2800,2800,2800,2800,0,0.0
2024-10-14,2800,2800,2800,2800,0,0.0
2024-10-15,2800,2800,2800,2800,0,0.0
2024-10-16,2800,2800,2800,2800,0,0.0
2024-10-17,2800,2800,2800,2800,0,0.0
2024-10-18,2800,2800,2800,2800,0,0.0
2024-10-21,2800,2800,2800,2800,0,0.0
2024-10-22,2800,2800,2800,2800,0,0.0
2024-10-23,2800,2800,2800,2800,0,0.0
2024-10-24,2900,2900,2900,2900,1,0.03571428571428581
2024-10-25,2900,2900,2900,2900,0,0.0
2024-10-28,2900,2900,2900,2900,0,0.0
2024-10-29,2500,2500,2500,2500,21,-0.13793103448275867
2024-10-30,2500,2500,2500,2500,0,0.0
2024-10-31,2500,2500,2500,2500,0,0.0
2024-11-01,2500,2500,2500,2500,0,0.0
2024-11-04,2500,2500,2500,2500,0,0.0
2024-11-05,2500,2500,2500,2500,0,0.0
2024-11-06,2500,2500,2400,2500,21,0.0
2024-11-07,2500,2500,2500,2500,0,0.0
2024-11-08,2500,2500,2500,2500,0,0.0
2024-11-11,2500,2500,2500,2500,0,0.0
2024-11-12,2500,2500,2500,2500,0,0.0
2024-11-13,2500,2500,2500,2500,0,0.0
2024-11-14,2500,2500,2500,2500,0,0.0
2024-11-15,2500,2500,2500,2500,0,0.0
2024-11-18,2500,2500,2500,2500,0,0.0
2024-11-19,2500,2500,2500,2500,0,0.0
2024-11-20,2500,2500,2500,2500,0,0.0
2024-11-21,2500,2500,2500,2500,0,0.0
2024-11-22,2300,2300,2300,2300,1,-0.07999999999999996
2024-11-25,2300,2300,2300,2300,0,0.0
2024-11-26,2300,2300,2300,2300,0,0.0
2024-11-27,2300,2300,2300,2300,0,0.0
2024-11-28,2300,2300,2300,2300,0,0.0
2024-11-29,2300,2300,2300,2300,0,0.0
2024-12-02,2300,2300,2300,2300,0,0.0
2024-12-03,2300,2300,2300,2300,0,0.0
2024-12-04,2300,2300,2300,2300,0,0.0
2024-12-05,2300,2300,2300,2300,0,0.0
2024-12-06,2300,2300,2300,2300,0,0.0
2024-12-09,2300,2300,2300,2300,0,0.0
2024-12-10,2300,2300,2300,2300,0,0.0
2024-12-11,2300,2300,2300,2300,0,0.0
2024-12-12,2300,2300,2300,2300,0,0.0
2024-12-13,2300,2300,2300,2300,0,0.0
2024-12-16,2300,2300,2300,2300,0,0.0
2024-12-17,2300,2300,2300,2300,0,0.0
2024-12-18,2300,2300,2300,2300,0,0.0
2024-12-19,2300,2300,1967,1967,31,-0.14478260869565218
2024-12-20,2000,2000,2000,2000,0,0.01677681748856119
2024-12-23,2020,2020,2020,2020,0,0.010000000000000009
2024-12-24,2020,2020,2020,2020,0,0.0
2024-12-26,2020,2020,2020,2020,0,0.0
2024-12-27,2020,2020,2020,2020,0,0.0
2024-12-30,2020,2020,2020,2020,0,0.0
2025-01-02,2020,2020,2020,2020,0,0.0
2025-01-03,2020,2020,2020,2020,0,0.0
2025-01-06,2020,2020,2020,2020,0,0.0
2025-01-07,2020,2020,2020,2020,0,0.0
2025-01-08,2200,2200,2200,2200,3,0.08910891089108919
2025-01-09,2200,2200,2200,2200,0,0.0
2025-01-10,2200,2200,2200,2200,0,0.0
2025-01-13,2200,2200,2200,2200,0,0.0
2025-01-14,2200,2200,2200,2200,0,0.0
2025-01-15,2200,2200,2200,2200,0,0.0
2025-01-16,2200,2200,2200,2200,0,0.0
2025-01-17,2200,2200,2200,2200,0,0.0
2025-01-20,2000,2000,2000,2000,3,-0.09090909090909094
2025-01-21,2000,2000,2000,2000,0,0.0
2025-01-22,2000,2000,2000,2000,0,0.0
2025-01-23,2000,2000,2000,2000,0,0.0
2025-01-24,2000,2000,2000,2000,0,0.0
2025-01-31,2000,2000,2000,2000,0,0.0
2025-02-03,2000,2000,2000,2000,0,0.0
2025-02-04,2000,2000,2000,2000,0,0.0
2025-02-05,2000,2000,1900,1900,210,-0.050000000000000044
2025-02-06,1900,1900,1900,1900,0,0.0
2025-02-07,1800,1800,1700,1800,120,-0.052631578947368474
2025-02-10,1600,1600,1530,1530,120,-0.15000000000000002
2025-02-11,1530,1530,1530,1530,0,0.0
2025-02-12,1530,1530,1530,1530,0,0.0
2025-02-13,1530,1530,1530,1530,0,0.0
2025-02-14,1530,1530,1530,1530,0,0.0
2025-02-17,1402,1402,1400,1400,110,-0.08496732026143794
2025-02-18,1400,1400,1400,1400,0,0.0
2025-02-19,1400,1400,1400,1400,0,0.0
2025-02-20,1400,1400,1400,1400,0,0.0
2025-02-21,1400,1400,1400,1400,0,0.0
2025-02-24,1500,1500,1500,1500,6,0.0714285714285714
2025-02-25,1499,1499,1300,1300,7,-0.1333333333333333
2025-02-26,1300,1300,1300,1300,0,0.0
2025-02-27,1495,1495,1495,1495,2,0.1499999999999999
2025-02-28,1495,1495,1495,1495,0,0.0
2025-03-04,1499,1499,1499,1499,3,0.0026755852842810235
2025-03-05,1500,1500,1400,1400,20,-0.06604402935290199
2025-03-06,1300,1300,1300,1300,10,-0.0714285714285714
2025-03-07,1300,1300,1300,1300,0,0.0
2025-03-10,1300,1300,1300,1300,0,0.0
2025-03-11,1300,1300,1300,1300,0,0.0
2025-03-12,1300,1300,1300,1300,0,0.0
2025-03-13,1300,1300,1300,1300,0,0.0
2025-03-14,1300,1300,1300,1300,0,0.0
2025-03-17,1300,1300,1300,1300,0,0.0
2025-03-18,1300,1300,1300,1300,0,0.0
2025-03-19,1201,1201,1201,1201,1,-0.07615384615384613
2025-03-20,1201,1201,1201,1201,0,0.0
2025-03-21,1201,1201,1201,1201,0,0.0
2025-03-24,1201,1201,1201,1201,0,0.0
2025-03-25,1201,1201,1201,1201,0,0.0
2025-03-26,1201,1201,1201,1201,0,0.0
2025-03-27,1201,1201,1201,1201,0,0.0
2025-03-28,1201,1201,1201,1201,0,0.0
2025-03-31,1381,1381,1381,1381,10,0.14987510407993332
2025-04-01,1500,1587,1500,1587,13,0.14916727009413466
2025-04-02,1400,1400,1349,1349,20,-0.14996849401386259
2025-04-03,1349,1349,1349,1349,0,0.0
2025-04-04,1349,1349,1349,1349,0,0.0
2025-04-07,1200,1200,1147,1147,11,-0.14974054855448482
2025-04-08,1147,1147,1147,1147,0,0.0
2025-04-09,1000,1000,1000,1000,20,-0.12816041848299908
2025-04-10,1000,1000,1000,1000,0,0.0
2025-04-11,1000,1000,1000,1000,0,0.0
2025-04-14,1000,1000,1000,1000,0,0.0
2025-04-15,1000,1000,1000,1000,0,0.0
2025-04-16,900,900,900,900,1,-0.09999999999999998
2025-04-17,900,900,900,900,0,0.0
2025-04-18,900,900,900,900,0,0.0
2025-04-21,900,900,900,900,0,0.0
2025-04-22,900,900,900,900,0,0.0
2025-04-23,900,900,900,900,0,0.0
2025-04-24,900,900,900,900,0,0.0
2025-04-25,900,900,900,900,0,0.0
2025-04-28,900,900,900,900,0,0.0
2025-04-29,900,900,900,900,0,0.0
2025-04-30,900,900,900,900,0,0.0
2025-05-02,900,900,900,900,0,0.0
2025-05-07,900,900,900,900,0,0.0
2025-05-08,900,900,900,900,0,0.0
2025-05-09,900,900,900,900,0,0.0
2025-05-12,900,900,900,900,0,0.0
2025-05-13,900,900,900,900,0,0.0
2025-05-14,900,900,900,900,0,0.0
2025-05-15,900,900,900,900,0,0.0
2025-05-16,900,900,900,900,0,0.0
2025-05-19,950,950,950,950,0,0.05555555555555558
2025-05-20,1090,1090,1090,1090,0,0.1473684210526316
2025-05-21,1090,1090,1090,1090,0,0.0
2025-05-22,1090,1090,1090,1090,0,0.0
2025-05-23,1090,1090,1090,1090,0,0.0
2025-05-26,1090,1090,1090,1090,0,0.0
2025-05-27,1090,1090,1090,1090,0,0.0
2025-05-28,1090,1090,1090,1090,0,0.0
2025-05-29,1090,1090,1090,1090,0,0.0
2025-05-30,1090,1090,1090,1090,0,0.0
2025-06-02,1090,1090,1090,1090,0,0.0
2025-06-04,1090,1090,1090,1090,0,0.0
2025-06-05,1090,1090,1090,1090,0,0.0
2025-06-09,1090,1090,1090,1090,0,0.0
2025-06-10,1090,1090,1090,1090,0,0.0
2025-06-11,1090,1090,1090,1090,0,0.0
2025-06-12,1090,1090,1090,1090,0,0.0
2025-06-13,1090,1090,1090,1090,0,0.0
2025-06-16,1090,1090,1090,1090,0,0.0
2025-06-17,1090,1090,1090,1090,0,0.0
2025-06-18,1090,1090,1090,1090,0,0.0
2025-06-19,1090,1090,1090,1090,0,0.0
2025-06-20,1090,1090,1090,1090,0,0.0
2025-06-23,1090,1090,1090,1090,0,0.0
2025-06-24,1090,1090,1090,1090,0,0.0
2025-06-25,1090,1090,1090,1090,0,0.0
2025-06-26,1090,1090,1090,1090,0,0.0
2025-06-27,1090,1090,1090,1090,0,0.0
2025-06-30,1090,1090,1090,1090,0,0.0
2025-07-01,1090,1090,1090,1090,0,0.0
2025-07-02,1090,1090,1090,1090,0,0.0
2025-07-03,1090,1090,1090,1090,0,0.0
2025-07-04,1090,1090,1090,1090,0,0.0
2025-07-07,1090,1090,1090,1090,0,0.0
2025-07-08,1090,1090,1090,1090,0,0.0
2025-07-09,1090,1090,1090,1090,0,0.0
2025-07-10,1090,1090,1090,1090,0,0.0
2025-07-11,1090,1090,1090,1090,0,0.0
2025-07-14,1090,1090,1090,1090,0,0.0
2025-07-15,1090,1090,1090,1090,0,0.0
2025-07-16,1090,1090,1090,1090,0,0.0
2025-07-17,1090,1090,1090,1090,0,0.0
2025-07-18,1100,1100,1100,1100,1,0.00917431192660545
2025-07-21,1100,1100,1100,1100,0,0.0
2025-07-22,1100,1100,1100,1100,0,0.0
2025-07-23,1100,1100,1100,1100,0,0.0
2025-07-24,1100,1100,1100,1100,0,0.0
2025-07-25,935,935,935,935,10,-0.15000000000000002
2025-07-28,935,935,935,935,0,0.0
2025-07-29,1000,1000,1000,1000,1,0.06951871657754016
2025-07-30,850,850,850,850,1,-0.15000000000000002
2025-07-31,850,850,850,850,0,0.0
2025-08-01,850,850,850,850,0,0.0
2025-08-04,977,977,977,977,1,0.14941176470588236
2025-08-05,977,977,977,977,0,0.0
2025-08-06,1000,1000,831,831,2,-0.1494370522006141
2025-08-07,831,831,831,831,0,0.0
2025-08-08,831,831,831,831,0,0.0
2025-08-11,800,800,707,707,11,-0.14921780986762934
2025-08-12,707,707,707,707,0,0.0
2025-08-13,707,707,707,707,0,0.0
