Date,Open,High,Low,Close,Volume,Change
2024-06-14,2175,2175,2110,2130,56827,-0.020689655172413834
2024-06-17,2130,2130,2080,2120,116411,-0.0046948356807511304
2024-06-18,2225,2235,2160,2200,194654,0.037735849056603765
2024-06-19,2180,2200,2100,2100,99902,-0.045454545454545414
2024-06-20,2130,2140,2100,2130,21952,0.014285714285714235
2024-06-21,2115,2170,2105,2125,52054,-0.0023474178403756207
2024-06-24,2105,2200,2105,2175,44901,0.0235294117647058
2024-06-25,2150,2190,2145,2160,39404,-0.006896551724137945
2024-06-26,2155,2165,2120,2140,16650,-0.0092592592592593
2024-06-27,2120,2160,2115,2125,26410,-0.007009345794392496
2024-06-28,2110,2150,2110,2135,33481,0.004705882352941115
2024-07-01,2115,2135,2105,2125,19257,-0.004683840749414525
2024-07-02,2125,2125,2025,2065,58921,-0.028235294117647025
2024-07-03,2050,2090,1995,2005,67438,-0.029055690072639195
2024-07-04,2005,2040,1994,2000,13014,-0.0024937655860348684
2024-07-05,2000,2000,1976,1999,60249,-0.0004999999999999449
2024-07-08,1999,1999,1919,1995,34546,-0.002001000500250094
2024-07-09,1994,1994,1973,1976,26743,-0.00952380952380949
2024-07-10,1976,2030,1969,2005,39146,0.014676113360323928
2024-07-11,2005,2015,1988,2005,17677,0.0
2024-07-12,2000,2030,1955,2000,30542,-0.0024937655860348684
2024-07-15,2000,2000,1941,1999,59858,-0.0004999999999999449
2024-07-16,1998,1999,1981,1981,39677,-0.00900450225112559
2024-07-17,1981,2050,1981,2005,38684,0.012115093387178089
2024-07-18,2005,2025,1970,2025,48908,0.009975062344139696
2024-07-19,2005,2030,1984,2010,41567,-0.007407407407407418
2024-07-22,2025,2025,1960,1975,39816,-0.01741293532338306
2024-07-23,1957,1985,1957,1969,11648,-0.0030379746835442756
2024-07-24,1954,1982,1954,1967,14533,-0.001015744032503818
2024-07-25,1943,1966,1920,1956,36803,-0.005592272496187101
2024-07-26,1947,1997,1947,1971,11575,0.0076687116564417845
2024-07-29,1971,1983,1934,1949,44158,-0.011161846778285134
2024-07-30,1948,1960,1918,1922,20680,-0.013853258081067188
2024-07-31,1906,1921,1900,1917,31169,-0.002601456815816805
2024-08-01,1917,1957,1902,1957,53731,0.02086593635889411
2024-08-02,1957,1957,1871,1934,58005,-0.011752682677567683
2024-08-05,1904,1904,1715,1750,113255,-0.09513960703205793
2024-08-06,1736,1802,1736,1796,55492,0.026285714285714246
2024-08-07,1795,1818,1761,1807,37051,0.006124721603563366
2024-08-08,1788,1830,1716,1779,36352,-0.015495296070835662
2024-08-09,1772,1805,1772,1805,26237,0.014614952220348476
2024-08-12,1805,1856,1794,1856,25202,0.028254847645429404
2024-08-13,1870,1870,1814,1814,28319,-0.022629310344827624
2024-08-14,1825,1855,1825,1853,13917,0.02149944873208387
2024-08-16,1853,1891,1833,1891,20306,0.020507285483000626
2024-08-19,1875,1883,1815,1815,32574,-0.040190375462718086
2024-08-20,1815,1843,1815,1840,10463,0.01377410468319562
2024-08-21,1838,1871,1816,1871,53327,0.016847826086956452
2024-08-22,1897,1945,1852,1863,54864,-0.00427578834847675
2024-08-23,1820,1862,1800,1860,26403,-0.0016103059581320522
2024-08-26,1860,1873,1823,1833,16104,-0.014516129032258074
2024-08-27,1833,1842,1814,1842,34938,0.004909983633387904
2024-08-28,1821,1868,1821,1855,22627,0.007057546145494031
2024-08-29,1846,1854,1802,1845,16360,-0.005390835579514808
2024-08-30,1833,1860,1828,1846,21458,0.0005420054200542257
2024-09-02,1845,1855,1834,1855,6975,0.0048754062838569645
2024-09-03,1843,1855,1822,1839,126487,-0.00862533692722367
2024-09-04,1839,1869,1777,1784,114579,-0.02990755845568238
2024-09-05,1784,1805,1770,1776,13010,-0.004484304932735439
2024-09-06,1763,1795,1724,1748,7990,-0.015765765765765716
2024-09-09,1740,1776,1730,1752,12964,0.0022883295194509046
2024-09-10,1755,2115,1750,1851,2345016,0.05650684931506844
2024-09-11,1841,1848,1720,1720,272883,-0.07077255537547267
2024-09-12,1721,1743,1715,1735,65231,0.008720930232558155
2024-09-13,1735,1738,1719,1726,37739,-0.005187319884726205
2024-09-19,1735,1750,1722,1729,35349,0.0017381228273465332
2024-09-20,1729,1739,1723,1730,32606,0.0005783689994216523
2024-09-23,1740,1750,1720,1733,20750,0.001734104046242857
2024-09-24,1723,1744,1723,1739,17870,0.0034622042700518385
2024-09-25,1725,1781,1725,1740,44205,0.0005750431282345314
2024-09-26,1756,1756,1734,1749,24008,0.005172413793103514
2024-09-27,1760,1764,1740,1763,45545,0.008004574042309809
2024-09-30,1763,1780,1750,1752,23295,-0.006239364719228591
2024-10-02,1751,1785,1743,1755,32582,0.001712328767123239
2024-10-04,1755,1773,1755,1773,19328,0.01025641025641022
2024-10-07,1785,1785,1729,1758,24427,-0.008460236886632777
2024-10-08,1768,1768,1747,1756,13681,-0.0011376564277588708
2024-10-10,1756,1764,1701,1704,48492,-0.029612756264236872
2024-10-11,1723,1723,1706,1715,23870,0.006455399061032763
2024-10-14,1735,1922,1713,1740,679504,0.014577259475218707
2024-10-15,1740,1741,1716,1737,47982,-0.0017241379310344307
2024-10-16,1738,1779,1737,1774,105733,0.021301093839954044
2024-10-17,1774,1929,1761,1879,575490,0.05918827508455471
2024-10-18,1860,1900,1819,1826,74457,-0.028206492815327278
2024-10-21,1840,1868,1800,1866,81073,0.02190580503833517
2024-10-22,1848,1908,1833,1905,200279,0.020900321543408262
2024-10-23,1901,1943,1860,1865,224388,-0.02099737532808399
2024-10-24,1867,2050,1850,1850,1052006,-0.008042895442359255
2024-10-25,1860,1889,1811,1839,76698,-0.005945945945945996
2024-10-28,1815,1815,1750,1779,146082,-0.03262642740619903
2024-10-29,1797,1830,1777,1789,106346,0.005621135469364713
2024-10-30,1790,1800,1758,1787,57589,-0.0011179429849077493
2024-10-31,1785,1791,1754,1763,37617,-0.013430330162283122
2024-11-01,1766,1768,1752,1762,28145,-0.0005672149744753163
2024-11-04,1753,1790,1750,1786,69085,0.013620885357548351
2024-11-05,1769,1784,1756,1781,18743,-0.0027995520716684874
2024-11-06,1790,1790,1762,1785,23955,0.002245929253228418
2024-11-07,1785,1791,1753,1759,14968,-0.014565826330532161
2024-11-08,1752,1791,1749,1753,61004,-0.0034110289937464566
2024-11-11,1753,1788,1728,1730,60052,-0.01312036508841985
2024-11-12,1750,1759,1700,1706,81313,-0.01387283236994219
2024-11-13,1691,1708,1670,1694,54883,-0.007033997655334079
2024-11-14,1668,1705,1668,1684,17129,-0.005903187721369552
2024-11-15,1667,1705,1659,1688,30916,0.002375296912114022
2024-11-18,1666,1768,1666,1720,19866,0.018957345971563955
2024-11-19,1720,1762,1720,1756,41949,0.020930232558139528
2024-11-20,1730,1760,1730,1755,20973,-0.0005694760820045275
2024-11-21,1747,1755,1709,1748,36906,-0.0039886039886040114
2024-11-22,1748,1755,1732,1744,11643,-0.0022883295194507935
2024-11-25,1731,1749,1721,1735,8617,-0.0051605504587155515
2024-11-26,1744,1857,1737,1786,101470,0.029394812680115345
2024-11-27,1785,1836,1775,1800,63539,0.007838745800671898
2024-11-28,1800,1809,1772,1779,27010,-0.011666666666666714
2024-11-29,1778,1810,1750,1770,13806,-0.005059021922428353
2024-12-02,1747,1800,1736,1736,45818,-0.019209039548022555
2024-12-03,1722,1780,1720,1729,35259,-0.0040322580645161255
2024-12-04,1720,1720,1657,1682,46217,-0.02718334297281666
2024-12-05,1661,1695,1661,1673,38811,-0.005350772889417321
2024-12-06,1655,1682,1622,1667,79992,-0.003586371787208553
2024-12-09,1615,1660,1600,1649,81057,-0.010797840431913563
2024-12-10,1641,1696,1640,1696,27939,0.02850212249848383
2024-12-11,1680,1735,1680,1734,22107,0.022405660377358583
2024-12-12,1735,1749,1720,1730,23300,-0.0023068050749711633
2024-12-13,1730,1757,1729,1757,7125,0.015606936416185047
2024-12-16,1796,1835,1759,1804,63856,0.026750142287990997
2024-12-17,1787,1811,1765,1811,27405,0.0038802660753880502
2024-12-18,1811,1849,1777,1814,20921,0.001656543346217454
2024-12-19,1800,1800,1717,1780,28344,-0.018743109151047377
2024-12-20,1772,1780,1730,1757,25474,-0.012921348314606784
2024-12-23,1756,1757,1727,1753,15015,-0.0022766078542970636
2024-12-24,1746,1810,1746,1784,18749,0.01768397033656588
2024-12-26,1784,1794,1735,1737,14193,-0.026345291479820676
2024-12-27,1737,1749,1722,1747,14057,0.005757052389176787
2024-12-30,1751,1775,1740,1750,22796,0.0017172295363481194
2025-01-02,1756,1785,1721,1758,19444,0.004571428571428671
2025-01-03,1741,1773,1740,1760,25459,0.0011376564277587597
2025-01-06,1770,1827,1766,1801,78158,0.023295454545454453
2025-01-07,1795,1833,1794,1832,33439,0.01721265963353691
2025-01-08,1809,1827,1800,1809,25216,-0.012554585152838471
2025-01-09,1809,1817,1783,1815,17995,0.0033167495854062867
2025-01-10,1815,1832,1780,1780,25364,-0.019283746556473802
2025-01-13,1779,1780,1767,1768,19767,-0.006741573033707815
2025-01-14,1780,1780,1765,1771,10259,0.0016968325791855143
2025-01-15,1779,1788,1769,1773,11367,0.0011293054771315258
2025-01-16,1773,1805,1773,1805,23989,0.018048505358150058
2025-01-17,1806,1817,1795,1803,13975,-0.001108033240997175
2025-01-20,1802,1813,1781,1800,22297,-0.0016638935108153063
2025-01-21,1780,1817,1780,1806,15514,0.0033333333333334103
2025-01-22,1806,1816,1800,1806,28757,0.0
2025-01-23,1806,1818,1793,1800,18629,-0.0033222591362126463
2025-01-24,1785,1809,1780,1800,12215,0.0
2025-01-31,1797,1810,1782,1804,8102,0.0022222222222221255
2025-02-03,1751,1825,1751,1766,21175,-0.02106430155210648
2025-02-04,1752,1805,1752,1780,7643,0.007927519818799578
2025-02-05,1762,1794,1762,1789,13827,0.0050561797752808335
2025-02-06,1780,1789,1780,1781,10771,-0.004471771939631108
2025-02-07,1781,1800,1685,1764,65092,-0.009545199326221221
2025-02-10,1757,1763,1721,1753,122213,-0.006235827664399118
2025-02-11,2080,2275,2015,2275,3791149,0.29777524244152875
2025-02-12,2275,2365,2065,2100,3195779,-0.07692307692307687
2025-02-13,2100,2125,1945,2050,651538,-0.023809523809523836
2025-02-14,2030,2100,1993,2095,235009,0.02195121951219514
2025-02-17,2105,2110,2030,2085,130235,-0.004773269689737458
2025-02-18,2105,2150,2040,2105,137379,0.00959232613908867
2025-02-19,2105,2190,2105,2165,244388,0.028503562945368266
2025-02-20,2165,2210,2090,2140,101725,-0.011547344110854452
2025-02-21,2140,2140,2085,2110,57417,-0.014018691588784993
2025-02-24,2055,2090,2035,2075,90617,-0.016587677725118488
2025-02-25,2060,2075,2010,2020,73721,-0.026506024096385583
2025-02-26,2010,2065,2010,2065,45517,0.022277227722772297
2025-02-27,2050,2070,2015,2020,63301,-0.021791767554479424
2025-02-28,2015,2150,2000,2000,123668,-0.00990099009900991
2025-03-04,1999,2000,1870,1960,84863,-0.020000000000000018
2025-03-05,1960,2010,1952,2000,42238,0.020408163265306145
2025-03-06,2095,2115,2000,2050,98509,0.02499999999999991
2025-03-07,2035,2060,1990,2040,38354,-0.004878048780487809
2025-03-10,2040,2120,1961,2045,85901,0.002450980392156854
2025-03-11,2045,2095,1998,2035,64370,-0.004889975550122272
2025-03-12,2035,2040,1998,2025,37329,-0.004914004914004955
2025-03-13,2005,2030,1983,1988,48345,-0.018271604938271624
2025-03-14,1999,2015,1983,2000,20191,0.006036217303822866
2025-03-17,2000,2015,1984,2010,13790,0.004999999999999893
2025-03-18,2000,2000,1953,1970,56300,-0.01990049751243783
2025-03-19,1970,1980,1935,1970,14675,0.0
2025-03-20,1980,1980,1945,1979,21847,0.004568527918781706
2025-03-21,1980,1989,1951,1979,22791,0.0
2025-03-24,1960,2010,1956,1999,44459,0.010106114199090355
2025-03-25,2010,2010,1960,1968,20684,-0.01550775387693848
2025-03-26,1968,1976,1944,1958,29122,-0.005081300813008172
2025-03-27,1958,1965,1921,1950,28776,-0.0040858018386108474
2025-03-28,1950,1950,1860,1898,49811,-0.026666666666666616
2025-03-31,1898,1898,1860,1865,57813,-0.01738672286617493
2025-04-01,1865,1977,1865,1957,121224,0.04932975871313672
2025-04-02,1986,2040,1964,2005,137703,0.02452733776188043
2025-04-03,2005,2025,1974,1974,55942,-0.015461346633416473
2025-04-04,1974,1996,1890,1996,82055,0.011144883485308954
2025-04-07,1996,1996,1903,1943,68845,-0.026553106212424904
2025-04-08,1944,1965,1911,1959,56630,0.008234688625836428
2025-04-09,1974,2030,1942,1979,83518,0.010209290454313402
2025-04-10,2045,2045,1998,2025,125195,0.023244062657908016
2025-04-11,1971,2035,1965,2025,84615,0.0
2025-04-14,2030,2110,2000,2075,138312,0.024691358024691468
2025-04-15,2085,2110,2055,2100,85279,0.012048192771084265
2025-04-16,2100,2185,2095,2155,114796,0.026190476190476097
2025-04-17,2145,2190,2115,2150,85246,-0.002320185614849146
2025-04-18,2130,2150,2060,2130,68262,-0.009302325581395321
2025-04-21,2130,2155,2105,2130,73992,0.0
2025-04-22,2130,2155,2115,2145,38013,0.007042253521126751
2025-04-23,2150,2170,2115,2160,58487,0.006993006993007089
2025-04-24,2175,2175,2145,2170,53467,0.004629629629629539
2025-04-25,2170,2195,2155,2185,42746,0.00691244239631339
2025-04-28,2185,2185,2120,2150,43229,-0.016018306636155555
2025-04-29,2170,2190,2120,2150,56206,0.0
2025-04-30,2150,2190,2150,2165,45407,0.006976744186046435
2025-05-02,2190,2295,2145,2250,509739,0.03926096997690531
2025-05-07,2265,2280,2190,2210,86719,-0.01777777777777778
2025-05-08,2235,2255,2190,2250,52885,0.018099547511312153
2025-05-09,2270,2275,2175,2210,68288,-0.01777777777777778
2025-05-12,2210,2225,2145,2145,91452,-0.02941176470588236
2025-05-13,2180,2205,2145,2145,32155,0.0
2025-05-14,2185,2220,2145,2155,64848,0.004662004662004726
2025-05-15,2155,2165,2060,2070,73612,-0.03944315545243615
2025-05-16,2070,2150,2045,2145,84478,0.03623188405797095
2025-05-19,2145,2170,2055,2135,104812,-0.004662004662004615
2025-05-20,2125,2130,2095,2125,23717,-0.004683840749414525
2025-05-21,2125,2150,2110,2150,28968,0.0117647058823529
2025-05-22,2150,2150,2010,2095,32108,-0.025581395348837188
2025-05-23,2095,2135,2070,2125,26250,0.014319809069212486
2025-05-26,2100,2125,2085,2090,35369,-0.016470588235294126
2025-05-27,2090,2150,2090,2100,24847,0.004784688995215225
2025-05-28,2100,2145,2100,2125,20729,0.011904761904761862
2025-05-29,2125,2155,2095,2140,23560,0.007058823529411784
2025-05-30,2140,2180,2110,2155,49404,0.007009345794392496
2025-06-02,2155,2165,2095,2100,73143,-0.025522041763341052
2025-06-04,2100,2120,2085,2105,41219,0.0023809523809523725
2025-06-05,2105,2140,2085,2115,32777,0.004750593824228044
2025-06-09,2150,2155,2130,2135,43187,0.009456264775413725
2025-06-10,2140,2145,2125,2135,42021,0.0
2025-06-11,2140,2155,2115,2120,58560,-0.007025761124121788
2025-06-12,2150,2170,2120,2170,73736,0.02358490566037741
2025-06-13,2170,2445,2170,2390,721001,0.10138248847926268
2025-06-16,2365,2380,2280,2370,195746,-0.008368200836820106
2025-06-17,2355,2355,2280,2300,108694,-0.029535864978902926
2025-06-18,2300,2325,2220,2270,93816,-0.013043478260869601
2025-06-19,2290,2320,2220,2300,46241,0.013215859030837107
2025-06-20,2300,2360,2270,2330,78314,0.01304347826086949
2025-06-23,2325,2380,2285,2350,107466,0.008583690987124415
2025-06-24,2340,2340,2150,2275,139270,-0.03191489361702127
2025-06-25,2275,2275,2230,2250,71433,-0.01098901098901095
2025-06-26,2250,2250,2140,2210,59521,-0.01777777777777778
2025-06-27,2210,2235,2160,2180,31087,-0.013574660633484115
2025-06-30,2165,2180,2115,2150,61101,-0.013761467889908285
2025-07-01,2170,2195,2135,2180,42360,0.013953488372093092
2025-07-02,2230,2230,2110,2165,63598,-0.006880733944954143
2025-07-03,2195,2240,2140,2195,164934,0.01385681293302543
2025-07-04,2195,2195,2100,2130,90252,-0.029612756264236872
2025-07-07,2130,2140,2100,2135,36925,0.0023474178403755097
2025-07-08,2105,2120,2080,2115,40643,-0.00936768149882905
2025-07-09,2115,2150,2110,2140,23408,0.011820330969267046
2025-07-10,2140,2200,2135,2175,38013,0.016355140186915973
2025-07-11,2170,2180,2150,2180,27655,0.0022988505747125743
2025-07-14,2220,2220,2160,2175,32833,-0.002293577981651418
2025-07-15,2175,2205,2120,2150,33474,-0.011494252873563204
2025-07-16,2190,2190,2135,2155,20842,0.0023255813953488857
2025-07-17,2175,2175,2025,2150,39625,-0.002320185614849146
2025-07-18,2150,2175,2085,2115,33590,-0.016279069767441867
2025-07-21,2100,2150,2100,2140,20863,0.011820330969267046
2025-07-22,2140,2140,2085,2085,24596,-0.025700934579439227
2025-07-23,2085,2105,2060,2095,18374,0.004796163069544335
2025-07-24,2110,2110,2035,2035,36407,-0.02863961813842486
2025-07-25,2035,2065,2025,2040,30285,0.002457002457002533
2025-07-28,2050,2070,1994,2000,29586,-0.019607843137254943
2025-07-29,2020,2035,1986,2000,18594,0.0
2025-07-30,2000,2070,1991,2055,17688,0.02750000000000008
2025-07-31,2035,2070,2015,2040,24675,-0.007299270072992692
2025-08-01,2040,2070,1991,1991,24652,-0.02401960784313728
2025-08-04,1977,2015,1966,1993,13199,0.0010045203415369741
2025-08-05,1993,2050,1993,2030,18604,0.018564977420973516
2025-08-06,2040,2050,2015,2045,22965,0.00738916256157629
2025-08-07,2045,2055,2020,2040,11374,-0.0024449877750610804
2025-08-08,2040,2050,2010,2015,21779,-0.01225490196078427
2025-08-11,2015,2065,1991,2000,27744,-0.007444168734491274
2025-08-12,2035,2035,2000,2005,20647,0.0024999999999999467
2025-08-13,2000,2040,1991,2005,29337,0.0
2025-08-14,2005,2035,1924,1925,98363,-0.03990024937655856
2025-08-18,1909,1911,1800,1810,163742,-0.05974025974025976
2025-08-19,1800,1804,1767,1780,89753,-0.016574585635359074
2025-08-20,1778,1780,1725,1740,67340,-0.022471910112359605
2025-08-21,1740,1768,1732,1768,65721,0.016091954022988464
2025-08-22,1768,1768,1746,1750,47758,-0.010180995475113086
2025-08-25,1750,1767,1726,1748,102950,-0.0011428571428571122
2025-08-26,1748,1769,1707,1730,109712,-0.010297482837528626
2025-08-27,1731,1740,1700,1719,85342,-0.0063583815028901425
2025-08-28,1719,1730,1705,1719,36464,0.0
2025-08-29,1719,1719,1694,1696,78111,-0.013379872018615457
2025-09-01,1696,1710,1685,1690,36894,-0.003537735849056589
2025-09-02,1689,1739,1684,1734,72188,0.026035502958579926
