Date,Open,High,Low,Close,Volume,Change
2023-03-27,6370,6370,6240,6290,611169,-0.0031695721077654726
2023-03-28,6300,6390,6290,6350,439281,0.009538950715421324
2023-03-29,6370,6460,6370,6410,570075,0.009448818897637823
2023-03-30,6380,6430,6300,6380,694477,-0.004680187207488307
2023-03-31,6440,6510,6400,6460,867854,0.012539184952978122
2023-04-03,6440,6490,6340,6380,797675,-0.012383900928792602
2023-04-04,6380,6500,6330,6460,680837,0.012539184952978122
2023-04-05,6500,6560,6440,6470,574910,0.001547987616099089
2023-04-06,6430,6440,6230,6240,952969,-0.03554868624420404
2023-04-07,6260,6480,6230,6400,785060,0.02564102564102555
2023-04-10,6360,6470,6340,6370,455959,-0.004687499999999956
2023-04-11,6420,6770,6410,6730,1527009,0.05651491365777073
2023-04-12,6740,6890,6710,6860,814371,0.019316493313521477
2023-04-13,6860,6930,6820,6930,857900,0.010204081632652962
2023-04-14,6990,7000,6910,6930,854159,0.0
2023-04-17,6930,6930,6810,6880,568880,-0.00721500721500723
2023-04-18,6880,7030,6850,7000,854286,0.01744186046511631
2023-04-19,7050,7050,6920,7030,623577,0.004285714285714226
2023-04-20,7010,7030,6920,6970,519169,-0.008534850640113834
2023-04-21,6930,7000,6880,6930,507731,-0.0057388809182209455
2023-04-24,6910,6990,6800,6860,514557,-0.010101010101010055
2023-04-25,6870,7040,6820,6830,604764,-0.004373177842565634
2023-04-26,6890,6890,6730,6810,794053,-0.002928257686676372
2023-04-27,6800,6800,6600,6700,689688,-0.016152716593245242
2023-04-28,6730,6960,6730,6940,894333,0.035820895522387985
2023-05-02,6940,6940,6770,6850,559023,-0.012968299711815567
2023-05-03,6820,6860,6760,6810,312295,-0.005839416058394109
2023-05-04,6760,6790,6720,6790,400211,-0.002936857562408246
2023-05-08,6790,6960,6780,6920,560659,0.019145802650957222
2023-05-09,6910,6990,6850,6930,415449,0.0014450867052022698
2023-05-10,6910,6990,6870,6980,555024,0.00721500721500723
2023-05-11,6990,7010,6930,6940,491228,-0.005730659025787954
2023-05-12,7000,7170,6950,6980,1190959,0.0057636887608070175
2023-05-15,6950,7020,6870,6950,638166,-0.004297994269340966
2023-05-16,6950,7010,6800,6830,381845,-0.01726618705035976
2023-05-17,6800,6920,6720,6920,338030,0.013177159590043841
2023-05-18,6920,6990,6910,6980,413197,0.00867052023121384
2023-05-19,6920,7080,6920,7070,560064,0.012893982808023008
2023-05-22,7060,7230,7040,7230,688746,0.022630834512022524
2023-05-23,7270,7380,7230,7330,745808,0.013831258644536604
2023-05-24,7330,7580,7280,7510,1076364,0.024556616643929052
2023-05-25,7460,7500,7270,7290,757117,-0.02929427430093212
2023-05-26,7250,7290,7220,7240,363916,-0.006858710562414272
2023-05-30,7310,7350,7230,7280,640938,0.005524861878453136
2023-05-31,7250,7400,7220,7300,2722733,0.0027472527472527375
2023-06-01,7370,7440,7180,7220,750176,-0.010958904109588996
2023-06-02,7250,7430,7250,7430,650545,0.02908587257617734
2023-06-05,7460,7530,7410,7440,361725,0.0013458950201883368
2023-06-07,7490,7540,7410,7450,453747,0.0013440860215054862
2023-06-08,7450,7470,7390,7460,780453,0.0013422818791946067
2023-06-09,7530,7590,7420,7560,1042517,0.013404825737265424
2023-06-12,7540,7550,7390,7400,405342,-0.021164021164021163
2023-06-13,7400,7490,7360,7400,545029,0.0
2023-06-14,7400,7410,7240,7280,446082,-0.01621621621621616
2023-06-15,7300,7420,7300,7340,455241,0.008241758241758212
2023-06-16,7400,7450,7280,7320,820067,-0.0027247956403270157
2023-06-19,7300,7350,7150,7220,513826,-0.013661202185792365
2023-06-20,7200,7270,7180,7250,299143,0.0041551246537396835
2023-06-21,7290,7480,7220,7390,627239,0.0193103448275862
2023-06-22,7380,7390,7270,7350,344966,-0.005412719891745632
2023-06-23,7290,7300,7110,7120,492300,-0.03129251700680269
2023-06-26,7090,7420,7000,7380,874769,0.03651685393258419
2023-06-27,7350,7410,7270,7330,293605,-0.006775067750677488
2023-06-28,7330,7340,7160,7280,386800,-0.006821282401091366
2023-06-29,7210,7300,7130,7130,295797,-0.020604395604395642
2023-06-30,7200,7330,7140,7230,468913,0.014025245441795287
2023-07-03,7230,7390,7220,7390,571939,0.022130013831258566
2023-07-04,7310,7350,7200,7220,451331,-0.023004059539918797
2023-07-05,7220,7310,7100,7190,775852,-0.0041551246537395725
2023-07-06,7190,7240,6920,7040,1173745,-0.020862308762169657
2023-07-07,6960,6970,6810,6950,861193,-0.01278409090909094
2023-07-10,6940,7010,6830,6900,569705,-0.007194244604316502
2023-07-11,6950,7040,6880,6920,464258,0.0028985507246377384
2023-07-12,6940,6960,6850,6940,514868,0.0028901734104045396
2023-07-13,6980,7140,6930,7050,1147855,0.015850144092218965
2023-07-14,7050,7220,7050,7210,916307,0.02269503546099294
2023-07-17,7100,7160,7050,7130,599013,-0.01109570041608876
2023-07-18,7190,7190,6980,7040,685265,-0.012622720897615736
2023-07-19,7050,7080,6910,6990,670734,-0.007102272727272707
2023-07-20,6950,7030,6920,6950,626846,-0.005722460658083017
2023-07-21,6920,6980,6840,6910,719296,-0.0057553956834532904
2023-07-24,6890,6890,6790,6830,685762,-0.01157742402315487
2023-07-25,6830,6870,6760,6850,486000,0.002928257686676483
2023-07-26,6810,6820,6600,6740,1011879,-0.016058394160583966
2023-07-27,6740,6890,6720,6880,879506,0.020771513353115667
2023-07-28,6820,6870,6720,6830,633087,-0.007267441860465129
2023-07-31,6790,6930,6780,6930,570241,0.014641288433382194
2023-08-01,6880,7140,6860,7120,874106,0.02741702741702734
2023-08-02,7030,7080,6990,7030,630815,-0.012640449438202195
2023-08-03,7070,7080,6920,7010,678952,-0.002844950213371278
2023-08-04,6990,7130,6980,7090,558379,0.011412268188302432
2023-08-07,7020,7220,7020,7110,443000,0.0028208744710860323
2023-08-08,7180,7240,7030,7070,614726,-0.005625879043600568
2023-08-09,7090,7130,6950,7020,512499,-0.007072135785007094
2023-08-10,7000,7080,6880,6950,925343,-0.009971509971509973
2023-08-11,6940,7110,6830,6900,1054960,-0.007194244604316502
2023-08-14,6900,6950,6760,6790,497861,-0.01594202898550723
2023-08-16,6760,6770,6650,6670,776574,-0.0176730486008837
2023-08-17,6640,6730,6520,6670,861013,0.0
2023-08-18,6580,6690,6500,6560,751940,-0.016491754122938573
2023-08-21,6600,6740,6500,6630,632871,0.010670731707317138
2023-08-22,6630,6740,6580,6660,648054,0.004524886877828038
2023-08-23,6600,6730,6590,6700,468759,0.006006006006006093
2023-08-24,6730,6750,6650,6700,394446,0.0
2023-08-25,6640,6770,6620,6720,323134,0.0029850746268655914
2023-08-28,6790,6800,6660,6720,346076,0.0
2023-08-29,6740,6770,6660,6710,598658,-0.0014880952380952328
2023-08-30,6770,6850,6760,6790,478793,0.011922503725782407
2023-08-31,6780,6800,6660,6660,1127549,-0.019145802650957333
2023-09-01,6630,6820,6620,6780,670040,0.018018018018018056
2023-09-04,6720,6830,6710,6820,371073,0.005899705014749346
2023-09-05,6760,6800,6710,6720,424137,-0.014662756598240456
2023-09-06,6720,6830,6700,6780,516637,0.008928571428571397
2023-09-07,6710,6760,6680,6740,450124,-0.005899705014749235
2023-09-08,6750,6890,6680,6890,586546,0.022255192878338326
2023-09-11,6890,6910,6820,6850,465696,-0.005805515239477477
2023-09-12,6880,6910,6790,6830,409269,-0.0029197080291970545
2023-09-13,6800,6900,6780,6890,546916,0.008784773060029227
2023-09-14,6940,7010,6840,7000,967293,0.0159651669085632
2023-09-15,7020,7140,6950,6990,1283365,-0.0014285714285714457
2023-09-18,6980,7080,6950,6950,346590,-0.005722460658083017
2023-09-19,6930,7030,6910,6940,433927,-0.0014388489208633226
2023-09-20,6920,6930,6830,6850,552370,-0.012968299711815567
2023-09-21,6800,6870,6750,6760,374140,-0.013138686131386912
2023-09-22,6660,6730,6620,6660,434049,-0.014792899408283988
2023-09-25,6690,6730,6620,6650,520523,-0.0015015015015015232
2023-09-26,6610,6660,6440,6460,705718,-0.02857142857142858
2023-09-27,6420,6480,6420,6450,432762,-0.001547987616099089
2023-10-04,6390,6400,6090,6110,1500974,-0.05271317829457367
2023-10-05,6090,6150,6010,6060,1047570,-0.008183306055646433
2023-10-06,6090,6090,6000,6020,627763,-0.0066006600660065695
2023-10-10,6140,6180,6060,6100,739278,0.013289036544850585
2023-10-11,6120,6160,6060,6110,592706,0.0016393442622950616
2023-10-12,6160,6160,6070,6140,644598,0.004909983633387904
2023-10-13,6080,6130,6060,6070,464090,-0.01140065146579805
2023-10-16,6070,6090,5980,6020,581634,-0.008237232289950547
2023-10-17,6070,6090,5970,6020,678921,0.0
2023-10-18,6040,6340,6030,6290,1448352,0.04485049833887045
2023-10-19,6280,6370,6190,6340,1232099,0.007949125596184325
2023-10-20,6350,6480,6320,6460,1534484,0.018927444794952786
2023-10-23,6480,6520,6260,6300,1363326,-0.024767801857585092
2023-10-24,6370,6420,6310,6390,742907,0.014285714285714235
2023-10-25,6390,6590,6390,6530,1049843,0.021909233176838905
2023-10-26,6520,6520,6420,6450,964010,-0.01225114854517606
2023-10-27,6510,6610,6470,6550,804025,0.015503875968992276
2023-10-30,6550,6630,6540,6580,779058,0.004580152671755711
2023-10-31,6640,6730,6580,6600,861483,0.003039513677811634
2023-11-01,6670,6850,6670,6800,1023958,0.030303030303030276
2023-11-02,6850,6890,6750,6780,969641,-0.002941176470588225
2023-11-03,6840,6980,6800,6940,767028,0.02359882005899716
2023-11-06,7040,7550,7000,7550,2516935,0.08789625360230557
2023-11-07,7550,7550,7340,7480,853044,-0.009271523178807972
2023-11-08,7480,7570,7330,7420,714552,-0.008021390374331583
2023-11-09,7410,7500,7310,7500,701438,0.010781671159029615
2023-11-10,7480,7490,7300,7350,826484,-0.020000000000000018
2023-11-13,7420,7470,7340,7370,509276,0.0027210884353741083
2023-11-14,7460,7490,7380,7420,469094,0.006784260515603879
2023-11-15,7530,7560,7450,7520,765394,0.013477088948786964
2023-11-16,7540,7550,7410,7480,508397,-0.005319148936170248
2023-11-17,7490,7500,7330,7370,337080,-0.014705882352941124
2023-11-20,7370,7420,7290,7300,542143,-0.009497964721845276
2023-11-21,7370,7390,7310,7320,379686,0.00273972602739736
2023-11-22,7260,7370,7220,7350,333037,0.004098360655737654
2023-11-23,7300,7400,7290,7340,393783,-0.0013605442176870541
2023-11-24,7360,7420,7290,7300,319314,-0.00544959128065392
2023-11-27,7350,7370,7260,7300,325856,0.0
2023-11-28,7370,7370,7230,7230,478911,-0.009589041095890427
2023-11-29,7200,7230,7040,7080,632025,-0.020746887966805017
2023-11-30,7120,7170,7020,7170,2826000,0.012711864406779627
2023-12-01,7200,7210,7060,7060,392215,-0.015341701534170138
2023-12-04,7140,7250,7110,7180,586843,0.016997167138810276
2023-12-05,7140,7270,7130,7150,411922,-0.004178272980501441
2023-12-06,7180,7270,7120,7120,397916,-0.004195804195804231
2023-12-07,7060,7220,7060,7150,321759,0.004213483146067398
2023-12-08,7210,7220,7150,7160,283872,0.0013986013986013734
2023-12-11,7220,7310,7170,7290,405143,0.018156424581005526
2023-12-12,7390,7430,7320,7330,578082,0.005486968449931462
2023-12-13,7370,7500,7370,7440,624384,0.01500682128240105
2023-12-14,7550,7560,7480,7510,1334303,0.009408602150537737
2023-12-15,7510,7560,7460,7460,938860,-0.0066577896138482195
2023-12-18,7410,7520,7390,7450,420863,-0.0013404825737265424
2023-12-19,7410,7480,7380,7410,362947,-0.005369127516778538
2023-12-20,7490,7720,7440,7640,1121808,0.031039136302294157
2023-12-21,7630,7660,7530,7590,401286,-0.00654450261780104
2023-12-22,7670,7670,7400,7520,561887,-0.00922266139657446
2023-12-26,7590,7630,7470,7520,596778,0.0
2023-12-27,7520,7530,7350,7400,510872,-0.015957446808510634
2023-12-28,7450,7630,7390,7630,709528,0.031081081081081097
2024-01-02,7510,7600,7460,7520,410797,-0.014416775884665833
2024-01-03,7460,7490,7220,7220,646890,-0.039893617021276584
2024-01-04,7170,7220,7100,7110,471962,-0.015235457063711877
2024-01-05,7120,7200,7090,7110,194848,0.0
2024-01-08,7100,7150,7040,7040,305409,-0.009845288326300938
2024-01-09,7150,7180,7090,7140,301382,0.014204545454545414
2024-01-10,7180,7180,7040,7060,210084,-0.011204481792717047
2024-01-11,7120,7180,7060,7060,361949,0.0
2024-01-12,7100,7100,6960,6970,302329,-0.012747875354107596
2024-01-15,7040,7050,6950,7020,200704,0.007173601147776099
2024-01-16,6970,6990,6850,6850,425898,-0.024216524216524205
2024-01-17,6880,6880,6640,6670,413339,-0.026277372262773713
2024-01-18,6610,6640,6400,6440,972731,-0.03448275862068961
2024-01-19,6480,6560,6470,6490,335135,0.007763975155279601
2024-01-22,6500,6500,6400,6430,551995,-0.009244992295839749
2024-01-23,6500,6740,6450,6740,479720,0.04821150855365475
2024-01-24,6700,6850,6660,6790,370960,0.007418397626112849
2024-01-25,6810,7170,6770,7140,845476,0.05154639175257736
2024-01-26,7210,7740,7160,7680,2857101,0.07563025210084029
2024-01-29,7650,7760,7600,7700,1022682,0.0026041666666667407
2024-01-30,7750,8140,7740,7890,2913603,0.024675324675324628
2024-01-31,7900,7930,7730,7870,948269,-0.0025348542458808465
2024-02-01,7830,8300,7830,8290,2665240,0.053367217280813284
2024-02-02,8350,8700,8150,8620,2296779,0.039806996381182236
2024-02-05,8560,8640,8210,8530,1286470,-0.01044083526682138
2024-02-06,8490,8720,8390,8460,1060478,-0.008206330597889777
2024-02-07,8450,8690,8370,8660,1250523,0.023640661938534313
2024-02-08,8660,8790,8620,8650,1281986,-0.0011547344110854896
2024-02-13,8660,8800,8650,8680,909260,0.003468208092485492
2024-02-14,8540,8610,8390,8440,946355,-0.027649769585253448
2024-02-15,8540,8540,8390,8390,619380,-0.005924170616113722
2024-02-16,8470,8950,8380,8950,1908449,0.06674612634088195
2024-02-19,8950,9060,8870,9020,943599,0.007821229050279266
2024-02-20,9030,9030,8610,8700,1104584,-0.03547671840354771
2024-02-21,8770,9030,8650,8980,1275631,0.03218390804597693
2024-02-22,8980,9000,8740,8910,1066979,-0.007795100222717122
2024-02-23,9080,9200,8900,8950,2057313,0.004489337822671136
2024-02-26,8950,8980,8550,8680,1147724,-0.030167597765363152
2024-02-27,8790,8790,8570,8660,881098,-0.0023041474654378336
2024-02-28,8730,9100,8590,9010,1356877,0.04041570438799069
2024-02-29,9100,9160,8940,9020,1509894,0.0011098779134295356
2024-03-04,9070,9130,8940,9000,1210854,-0.0022172949002217113
2024-03-05,8980,9080,8630,8660,1448984,-0.0377777777777778
2024-03-06,8610,8650,8170,8310,2070771,-0.0404157043879908
2024-03-07,8310,8350,8170,8260,932278,-0.006016847172081841
2024-03-08,8280,8380,8160,8300,997019,0.004842615012106588
2024-03-11,8220,8250,7860,7930,1373067,-0.04457831325301209
2024-03-12,8000,8050,7750,7820,1485635,-0.013871374527112179
2024-03-13,7880,8250,7830,8060,1118564,0.03069053708439906
2024-03-14,8150,8260,7960,8190,1165835,0.016129032258064502
2024-03-15,8110,8430,8020,8020,1612676,-0.020757020757020794
2024-03-18,8060,8140,7940,8080,542893,0.007481296758104827
2024-03-19,8040,8150,8010,8040,898030,-0.004950495049504955
2024-03-20,8130,8250,8100,8190,798315,0.018656716417910557
2024-03-21,8270,8400,8190,8400,1117773,0.02564102564102555
2024-03-22,8360,8580,8360,8460,863664,0.0071428571428571175
2024-03-25,8470,8470,8240,8320,866613,-0.01654846335697402
2024-03-26,8380,8420,8290,8360,675615,0.004807692307692291
2024-03-27,8210,8360,8070,8100,851944,-0.031100478468899517
2024-03-28,8040,8170,8030,8130,751215,0.0037037037037037646
2024-03-29,8180,8190,8000,8060,778111,-0.008610086100861003
2024-04-01,8140,8140,7920,7970,587326,-0.011166253101737023
2024-04-02,7910,8070,7900,7980,427935,0.0012547051442910462
2024-04-03,7960,7970,7850,7870,512377,-0.013784461152882233
2024-04-04,7950,8040,7860,7910,612389,0.0050825921219821435
2024-04-05,7830,8070,7820,7900,448000,-0.0012642225031606058
2024-04-08,7890,8090,7890,8030,643628,0.016455696202531733
2024-04-09,8090,8190,7960,8030,512078,0.0
2024-04-11,7880,8040,7690,7740,870990,-0.03611457036114574
2024-04-12,7740,7750,7420,7600,729638,-0.018087855297157618
2024-04-15,7460,7670,7430,7630,394441,0.003947368421052699
2024-04-16,7530,7660,7390,7480,422114,-0.019659239842726106
2024-04-17,7450,7510,7250,7250,542653,-0.03074866310160429
2024-04-18,7310,7430,7270,7290,380329,0.0055172413793103114
2024-04-19,7250,7320,7050,7150,583741,-0.019204389574759895
2024-04-22,7290,7500,7150,7490,408472,0.047552447552447585
2024-04-23,7500,7580,7380,7410,415587,-0.010680907877169576
2024-04-24,7530,7540,7320,7330,315537,-0.010796221322537103
2024-04-25,7280,7460,7240,7330,226100,0.0
2024-04-26,7420,7640,7320,7550,373871,0.0300136425648021
2024-04-29,7670,7730,7530,7730,387304,0.02384105960264904
2024-04-30,7640,7760,7580,7590,444551,-0.018111254851228997
2024-05-02,7550,7570,7410,7410,518673,-0.02371541501976282
2024-05-03,7500,7510,7370,7430,263210,0.0026990553306343035
2024-05-07,7580,7670,7540,7630,409102,0.026917900403768513
2024-05-08,7680,7810,7640,7810,451362,0.023591087811271283
2024-05-09,7840,7850,7550,7550,687348,-0.033290653008962834
2024-05-10,7700,8190,7650,8100,1146272,0.07284768211920523
2024-05-13,8090,8100,7920,7950,376625,-0.01851851851851849
2024-05-14,8010,8080,7880,7880,419339,-0.008805031446540879
2024-05-16,8080,8180,7930,8010,506827,0.016497461928933976
2024-05-17,7890,7930,7770,7820,404478,-0.02372034956304614
2024-05-20,7890,7920,7760,7800,364082,-0.002557544757033292
2024-05-21,7750,7800,7660,7690,328266,-0.014102564102564052
2024-05-22,7680,7760,7540,7690,604848,0.0
2024-05-23,7610,7690,7570,7590,270434,-0.013003901170351106
2024-05-24,7510,7570,7410,7450,589766,-0.01844532279314892
2024-05-27,7450,7560,7430,7500,356865,0.006711409395973256
2024-05-28,7450,7510,7410,7460,471221,-0.005333333333333301
2024-05-29,7390,7490,7300,7330,646649,-0.017426273458445052
2024-05-30,7260,7430,7260,7280,286380,-0.006821282401091366
2024-05-31,7400,7520,7210,7210,1556290,-0.009615384615384581
2024-06-03,7290,7410,7260,7290,416112,0.01109570041608876
2024-06-04,7230,7270,7070,7100,781678,-0.026063100137174167
2024-06-05,7140,7190,7080,7100,257756,0.0
2024-06-07,7150,7460,7150,7330,562063,0.032394366197183055
2024-06-10,7250,7300,7180,7190,342288,-0.019099590723055893
2024-06-11,7200,7240,7060,7070,569363,-0.016689847009735748
2024-06-12,7050,7140,7050,7140,239624,0.00990099009900991
2024-06-13,7200,7370,7050,7050,1194195,-0.012605042016806678
2024-06-14,7080,7080,6930,6990,626915,-0.008510638297872353
2024-06-17,6970,7090,6950,6990,585505,0.0
2024-06-18,7030,7100,6960,7020,417458,0.0042918454935623185
2024-06-19,7090,7210,7050,7130,525554,0.015669515669515688
2024-06-20,7130,7250,7080,7220,519171,0.012622720897615736
2024-06-21,7230,7250,7100,7100,654736,-0.0166204986149584
