Date,Open,High,Low,Close,Volume,Change
2024-06-24,7100,7160,7080,7090,440532,-0.0014084507042253502
2024-06-25,7160,7270,7120,7240,580109,0.021156558533145242
2024-06-26,7170,7250,7070,7140,706136,-0.013812154696132617
2024-06-27,7080,7130,7020,7110,543327,-0.004201680672268893
2024-06-28,7130,7320,7110,7320,662581,0.029535864978903037
2024-07-01,7290,7300,7140,7210,502936,-0.015027322404371546
2024-07-02,7170,7230,7120,7170,471904,-0.00554785020804438
2024-07-03,7250,7560,7200,7400,1181367,0.03207810320781035
2024-07-04,7500,7800,7440,7770,1357389,0.050000000000000044
2024-07-05,7780,7840,7590,7610,959896,-0.020592020592020588
2024-07-08,7620,7740,7570,7600,476118,-0.0013140604467805073
2024-07-09,7680,7700,7490,7540,461110,-0.007894736842105288
2024-07-10,7500,7680,7500,7620,443360,0.010610079575596787
2024-07-11,7700,7930,7680,7800,1125217,0.023622047244094446
2024-07-12,7780,7840,7720,7820,511802,0.002564102564102555
2024-07-15,7880,8040,7760,7820,644544,0.0
2024-07-16,7890,8040,7810,7840,585746,0.002557544757033181
2024-07-17,7930,8020,7860,7860,607735,0.0025510204081633514
2024-07-18,7850,7870,7750,7850,515808,-0.0012722646310432406
2024-07-19,7770,7780,7630,7740,501493,-0.014012738853503182
2024-07-22,7760,7790,7560,7620,419243,-0.015503875968992276
2024-07-23,7650,7780,7570,7570,374385,-0.006561679790026198
2024-07-24,7560,7630,7470,7530,364459,-0.005284015852047519
2024-07-25,7520,7530,7280,7340,698223,-0.025232403718459473
2024-07-26,7400,7590,7350,7510,362043,0.023160762942779245
2024-07-29,7650,7950,7570,7800,892921,0.038615179760319585
2024-07-30,7730,7780,7620,7620,430991,-0.023076923076923106
2024-07-31,7720,7750,7650,7750,346550,0.017060367454068137
2024-08-01,7750,7760,7610,7680,573747,-0.00903225806451613
2024-08-02,7530,7590,7350,7410,710305,-0.03515625
2024-08-05,7250,7250,6600,6660,1967971,-0.10121457489878538
2024-08-06,6860,7130,6750,6870,1107303,0.03153153153153143
2024-08-07,6790,7380,6750,7250,1168963,0.055312954876273634
2024-08-08,7270,7650,7220,7500,1497015,0.034482758620689724
2024-08-09,7610,7820,7460,7760,1202761,0.03466666666666662
2024-08-12,7800,7990,7780,7940,808929,0.02319587628865971
2024-08-13,7930,7960,7850,7860,498558,-0.010075566750629705
2024-08-14,7930,7970,7790,7910,572995,0.006361323155216203
2024-08-16,8020,8150,7970,8000,850569,0.011378002528444897
2024-08-19,8020,8210,7980,8120,965827,0.014999999999999902
2024-08-20,8200,8240,8120,8170,762799,0.006157635467980205
2024-08-21,8190,8250,8110,8210,542041,0.004895960832313362
2024-08-22,8250,8260,8170,8220,486172,0.0012180267965895553
2024-08-23,8270,8450,8220,8350,1314335,0.015815085158150888
2024-08-26,8400,8530,8330,8510,989386,0.01916167664670665
2024-08-27,8520,8530,8310,8480,910253,-0.003525264394829586
2024-08-28,8460,8530,8300,8340,767401,-0.01650943396226412
2024-08-29,8340,8490,8260,8370,587576,0.003597122302158251
2024-08-30,8430,8490,8340,8360,794357,-0.0011947431302270495
2024-09-02,8400,8520,8350,8450,651998,0.010765550239234534
2024-09-03,8520,8620,8470,8560,566454,0.013017751479289963
2024-09-04,8400,8540,8310,8390,1098043,-0.01985981308411211
2024-09-05,8440,8600,8380,8450,756039,0.007151370679380209
2024-09-06,8450,8490,8240,8300,750555,-0.017751479289940808
2024-09-09,8200,8380,8110,8340,668268,0.004819277108433662
2024-09-10,8370,8720,8350,8510,940929,0.020383693045563644
2024-09-11,8560,8560,8180,8220,821725,-0.034077555816686256
2024-09-12,8310,8450,8250,8440,725660,0.02676399026763998
2024-09-13,8450,8700,8440,8700,813509,0.0308056872037914
2024-09-19,8790,8870,8750,8870,855800,0.019540229885057547
2024-09-20,8890,8890,8600,8610,1212119,-0.02931228861330326
2024-09-23,8700,8760,8620,8730,554412,0.013937282229965264
2024-09-24,8760,8800,8520,8660,602701,-0.008018327605956443
2024-09-25,8840,8940,8460,8460,987487,-0.023094688221709014
2024-09-26,8550,8720,8510,8650,700402,0.022458628841607542
2024-09-27,8700,8780,8640,8670,446266,0.0023121387283238093
2024-09-30,8700,8740,8420,8420,719833,-0.028835063437139596
2024-10-02,8300,8540,8300,8480,487657,0.0071258907363420665
2024-10-04,8450,8640,8440,8590,441503,0.01297169811320753
2024-10-07,8600,8680,8450,8600,571010,0.0011641443538998875
2024-10-08,8610,8820,8520,8740,765590,0.016279069767441756
2024-10-10,8820,8840,8600,8740,868331,0.0
2024-10-11,8830,8920,8790,8900,910663,0.01830663615560635
2024-10-14,8900,9100,8890,9000,1103802,0.011235955056179803
2024-10-15,9010,9080,8950,8990,676049,-0.0011111111111110628
2024-10-16,8910,9090,8910,9050,634522,0.006674082313681939
2024-10-17,9080,9090,8960,8960,549064,-0.009944751381215422
2024-10-18,9040,9150,9000,9050,842895,0.010044642857142794
2024-10-21,9050,9110,8800,8900,739867,-0.016574585635359074
2024-10-22,8830,9060,8820,9040,830734,0.01573033707865168
2024-10-23,9060,9070,8890,9020,654271,-0.0022123893805309214
2024-10-24,9020,9090,8960,9040,483338,0.0022172949002217113
2024-10-25,9010,9220,9000,9160,1152210,0.01327433628318575
2024-10-28,9160,9190,9040,9190,747575,0.0032751091703056012
2024-10-29,9150,9200,9080,9160,451223,-0.0032644178454842576
2024-10-30,9160,9230,9070,9230,698610,0.007641921397379958
2024-10-31,9190,9190,9050,9060,818328,-0.018418201516793076
2024-11-01,8980,9040,8730,8770,831431,-0.03200883002207511
2024-11-04,8760,8970,8690,8970,636274,0.022805017103762815
2024-11-05,8840,9020,8830,8990,386963,0.0022296544035673715
2024-11-06,8960,9190,8960,9120,613927,0.014460511679644128
2024-11-07,9120,9300,8840,8840,797875,-0.030701754385964897
2024-11-08,9010,9030,8680,8750,505045,-0.010180995475113086
2024-11-11,8720,8720,8510,8550,458913,-0.02285714285714291
2024-11-12,8470,8570,8340,8370,747095,-0.021052631578947323
2024-11-13,8330,8350,8080,8110,637650,-0.031063321385902065
2024-11-14,8190,9300,8150,9000,3046661,0.10974106041923548
2024-11-15,8580,8780,8230,8440,1738759,-0.06222222222222218
2024-11-18,8350,8840,8340,8780,1094182,0.04028436018957349
2024-11-19,8690,8820,8630,8650,360171,-0.014806378132118492
2024-11-20,8600,8780,8600,8610,304644,-0.0046242774566473965
2024-11-21,8610,8790,8410,8710,630839,0.011614401858304202
2024-11-22,8800,8910,8710,8730,378907,0.0022962112514350874
2024-11-25,8810,8870,8420,8480,1934664,-0.02863688430698741
2024-11-26,8400,8480,8300,8440,356460,-0.004716981132075526
2024-11-27,8420,8640,8400,8560,362455,0.014218009478673022
2024-11-28,8560,8650,8420,8540,342106,-0.002336448598130869
2024-11-29,8550,8600,8460,8560,393622,0.0023419203747072626
2024-12-02,8650,8860,8530,8770,765032,0.02453271028037385
2024-12-03,8900,9200,8850,9100,1305917,0.03762827822120873
2024-12-04,8950,8950,8690,8780,668608,-0.03516483516483515
2024-12-05,8780,8790,8450,8540,584073,-0.02733485193621865
2024-12-06,8570,8630,8320,8420,652773,-0.014051522248243575
2024-12-09,8330,8370,8110,8110,590179,-0.03681710213776723
2024-12-10,8240,8590,8230,8590,584066,0.0591861898890258
2024-12-11,8540,8660,8510,8640,309895,0.005820721769499437
2024-12-12,8700,8900,8640,8900,1102463,0.03009259259259256
2024-12-13,8810,8880,8550,8670,494920,-0.025842696629213457
2024-12-16,8700,8780,8560,8590,377859,-0.009227220299884653
2024-12-17,8590,8590,8320,8400,509461,-0.02211874272409775
2024-12-18,8430,8630,8290,8620,490887,0.026190476190476097
2024-12-19,8490,8540,8410,8450,370381,-0.019721577726218076
2024-12-20,8400,8400,7980,8050,1194406,-0.047337278106508895
2024-12-23,8120,8380,8080,8330,530337,0.034782608695652195
2024-12-24,8380,8380,8250,8320,252612,-0.0012004801920768582
2024-12-26,8330,8330,8200,8250,630278,-0.008413461538461564
2024-12-27,8200,8210,7990,8100,530621,-0.018181818181818188
2024-12-30,8080,8160,8010,8030,294199,-0.00864197530864197
2025-01-02,8010,8140,7950,8030,320591,0.0
2025-01-03,7980,8340,7980,8140,797932,0.013698630136986356
2025-01-06,8100,8210,8080,8170,332913,0.0036855036855036882
2025-01-07,8180,8280,8110,8120,472321,-0.006119951040391647
2025-01-08,8060,8220,8050,8100,523823,-0.0024630541871921707
2025-01-09,8070,8160,8050,8050,745354,-0.006172839506172867
2025-01-10,8050,8190,7980,8150,669765,0.012422360248447228
2025-01-13,8070,8160,7980,8010,646125,-0.01717791411042946
2025-01-14,8050,8060,7920,7980,569201,-0.0037453183520599342
2025-01-15,8010,8130,7980,8000,617409,0.0025062656641603454
2025-01-16,8100,8250,8070,8180,701631,0.022499999999999964
2025-01-17,8140,8210,8080,8120,302196,-0.007334963325183352
2025-01-20,8130,8250,8130,8160,317194,0.0049261083743843415
2025-01-21,8250,8270,8130,8180,246672,0.002450980392156854
2025-01-22,8260,8290,8200,8220,412836,0.004889975550122161
2025-01-23,8250,8310,8130,8130,449631,-0.010948905109489093
2025-01-24,8170,8250,8150,8220,307114,0.011070110701107083
2025-01-31,8310,8450,8240,8430,663170,0.025547445255474477
2025-02-03,8310,8310,8120,8200,521143,-0.027283511269276417
2025-02-04,8250,8390,8230,8350,457614,0.018292682926829285
2025-02-05,8370,8450,8330,8380,294871,0.00359281437125758
2025-02-06,8430,8470,8290,8400,402768,0.0023866348448686736
2025-02-07,8330,8440,8270,8270,366777,-0.015476190476190421
2025-02-10,8220,8310,8140,8140,568172,-0.01571946795646917
2025-02-11,8200,8280,8140,8190,398994,0.006142506142506221
2025-02-12,8240,8440,8210,8360,596493,0.020757020757020683
2025-02-13,8370,8370,8210,8370,599265,0.0011961722488038617
2025-02-14,8390,8470,8330,8460,444962,0.010752688172043001
2025-02-17,8470,8690,8430,8620,660991,0.01891252955082745
2025-02-18,8570,8650,8530,8560,593805,-0.00696055684454755
2025-02-19,8550,8870,8550,8840,907428,0.032710280373831724
2025-02-20,8760,8880,8720,8860,350200,0.002262443438914019
2025-02-21,8860,8860,8630,8660,499080,-0.02257336343115124
2025-02-24,8610,8650,8510,8600,362588,-0.006928406466512715
2025-02-25,8550,8850,8530,8770,752590,0.019767441860465196
2025-02-26,8800,9000,8760,9000,968282,0.026225769669327326
2025-02-27,8950,9010,8790,8920,550811,-0.008888888888888835
2025-02-28,8800,8830,8620,8740,1198728,-0.020179372197309364
2025-03-04,8660,8760,8510,8510,502920,-0.02631578947368418
2025-03-05,8510,8660,8360,8480,435693,-0.003525264394829586
2025-03-06,8500,9190,8490,9120,1693231,0.07547169811320753
2025-03-07,9100,9200,9010,9180,1068365,0.006578947368421018
2025-03-10,9170,9340,9080,9290,970269,0.011982570806100323
2025-03-11,9070,9280,9070,9130,667761,-0.017222820236813763
2025-03-12,9130,9470,9130,9390,1123505,0.028477546549835697
2025-03-13,9430,9750,9380,9630,2343589,0.025559105431310014
2025-03-14,9560,9650,9440,9550,799547,-0.00830737279335414
2025-03-17,9560,9920,9560,9920,2323172,0.03874345549738223
2025-03-18,9920,9950,9810,9870,902875,-0.005040322580645129
2025-03-19,9870,9940,9630,9700,755680,-0.01722391084093211
2025-03-20,9700,9990,9700,9740,901208,0.004123711340206171
2025-03-21,9700,9940,9700,9790,823978,0.005133470225872738
2025-03-24,9720,9930,9720,9760,382531,-0.003064351378958108
2025-03-25,9760,9960,9760,9920,924792,0.016393442622950838
2025-03-26,9960,10200,9910,10100,1993722,0.01814516129032251
2025-03-27,10040,10110,9900,9950,816094,-0.014851485148514865
2025-03-28,9820,9830,9430,9540,802758,-0.04120603015075375
2025-03-31,9370,9370,9150,9170,541054,-0.03878406708595383
2025-04-01,9170,9470,9170,9350,571297,0.019629225736095934
2025-04-02,9340,9490,9250,9440,544422,0.009625668449197766
2025-04-03,9110,9350,9010,9340,532351,-0.010593220338983023
2025-04-04,9210,9420,9140,9350,638764,0.0010706638115631772
2025-04-07,9000,9000,8620,8770,812937,-0.06203208556149731
2025-04-08,8910,8940,8630,8680,414191,-0.010262257696693311
2025-04-09,8670,8730,8410,8500,561818,-0.020737327188940058
2025-04-10,8900,9260,8810,9260,1233897,0.0894117647058823
2025-04-11,9110,9160,9030,9120,368766,-0.015118790496760237
2025-04-14,9130,9170,9050,9060,397469,-0.006578947368421018
2025-04-15,9070,9320,9070,9250,345193,0.020971302428256067
2025-04-16,9300,9420,9230,9360,369092,0.011891891891891992
2025-04-17,9410,9470,9330,9360,268241,0.0
2025-04-18,9330,9490,9310,9400,171332,0.004273504273504258
2025-04-21,9440,9860,9390,9850,520604,0.0478723404255319
2025-04-22,9850,10020,9800,9960,851262,0.01116751269035543
2025-04-23,10150,10380,10080,10290,1434384,0.033132530120481896
2025-04-24,10300,10380,10220,10280,634365,-0.0009718172983479434
2025-04-25,10390,10500,10240,10400,974566,0.011673151750972721
2025-04-28,10300,10550,10290,10420,714501,0.0019230769230769162
2025-04-29,10450,10940,10420,10870,1662919,0.04318618042226485
2025-04-30,10880,11850,10880,11850,6319644,0.09015639374425022
2025-05-02,11830,12060,11710,11970,2023586,0.010126582278481067
2025-05-07,12080,12290,11900,11980,1496848,0.0008354218880535225
2025-05-08,11930,12230,11830,12170,1460946,0.015859766277128484
2025-05-09,12190,12300,11800,11880,1357505,-0.023829087921117487
2025-05-12,11990,12840,11950,12600,2122580,0.06060606060606055
2025-05-13,12550,12900,12360,12850,1291022,0.01984126984126977
2025-05-14,12930,13200,12780,12840,1470711,-0.0007782101167315147
2025-05-15,12840,13030,12580,12770,1240119,-0.005451713395638658
2025-05-16,12830,13140,12500,13060,1175806,0.022709475332811202
2025-05-19,13060,13070,12450,12780,1790220,-0.02143950995405819
2025-05-20,12970,13300,12800,12870,1116153,0.007042253521126751
2025-05-21,13000,13560,12990,13560,2033687,0.053613053613053685
2025-05-22,13490,13550,13280,13430,1281229,-0.009587020648967548
2025-05-23,13530,13890,13320,13590,1167544,0.011913626209977712
2025-05-26,13780,13780,13430,13670,672240,0.005886681383370229
2025-05-27,13570,13580,13100,13400,1796022,-0.019751280175566932
2025-05-28,13410,13820,13330,13440,1155611,0.0029850746268655914
2025-05-29,14500,17470,13530,16560,12976150,0.2321428571428572
2025-05-30,16540,16590,15400,15550,6081417,-0.06099033816425126
2025-06-02,15770,16150,15030,15620,4013255,0.004501607717041889
2025-06-04,16000,18100,15960,17690,12638701,0.1325224071702944
2025-06-05,17690,17900,17090,17820,4185880,0.007348784624081395
2025-06-09,18100,19560,17760,18010,7062336,0.010662177328844002
2025-06-10,18350,18580,17790,18170,3360815,0.008883953359244856
2025-06-11,18040,19780,17790,19440,5272007,0.06989543203082005
2025-06-12,19290,19900,19000,19250,4394712,-0.009773662551440299
2025-06-13,19600,19720,18530,19060,2993826,-0.009870129870129918
2025-06-16,19000,19870,18720,19870,2925420,0.042497376705141754
2025-06-17,20300,21400,19660,20100,4913652,0.01157523905384994
2025-06-18,19960,21050,19810,20150,2677806,0.0024875621890547706
2025-06-19,20500,20500,19460,19940,2212252,-0.01042183622828785
2025-06-20,19940,20150,19370,19530,6243941,-0.020561685055165535
2025-06-23,19010,25350,18950,21550,15565213,0.10343061955965172
2025-06-24,22850,24100,22050,22550,8076803,0.04640371229698381
2025-06-25,22900,23800,22200,23450,7830793,0.039911308203991025
2025-06-26,22750,22850,20950,21850,7063301,-0.06823027718550112
2025-06-27,21900,21950,21050,21350,4032115,-0.022883295194508046
2025-06-30,21750,22200,21100,21450,3234887,0.004683840749414525
2025-07-01,22100,22950,21550,21650,4929101,0.00932400932400923
2025-07-02,22000,22200,20750,21300,3721805,-0.0161662817551963
2025-07-03,21350,22250,21100,21550,2924691,0.011737089201877993
2025-07-04,21450,21500,19330,19380,6390186,-0.10069605568445472
2025-07-07,18610,19880,18580,19490,4140495,0.005675954592363253
2025-07-08,19380,20750,19340,20700,4533504,0.06208311954848633
2025-07-09,21600,23050,21150,22100,7874240,0.06763285024154597
2025-07-10,21950,22600,21300,22150,4358115,0.002262443438914019
2025-07-11,22400,22600,21700,21950,2661436,-0.009029345372460473
2025-07-14,21550,22200,21350,22150,2487963,0.009111617312072884
2025-07-15,22150,22950,21750,22550,2531196,0.018058690744920947
2025-07-16,22150,22200,20900,20950,4436773,-0.07095343680709532
2025-07-17,21100,21350,20700,21050,2054074,0.004773269689737569
2025-07-18,21150,21250,20200,20700,2560596,-0.016627078384798155
2025-07-21,20250,20750,20100,20400,2069202,-0.01449275362318836
2025-07-22,20800,21050,20000,20200,2576776,-0.009803921568627416
2025-07-23,20300,20400,19600,20150,2309705,-0.0024752475247524774
2025-07-24,20200,20550,19500,19660,2449890,-0.024317617866004948
2025-07-25,19490,20250,19490,20100,2042029,0.02238046795523907
2025-07-28,19960,20150,18570,19280,2634727,-0.04079601990049753
2025-07-29,19200,19460,18800,19360,1938109,0.004149377593360981
2025-07-30,19630,19910,18980,19100,1869343,-0.013429752066115741
2025-07-31,19160,19480,18940,19090,2753200,-0.0005235602094241232
2025-08-01,18680,18750,17900,17920,3411345,-0.06128863279203767
2025-08-04,17920,18290,17750,18120,2046425,0.01116071428571419
2025-08-05,18380,18690,18090,18260,1765984,0.007726269315673218
2025-08-06,18170,18850,18110,18720,1758179,0.025191675794085322
2025-08-07,19230,19480,18500,18900,3544745,0.009615384615384581
2025-08-08,18840,19100,18650,18900,1258143,0.0
2025-08-11,18890,18890,17950,18360,2317527,-0.02857142857142858
2025-08-12,18320,19360,18310,18720,2648835,0.019607843137254832
2025-08-13,19080,19130,18570,18870,1349776,0.008012820512820484
2025-08-14,18960,19020,18700,18810,1147781,-0.0031796502384737746
2025-08-18,18630,18650,18180,18270,1555956,-0.028708133971291905
2025-08-19,18310,18480,17970,18200,1265932,-0.003831417624521105
2025-08-20,17810,17980,17100,17790,2307428,-0.02252747252747256
2025-08-21,17790,18070,17770,17890,1179834,0.005621135469364713
2025-08-22,17810,18140,17700,17790,1060925,-0.005589714924538858
2025-08-25,18060,18830,18060,18300,3133537,0.02866779089376048
2025-08-26,18330,18330,17800,17830,1573746,-0.025683060109289668
2025-08-27,17930,18150,17580,18040,1346006,0.011777902411665764
2025-08-28,17900,19450,17830,19090,5358740,0.05820399113082031
2025-08-29,19380,19440,19080,19150,2092100,0.0031430068098481367
2025-09-01,19110,19330,18790,18840,1252467,-0.016187989556135762
2025-09-02,18870,18990,18640,18720,1140555,-0.006369426751592355
2025-09-03,18550,18700,18370,18520,1258708,-0.010683760683760646
2025-09-04,18560,19110,18420,19110,1228816,0.03185745140388763
2025-09-05,19100,19270,18830,19010,930302,-0.005232862375719516
2025-09-08,19020,19830,18890,19700,2320066,0.036296685954760655
