Date,Open,High,Low,Close,Volume,Change
2024-06-18,14600,14660,14460,14470,250973,-0.008904109589041087
2024-06-19,14520,15050,14450,14900,494190,0.029716655148583238
2024-06-20,14900,15210,14770,15140,314025,0.016107382550335503
2024-06-21,15140,15580,14850,15090,701572,-0.0033025099075296716
2024-06-24,14990,15070,14730,14760,299781,-0.021868787276341894
2024-06-25,14890,15070,14700,15020,259102,0.017615176151761558
2024-06-26,14980,15150,14830,15150,284430,0.008655126498002597
2024-06-27,15010,15020,14800,14800,240493,-0.02310231023102305
2024-06-28,14830,15040,14770,15030,221039,0.015540540540540437
2024-07-01,15000,15350,14940,15330,396459,0.019960079840319445
2024-07-02,15330,15330,14930,14970,344074,-0.023483365949119372
2024-07-03,15040,15080,14840,14900,200050,-0.004676018704074858
2024-07-04,14900,15080,14900,15070,198297,0.011409395973154268
2024-07-05,15010,15320,15010,15050,366824,-0.0013271400132713884
2024-07-08,14980,15300,14980,15220,231860,0.011295681063122842
2024-07-09,15290,15670,15250,15330,405670,0.007227332457293123
2024-07-10,15270,15330,15170,15180,170358,-0.009784735812133127
2024-07-11,15320,15580,15250,15460,444546,0.01844532279314892
2024-07-12,15780,16640,15730,16050,2333987,0.038163001293661125
2024-07-15,16120,17260,16050,17260,2751558,0.07538940809968842
2024-07-16,17260,17950,17070,17550,2222886,0.016801853997682414
2024-07-17,17660,18620,17660,18220,2431903,0.03817663817663819
2024-07-18,18300,18330,17630,17990,1200558,-0.012623490669593895
2024-07-19,17900,18130,17630,17900,665850,-0.005002779321845452
2024-07-22,17870,17900,17510,17800,656752,-0.005586592178770999
2024-07-23,17650,18220,17650,17730,714399,-0.00393258426966292
2024-07-24,17730,18000,17620,17760,399069,0.0016920473773265332
2024-07-25,17680,17850,17500,17570,451340,-0.010698198198198172
2024-07-26,17610,19300,17610,19210,2331978,0.09334092202618094
2024-07-29,19220,20100,19070,19680,1943456,0.024466423737636633
2024-07-30,19660,20150,19200,19820,988043,0.007113821138211351
2024-07-31,19500,20400,19500,19850,1184941,0.0015136226034309086
2024-08-01,19800,20250,19430,20250,956158,0.02015113350125941
2024-08-02,19860,19870,18870,19050,1188582,-0.059259259259259234
2024-08-05,18420,18660,16650,17050,1702699,-0.10498687664041995
2024-08-06,17200,18120,17130,17300,1116688,0.014662756598240456
2024-08-07,17200,17360,16750,16750,1002152,-0.03179190751445082
2024-08-08,16680,18780,16560,18640,1812519,0.11283582089552247
2024-08-09,18860,19540,18710,19130,1391506,0.026287553648068673
2024-08-12,19130,20100,18870,20050,1032868,0.04809200209095654
2024-08-13,19900,20050,19300,19430,670381,-0.030922693266832946
2024-08-14,19600,19750,19000,19370,529107,-0.0030880082346885773
2024-08-16,19560,19680,19190,19300,456387,-0.0036138358286009753
2024-08-19,19310,20000,19120,19940,987454,0.033160621761658016
2024-08-20,19800,21250,19770,20700,1767070,0.03811434302908734
2024-08-21,20750,21650,20350,21050,1711663,0.01690821256038655
2024-08-22,21050,21100,19770,19960,1279481,-0.051781472684085506
2024-08-23,19940,20700,19810,20450,783190,0.024549098196392727
2024-08-26,21000,21700,20500,21300,1451832,0.041564792176039145
2024-08-27,21300,21750,21050,21550,918817,0.011737089201877993
2024-08-28,21400,21450,20450,20650,865350,-0.04176334106728541
2024-08-29,20400,21150,20350,20950,699976,0.014527845036319542
2024-08-30,20950,20950,20200,20500,728191,-0.021479713603818618
2024-09-02,20350,20750,20250,20400,400978,-0.004878048780487809
2024-09-03,20400,20450,20000,20250,531047,-0.007352941176470562
2024-09-04,19800,19960,19300,19700,917959,-0.02716049382716046
2024-09-05,19700,19780,18650,18800,1205246,-0.045685279187817285
2024-09-06,18910,18980,18080,18250,821503,-0.0292553191489362
2024-09-09,18000,18800,17870,18670,532916,0.023013698630137025
2024-09-10,18670,18670,18150,18260,383488,-0.021960364220674933
2024-09-11,18270,18690,18110,18350,330211,0.004928806133625452
2024-09-12,18490,18980,18360,18610,572378,0.01416893732970026
2024-09-13,18710,19370,18660,19170,503858,0.030091348737238066
2024-09-19,19550,19780,19000,19080,528377,-0.0046948356807511304
2024-09-20,19280,19370,18890,19160,506670,0.004192872117400492
2024-09-23,19280,19400,18170,18250,689558,-0.04749478079331937
2024-09-24,18250,18910,18240,18910,477134,0.036164383561643865
2024-09-25,19090,19100,18230,18230,541618,-0.035959809624537264
2024-09-26,18390,18510,18180,18510,363611,0.015359297860669141
2024-09-27,18510,18600,18020,18210,484236,-0.01620745542949753
2024-09-30,18150,18530,18140,18340,316626,0.007138934651290452
2024-10-02,18340,18340,17560,18000,487761,-0.018538713195201728
2024-10-04,17980,18040,17630,18040,555043,0.0022222222222221255
2024-10-07,17970,18030,17550,17810,588877,-0.012749445676274895
2024-10-08,17780,18660,17710,18660,580216,0.047725996631106105
2024-10-10,18700,18700,18020,18220,607802,-0.02357984994640938
2024-10-11,18400,19320,18320,18420,744631,0.010976948408342402
2024-10-14,18600,18780,18170,18350,265664,-0.003800217155266017
2024-10-15,18360,18570,18140,18570,341782,0.011989100817438647
2024-10-16,18250,18600,18150,18440,246060,-0.007000538502961784
2024-10-17,18650,19140,18470,19020,746112,0.0314533622559654
2024-10-18,19020,19060,18500,18560,289446,-0.024185068349106165
2024-10-21,18600,18850,18520,18620,266273,0.003232758620689724
2024-10-22,18530,18640,18200,18550,397320,-0.003759398496240629
2024-10-23,18560,18590,17990,18070,475452,-0.02587601078167112
2024-10-24,18070,18300,17880,18300,371030,0.01272827891532935
2024-10-25,18300,18300,17840,18100,323440,-0.010928961748633892
2024-10-28,18000,18290,17960,18270,170377,0.00939226519337022
2024-10-29,18270,18330,18090,18300,184639,0.0016420361247948545
2024-10-30,18300,18300,17630,17870,465358,-0.023497267759562845
2024-10-31,17860,17940,17440,17770,385472,-0.005595970900951319
2024-11-01,17770,18170,17510,17820,294621,0.002813731007315745
2024-11-04,17770,17780,17490,17700,364087,-0.006734006734006703
2024-11-05,17640,18310,17640,18240,332531,0.03050847457627115
2024-11-06,18260,18420,18040,18420,290243,0.009868421052631637
2024-11-07,18290,18450,18030,18200,398471,-0.011943539630836053
2024-11-08,18250,18400,18070,18230,212659,0.0016483516483516425
2024-11-11,18230,18360,17590,17610,406564,-0.034009873834338955
2024-11-12,17790,17790,17270,17390,485539,-0.01249290176036344
2024-11-13,17290,17400,16860,16920,384745,-0.027027027027026973
2024-11-14,17080,17560,17000,17500,451757,0.03427895981087481
2024-11-15,17500,17690,17180,17690,320815,0.010857142857142899
2024-11-18,17690,18250,17520,18140,492203,0.02543810062182028
2024-11-19,18020,18250,17900,18250,258828,0.006063947078279952
2024-11-20,18250,18250,17780,17800,285222,-0.024657534246575352
2024-11-21,17820,18450,17760,18450,374889,0.03651685393258419
2024-11-22,18450,18770,18260,18500,279676,0.0027100271002709064
2024-11-25,18540,19200,18500,19170,637262,0.03621621621621629
2024-11-26,19050,19780,18980,19780,746556,0.03182055294731345
2024-11-27,19750,19750,19250,19400,338237,-0.01921132457027297
2024-11-28,19480,19880,19180,19600,310518,0.010309278350515427
2024-11-29,19800,19800,19100,19480,321260,-0.006122448979591799
2024-12-02,19480,19630,19000,19280,279157,-0.010266940451745366
2024-12-03,19440,20100,19310,20050,685780,0.039937759336099665
2024-12-04,19880,19880,18840,19250,753738,-0.03990024937655856
2024-12-05,19080,19260,18680,18800,281520,-0.023376623376623384
2024-12-06,18770,18890,17840,18680,595458,-0.006382978723404209
2024-12-09,18470,18470,17030,17130,781757,-0.08297644539614557
2024-12-10,17300,18470,17230,18260,501920,0.06596614127262113
2024-12-11,18020,18390,17740,18200,271185,-0.003285870755750264
2024-12-12,18200,18300,17830,18190,548558,-0.0005494505494505475
2024-12-13,18160,18620,18140,18560,253149,0.020340846619021358
2024-12-16,18650,18760,18250,18300,171996,-0.014008620689655138
2024-12-17,18400,18660,18180,18430,347343,0.0071038251366120075
2024-12-18,18490,18500,18170,18440,204653,0.0005425935973955021
2024-12-19,18120,18340,17710,18340,276534,-0.005422993492407824
2024-12-20,18130,18340,17800,17800,245559,-0.0294438386041439
2024-12-23,17970,18220,17830,18190,119696,0.02191011235955065
2024-12-24,18190,18480,17870,18100,264310,-0.004947773501924102
2024-12-26,18220,18230,17630,17730,379070,-0.02044198895027627
2024-12-27,17680,17700,17350,17520,286491,-0.011844331641285955
2024-12-30,17510,17910,17340,17350,254437,-0.009703196347031984
2025-01-02,17380,17740,17220,17350,344088,0.0
2025-01-03,17280,18010,17280,17950,326266,0.03458213256484144
2025-01-06,17850,18040,17690,17970,174333,0.0011142061281337323
2025-01-07,17950,18430,17810,18430,391258,0.025598219254312715
2025-01-08,18230,18380,17910,18150,281712,-0.01519262072707539
2025-01-09,18050,18160,17730,17740,347301,-0.022589531680440755
2025-01-10,17740,18200,17740,18200,280291,0.025930101465614364
2025-01-13,18190,18190,17350,17420,629175,-0.042857142857142816
2025-01-14,17420,17490,17190,17490,300918,0.0040183696900115695
2025-01-15,17510,17520,17040,17130,463995,-0.020583190394511175
2025-01-16,17260,17390,17050,17310,458329,0.01050788091068311
2025-01-17,17280,17280,16960,16960,375453,-0.02021952628538415
2025-01-20,17000,17120,16910,17010,172874,0.002948113207547065
2025-01-21,17090,17180,16880,16960,276854,-0.0029394473838918467
2025-01-22,17020,17640,16800,17470,722184,0.030070754716981174
2025-01-23,17590,17840,17360,17580,377857,0.00629650829994266
2025-01-24,17580,17830,17440,17820,409365,0.013651877133105783
2025-01-31,17950,17950,17260,17260,583892,-0.03142536475869806
2025-02-03,17110,17110,16620,16970,444439,-0.016801853997682525
2025-02-04,17010,17500,16970,17500,322129,0.03123158515026514
2025-02-05,17300,17760,17260,17300,338689,-0.011428571428571455
2025-02-06,17500,17820,17290,17500,509064,0.011560693641618602
2025-02-07,17450,17810,17410,17520,253870,0.0011428571428571122
2025-02-10,17440,17680,17400,17450,262439,-0.003995433789954372
2025-02-11,17500,17600,17310,17390,283509,-0.0034383954154727503
2025-02-12,17470,17500,17270,17440,159233,0.002875215641173101
2025-02-13,17700,18790,17540,18650,1183845,0.06938073394495414
2025-02-14,18710,18740,18420,18710,377491,0.0032171581769437907
2025-02-17,18690,18770,18460,18700,347329,-0.0005344735435596215
2025-02-18,18640,19800,18470,19560,809265,0.04598930481283414
2025-02-19,19660,19660,19060,19060,482618,-0.02556237218813906
2025-02-20,19000,19090,18570,18570,429703,-0.02570828961175231
2025-02-21,18540,18720,18420,18540,175304,-0.001615508885298822
2025-02-24,18360,18620,18270,18450,246067,-0.004854368932038833
2025-02-25,18450,18850,18290,18650,322482,0.01084010840108407
2025-02-26,18600,18870,18440,18770,378987,0.006434316353887359
2025-02-27,18770,18810,18310,18540,261283,-0.012253596164091607
2025-02-28,18270,18330,17560,17570,673017,-0.05231930960086295
2025-03-04,17460,17620,17250,17460,312465,-0.00626067159931698
2025-03-05,17430,18360,17430,18200,347471,0.04238258877434142
2025-03-06,18270,18700,18200,18280,334016,0.00439560439560438
2025-03-07,18230,18870,18120,18390,399419,0.006017505470459428
2025-03-10,18400,18860,18110,18610,329199,0.011963023382272953
2025-03-11,18270,18405,17860,17970,433920,-0.034390112842557774
2025-03-12,18050,18440,18030,18080,295412,0.006121313299944253
2025-03-13,18100,18330,17700,17740,437221,-0.01880530973451322
2025-03-14,17750,18120,17690,17780,190385,0.0022547914317925244
2025-03-17,17990,18140,17770,17950,113614,0.009561304836895435
2025-03-18,18030,18140,17790,17820,194609,-0.007242339832869038
2025-03-19,17970,18240,17810,17820,246706,0.0
2025-03-20,17900,17970,17490,17490,283186,-0.01851851851851849
2025-03-21,17550,17600,17310,17580,429114,0.005145797598627766
2025-03-24,17550,17680,17420,17440,162567,-0.007963594994311762
2025-03-25,17390,17670,17060,17180,344361,-0.014908256880733939
2025-03-26,17280,17340,17150,17150,183381,-0.0017462165308498312
2025-03-27,17130,17660,17130,17370,300650,0.01282798833819232
2025-03-28,17470,17500,16990,17120,380219,-0.014392630972941856
2025-03-31,17010,17150,16850,16960,342758,-0.009345794392523366
2025-04-01,17010,17260,16860,16970,337927,0.000589622641509413
2025-04-02,17000,17150,16650,16720,422210,-0.014731879787860946
2025-04-03,16520,16720,16340,16650,292897,-0.004186602870813405
2025-04-04,16400,16750,16230,16750,396212,0.006006006006006093
2025-04-07,16300,16450,15550,15550,577434,-0.07164179104477608
2025-04-08,15800,16120,15620,15700,450330,0.009646302250803762
2025-04-09,15410,15520,15190,15340,376813,-0.02292993630573248
2025-04-10,16010,16260,15800,16160,383645,0.0534550195567145
2025-04-11,16050,16300,15920,16300,186988,0.00866336633663356
2025-04-14,16350,16420,16210,16350,189633,0.0030674846625766694
2025-04-15,16300,16600,16290,16490,188356,0.008562691131498434
2025-04-16,16480,16770,16460,16550,207897,0.0036385688295936802
2025-04-17,16630,16630,16340,16440,354407,-0.006646525679758319
2025-04-18,16450,16760,16450,16650,149403,0.012773722627737127
2025-04-21,16620,16770,16530,16590,122249,-0.003603603603603567
2025-04-22,16530,16740,16530,16600,201957,0.0006027727546715766
2025-04-23,16790,16960,16740,16810,201502,0.012650602409638445
2025-04-24,16890,17240,16840,17120,257018,0.01844140392623439
2025-04-25,17200,17360,17110,17240,265327,0.007009345794392496
2025-04-28,17300,18050,17280,17980,509682,0.04292343387470998
2025-04-29,17970,18080,17680,17850,283731,-0.007230255839822064
2025-04-30,17820,18460,17810,18250,601687,0.022408963585434094
2025-05-02,18220,18320,17660,17740,422287,-0.027945205479452007
2025-05-07,17850,18430,17680,18200,443723,0.025930101465614364
2025-05-08,18290,18340,17780,17830,506450,-0.02032967032967037
2025-05-09,17850,18130,17830,17890,270114,0.0033651149747615516
2025-05-12,18160,19050,18150,18970,858416,0.060368921185019575
2025-05-13,18790,18970,18610,18810,311693,-0.008434370057986307
2025-05-14,19000,19230,18880,18940,333412,0.006911217437533201
2025-05-15,18800,18960,18530,18530,303007,-0.021647307286166817
2025-05-16,18720,19500,18670,19200,649919,0.03615758229897459
2025-05-19,19050,19880,19030,19220,460727,0.0010416666666666075
2025-05-20,19390,19560,18860,19140,467346,-0.004162330905306932
2025-05-21,19300,19790,19200,19360,521424,0.011494252873563315
2025-05-22,19220,19600,19000,19030,478913,-0.017045454545454586
2025-05-23,19360,20650,19330,20500,1322827,0.07724645296899624
2025-05-26,21000,21350,20100,20950,1016855,0.02195121951219514
2025-05-27,20800,21150,20700,21000,459051,0.0023866348448686736
2025-05-28,21500,23250,21350,22600,2370831,0.07619047619047614
2025-05-29,22350,23450,22250,23250,1123278,0.028761061946902755
2025-05-30,23050,23150,22100,22650,1188038,-0.02580645161290318
2025-06-02,22250,23050,22250,22550,521218,-0.004415011037527616
2025-06-04,23100,23400,22700,23100,692500,0.024390243902439046
2025-06-05,23550,23650,22750,23500,1314374,0.017316017316017396
2025-06-09,23650,24400,23200,23400,927631,-0.004255319148936176
2025-06-10,23450,24600,23400,24000,1066344,0.02564102564102555
2025-06-11,23800,24300,23550,24150,664626,0.006250000000000089
2025-06-12,24200,24850,23500,23650,1090948,-0.020703933747411973
2025-06-13,23800,23950,22650,23000,893400,-0.02748414376321351
2025-06-16,22900,23900,22850,23800,596110,0.034782608695652195
2025-06-17,24250,24350,22650,23200,1553163,-0.025210084033613467
2025-06-18,22850,23250,22400,22600,849858,-0.025862068965517238
2025-06-19,22800,22900,21650,22200,854419,-0.017699115044247815
2025-06-20,22250,22300,21550,21850,636317,-0.015765765765765716
2025-06-23,21350,21650,21250,21450,567635,-0.01830663615560646
2025-06-24,22200,22450,21550,21950,634249,0.02331002331002341
2025-06-25,22300,23050,22150,22400,845424,0.0205011389521641
2025-06-26,22400,22500,21250,21650,854313,-0.033482142857142905
2025-06-27,21900,22050,21100,21300,528474,-0.0161662817551963
2025-06-30,21350,21500,20550,20750,626849,-0.025821596244131495
2025-07-01,20850,21750,20800,20850,730421,0.004819277108433662
2025-07-02,20850,21200,20450,21100,420178,0.011990407673860837
2025-07-03,21300,21400,20950,21300,443066,0.009478672985782088
2025-07-04,21400,21450,20700,20800,420465,-0.023474178403755874
2025-07-07,20800,21000,20350,20550,389970,-0.012019230769230727
2025-07-08,20700,21100,20650,20950,456837,0.019464720194647178
2025-07-09,20950,21450,20700,21400,377004,0.021479713603818507
2025-07-10,21450,21500,20800,20850,736719,-0.025700934579439227
2025-07-11,21000,21250,20750,20900,458710,0.0023980815347721673
2025-07-14,21000,21350,20800,21250,447444,0.01674641148325362
2025-07-15,21350,21450,20800,21050,540860,-0.009411764705882342
2025-07-16,21050,21100,20550,20550,402476,-0.02375296912114011
2025-07-17,20650,20750,20250,20550,367787,0.0
2025-07-18,20700,20750,20300,20600,247559,0.0024330900243310083
2025-07-21,20500,20550,20150,20250,397871,-0.016990291262135915
2025-07-22,20250,20350,19870,20050,505670,-0.00987654320987652
2025-07-23,20250,20400,19880,20300,268953,0.012468827930174564
2025-07-24,20400,20600,20050,20050,339700,-0.012315270935960632
2025-07-25,20050,20150,19890,20050,332839,0.0
2025-07-28,19990,20150,19590,19600,480426,-0.02244389027431426
2025-07-29,19600,20200,19350,20200,518468,0.030612244897959107
2025-07-30,20050,20500,19440,19570,980910,-0.031188118811881216
2025-07-31,19610,19640,19340,19350,892818,-0.01124169647419515
2025-08-01,19250,19370,18740,18780,600116,-0.029457364341085257
2025-08-04,18810,18970,18630,18900,393161,0.006389776357827559
2025-08-05,19030,19480,19020,19400,395496,0.02645502645502651
2025-08-06,19280,19730,19220,19540,302093,0.007216494845360799
2025-08-07,19560,19590,19310,19540,355649,0.0
2025-08-08,19620,19740,19370,19480,289124,-0.0030706243602866
2025-08-11,19500,19500,18910,19060,340938,-0.021560574948665256
2025-08-12,19030,19270,18950,18970,240200,-0.004721930745015701
2025-08-13,18990,19060,18180,18540,986687,-0.022667369530838144
2025-08-14,18540,18630,18380,18570,404772,0.0016181229773462036
2025-08-18,18560,18820,18440,18640,451988,0.003769520732364029
2025-08-19,18640,18720,18190,18590,485436,-0.002682403433476366
2025-08-20,18630,18630,18070,18600,485154,0.0005379236148466138
2025-08-21,18680,19080,18500,18890,437248,0.015591397849462396
2025-08-22,18950,19410,18790,19070,456561,0.009528851244044567
2025-08-25,19250,19560,19050,19100,424906,0.0015731515469323831
2025-08-26,19000,19100,18750,18820,454943,-0.014659685863874339
2025-08-27,18860,19000,18740,18900,308898,0.004250797024442088
2025-08-28,18810,18940,18630,18900,215172,0.0
2025-08-29,18960,19040,18650,18670,243278,-0.012169312169312163
2025-09-01,18650,18650,18380,18450,215155,-0.011783610069630468
2025-09-02,18430,18590,18290,18560,199469,0.005962059620596261
2025-09-03,18470,18500,17790,18070,629362,-0.026400862068965525
2025-09-04,18000,18810,18000,18800,494753,0.04039845047039292
2025-09-05,18670,18830,18610,18740,189757,-0.0031914893617021045
2025-09-08,19110,19230,18960,19170,272218,0.022945570971184548
2025-09-09,19260,19270,19090,19200,248490,0.0015649452269170805
2025-09-10,19070,19350,19060,19290,228095,0.004687499999999956
2025-09-11,19310,19520,19240,19300,464294,0.0005184033177811909
