Date,Open,High,Low,Close,Volume,Change
2023-03-22,32600,33900,32300,33800,430903,0.04643962848297223
2023-03-23,33300,34000,33050,33400,330316,-0.011834319526627168
2023-03-24,34050,35350,33400,33650,836064,0.007485029940119681
2023-03-27,34250,34450,32950,33500,309865,-0.004457652303120341
2023-03-28,33300,34400,33000,34200,355685,0.020895522388059806
2023-03-29,34700,35100,33350,34300,368695,0.0029239766081872176
2023-03-30,35200,36400,34700,35200,699567,0.026239067055393583
2023-03-31,35950,36100,34650,35050,438828,-0.0042613636363636465
2023-04-03,35050,35050,33450,34300,479435,-0.021398002853067033
2023-04-04,33700,33950,32700,33100,571484,-0.03498542274052474
2023-04-05,33500,35150,33450,34250,570314,0.03474320241691853
2023-04-06,33550,33550,32850,33050,399596,-0.03503649635036499
2023-04-07,33550,34500,33550,34250,493860,0.036308623298033194
2023-04-10,34150,34500,33500,34050,322860,-0.005839416058394109
2023-04-11,34400,35000,33850,34100,470811,0.001468428781204123
2023-04-12,34150,34150,32800,33050,441706,-0.030791788856304958
2023-04-13,32800,32900,32250,32700,338737,-0.010590015128593033
2023-04-14,33050,33100,32000,32500,471638,-0.006116207951070374
2023-04-17,32250,32350,31150,31700,524727,-0.024615384615384595
2023-04-18,31600,31650,30600,30950,401633,-0.023659305993690816
2023-04-19,31000,31400,30500,31000,340181,0.001615508885298933
2023-04-20,30900,30900,30150,30200,340090,-0.02580645161290318
2023-04-21,30250,31400,30250,30550,462830,0.011589403973509826
2023-04-24,30550,30800,29700,30100,304229,-0.014729950900163713
2023-04-25,30100,30450,29400,29950,308027,-0.004983388704318914
2023-04-26,29950,31150,29750,30200,306060,0.008347245409014992
2023-04-27,30450,31050,29800,30900,319663,0.023178807947019875
2023-04-28,31000,31050,30150,30450,310361,-0.014563106796116498
2023-05-02,30550,30700,29900,30600,219943,0.0049261083743843415
2023-05-03,30200,30700,30000,30500,217909,-0.0032679738562091387
2023-05-04,30250,30400,29700,29850,177936,-0.021311475409836023
2023-05-08,30150,30450,29950,30450,188299,0.0201005025125629
2023-05-09,30100,30150,27900,28550,930967,-0.06239737274220036
2023-05-10,28650,28850,28300,28600,217323,0.0017513134851139256
2023-05-11,28950,29200,28550,28700,210642,0.0034965034965035446
2023-05-12,28400,29050,28250,28700,149623,0.0
2023-05-15,28550,28700,28150,28500,167035,-0.006968641114982632
2023-05-16,29550,29800,29100,29500,397243,0.03508771929824572
2023-05-17,29600,30500,29150,30100,259664,0.02033898305084736
2023-05-18,30350,30550,30000,30350,219588,0.008305647840531671
2023-05-19,31200,33600,30850,33350,1233670,0.098846787479407
2023-05-22,32850,33750,32500,32600,483664,-0.022488755622188883
2023-05-23,32600,32750,32150,32700,255514,0.0030674846625766694
2023-05-24,32200,32250,31600,32050,266985,-0.019877675840978548
2023-05-25,32900,33350,31750,31900,605892,-0.004680187207488307
2023-05-26,32450,32800,31700,32050,534677,0.004702194357366851
2023-05-30,32850,33700,32650,33100,494151,0.032761310452418035
2023-05-31,33150,33150,32050,32250,350891,-0.025679758308157052
2023-06-01,32000,32600,31350,32600,171599,0.010852713178294504
2023-06-02,32900,32950,32350,32600,199219,0.0
2023-06-05,32650,32650,31850,32000,177680,-0.018404907975460127
2023-06-07,31850,32050,31450,31600,260869,-0.012499999999999956
2023-06-08,31400,32150,30850,32000,349386,0.012658227848101333
2023-06-09,32050,32750,31550,32150,278539,0.004687499999999956
2023-06-12,32300,32450,31650,32100,197282,-0.0015552099533436836
2023-06-13,32400,33000,32150,32500,343701,0.012461059190031154
2023-06-14,32600,32650,31350,31700,256282,-0.024615384615384595
2023-06-15,32000,32800,31850,32750,446711,0.03312302839116721
2023-06-16,32850,32900,31800,32100,345071,-0.01984732824427482
2023-06-19,32150,32150,31350,31700,233894,-0.012461059190031154
2023-06-20,31700,31900,31000,31900,240286,0.006309148264984188
2023-06-21,31400,32200,31400,31550,289839,-0.010971786833855801
2023-06-22,31150,32100,31150,31400,164663,-0.004754358161648153
2023-06-23,31500,32400,31300,31600,245396,0.006369426751592355
2023-06-26,31750,33050,31250,32950,512726,0.04272151898734178
2023-06-27,32900,33000,32300,32800,221546,-0.004552352048558417
2023-06-28,33200,33250,32300,32850,225148,0.0015243902439023849
2023-06-29,32800,33600,32700,33350,415002,0.015220700152207112
2023-06-30,33350,33400,32100,32800,327500,-0.016491754122938573
2023-07-03,33050,34200,33050,33300,366155,0.015243902439024293
2023-07-04,33350,33500,32600,33200,175318,-0.0030030030030030463
2023-07-05,33150,33500,32650,32800,189523,-0.012048192771084376
2023-07-06,32600,32600,31350,31450,306810,-0.041158536585365835
2023-07-07,31200,31550,30200,30500,314014,-0.030206677265500748
2023-07-10,30500,31000,30000,30600,240995,0.003278688524590123
2023-07-11,31300,31750,30900,31700,233504,0.03594771241830075
2023-07-12,31050,32100,31050,31950,164958,0.007886435331230235
2023-07-13,32500,32600,31850,31950,233314,0.0
2023-07-14,32300,32900,31900,32300,519177,0.010954616588419341
2023-07-17,32300,34000,31700,33450,582839,0.035603715170278605
2023-07-18,34300,34900,33200,33900,566459,0.013452914798206317
2023-07-19,34500,34500,32900,33450,450233,-0.013274336283185861
2023-07-20,33750,34700,32850,34500,459169,0.03139013452914807
2023-07-21,33600,33950,32900,33750,414851,-0.021739130434782594
2023-07-24,33450,33450,32700,33050,382330,-0.020740740740740726
2023-07-25,33050,33750,32800,33450,317594,0.012102874432677657
2023-07-26,33300,33550,32150,32750,603298,-0.020926756352765308
2023-07-27,33050,34500,32800,34450,605276,0.051908396946564794
2023-07-28,35150,37700,34600,37700,2896634,0.09433962264150941
2023-07-31,38050,38350,37000,37750,702682,0.0013262599469496816
2023-08-01,37400,37650,36000,36450,797958,-0.03443708609271523
2023-08-02,35800,36200,34800,35200,565244,-0.03429355281207136
2023-08-03,35000,35300,34000,35200,493675,0.0
2023-08-04,34850,35650,34500,35350,386744,0.0042613636363635354
2023-08-07,35000,35550,34100,34550,311101,-0.022630834512022635
2023-08-08,34900,35150,33600,33950,245673,-0.01736613603473225
2023-08-09,33900,34650,33200,34350,235717,0.01178203240058906
2023-08-10,32550,32600,30400,30650,1225910,-0.10771470160116448
2023-08-11,30700,30850,30350,30800,303130,0.004893964110929794
2023-08-14,30800,31350,30450,31150,373041,0.011363636363636465
2023-08-16,31300,31700,30900,31700,366473,0.017656500802568198
2023-08-17,31400,32000,31350,31500,354420,-0.006309148264984188
2023-08-18,31250,32550,30850,31950,348191,0.014285714285714235
2023-08-21,32400,32450,31250,31700,208957,-0.007824726134585291
2023-08-22,32000,32300,30700,31100,246252,-0.018927444794952675
2023-08-23,30800,31500,30650,30900,160685,-0.006430868167202619
2023-08-24,31450,31950,31000,31500,222211,0.01941747572815533
2023-08-25,30800,30800,30200,30800,240758,-0.022222222222222254
2023-08-28,30950,30950,30100,30200,242243,-0.01948051948051943
2023-08-29,30250,30700,30150,30350,223303,0.004966887417218624
2023-08-30,30800,31100,30500,30750,178388,0.01317957166392092
2023-08-31,30650,31050,30500,30850,175735,0.003252032520325132
2023-09-01,30750,32200,30650,32200,407355,0.04376012965964349
2023-09-04,32450,32600,31750,32450,234182,0.007763975155279601
2023-09-05,32300,32600,31700,32000,186597,-0.013867488443759624
2023-09-06,31800,32450,31600,32000,139532,0.0
2023-09-07,31700,32400,31550,32150,185732,0.004687499999999956
2023-09-08,32350,32650,31550,32500,236703,0.010886469673405896
2023-09-11,32500,32750,31850,32500,244614,0.0
2023-09-12,32550,32550,31900,32100,193388,-0.012307692307692353
2023-09-13,32200,32900,31550,31900,321290,-0.006230529595015577
2023-09-14,32200,34200,32200,34200,845896,0.07210031347962387
2023-09-15,34200,34650,33550,34600,289803,0.011695906432748648
2023-09-18,33550,34350,33550,34250,240140,-0.010115606936416222
2023-09-19,34450,34800,33350,33550,227749,-0.020437956204379604
2023-09-20,33550,33850,33000,33250,140888,-0.008941877794336861
2023-09-21,32650,33250,32400,32700,142069,-0.016541353383458635
2023-09-22,32200,33650,32000,33500,187763,0.024464831804281273
2023-09-25,33500,33500,32750,33000,111579,-0.014925373134328401
2023-09-26,33300,33500,32050,32400,135861,-0.018181818181818188
2023-09-27,32200,32750,30750,32000,242820,-0.012345679012345734
2023-10-04,31350,32250,31000,32200,231435,0.006250000000000089
2023-10-05,33000,33850,32300,32950,243221,0.02329192546583858
2023-10-06,33250,33550,32700,32900,105730,-0.0015174506828528056
2023-10-10,33200,33950,32700,32800,217821,-0.003039513677811523
2023-10-11,33550,34000,33150,33350,172955,0.0167682926829269
2023-10-12,33650,33800,32150,33300,255894,-0.0014992503748125774
2023-10-13,33000,33850,32950,33300,282005,0.0
2023-10-16,33000,33100,31400,32150,261921,-0.03453453453453459
2023-10-17,32200,33550,31850,33550,194639,0.043545878693623585
2023-10-18,33050,33250,32400,33050,173230,-0.014903129657228065
2023-10-19,32150,32650,31650,31750,169621,-0.039334341906202774
2023-10-20,31250,32850,31100,32100,234851,0.011023622047244164
2023-10-23,32000,32300,31350,31900,168062,-0.006230529595015577
2023-10-24,32200,33150,31400,33150,204782,0.03918495297805635
2023-10-25,33150,33500,32700,33250,139676,0.003016591251885359
2023-10-26,32400,32650,31900,32150,188518,-0.03308270676691727
2023-10-27,33000,33000,31350,31750,180819,-0.01244167962674958
2023-10-30,31850,32150,31100,31250,141838,-0.015748031496062964
2023-10-31,31350,31450,30000,30000,225322,-0.040000000000000036
2023-11-01,30200,30950,30100,30350,117959,0.011666666666666714
2023-11-02,31450,34550,31450,33850,765756,0.1153212520593081
2023-11-03,33850,34300,33350,34200,241641,0.010339734121122657
2023-11-06,35000,35200,33750,35200,442157,0.029239766081871288
2023-11-07,35300,36100,34850,35350,460534,0.0042613636363635354
2023-11-08,35800,36100,34200,34850,251216,-0.014144271570014189
2023-11-09,34600,35700,34450,35250,229914,0.011477761836441891
2023-11-10,34650,36550,34500,35650,229292,0.01134751773049647
2023-11-13,36500,36800,35650,35950,370163,0.008415147265077083
2023-11-14,36150,36150,35000,35600,140926,-0.009735744089012566
2023-11-15,36300,36350,35350,35500,276829,-0.002808988764044895
2023-11-16,35500,35900,34600,34900,287807,-0.016901408450704203
2023-11-17,34900,35550,34600,35500,194918,0.017191977077363862
2023-11-20,35500,35500,34400,34750,194897,-0.021126760563380254
2023-11-21,35000,35400,34750,35000,164793,0.007194244604316502
2023-11-22,34400,35150,34350,34850,111893,-0.004285714285714337
2023-11-23,35150,35250,34500,34850,145298,0.0
2023-11-24,34800,35100,34650,34950,55792,0.0028694404591105283
2023-11-27,34700,35400,34600,34700,134727,-0.007153075822603716
2023-11-28,35000,35350,34100,34200,205267,-0.014409221902017322
2023-11-29,34250,34600,34050,34200,115633,0.0
2023-11-30,34250,34500,33650,34000,186573,-0.005847953216374324
2023-12-01,33500,33600,33000,33300,967997,-0.020588235294117685
2023-12-04,33750,33850,33100,33250,155792,-0.0015015015015015232
2023-12-05,32800,33100,31950,32300,223464,-0.02857142857142858
2023-12-06,32350,32550,31900,32500,137024,0.006191950464396356
2023-12-07,32500,32500,31850,32250,119883,-0.007692307692307665
2023-12-08,32600,32900,32300,32450,133827,0.006201550387596955
2023-12-11,32550,32650,32150,32600,91808,0.0046224961479199855
2023-12-12,33000,33250,32650,33050,135917,0.013803680981595123
2023-12-13,33050,33850,32750,33450,253972,0.012102874432677657
2023-12-14,34000,34100,33050,33850,241477,0.01195814648729443
2023-12-15,34050,34050,33200,33200,131325,-0.019202363367799125
2023-12-18,33550,34200,33450,33950,157370,0.02259036144578319
2023-12-19,33850,34150,33800,34050,101442,0.002945508100147265
2023-12-20,34200,34700,33650,34000,138505,-0.001468428781204123
2023-12-21,33550,33850,33150,33500,128687,-0.014705882352941124
2023-12-22,33900,34300,33600,33950,144691,0.013432835820895495
2023-12-26,33900,34150,33550,34050,128015,0.002945508100147265
2023-12-27,33950,34400,33550,34050,187585,0.0
2023-12-28,34050,34150,33550,33950,209180,-0.002936857562408246
2024-01-02,33650,34900,33650,34850,330531,0.026509572901325384
2024-01-03,34350,34400,33250,33900,325728,-0.027259684361549463
2024-01-04,33650,34150,33350,33900,169918,0.0
2024-01-05,33900,34100,33250,33350,193165,-0.016224188790560423
2024-01-08,33250,33400,33050,33150,116465,-0.005997001499250421
2024-01-09,33550,33750,32850,33150,191277,0.0
2024-01-10,33350,33350,32200,32900,215389,-0.007541478129713397
2024-01-11,32850,33100,32500,33100,194068,0.006079027355623046
2024-01-12,33100,33200,32250,32500,135981,-0.01812688821752262
2024-01-15,32550,32750,32050,32400,103242,-0.003076923076923088
2024-01-16,31850,32600,31850,32400,111677,0.0
2024-01-17,32650,32650,31800,31800,112917,-0.01851851851851849
2024-01-18,32100,32450,31750,32350,78521,0.01729559748427678
2024-01-19,32750,34300,32500,33950,441514,0.04945904173106652
2024-01-22,34700,34900,33600,33750,382232,-0.00589101620029453
2024-01-23,34050,34050,32650,32800,222219,-0.028148148148148144
2024-01-24,32800,32800,32200,32800,119858,0.0
2024-01-25,32750,33150,32150,32350,200247,-0.013719512195121908
2024-01-26,31950,32100,31500,31700,254411,-0.020092735703245768
2024-01-29,31600,31850,30850,30900,206469,-0.025236593059936863
2024-01-30,31150,31200,30150,30700,234315,-0.006472491909385147
2024-01-31,30400,30500,30050,30350,171432,-0.01140065146579805
2024-02-01,30300,30800,30150,30700,199579,0.011532125205930832
2024-02-02,30950,31400,30750,31000,170438,0.009771986970684043
2024-02-05,30950,31400,30500,31350,141480,0.011290322580645107
2024-02-06,31350,31450,30750,31000,103130,-0.011164274322169043
2024-02-07,31150,31150,30200,30200,176341,-0.02580645161290318
2024-02-08,30350,30600,30100,30500,245047,0.009933774834437026
2024-02-13,30500,30650,29650,29650,588557,-0.02786885245901638
2024-02-14,29500,29700,28900,29650,260461,0.0
2024-02-15,29800,30100,29600,29850,214184,0.006745362563237878
2024-02-16,30000,30500,29750,30500,254114,0.021775544388609624
2024-02-19,30700,30700,30100,30450,127479,-0.0016393442622950616
2024-02-20,30250,30350,29900,30200,146017,-0.008210180623973717
2024-02-21,29900,30550,29850,30250,157660,0.0016556291390728006
2024-02-22,30300,30450,29800,29900,197475,-0.011570247933884281
2024-02-23,30150,30350,29600,29800,225180,-0.0033444816053511683
2024-02-26,29250,29650,29000,29100,170794,-0.023489932885906062
2024-02-27,28950,29100,28500,28500,140129,-0.020618556701030966
2024-02-28,28250,29100,28200,28900,185062,0.01403508771929829
2024-02-29,28700,33250,28600,32800,2311257,0.13494809688581322
2024-03-04,33500,33950,32050,33200,1103392,0.012195121951219523
2024-03-05,32800,33700,32100,33700,500942,0.015060240963855387
2024-03-06,33050,35350,32800,35100,959378,0.041543026706231556
2024-03-07,35500,35650,34550,35100,463325,0.0
2024-03-08,35300,35300,33850,34100,459416,-0.028490028490028463
2024-03-11,33250,33950,33050,33800,272660,-0.008797653958944274
2024-03-12,33650,34400,33450,34400,266857,0.01775147928994092
2024-03-13,34450,34700,33800,34700,296062,0.008720930232558155
2024-03-14,34200,34600,33700,34000,247903,-0.02017291066282423
2024-03-15,33050,34200,33000,34100,197067,0.002941176470588225
2024-03-18,34300,34300,33600,34000,228457,-0.0029325513196480912
2024-03-19,33700,34550,33500,34350,222678,0.010294117647058787
2024-03-20,34450,37950,33900,37400,2001749,0.08879184861717615
2024-03-21,37550,37800,36850,37600,918501,0.005347593582887722
2024-03-22,38000,38000,35700,35750,832413,-0.049202127659574435
2024-03-25,36300,37450,36100,36600,518886,0.023776223776223793
2024-03-26,36550,37250,36000,36150,489615,-0.012295081967213073
2024-03-27,36200,36900,35700,36650,292208,0.013831258644536604
2024-03-28,37100,37300,36350,36500,461821,-0.004092769440654842
2024-03-29,36750,43400,36750,41500,8809647,0.13698630136986312
2024-04-01,41650,42500,41000,42000,1431282,0.012048192771084265
2024-04-02,42500,42550,40800,41950,974280,-0.0011904761904761862
2024-04-03,40700,42500,39900,42000,957042,0.0011918951132301459
2024-04-04,42400,42450,40400,41150,780135,-0.020238095238095277
2024-04-05,40200,42250,40050,42100,827437,0.023086269744835963
2024-04-08,42950,44850,41400,41650,1845618,-0.0106888361045131
2024-04-09,41500,41900,39300,39450,836939,-0.05282112845138054
2024-04-11,38700,40550,38500,39800,576917,0.008871989860582907
2024-04-12,40650,41000,38500,38950,1060727,-0.021356783919597944
2024-04-15,38300,38900,37050,38900,659425,-0.0012836970474967568
2024-04-16,38250,38650,37100,37350,465249,-0.03984575835475579
2024-04-17,37850,38300,36900,37050,436070,-0.008032128514056214
2024-04-18,36500,37750,36500,37300,442502,0.006747638326585648
2024-04-19,36900,37350,35500,37100,544079,-0.00536193029490617
2024-04-22,36450,37400,36350,36600,336025,-0.013477088948787075
2024-04-23,37150,37250,35300,35500,417322,-0.030054644808743203
2024-04-24,36400,37100,35800,36100,374761,0.016901408450704203
2024-04-25,35550,38650,35150,36950,592357,0.023545706371191244
2024-04-26,37450,38150,36750,37050,331832,0.0027063599458727605
2024-04-29,37600,37750,36500,37500,288647,0.012145748987854255
2024-04-30,37150,38100,36800,37450,198258,-0.0013333333333332975
2024-05-02,36950,37050,36150,36750,299679,-0.01869158878504673
2024-05-03,37150,37450,36450,36700,193742,-0.0013605442176870541
2024-05-07,37200,38800,37200,38200,473569,0.04087193460490468
2024-05-08,37900,38400,37350,38250,255647,0.0013089005235602524
2024-05-09,38250,38750,37500,37500,418829,-0.019607843137254943
2024-05-10,35400,36700,34800,35200,772054,-0.06133333333333335
2024-05-13,35300,35350,33500,33900,397395,-0.03693181818181823
2024-05-14,33850,34150,33550,33850,213922,-0.001474926253687281
2024-05-16,34300,34900,34300,34650,261875,0.02363367799113747
2024-05-17,34950,35100,33950,33950,186690,-0.02020202020202022
2024-05-20,34250,34350,33650,34100,134362,0.004418262150220897
2024-05-21,34350,34850,34000,34300,166599,0.0058651026392961825
2024-05-22,34300,34800,33950,34500,155964,0.005830903790087438
2024-05-23,34900,35850,34550,35450,366908,0.02753623188405796
2024-05-24,34900,35150,33650,33900,240853,-0.04372355430183361
2024-05-27,34050,35650,33600,35500,304695,0.0471976401179941
2024-05-28,35900,37500,35600,36150,554988,0.018309859154929553
2024-05-29,36200,36500,35550,35700,206363,-0.012448132780082943
2024-05-30,35750,37200,35300,36650,330908,0.026610644257702987
2024-05-31,36900,36900,35350,35400,203409,-0.034106412005457054
2024-06-03,35800,37300,35100,36850,297512,0.04096045197740117
2024-06-04,36850,37200,35900,36100,178392,-0.020352781546811416
2024-06-05,37800,38200,36000,36700,403342,0.016620498614958512
2024-06-07,37100,37650,36550,36850,274301,0.004087193460490468
2024-06-10,36500,36950,36200,36800,153963,-0.0013568521031207537
2024-06-11,36950,37100,35000,35100,356805,-0.04619565217391308
2024-06-12,35250,35500,34650,35150,240345,0.0014245014245013454
2024-06-13,35750,37500,35500,35850,585685,0.019914651493598834
2024-06-14,36150,36650,35150,35300,278009,-0.015341701534170138
2024-06-17,35150,35300,34700,34950,137720,-0.009915014164305958
