Date,Open,High,Low,Close,Volume,Change
2023-03-30,76900,78100,76500,77500,240194,0.0038860103626943143
2023-03-31,77100,78100,76100,77400,179550,-0.001290322580645209
2023-04-03,77900,79100,76200,76900,244576,-0.006459948320413411
2023-04-04,77300,78100,76600,78100,279564,0.015604681404421283
2023-04-05,78400,78800,77000,77200,197312,-0.011523687580025643
2023-04-06,77100,79800,76600,77900,443413,0.0090673575129534
2023-04-07,78700,78800,76400,77200,321493,-0.00898587933247752
2023-04-10,77700,77700,75800,76400,219876,-0.010362694300518172
2023-04-11,76500,77300,75600,76600,181235,0.002617801047120505
2023-04-12,76400,77100,75000,75900,237099,-0.009138381201044377
2023-04-13,76500,81200,76500,80600,1227532,0.06192358366271411
2023-04-14,82400,87700,82000,85000,1110757,0.05459057071960305
2023-04-17,86500,89000,85400,88300,503184,0.0388235294117647
2023-04-18,88300,91500,87200,87800,502716,-0.005662514156285381
2023-04-19,88200,88600,86700,88000,250351,0.002277904328018332
2023-04-20,88800,89300,85300,86300,550265,-0.01931818181818179
2023-04-21,86200,86800,83600,85700,344010,-0.006952491309385911
2023-04-24,85600,87400,84800,86100,281343,0.004667444574095736
2023-04-25,86100,87500,84900,85800,228941,-0.0034843205574912606
2023-04-26,85500,89000,85400,87700,482878,0.022144522144522227
2023-04-27,87800,89600,86800,88000,359270,0.003420752565564511
2023-04-28,88500,91500,88000,90200,484950,0.02499999999999991
2023-05-02,90400,96100,90100,93800,754480,0.039911308203991025
2023-05-03,94000,96800,93300,94800,609696,0.010660980810234477
2023-05-04,94800,95500,92700,94900,301352,0.001054852320675037
2023-05-08,96000,96000,91400,92200,387678,-0.028451001053740765
2023-05-09,92200,93200,91100,91900,226317,-0.0032537960954447387
2023-05-10,92400,93500,91600,92800,191761,0.009793253536452662
2023-05-11,93400,93400,90000,92000,421970,-0.008620689655172376
2023-05-12,93600,96400,92500,94300,836365,0.02499999999999991
2023-05-15,94600,95500,92200,95500,601239,0.012725344644750836
2023-05-16,105000,115800,105000,115400,3329160,0.20837696335078526
2023-05-17,112300,120400,112200,119500,1478262,0.035528596187174966
2023-05-18,118900,120900,116500,119800,599196,0.002510460251045954
2023-05-19,120100,120500,114500,115700,594242,-0.03422370617696158
2023-05-22,115700,115700,112500,114100,459449,-0.01382886776145198
2023-05-23,114800,116300,113700,115700,422033,0.014022787028922012
2023-05-24,116400,116400,111400,113500,435191,-0.019014693171996555
2023-05-25,111800,114500,109600,112300,416122,-0.010572687224669641
2023-05-26,112400,116100,110200,113700,307002,0.012466607301869992
2023-05-30,114400,122500,113300,122200,841508,0.07475813544415133
2023-05-31,120100,126600,118400,122000,867700,-0.0016366612111292644
2023-06-01,122200,128900,121400,127300,776275,0.043442622950819576
2023-06-02,127300,130300,124700,128700,577949,0.0109976433621366
2023-06-05,127300,128700,123300,126300,417960,-0.018648018648018683
2023-06-07,125500,129200,123700,127500,426654,0.009501187648456089
2023-06-08,126800,129000,126500,128300,425623,0.006274509803921635
2023-06-09,128700,134300,127700,131200,619138,0.02260327357755254
2023-06-12,132400,132800,129000,132400,393686,0.009146341463414531
2023-06-13,132500,134500,130900,133200,332287,0.0060422960725075026
2023-06-14,133200,138700,133200,135000,612243,0.013513513513513598
2023-06-15,136200,138600,135300,137000,364569,0.014814814814814836
2023-06-16,137400,137900,135000,136000,261448,-0.007299270072992692
2023-06-19,136200,136400,133300,136100,244897,0.0007352941176470562
2023-06-20,135800,139200,135100,138800,371580,0.019838354151359372
2023-06-21,138700,140600,133500,134400,425154,-0.03170028818443804
2023-06-22,132400,135900,132200,134000,275296,-0.0029761904761904656
2023-06-23,134300,134400,129900,131300,451279,-0.020149253731343242
2023-06-26,129300,131400,128500,130000,329926,-0.00990099009900991
2023-06-27,129300,130300,122300,124900,794119,-0.03923076923076918
2023-06-28,126300,126500,122500,122600,413691,-0.018414731785428295
2023-06-29,122300,128000,122300,124900,376280,0.018760195758564358
2023-06-30,127400,133600,126700,130800,627590,0.04723779023218566
2023-07-03,130800,131000,126400,130300,397182,-0.003822629969418956
2023-07-04,130300,138400,128000,136000,569405,0.04374520337682264
2023-07-05,134600,137600,131000,135800,429583,-0.0014705882352941124
2023-07-06,136000,136900,131800,132500,445269,-0.024300441826215047
2023-07-07,132000,133300,129100,130800,306242,-0.012830188679245236
2023-07-10,130500,133300,126800,128100,405758,-0.020642201834862428
2023-07-11,128300,134900,126000,134300,419228,0.04839968774395009
2023-07-12,136300,137000,132700,135000,307102,0.005212211466865124
2023-07-13,137700,138900,131100,132100,444489,-0.021481481481481435
2023-07-14,133800,134100,126000,127100,598564,-0.037850113550340625
2023-07-17,127500,128600,123400,124000,543300,-0.024390243902439046
2023-07-18,126100,128100,124800,126000,424824,0.016129032258064502
2023-07-19,126200,129200,122700,128700,393599,0.021428571428571352
2023-07-20,128900,135900,126600,133600,568410,0.03807303807303808
2023-07-21,133600,134900,129900,132700,335736,-0.006736526946107824
2023-07-24,132900,133300,128200,129000,442444,-0.02788244159758857
2023-07-25,128900,146600,128800,141100,1378409,0.09379844961240313
2023-07-26,141600,141700,130500,130500,896601,-0.07512402551382003
2023-07-27,133200,138500,132600,134400,835171,0.029885057471264354
2023-07-28,135000,138700,132100,135000,372222,0.0044642857142858094
2023-07-31,136800,138400,133700,136400,439002,0.010370370370370363
2023-08-01,135500,136000,126800,129700,1059214,-0.04912023460410553
2023-08-02,128200,129600,124900,126400,689523,-0.025443330763299965
2023-08-03,125700,127900,119700,121000,833600,-0.04272151898734178
2023-08-04,122400,126800,122200,125800,617264,0.03966942148760322
2023-08-07,127200,128500,125200,126300,591894,0.003974562798092274
2023-08-08,128000,133200,123000,128900,983777,0.02058590657165471
2023-08-09,127900,129000,122700,128100,589718,-0.006206361520558534
2023-08-10,128100,128700,124300,127200,420597,-0.007025761124121788
2023-08-11,130000,131400,123000,129700,1480486,0.019654088050314433
2023-08-14,120400,121400,113300,119000,2757044,-0.08249807247494212
2023-08-16,115700,119700,113900,114300,1046609,-0.0394957983193277
2023-08-17,114200,121100,114200,119300,895633,0.04374453193350836
2023-08-18,117100,117200,111600,112500,758300,-0.05699916177703268
2023-08-21,111900,113000,110200,110400,565038,-0.01866666666666672
2023-08-22,110400,112100,108500,109000,660136,-0.0126811594202898
2023-08-23,110000,112300,109200,109600,428119,0.005504587155963359
2023-08-24,110900,112400,109300,111000,421731,0.012773722627737127
2023-08-25,109200,112400,108500,110600,314889,-0.003603603603603567
2023-08-28,111200,114400,109400,113900,444360,0.029837251356238603
2023-08-29,114700,118800,111900,116600,738326,0.02370500438981571
2023-08-30,117400,118200,115700,116600,600909,0.0
2023-08-31,117000,118000,112200,112200,3518801,-0.037735849056603765
2023-09-01,112800,113900,105800,106000,1101709,-0.05525846702317294
2023-09-04,106100,107000,104000,106600,651239,0.005660377358490676
2023-09-05,106500,107100,104300,107000,488578,0.0037523452157599557
2023-09-06,105600,107800,104700,105200,372374,-0.016822429906542036
2023-09-07,105400,106600,103600,105400,473360,0.0019011406844107182
2023-09-08,106000,108200,104500,107700,395615,0.02182163187855779
2023-09-11,108300,108300,104300,106300,391723,-0.01299907149489321
2023-09-12,107000,109400,106500,107100,406224,0.007525870178739513
2023-09-13,107200,111700,105800,107600,459681,0.00466853408029877
2023-09-14,109400,112200,108400,112100,532602,0.04182156133828996
2023-09-15,111800,112200,109200,110600,311562,-0.01338090990187335
2023-09-18,109900,111600,108400,108800,283953,-0.016274864376130238
2023-09-19,109400,111100,108800,109600,248782,0.007352941176470562
2023-09-20,110100,110400,106800,108800,244971,-0.007299270072992692
2023-09-21,108500,108700,103800,104000,340439,-0.044117647058823484
2023-09-22,102200,105700,101100,105500,329301,0.014423076923076872
2023-09-25,104500,114000,104500,113200,847047,0.0729857819905213
2023-09-26,113200,115800,111300,111900,404852,-0.0114840989399293
2023-09-27,110900,112800,107600,112300,306142,0.003574620196604039
2023-10-04,111700,112800,107900,109200,403116,-0.027604630454140744
2023-10-05,112100,115000,109000,111400,401492,0.020146520146520075
2023-10-06,112400,113800,109300,110000,267177,-0.012567324955116699
2023-10-10,110100,110300,105300,105600,382321,-0.040000000000000036
2023-10-11,106900,109000,106500,107600,252232,0.018939393939394034
2023-10-12,107900,114400,107700,114300,431076,0.06226765799256495
2023-10-13,113500,117000,112500,113500,280212,-0.006999125109361293
2023-10-16,112400,114000,109700,111300,289415,-0.01938325991189427
2023-10-17,113000,113500,108300,108700,312448,-0.02336028751123087
2023-10-18,108700,109500,106900,107900,294240,-0.007359705611775569
2023-10-19,105200,106000,101700,101700,475325,-0.05746061167747918
2023-10-20,101400,102900,99800,100900,378755,-0.007866273352999054
2023-10-23,99900,103700,99800,102300,314222,0.013875123885034757
2023-10-24,104500,107000,103100,106500,348054,0.04105571847507328
2023-10-25,108200,109400,106100,106900,283901,0.00375586854460086
2023-10-26,103200,103600,99600,100300,605670,-0.06173994387277826
2023-10-27,101500,105500,101500,103600,368134,0.032901296111665035
2023-10-30,103300,105500,102700,103700,148026,0.0009652509652509078
2023-10-31,104500,106000,102000,102600,225425,-0.01060752169720347
2023-11-01,103700,105500,100700,105200,247053,0.025341130604288553
2023-11-02,106100,110000,106100,107500,359264,0.02186311787072248
2023-11-03,108100,109200,104600,105000,247760,-0.023255813953488413
2023-11-06,106400,107900,104000,107900,548770,0.027619047619047654
2023-11-07,107000,108400,103500,104400,312815,-0.0324374420759963
2023-11-08,105300,105800,103500,103700,210486,-0.006704980842911823
2023-11-09,104500,106500,100700,104900,339158,0.011571841851494735
2023-11-10,104900,105900,102000,103400,218172,-0.014299332697807476
2023-11-13,106200,108300,96200,97600,1325148,-0.05609284332688591
2023-11-14,98100,101000,97100,98500,414539,0.009221311475409832
2023-11-15,100900,101000,98500,99800,372398,0.013197969543147225
2023-11-16,100700,102800,99600,99800,324000,0.0
2023-11-17,100100,101000,89500,90300,1478659,-0.09519038076152309
2023-11-20,91600,94600,91200,92400,970514,0.023255813953488413
2023-11-21,93100,97000,93100,96600,629130,0.045454545454545414
2023-11-22,95700,97500,95000,96600,249396,0.0
2023-11-23,97400,99100,96200,98200,305236,0.016563146997929712
2023-11-24,98200,98700,96600,97100,162006,-0.011201629327902252
2023-11-27,97700,97900,95500,96100,203623,-0.010298661174047319
2023-11-28,96000,97000,94200,95000,362933,-0.01144640998959412
2023-11-29,95300,95700,92800,93900,395909,-0.011578947368421022
2023-11-30,93900,96000,91900,96000,672530,0.022364217252396124
2023-12-01,95800,97300,94300,95500,287739,-0.00520833333333337
2023-12-04,96900,96900,91800,92400,365073,-0.032460732984293195
2023-12-05,92000,93700,90700,91700,286669,-0.007575757575757569
2023-12-06,92200,98100,91700,94500,834291,0.03053435114503822
2023-12-07,94500,94900,93000,93100,186546,-0.014814814814814836
2023-12-08,93200,95400,92100,94400,270714,0.013963480128893702
2023-12-11,95400,96300,94500,95000,204463,0.006355932203389925
2023-12-12,94500,94800,91600,92900,469787,-0.02210526315789474
2023-12-13,92400,93900,91900,92900,235853,0.0
2023-12-14,94400,94700,92300,92300,383290,-0.006458557588805203
2023-12-15,92600,94100,92400,94100,302744,0.019501625135427858
2023-12-18,95200,97800,94400,96800,477933,0.02869287991498415
2023-12-19,97700,105500,97200,104400,1357833,0.07851239669421495
2023-12-20,106000,108400,104100,104500,595180,0.0009578544061301653
2023-12-21,103600,106200,102000,102900,339661,-0.015311004784688942
2023-12-22,104100,104800,100400,100500,278635,-0.023323615160349864
2023-12-26,100500,100700,97400,98400,423836,-0.020895522388059695
2023-12-27,100000,100500,98400,100300,254127,0.019308943089430874
2023-12-28,100700,101500,99000,101300,228261,0.009970089730807485
2024-01-02,100000,102400,99000,101400,206572,0.000987166831194486
2024-01-03,100000,101000,98800,100600,304238,-0.007889546351084853
2024-01-04,100000,104300,99900,103200,383496,0.025844930417495027
2024-01-05,104000,106000,102200,105400,442098,0.02131782945736438
2024-01-08,106000,106000,104000,104200,247058,-0.011385199240986688
2024-01-09,103400,104500,101900,103000,375983,-0.01151631477927062
2024-01-10,102500,103300,99900,100300,326698,-0.026213592233009675
2024-01-11,100000,101500,99600,100400,292070,0.0009970089730808596
2024-01-12,100800,101700,95800,96600,426244,-0.03784860557768921
2024-01-15,95500,96000,89000,89000,1189769,-0.07867494824016563
2024-01-16,87500,87800,81500,82000,1751528,-0.0786516853932584
2024-01-17,82800,85500,82300,82900,1167706,0.01097560975609757
2024-01-18,82100,85400,80600,82600,1344369,-0.003618817852834688
2024-01-19,83000,85300,83000,84100,757038,0.018159806295399594
2024-01-22,85100,85800,84000,84400,511666,0.00356718192627814
2024-01-23,85100,85500,83600,84600,363568,0.0023696682464455776
2024-01-24,84300,85100,83700,84200,230892,-0.004728132387706863
2024-01-25,83700,83800,80900,82000,511600,-0.026128266033254133
2024-01-26,82000,82700,81500,81900,414747,-0.0012195121951219523
2024-01-29,81500,81600,76500,77100,1218272,-0.05860805860805862
2024-01-30,77500,78000,76100,76800,599180,-0.0038910505836575737
2024-01-31,76200,77000,75000,75300,554890,-0.01953125
2024-02-01,75300,76300,74500,76000,340614,0.009296148738379806
2024-02-02,77000,78400,76300,76900,473222,0.011842105263157876
2024-02-05,77500,77900,75900,75900,277352,-0.013003901170351106
2024-02-06,75700,76500,74700,74800,277244,-0.01449275362318836
2024-02-07,75200,75700,74200,75400,253013,0.008021390374331583
2024-02-08,75500,76900,75100,76100,300403,0.009283819628647105
2024-02-13,76000,76100,72000,74500,867108,-0.021024967148488782
2024-02-14,74000,77700,73400,77100,550854,0.03489932885906044
2024-02-15,77600,78500,76600,76800,367823,-0.0038910505836575737
2024-02-16,77500,78300,76000,76600,346273,-0.0026041666666666297
2024-02-19,77100,77800,76600,77100,249714,0.006527415143603221
2024-02-20,76400,77100,74600,76600,356436,-0.006485084306095956
2024-02-21,77400,79400,76900,77100,653867,0.006527415143603221
2024-02-22,77500,77600,76200,76900,301303,-0.0025940337224383825
2024-02-23,77600,77600,76100,76300,288671,-0.007802340702210642
2024-02-26,75300,79000,75300,77200,701999,0.011795543905635641
2024-02-27,77400,77500,73300,74000,700131,-0.041450777202072575
2024-02-28,73800,74800,73500,74500,458775,0.006756756756756799
2024-02-29,74000,76600,73600,73700,3038341,-0.010738255033557076
2024-03-04,75500,76900,72200,72200,879434,-0.020352781546811416
2024-03-05,72600,72900,70700,70800,542148,-0.01939058171745156
2024-03-06,70800,71300,68800,69300,592255,-0.021186440677966156
2024-03-07,69100,69300,66300,66600,1143468,-0.038961038961038974
2024-03-08,67000,69000,66500,67800,859695,0.018018018018018056
2024-03-11,68300,72500,67300,71700,948346,0.05752212389380529
2024-03-12,72400,72700,70900,72200,498885,0.0069735006973501434
2024-03-13,72200,72300,71000,71200,349078,-0.013850415512465353
2024-03-14,71200,71400,69800,69800,572583,-0.0196629213483146
2024-03-15,69000,69400,67700,68600,579781,-0.017191977077363862
2024-03-18,68700,69600,67600,68300,483702,-0.004373177842565634
2024-03-19,68700,68800,67300,67500,490186,-0.01171303074670571
2024-03-20,68100,68300,67100,67600,342074,0.001481481481481417
2024-03-21,67800,68700,67500,67600,478751,0.0
2024-03-22,67700,68300,66500,67500,466460,-0.0014792899408283544
2024-03-25,67500,69000,67300,68500,342654,0.014814814814814836
2024-03-26,68900,71800,67900,70800,966435,0.033576642335766405
2024-03-27,71200,74900,71000,72500,1493506,0.024011299435028333
2024-03-28,72500,73000,70700,71000,601858,-0.020689655172413834
2024-03-29,71500,73000,70100,72100,497754,0.015492957746478853
2024-04-01,73200,73200,70900,71200,408329,-0.012482662968099856
2024-04-02,70600,71000,69500,70200,448824,-0.014044943820224698
2024-04-03,69600,72000,69600,71300,652205,0.015669515669515688
2024-04-04,70700,70800,68200,68300,890841,-0.04207573632538575
2024-04-05,67900,68800,67700,68500,358525,0.002928257686676483
2024-04-08,68400,68400,67200,67200,304674,-0.01897810218978102
2024-04-09,67100,68000,66500,66600,281695,-0.008928571428571397
2024-04-11,64800,66200,64500,65600,385802,-0.01501501501501501
2024-04-12,65700,66800,64100,64900,385500,-0.010670731707317027
2024-04-15,63900,64700,63700,64500,236151,-0.006163328197226536
2024-04-16,63600,65000,62800,63400,432506,-0.01705426356589146
2024-04-17,63600,63900,62600,62600,284070,-0.012618296529968487
2024-04-18,63100,64700,62900,64500,237343,0.030351437699680517
2024-04-19,64000,65500,63200,65100,402329,0.009302325581395321
2024-04-22,65500,68800,65500,67500,751098,0.03686635944700467
2024-04-23,67700,69000,66800,68200,485767,0.010370370370370363
2024-04-24,67900,68500,67500,68100,244754,-0.0014662756598240456
2024-04-25,67500,68000,66300,66600,238300,-0.022026431718061623
2024-04-26,66600,67600,66500,66700,206695,0.0015015015015014122
2024-04-29,66700,68300,66700,67700,236881,0.014992503748125996
2024-04-30,67700,68000,66400,66700,258384,-0.01477104874446089
2024-05-02,66900,68400,66300,67700,257516,0.014992503748125996
2024-05-03,67900,70000,67600,69900,528095,0.03249630723781394
2024-05-07,70700,70700,68500,70000,504482,0.0014306151645206988
2024-05-08,69900,70500,69100,69600,317885,-0.005714285714285672
2024-05-09,69700,70500,69000,69000,365481,-0.008620689655172376
2024-05-10,69200,70700,68300,69300,651546,0.004347826086956497
2024-05-13,65800,65900,60000,60100,3465685,-0.13275613275613274
2024-05-14,60300,60700,59500,60100,849580,0.0
2024-05-16,60100,60800,59900,60100,729860,0.0
2024-05-17,60300,60800,60000,60000,532807,-0.0016638935108153063
2024-05-20,60200,60500,59000,59100,564409,-0.015000000000000013
2024-05-21,59000,59100,58000,58000,499333,-0.0186125211505922
2024-05-22,58100,58700,57600,57600,407649,-0.006896551724137945
2024-05-23,57800,61100,57600,60600,1084358,0.05208333333333326
2024-05-24,59800,60900,59500,59600,458664,-0.01650165016501648
2024-05-27,62000,62300,59900,60500,883139,0.015100671140939603
2024-05-28,60500,60500,58700,58800,550096,-0.028099173553719048
2024-05-29,58900,59100,57700,58000,355199,-0.013605442176870763
2024-05-30,57500,58500,56900,58200,414348,0.0034482758620688614
2024-05-31,57700,58500,57200,58100,368261,-0.0017182130584192379
2024-06-03,58500,59300,58200,58700,267308,0.010327022375215211
2024-06-04,58900,59300,58400,58600,278111,-0.0017035775127768327
2024-06-05,58900,59100,58300,58400,244569,-0.0034129692832765013
2024-06-07,58600,58900,58000,58100,237016,-0.005136986301369828
2024-06-10,57800,57900,57100,57700,254083,-0.0068846815834767705
2024-06-11,57900,59500,57900,59200,476202,0.025996533795493937
2024-06-12,59800,59800,57500,57900,416026,-0.02195945945945943
2024-06-13,58000,58100,57500,57700,360760,-0.003454231433506094
