Date,Open,High,Low,Close,Volume,Change
2023-03-15,16040,16390,16020,16120,40601,0.017034700315457396
2023-03-16,16400,17040,16150,16170,118428,0.0031017369727046606
2023-03-17,16250,16920,16250,16740,59587,0.03525046382189245
2023-03-20,16740,16850,16600,16650,35629,-0.005376344086021501
2023-03-21,16750,16760,16500,16510,26887,-0.008408408408408397
2023-03-22,16630,16630,16320,16320,36168,-0.011508176862507602
2023-03-23,16100,16350,16050,16210,43568,-0.006740196078431349
2023-03-24,16420,16720,16020,16650,36086,0.027143738433065945
2023-03-27,16730,16740,16210,16510,39927,-0.008408408408408397
2023-03-28,16500,17200,16300,17170,94902,0.039975772259236875
2023-03-29,17250,17360,16840,16910,69961,-0.015142690739662235
2023-03-30,16950,17110,16760,16930,46353,0.0011827321111768097
2023-03-31,16980,17000,16630,16750,47510,-0.010632014176018889
2023-04-03,16760,17080,16620,17020,48668,0.016119402985074638
2023-04-04,16860,17160,16860,16950,36618,-0.004112808460634554
2023-04-05,16990,17240,16870,17100,56085,0.008849557522123908
2023-04-06,17050,17060,16660,16780,46676,-0.018713450292397682
2023-04-07,16780,16790,16540,16560,33059,-0.013110846245530383
2023-04-10,16540,16630,16110,16150,41740,-0.024758454106280192
2023-04-11,16310,16450,16060,16220,24675,0.004334365325077361
2023-04-12,16280,16490,16100,16420,32338,0.012330456226880449
2023-04-13,16420,16460,16090,16340,24917,-0.00487210718635811
2023-04-14,16360,16520,16280,16380,31364,0.00244798041615657
2023-04-17,16360,16480,16160,16330,29877,-0.0030525030525030417
2023-04-18,16330,16330,16040,16210,34486,-0.007348438456827977
2023-04-19,16200,17340,16120,16340,181756,0.008019740900678585
2023-04-20,16350,16970,16350,16670,84140,0.020195838433292534
2023-04-21,16540,16650,16200,16220,50476,-0.02699460107978402
2023-04-24,16210,16270,16020,16070,30508,-0.009247842170160281
2023-04-25,16070,16120,15430,15550,60900,-0.032358431860609826
2023-04-26,15550,15830,15150,15440,20217,-0.0070739549839228255
2023-04-27,15310,15540,15190,15530,20834,0.0058290155440414715
2023-04-28,15630,15630,15280,15480,21589,-0.00321957501609782
2023-05-02,15470,15690,15420,15520,21337,0.0025839793281654533
2023-05-03,15420,15630,15410,15470,16162,-0.003221649484536071
2023-05-04,15370,15460,15220,15220,25013,-0.01616031027795739
2023-05-08,15250,15520,15250,15410,25004,0.012483574244415152
2023-05-09,15400,15440,15150,15170,23587,-0.015574302401038298
2023-05-10,15170,15490,15170,15400,26267,0.015161502966380969
2023-05-11,15430,15650,15410,15440,29278,0.0025974025974024872
2023-05-12,15410,15440,15180,15200,23453,-0.015544041450777257
2023-05-15,15200,15570,14850,14850,40726,-0.023026315789473673
2023-05-16,14850,15220,14850,14950,26550,0.006734006734006703
2023-05-17,14930,15170,14920,15120,15759,0.011371237458194017
2023-05-18,15120,15390,15110,15320,41481,0.013227513227513255
2023-05-19,15350,15770,15310,15350,54099,0.001958224543080922
2023-05-22,15400,15690,15280,15680,47648,0.021498371335504807
2023-05-23,15630,15820,15400,15630,55195,-0.0031887755102041337
2023-05-24,15660,15780,15510,15660,53381,0.0019193857965451588
2023-05-25,15600,15880,15570,15690,47536,0.0019157088122605526
2023-05-26,15720,15810,15580,15700,38305,0.0006373486297004405
2023-05-30,15750,15920,15650,15740,81923,0.002547770700636942
2023-05-31,15610,15810,15610,15740,29286,0.0
2023-06-01,15760,15800,15650,15770,42187,0.001905972045743276
2023-06-02,15770,15950,15740,15830,42131,0.0038046924540267035
2023-06-05,15850,16050,15740,15910,52459,0.005053695514845247
2023-06-07,15860,16030,15860,16020,39450,0.006913890634820952
2023-06-08,16070,16100,15880,16040,33830,0.0012484394506866447
2023-06-09,16030,16100,15840,16050,71457,0.0006234413965087171
2023-06-12,16090,16120,15930,15940,38221,-0.006853582554517179
2023-06-13,15950,16080,15910,16060,53054,0.007528230865746499
2023-06-14,16060,16070,15600,15900,52804,-0.00996264009962644
2023-06-15,15870,16000,15460,15640,44093,-0.01635220125786163
2023-06-16,15590,15810,15590,15760,41100,0.007672634271099765
2023-06-19,15830,15830,15600,15710,34215,-0.0031725888324872775
2023-06-20,15700,15700,15380,15380,27307,-0.02100572883513685
2023-06-21,15380,15480,15150,15150,27300,-0.014954486345903795
2023-06-22,14940,15240,14940,15070,17878,-0.005280528052805322
2023-06-23,15080,15200,15000,15000,16255,-0.004644990046449915
2023-06-26,15000,15130,14840,15050,16195,0.0033333333333334103
2023-06-27,15130,15130,14960,15050,17301,0.0
2023-06-28,15050,15120,14970,15000,14144,-0.0033222591362126463
2023-06-29,14950,15100,14910,14910,20620,-0.006000000000000005
2023-06-30,14970,15090,14880,14890,37642,-0.0013413816230717357
2023-07-03,14990,15080,14870,15030,20208,0.009402283411685586
2023-07-04,15040,15250,14970,15030,32942,0.0
2023-07-05,15070,15190,14960,15050,32845,0.0013306719893546592
2023-07-06,15050,15100,14650,14660,32450,-0.02591362126245844
2023-07-07,14530,14880,14510,14870,20208,0.014324693042292003
2023-07-10,14870,15090,14810,15020,49857,0.01008742434431742
2023-07-11,15120,15200,14920,15110,41125,0.005992010652463353
2023-07-12,15160,15180,14970,15140,46611,0.0019854401058900795
2023-07-13,15160,15260,15130,15200,50413,0.003963011889035695
2023-07-14,15250,15300,14990,15260,42472,0.003947368421052699
2023-07-17,15280,15450,15070,15440,56812,0.011795543905635641
2023-07-18,16200,17000,15400,15430,317328,-0.0006476683937823857
2023-07-19,15570,15660,15060,15100,58631,-0.021386908619572265
2023-07-20,15110,15180,14950,14950,34476,-0.009933774834437137
2023-07-21,14670,15150,14600,15100,58384,0.010033444816053505
2023-07-24,15110,15160,14400,14470,65802,-0.04172185430463571
2023-07-25,14500,14580,13920,13920,56006,-0.038009675190048386
2023-07-26,13920,14000,12820,13070,132057,-0.06106321839080464
2023-07-27,13090,13650,13090,13510,50681,0.033664881407804215
2023-07-28,13510,14510,13510,14470,71196,0.07105847520355302
2023-07-31,14520,14720,14400,14700,51062,0.015894955079474693
2023-08-01,14700,15130,14690,15130,64469,0.029251700680272164
2023-08-02,15130,15230,14870,15110,46796,-0.0013218770654329637
2023-08-03,15070,15070,14700,14920,36422,-0.012574454003970836
2023-08-04,14920,15200,14790,15190,39050,0.018096514745308268
2023-08-07,15200,15350,14400,15300,55829,0.0072416063199474134
2023-08-08,15340,15580,15180,15400,72954,0.006535947712418277
2023-08-09,15320,15690,15280,15530,44664,0.008441558441558472
2023-08-10,15510,15820,15370,15800,49881,0.017385705086928605
2023-08-11,15800,15950,15700,15950,52797,0.009493670886076
2023-08-14,15770,15790,15430,15470,38865,-0.030094043887147315
2023-08-16,15400,15470,14860,14960,35326,-0.03296703296703296
2023-08-17,14800,14940,14300,14900,37255,-0.004010695187165791
2023-08-18,14710,14880,14420,14880,26303,-0.0013422818791946067
2023-08-21,14740,14840,14500,14640,21418,-0.016129032258064502
2023-08-22,14580,14700,14490,14670,25837,0.002049180327868827
2023-08-23,14620,14820,14370,14550,53157,-0.008179959100204526
2023-08-24,14580,14790,14190,14200,66651,-0.02405498281786944
2023-08-25,14120,14300,14060,14200,20246,0.0
2023-08-28,14220,14280,14100,14250,18035,0.0035211267605634866
2023-08-29,14270,15150,14250,14980,93329,0.05122807017543862
2023-08-30,15040,15210,14840,14960,46821,-0.001335113484646211
2023-08-31,14970,14990,14650,14770,26488,-0.012700534759358284
2023-09-01,14810,14830,14470,14690,21752,-0.005416384563303955
2023-09-04,14770,14820,14400,14530,28717,-0.010891763104152519
2023-09-05,14380,14600,14250,14370,29746,-0.0110116999311769
2023-09-06,14550,14930,14480,14550,52397,0.012526096033402823
2023-09-07,14550,14610,14150,14300,32686,-0.01718213058419249
2023-09-08,14190,14270,13980,14010,33458,-0.020279720279720248
2023-09-11,14000,14190,14000,14110,19552,0.007137758743754441
2023-09-12,14110,14240,13780,13850,23867,-0.01842664776754077
2023-09-13,13750,13960,13670,13860,24200,0.0007220216606498298
2023-09-14,13860,13960,13790,13960,24440,0.00721500721500723
2023-09-15,13980,14320,13980,14130,15822,0.012177650429799458
2023-09-18,14070,14140,13960,14030,13191,-0.00707714083510258
2023-09-19,14000,14070,13860,14070,18872,0.0028510334996436626
2023-09-20,14000,14100,13890,14000,29966,-0.00497512437810943
2023-09-21,13970,14020,13750,13760,28031,-0.017142857142857126
2023-09-22,13420,13700,13400,13550,25650,-0.015261627906976716
2023-09-25,13300,13480,13060,13060,34010,-0.03616236162361619
2023-09-26,13000,13590,12800,12940,31152,-0.009188361408882129
2023-09-27,12750,13070,12720,13070,37137,0.01004636785162294
2023-10-04,13070,13560,12750,13070,74071,0.0
2023-10-05,13050,13090,12510,12570,31959,-0.03825554705432288
2023-10-06,12500,13110,12500,13080,36219,0.04057279236276856
2023-10-10,13080,13160,12550,12690,25936,-0.029816513761467878
2023-10-11,12740,13000,12700,12890,14209,0.01576044129235621
2023-10-12,12890,13230,12890,13140,19760,0.019394879751745586
2023-10-13,13100,13100,12750,12800,21067,-0.025875190258751957
2023-10-16,12720,12730,12410,12440,23456,-0.028124999999999956
2023-10-17,12570,12720,12570,12670,9622,0.01848874598070749
2023-10-18,12630,12740,12520,12550,13133,-0.009471191791633804
2023-10-19,12350,13400,12290,12640,51086,0.007171314741035939
2023-10-20,12590,12700,12340,12360,27589,-0.022151898734177222
2023-10-23,12320,12490,12010,12010,29728,-0.028317152103559895
2023-10-24,12000,12390,11770,12250,29031,0.019983347210657865
2023-10-25,12290,12770,12250,12640,32808,0.03183673469387749
2023-10-26,12520,12540,12150,12370,21273,-0.02136075949367089
2023-10-27,12230,12610,12230,12490,22258,0.009700889248181133
2023-10-30,12490,12620,12430,12480,12061,-0.0008006405124099114
2023-10-31,12480,12580,12030,12140,15250,-0.027243589743589758
2023-11-01,12150,12300,12110,12170,9725,0.0024711696869852418
2023-11-02,12250,12430,12240,12370,13280,0.016433853738701654
2023-11-03,12550,12550,12360,12430,16277,0.004850444624090455
2023-11-06,12480,12660,12480,12630,19659,0.016090104585679832
2023-11-07,12540,12750,12490,12590,20286,-0.0031670625494854
2023-11-08,12550,12710,12550,12560,10866,-0.002382843526608447
2023-11-09,12560,12660,12410,12480,12651,-0.006369426751592355
2023-11-10,12480,12550,12160,12250,13773,-0.018429487179487225
2023-11-13,12260,12290,12070,12160,12471,-0.007346938775510181
2023-11-14,12170,12640,12160,12600,15714,0.03618421052631571
2023-11-15,12690,12750,12560,12590,20033,-0.0007936507936507908
2023-11-16,12590,13250,12560,13030,76534,0.03494837172359011
2023-11-17,12990,12990,12620,12700,30010,-0.025326170376055224
2023-11-20,12690,12820,12680,12800,10185,0.007874015748031482
2023-11-21,12750,13110,12750,13030,30476,0.01796875000000009
2023-11-22,12920,13110,12840,13040,15354,0.0007674597083653367
2023-11-23,13150,13150,12940,13020,13040,-0.0015337423312883347
2023-11-24,12940,13040,12900,13020,9291,0.0
2023-11-27,13270,13270,12910,12980,17523,-0.003072196620583667
2023-11-28,12980,13040,12700,12750,17948,-0.017719568567026167
2023-11-29,12660,12790,12630,12630,11734,-0.009411764705882342
2023-11-30,12650,12700,12610,12660,6936,0.002375296912114022
2023-12-01,12660,12670,12540,12560,13086,-0.00789889415481837
2023-12-04,12560,14370,12560,13240,388613,0.05414012738853513
2023-12-05,13200,13500,12910,13060,83413,-0.013595166163142047
2023-12-06,13080,13710,13080,13400,109490,0.026033690658499253
2023-12-07,13490,13490,13090,13270,44811,-0.00970149253731345
2023-12-08,13480,13490,13100,13120,33186,-0.01130369253956287
2023-12-11,13170,14480,13170,13790,448868,0.05106707317073167
2023-12-12,13590,13770,13340,13660,51116,-0.00942712110224797
2023-12-13,13700,13720,13280,13350,32698,-0.022693997071742356
2023-12-14,13400,13750,13100,13330,45932,-0.001498127340823996
2023-12-15,13340,13440,13100,13160,35335,-0.01275318829707428
2023-12-18,13170,13240,13020,13070,20389,-0.006838905775075954
2023-12-19,13090,13100,12980,13040,15129,-0.002295332823259333
2023-12-20,13100,13160,13000,13030,19177,-0.0007668711656442229
2023-12-21,13000,13090,12890,12890,18783,-0.010744435917114381
2023-12-22,12980,13020,12840,12860,15725,-0.002327385570209506
2023-12-26,12830,13000,12800,12830,17066,-0.002332814930015581
2023-12-27,12810,12880,12790,12850,12389,0.001558846453624252
2023-12-28,12900,12900,12770,12900,13576,0.0038910505836575737
2024-01-02,12930,13200,12870,13160,24484,0.020155038759689825
2024-01-03,13160,13190,12960,13040,17411,-0.00911854103343468
2024-01-04,13040,13050,12900,12940,15141,-0.0076687116564416735
2024-01-05,13010,13010,12890,12950,8664,0.0007727975270479526
2024-01-08,12950,13670,12950,13450,84421,0.03861003861003853
2024-01-09,13550,13640,13400,13520,40058,0.005204460966542701
2024-01-10,13520,13620,13280,13390,18065,-0.009615384615384581
2024-01-11,13410,13890,13410,13520,53749,0.009708737864077666
2024-01-12,13540,13660,13210,13300,23594,-0.016272189349112454
2024-01-15,13300,13390,13170,13280,14122,-0.0015037593984962294
2024-01-16,13220,13370,13020,13020,24394,-0.01957831325301207
2024-01-17,13050,13100,12640,12650,41156,-0.028417818740399392
2024-01-18,12650,12840,12570,12710,26519,0.004743083003952542
2024-01-19,12690,13400,12690,13060,59702,0.027537372147915073
2024-01-22,13080,13190,12980,13020,17543,-0.003062787136294043
2024-01-23,13070,14100,12950,13550,271431,0.04070660522273428
2024-01-24,13630,13790,13420,13660,73241,0.008118081180811698
2024-01-25,13900,13900,13330,13410,48610,-0.01830161054172763
2024-01-26,13450,13870,13390,13640,29953,0.017151379567486913
2024-01-29,13800,14000,13510,13530,62408,-0.008064516129032251
2024-01-30,13550,13680,13230,13450,44245,-0.00591278640059123
2024-01-31,13470,13540,13040,13050,33823,-0.029739776951672847
2024-02-01,13000,13080,12890,13030,18542,-0.0015325670498084198
2024-02-02,13040,13290,13020,13040,14718,0.0007674597083653367
2024-02-05,13050,13080,12910,12910,15739,-0.009969325153374231
2024-02-06,12900,13000,12770,12810,18156,-0.0077459333849728695
2024-02-07,12810,12910,12780,12830,11494,0.0015612802498048417
2024-02-08,12850,13050,12820,12970,10497,0.010911925175370207
2024-02-13,13200,13200,12990,13020,7724,0.0038550501156515704
2024-02-14,12820,13090,12820,13090,14223,0.005376344086021501
2024-02-15,13050,13430,13050,13330,30774,0.018334606569900602
2024-02-16,13330,13420,13210,13320,16033,-0.0007501875468867159
2024-02-19,13380,13410,13320,13400,13385,0.006006006006006093
2024-02-20,13400,13460,13290,13370,13540,-0.002238805970149249
2024-02-21,13250,13380,13240,13240,9692,-0.00972326103216159
2024-02-22,13360,13450,13170,13450,42364,0.015861027190332333
2024-02-23,14000,14000,13120,13120,79113,-0.024535315985130146
2024-02-26,13120,13250,12940,13110,16180,-0.0007621951219511924
2024-02-27,13100,13110,12850,12850,28009,-0.019832189168573655
2024-02-28,12850,12950,12760,12850,20382,0.0
2024-02-29,12770,12940,12700,12830,17870,-0.0015564202334630295
2024-03-04,12770,12830,12700,12750,20912,-0.00623538581449723
2024-03-05,12710,12800,12620,12790,17899,0.0031372549019608176
2024-03-06,12720,12800,12550,12620,14221,-0.013291634089132143
2024-03-07,12600,12760,12590,12640,13475,0.0015847860538826808
2024-03-08,12620,12740,12600,12660,4995,0.0015822784810126667
2024-03-11,12550,12730,12550,12560,9277,-0.00789889415481837
2024-03-12,12570,12590,12400,12550,24330,-0.0007961783439490722
2024-03-13,12480,12660,12420,12500,13657,-0.003984063745019917
2024-03-14,12520,12570,12440,12570,28487,0.005600000000000049
2024-03-15,12880,12950,12440,12440,29721,-0.010342084327764511
2024-03-18,12440,12550,12430,12520,12868,0.006430868167202508
2024-03-19,12700,12710,12400,12470,14677,-0.003993610223642197
2024-03-20,12470,12640,12400,12640,17539,0.013632718524458687
2024-03-21,12590,12650,12520,12550,8224,-0.007120253164557
2024-03-22,12540,12600,12400,12490,11151,-0.004780876494023922
2024-03-25,12400,12530,12390,12420,25339,-0.005604483586869491
2024-03-26,12410,16140,12410,16140,6117701,0.2995169082125604
2024-03-27,17210,17360,14870,14870,4333168,-0.0786864931846345
2024-03-28,14610,15240,14210,14430,1471501,-0.029589778076664408
2024-03-29,14120,14200,13570,13570,430315,-0.05959805959805964
2024-04-01,13410,13810,13410,13750,272887,0.013264554163596065
2024-04-02,13710,13750,13330,13420,149516,-0.02400000000000002
2024-04-03,13420,13530,13200,13250,103465,-0.01266766020864385
2024-04-04,13250,13390,13210,13320,69355,0.005283018867924483
2024-04-05,13220,13220,12810,12970,125018,-0.026276276276276267
2024-04-08,13320,14230,12900,12900,869880,-0.005397070161912154
2024-04-09,12770,13940,12640,13100,542082,0.015503875968992276
2024-04-11,13070,14100,13050,13570,428394,0.03587786259541992
2024-04-12,13600,13800,13410,13690,142853,0.008843036109064117
2024-04-15,13500,13740,12510,13520,147604,-0.01241782322863405
2024-04-16,13560,13850,12700,13050,181086,-0.034763313609467494
2024-04-17,13000,13310,12940,13000,35539,-0.003831417624521105
2024-04-18,13000,13700,13000,13560,69207,0.04307692307692301
2024-04-19,13410,13560,13080,13300,48640,-0.019174041297935096
2024-04-22,13950,13950,13240,13330,135684,0.0022556390977443996
2024-04-23,13350,13540,13120,13120,49743,-0.015753938484621144
2024-04-24,13190,13500,13190,13430,41007,0.023628048780487854
2024-04-25,13370,13470,13290,13400,24578,-0.0022338049143708627
2024-04-26,13360,13470,13150,13190,33062,-0.015671641791044744
2024-04-29,13150,13420,13150,13390,21596,0.015163002274450443
2024-04-30,13250,13580,13250,13360,41749,-0.0022404779686333587
2024-05-02,13310,13500,13180,13300,24221,-0.004491017964071808
2024-05-03,13510,13590,13360,13550,38701,0.018796992481203034
2024-05-07,13560,13650,13410,13470,36761,-0.005904059040590437
2024-05-08,13480,13710,13300,13430,52152,-0.0029695619896065173
2024-05-09,13370,13530,13270,13360,29687,-0.005212211466865235
2024-05-10,13380,13460,13250,13370,43137,0.0007485029940119681
2024-05-13,13610,13810,13250,13300,85360,-0.005235602094240788
2024-05-14,13210,13500,13210,13470,37449,0.012781954887218117
2024-05-16,13510,13560,13270,13310,27187,-0.01187824795842618
2024-05-17,13290,13310,13080,13150,29201,-0.012021036814425234
2024-05-20,13090,13180,13070,13110,25310,-0.003041825095057016
2024-05-21,13100,13180,13060,13060,22561,-0.0038138825324179892
2024-05-22,13030,13060,12600,12660,69026,-0.030627871362940318
2024-05-23,12660,12760,12570,12750,38896,0.007109004739336511
2024-05-24,12470,12690,12470,12600,39369,-0.0117647058823529
2024-05-27,12610,12670,12410,12490,34037,-0.0087301587301587
2024-05-28,12430,12750,12340,12460,29025,-0.0024019215372297342
