Date,Open,High,Low,Close,Volume,Change
2024-05-29,12460,12580,12250,12260,32391,-0.0160513643659711
2024-05-30,12260,12330,12110,12130,22839,-0.010603588907014627
2024-05-31,12130,12210,12070,12090,25562,-0.0032976092333057982
2024-06-03,12070,12350,12070,12350,33439,0.021505376344086002
2024-06-04,12550,12700,12170,12170,58061,-0.014574898785425061
2024-06-05,12180,12300,12120,12160,15480,-0.0008216926869351049
2024-06-07,12170,12220,12150,12160,20181,0.0
2024-06-10,12120,12210,12050,12090,18715,-0.005756578947368474
2024-06-11,12100,12220,12090,12130,13378,0.003308519437551727
2024-06-12,12190,12300,12130,12130,10293,0.0
2024-06-13,12130,12260,12130,12130,15807,0.0
2024-06-14,12130,12180,12040,12110,16967,-0.0016488046166529546
2024-06-17,12010,12200,11920,11950,33273,-0.013212221304706895
2024-06-18,11880,12070,11680,11760,36826,-0.01589958158995819
2024-06-19,11770,11900,11620,11630,26100,-0.011054421768707523
2024-06-20,11600,11740,11600,11740,20350,0.009458297506448776
2024-06-21,11680,11800,11390,11420,42323,-0.027257240204429323
2024-06-24,11340,11440,11000,11310,56458,-0.009632224168126147
2024-06-25,11310,11390,11060,11250,48447,-0.0053050397877983935
2024-06-26,11480,11520,11220,11220,44676,-0.002666666666666706
2024-06-27,11140,11220,11020,11060,15210,-0.014260249554367221
2024-06-28,11060,11230,11020,11020,12083,-0.003616636528028905
2024-07-01,11020,11150,10870,11030,10524,0.0009074410163338875
2024-07-02,11000,11070,10810,10850,23749,-0.016319129646418906
2024-07-03,10870,10950,10700,10700,20850,-0.01382488479262678
2024-07-04,10730,10730,10510,10630,30286,-0.0065420560747663226
2024-07-05,10630,10750,10530,10550,13243,-0.007525870178739402
2024-07-08,10550,11200,10550,10900,52442,0.033175355450236976
2024-07-09,10800,10920,10760,10830,10670,-0.006422018348623881
2024-07-10,10810,11030,10810,11000,14245,0.015697137580794163
2024-07-11,11040,11180,10950,11030,11104,0.0027272727272726893
2024-07-12,11060,11160,10980,11040,10471,0.0009066183136898776
2024-07-15,11070,11160,10910,11030,14105,-0.0009057971014492239
2024-07-16,10800,11080,10700,10950,14414,-0.0072529465095194645
2024-07-17,11020,11020,10720,10790,12880,-0.014611872146118698
2024-07-18,10500,10770,10460,10660,25289,-0.012048192771084376
2024-07-19,10890,10900,10580,10650,17117,-0.0009380863039399889
2024-07-22,10920,12010,10710,10820,356899,0.015962441314554043
2024-07-23,10810,10930,10590,10660,43098,-0.014787430683918634
2024-07-24,10530,10840,10460,10510,38018,-0.01407129455909939
2024-07-25,10480,10580,10100,10520,33629,0.0009514747859182826
2024-07-26,10520,10600,10450,10520,9334,0.0
2024-07-29,10520,10630,10500,10610,12290,0.008555133079847899
2024-07-30,10600,10630,10380,10390,19095,-0.020735155513666337
2024-07-31,10390,10470,10240,10440,9299,0.004812319538017418
2024-08-01,10350,11710,10350,10790,214200,0.03352490421455934
2024-08-02,10790,10790,10350,10410,41279,-0.03521779425393878
2024-08-05,10320,10410,8600,9020,96194,-0.13352545629202694
2024-08-06,8260,9590,8260,9450,92436,0.047671840354767125
2024-08-07,9450,10000,9330,9870,36861,0.04444444444444451
2024-08-08,9800,9920,9660,9770,17736,-0.010131712259371817
2024-08-09,9760,9990,9750,9950,19435,0.0184237461617196
2024-08-12,9990,10230,9990,10220,17046,0.02713567839195985
2024-08-13,10080,10200,9980,10050,19340,-0.016634050880626194
2024-08-14,10190,10190,10040,10130,16639,0.007960199004975133
2024-08-16,10140,10210,10030,10040,16663,-0.008884501480750262
2024-08-19,9950,10130,9850,10010,16332,-0.0029880478087649376
2024-08-20,9960,10100,9910,10050,9654,0.003996003996004083
2024-08-21,10050,10050,9880,9970,8482,-0.007960199004975133
2024-08-22,9910,10020,9720,9720,20533,-0.025075225677031132
2024-08-23,9700,9800,9620,9740,8623,0.002057613168724215
2024-08-26,9740,9740,9200,9670,12253,-0.007186858316221789
2024-08-27,9580,11430,9580,10790,1493583,0.11582213029989652
2024-08-28,11020,11660,10620,10850,465580,0.005560704355885182
2024-08-29,10850,11160,10570,10670,157890,-0.01658986175115207
2024-08-30,11600,12000,10730,10830,290543,0.014995313964386137
2024-09-02,10840,11890,10840,11180,405814,0.03231763619575245
2024-09-03,11100,11100,10600,10650,54119,-0.04740608228980325
2024-09-04,10280,10650,10110,10340,37261,-0.029107981220657275
2024-09-05,10760,11280,10330,10420,167860,0.007736943907156624
2024-09-06,10420,10640,9930,9940,43828,-0.04606525911708248
2024-09-09,9700,10200,9700,10180,25428,0.024144869215291687
2024-09-10,10100,10270,9910,9980,18650,-0.01964636542239684
2024-09-11,9950,10100,9910,9960,10122,-0.002004008016032066
2024-09-12,9990,10250,9960,10240,14907,0.028112449799196693
2024-09-13,10350,10700,10090,10090,20260,-0.0146484375
2024-09-19,10050,10580,9800,10410,89524,0.031714568880079286
2024-09-20,10410,10450,10150,10280,91031,-0.012487992315081686
2024-09-23,10350,10500,10080,10120,32467,-0.015564202334630295
2024-09-24,10310,10640,10200,10430,48657,0.03063241106719361
2024-09-25,10330,10790,10330,10440,55258,0.0009587727708533222
2024-09-26,10440,10560,10370,10540,16202,0.009578544061302763
2024-09-27,10580,10580,10420,10500,18562,-0.003795066413662229
2024-09-30,10450,10510,10160,10160,19483,-0.0323809523809524
2024-10-02,10040,10130,9930,9950,14053,-0.02066929133858264
2024-10-04,9920,10010,9920,9920,10396,-0.0030150753768843908
2024-10-07,9930,10010,9820,9930,10184,0.0010080645161290036
2024-10-08,9870,9970,9850,9860,13453,-0.007049345417925457
2024-10-10,9990,9990,9580,9650,27797,-0.02129817444219062
2024-10-11,9550,9660,9540,9570,25325,-0.00829015544041456
2024-10-14,0,0,0,9570,0,0.0
2024-10-15,0,0,0,9570,0,0.0
2024-10-16,0,0,0,9570,0,0.0
2024-10-17,0,0,0,9570,0,0.0
2024-10-18,0,0,0,9570,0,0.0
2024-10-21,0,0,0,9570,0,0.0
2024-10-22,0,0,0,9570,0,0.0
2024-10-23,0,0,0,9570,0,0.0
2024-10-24,0,0,0,9570,0,0.0
2024-10-25,0,0,0,9570,0,0.0
2024-10-28,0,0,0,9570,0,0.0
2024-10-29,0,0,0,9570,0,0.0
2024-10-30,0,0,0,9570,0,0.0
2024-10-31,0,0,0,9570,0,0.0
2024-11-01,9280,9470,8920,8920,46193,-0.06792058516196442
2024-11-04,8880,8900,8200,8200,75050,-0.08071748878923768
2024-11-05,8310,8650,8310,8450,22858,0.030487804878048808
2024-11-06,8450,8500,8210,8290,19043,-0.018934911242603603
2024-11-07,8290,8440,8090,8270,11139,-0.0024125452352231624
2024-11-08,8300,8490,8240,8380,13730,0.01330108827085863
2024-11-11,8380,8480,7970,8010,15724,-0.04415274463007157
2024-11-12,8010,8010,7400,7450,59245,-0.06991260923845188
2024-11-13,7310,7430,7070,7130,27903,-0.04295302013422819
2024-11-14,7130,7480,7130,7290,21359,0.02244039270687237
2024-11-15,7450,7480,7120,7480,17190,0.026063100137174278
2024-11-18,7470,7730,7310,7730,15792,0.03342245989304815
2024-11-19,7680,7850,7600,7770,7073,0.005174644243208348
2024-11-20,7770,7850,7640,7770,9613,0.0
2024-11-21,7810,7810,7580,7580,5067,-0.02445302445302444
2024-11-22,7580,7690,7550,7620,10500,0.005277044854881341
2024-11-25,7620,8060,7610,8000,24281,0.04986876640419946
2024-11-26,7980,8090,7950,8090,7234,0.011249999999999982
2024-11-27,8020,8280,8020,8200,17731,0.013597033374536549
2024-11-28,8600,8600,8200,8280,26735,0.009756097560975618
2024-11-29,8210,8270,7980,8140,7833,-0.016908212560386437
2024-12-02,8150,8220,7780,7780,11402,-0.04422604422604426
2024-12-03,7630,7860,7630,7740,13736,-0.005141388174807249
2024-12-04,7610,7730,7250,7660,12867,-0.01033591731266148
2024-12-05,7530,7660,7410,7470,16237,-0.024804177545691863
2024-12-06,7400,7490,6920,7130,24910,-0.045515394912985285
2024-12-09,6800,7040,6600,6630,29849,-0.07012622720897621
2024-12-10,6510,7180,6510,7150,16708,0.07843137254901955
2024-12-11,7150,7680,7150,7630,28699,0.06713286713286704
2024-12-12,7640,7730,7530,7580,16711,-0.006553079947575369
2024-12-13,7580,7860,7510,7850,19283,0.03562005277044844
2024-12-16,7930,8220,7820,8150,11517,0.03821656050955413
2024-12-17,8160,8200,8000,8120,8000,-0.0036809815950920033
2024-12-18,8080,8080,7980,8020,6407,-0.012315270935960632
2024-12-19,8020,8040,7910,8000,7730,-0.0024937655860348684
2024-12-20,8000,8020,7680,7750,8304,-0.03125
2024-12-23,7680,7980,7680,7970,7498,0.028387096774193488
2024-12-24,7900,8020,7900,7950,9063,-0.0025094102885822034
2024-12-26,7910,8030,7750,7850,9970,-0.012578616352201255
2024-12-27,7680,7860,7610,7730,7482,-0.015286624203821653
2024-12-30,7620,7850,7530,7840,3400,0.014230271668822736
2025-01-02,7810,7900,7790,7840,4802,0.0
2025-01-03,7830,7990,7810,7960,7757,0.015306122448979664
2025-01-06,8010,8320,7960,8260,31266,0.03768844221105527
2025-01-07,8240,8300,8090,8240,11061,-0.002421307506053294
2025-01-08,8210,8370,8120,8300,12862,0.00728155339805836
2025-01-09,8360,8360,8050,8130,6660,-0.02048192771084334
2025-01-10,8140,8240,8050,8130,3212,0.0
2025-01-13,8040,8110,7940,8110,11137,-0.002460024600245969
2025-01-14,8100,8110,8010,8100,2196,-0.0012330456226880004
2025-01-15,8100,8280,7900,8130,6708,0.0037037037037037646
2025-01-16,8250,10240,8020,9200,854872,0.13161131611316113
2025-01-17,9950,10040,9200,9340,366915,0.01521739130434785
2025-01-20,9010,9180,8900,9000,43003,-0.036402569593147804
2025-01-21,9120,9370,8680,8890,57231,-0.012222222222222245
2025-01-22,8800,8800,8610,8640,19436,-0.028121484814398245
2025-01-23,8610,8740,8350,8350,15177,-0.03356481481481477
2025-01-24,8300,9900,8280,9100,98605,0.08982035928143706
2025-01-31,9100,9550,8790,9200,73956,0.01098901098901095
2025-02-03,8920,9110,8250,8760,33947,-0.047826086956521685
2025-02-04,8680,9170,8680,8890,29437,0.014840182648401923
2025-02-05,8800,9180,8800,9160,18951,0.030371203599550034
2025-02-06,9300,9530,9200,9230,38244,0.007641921397379958
2025-02-07,9230,9400,9040,9120,20042,-0.011917659804983716
2025-02-10,9160,9360,9010,9320,24061,0.021929824561403466
2025-02-11,9360,9690,9180,9270,46735,-0.005364806866952843
2025-02-12,9470,9470,9040,9140,14300,-0.014023732470334394
2025-02-13,9100,9200,9030,9090,7743,-0.005470459518599591
2025-02-14,9090,9160,8910,8940,14610,-0.01650165016501648
2025-02-17,8980,9030,8850,9000,4895,0.006711409395973256
2025-02-18,8930,9210,8870,8950,29588,-0.005555555555555536
2025-02-19,8960,9160,8940,8960,11669,0.0011173184357542443
2025-02-20,8970,9090,8840,8850,14406,-0.012276785714285698
2025-02-21,8780,9080,8700,8760,9130,-0.01016949152542368
2025-02-24,8760,9000,8570,8760,10816,0.0
2025-02-25,8760,8880,8570,8680,8795,-0.0091324200913242
2025-02-26,8670,8780,8570,8710,7436,0.003456221198156584
2025-02-27,8710,8800,8510,8670,10376,-0.004592422502870286
2025-02-28,8600,8600,8280,8310,13714,-0.04152249134948094
2025-03-04,8190,8310,7900,8140,20909,-0.020457280385078214
2025-03-05,8140,8500,8120,8270,8704,0.01597051597051591
2025-03-06,8430,8430,8200,8330,5821,0.007255139056831839
2025-03-07,8280,8340,8100,8230,9952,-0.01200480192076836
2025-03-10,8230,8230,8040,8160,4819,-0.008505467800729027
2025-03-11,7820,8230,7610,7970,11737,-0.023284313725490224
2025-03-12,7970,8070,7880,8010,3914,0.005018820577164407
2025-03-13,8010,8190,7990,8010,4466,0.0
2025-03-14,7890,8200,7890,8050,8931,0.004993757802746579
2025-03-17,8130,8230,7930,8070,5007,0.00248447204968949
2025-03-18,8070,8120,8030,8120,2888,0.006195786864931829
2025-03-19,8130,8240,8030,8060,5200,-0.007389162561576401
2025-03-20,8190,8190,7820,8050,6672,-0.001240694789081842
2025-03-21,7710,8020,7710,7850,7416,-0.024844720496894457
2025-03-24,7720,8000,7650,7870,14655,0.002547770700636942
2025-03-25,8000,8060,7850,7970,6040,0.01270648030495547
2025-03-26,8130,8130,7890,8000,3163,0.0037641154328733606
2025-03-27,7940,7970,7810,7920,4996,-0.010000000000000009
2025-03-28,7920,7970,7670,7780,6995,-0.017676767676767624
2025-03-31,7780,7840,7400,7470,10130,-0.03984575835475579
2025-04-01,7460,7930,7460,7890,8089,0.05622489959839361
2025-04-02,7810,7950,7810,7850,3755,-0.005069708491761693
2025-04-03,7840,7950,7610,7860,5111,0.001273885350318471
2025-04-04,7780,8290,7750,8190,23910,0.041984732824427384
2025-04-07,8020,8850,8020,8620,98735,0.05250305250305254
2025-04-08,8890,9400,8670,9160,116941,0.06264501160092806
2025-04-09,9000,9020,8520,8610,48004,-0.06004366812227069
2025-04-10,8990,8990,8600,8870,14418,0.030197444831591147
2025-04-11,8870,9000,8700,8970,13707,0.011273957158962844
2025-04-14,8880,9100,8740,9060,13162,0.010033444816053505
2025-04-15,9000,9260,8890,9200,15747,0.015452538631346657
2025-04-16,9200,9900,9110,9190,123274,-0.0010869565217391797
2025-04-17,9210,9410,9140,9330,15759,0.015233949945593128
2025-04-18,9590,9590,8990,9320,10544,-0.001071811361200381
2025-04-21,9320,9410,9150,9320,16708,0.0
2025-04-22,9200,9550,9160,9170,8565,-0.016094420600858417
2025-04-23,9200,9200,9040,9040,5180,-0.014176663031624903
2025-04-24,8990,9100,8870,8950,10968,-0.009955752212389424
2025-04-25,9010,9160,8880,9000,6458,0.005586592178770999
2025-04-28,9440,9870,9180,9340,97857,0.03777777777777769
2025-04-29,9180,10980,9090,9800,674016,0.04925053533190571
2025-04-30,9780,9780,9240,9240,68044,-0.05714285714285716
2025-05-02,9190,9320,9040,9040,22594,-0.02164502164502169
2025-05-07,9040,9140,8770,9100,21108,0.006637168141592875
2025-05-08,9100,9140,8950,9110,7477,0.001098901098901095
2025-05-09,9250,9250,8890,8890,20627,-0.02414928649835346
2025-05-12,8920,9130,8910,9010,13035,0.013498312710911176
2025-05-13,9010,9130,8980,9070,10897,0.006659267480577213
2025-05-14,9140,9170,9010,9020,7338,-0.005512679162072764
2025-05-15,8990,9200,8980,9190,6855,0.018847006651884657
2025-05-16,9410,9410,8650,8890,18501,-0.03264417845484224
2025-05-19,8890,9210,8620,8740,14729,-0.01687289088863897
2025-05-20,8800,9140,8650,8810,8434,0.008009153318077722
2025-05-21,8820,8950,8770,8800,5305,-0.0011350737797957144
2025-05-22,8810,8970,8690,8820,10707,0.002272727272727204
2025-05-23,8820,8890,8700,8860,7078,0.0045351473922903285
2025-05-26,8860,9130,8800,8910,9316,0.0056433408577878375
2025-05-27,8930,9030,8840,8850,4294,-0.006734006734006703
2025-05-28,8850,9060,8820,9000,15433,0.016949152542372836
2025-05-29,9050,9070,8850,9000,10103,0.0
2025-05-30,9000,9050,8830,8850,7287,-0.01666666666666672
2025-06-02,8800,8900,8660,8890,6760,0.004519774011299438
2025-06-04,8920,9250,8920,9070,20736,0.020247469066366763
2025-06-05,9070,9410,9070,9340,48433,0.029768467475193017
2025-06-09,9400,11000,9370,10110,1054211,0.08244111349036398
2025-06-10,10110,10110,9720,9950,97544,-0.015825914935707175
2025-06-11,10260,12930,10040,12930,1680480,0.29949748743718585
2025-06-12,13190,13630,12150,12500,2149260,-0.03325599381283839
2025-06-13,12780,15240,12320,13110,7693386,0.048799999999999955
2025-06-16,12810,13440,12710,13110,915246,0.0
2025-06-17,13220,13370,12020,12440,578112,-0.05110602593440117
2025-06-18,12350,12910,12140,12700,371473,0.020900321543408262
2025-06-19,12880,13460,12350,12510,653262,-0.014960629921259794
2025-06-20,12650,13280,12130,12840,591652,0.026378896882494063
2025-06-23,12840,14460,12740,13750,2268063,0.0708722741433021
2025-06-24,13610,13830,13100,13660,368310,-0.006545454545454521
2025-06-25,13660,14800,12670,12670,1231188,-0.07247437774524157
2025-06-26,12320,12600,11720,11730,202131,-0.07419100236779796
2025-06-27,11980,12030,11600,11790,86788,0.005115089514066584
2025-06-30,11750,13590,11410,11720,1307118,-0.00593723494486853
2025-07-01,11730,12160,11700,11760,165249,0.0034129692832765013
2025-07-02,11780,11800,11140,11140,109791,-0.05272108843537415
2025-07-03,11150,11350,10970,11060,47202,-0.007181328545781018
2025-07-04,11060,11270,10780,10860,47837,-0.018083182640144635
2025-07-07,11030,11390,10910,11170,71040,0.028545119705340793
2025-07-08,11470,11470,10990,11170,44861,0.0
2025-07-09,11290,11300,11020,11170,58451,0.0
2025-07-10,11180,11910,10960,11450,243825,0.0250671441360788
2025-07-11,11550,12100,11310,11510,206609,0.005240174672489051
2025-07-14,11510,11510,11140,11230,67524,-0.024326672458731546
2025-07-15,11320,11400,10900,11000,75189,-0.02048085485307216
2025-07-16,11040,11280,10800,10990,48838,-0.0009090909090908594
2025-07-17,11580,12400,11010,11010,519840,0.0018198362147405778
2025-07-18,11000,11150,10800,11030,45755,0.0018165304268846771
2025-07-21,11030,11360,11010,11200,66754,0.015412511332729029
2025-07-22,11200,11220,10910,11020,44972,-0.016071428571428625
2025-07-23,11020,11270,10600,10690,87987,-0.029945553539019953
2025-07-24,10690,10840,10560,10560,24466,-0.012160898035547207
2025-07-25,10560,13670,10510,12480,5204361,0.18181818181818188
2025-07-28,12420,12600,11660,11750,550507,-0.05849358974358976
2025-07-29,11760,12060,11390,11450,317595,-0.025531914893617058
2025-07-30,11850,13500,11800,12080,2737790,0.05502183406113548
2025-07-31,12030,12240,11630,11720,194577,-0.0298013245033113
2025-08-01,11640,11640,11060,11120,145361,-0.05119453924914674
2025-08-04,10940,11400,10940,11090,90983,-0.0026978417266186883
2025-08-05,11100,11290,10970,11060,60157,-0.0027051397655545317
2025-08-06,11080,11270,10950,11210,59777,0.013562386980108476
2025-08-07,11220,11320,11170,11200,36678,-0.000892060660124927
2025-08-08,11170,11520,11130,11220,54856,0.0017857142857142794
2025-08-11,11240,11570,11050,11370,74358,0.013368983957219305
2025-08-12,11360,11480,11000,11000,61899,-0.03254177660510116
2025-08-13,11000,11270,10860,10860,41912,-0.012727272727272698
2025-08-14,10860,11190,10860,10960,27195,0.009208103130755152
2025-08-18,10890,10970,10800,10820,25092,-0.012773722627737238
2025-08-19,10730,13480,10640,11700,3705049,0.0813308687615526
2025-08-20,11310,13300,10960,12020,4513242,0.027350427350427253
2025-08-21,11910,12250,11620,11980,460521,-0.0033277870216306127
2025-08-22,11980,12180,11560,11970,357465,-0.0008347245409014992
2025-08-25,12000,12000,11590,11700,176894,-0.022556390977443663
2025-08-26,11800,11850,11350,11400,244038,-0.02564102564102566
2025-08-27,11350,11390,11050,11050,88009,-0.030701754385964897
2025-08-28,11150,11450,11010,11130,92277,0.007239819004524861
2025-08-29,11230,11340,10970,10970,66790,-0.014375561545372895
2025-09-01,11000,11510,10870,11130,113692,0.014585232452142272
2025-09-02,11710,11770,11290,11380,149086,0.022461814914645162
2025-09-03,11420,12770,11180,11580,674833,0.017574692442882345
2025-09-04,11530,11650,11440,11490,83275,-0.007772020725388629
2025-09-05,11570,11570,11290,11320,62652,-0.014795474325500435
2025-09-08,11380,11660,11380,11400,69172,0.007067137809187329
2025-09-09,11400,12100,11390,12000,275503,0.05263157894736836
2025-09-10,12400,12940,11920,12400,856445,0.03333333333333344
2025-09-11,12400,12490,12090,12260,173904,-0.011290322580645107
2025-09-12,12450,12450,12000,12020,184368,-0.019575856443719397
2025-09-15,12040,12270,11900,11900,105329,-0.009983361064891838
2025-09-16,12110,12130,11710,12100,110619,0.01680672268907557
