Date,Open,High,Low,Close,Volume,Change
2023-11-02,591,611,591,607,1666954,0.028813559322034
2023-11-03,607,615,602,615,1095756,0.01317957166392092
2023-11-06,615,622,610,622,1672748,0.011382113821138296
2023-11-07,625,625,606,611,1038414,-0.01768488745980712
2023-11-08,611,616,606,607,768926,-0.006546644844517169
2023-11-09,607,620,605,616,1213521,0.014827018121911006
2023-11-10,616,617,605,610,821108,-0.009740259740259716
2023-11-13,612,626,609,610,1306043,0.0
2023-11-14,614,619,611,614,784389,0.006557377049180246
2023-11-15,620,624,617,620,857634,0.009771986970684043
2023-11-16,623,625,615,623,1226363,0.004838709677419395
2023-11-17,623,623,616,622,686161,-0.0016051364365970988
2023-11-20,621,627,618,623,689626,0.001607717041800738
2023-11-21,623,627,623,624,687832,0.0016051364365972098
2023-11-22,623,624,619,622,456294,-0.0032051282051281937
2023-11-23,626,628,622,623,575188,0.001607717041800738
2023-11-24,623,626,617,620,658142,-0.0048154093097912964
2023-11-27,620,622,616,616,670537,-0.006451612903225823
2023-11-28,616,619,611,615,655802,-0.0016233766233766378
2023-11-29,618,638,614,623,2922385,0.01300813008130075
2023-11-30,623,630,618,624,808091,0.0016051364365972098
2023-12-01,624,627,616,627,813753,0.004807692307692291
2023-12-04,628,694,625,680,32117045,0.08452950558213712
2023-12-05,675,676,651,655,4946409,-0.03676470588235292
2023-12-06,655,669,648,659,2948144,0.006106870229007688
2023-12-07,658,663,650,653,1874157,-0.009104704097116834
2023-12-08,653,661,649,658,1510051,0.007656967840734996
2023-12-11,653,661,644,646,1933420,-0.018237082066869248
2023-12-12,642,648,641,644,1041229,-0.003095975232198178
2023-12-13,643,652,642,642,1324791,-0.0031055900621117516
2023-12-14,649,706,641,676,19082950,0.052959501557632294
2023-12-15,661,665,634,646,7229302,-0.044378698224852076
2023-12-18,643,646,636,637,1762259,-0.01393188854489169
2023-12-19,641,643,636,639,1304055,0.0031397174254317317
2023-12-20,639,655,637,648,2288109,0.014084507042253502
2023-12-21,646,647,634,635,1815508,-0.020061728395061706
2023-12-22,636,639,630,631,1411348,-0.006299212598425252
2023-12-26,634,635,628,630,730336,-0.0015847860538826808
2023-12-27,632,632,625,631,1040870,0.0015873015873015817
2023-12-28,631,644,631,641,1347544,0.015847860538827252
2024-01-02,641,645,639,641,811451,0.0
2024-01-03,638,642,634,640,947510,-0.0015600624024960652
2024-01-04,637,640,628,628,1251535,-0.018750000000000044
2024-01-05,632,643,627,628,1113031,0.0
2024-01-08,624,627,621,622,1024797,-0.009554140127388533
2024-01-09,625,627,621,625,640085,0.004823151125401992
2024-01-10,625,627,621,626,516008,0.0016000000000000458
2024-01-11,629,652,625,639,5356211,0.02076677316293929
2024-01-12,634,640,625,627,1646043,-0.018779342723004744
2024-01-15,628,628,619,620,1048661,-0.011164274322169043
2024-01-16,619,622,607,607,1672358,-0.020967741935483897
2024-01-17,608,609,596,598,1442103,-0.014827018121911006
2024-01-18,595,604,595,602,1327208,0.006688963210702337
2024-01-19,603,612,603,607,821826,0.008305647840531671
2024-01-22,607,608,602,604,470752,-0.0049423393739703725
2024-01-23,600,611,600,609,610168,0.008278145695364225
2024-01-24,609,610,605,607,369210,-0.003284072249589487
2024-01-25,609,615,604,608,857389,0.0016474464579900872
2024-01-26,609,620,608,615,858801,0.011513157894736947
2024-01-29,616,624,610,622,766511,0.011382113821138296
2024-01-30,624,632,624,627,1533069,0.008038585209003246
2024-01-31,628,631,622,628,920000,0.0015948963317384823
2024-02-01,625,655,624,647,6046533,0.030254777070063632
2024-02-02,650,659,645,655,2760173,0.012364760432766575
2024-02-05,656,656,643,652,1496614,-0.004580152671755711
2024-02-06,646,655,643,643,1106210,-0.013803680981595123
2024-02-07,645,651,635,647,1186450,0.0062208398133747345
2024-02-08,650,656,639,640,1502492,-0.010819165378670781
2024-02-13,643,656,643,653,1655660,0.020312499999999956
2024-02-14,646,659,641,654,1478426,0.0015313935681469104
2024-02-15,654,663,650,659,1746304,0.007645259938837912
2024-02-16,661,666,651,663,1446241,0.006069802731411222
2024-02-19,664,669,663,665,1051297,0.003016591251885359
2024-02-20,665,668,654,655,973677,-0.015037593984962405
2024-02-21,655,669,645,658,1185264,0.004580152671755711
2024-02-22,656,660,651,655,680214,-0.00455927051671734
2024-02-23,659,659,648,652,692490,-0.004580152671755711
2024-02-26,652,652,631,635,1253706,-0.0260736196319018
2024-02-27,635,636,629,634,818679,-0.0015748031496063408
2024-02-28,634,645,633,638,439919,0.006309148264984188
2024-02-29,634,640,633,635,475913,-0.00470219435736674
2024-03-04,640,642,634,635,888950,0.0
2024-03-05,635,641,632,633,723607,-0.0031496062992125706
2024-03-06,630,635,627,629,842151,-0.006319115323854652
2024-03-07,632,633,619,623,1209812,-0.009538950715421324
2024-03-08,625,628,620,624,640228,0.0016051364365972098
2024-03-11,624,624,611,617,1038132,-0.011217948717948678
2024-03-12,613,620,609,617,1299913,0.0
2024-03-13,618,628,617,625,1084039,0.01296596434359798
2024-03-14,626,632,623,632,732277,0.011200000000000099
2024-03-15,630,634,620,620,1332970,-0.01898734177215189
2024-03-18,622,623,615,619,658456,-0.001612903225806428
2024-03-19,617,619,615,619,628432,0.0
2024-03-20,621,622,617,617,621423,-0.003231017770597755
2024-03-21,620,625,619,623,730834,0.009724473257698651
2024-03-22,625,626,621,625,1027415,0.0032102728731941976
2024-03-25,627,627,618,620,685668,-0.008000000000000007
2024-03-26,621,626,619,620,788982,0.0
2024-03-27,620,621,617,617,551502,-0.004838709677419395
2024-03-28,619,620,614,616,894586,-0.0016207455429497752
2024-03-29,616,619,609,612,874108,-0.00649350649350644
2024-04-01,613,615,611,613,539612,0.0016339869281045694
2024-04-02,611,613,609,611,552628,-0.0032626427406199365
2024-04-03,608,611,607,608,515300,-0.004909983633387904
2024-04-04,607,610,600,604,1182166,-0.006578947368421018
2024-04-05,599,604,599,601,665266,-0.004966887417218513
2024-04-08,602,605,599,603,447718,0.0033277870216306127
2024-04-09,601,607,601,601,748825,-0.0033167495854062867
2024-04-11,599,603,598,601,758739,0.0
2024-04-12,601,602,598,600,562269,-0.0016638935108153063
2024-04-15,598,599,595,598,537713,-0.0033333333333332993
2024-04-16,595,597,591,591,1051267,-0.01170568561872909
2024-04-17,588,596,588,588,708926,-0.005076142131979711
2024-04-18,590,606,589,594,933416,0.010204081632652962
2024-04-19,591,595,587,592,758028,-0.0033670033670033517
2024-04-22,595,600,592,596,571333,0.006756756756756799
2024-04-23,596,602,595,596,500214,0.0
2024-04-24,597,601,596,598,455479,0.003355704697986628
2024-04-25,597,598,592,597,477265,-0.0016722408026755842
2024-04-26,597,600,592,599,407171,0.003350083752093891
2024-04-29,599,605,599,604,482485,0.008347245409014992
2024-04-30,606,606,601,603,206698,-0.0016556291390728006
2024-05-02,603,603,594,596,625810,-0.011608623548922004
2024-05-03,601,601,593,593,637869,-0.005033557046979831
2024-05-07,600,601,594,596,616985,0.005059021922428242
2024-05-08,595,600,595,599,329134,0.005033557046979942
2024-05-09,601,601,596,597,531684,-0.0033388981636059967
2024-05-10,600,601,596,599,898951,0.003350083752093891
2024-05-13,597,599,594,596,622796,-0.005008347245408995
2024-05-14,596,600,593,597,569213,0.001677852348993314
2024-05-16,599,600,597,597,545301,0.0
2024-05-17,596,598,594,596,721109,-0.0016750418760469454
2024-05-20,599,599,587,590,1618176,-0.010067114093959773
2024-05-21,591,593,588,590,511579,0.0
2024-05-22,593,593,588,589,628632,-0.0016949152542372614
2024-05-23,587,591,586,586,965282,-0.005093378607809895
2024-05-24,585,586,580,582,805161,-0.0068259385665528916
2024-05-27,582,586,570,575,1819052,-0.012027491408934665
2024-05-28,573,579,573,576,660033,0.0017391304347826875
2024-05-29,577,577,570,570,1162848,-0.01041666666666663
2024-05-30,569,570,565,566,765997,-0.007017543859649145
2024-05-31,566,577,566,569,942676,0.005300353356890497
2024-06-03,569,577,569,571,497187,0.0035149384885764245
2024-06-04,569,573,568,569,565345,-0.003502626970227629
2024-06-05,571,572,567,570,518717,0.0017574692442883233
2024-06-07,571,574,569,569,546265,-0.0017543859649122862
2024-06-10,567,569,564,565,722751,-0.007029876977152849
2024-06-11,564,568,564,565,508206,0.0
2024-06-12,565,568,565,566,379199,0.001769911504424737
2024-06-13,568,569,566,566,662139,0.0
2024-06-14,566,567,562,562,968171,-0.007067137809187329
2024-06-17,563,564,560,562,570342,0.0
2024-06-18,562,567,562,566,509854,0.007117437722419906
2024-06-19,567,570,565,567,408036,0.0017667844522968323
2024-06-20,568,624,566,580,13355093,0.022927689594356204
2024-06-21,580,582,563,563,2158894,-0.02931034482758621
2024-06-24,564,568,562,564,451672,0.001776198934280604
2024-06-25,561,578,561,567,1227551,0.005319148936170137
2024-06-26,568,569,560,562,923235,-0.00881834215167554
2024-06-27,564,565,558,560,606592,-0.003558718861209953
2024-06-28,560,564,560,562,450894,0.0035714285714285587
2024-07-01,563,563,558,562,475662,0.0
2024-07-02,559,562,559,560,504605,-0.003558718861209953
2024-07-03,561,563,557,559,510633,-0.0017857142857142794
2024-07-04,559,568,559,565,998156,0.01073345259391778
2024-07-05,564,571,564,566,603459,0.001769911504424737
2024-07-08,568,573,564,567,434448,0.0017667844522968323
2024-07-09,566,573,566,567,565797,0.0
2024-07-10,567,570,565,566,391683,-0.0017636684303351524
2024-07-11,567,576,567,571,1019963,0.008833922261484162
2024-07-12,573,573,569,571,410938,0.0
2024-07-15,572,584,570,583,1318990,0.021015761821365997
2024-07-16,586,588,579,581,598847,-0.0034305317324184736
2024-07-17,582,585,575,578,882530,-0.005163511187607606
2024-07-18,577,578,570,573,615653,-0.00865051903114189
2024-07-19,571,573,565,567,624279,-0.010471204188481686
2024-07-22,569,570,561,562,562394,-0.00881834215167554
2024-07-23,564,565,559,560,568469,-0.003558718861209953
2024-07-24,559,562,556,557,524148,-0.005357142857142838
2024-07-25,555,559,550,551,985316,-0.010771992818671472
2024-07-26,550,555,550,554,385626,0.005444646098003547
2024-07-29,556,565,555,561,558372,0.012635379061371799
2024-07-30,560,564,556,556,421021,-0.0089126559714795
2024-07-31,555,563,555,560,648743,0.007194244604316502
2024-08-01,560,567,560,566,605227,0.010714285714285676
2024-08-02,562,562,553,554,855607,-0.021201413427561877
2024-08-05,536,551,496,501,4130128,-0.09566787003610111
2024-08-06,496,527,496,522,2213976,0.041916167664670656
2024-08-07,514,530,514,525,1528212,0.005747126436781658
2024-08-08,521,525,516,520,854491,-0.00952380952380949
2024-08-09,523,528,520,522,546884,0.0038461538461538325
2024-08-12,521,525,521,522,705286,0.0
2024-08-13,523,526,515,522,818412,0.0
2024-08-14,525,530,523,528,618806,0.011494252873563315
2024-08-16,529,532,523,526,486012,-0.0037878787878787845
2024-08-19,526,528,522,523,384341,-0.005703422053231932
2024-08-20,523,528,523,527,352822,0.007648183556405286
2024-08-21,526,528,523,525,459526,-0.003795066413662229
2024-08-22,529,529,521,523,448707,-0.003809523809523818
2024-08-23,520,525,518,519,674000,-0.007648183556405397
2024-08-26,524,524,517,522,643235,0.005780346820809301
2024-08-27,520,524,518,524,369396,0.003831417624521105
2024-08-28,525,525,517,517,467794,-0.013358778625954248
2024-08-29,516,517,513,515,476881,-0.003868471953578312
2024-08-30,513,519,513,517,306074,0.003883495145631022
2024-09-02,518,518,514,517,288860,0.0
2024-09-03,519,542,516,533,2943043,0.030947775628626717
2024-09-04,620,630,540,540,48374492,0.013133208255159401
2024-09-05,531,558,520,527,7764588,-0.024074074074074026
2024-09-06,526,530,509,513,3437111,-0.026565464895635715
2024-09-09,504,523,503,520,1902068,0.013645224171539905
2024-09-10,520,525,516,516,1112570,-0.007692307692307665
2024-09-11,519,520,506,506,1965468,-0.019379844961240345
2024-09-12,507,519,507,516,1198054,0.01976284584980248
2024-09-13,516,532,514,532,1724211,0.03100775193798455
2024-09-19,531,533,523,529,692555,-0.005639097744360888
2024-09-20,534,536,528,531,878356,0.003780718336483968
2024-09-23,532,532,525,527,530178,-0.007532956685499026
2024-09-24,526,532,523,528,639010,0.00189753320683117
2024-09-25,528,537,525,525,1668229,-0.005681818181818232
2024-09-26,529,531,526,530,760641,0.00952380952380949
2024-09-27,531,532,524,524,1297627,-0.01132075471698113
2024-09-30,524,526,516,518,1061190,-0.011450381679389277
2024-10-02,516,517,512,514,617656,-0.007722007722007707
2024-10-04,512,516,510,512,545001,-0.0038910505836575737
2024-10-07,512,514,511,513,505495,0.001953125
2024-10-08,513,514,506,508,1109888,-0.00974658869395717
2024-10-10,509,512,507,510,529845,0.003937007874015741
2024-10-11,511,512,507,508,622551,-0.0039215686274509665
2024-10-14,508,511,506,508,560760,0.0
2024-10-15,509,510,507,508,447617,0.0
2024-10-16,508,508,504,505,543498,-0.0059055118110236116
2024-10-17,505,508,503,503,722949,-0.003960396039603964
2024-10-18,501,505,501,502,661148,-0.001988071570576566
2024-10-21,505,505,501,502,456261,0.0
2024-10-22,501,503,498,502,1590511,0.0
2024-10-23,503,512,503,510,1023004,0.015936254980079667
2024-10-24,510,510,501,501,956063,-0.01764705882352946
2024-10-25,502,509,501,501,722345,0.0
2024-10-28,501,507,501,504,434988,0.0059880239520957446
2024-10-29,507,513,506,512,896918,0.015873015873015817
2024-10-30,512,513,506,507,437243,-0.009765625
2024-10-31,507,514,505,511,1180126,0.007889546351084853
2024-11-01,507,510,504,507,832903,-0.007827788649706457
2024-11-04,507,520,502,507,1392542,0.0
2024-11-05,507,508,505,507,531994,0.0
2024-11-06,508,509,505,506,721472,-0.0019723865877712132
2024-11-07,509,511,505,509,816834,0.005928853754940677
2024-11-08,509,512,506,506,654891,-0.005893909626719096
2024-11-11,508,509,504,507,1015463,0.0019762845849802257
2024-11-12,506,506,496,500,1853417,-0.013806706114398382
2024-11-13,498,499,487,488,1580602,-0.02400000000000002
2024-11-14,488,496,488,493,839675,0.010245901639344357
2024-11-15,496,496,490,492,652369,-0.0020283975659228792
2024-11-18,492,499,492,498,682617,0.012195121951219523
2024-11-19,498,502,495,498,504736,0.0
2024-11-20,497,499,495,497,517169,-0.002008032128514081
2024-11-21,497,504,496,504,591069,0.014084507042253502
2024-11-22,503,504,499,501,455945,-0.005952380952380931
2024-11-25,502,504,500,502,513381,0.001996007984031989
2024-11-26,503,506,502,504,651531,0.003984063745019917
2024-11-27,503,507,500,501,879894,-0.005952380952380931
2024-11-28,501,503,500,502,450974,0.001996007984031989
2024-11-29,501,503,495,496,846818,-0.01195219123505975
2024-12-02,500,501,493,493,824722,-0.006048387096774244
2024-12-03,493,503,491,501,1223884,0.016227180527383478
2024-12-04,495,498,491,497,1175202,-0.007984031936127733
2024-12-05,495,497,492,492,623001,-0.010060362173038184
2024-12-06,490,493,480,488,1784462,-0.008130081300813052
2024-12-09,483,483,452,452,2489682,-0.07377049180327866
2024-12-10,454,473,454,473,1022205,0.04646017699115035
2024-12-11,467,484,467,483,657929,0.02114164904862581
2024-12-12,485,489,482,487,635385,0.008281573498964745
2024-12-13,485,489,484,489,360551,0.004106776180698102
2024-12-16,489,492,488,490,617685,0.002044989775051187
2024-12-17,488,489,485,489,528659,-0.0020408163265306367
2024-12-18,489,490,485,489,353213,0.0
2024-12-19,485,486,481,482,510236,-0.014314928425357865
2024-12-20,482,483,472,472,726941,-0.020746887966805017
2024-12-23,469,478,469,476,610765,0.008474576271186418
2024-12-24,475,479,474,477,313552,0.0021008403361344463
2024-12-26,479,479,470,473,403013,-0.008385744234800874
2024-12-27,472,473,465,465,715237,-0.016913319238900604
2024-12-30,463,468,459,463,380442,-0.004301075268817178
2025-01-02,462,467,462,464,285014,0.002159827213822796
2025-01-03,464,476,463,474,784669,0.02155172413793105
2025-01-06,474,490,471,489,1139771,0.03164556962025311
2025-01-07,485,489,484,486,497889,-0.006134969325153339
2025-01-08,486,491,482,488,540579,0.004115226337448652
2025-01-09,486,489,485,488,442078,0.0
2025-01-10,488,489,485,489,332103,0.002049180327868827
2025-01-13,488,500,485,487,819646,-0.004089979550102263
2025-01-14,486,489,485,485,245526,-0.004106776180698102
2025-01-15,487,487,479,480,653150,-0.010309278350515427
2025-01-16,481,483,479,480,537569,0.0
2025-01-17,480,483,479,483,351011,0.006250000000000089
2025-01-20,484,486,480,483,201705,0.0
2025-01-21,483,490,482,484,560243,0.0020703933747412417
2025-01-22,488,488,482,482,370335,-0.004132231404958664
2025-01-23,482,484,476,479,599657,-0.006224066390041472
2025-01-24,480,484,478,483,590345,0.008350730688935215
2025-01-31,480,483,478,479,224762,-0.008281573498964856
2025-02-03,479,479,467,467,810352,-0.025052192066805867
2025-02-04,468,475,468,471,576174,0.008565310492505418
2025-02-05,470,478,470,478,440454,0.014861995753715496
2025-02-06,480,480,474,475,537693,-0.006276150627615107
2025-02-07,475,481,472,476,523183,0.002105263157894832
2025-02-10,470,474,467,473,941205,-0.006302521008403339
2025-02-11,473,475,471,474,466758,0.0021141649048626032
2025-02-12,471,474,470,473,642496,-0.002109704641350185
2025-02-13,474,478,473,478,583313,0.010570824524312794
2025-02-14,476,480,476,478,458318,0.0
2025-02-17,477,487,475,486,1206873,0.01673640167364021
2025-02-18,486,486,479,482,753654,-0.008230452674897082
2025-02-19,485,489,482,484,884904,0.004149377593360981
2025-02-20,484,486,482,484,612101,0.0
2025-02-21,484,486,482,484,323794,0.0
2025-02-24,483,486,481,485,380188,0.0020661157024792765
2025-02-25,484,485,482,484,488009,-0.0020618556701030855
2025-02-26,482,485,482,484,727114,0.0
2025-02-27,484,484,480,482,588841,-0.004132231404958664
2025-02-28,481,481,471,475,870542,-0.014522821576763434
2025-03-04,471,474,470,470,528799,-0.010526315789473717
2025-03-05,470,473,470,470,298575,0.0
2025-03-06,471,476,471,472,531456,0.004255319148936065
2025-03-07,470,477,470,471,420759,-0.0021186440677966045
2025-03-10,471,471,462,468,1056013,-0.006369426751592355
2025-03-11,464,465,462,465,335026,-0.0064102564102563875
2025-03-12,463,468,463,466,310183,0.0021505376344086446
2025-03-13,465,469,465,468,501849,0.0042918454935623185
2025-03-14,468,469,466,468,182455,0.0
2025-03-17,469,473,467,470,699688,0.004273504273504258
2025-03-18,470,471,467,471,342880,0.0021276595744681437
2025-03-19,471,471,466,468,296375,-0.006369426751592355
2025-03-20,470,472,467,467,432799,-0.002136752136752129
2025-03-21,467,469,464,465,537119,-0.004282655246252709
2025-03-24,465,466,464,466,395901,0.0021505376344086446
2025-03-25,466,468,463,465,490175,-0.0021459227467811592
2025-03-26,463,466,462,466,411659,0.0021505376344086446
2025-03-27,463,465,461,461,429506,-0.010729613733905574
2025-03-28,461,462,455,456,768381,-0.010845986984815648
2025-03-31,455,455,448,448,793536,-0.01754385964912286
2025-04-01,448,457,448,454,232270,0.013392857142857206
2025-04-02,455,456,447,450,501353,-0.008810572687224627
2025-04-03,446,447,444,446,489737,-0.008888888888888835
2025-04-04,444,454,441,447,594788,0.0022421524663676085
2025-04-07,447,447,424,429,1455218,-0.04026845637583898
2025-04-08,432,439,432,435,513085,0.013986013986013957
2025-04-09,432,435,424,426,614557,-0.020689655172413834
2025-04-10,434,450,434,450,1050231,0.05633802816901401
2025-04-11,446,454,442,450,339091,0.0
2025-04-14,450,455,450,452,199951,0.004444444444444473
2025-04-15,452,455,448,455,275516,0.006637168141592875
2025-04-16,455,456,450,451,161238,-0.00879120879120876
2025-04-17,451,454,449,453,201802,0.0044345898004434225
2025-04-18,453,461,450,457,504350,0.008830022075055233
2025-04-21,459,470,459,467,964653,0.02188183807439814
2025-04-22,467,472,464,470,685005,0.0064239828693790635
2025-04-23,473,473,469,472,454624,0.004255319148936065
2025-04-24,472,473,469,471,300072,-0.0021186440677966045
2025-04-25,468,474,468,472,427970,0.002123142250530785
2025-04-28,471,483,470,478,1063908,0.012711864406779627
2025-04-29,478,485,473,483,768601,0.010460251046025215
2025-04-30,484,492,481,483,1906875,0.0
2025-05-02,483,488,480,486,565305,0.006211180124223503
2025-05-07,487,490,485,487,1026919,0.002057613168724215
2025-05-08,487,495,486,490,2089242,0.006160164271047153
2025-05-09,493,499,489,495,2908418,0.010204081632652962
2025-05-12,497,503,488,501,2753545,0.0121212121212122
2025-05-13,504,506,499,505,1555804,0.007984031936127733
2025-05-14,507,523,506,522,3621719,0.03366336633663369
2025-05-15,521,522,512,516,1069039,-0.011494252873563204
2025-05-16,518,521,508,518,1361311,0.003875968992248069
2025-05-19,518,520,500,501,1493886,-0.032818532818532864
2025-05-20,504,514,504,511,678751,0.019960079840319445
2025-05-21,513,521,510,521,1008101,0.019569471624266255
2025-05-22,522,526,516,522,1242165,0.0019193857965451588
2025-05-23,522,522,512,519,840745,-0.005747126436781658
2025-05-26,519,524,514,520,694580,0.0019267822736031004
2025-05-27,520,521,508,511,733926,-0.017307692307692357
2025-05-28,514,539,513,532,3402070,0.041095890410958846
2025-05-29,535,605,534,582,26683263,0.09398496240601495
2025-05-30,591,599,573,583,7572076,0.0017182130584192379
2025-06-02,586,602,580,591,6723833,0.013722126929674117
2025-06-04,599,680,599,658,37060870,0.11336717428087995
2025-06-05,658,671,642,653,11605052,-0.0075987841945288626
2025-06-09,670,696,660,668,16207372,0.02297090352220521
2025-06-10,677,677,645,652,6991570,-0.0239520958083832
2025-06-11,662,662,619,647,6308451,-0.0076687116564416735
2025-06-12,647,679,634,659,8395246,0.018547140649149974
2025-06-13,659,672,633,640,5910612,-0.028831562974203306
2025-06-16,635,655,630,654,4118826,0.02187500000000009
2025-06-17,668,685,648,660,12324601,0.00917431192660545
2025-06-18,657,700,653,690,16296810,0.045454545454545414
2025-06-19,695,695,659,671,7849071,-0.02753623188405796
2025-06-20,667,667,652,652,6249258,-0.028315946348733245
2025-06-23,637,659,628,644,5882403,-0.012269938650306789
2025-06-24,658,686,654,682,11455043,0.05900621118012417
2025-06-25,690,725,682,703,20307952,0.030791788856304958
2025-06-26,706,706,671,688,7070776,-0.02133712660028453
2025-06-27,691,704,682,690,4644600,0.0029069767441860517
2025-06-30,699,710,678,680,4145636,-0.01449275362318836
2025-07-01,684,730,684,704,13647623,0.03529411764705892
2025-07-02,714,714,684,694,6369317,-0.014204545454545414
2025-07-03,693,700,681,687,5778428,-0.010086455331412059
2025-07-04,687,690,663,663,3942631,-0.03493449781659386
2025-07-07,660,679,652,668,2304369,0.007541478129713397
2025-07-08,661,717,661,713,11560630,0.06736526946107779
2025-07-09,716,826,699,749,84391538,0.05049088359046294
2025-07-10,748,772,728,752,17914724,0.004005340453938633
2025-07-11,758,790,754,774,19154121,0.0292553191489362
2025-07-14,775,783,759,782,8340003,0.010335917312661591
2025-07-15,780,782,764,771,6530779,-0.014066496163682829
2025-07-16,768,768,740,749,7036512,-0.02853437094682232
2025-07-17,750,752,727,731,5707164,-0.024032042723631464
2025-07-18,731,736,708,730,6621085,-0.001367989056087593
2025-07-21,730,731,716,722,3173259,-0.010958904109588996
2025-07-22,723,742,711,722,4335305,0.0
2025-07-23,722,728,703,714,3012708,-0.011080332409972304
2025-07-24,720,721,679,689,6409974,-0.03501400560224088
2025-07-25,693,706,690,696,2188869,0.010159651669085612
2025-07-28,699,699,668,670,4794290,-0.03735632183908044
2025-07-29,672,686,661,675,3163705,0.00746268656716409
2025-07-30,679,681,665,669,2370696,-0.008888888888888835
2025-07-31,669,679,665,673,2787840,0.005979073243647326
2025-08-01,666,670,634,635,4927233,-0.05646359583952454
2025-08-04,630,650,630,646,2355883,0.017322834645669305
2025-08-05,653,661,648,651,2371586,0.007739938080495445
2025-08-06,647,658,643,656,1143726,0.007680491551459223
2025-08-07,663,663,649,657,1979235,0.0015243902439023849
2025-08-08,658,662,649,650,1301489,-0.010654490106544956
2025-08-11,653,653,635,649,2412401,-0.0015384615384614886
2025-08-12,649,672,647,660,3172923,0.016949152542372836
2025-08-13,670,670,645,652,2234209,-0.012121212121212088
2025-08-14,655,660,647,649,1308897,-0.004601226993865004
2025-08-18,645,647,637,638,1785758,-0.016949152542372836
2025-08-19,635,641,631,634,1291187,-0.006269592476489061
2025-08-20,630,631,609,621,2572901,-0.02050473186119872
2025-08-21,613,630,613,624,1300884,0.004830917874396157
2025-08-22,625,636,625,628,1178267,0.0064102564102563875
2025-08-25,631,653,631,647,1968912,0.030254777070063632
2025-08-26,647,647,636,637,1119933,-0.015455950540958274
2025-08-27,638,642,631,636,1043657,-0.0015698587127158659
2025-08-28,627,666,627,650,3355438,0.022012578616352307
2025-08-29,655,657,640,650,1117880,0.0
2025-09-01,647,653,637,637,838805,-0.020000000000000018
2025-09-02,637,645,634,635,710895,-0.0031397174254317317
2025-09-03,635,637,629,632,805989,-0.0047244094488189115
2025-09-04,632,635,627,632,686089,0.0
2025-09-05,634,636,629,634,519124,0.0031645569620253333
2025-09-08,634,657,626,648,2247610,0.02208201892744488
2025-09-09,645,692,645,675,9528579,0.04166666666666674
2025-09-10,683,706,674,701,6602607,0.03851851851851862
2025-09-11,704,707,657,696,5854010,-0.007132667617689048
2025-09-12,705,711,685,686,2783907,-0.014367816091954033
2025-09-15,690,725,690,713,8077578,0.039358600583090375
2025-09-16,713,714,700,703,2710288,-0.014025245441795287
2025-09-17,703,706,685,687,1892908,-0.022759601706970112
