Date,Open,High,Low,Close,Volume,Change
2024-07-02,1552,1568,1500,1535,214268,-0.009677419354838679
2024-07-03,1522,1543,1505,1517,228885,-0.011726384364820874
2024-07-04,1517,1524,1504,1505,145850,-0.007910349373764003
2024-07-05,1505,1541,1503,1524,209461,0.012624584717608078
2024-07-08,1524,1574,1520,1555,367354,0.020341207349081403
2024-07-09,1547,1592,1547,1582,343390,0.017363344051446905
2024-07-10,1582,1591,1565,1585,162912,0.0018963337547408532
2024-07-11,1589,1598,1580,1580,171612,-0.003154574132492094
2024-07-12,1580,1669,1577,1616,539811,0.022784810126582178
2024-07-15,1625,1626,1596,1612,165119,-0.0024752475247524774
2024-07-16,1612,1625,1585,1599,212498,-0.008064516129032251
2024-07-17,1599,1625,1534,1620,246393,0.013133208255159401
2024-07-18,1619,1629,1590,1598,173099,-0.013580246913580285
2024-07-19,1600,1607,1579,1605,150648,0.004380475594493172
2024-07-22,1610,1613,1564,1570,189219,-0.02180685358255452
2024-07-23,1571,1601,1569,1571,171594,0.0006369426751593465
2024-07-24,1571,1818,1565,1660,6615545,0.05665181413112674
2024-07-25,1660,1669,1610,1630,688435,-0.01807228915662651
2024-07-26,1629,1690,1629,1650,843610,0.012269938650306678
2024-07-29,1660,1708,1645,1652,394276,0.00121212121212122
2024-07-30,1650,1655,1620,1631,308345,-0.012711864406779627
2024-07-31,1631,1661,1620,1633,282965,0.0012262415695891704
2024-08-01,1626,1740,1625,1699,1318845,0.040416411512553596
2024-08-02,1664,1686,1656,1667,403525,-0.018834608593290225
2024-08-05,1658,1658,1453,1550,855564,-0.0701859628074385
2024-08-06,1520,1607,1520,1586,466104,0.023225806451612874
2024-08-07,1580,1723,1580,1682,880984,0.060529634300126034
2024-08-08,1682,1760,1657,1744,1190607,0.03686087990487508
2024-08-09,1753,1785,1718,1733,695198,-0.006307339449541316
2024-08-12,1734,1785,1718,1756,654797,0.013271783035199158
2024-08-13,1757,1757,1650,1680,524336,-0.0432801822323462
2024-08-14,1683,1715,1683,1699,262406,0.01130952380952377
2024-08-16,1701,1714,1673,1702,327148,0.0017657445556209517
2024-08-19,1722,1758,1707,1755,727181,0.031139835487661527
2024-08-20,1759,1769,1716,1721,454437,-0.01937321937321934
2024-08-21,1720,1734,1673,1684,322780,-0.02149912841371293
2024-08-22,1684,1699,1613,1643,325262,-0.02434679334916867
2024-08-23,1643,1643,1607,1618,273797,-0.015216068167985375
2024-08-26,1620,1630,1606,1623,188994,0.0030902348578492056
2024-08-27,1681,1681,1605,1605,308380,-0.011090573012939031
2024-08-28,1600,1614,1600,1606,152511,0.0006230529595014911
2024-08-29,1606,1661,1564,1566,309807,-0.02490660024906599
2024-08-30,1565,1631,1565,1628,205959,0.03959131545338446
2024-09-02,1644,1644,1600,1608,155967,-0.012285012285012331
2024-09-03,1610,1620,1594,1594,124528,-0.008706467661691586
2024-09-04,1582,1589,1534,1545,322880,-0.03074027603513174
2024-09-05,1545,1564,1510,1530,218540,-0.009708737864077666
2024-09-06,1530,1532,1499,1503,301504,-0.01764705882352946
2024-09-09,1500,1520,1460,1514,194822,0.007318695941450404
2024-09-10,1510,1540,1503,1524,102661,0.006605019815059343
2024-09-11,1524,1538,1501,1503,119808,-0.013779527559055094
2024-09-12,1503,1527,1503,1523,83985,0.013306719893546148
2024-09-13,1538,1538,1510,1518,65091,-0.0032829940906106136
2024-09-19,1521,1740,1511,1660,2502886,0.09354413702239794
2024-09-20,1649,1790,1621,1666,2192283,0.0036144578313253017
2024-09-23,1690,1693,1645,1670,461972,0.0024009603841537164
2024-09-24,1670,1728,1662,1727,639903,0.03413173652694601
2024-09-25,1739,2220,1720,1998,24945330,0.15691951360741174
2024-09-26,2110,2190,1870,2005,10201721,0.003503503503503591
2024-09-27,1968,2085,1925,1981,3309302,-0.011970074812967635
2024-09-30,1890,1917,1801,1824,2335093,-0.07925290257445738
2024-10-02,1770,1832,1754,1825,1166341,0.0005482456140351033
2024-10-04,1803,1840,1782,1827,638893,0.0010958904109588108
2024-10-07,1830,1871,1780,1780,1275421,-0.02572523262178439
2024-10-08,1774,1797,1762,1765,507760,-0.008426966292134797
2024-10-10,1757,1790,1725,1765,452530,0.0
2024-10-11,1760,1838,1757,1806,808690,0.02322946175637397
2024-10-14,1806,1865,1759,1849,661256,0.023809523809523725
2024-10-15,1850,1865,1801,1840,488564,-0.004867495943753353
2024-10-16,1820,1972,1811,1925,2256044,0.04619565217391308
2024-10-17,1926,1939,1891,1900,596779,-0.012987012987012991
2024-10-18,1891,1913,1860,1891,606501,-0.00473684210526315
2024-10-21,1893,1913,1800,1808,604909,-0.04389212057112635
2024-10-22,1825,1825,1744,1761,494458,-0.025995575221238965
2024-10-23,1763,1787,1726,1726,421868,-0.01987507098239638
2024-10-24,1710,1813,1700,1700,610787,-0.015063731170335992
2024-10-25,1640,1640,1477,1530,2595925,-0.09999999999999998
2024-10-28,1521,1600,1521,1565,576389,0.02287581699346397
2024-10-29,1565,1584,1550,1577,341120,0.007667731629392938
2024-10-30,1577,1597,1567,1580,241094,0.0019023462270133518
2024-10-31,1594,1615,1562,1567,432443,-0.008227848101265867
2024-11-01,1555,1595,1554,1567,246416,0.0
2024-11-04,1571,1592,1569,1583,239263,0.0102105934907466
2024-11-05,1583,1592,1572,1588,188095,0.0031585596967782514
2024-11-06,1583,1614,1570,1571,244037,-0.010705289672544027
2024-11-07,1568,1584,1530,1574,267088,0.0019096117122852085
2024-11-08,1574,1594,1571,1572,289506,-0.0012706480304955914
2024-11-11,1571,1575,1516,1529,310152,-0.027353689567430006
2024-11-12,1528,1539,1516,1516,467874,-0.008502289077828684
2024-11-13,1471,1516,1471,1481,298817,-0.02308707124010556
2024-11-14,1481,1525,1481,1500,216336,0.01282916948008106
2024-11-15,1520,1520,1450,1489,204720,-0.007333333333333303
2024-11-18,1488,1528,1481,1514,245731,0.016789791806581578
2024-11-19,1506,1535,1506,1516,208359,0.0013210039630118242
2024-11-20,1516,1554,1513,1533,356305,0.01121372031662271
2024-11-21,1533,1538,1515,1518,212084,-0.009784735812133127
2024-11-22,1517,1531,1499,1499,195512,-0.012516469038208133
2024-11-25,1501,1531,1501,1516,229042,0.011340893929286278
2024-11-26,1520,1532,1515,1529,153358,0.008575197889182151
2024-11-27,1531,1543,1516,1519,218632,-0.0065402223675604665
2024-11-28,1516,1623,1515,1581,962540,0.04081632653061229
2024-11-29,1649,1730,1545,1563,1493642,-0.011385199240986688
2024-12-02,1586,1615,1538,1540,301235,-0.014715291106845774
2024-12-03,1533,1553,1521,1532,341926,-0.0051948051948051965
2024-12-04,1502,1530,1499,1500,457614,-0.02088772845953002
2024-12-05,1505,1509,1470,1483,249353,-0.011333333333333306
2024-12-06,1473,1489,1470,1471,249375,-0.008091706001348564
2024-12-09,1451,1470,1390,1407,591006,-0.04350781781101287
2024-12-10,1396,1468,1396,1449,211264,0.029850746268656803
2024-12-11,1449,1507,1430,1503,330048,0.037267080745341685
2024-12-12,1522,1587,1522,1575,531696,0.0479041916167664
2024-12-13,1562,1589,1555,1589,313356,0.008888888888888946
2024-12-16,1600,1628,1587,1613,697829,0.015103838892385202
2024-12-17,1610,1613,1585,1603,252860,-0.0061996280223186595
2024-12-18,1625,1625,1590,1599,222719,-0.0024953212726138707
2024-12-19,1601,1619,1591,1593,268276,-0.0037523452157598447
2024-12-20,1593,1609,1520,1540,413313,-0.03327055869428752
2024-12-23,1520,1569,1520,1548,124142,0.0051948051948051965
2024-12-24,1548,1555,1541,1544,85508,-0.0025839793281653423
2024-12-26,1585,1585,1508,1511,171105,-0.021373056994818618
2024-12-27,1513,1545,1495,1498,167507,-0.008603573792190566
2024-12-30,1481,1549,1481,1538,174847,0.026702269692923997
2025-01-02,1530,1565,1445,1558,190860,0.013003901170351106
2025-01-03,1579,1579,1542,1564,144860,0.0038510911424902705
2025-01-06,1564,1587,1553,1584,210280,0.01278772378516635
2025-01-07,1584,1599,1575,1581,190161,-0.0018939393939394478
2025-01-08,1570,1609,1570,1599,311355,0.011385199240986799
2025-01-09,1599,1599,1570,1582,138829,-0.010631644777986282
2025-01-10,1605,1605,1569,1573,161290,-0.0056890012642224486
2025-01-13,1565,1570,1539,1551,207381,-0.013986013986013957
2025-01-14,1541,1564,1516,1520,259982,-0.01998710509348811
2025-01-15,1520,1548,1514,1518,183265,-0.001315789473684159
2025-01-16,1519,1524,1509,1516,188773,-0.0013175230566534468
2025-01-17,1515,1516,1506,1509,131911,-0.00461741424802109
2025-01-20,1509,1509,1492,1504,168275,-0.0033134526176276102
2025-01-21,1492,1510,1492,1506,132496,0.0013297872340425343
2025-01-22,1506,1508,1485,1487,255063,-0.012616201859229736
2025-01-23,1489,1492,1465,1465,200186,-0.01479488903833226
2025-01-24,1465,1475,1461,1468,108157,0.0020477815699657675
2025-01-31,1463,1479,1453,1455,111582,-0.008855585831062718
2025-02-03,1454,1455,1410,1418,267902,-0.02542955326460483
2025-02-04,1418,1441,1414,1428,133325,0.007052186177715081
2025-02-05,1428,1500,1428,1470,232588,0.02941176470588225
2025-02-06,1470,1535,1470,1508,324222,0.02585034013605436
2025-02-07,1508,1524,1480,1486,148671,-0.01458885941644561
2025-02-10,1499,1500,1463,1479,122230,-0.004710632570659512
2025-02-11,1479,1560,1469,1495,509660,0.010818120351588911
2025-02-12,1491,1495,1467,1472,153047,-0.01538461538461533
2025-02-13,1474,1499,1463,1490,137665,0.012228260869565188
2025-02-14,1492,1498,1472,1483,138413,-0.004697986577181235
2025-02-17,1481,1608,1481,1558,1475091,0.050573162508428915
2025-02-18,1558,1580,1540,1569,439796,0.007060333761232274
2025-02-19,1615,1634,1570,1598,760350,0.018483110261312996
2025-02-20,1600,1614,1573,1598,366978,0.0
2025-02-21,1598,1649,1585,1601,644416,0.001877346683354153
2025-02-24,1601,1667,1601,1660,670160,0.036851967520299844
2025-02-25,1666,1666,1630,1645,264303,-0.009036144578313254
2025-02-26,1658,1658,1600,1637,375470,-0.004863221884498503
2025-02-27,1637,1637,1600,1611,201380,-0.01588271227855831
2025-02-28,1604,1619,1571,1589,184297,-0.013656114214773418
2025-03-04,1589,1598,1554,1563,233630,-0.016362492133417228
2025-03-05,1566,1609,1545,1575,168650,0.007677543186180413
2025-03-06,1580,1596,1510,1558,265728,-0.0107936507936508
2025-03-07,1550,1663,1539,1641,571625,0.05327342747111685
2025-03-10,1636,1636,1546,1577,522432,-0.039000609384521656
2025-03-11,1576,1606,1545,1602,256554,0.01585288522511097
2025-03-12,1602,1610,1573,1573,192847,-0.01810237203495635
2025-03-13,1570,1619,1570,1594,243482,0.013350286077558726
2025-03-14,1576,1600,1576,1577,165873,-0.010664993726474226
2025-03-17,1577,1603,1560,1583,158893,0.0038046924540267035
2025-03-18,1580,1596,1566,1582,145539,-0.0006317119393556281
2025-03-19,1574,1590,1550,1568,219283,-0.008849557522123908
2025-03-20,1577,1599,1560,1566,262804,-0.0012755102040816757
2025-03-21,1564,1590,1548,1575,505624,0.005747126436781658
2025-03-24,1582,1688,1582,1623,1217165,0.030476190476190546
2025-03-25,1624,1627,1587,1600,254942,-0.014171287738755423
2025-03-26,1599,1600,1548,1552,325543,-0.030000000000000027
2025-03-27,1548,1579,1525,1526,201109,-0.01675257731958768
2025-03-28,1530,1533,1492,1505,235756,-0.013761467889908285
2025-03-31,1530,1540,1457,1468,359717,-0.024584717607973428
2025-04-01,1486,1509,1465,1490,199152,0.014986376021798309
2025-04-02,1492,1550,1460,1463,248891,-0.018120805369127524
2025-04-03,1470,1488,1434,1485,176002,0.015037593984962516
2025-04-04,1478,1483,1443,1467,251537,-0.012121212121212088
2025-04-07,1466,1466,1408,1415,256000,-0.035446489434219464
2025-04-08,1450,1459,1406,1415,232516,0.0
2025-04-09,1429,1440,1388,1400,291054,-0.010600706713780883
2025-04-10,1438,1462,1423,1451,215772,0.03642857142857148
2025-04-11,1449,1451,1423,1439,141656,-0.008270158511371473
2025-04-14,1441,1492,1441,1489,217368,0.0347463516330786
2025-04-15,1479,1505,1473,1504,147579,0.010073875083948858
2025-04-16,1504,1520,1495,1508,167743,0.0026595744680850686
2025-04-17,1491,1508,1491,1500,135821,-0.0053050397877983935
2025-04-18,1513,1514,1496,1506,143625,0.0040000000000000036
2025-04-21,1519,1534,1495,1532,161373,0.01726427622841964
2025-04-22,1529,1534,1499,1530,266908,-0.0013054830287205776
2025-04-23,1530,1545,1515,1530,118849,0.0
2025-04-24,1547,1555,1514,1521,154127,-0.00588235294117645
2025-04-25,1521,1532,1512,1529,85253,0.005259697567389976
2025-04-28,1519,1533,1486,1491,203590,-0.024852844996729906
2025-04-29,1491,1505,1480,1499,75425,0.005365526492287165
2025-04-30,1499,1504,1486,1499,86522,0.0
2025-05-02,1501,1567,1487,1502,418958,0.002001334222815121
2025-05-07,1502,1509,1480,1494,169677,-0.005326231691078598
2025-05-08,1500,1509,1494,1502,90121,0.0053547523427042165
2025-05-09,1506,1506,1473,1479,156895,-0.015312916111850816
2025-05-12,1479,1502,1468,1484,155259,0.0033806626098715764
2025-05-13,1484,1501,1484,1490,122428,0.0040431266846361336
2025-05-14,1490,1499,1480,1495,134119,0.003355704697986628
2025-05-15,1497,1500,1486,1492,156645,-0.0020066889632106566
2025-05-16,1492,1500,1456,1459,308543,-0.022117962466487895
2025-05-19,1459,1470,1444,1447,160642,-0.008224811514736086
2025-05-20,1447,1470,1445,1451,141559,0.0027643400138217533
2025-05-21,1454,1490,1451,1472,208112,0.01447277739490005
2025-05-22,1477,1520,1472,1509,425714,0.025135869565217295
2025-05-23,1520,1554,1507,1535,640097,0.01722995361166335
2025-05-26,1546,1580,1541,1547,310702,0.007817589576547324
2025-05-27,1543,1616,1542,1615,705224,0.04395604395604402
2025-05-28,1664,1664,1600,1614,699272,-0.0006191950464395912
2025-05-29,1615,1620,1600,1609,248830,-0.0030978934324659146
2025-05-30,1609,1632,1580,1617,266009,0.0049720323182100845
2025-06-02,1636,1636,1590,1614,216205,-0.0018552875695733162
2025-06-04,1614,1643,1612,1629,178627,0.009293680297397744
2025-06-05,1629,1650,1615,1630,310490,0.0006138735420504471
2025-06-09,1630,1660,1605,1650,320934,0.012269938650306678
2025-06-10,1650,1658,1634,1648,218240,-0.00121212121212122
2025-06-11,1648,1940,1648,1795,5149126,0.08919902912621369
2025-06-12,1816,1927,1781,1884,2108681,0.04958217270194987
2025-06-13,1902,1928,1849,1899,1283577,0.0079617834394905
2025-06-16,1905,1982,1898,1927,1317258,0.014744602422327446
2025-06-17,1970,1990,1880,1900,652733,-0.014011416709911795
2025-06-18,1902,1925,1834,1856,758068,-0.023157894736842155
2025-06-19,1855,1855,1810,1822,658687,-0.018318965517241326
2025-06-20,1822,1868,1800,1822,429224,0.0
2025-06-23,1805,1805,1744,1755,474205,-0.03677277716794736
2025-06-24,1764,1845,1764,1793,503707,0.02165242165242165
2025-06-25,1805,1810,1766,1783,367405,-0.00557724484104849
2025-06-26,1824,1824,1725,1735,276487,-0.02692091979809308
2025-06-27,1752,1779,1704,1717,204255,-0.01037463976945241
2025-06-30,1717,1730,1697,1713,176803,-0.002329644729178848
2025-07-01,1713,1717,1678,1704,341888,-0.005253940455341555
2025-07-02,1704,1718,1672,1706,252862,0.0011737089201877549
2025-07-03,1706,1729,1694,1716,291485,0.0058616647127784915
2025-07-04,1716,1726,1702,1715,200729,-0.0005827505827505908
2025-07-07,1715,1715,1680,1699,146803,-0.00932944606413999
2025-07-08,1699,1712,1673,1681,181552,-0.01059446733372571
2025-07-09,1681,1706,1678,1699,111525,0.010707911957168248
2025-07-10,1705,1711,1682,1682,142864,-0.010005885815185356
2025-07-11,1688,1703,1674,1680,229015,-0.0011890606420927874
2025-07-14,1680,1685,1652,1668,308146,-0.0071428571428571175
2025-07-15,1668,1668,1644,1666,181615,-0.0011990407673860837
2025-07-16,1666,1667,1610,1652,155733,-0.008403361344537785
2025-07-17,1651,1708,1641,1696,474264,0.026634382566586012
2025-07-18,1700,1707,1659,1670,299424,-0.015330188679245293
2025-07-21,1671,1695,1654,1680,180980,0.0059880239520957446
2025-07-22,1680,1695,1642,1649,206540,-0.018452380952380998
2025-07-23,1649,1671,1620,1647,194979,-0.0012128562765312267
2025-07-24,1641,1671,1639,1640,191535,-0.004250151791135415
2025-07-25,1652,1652,1612,1620,181567,-0.012195121951219523
2025-07-28,1620,1641,1585,1605,191385,-0.0092592592592593
2025-07-29,1605,1605,1579,1584,221292,-0.013084112149532756
2025-07-30,1578,1580,1558,1567,382963,-0.010732323232323204
2025-07-31,1567,1578,1558,1569,168468,0.0012763241863433805
2025-08-01,1569,1569,1531,1546,246625,-0.014659018483110242
2025-08-04,1546,1566,1532,1560,117873,0.009055627425614388
2025-08-05,1570,1582,1555,1575,174734,0.009615384615384581
2025-08-06,1575,1589,1560,1570,136156,-0.0031746031746031633
2025-08-07,1580,1588,1570,1578,102946,0.005095541401273884
2025-08-08,1578,1620,1573,1610,228375,0.020278833967046994
2025-08-11,1615,1651,1590,1615,296306,0.0031055900621117516
2025-08-12,1615,1630,1614,1618,160177,0.0018575851393189957
2025-08-13,1618,1634,1592,1629,165043,0.0067985166872681635
2025-08-14,1629,1650,1610,1635,142401,0.0036832412523020164
2025-08-18,1641,1652,1617,1621,244408,-0.008562691131498434
2025-08-19,1621,1645,1591,1600,382721,-0.012954966070326979
2025-08-20,1600,1600,1570,1589,177208,-0.0068749999999999645
2025-08-21,1589,1608,1577,1585,181562,-0.0025173064820641633
2025-08-22,1585,1606,1580,1585,123659,0.0
2025-08-25,1585,1598,1540,1585,147507,0.0
2025-08-26,1585,1655,1574,1642,537569,0.03596214511041018
2025-08-27,1642,1650,1607,1625,218481,-0.010353227771010998
2025-08-28,1625,1650,1604,1613,154537,-0.007384615384615434
2025-08-29,1613,1619,1554,1562,439529,-0.03161810291382516
2025-09-01,1562,1565,1510,1514,360820,-0.030729833546734975
2025-09-02,1514,1557,1510,1557,323439,0.028401585204755664
2025-09-03,1557,1596,1544,1591,153408,0.021836865767501656
2025-09-04,1586,1625,1570,1610,199280,0.011942174732872513
2025-09-05,1597,1645,1576,1641,287369,0.019254658385093215
2025-09-08,1641,1694,1640,1680,394055,0.02376599634369292
2025-09-09,1695,1786,1680,1764,1130884,0.050000000000000044
2025-09-10,1776,1795,1742,1764,388519,0.0
2025-09-11,1794,1794,1719,1755,313759,-0.005102040816326481
2025-09-12,1755,1756,1721,1723,227351,-0.018233618233618243
2025-09-15,1723,1738,1650,1708,292874,-0.00870574579222283
2025-09-16,1708,1741,1700,1720,258183,0.007025761124121788
2025-09-17,1719,1719,1681,1706,201372,-0.008139534883720878
2025-09-18,1706,1718,1670,1694,263672,-0.007033997655334079
2025-09-19,1694,1709,1675,1681,166852,-0.007674144037780439
2025-09-22,1682,1697,1655,1682,270051,0.0005948839976204212
2025-09-23,1682,1689,1659,1675,202441,-0.004161712247324645
2025-09-24,1675,1687,1630,1643,206562,-0.01910447761194034
2025-09-25,1640,1650,1615,1649,235852,0.0036518563603165077
2025-09-26,1649,1649,1604,1616,156801,-0.020012128562765352
2025-09-29,1616,1640,1604,1623,155025,0.004331683168316891
2025-09-30,1623,1637,1582,1615,269577,-0.004929143561306248
2025-10-01,1616,1617,1590,1595,154317,-0.012383900928792602
2025-10-02,1616,1616,1582,1595,233522,0.0
