Date,Open,High,Low,Close,Volume,Change
2024-07-24,2740,2795,2660,2660,276418,-0.04144144144144146
2024-07-25,2630,2690,2445,2500,585758,-0.06015037593984962
2024-07-26,2560,2740,2480,2730,499027,0.09200000000000008
2024-07-29,2765,2785,2600,2620,262295,-0.04029304029304026
2024-07-30,2595,2655,2515,2595,222400,-0.009541984732824416
2024-07-31,2570,2570,2395,2440,375771,-0.05973025048169556
2024-08-01,2500,2525,2410,2505,153274,0.026639344262294973
2024-08-02,2500,2500,2315,2410,313315,-0.03792415169660679
2024-08-05,2300,2355,1940,2120,446425,-0.1203319502074689
2024-08-06,2110,2260,2090,2115,317249,-0.002358490566037763
2024-08-07,2090,2205,2035,2100,376445,-0.007092198581560294
2024-08-08,2020,2095,2010,2095,102233,-0.0023809523809523725
2024-08-09,2095,2300,2050,2235,538315,0.06682577565632464
2024-08-12,2205,2300,2195,2285,189311,0.02237136465324374
2024-08-13,2290,2310,2165,2275,180640,-0.004376367614879695
2024-08-14,2285,2465,2260,2440,208386,0.07252747252747249
2024-08-16,2450,2495,2270,2375,261867,-0.026639344262295084
2024-08-19,2355,2500,2310,2390,269800,0.006315789473684275
2024-08-20,2375,2480,2285,2310,308290,-0.03347280334728031
2024-08-21,2310,2525,2265,2505,249093,0.0844155844155845
2024-08-22,2505,2570,2390,2460,127323,-0.017964071856287456
2024-08-23,2440,2520,2330,2400,125184,-0.024390243902439046
2024-08-26,2370,2490,2335,2375,136360,-0.01041666666666663
2024-08-27,2375,2420,2275,2325,124493,-0.021052631578947323
2024-08-28,2300,2435,2260,2340,135167,0.006451612903225712
2024-08-29,2300,2375,2255,2295,119141,-0.019230769230769273
2024-08-30,2250,2310,2220,2260,188691,-0.015250544662309351
2024-09-02,2260,2430,2250,2340,180124,0.03539823008849563
2024-09-03,2345,2420,2235,2285,125667,-0.023504273504273532
2024-09-04,2200,2235,2090,2195,328000,-0.03938730853391681
2024-09-05,2175,2245,2175,2235,103794,0.018223234624145768
2024-09-06,2220,2330,2220,2295,92942,0.02684563758389258
2024-09-09,2280,2480,2245,2420,310888,0.05446623093681913
2024-09-10,2410,2495,2335,2495,283855,0.030991735537190035
2024-09-11,2440,2615,2435,2450,304039,-0.018036072144288595
2024-09-12,2450,2550,2395,2470,137234,0.008163265306122547
2024-09-13,2475,2510,2415,2425,235087,-0.018218623481781382
2024-09-19,2405,2435,2255,2285,204060,-0.057731958762886615
2024-09-20,2285,2400,2230,2390,250451,0.045951859956236296
2024-09-23,2370,2385,2330,2360,61361,-0.012552301255230103
2024-09-24,2350,2400,2260,2305,137169,-0.02330508474576276
2024-09-25,2280,2320,2210,2225,184864,-0.03470715835141003
2024-09-26,2210,2260,2200,2240,92594,0.006741573033707926
2024-09-27,2235,2260,2105,2135,380127,-0.046875
2024-09-30,2105,2125,1985,2030,309464,-0.049180327868852514
2024-10-02,1968,2050,1968,2040,257285,0.0049261083743843415
2024-10-04,2015,2020,1985,2005,168441,-0.01715686274509809
2024-10-07,2005,2010,1925,1965,254079,-0.01995012468827928
2024-10-08,1942,1989,1884,1942,255402,-0.011704834605598013
2024-10-10,1941,1987,1869,1895,393073,-0.024201853759011294
2024-10-11,1880,1985,1863,1953,353247,0.030606860158311378
2024-10-14,1950,1989,1930,1989,145660,0.018433179723502224
2024-10-15,1987,2070,1941,1999,143431,0.005027652086475598
2024-10-16,1990,2015,1961,1997,72296,-0.0010005002501251026
2024-10-17,1977,2205,1977,2140,664874,0.0716074111166749
2024-10-18,2100,2220,2100,2195,192680,0.025700934579439227
2024-10-21,2185,2230,2140,2200,161687,0.002277904328018332
2024-10-22,2190,2195,2145,2185,153363,-0.006818181818181834
2024-10-23,2140,2235,2140,2235,207156,0.022883295194507935
2024-10-24,2230,2230,2155,2200,121818,-0.015659955257270708
2024-10-25,2200,2235,2165,2220,180902,0.009090909090909038
2024-10-28,2205,2215,2140,2210,103385,-0.0045045045045044585
2024-10-29,2190,2205,2145,2185,56616,-0.011312217194570096
2024-10-30,2165,2200,2150,2190,81205,0.0022883295194509046
2024-10-31,2210,2240,2185,2200,111909,0.004566210045662045
2024-11-01,2180,2430,2175,2365,635737,0.07499999999999996
2024-11-04,2345,2360,2150,2250,329619,-0.04862579281183932
2024-11-05,2240,2275,2195,2260,95431,0.004444444444444473
2024-11-06,2240,2280,2200,2265,57843,0.0022123893805310324
2024-11-07,2250,2345,2200,2290,162706,0.011037527593819041
2024-11-08,2225,2300,2190,2295,178755,0.0021834061135370675
2024-11-11,2280,2300,2150,2300,320371,0.002178649237472685
2024-11-12,2280,2380,2260,2340,329701,0.017391304347825987
2024-11-13,2320,2380,2215,2215,172289,-0.05341880341880345
2024-11-14,2200,2270,2075,2185,271800,-0.013544018058690765
2024-11-15,2180,2195,2100,2190,95450,0.0022883295194509046
2024-11-18,2190,2205,2140,2165,166876,-0.011415525114155223
2024-11-19,2165,2260,2105,2165,286247,0.0
2024-11-20,2170,2170,2005,2005,137158,-0.07390300230946878
2024-11-21,2005,2100,2000,2015,151697,0.004987531172069737
2024-11-22,2010,2140,2010,2090,200288,0.037220843672456594
2024-11-25,2090,2120,1994,2080,167731,-0.004784688995215336
2024-11-26,2080,2160,2025,2150,191834,0.033653846153846256
2024-11-27,2130,2185,2110,2140,102025,-0.0046511627906976605
2024-11-28,2135,2410,2135,2340,628776,0.09345794392523366
2024-11-29,2345,2390,2245,2320,210946,-0.008547008547008517
2024-12-02,2255,2320,2220,2295,120869,-0.010775862068965525
2024-12-03,2275,2350,2185,2245,201199,-0.02178649237472763
2024-12-04,2240,2245,2100,2220,171512,-0.011135857461024523
2024-12-05,2200,2230,2130,2165,96662,-0.024774774774774744
2024-12-06,2130,2190,2050,2170,114387,0.002309468822170979
2024-12-09,2165,2195,2095,2170,117303,0.0
2024-12-10,2100,2300,2100,2240,129030,0.032258064516129004
2024-12-11,2270,2470,2240,2410,471455,0.0758928571428572
2024-12-12,2390,2495,2315,2440,400911,0.012448132780082943
2024-12-13,2460,2500,2430,2480,244606,0.016393442622950838
2024-12-16,2480,2535,2370,2430,371201,-0.020161290322580627
2024-12-17,2430,2490,2340,2430,277434,0.0
2024-12-18,2405,2490,2320,2380,332451,-0.020576131687242816
2024-12-19,2305,2400,2305,2370,251013,-0.004201680672268893
2024-12-20,2355,2375,2220,2310,391157,-0.025316455696202556
2024-12-23,2290,2350,2245,2300,121856,-0.0043290043290042934
2024-12-24,2325,2325,2210,2290,105665,-0.004347826086956497
2024-12-26,2330,2330,2100,2125,175063,-0.07205240174672489
2024-12-27,2120,2210,2075,2185,149727,0.028235294117647136
2024-12-30,2130,2200,2090,2165,92631,-0.009153318077803174
2025-01-02,2125,2180,2065,2155,90005,-0.004618937644341847
2025-01-03,2155,2155,2050,2090,203000,-0.030162412993039456
2025-01-06,2070,2105,1990,2030,199204,-0.028708133971291905
2025-01-07,2050,2180,2015,2180,226872,0.07389162561576357
2025-01-08,2180,2210,2120,2160,116555,-0.00917431192660545
2025-01-09,2150,2185,2100,2175,46566,0.00694444444444442
2025-01-10,2195,2195,2110,2150,80682,-0.011494252873563204
2025-01-13,2150,2150,1960,2065,137412,-0.03953488372093028
2025-01-14,2065,2085,2040,2080,37669,0.007263922518159882
2025-01-15,2080,2120,2040,2070,32358,-0.004807692307692291
2025-01-16,2090,2090,2000,2005,145703,-0.03140096618357491
2025-01-17,2035,2035,1865,1965,256170,-0.01995012468827928
2025-01-20,1960,2000,1950,1978,63129,0.00661577608142494
2025-01-21,1967,1992,1921,1969,107796,-0.0045500505561172355
2025-01-22,1964,1998,1893,1918,139053,-0.02590147282884714
2025-01-23,1918,1918,1555,1773,2250654,-0.07559958289885294
2025-01-24,1950,2265,1773,2200,3647471,0.2408347433728144
2025-01-31,2265,2345,2040,2295,965449,0.04318181818181821
2025-02-03,2315,2640,2315,2465,1542173,0.07407407407407418
2025-02-04,2395,2530,2320,2480,647543,0.006085192697768749
2025-02-05,2445,2625,2415,2590,657475,0.04435483870967749
2025-02-06,2590,2630,2505,2560,308235,-0.01158301158301156
2025-02-07,2560,2585,2405,2555,247875,-0.001953125
2025-02-10,2555,2650,2520,2570,199288,0.005870841487279899
2025-02-11,2510,2570,2370,2390,368482,-0.07003891050583655
2025-02-12,2390,2490,2350,2395,433083,0.0020920502092049986
2025-02-13,2360,2390,2180,2270,558863,-0.05219206680584554
2025-02-14,2270,2330,2195,2195,166990,-0.033039647577092546
2025-02-17,2160,2210,2060,2070,572487,-0.056947608200455635
2025-02-18,2070,2240,2000,2240,341328,0.08212560386473422
2025-02-19,2300,2300,2135,2155,212779,-0.0379464285714286
2025-02-20,2155,2245,2060,2175,258430,0.009280742459396807
2025-02-21,2225,2535,2125,2440,1423310,0.12183908045977021
2025-02-24,2455,2455,2250,2345,433626,-0.03893442622950816
2025-02-25,2320,2450,2240,2395,268761,0.021321961620469176
2025-02-26,2405,2455,2300,2415,236402,0.008350730688935215
2025-02-27,2410,2495,2385,2485,181204,0.02898550724637672
2025-02-28,2480,2540,2435,2510,299594,0.010060362173038184
2025-03-04,2545,2580,2435,2515,327121,0.0019920318725099584
2025-03-05,2540,2540,2260,2300,369371,-0.08548707753479123
2025-03-06,2295,2370,2200,2200,197271,-0.04347826086956519
2025-03-07,2165,2245,2165,2200,98819,0.0
2025-03-10,2270,2340,2185,2215,184047,0.006818181818181834
2025-03-11,2180,2295,2150,2280,119943,0.02934537246049662
2025-03-12,2285,2290,2215,2260,90257,-0.00877192982456143
2025-03-13,2245,2280,2120,2160,364513,-0.04424778761061943
2025-03-14,2030,2210,1985,2210,382110,0.02314814814814814
2025-03-17,2200,2255,2125,2220,234609,0.004524886877828038
2025-03-18,2220,2245,2150,2200,138583,-0.009009009009009028
2025-03-19,2215,2215,2125,2170,132023,-0.013636363636363669
2025-03-20,2155,2170,2070,2070,181604,-0.04608294930875578
2025-03-21,2070,2115,2000,2080,180290,0.004830917874396157
2025-03-24,2085,2095,2025,2090,49960,0.004807692307692291
2025-03-25,2070,2105,2000,2085,131908,-0.0023923444976076125
2025-03-26,2100,2170,2060,2125,146572,0.01918465227817756
2025-03-27,2140,2140,2040,2075,98196,-0.02352941176470591
2025-03-28,2075,2085,2015,2075,103114,0.0
2025-03-31,2025,2135,2025,2035,103826,-0.01927710843373498
2025-04-01,2080,2140,2075,2135,155662,0.0491400491400491
2025-04-02,2110,2155,2050,2125,127024,-0.004683840749414525
2025-04-03,2150,2150,2045,2075,138565,-0.02352941176470591
2025-04-04,2060,2090,1999,2060,184996,-0.0072289156626506035
2025-04-07,2070,2070,1950,1999,113930,-0.029611650485436902
2025-04-08,2005,2035,1972,2030,110578,0.015507753876938368
2025-04-09,2015,2070,1998,2000,213468,-0.014778325123152691
2025-04-10,2040,2050,1995,2030,75467,0.014999999999999902
2025-04-11,2030,2150,2030,2115,141447,0.041871921182266014
2025-04-14,2145,2145,2000,2055,200007,-0.028368794326241176
2025-04-15,2055,2080,1997,2040,164325,-0.007299270072992692
2025-04-16,2025,2075,2020,2020,62265,-0.009803921568627416
2025-04-17,2000,2110,2000,2095,122459,0.03712871287128716
2025-04-18,2075,2110,1998,2045,290564,-0.023866348448687402
2025-04-21,2060,2300,2055,2255,1554162,0.10268948655256716
2025-04-22,2250,2355,2225,2265,379464,0.0044345898004434225
2025-04-23,2320,2410,2225,2305,565410,0.017660044150110465
2025-04-24,2305,2335,2205,2325,229849,0.008676789587852562
2025-04-25,2305,2370,2200,2300,410784,-0.010752688172043001
2025-04-28,2305,2405,2265,2295,484918,-0.0021739130434782483
2025-04-29,2330,2350,2285,2345,182766,0.02178649237472774
2025-04-30,2345,2480,2310,2350,556823,0.002132196162046851
2025-05-02,2355,2395,2230,2360,374837,0.004255319148936065
2025-05-07,2395,2640,2390,2545,1346857,0.07838983050847448
2025-05-08,2545,2545,2405,2405,427040,-0.05500982318271119
2025-05-09,2410,2445,2320,2385,414719,-0.008316008316008316
2025-05-12,2400,2500,2360,2440,347517,0.023060796645702375
2025-05-13,2445,2770,2260,2710,3599635,0.11065573770491799
2025-05-14,2660,3260,2530,2725,24639435,0.005535055350553542
2025-05-15,2885,2995,2600,2665,13407944,-0.022018348623853212
2025-05-16,2630,2630,2415,2515,3179084,-0.05628517823639778
2025-05-19,2475,2480,2240,2280,1862249,-0.09343936381709739
2025-05-20,2240,2400,2105,2330,2283171,0.021929824561403466
2025-05-21,2320,2345,2240,2240,794808,-0.03862660944206009
2025-05-22,2240,2245,2140,2165,621027,-0.033482142857142905
2025-05-23,2150,2215,2100,2185,740713,0.009237875288683695
2025-05-26,2210,2285,2110,2180,491323,-0.0022883295194507935
2025-05-27,2160,2210,2130,2170,397825,-0.004587155963302725
2025-05-28,2150,2300,2150,2250,554842,0.03686635944700467
2025-05-29,2270,2295,2210,2265,430419,0.006666666666666599
2025-05-30,2260,2330,2205,2320,592038,0.024282560706401668
2025-06-02,2330,2355,2235,2250,489904,-0.030172413793103425
2025-06-04,2280,2300,2195,2230,395369,-0.008888888888888835
2025-06-05,2250,2360,2195,2320,752483,0.04035874439461873
2025-06-09,2235,2410,2205,2360,642808,0.01724137931034475
2025-06-10,2395,2395,2280,2350,392701,-0.004237288135593209
2025-06-11,2310,2495,2310,2400,969502,0.02127659574468077
2025-06-12,2415,2415,2340,2350,332991,-0.02083333333333337
2025-06-13,2340,2465,2310,2355,585993,0.0021276595744681437
2025-06-16,2330,2520,2325,2490,637143,0.0573248407643312
2025-06-17,2490,2515,2435,2465,470334,-0.010040160642570295
2025-06-18,2465,2465,2330,2350,564183,-0.04665314401622722
2025-06-19,2355,2485,2290,2440,526922,0.038297872340425476
2025-06-20,2440,2550,2400,2470,418973,0.012295081967213184
2025-06-23,2405,2430,2355,2355,194855,-0.046558704453441346
2025-06-24,2340,2405,2260,2310,478504,-0.019108280254777066
2025-06-25,2280,2375,2270,2360,196742,0.02164502164502169
2025-06-26,2385,2420,2150,2265,402903,-0.0402542372881356
2025-06-27,2265,2265,2160,2215,356505,-0.02207505518763797
2025-06-30,2215,2340,2170,2205,390585,-0.004514672686230292
2025-07-01,2220,2240,2155,2235,166616,0.013605442176870763
2025-07-02,2200,2260,2150,2245,268439,0.004474272930648837
2025-07-03,2280,2280,2215,2235,150666,-0.0044543429844098315
2025-07-04,2220,2295,2200,2200,238317,-0.015659955257270708
2025-07-07,2260,2280,2180,2210,263136,0.00454545454545463
2025-07-08,2210,2245,2035,2175,316321,-0.015837104072398245
2025-07-09,2200,2330,2145,2265,312220,0.04137931034482767
2025-07-10,2235,2350,2170,2180,605133,-0.03752759381898452
2025-07-11,2200,2200,2055,2055,592068,-0.05733944954128445
2025-07-14,2040,2065,1950,2035,473781,-0.009732360097323589
2025-07-15,2040,2045,1935,1990,330494,-0.02211302211302213
2025-07-16,1995,1995,1925,1934,230027,-0.028140703517587906
2025-07-17,1934,1995,1930,1951,254977,0.00879007238883145
2025-07-18,1952,2010,1925,1932,234373,-0.009738595592004073
2025-07-21,1932,1940,1901,1903,175821,-0.015010351966873725
2025-07-22,1900,1925,1830,1910,369085,0.0036784025223330907
2025-07-23,1910,1920,1861,1904,129427,-0.003141361256544517
2025-07-24,1890,2030,1880,2010,356664,0.05567226890756305
2025-07-25,1976,2005,1877,1933,291345,-0.038308457711442756
2025-07-28,1930,1949,1908,1926,126227,-0.0036213140196585947
2025-07-29,1926,2060,1908,2060,300859,0.06957424714434057
2025-07-30,2020,2040,1551,1686,1859317,-0.18155339805825244
2025-07-31,1700,1820,1652,1724,921005,0.022538552787663146
2025-08-01,1650,1700,1550,1694,827002,-0.01740139211136893
2025-08-04,1694,1822,1694,1785,414752,0.05371900826446274
2025-08-05,1820,1820,1704,1729,363886,-0.03137254901960784
2025-08-06,1728,1728,1670,1692,194489,-0.02139965297860036
2025-08-07,1692,1705,1661,1676,153120,-0.009456264775413725
2025-08-08,1654,1704,1605,1618,351110,-0.034606205250596656
2025-08-11,1600,1635,1572,1598,150704,-0.012360939431396822
2025-08-12,1562,1617,1520,1533,466145,-0.0406758448060075
2025-08-13,1560,1568,1512,1535,152864,0.001304631441617854
2025-08-14,1530,1554,1450,1538,327416,0.00195439739413672
2025-08-18,1525,1591,1501,1565,410318,0.017555266579974083
2025-08-19,1565,1568,1486,1531,551613,-0.021725239616613434
2025-08-20,1517,1783,1415,1740,2422960,0.1365120836054865
2025-08-21,1720,1910,1661,1866,1853803,0.07241379310344831
2025-08-22,1871,1920,1767,1767,559957,-0.05305466237942125
2025-08-25,1830,2225,1830,1986,6971777,0.12393887945670623
2025-08-26,1984,1985,1719,1787,1497983,-0.10020140986908355
2025-08-27,1864,1995,1797,1880,1438975,0.052042529378847124
2025-08-28,1880,1924,1771,1801,589168,-0.04202127659574473
2025-08-29,1805,2010,1805,1887,2012436,0.0477512493059411
2025-09-01,1850,1869,1768,1815,367780,-0.038155802861685184
2025-09-02,1791,1943,1772,1842,744676,0.014876033057851235
2025-09-03,1838,1838,1704,1750,496899,-0.04994571118349622
2025-09-04,1732,1786,1675,1770,937721,0.011428571428571344
2025-09-05,1880,1911,1751,1767,855867,-0.0016949152542372614
2025-09-08,1767,2160,1755,2120,4583999,0.19977362761743067
2025-09-09,2220,2440,2165,2370,7192251,0.11792452830188682
2025-09-10,2350,2375,2230,2350,1770811,-0.008438818565400852
2025-09-11,2460,2460,2260,2345,1933970,-0.0021276595744680327
2025-09-12,2360,2365,2050,2140,1452143,-0.08742004264392322
2025-09-15,2145,2195,2000,2045,1309375,-0.04439252336448596
2025-09-16,1900,2135,1887,2090,2958971,0.022004889975550057
2025-09-17,2040,2125,1979,2040,2490469,-0.02392344497607657
2025-09-18,2010,2015,1906,1906,904421,-0.06568627450980391
2025-09-19,1910,1915,1809,1815,810975,-0.04774396642182577
2025-09-22,0,0,0,1815,0,0.0
2025-09-23,1700,1790,1382,1430,6179249,-0.21212121212121215
2025-09-24,1449,1480,1001,1001,20101876,-0.30000000000000004
2025-09-25,1001,1027,911,924,6759516,-0.07692307692307687
2025-09-26,898,940,826,831,5271655,-0.10064935064935066
2025-09-29,819,860,753,754,4762206,-0.09265944645006019
2025-09-30,790,980,780,980,14428684,0.29973474801061006
2025-10-01,1200,1274,1090,1274,28515762,0.30000000000000004
2025-10-02,1350,1544,1106,1128,23159917,-0.11459968602825743
2025-10-10,1130,1169,978,983,5307299,-0.1285460992907801
2025-10-13,984,1080,919,1000,4737194,0.01729399796541209
2025-10-14,935,989,921,921,2701023,-0.07899999999999996
2025-10-15,922,932,810,835,3870374,-0.09337676438653641
