Date,Open,High,Low,Close,Volume,Change
2024-06-26,898,900,887,892,174491,-0.006681514476614692
2024-06-27,894,905,892,895,190577,0.0033632286995515237
2024-06-28,896,940,896,938,677985,0.04804469273743006
2024-07-01,938,941,911,915,402585,-0.024520255863539453
2024-07-02,911,922,896,901,275668,-0.015300546448087426
2024-07-03,900,900,866,872,509948,-0.0321864594894562
2024-07-04,873,890,866,872,241027,0.0
2024-07-05,860,865,810,820,1361417,-0.059633027522935755
2024-07-08,840,840,817,825,437596,0.0060975609756097615
2024-07-09,828,855,819,838,489816,0.01575757575757586
2024-07-10,848,848,825,835,421019,-0.0035799522673031214
2024-07-11,839,839,820,827,656600,-0.009580838323353325
2024-07-12,826,855,823,843,799679,0.0193470374848852
2024-07-15,840,870,840,854,425345,0.013048635824436605
2024-07-16,854,872,852,872,833541,0.021077283372365363
2024-07-17,878,887,857,857,1276627,-0.017201834862385357
2024-07-18,855,855,821,821,628115,-0.04200700116686118
2024-07-19,820,823,799,800,844862,-0.025578562728379994
2024-07-22,797,818,797,816,453769,0.020000000000000018
2024-07-23,811,831,780,804,1197210,-0.014705882352941124
2024-07-24,785,804,785,788,390481,-0.01990049751243783
2024-07-25,788,820,773,800,626927,0.015228426395939021
2024-07-26,800,806,796,801,169202,0.0012499999999999734
2024-07-29,801,803,780,782,311739,-0.02372034956304614
2024-07-30,780,878,750,854,6892155,0.09207161125319696
2024-07-31,804,825,780,783,1931532,-0.08313817330210771
2024-08-01,780,789,779,782,442727,-0.0012771392081737387
2024-08-02,778,779,752,758,448297,-0.03069053708439895
2024-08-05,757,757,641,686,1089161,-0.0949868073878628
2024-08-06,700,732,686,708,425213,0.03206997084548102
2024-08-07,656,685,652,668,6200093,-0.05649717514124297
2024-08-08,666,672,629,665,1848106,-0.004491017964071808
2024-08-09,667,691,664,681,2587706,0.024060150375939893
2024-08-12,683,713,679,700,1396362,0.027900146842878115
2024-08-13,701,712,693,699,1005220,-0.0014285714285714457
2024-08-14,705,713,699,708,725555,0.012875536480686733
2024-08-16,711,716,701,706,645776,-0.0028248587570621764
2024-08-19,701,711,683,690,1033143,-0.022662889518413554
2024-08-20,691,718,688,716,1041760,0.037681159420289934
2024-08-21,709,720,700,707,558293,-0.012569832402234637
2024-08-22,707,713,680,686,884530,-0.02970297029702973
2024-08-23,670,683,661,678,632782,-0.011661807580174877
2024-08-26,679,680,656,666,697650,-0.017699115044247815
2024-08-27,666,677,663,675,380815,0.013513513513513598
2024-08-28,678,680,657,664,456598,-0.016296296296296253
2024-08-29,665,681,660,681,686672,0.025602409638554313
2024-08-30,681,698,677,690,478958,0.013215859030837107
2024-09-02,699,699,679,692,489578,0.0028985507246377384
2024-09-03,697,713,691,705,529072,0.01878612716762995
2024-09-04,689,700,679,687,690988,-0.025531914893617058
2024-09-05,689,699,684,695,549888,0.011644832605531397
2024-09-06,695,697,663,666,592877,-0.04172661870503602
2024-09-09,656,674,654,672,322692,0.009009009009008917
2024-09-10,673,680,657,662,516577,-0.014880952380952328
2024-09-11,662,673,652,662,394071,0.0
2024-09-12,662,674,660,671,531495,0.013595166163141936
2024-09-13,674,674,664,669,297883,-0.0029806259314456574
2024-09-19,669,674,656,663,531931,-0.008968609865470878
2024-09-20,671,673,661,667,489082,0.006033182503770718
2024-09-23,668,668,656,663,519824,-0.005997001499250421
2024-09-24,663,668,660,665,210829,0.003016591251885359
2024-09-25,668,708,667,685,1017347,0.03007518796992481
2024-09-26,680,690,680,685,286260,0.0
2024-09-27,685,697,682,693,415675,0.011678832116788218
2024-09-30,694,700,677,679,380172,-0.02020202020202022
2024-10-02,673,677,664,673,318489,-0.008836524300441795
2024-10-04,675,676,666,673,225303,0.0
2024-10-07,670,673,662,673,235273,0.0
2024-10-08,673,673,661,673,235679,0.0
2024-10-10,677,678,667,673,253933,0.0
2024-10-11,671,678,660,672,321941,-0.0014858841010401136
2024-10-14,672,672,654,657,525162,-0.022321428571428603
2024-10-15,658,661,618,635,1651064,-0.0334855403348554
2024-10-16,635,641,625,630,397282,-0.007874015748031482
2024-10-17,636,636,626,631,254686,0.0015873015873015817
2024-10-18,631,631,620,627,424326,-0.006339144215530945
2024-10-21,627,632,616,627,182645,0.0
2024-10-22,627,630,608,612,489206,-0.02392344497607657
2024-10-23,608,654,603,616,1260318,0.006535947712418277
2024-10-24,615,618,593,599,576560,-0.02759740259740262
2024-10-25,602,604,584,592,532700,-0.011686143572620988
2024-10-28,587,594,581,591,438575,-0.0016891891891891442
2024-10-29,591,594,583,588,215141,-0.005076142131979711
2024-10-30,592,610,584,600,302481,0.020408163265306145
2024-10-31,606,635,587,598,1022759,-0.0033333333333332993
2024-11-01,597,597,587,590,286081,-0.013377926421404673
2024-11-04,592,595,586,592,159886,0.003389830508474523
2024-11-05,592,605,590,599,285972,0.011824324324324342
2024-11-06,594,628,593,623,1003571,0.04006677796327218
2024-11-07,618,628,615,623,402051,0.0
2024-11-08,626,630,620,622,223647,-0.0016051364365970988
2024-11-11,622,622,591,594,553185,-0.045016077170418
2024-11-12,590,697,589,636,8684020,0.07070707070707072
2024-11-13,630,637,593,601,1192024,-0.055031446540880546
2024-11-14,591,638,591,594,1210260,-0.011647254575707144
2024-11-15,594,604,567,596,897977,0.0033670033670034627
2024-11-18,596,624,589,610,548903,0.02348993288590595
2024-11-19,609,625,594,598,409563,-0.01967213114754096
2024-11-20,598,598,586,590,496730,-0.013377926421404673
2024-11-21,591,599,589,595,477064,0.008474576271186418
2024-11-22,595,604,594,594,330257,-0.001680672268907557
2024-11-25,593,620,591,608,375414,0.023569023569023573
2024-11-26,608,615,602,610,256098,0.00328947368421062
2024-11-27,624,686,614,627,4150847,0.02786885245901649
2024-11-28,630,631,615,617,600602,-0.01594896331738438
2024-11-29,618,621,603,610,502512,-0.011345218800648316
2024-12-02,604,615,599,603,402942,-0.011475409836065542
2024-12-03,602,612,600,603,317044,0.0
2024-12-04,594,606,587,590,793826,-0.021558872305140975
2024-12-05,588,593,574,575,588292,-0.025423728813559365
2024-12-06,575,579,550,562,963900,-0.022608695652173938
2024-12-09,540,552,509,515,1270930,-0.08362989323843417
2024-12-10,510,548,510,542,668642,0.05242718446601935
2024-12-11,538,603,538,590,1083769,0.088560885608856
2024-12-12,633,633,580,591,1713298,0.0016949152542373724
2024-12-13,583,625,583,620,821268,0.04906937394247035
2024-12-16,620,660,618,645,2061197,0.040322580645161255
2024-12-17,646,646,628,635,713297,-0.015503875968992276
2024-12-18,630,639,625,626,535365,-0.014173228346456734
2024-12-19,621,633,608,628,625869,0.0031948881789136685
2024-12-20,624,632,600,603,462604,-0.039808917197452276
2024-12-23,604,610,599,603,170070,0.0
2024-12-24,605,608,601,602,202110,-0.0016583747927031434
2024-12-26,604,604,590,595,425272,-0.011627906976744207
2024-12-27,585,595,576,588,338771,-0.0117647058823529
2024-12-30,580,595,580,590,355123,0.00340136054421758
2025-01-02,581,609,581,607,306873,0.028813559322034
2025-01-03,611,620,602,612,288372,0.008237232289950658
2025-01-06,620,620,610,614,190124,0.0032679738562091387
2025-01-07,609,615,607,608,221049,-0.009771986970684043
2025-01-08,613,613,602,607,188594,-0.00164473684210531
2025-01-09,602,610,600,607,140307,0.0
2025-01-10,606,621,601,618,335023,0.01812191103789118
2025-01-13,617,641,614,625,562239,0.01132686084142387
2025-01-14,618,626,611,620,374422,-0.008000000000000007
2025-01-15,626,626,607,610,279962,-0.016129032258064502
2025-01-16,612,620,609,615,219265,0.008196721311475308
2025-01-17,615,617,609,614,182091,-0.001626016260162566
2025-01-20,614,616,608,611,191535,-0.004885993485342022
2025-01-21,611,639,600,609,523738,-0.00327332242225864
2025-01-22,605,618,600,610,291941,0.0016420361247948545
2025-01-23,613,613,597,599,364924,-0.0180327868852459
2025-01-24,600,606,596,598,172633,-0.0016694490818029983
2025-01-31,598,598,591,593,207102,-0.00836120401337792
2025-02-03,593,593,571,576,459052,-0.028667790893760592
2025-02-04,570,586,570,581,158802,0.00868055555555558
2025-02-05,579,591,579,587,65891,0.010327022375215211
2025-02-06,587,608,585,595,439666,0.013628620102214661
2025-02-07,594,612,589,594,377414,-0.001680672268907557
2025-02-10,600,600,584,589,222352,-0.008417508417508435
2025-02-11,584,593,574,579,671202,-0.01697792869269954
2025-02-12,575,581,574,574,251903,-0.008635578583765069
2025-02-13,574,597,574,588,544340,0.024390243902439046
2025-02-14,586,597,583,591,202199,0.005102040816326481
2025-02-17,591,596,580,594,380136,0.0050761421319796
2025-02-18,591,610,589,599,638033,0.008417508417508435
2025-02-19,599,610,594,602,383406,0.005008347245408995
2025-02-20,601,601,595,597,221488,-0.00830564784053156
2025-02-21,599,602,594,597,151351,0.0
2025-02-24,590,597,587,592,153910,-0.008375209380234505
2025-02-25,587,595,585,585,205589,-0.011824324324324342
2025-02-26,583,591,583,584,223320,-0.0017094017094017033
2025-02-27,586,589,582,585,214031,0.001712328767123239
2025-02-28,581,598,575,575,600005,-0.017094017094017144
2025-03-04,575,578,561,566,577576,-0.01565217391304352
2025-03-05,561,580,561,579,322396,0.0229681978798586
2025-03-06,574,588,573,577,183772,-0.003454231433506094
2025-03-07,577,580,568,573,229651,-0.006932409012131768
2025-03-10,573,573,565,570,184486,-0.005235602094240788
2025-03-11,557,572,557,564,239942,-0.010526315789473717
2025-03-12,564,570,564,568,200903,0.007092198581560183
2025-03-13,569,570,554,565,202398,-0.005281690140845119
2025-03-14,559,567,559,564,94696,-0.001769911504424737
2025-03-17,564,564,555,560,365026,-0.007092198581560294
2025-03-18,557,563,557,559,112630,-0.0017857142857142794
2025-03-19,557,562,554,559,318015,0.0
2025-03-20,554,559,554,555,203160,-0.007155635062611854
2025-03-21,555,557,540,546,635525,-0.01621621621621616
2025-03-24,542,548,540,545,208614,-0.001831501831501825
2025-03-25,545,551,542,545,154284,0.0
2025-03-26,566,675,565,606,24435459,0.1119266055045871
2025-03-27,639,787,631,787,70130705,0.2986798679867986
2025-03-28,819,998,817,851,150360150,0.0813214739517154
2025-03-31,840,969,830,852,98368394,0.001175088131609936
2025-04-01,836,836,773,790,6560542,-0.07276995305164324
2025-04-02,792,792,722,722,5543541,-0.08607594936708862
2025-04-03,722,767,722,735,4736265,0.018005540166204925
2025-04-04,716,915,716,871,84524055,0.18503401360544225
2025-04-07,889,977,813,877,61693410,0.006888633754305484
2025-04-08,899,947,842,842,21732973,-0.039908779931584926
2025-04-09,842,1083,790,955,113549743,0.1342042755344417
2025-04-10,950,1044,920,935,77658965,-0.020942408376963373
2025-04-11,937,1070,937,957,86472492,0.0235294117647058
2025-04-14,958,995,934,934,14768094,-0.024033437826541326
2025-04-15,960,963,900,910,15171451,-0.025695931477516032
2025-04-16,917,924,827,844,14367442,-0.07252747252747249
2025-04-17,838,873,805,811,9684220,-0.0390995260663507
2025-04-18,803,839,790,790,7460998,-0.025893958076448786
2025-04-21,771,808,758,765,4947937,-0.03164556962025311
2025-04-22,765,778,739,743,4971103,-0.02875816993464053
2025-04-23,745,773,720,728,5391271,-0.020188425302826385
2025-04-24,726,859,719,780,51422925,0.0714285714285714
2025-04-25,778,904,772,805,31959438,0.03205128205128216
2025-04-28,805,859,805,806,12261625,0.001242236024844745
2025-04-29,830,845,781,784,8209261,-0.027295285359801524
2025-04-30,788,803,753,756,4438230,-0.0357142857142857
2025-05-02,758,797,740,763,6139583,0.0092592592592593
2025-05-07,763,774,745,756,2670287,-0.00917431192660545
2025-05-08,756,799,756,777,6513997,0.02777777777777768
2025-05-09,780,796,755,759,3002661,-0.02316602316602312
2025-05-12,760,769,751,767,2170344,0.010540184453228019
2025-05-13,768,772,756,762,1374981,-0.006518904823989535
2025-05-14,760,764,741,750,2123238,-0.015748031496062964
2025-05-15,744,748,728,729,1994062,-0.028000000000000025
2025-05-16,729,743,720,731,2004983,0.00274348422496562
2025-05-19,731,734,706,715,1789029,-0.02188782489740082
2025-05-20,715,793,715,736,17552679,0.029370629370629286
2025-05-21,731,745,717,721,1988324,-0.020380434782608647
2025-05-22,720,721,688,693,2508359,-0.03883495145631066
2025-05-23,694,717,655,707,1631137,0.02020202020202011
2025-05-26,707,712,697,707,787716,0.0
2025-05-27,708,731,698,703,1167061,-0.005657708628005631
2025-05-28,708,778,701,744,8652750,0.05832147937411092
2025-05-29,742,750,722,736,1954048,-0.010752688172043001
2025-05-30,735,736,726,730,835128,-0.008152173913043459
2025-06-02,722,750,722,746,1222777,0.021917808219177992
2025-06-04,754,760,736,751,1879815,0.006702412868632601
2025-06-05,745,796,745,775,6132886,0.031957390146471365
2025-06-09,777,790,771,784,2063736,0.011612903225806548
2025-06-10,790,793,776,781,2277744,-0.003826530612244916
2025-06-11,786,789,772,781,1445798,0.0
2025-06-12,804,878,797,841,22517529,0.07682458386683733
2025-06-13,850,854,801,812,6015114,-0.03448275862068961
2025-06-16,800,808,787,790,2539601,-0.027093596059113323
2025-06-17,796,810,779,788,2014072,-0.0025316455696202667
2025-06-18,779,796,777,783,1362562,-0.006345177664974666
2025-06-19,777,786,772,780,1192765,-0.003831417624521105
2025-06-20,784,805,778,788,1880717,0.01025641025641022
2025-06-23,784,785,742,745,2461627,-0.05456852791878175
2025-06-24,754,775,750,770,1366859,0.033557046979865834
2025-06-25,771,792,762,773,1299081,0.003896103896103842
2025-06-26,772,774,748,752,887521,-0.027166882276843496
2025-06-27,752,757,733,735,1005435,-0.022606382978723416
2025-06-30,735,745,731,731,714068,-0.0054421768707483276
2025-07-01,732,828,732,745,11477963,0.019151846785225635
2025-07-02,748,750,730,733,1566508,-0.016107382550335614
2025-07-03,735,780,733,758,4319753,0.034106412005457054
2025-07-04,757,769,750,762,956671,0.005277044854881341
2025-07-07,763,763,740,742,1021068,-0.026246719160105014
2025-07-08,737,759,737,741,832901,-0.0013477088948786742
2025-07-09,743,756,734,736,836408,-0.006747638326585648
2025-07-10,733,747,733,737,741842,0.0013586956521738358
2025-07-11,742,768,741,763,1326945,0.03527815468113982
2025-07-14,764,767,750,755,811663,-0.010484927916120546
2025-07-15,742,749,737,746,778510,-0.01192052980132452
2025-07-16,738,763,738,763,993919,0.02278820375335111
2025-07-17,779,816,760,773,11815000,0.013106159895150737
2025-07-18,833,857,753,753,17569999,-0.02587322121604141
2025-07-21,776,792,761,761,4025791,0.010624169986719778
2025-07-22,762,766,740,743,1897150,-0.023653088042049908
2025-07-23,743,744,728,731,1234502,-0.016150740242261152
2025-07-24,735,735,712,715,1543665,-0.02188782489740082
2025-07-25,715,726,713,719,604751,0.005594405594405494
2025-07-28,722,729,713,714,655067,-0.006954102920723182
2025-07-29,705,716,705,710,628914,-0.0056022408963585235
2025-07-30,708,718,704,707,701259,-0.004225352112676051
2025-07-31,703,718,703,716,720229,0.012729844413012836
2025-08-01,709,714,695,697,1133219,-0.026536312849162025
2025-08-04,697,711,693,708,542946,0.015781922525107683
2025-08-05,708,749,708,716,1962216,0.011299435028248483
2025-08-06,716,744,713,728,1679679,0.016759776536312776
2025-08-07,737,737,701,726,1034196,-0.0027472527472527375
2025-08-08,727,746,727,735,851053,0.012396694214876103
2025-08-11,735,762,735,752,2257000,0.023129251700680253
2025-08-12,753,770,752,761,1609288,0.01196808510638303
2025-08-13,760,771,754,765,1189885,0.005256241787122251
2025-08-14,766,777,761,774,2099577,0.0117647058823529
2025-08-18,765,773,755,766,846344,-0.01033591731266148
2025-08-19,759,760,750,753,790219,-0.016971279373368175
2025-08-20,741,749,736,741,684232,-0.015936254980079667
2025-08-21,741,747,736,737,418007,-0.005398110661268607
2025-08-22,737,744,732,733,634503,-0.005427408412483015
2025-08-25,734,745,733,733,482954,0.0
2025-08-26,738,738,726,730,380838,-0.004092769440654842
2025-08-27,732,736,725,734,349322,0.005479452054794498
2025-08-28,731,735,726,732,450495,-0.0027247956403270157
2025-08-29,732,732,708,716,849567,-0.021857923497267784
2025-09-01,715,721,701,701,696230,-0.020949720670391025
2025-09-02,701,730,699,700,715072,-0.0014265335235378318
2025-09-03,697,708,694,696,542676,-0.005714285714285672
2025-09-04,696,703,695,697,297743,0.001436781609195359
2025-09-05,697,700,691,696,408151,-0.0014347202295552641
2025-09-08,715,786,711,733,7680172,0.053160919540229834
2025-09-09,738,738,722,726,843415,-0.009549795361528002
2025-09-10,726,733,719,729,850810,0.004132231404958775
2025-09-11,722,736,717,717,1022796,-0.016460905349794275
2025-09-12,720,725,705,722,1012667,0.0069735006973501434
2025-09-15,722,722,702,705,1017989,-0.023545706371191133
2025-09-16,700,710,700,707,381669,0.0028368794326241176
2025-09-17,707,712,704,709,428844,0.0028288543140029265
2025-09-18,710,713,706,711,273601,0.0028208744710860323
2025-09-19,711,718,704,706,385211,-0.007032348804500654
2025-09-22,706,713,701,705,347799,-0.0014164305949008194
2025-09-23,706,709,699,703,373465,-0.0028368794326241176
2025-09-24,703,706,693,695,544731,-0.011379800853485111
2025-09-25,695,699,693,696,286111,0.0014388489208632116
2025-09-26,693,704,660,680,1279405,-0.02298850574712641
2025-09-29,678,688,677,681,224347,0.0014705882352941124
2025-09-30,675,685,672,674,323614,-0.01027900146842875
2025-10-01,670,681,665,671,416457,-0.004451038575667643
2025-10-02,671,687,667,680,379398,0.013412816691505292
2025-10-10,675,684,665,671,572873,-0.013235294117647012
2025-10-13,654,673,653,671,475976,0.0
2025-10-14,671,682,662,663,348964,-0.011922503725782407
2025-10-15,661,681,661,679,439946,0.02413273001508287
2025-10-16,679,688,671,673,438316,-0.008836524300441795
2025-10-17,672,685,659,661,723117,-0.017830609212481474
2025-10-20,665,674,659,661,310508,0.0
2025-10-21,655,669,648,649,1015376,-0.018154311649016597
2025-10-22,650,659,633,659,1086804,0.015408320493066174
2025-10-23,659,661,648,650,493136,-0.01365705614567525
2025-10-24,650,654,639,646,570704,-0.006153846153846176
2025-10-27,646,653,639,646,473949,0.0
