Date,Open,High,Low,Close,Volume,Change
2023-05-11,28800,31300,28450,30700,547424,0.060449050086355705
2023-05-12,31050,31100,28050,29450,558439,-0.04071661237785018
2023-05-15,28450,29250,27500,28850,253739,-0.02037351443123936
2023-05-16,28550,29200,27650,28150,234599,-0.024263431542461023
2023-05-17,28100,30750,27800,30700,420455,0.09058614564831258
2023-05-18,30450,31850,30200,30850,246507,0.004885993485342022
2023-05-19,32650,33900,28850,29750,940863,-0.03565640194489461
2023-05-22,29750,30450,29300,29800,149512,0.001680672268907557
2023-05-23,30000,31650,29100,31000,434490,0.04026845637583887
2023-05-24,30500,31150,27500,27900,727602,-0.09999999999999998
2023-05-25,28050,28200,26400,26600,509457,-0.04659498207885304
2023-05-26,26750,27150,26250,26550,234099,-0.001879699248120259
2023-05-30,26600,28300,26600,27950,318421,0.052730696798493515
2023-05-31,28400,28550,27350,27550,245852,-0.014311270125223596
2023-06-01,27400,28100,27000,27800,126475,0.00907441016333932
2023-06-02,28050,28150,27600,27750,114558,-0.0017985611510791255
2023-06-05,27900,28300,27100,28050,99296,0.0108108108108107
2023-06-07,28450,29800,28050,29500,399879,0.051693404634581164
2023-06-08,29450,29900,28850,29650,138976,0.005084745762711895
2023-06-09,30000,31600,29500,30350,510826,0.02360876897133224
2023-06-12,30400,30900,29600,30450,223988,0.0032948929159801743
2023-06-13,30800,31700,30100,30500,242086,0.0016420361247948545
2023-06-14,30950,31000,28050,28400,394958,-0.06885245901639347
2023-06-15,28700,29200,28050,28750,185506,0.012323943661971759
2023-06-16,28850,28850,27350,27750,249869,-0.034782608695652195
2023-06-19,27850,28500,27400,28250,94483,0.018018018018018056
2023-06-20,28200,28200,26500,27000,196505,-0.04424778761061943
2023-06-21,27200,27350,26750,26900,60237,-0.0037037037037036535
2023-06-22,26700,27000,26150,26700,96522,-0.0074349442379182396
2023-06-23,26750,27100,26300,27000,70044,0.011235955056179803
2023-06-26,27150,27150,25700,26500,76324,-0.01851851851851849
2023-06-27,26300,26700,25850,26550,54958,0.0018867924528302993
2023-06-28,26650,26700,26050,26350,62736,-0.007532956685499026
2023-06-29,26400,26400,25500,26000,89071,-0.013282732447817858
2023-06-30,25900,27800,25850,27750,164290,0.06730769230769229
2023-07-03,27850,28600,27350,28000,140565,0.009009009009008917
2023-07-04,28000,28600,26550,27550,169867,-0.016071428571428625
2023-07-05,27350,27850,27250,27800,83881,0.00907441016333932
2023-07-06,27850,27900,26550,27150,107583,-0.023381294964028743
2023-07-07,27000,27200,26200,26700,71635,-0.016574585635359074
2023-07-10,26750,27050,25850,26500,61279,-0.0074906367041198685
2023-07-11,26700,27200,26250,27100,63447,0.02264150943396226
2023-07-12,27400,27650,26900,27200,52742,0.0036900369003689537
2023-07-13,27700,28750,27100,27450,281400,0.009191176470588314
2023-07-14,27650,27650,26400,26700,128345,-0.02732240437158473
2023-07-17,29000,32850,28000,32850,2261270,0.2303370786516854
2023-07-18,34950,35100,30550,33000,1903494,0.004566210045662045
2023-07-19,32500,39300,32450,34700,3599350,0.051515151515151514
2023-07-20,34350,34900,31800,34000,823331,-0.02017291066282423
2023-07-21,32350,36300,32150,35600,873592,0.04705882352941182
2023-07-24,34850,36550,33950,34350,682068,-0.0351123595505618
2023-07-25,35200,35450,33050,33800,358315,-0.01601164483260553
2023-07-26,33800,33950,30450,31200,499229,-0.07692307692307687
2023-07-27,31300,32900,31050,31700,231595,0.01602564102564097
2023-07-28,31650,34200,31100,33800,240523,0.06624605678233442
2023-07-31,34500,34600,33200,33900,205632,0.002958579881656709
2023-08-01,34150,36550,33500,36250,674274,0.06932153392330376
2023-08-02,37600,37900,31650,32200,753593,-0.11172413793103453
2023-08-03,32450,33000,31000,31800,240289,-0.012422360248447228
2023-08-04,31800,33500,31000,31550,310050,-0.00786163522012584
2023-08-07,31350,31400,29200,29200,320836,-0.0744849445324881
2023-08-08,29250,29600,28200,28800,148931,-0.013698630136986356
2023-08-09,28700,28750,27850,28200,192052,-0.02083333333333337
2023-08-10,27900,28100,27150,27400,154496,-0.028368794326241176
2023-08-11,27500,29000,27500,28700,206664,0.04744525547445266
2023-08-14,27900,27900,26100,26600,229186,-0.07317073170731703
2023-08-16,26600,26600,25500,25550,132080,-0.03947368421052633
2023-08-17,25150,26950,24550,26400,209601,0.03326810176125239
2023-08-18,26100,26400,25500,25850,89477,-0.02083333333333337
2023-08-21,26250,27150,25800,26400,106777,0.02127659574468077
2023-08-22,26850,27900,26700,27300,126617,0.03409090909090917
2023-08-23,27400,27500,26200,26650,89713,-0.023809523809523836
2023-08-24,27000,27500,26500,27050,93689,0.015009380863039379
2023-08-25,26500,26900,25950,26000,70745,-0.038817005545286554
2023-08-28,26250,26750,26050,26200,74121,0.007692307692307665
2023-08-29,26600,29800,26400,29550,451817,0.12786259541984735
2023-08-30,30700,33450,30000,31100,1108063,0.05245346869712342
2023-08-31,31300,31400,29850,31100,289160,0.0
2023-09-01,30950,32550,30500,31050,356022,-0.001607717041800627
2023-09-04,31800,32100,30200,30800,219472,-0.008051529790660261
2023-09-05,34700,35700,31400,31400,1316230,0.01948051948051943
2023-09-06,31900,32300,30500,31200,296555,-0.006369426751592355
2023-09-07,31850,32650,31000,31150,293932,-0.0016025641025640969
2023-09-08,30850,32250,30250,31100,170149,-0.0016051364365970988
2023-09-11,31500,31550,30400,30650,130580,-0.014469453376205754
2023-09-12,32600,39800,32350,39800,6633753,0.298531810766721
2023-09-13,39050,39500,34350,34800,2624254,-0.12562814070351758
2023-09-14,34700,35150,33550,34950,845117,0.004310344827586299
2023-09-15,34600,35500,33100,33250,531170,-0.048640915593705314
2023-09-18,33300,33800,31400,31750,438989,-0.045112781954887216
2023-09-19,31750,32000,30850,31150,225786,-0.018897637795275646
2023-09-20,31200,32250,30550,32100,424409,0.03049759229534521
2023-09-21,31550,31650,29500,29600,326618,-0.07788161993769471
2023-09-22,29000,30650,28550,30050,209213,0.01520270270270263
2023-09-25,29600,30450,29450,29450,103396,-0.019966722129783676
2023-09-26,30100,30750,28950,29200,116378,-0.008488964346349714
2023-09-27,29200,31000,29150,30850,217793,0.05650684931506844
2023-10-04,30150,31650,30050,30600,206486,-0.008103727714748765
2023-10-05,31450,32100,30650,30900,249377,0.009803921568627416
2023-10-06,30850,32550,30750,32450,210594,0.05016181229773453
2023-10-10,32900,33100,31500,31500,235186,-0.02927580893682591
2023-10-11,32200,33450,32200,32650,215986,0.0365079365079366
2023-10-12,33100,33550,32200,32700,161641,0.0015313935681469104
2023-10-13,32250,32700,31250,32200,143026,-0.015290519877675823
2023-10-16,31900,33300,31300,33000,254669,0.024844720496894457
2023-10-17,33950,34500,33150,33600,399327,0.018181818181818077
2023-10-18,33700,35100,33700,34700,369289,0.032738095238095344
2023-10-19,33600,34800,32300,33900,386980,-0.023054755043227626
2023-10-20,33150,34650,32050,33400,309304,-0.014749262536873142
2023-10-23,33050,33950,32000,32000,184295,-0.041916167664670656
2023-10-24,32450,32950,30700,32700,203416,0.02187500000000009
2023-10-25,33200,35050,32800,34400,358379,0.051987767584097844
2023-10-26,33000,33600,31750,32300,306157,-0.061046511627906974
2023-10-27,32900,33550,32100,32600,166016,0.009287925696594534
2023-10-30,33250,33700,32300,32650,160045,0.0015337423312884457
2023-10-31,32000,32300,26500,27300,719649,-0.16385911179173052
2023-11-01,28300,28650,27500,28100,219381,0.0293040293040292
2023-11-02,28700,30300,28700,30200,255584,0.07473309608540935
2023-11-03,30550,31550,30200,30650,278160,0.01490066225165565
2023-11-06,30900,31200,29600,30500,252254,-0.004893964110929905
2023-11-07,30850,31600,29350,29500,272066,-0.032786885245901676
2023-11-08,29500,30450,28850,29150,184816,-0.011864406779661052
2023-11-09,29550,29700,28600,28600,94997,-0.018867924528301883
2023-11-10,27950,28350,27550,28150,93583,-0.01573426573426573
2023-11-13,28600,29000,26950,27000,108520,-0.04085257548845467
2023-11-14,27300,28550,27300,28350,85842,0.050000000000000044
2023-11-15,29700,30400,29150,30200,201355,0.06525573192239853
2023-11-16,30200,34950,30200,33350,1438080,0.10430463576158933
2023-11-17,34100,34100,32050,32500,413908,-0.025487256371814038
2023-11-20,33150,36250,33000,35850,887333,0.10307692307692307
2023-11-21,35550,37300,34850,34950,446334,-0.025104602510460206
2023-11-22,35500,36500,34300,34750,424376,-0.005722460658083017
2023-11-23,34700,34700,32150,32600,512938,-0.06187050359712232
2023-11-24,32900,33850,32650,33450,321647,0.0260736196319018
2023-11-27,34000,35150,32700,34750,356845,0.038863976083707064
2023-11-28,36000,37350,34750,35250,723556,0.014388489208633004
2023-11-29,36000,36700,34550,34800,548629,-0.012765957446808529
2023-11-30,35300,35550,34600,34850,235769,0.001436781609195359
2023-12-01,34450,34500,32650,33200,292293,-0.04734576757532283
2023-12-04,33600,34200,33000,33050,205522,-0.004518072289156572
2023-12-05,32700,33400,30900,31600,215009,-0.04387291981845687
2023-12-06,31950,32900,31350,32800,159768,0.03797468354430378
2023-12-07,32200,32650,31800,32050,106867,-0.02286585365853655
2023-12-08,32550,33150,32200,33050,124977,0.03120124804992197
2023-12-11,33300,33700,32800,33650,123836,0.018154311649016597
2023-12-12,33800,33950,33100,33150,111859,-0.014858841010401136
2023-12-13,33150,33150,32100,32350,94121,-0.02413273001508298
2023-12-14,32900,33150,31350,31850,144728,-0.015455950540958274
2023-12-15,32250,33100,31400,31550,244193,-0.009419152276295084
2023-12-18,31450,31850,31450,31800,101648,0.007923930269413626
2023-12-19,31800,31900,31250,31400,125737,-0.012578616352201255
2023-12-20,31650,33100,31200,32950,266342,0.0493630573248407
2023-12-21,32200,33250,31900,32950,167407,0.0
2023-12-22,33900,33900,32850,33050,185328,0.003034901365705611
2023-12-26,32900,33000,32050,32100,108564,-0.02874432677760963
2023-12-27,32400,33900,32350,33550,217736,0.04517133956386288
2023-12-28,34700,34800,33200,33400,320201,-0.0044709388971684305
2024-01-02,33400,34550,33400,33900,200513,0.014970059880239583
2024-01-03,33300,33450,32500,33000,141320,-0.026548672566371723
2024-01-04,32550,33150,31500,31950,165641,-0.03181818181818186
2024-01-05,31600,31850,30300,30650,270771,-0.04068857589984354
2024-01-08,30700,31150,30500,30900,124986,0.00815660685154973
2024-01-09,31350,31600,30700,31300,104196,0.012944983818770295
2024-01-10,31200,31300,30300,30800,93618,-0.015974440894568676
2024-01-11,30950,31050,30350,30750,73066,-0.0016233766233766378
2024-01-12,30550,30750,29300,29600,154791,-0.0373983739837398
2024-01-15,29500,30050,29000,29600,73400,0.0
2024-01-16,29400,29650,28500,29000,89886,-0.020270270270270285
2024-01-17,29000,29150,27800,27950,172487,-0.036206896551724155
2024-01-18,27800,28400,27350,28050,90999,0.003577817531305927
2024-01-19,28400,29050,28150,28400,90453,0.012477718360071277
2024-01-22,28950,30400,28200,30000,192509,0.05633802816901401
2024-01-23,30000,30000,28550,29100,135474,-0.030000000000000027
2024-01-24,29100,29250,28200,29100,71462,0.0
2024-01-25,28700,28700,27100,27300,216649,-0.061855670103092786
2024-01-26,27300,27650,26800,27250,117867,-0.001831501831501825
2024-01-29,27450,27500,26200,26450,100037,-0.029357798165137616
2024-01-30,26600,26800,25250,25900,120743,-0.020793950850661602
2024-01-31,25550,29550,25550,26300,874669,0.015444015444015413
2024-02-01,26300,27200,26150,26500,112537,0.0076045627376426506
2024-02-02,26600,27200,26400,26600,87720,0.0037735849056603765
2024-02-05,26750,27750,26550,27450,111369,0.03195488721804507
2024-02-06,27150,27600,26000,26550,70776,-0.032786885245901676
2024-02-07,26750,27550,26550,26800,63193,0.009416195856873921
2024-02-08,27000,27350,26900,27050,41172,0.009328358208955168
2024-02-13,27200,28450,27200,28450,116070,0.05175600739371533
2024-02-14,28000,29100,27350,28400,196475,-0.0017574692442882123
2024-02-15,28800,28800,27700,27800,72950,-0.021126760563380254
2024-02-16,28150,28400,27600,27950,57452,0.0053956834532373765
2024-02-19,27650,28000,27150,27550,60046,-0.014311270125223596
2024-02-20,27650,27650,27100,27500,36457,-0.001814882032667886
2024-02-21,27350,27900,27250,27250,48166,-0.009090909090909038
2024-02-22,27600,27750,27200,27700,43720,0.016513761467889854
2024-02-23,27700,27900,26950,27000,60125,-0.02527075812274371
2024-02-26,27000,27200,26450,26450,52618,-0.020370370370370372
2024-02-27,26450,26500,25650,25700,61373,-0.02835538752362954
2024-02-28,25650,26100,25600,25700,41180,0.0
2024-02-29,25700,25750,25050,25100,60177,-0.023346303501945553
2024-03-04,25150,25350,24400,24600,93759,-0.019920318725099584
2024-03-05,24350,24600,23900,24150,76356,-0.018292682926829285
2024-03-06,24150,24200,23550,23950,64119,-0.008281573498964856
2024-03-07,24300,24300,23550,23700,46539,-0.01043841336116913
2024-03-08,24000,24000,23600,23950,53269,0.010548523206751037
2024-03-11,23700,23800,23300,23650,46959,-0.012526096033402934
2024-03-12,23650,23700,23300,23450,64632,-0.008456659619450302
2024-03-13,23450,23900,23400,23650,58295,0.008528784648187626
2024-03-14,23800,25300,23800,24800,187438,0.04862579281183943
2024-03-15,24650,24650,23650,23850,68252,-0.03830645161290325
2024-03-18,23900,24150,23750,23900,35068,0.002096436058700135
2024-03-19,24350,24400,23500,23700,49382,-0.008368200836820106
2024-03-20,24350,25050,24300,24500,122065,0.03375527426160341
2024-03-21,24900,24900,23950,24000,67081,-0.020408163265306145
2024-03-22,24150,24350,23550,23650,41642,-0.014583333333333282
2024-03-25,23650,23700,22900,22900,70001,-0.031712473572938715
2024-03-26,22850,22850,21600,21800,174652,-0.048034934497816595
2024-03-27,22750,23150,22200,22200,207104,0.0183486238532109
2024-03-28,22600,23900,22550,23050,158862,0.03828828828828823
2024-03-29,23250,23500,22550,23500,61872,0.01952277657266821
2024-04-01,23550,24250,23350,23800,76914,0.012765957446808418
2024-04-02,23900,24000,22750,22900,75265,-0.037815126050420145
2024-04-03,22600,22850,21950,22250,51433,-0.028384279475982543
2024-04-04,22250,22700,22050,22650,33662,0.01797752808988773
2024-04-05,22150,22400,21700,22300,52006,-0.015452538631346546
2024-04-08,24250,24700,22600,22950,190040,0.029147982062780242
2024-04-09,23200,24250,23100,23700,160872,0.03267973856209161
2024-04-11,23100,24300,23100,23850,73167,0.006329113924050667
2024-04-12,23900,24200,23450,23850,45618,0.0
2024-04-15,23450,23450,22650,22700,56884,-0.048218029350104774
2024-04-16,22800,23650,22150,22250,101859,-0.01982378854625555
2024-04-17,22000,22500,21900,21900,40899,-0.01573033707865168
2024-04-18,21600,22300,21600,22150,28118,0.011415525114155223
2024-04-19,21900,21900,20300,21100,86344,-0.04740406320541757
2024-04-22,21100,21300,20350,20600,77032,-0.023696682464455
2024-04-23,20450,21350,20450,21200,41831,0.029126213592232997
2024-04-24,22950,24400,22100,22300,312515,0.05188679245283012
2024-04-25,22300,22750,21800,21850,48111,-0.020179372197309364
2024-04-26,22100,22950,22050,22600,61677,0.034324942791762014
2024-04-29,24300,25250,24000,24150,383620,0.06858407079646023
2024-04-30,26750,27800,25500,26100,1195204,0.08074534161490687
2024-05-02,25600,26250,24800,25350,234303,-0.028735632183908066
2024-05-03,25350,25400,24400,24400,133569,-0.03747534516765283
2024-05-07,24750,25100,24450,24900,62319,0.020491803278688492
2024-05-08,24600,25300,24300,24800,91502,-0.004016064257028162
2024-05-09,24400,24550,23500,23650,100247,-0.0463709677419355
2024-05-10,23500,23850,23150,23400,47106,-0.010570824524312905
2024-05-13,23200,23450,22900,23000,48395,-0.017094017094017144
2024-05-14,23250,23350,22950,23000,28020,0.0
2024-05-16,23000,23300,22650,23050,33341,0.0021739130434783593
2024-05-17,23100,23100,22450,22550,41203,-0.021691973969631184
2024-05-20,22600,23450,22600,22600,53662,0.0022172949002217113
2024-05-21,22600,22900,22450,22600,17889,0.0
2024-05-22,23300,25000,23000,23450,164059,0.03761061946902644
2024-05-23,23450,24450,22900,24100,67805,0.02771855010660973
2024-05-24,23850,24300,23500,23700,48868,-0.016597510373444035
2024-05-27,23700,23900,23200,23800,41280,0.00421940928270037
2024-05-28,24800,24950,23850,23950,102499,0.006302521008403339
2024-05-29,23700,23950,22900,23050,48006,-0.0375782881002088
2024-05-30,22900,23050,22150,22200,47876,-0.03687635574837311
2024-05-31,23350,23350,22200,22300,37711,0.0045045045045044585
2024-06-03,22450,22750,22150,22450,17910,0.006726457399103047
2024-06-04,22250,22400,22000,22150,26575,-0.013363028953229383
2024-06-05,22200,23150,22050,22350,45089,0.009029345372460584
2024-06-07,22600,22600,22150,22300,28323,-0.0022371364653244186
2024-06-10,22100,22200,21700,21850,22172,-0.020179372197309364
2024-06-11,21700,22350,21600,21850,32685,0.0
2024-06-12,22350,22600,21900,22150,35995,0.013729977116704761
2024-06-13,22200,23300,22100,23300,104957,0.05191873589164775
2024-06-14,23600,23650,22300,22400,146363,-0.03862660944206009
2024-06-17,22100,22300,21350,21400,74647,-0.044642857142857095
2024-06-18,22250,22800,21650,21700,104213,0.014018691588784993
2024-06-19,21750,22050,21500,21550,34908,-0.00691244239631339
2024-06-20,21550,21850,21500,21500,25835,-0.002320185614849146
2024-06-21,21300,21500,20950,21000,23773,-0.023255813953488413
2024-06-24,21000,21000,20450,20550,26807,-0.021428571428571463
2024-06-25,20450,21000,20400,20550,16562,0.0
2024-06-26,20600,21200,20600,20700,35791,0.007299270072992803
2024-06-27,21000,21200,20600,20700,22093,0.0
2024-06-28,20500,20900,20350,20550,15276,-0.007246376811594235
2024-07-01,20800,21050,20550,21000,21833,0.021897810218978186
2024-07-02,21050,22600,20950,21650,99935,0.030952380952380842
2024-07-03,22500,23050,22100,22650,184841,0.04618937644341803
2024-07-04,23600,23800,22850,23050,98774,0.017660044150110465
2024-07-05,23300,23300,22500,22750,51024,-0.013015184381778733
2024-07-08,22750,23200,22600,22650,25946,-0.00439560439560438
2024-07-09,22350,23700,22250,23250,63514,0.026490066225165476
2024-07-10,23750,24250,23150,23450,108054,0.008602150537634357
2024-07-11,23950,24200,22700,22800,74207,-0.02771855010660984
2024-07-12,21800,22450,21200,21900,107649,-0.03947368421052633
2024-07-15,22200,22550,22200,22350,17504,0.020547945205479534
2024-07-16,22350,22350,21400,21400,47950,-0.04250559284116329
2024-07-17,21400,21400,20650,20700,47338,-0.032710280373831724
2024-07-18,20350,20700,19850,20050,38513,-0.03140096618357491
2024-07-19,19910,20200,19900,20050,18914,0.0
2024-07-22,20000,20200,19510,19510,27913,-0.026932668329177067
2024-07-23,19510,20000,18980,19000,34408,-0.026140440799589992
2024-07-24,18900,19220,18700,18790,34042,-0.011052631578947314
2024-07-25,18480,18630,17600,17900,59498,-0.04736562001064393
2024-07-26,17800,18020,16850,16900,111838,-0.05586592178770955
2024-07-29,16890,17300,16650,17060,35611,0.00946745562130169
2024-07-30,17020,17130,16650,16770,31128,-0.016998827667057403
