Date,Open,High,Low,Close,Volume,Change
2022-01-03,4030,4085,3935,3995,5588988,0.028314028314028405
2022-01-04,4050,4320,3890,4320,8021525,0.081351689612015
2022-01-05,4650,5610,4475,5610,65233485,0.29861111111111116
2022-01-06,5780,6690,5260,5830,96707330,0.03921568627450989
2022-01-07,5560,6300,5510,5830,38219203,0.0
2022-01-10,6200,6300,5590,5840,24121002,0.0017152658662091813
2022-01-11,5610,5650,5180,5250,8833443,-0.10102739726027399
2022-01-12,5250,5440,5080,5250,9155249,0.0
2022-01-13,5160,5400,5150,5290,6224185,0.007619047619047636
2022-01-14,5120,5190,4790,4980,6977983,-0.05860113421550095
2022-01-17,4550,4635,4180,4275,5479758,-0.14156626506024095
2022-01-18,4330,4480,3975,4015,5393871,-0.06081871345029244
2022-01-19,3905,4135,3900,3900,3257556,-0.028642590286425906
2022-01-20,3840,4040,3840,4020,2304520,0.03076923076923066
2022-01-21,4005,4240,3915,3950,5219163,-0.01741293532338306
2022-01-24,3840,3860,3655,3745,2017706,-0.051898734177215244
2022-01-25,3750,3820,3470,3485,2844315,-0.06942590120160219
2022-01-26,3460,3650,3440,3450,3089091,-0.010043041606886627
2022-01-27,3455,3500,3220,3225,1885150,-0.06521739130434778
2022-01-28,3225,3460,3160,3315,3225911,0.027906976744185963
2022-02-03,3355,3475,3300,3420,1303150,0.03167420814479649
2022-02-04,3400,3475,3355,3450,1213202,0.00877192982456143
2022-02-07,3495,3610,3470,3535,1751502,0.02463768115942022
2022-02-08,3560,3595,3460,3495,1311862,-0.011315417256011262
2022-02-09,3550,3640,3515,3605,1118612,0.03147353361945626
2022-02-10,3630,3695,3535,3540,1008093,-0.018030513176144236
2022-02-11,3620,3675,3285,3285,3543550,-0.07203389830508478
2022-02-14,3210,3285,3100,3110,1323037,-0.05327245053272456
2022-02-15,3090,3195,3040,3075,1081208,-0.0112540192926045
2022-02-16,3115,3210,3110,3190,901086,0.0373983739837398
2022-02-17,3265,3270,3080,3200,1535628,0.0031347962382444194
2022-02-18,3135,3275,3115,3250,843308,0.015625
2022-02-21,3185,3280,3160,3280,712378,0.009230769230769154
2022-02-22,3220,3225,3130,3140,1135191,-0.04268292682926833
2022-02-23,3155,3210,3140,3190,495206,0.015923566878981
2022-02-24,3170,3230,3030,3050,1064508,-0.043887147335423204
2022-02-25,3120,3210,3120,3190,932485,0.04590163934426239
2022-02-28,3155,3265,3115,3230,981040,0.012539184952978122
2022-03-02,3200,3265,3175,3250,581838,0.006191950464396356
2022-03-03,3415,3430,3225,3235,2335720,-0.004615384615384577
2022-03-04,3215,3275,3175,3185,842952,-0.015455950540958274
2022-03-07,3190,3225,3100,3100,776181,-0.026687598116169498
2022-03-08,3050,3155,3030,3110,568420,0.003225806451612856
2022-03-10,3240,3360,3155,3195,3655590,0.027331189710610992
2022-03-11,3225,3700,3210,3690,11927152,0.15492957746478875
2022-03-14,3710,4080,3655,3805,19974585,0.031165311653116534
2022-03-15,3805,3915,3670,3760,4252433,-0.01182654402102501
2022-03-16,3765,3970,3700,3890,5428899,0.034574468085106336
2022-03-17,3925,4895,3890,4580,67456642,0.17737789203084842
2022-03-18,4580,4815,4535,4540,15542560,-0.008733624454148492
2022-03-21,4590,4780,4540,4555,8398440,0.0033039647577093323
2022-03-22,4560,4750,4560,4660,6052810,0.023051591657519133
2022-03-23,4740,5190,4670,4825,28263665,0.03540772532188852
2022-03-24,4780,4910,4255,4380,7919970,-0.09222797927461135
2022-03-25,4415,4485,4300,4350,3929074,-0.006849315068493178
2022-03-28,4350,4430,4280,4315,1912534,-0.008045977011494232
2022-03-29,4370,4480,4330,4360,2997875,0.010428736964078755
2022-03-30,4195,4195,3900,4115,3265702,-0.056192660550458684
2022-03-31,4055,4150,4050,4110,1269205,-0.0012150668286755595
2022-04-01,4100,4110,4020,4030,948371,-0.019464720194647178
2022-04-04,4030,4180,4030,4170,1484332,0.03473945409429291
2022-04-05,4170,4190,4030,4085,1192955,-0.020383693045563533
2022-04-06,4050,4065,3950,3980,766302,-0.025703794369645094
2022-04-07,3900,3965,3815,3845,729327,-0.0339195979899497
2022-04-08,3845,3920,3770,3845,594346,0.0
2022-04-11,3775,3835,3750,3775,449341,-0.01820546163849157
2022-04-12,3705,3775,3650,3770,531885,-0.0013245033112583293
2022-04-13,3735,3840,3730,3740,709197,-0.007957559681697646
2022-04-14,3765,3765,3680,3680,387466,-0.016042780748663055
2022-04-15,3645,3705,3640,3675,353634,-0.0013586956521739468
2022-04-18,3670,3670,3605,3650,359362,-0.006802721088435382
2022-04-19,3645,3685,3645,3685,318767,0.009589041095890316
2022-04-20,3720,3720,3610,3610,353869,-0.020352781546811416
2022-04-21,3605,3635,3580,3580,452967,-0.008310249307479256
2022-04-22,3560,3595,3490,3545,440810,-0.009776536312849138
2022-04-25,3450,3650,3430,3480,1222119,-0.01833568406205921
2022-04-26,3505,3555,3485,3495,372941,0.004310344827586299
2022-04-27,3410,3450,3380,3410,492339,-0.024320457796852657
2022-04-28,3415,3590,3355,3390,778983,-0.0058651026392961825
2022-04-29,3390,3680,3380,3630,2080885,0.07079646017699126
2022-05-02,3555,3720,3520,3700,1299670,0.019283746556473913
2022-05-03,3740,3910,3690,3745,2320458,0.012162162162162149
2022-05-04,3755,3790,3700,3720,631379,-0.006675567423230944
2022-05-06,3715,3820,3630,3710,1276052,-0.0026881720430107503
2022-05-09,3690,3705,3500,3520,630539,-0.05121293800539084
2022-05-10,3410,3595,3390,3560,630363,0.011363636363636465
2022-05-11,3535,3630,3530,3575,318949,0.004213483146067398
2022-05-12,3520,3540,3295,3305,796241,-0.0755244755244755
2022-05-13,3340,3505,3340,3400,542272,0.02874432677760974
2022-05-16,3420,3540,3420,3495,405113,0.027941176470588136
2022-05-17,3500,3515,3455,3510,186202,0.0042918454935623185
2022-05-18,3520,3580,3475,3475,322932,-0.009971509971509973
2022-05-19,3370,3410,3345,3395,333697,-0.02302158273381294
2022-05-20,3385,3470,3380,3425,255521,0.008836524300441795
2022-05-23,3450,3540,3450,3480,343091,0.016058394160583855
2022-05-24,3500,3500,3375,3375,274367,-0.030172413793103425
2022-05-25,3375,3405,3335,3350,220429,-0.007407407407407418
2022-05-26,3360,3450,3330,3385,240580,0.010447761194029903
2022-05-27,3585,3590,3380,3410,675888,0.007385524372230501
2022-05-30,3450,3600,3420,3575,913160,0.048387096774193505
2022-05-31,3575,3585,3505,3535,344866,-0.01118881118881121
2022-06-02,3500,3540,3410,3420,437586,-0.032531824611032545
2022-06-03,3455,3475,3420,3425,195539,0.0014619883040936088
2022-06-07,3425,3445,3350,3350,239215,-0.021897810218978075
2022-06-08,3370,3395,3335,3340,238452,-0.0029850746268657025
2022-06-09,3310,3355,3200,3260,483921,-0.0239520958083832
2022-06-10,3205,3275,3175,3190,363960,-0.021472392638036797
2022-06-13,3080,3150,3040,3050,544462,-0.043887147335423204
2022-06-14,2960,3045,2930,3025,455247,-0.008196721311475419
2022-06-15,2960,3070,2810,2860,599249,-0.054545454545454564
2022-06-16,2905,3015,2885,2900,408101,0.013986013986013957
2022-06-17,2805,2975,2760,2965,547453,0.022413793103448265
2022-06-20,2965,2990,2735,2735,490870,-0.07757166947723437
2022-06-21,2735,2845,2700,2760,282270,0.009140767824497242
2022-06-22,2780,2815,2555,2600,491528,-0.05797101449275366
2022-06-23,2600,2625,2425,2495,717460,-0.04038461538461535
2022-06-24,2440,2620,2440,2580,494466,0.03406813627254501
2022-06-27,2655,2750,2635,2720,320551,0.054263565891472965
2022-06-28,2695,3055,2690,2835,6232395,0.04227941176470584
2022-06-29,2780,2910,2755,2830,939038,-0.0017636684303351524
2022-06-30,2870,2870,2685,2685,412745,-0.051236749116607805
2022-07-01,2705,2940,2700,2725,2909612,0.014897579143389184
2022-07-04,2745,2775,2545,2620,692157,-0.038532110091743066
2022-07-05,2655,2785,2650,2740,789734,0.04580152671755733
2022-07-06,2720,2815,2690,2735,501490,-0.0018248175182481452
2022-07-07,2775,2830,2735,2790,390549,0.02010968921389389
2022-07-08,2870,2875,2805,2825,425341,0.012544802867383575
2022-07-11,2845,2965,2805,2895,1001703,0.024778761061946986
2022-07-12,2860,2860,2750,2750,417303,-0.050086355785837644
2022-07-13,2755,2815,2715,2760,268984,0.0036363636363636598
2022-07-14,2750,2865,2725,2835,441592,0.02717391304347827
2022-07-15,2830,2865,2750,2765,299861,-0.024691358024691357
2022-07-18,2810,2985,2795,2945,1103084,0.06509945750452073
2022-07-19,2920,3030,2895,2990,824997,0.015280135823429575
2022-07-20,3020,3035,2945,2950,525444,-0.013377926421404673
2022-07-21,2985,3025,2960,2970,320858,0.006779661016949046
2022-07-22,3000,3005,2945,2945,254918,-0.008417508417508435
2022-07-25,2930,2950,2890,2910,141120,-0.011884550084889645
2022-07-26,2900,3010,2850,2990,372814,0.027491408934707806
2022-07-27,3055,3320,3015,3015,7276630,0.008361204013378032
2022-07-28,3040,3080,3000,3000,542962,-0.00497512437810943
2022-07-29,3030,3065,2980,2985,403363,-0.0050000000000000044
2022-08-01,2995,3045,2980,3035,231414,0.01675041876046901
2022-08-02,3020,3085,2985,3035,405749,0.0
2022-08-03,3015,3095,3000,3065,327934,0.009884678747940745
2022-08-04,3075,3125,3070,3100,461241,0.011419249592169667
2022-08-05,3140,3140,3070,3080,271502,-0.006451612903225823
2022-08-08,3050,3145,3020,3130,427079,0.016233766233766156
2022-08-09,3100,3135,3080,3090,307806,-0.012779552715655007
2022-08-10,3105,3105,3015,3020,226750,-0.02265372168284785
2022-08-11,3045,3095,3040,3040,237948,0.0066225165562914245
2022-08-12,3040,3100,3040,3075,236161,0.011513157894736947
2022-08-16,3080,3140,3070,3100,278816,0.008130081300812941
2022-08-17,3105,3120,3050,3065,178340,-0.011290322580645107
2022-08-18,3045,3065,2980,3065,173235,0.0
2022-08-19,3035,3095,3000,3000,193594,-0.021207177814029365
2022-08-22,2930,3000,2920,2920,276087,-0.026666666666666616
2022-08-23,2880,2970,2830,2835,521814,-0.02910958904109584
2022-08-24,2825,2925,2825,2915,192746,0.02821869488536155
2022-08-25,2915,3030,2915,2980,200351,0.022298456260720467
2022-08-26,3015,3040,2970,2990,195093,0.003355704697986628
2022-08-29,2870,2890,2845,2880,172230,-0.03678929765886285
2022-08-30,2885,2930,2880,2925,102483,0.015625
2022-08-31,2925,3005,2905,2965,204076,0.013675213675213627
2022-09-01,2950,2970,2845,2855,159309,-0.03709949409780777
2022-09-02,2860,2910,2825,2825,191688,-0.010507880910682998
2022-09-05,2800,2835,2745,2760,160801,-0.023008849557522137
2022-09-06,2750,2835,2750,2820,128501,0.021739130434782705
2022-09-07,2825,2860,2695,2705,228395,-0.04078014184397161
2022-09-08,2730,2805,2730,2780,121138,0.02772643253234741
2022-09-13,2820,2985,2820,2920,731230,0.050359712230215736
2022-09-14,2805,2885,2770,2845,188735,-0.025684931506849362
2022-09-15,2855,2955,2855,2880,200174,0.012302284710017597
2022-09-16,2880,2890,2805,2810,163086,-0.02430555555555558
2022-09-19,2810,2840,2700,2700,244332,-0.039145907473309594
2022-09-20,2725,2770,2715,2730,133552,0.011111111111111072
2022-09-21,2705,2750,2685,2715,120264,-0.005494505494505475
2022-09-22,2665,2740,2650,2690,222247,-0.009208103130755041
2022-09-23,2670,2730,2575,2580,219866,-0.040892193308550207
2022-09-26,2525,2580,2360,2380,511471,-0.07751937984496127
2022-09-27,2325,2435,2325,2405,380331,0.010504201680672232
2022-09-28,2400,2490,2250,2285,394441,-0.0498960498960499
2022-09-29,2350,2480,2330,2335,409015,0.02188183807439814
2022-09-30,2310,2395,2285,2355,179867,0.008565310492505418
2022-10-04,2415,2475,2405,2450,203318,0.04033970276008492
2022-10-05,2555,2555,2385,2400,193203,-0.020408163265306145
2022-10-06,2430,2535,2425,2510,230821,0.04583333333333339
2022-10-07,2485,2520,2455,2490,111773,-0.007968127490039834
2022-10-11,2415,2420,2320,2345,312114,-0.05823293172690758
2022-10-12,2345,2380,2325,2355,153732,0.004264392324093924
2022-10-13,2355,2360,2215,2215,267670,-0.05944798301486198
2022-10-14,2260,2480,2255,2380,462836,0.0744920993227991
2022-10-17,2920,2990,2555,2630,9421097,0.10504201680672276
2022-10-18,2605,2820,2580,2630,5065120,0.0
2022-10-19,2660,2800,2605,2605,2231139,-0.009505703422053258
2022-10-20,2610,2645,2565,2605,527770,0.0
2022-10-21,2600,2600,2455,2470,493296,-0.051823416506717845
2022-10-24,2545,2590,2500,2515,336934,0.018218623481781382
2022-10-25,2545,2570,2485,2525,217313,0.003976143141153132
2022-10-26,2525,2545,2420,2430,484237,-0.03762376237623766
2022-10-27,2440,2485,2420,2465,196060,0.014403292181069949
2022-10-28,2450,2480,2375,2410,202499,-0.022312373225152116
2022-10-31,2430,2485,2400,2435,209646,0.010373443983402453
2022-11-01,2415,2500,2410,2495,174717,0.024640657084188833
2022-11-02,2495,2520,2460,2500,92798,0.002004008016031955
2022-11-03,2440,2515,2425,2495,133893,-0.0020000000000000018
2022-11-04,2475,2510,2420,2470,134797,-0.01002004008016033
2022-11-07,2470,2525,2465,2525,131529,0.022267206477732726
2022-11-08,2525,2590,2525,2575,219145,0.01980198019801982
2022-11-09,2580,2630,2580,2590,164100,0.005825242718446644
2022-11-10,2575,2610,2540,2605,92184,0.005791505791505891
2022-11-11,2670,2670,2610,2620,240062,0.0057581573896352545
2022-11-14,2635,2700,2630,2700,217143,0.03053435114503822
2022-11-15,2675,2705,2650,2670,214316,-0.011111111111111072
2022-11-16,2670,2890,2615,2760,2820382,0.03370786516853941
2022-11-17,2730,2730,2665,2670,337715,-0.03260869565217395
2022-11-18,2670,2755,2650,2650,373652,-0.0074906367041198685
2022-11-21,2655,2655,2530,2555,245952,-0.03584905660377358
2022-11-22,2550,2625,2535,2595,145477,0.015655577299412915
2022-11-23,2600,2680,2600,2665,231769,0.026974951830443183
2022-11-24,2670,2740,2670,2715,245568,0.018761726078799335
2022-11-25,2740,2740,2550,2695,138886,-0.007366482504604033
2022-11-28,2665,2710,2610,2625,119296,-0.025974025974025983
2022-11-29,2635,2695,2610,2690,166733,0.024761904761904763
2022-11-30,2700,2715,2665,2705,716745,0.005576208178438735
2022-12-01,2970,3185,2865,2960,14457180,0.0942698706099816
2022-12-02,2945,2985,2855,2880,1413657,-0.027027027027026973
2022-12-05,2880,2925,2830,2900,1217434,0.00694444444444442
2022-12-06,2820,2825,2715,2725,884814,-0.06034482758620685
2022-12-07,2690,2860,2690,2775,1130463,0.0183486238532109
2022-12-08,2845,2850,2690,2715,467488,-0.021621621621621623
2022-12-09,2740,2765,2695,2695,332102,-0.007366482504604033
2022-12-12,2670,2715,2660,2660,215828,-0.012987012987012991
2022-12-13,2645,2705,2615,2640,298270,-0.007518796992481258
2022-12-14,2675,2760,2650,2750,387684,0.04166666666666674
2022-12-15,2745,2785,2700,2765,199017,0.005454545454545379
2022-12-16,2710,2755,2695,2725,166535,-0.01446654611211573
2022-12-19,2710,2880,2710,2850,1237499,0.04587155963302747
2022-12-20,2830,2850,2720,2730,1000614,-0.04210526315789476
2022-12-21,2760,2775,2685,2695,332067,-0.012820512820512775
2022-12-22,2705,2810,2705,2785,817694,0.033395176252319025
2022-12-23,2735,2735,2660,2660,355447,-0.044883303411131115
2022-12-26,2665,2690,2630,2635,299439,-0.009398496240601517
2022-12-27,2620,2715,2615,2650,294080,0.005692599620493288
2022-12-28,2640,2715,2640,2685,172652,0.013207547169811429
2022-12-29,2700,2700,2615,2690,218742,0.0018621973929235924
2023-01-02,2710,2825,2665,2700,823765,0.0037174721189590088
2023-01-03,2675,2690,2550,2630,543910,-0.025925925925925908
2023-01-04,2885,2900,2650,2650,3142367,0.0076045627376426506
2023-01-05,2690,2795,2670,2705,1727141,0.020754716981132182
2023-01-06,2765,2810,2715,2720,1158068,0.005545286506469571
2023-01-09,2775,2960,2755,2840,8189285,0.044117647058823595
2023-01-10,2815,2875,2785,2875,1262107,0.012323943661971759
2023-01-11,2865,2885,2800,2820,1019152,-0.019130434782608674
2023-01-12,2835,2855,2780,2780,548993,-0.014184397163120588
2023-01-13,2825,2930,2810,2900,3064328,0.043165467625899234
2023-01-16,2940,2975,2885,2965,2681214,0.022413793103448265
2023-01-17,3100,3180,2920,2940,6112754,-0.00843170320404718
2023-01-18,2925,2975,2915,2940,972911,0.0
2023-01-19,2900,2910,2795,2795,1161373,-0.04931972789115646
2023-01-20,2795,2850,2795,2835,476161,0.014311270125223707
2023-01-25,2890,3140,2885,3080,9668849,0.08641975308641969
2023-01-26,3255,3260,3030,3110,6418084,0.009740259740259827
2023-01-27,3130,3170,3075,3090,2127904,-0.006430868167202619
2023-01-30,3125,3230,3090,3230,4129695,0.0453074433656957
2023-01-31,3190,3260,3115,3220,2392903,-0.003095975232198178
2023-02-01,3280,3450,3195,3220,6556918,0.0
2023-02-02,3245,3245,3185,3230,1114758,0.0031055900621117516
2023-02-03,3230,3265,3145,3145,1297778,-0.02631578947368418
2023-02-06,3090,3130,3050,3105,774290,-0.012718600953895098
2023-02-07,3130,3225,3115,3135,1081774,0.009661835748792313
2023-02-08,3175,3320,3165,3320,3171157,0.05901116427432207
2023-02-09,3310,4315,3275,4315,65605431,0.29969879518072284
2023-02-10,4270,4290,4020,4030,16215999,-0.06604866743916571
2023-02-13,3915,3945,3780,3855,7629969,-0.043424317617866026
2023-02-14,3905,4090,3665,3750,15562511,-0.027237354085603127
2023-02-15,3730,3775,3570,3600,3427120,-0.040000000000000036
2023-02-16,3635,3650,3460,3570,2969657,-0.008333333333333304
2023-02-17,3525,3615,3465,3470,2339836,-0.02801120448179273
2023-02-20,3515,3675,3515,3580,4344128,0.03170028818443793
2023-02-21,3630,3700,3500,3540,3142595,-0.011173184357541888
2023-02-22,3470,3695,3470,3580,3552191,0.011299435028248483
2023-02-23,3600,3695,3585,3660,3227485,0.022346368715083775
2023-02-24,3665,3865,3650,3715,9827141,0.015027322404371546
2023-02-27,3755,3830,3615,3795,3907603,0.021534320323014722
2023-02-28,3820,3910,3700,3785,4688949,-0.0026350461133070047
2023-03-02,3830,3880,3620,3620,2658463,-0.04359313077939231
2023-03-03,3650,3705,3510,3520,1750071,-0.027624309392265234
2023-03-06,3560,3605,3480,3560,1098865,0.011363636363636465
2023-03-07,3545,3550,3390,3485,1386428,-0.021067415730337102
2023-03-08,3450,3530,3415,3520,1039488,0.010043041606886627
2023-03-09,3520,3520,3330,3355,1125554,-0.046875
2023-03-10,3280,3340,3250,3275,779229,-0.023845007451564815
2023-03-13,3255,3510,3205,3420,2566731,0.04427480916030535
2023-03-14,3335,3335,3085,3090,1567908,-0.0964912280701754
2023-03-15,3155,3380,3140,3260,2543894,0.055016181229773364
2023-03-16,3405,3500,3225,3240,3149151,-0.006134969325153339
2023-03-17,3320,3425,3305,3375,2014614,0.04166666666666674
2023-03-20,3370,3390,3280,3355,650175,-0.00592592592592589
2023-03-21,3385,3415,3265,3265,634018,-0.026825633383010472
2023-03-22,3300,3385,3265,3285,839221,0.006125574272588086
2023-03-23,3305,3305,3145,3195,741381,-0.0273972602739726
2023-03-24,3200,3340,3190,3320,886166,0.039123630672926346
2023-03-27,3355,3355,3200,3245,583600,-0.02259036144578308
2023-03-28,3245,3320,3235,3295,524656,0.015408320493066174
2023-03-29,3350,3385,3250,3330,924461,0.01062215477996964
2023-03-30,3375,3385,3295,3385,613557,0.016516516516516422
2023-03-31,3385,3390,3210,3215,873768,-0.05022156573116687
