Date,Open,High,Low,Close,Volume,Change
2023-04-06,1608,1618,1555,1558,201226,-0.031094527363184077
2023-04-07,1553,1598,1550,1554,102356,-0.0025673940949936247
2023-04-10,1552,1553,1495,1508,275048,-0.029601029601029616
2023-04-11,1502,1628,1488,1622,240249,0.07559681697612741
2023-04-12,1598,1644,1598,1610,185145,-0.007398273736128225
2023-04-13,1600,1617,1582,1600,52613,-0.006211180124223614
2023-04-14,1598,1653,1581,1603,215615,0.001875000000000071
2023-04-17,1612,1634,1601,1627,103229,0.014971927635683002
2023-04-18,1620,1620,1590,1599,117407,-0.017209588199139536
2023-04-19,1599,1649,1597,1635,118730,0.022514071294559068
2023-04-20,1625,1647,1614,1618,88367,-0.010397553516819591
2023-04-21,1612,1641,1610,1621,77268,0.001854140914709479
2023-04-24,1625,1639,1579,1580,97287,-0.025293028994447853
2023-04-25,1560,1586,1534,1585,155626,0.0031645569620253333
2023-04-26,1570,1592,1480,1580,175462,-0.003154574132492094
2023-04-27,1550,1580,1530,1575,71011,-0.0031645569620253333
2023-04-28,1570,1672,1551,1652,365999,0.04888888888888898
2023-05-02,1656,1670,1555,1654,156368,0.001210653753026536
2023-05-03,1625,1665,1617,1617,92505,-0.022370012091898483
2023-05-04,1617,1635,1609,1616,65408,-0.0006184291898577721
2023-05-08,1602,1649,1602,1644,102160,0.017326732673267342
2023-05-09,1640,1653,1615,1644,63859,0.0
2023-05-10,1620,1645,1619,1619,54365,-0.015206812652068136
2023-05-11,1620,1643,1618,1630,59900,0.006794317479925871
2023-05-12,1620,1665,1611,1639,97759,0.005521472392638005
2023-05-15,1638,1638,1607,1630,74374,-0.005491153142159866
2023-05-16,1635,1732,1634,1715,911993,0.0521472392638036
2023-05-17,1745,1745,1689,1702,172206,-0.007580174927113714
2023-05-18,1730,1738,1703,1730,148126,0.016451233842538215
2023-05-19,1737,1771,1723,1765,256584,0.020231213872832443
2023-05-22,1860,1889,1778,1801,1269873,0.02039660056657233
2023-05-23,1820,1820,1755,1773,251001,-0.015546918378678498
2023-05-24,1809,1845,1761,1810,314992,0.020868584320360872
2023-05-25,1802,1877,1782,1812,381035,0.0011049723756906271
2023-05-26,1820,1820,1785,1794,175217,-0.009933774834437137
2023-05-30,1794,1844,1774,1785,125313,-0.0050167224080267525
2023-05-31,1785,1804,1761,1794,79311,0.005042016806722671
2023-06-01,1783,1825,1783,1805,127838,0.006131549609810438
2023-06-02,1804,1826,1797,1824,111693,0.010526315789473717
2023-06-05,1815,1824,1797,1810,70981,-0.007675438596491224
2023-06-07,1792,1810,1792,1799,60976,-0.006077348066298338
2023-06-08,1799,1813,1765,1781,62549,-0.010005558643690904
2023-06-09,1765,1790,1765,1770,56913,-0.006176305446378483
2023-06-12,1763,1785,1755,1783,72681,0.007344632768361503
2023-06-13,1782,1797,1773,1783,36905,0.0
2023-06-14,1792,1792,1705,1773,71485,-0.005608524957936067
2023-06-15,1739,1773,1677,1711,96014,-0.03496897913141572
2023-06-16,1722,1744,1713,1740,61388,0.016949152542372836
2023-06-19,1758,1807,1700,1804,117277,0.0367816091954023
2023-06-20,1771,1804,1769,1795,75604,-0.004988913525498906
2023-06-21,1775,1800,1757,1757,110117,-0.02116991643454036
2023-06-22,1757,1777,1740,1757,41810,0.0
2023-06-23,1757,1758,1720,1740,61859,-0.009675583380762687
2023-06-26,1731,1744,1711,1731,31366,-0.005172413793103403
2023-06-27,1731,1751,1723,1735,30724,0.0023108030040439598
2023-06-28,1735,1765,1721,1739,26784,0.002305475504322807
2023-06-29,1739,1739,1711,1713,40028,-0.014951121334100037
2023-06-30,1704,1721,1697,1714,66809,0.0005837711617047159
2023-07-03,1732,1735,1714,1722,36539,0.004667444574095736
2023-07-04,1722,1723,1703,1722,38842,0.0
2023-07-05,1722,1738,1698,1701,49565,-0.012195121951219523
2023-07-06,1707,1715,1672,1672,86510,-0.017048794826572622
2023-07-07,1663,1684,1655,1663,45610,-0.005382775119617267
2023-07-10,1663,1687,1663,1663,36761,0.0
2023-07-11,1669,1730,1665,1680,33386,0.010222489476849006
2023-07-12,1697,1719,1675,1706,34511,0.015476190476190421
2023-07-13,1706,1739,1695,1725,72080,0.011137162954278912
2023-07-14,1725,1725,1640,1709,46686,-0.00927536231884063
2023-07-17,1685,1745,1685,1720,43151,0.0064365125804564105
2023-07-18,1750,1753,1685,1689,99977,-0.018023255813953476
2023-07-19,1701,1747,1689,1719,109443,0.017761989342806483
2023-07-20,1718,1746,1715,1734,99480,0.008726003490401313
2023-07-21,1734,1748,1715,1735,29810,0.0005767012687427631
2023-07-24,1735,1737,1662,1696,118607,-0.022478386167146924
2023-07-25,1696,1696,1661,1670,84306,-0.015330188679245293
2023-07-26,1669,1674,1545,1609,203539,-0.0365269461077844
2023-07-27,1521,1649,1521,1602,99810,-0.004350528278433852
2023-07-28,1600,1626,1590,1612,37587,0.006242197253433224
2023-07-31,1617,1644,1610,1638,24925,0.016129032258064502
2023-08-01,1631,1648,1631,1648,51645,0.006105006105006083
2023-08-02,1647,1672,1617,1658,34814,0.0060679611650484855
2023-08-03,1615,1666,1611,1660,46042,0.0012062726176116367
2023-08-04,1660,1675,1630,1674,48339,0.008433734939758963
2023-08-07,1674,1684,1610,1670,57678,-0.002389486260453988
2023-08-08,1646,1675,1629,1658,93856,-0.007185628742514938
2023-08-09,1649,1680,1631,1642,41843,-0.00965018094089265
2023-08-10,1642,1670,1641,1660,33279,0.010962241169305775
2023-08-11,1678,1678,1649,1656,18274,-0.002409638554216831
2023-08-14,1638,1643,1599,1619,103853,-0.022342995169082114
2023-08-16,1605,1621,1579,1601,182821,-0.011117974058060476
2023-08-17,1585,1610,1550,1597,110757,-0.002498438475952547
2023-08-18,1597,1607,1555,1563,73307,-0.02128991859737006
2023-08-21,1552,1610,1551,1581,80587,0.011516314779270731
2023-08-22,1582,1597,1574,1590,68500,0.005692599620493288
2023-08-23,1598,1629,1568,1622,124295,0.020125786163522008
2023-08-24,1606,1640,1606,1615,30989,-0.004315659679408168
2023-08-25,1632,1632,1601,1619,55537,0.002476780185758587
2023-08-28,1622,1640,1550,1627,134586,0.004941321803582532
2023-08-29,1605,1679,1605,1668,88228,0.025199754148740094
2023-08-30,1659,1702,1659,1690,58296,0.01318944844124692
2023-08-31,1690,1706,1669,1680,64204,-0.00591715976331364
2023-09-01,1680,1698,1669,1680,128321,0.0
2023-09-04,1703,1703,1672,1688,40530,0.004761904761904745
2023-09-05,1689,1689,1656,1677,55502,-0.006516587677725116
2023-09-06,1677,1685,1660,1670,35165,-0.004174120453190211
2023-09-07,1661,1683,1621,1640,62371,-0.017964071856287456
2023-09-08,1631,1648,1627,1648,26251,0.004878048780487809
2023-09-11,1654,1671,1640,1660,42174,0.00728155339805836
2023-09-12,1660,1695,1647,1660,38452,0.0
2023-09-13,1660,1660,1634,1645,26429,-0.009036144578313254
2023-09-14,1636,1653,1625,1650,15905,0.003039513677811634
2023-09-15,1650,1671,1644,1658,31744,0.00484848484848488
2023-09-18,1658,1660,1644,1649,25404,-0.005428226779252143
2023-09-19,1630,1647,1620,1633,18777,-0.009702850212249814
2023-09-20,1624,1632,1611,1625,20679,-0.004898958971218614
2023-09-21,1622,1649,1583,1584,56189,-0.02523076923076928
2023-09-22,1584,1600,1565,1599,36863,0.009469696969697017
2023-09-25,1582,1605,1579,1599,33783,0.0
2023-09-26,1599,1610,1550,1586,44688,-0.008130081300813052
2023-09-27,1570,1586,1554,1585,24617,-0.0006305170239596647
2023-10-04,1570,1626,1516,1516,128446,-0.043533123028391185
2023-10-05,1519,1540,1511,1525,39821,0.00593667546174137
2023-10-06,1532,1576,1526,1558,34449,0.02163934426229508
2023-10-10,1574,1575,1515,1539,30617,-0.012195121951219523
2023-10-11,1528,1571,1523,1550,41016,0.007147498375568606
2023-10-12,1566,1575,1561,1571,19571,0.013548387096774084
2023-10-13,1571,1580,1531,1540,27672,-0.019732654360280044
2023-10-16,1539,1551,1526,1550,27041,0.006493506493506551
2023-10-17,1542,1564,1538,1556,27523,0.003870967741935516
2023-10-18,1565,1566,1552,1563,24755,0.004498714652956259
2023-10-19,1531,1559,1525,1550,38308,-0.008317338451695466
2023-10-20,1520,1542,1504,1530,58315,-0.012903225806451646
2023-10-23,1517,1525,1481,1518,96215,-0.007843137254901933
2023-10-24,1508,1526,1496,1520,22752,0.0013175230566535578
2023-10-25,1532,1532,1501,1530,37076,0.006578947368421018
2023-10-26,1520,1521,1486,1517,40829,-0.00849673202614376
2023-10-27,1501,1529,1490,1513,33085,-0.002636783124588038
2023-10-30,1498,1523,1480,1481,47452,-0.021150033046926642
2023-10-31,1497,1509,1480,1491,36949,0.006752194463200523
2023-11-01,1491,1513,1491,1508,42181,0.011401743796110031
2023-11-02,1508,1548,1508,1534,14688,0.01724137931034475
2023-11-03,1549,1550,1534,1543,31748,0.005867014341590648
2023-11-06,1512,1571,1511,1569,60580,0.016850291639662895
2023-11-07,1569,1569,1543,1562,15184,-0.004461440407903083
2023-11-08,1562,1574,1550,1563,12811,0.000640204865556937
2023-11-09,1562,1562,1531,1548,23959,-0.009596928982725572
2023-11-10,1540,1547,1525,1544,18489,-0.0025839793281653423
2023-11-13,1538,1550,1532,1533,28599,-0.007124352331606243
2023-11-14,1519,1540,1518,1534,28135,0.000652315720808927
2023-11-15,1545,1600,1545,1585,84553,0.033246414602346785
2023-11-16,1585,1606,1571,1595,26528,0.006309148264984188
2023-11-17,1589,1650,1589,1625,95107,0.018808777429467183
2023-11-20,1625,1626,1600,1626,66528,0.0006153846153846843
2023-11-21,1637,1641,1615,1615,19689,-0.006765067650676526
2023-11-22,1621,1630,1605,1620,19484,0.003095975232198178
2023-11-23,1623,1640,1606,1636,40173,0.009876543209876631
2023-11-24,1641,1657,1640,1646,30788,0.006112469437652868
2023-11-27,1644,1655,1608,1611,72156,-0.02126366950182257
2023-11-28,1627,1627,1603,1627,66296,0.009931719428926122
2023-11-29,1619,1631,1600,1620,244966,-0.004302397049784856
2023-11-30,1603,1651,1603,1616,215104,-0.0024691358024691024
2023-12-01,1625,1625,1587,1616,30970,0.0
2023-12-04,1596,1608,1584,1600,51920,-0.00990099009900991
2023-12-05,1599,1602,1570,1573,80380,-0.016874999999999973
2023-12-06,1573,1586,1561,1573,47312,0.0
2023-12-07,1573,1625,1570,1600,73679,0.017164653528289886
2023-12-08,1601,1610,1590,1609,85439,0.005624999999999991
2023-12-11,1611,1650,1610,1619,92873,0.00621504039776255
2023-12-12,1629,1630,1584,1616,2905879,-0.0018529956763434496
2023-12-13,1625,1693,1601,1663,232735,0.029084158415841666
2023-12-14,1675,1675,1619,1640,163761,-0.013830426939266394
2023-12-15,1645,1655,1605,1635,183281,-0.0030487804878048808
2023-12-18,1670,1670,1594,1604,116250,-0.018960244648318025
2023-12-19,1604,1620,1584,1615,45566,0.00685785536159611
2023-12-20,1618,1620,1588,1600,80078,-0.009287925696594423
2023-12-21,1590,1595,1521,1570,204947,-0.018750000000000044
2023-12-22,1547,1602,1547,1594,75927,0.015286624203821653
2023-12-26,1594,1594,1565,1565,66386,-0.018193224592220836
2023-12-27,1599,1648,1581,1620,98467,0.03514376996805102
2023-12-28,1625,1671,1614,1670,178793,0.030864197530864113
2024-01-02,1661,1669,1640,1659,68484,-0.006586826347305341
2024-01-03,1659,1669,1641,1650,24745,-0.005424954792043413
2024-01-04,1655,1655,1622,1650,48329,0.0
2024-01-05,1660,1660,1623,1653,39175,0.0018181818181817189
2024-01-08,1684,1684,1624,1640,46527,-0.007864488808227432
2024-01-09,1678,1678,1626,1654,65358,0.008536585365853666
2024-01-10,1650,1668,1641,1665,57322,0.006650544135429204
2024-01-11,1670,1670,1644,1662,57835,-0.0018018018018017834
2024-01-12,1662,1675,1636,1655,33269,-0.004211793020457266
2024-01-15,1646,1655,1635,1647,32327,-0.004833836858006091
2024-01-16,1647,1670,1641,1668,67183,0.012750455373406133
2024-01-17,1668,1668,1620,1631,60057,-0.02218225419664266
2024-01-18,1625,1633,1599,1630,84411,-0.0006131207847945852
2024-01-19,1640,1640,1610,1629,35837,-0.0006134969325153339
2024-01-22,1626,1649,1599,1612,71892,-0.010435850214855713
2024-01-23,1603,1616,1580,1590,51623,-0.013647642679900707
2024-01-24,1590,1605,1562,1580,66741,-0.0062893081761006275
2024-01-25,1583,1617,1565,1616,88690,0.022784810126582178
2024-01-26,1612,1620,1551,1611,34408,-0.0030940594059405413
2024-01-29,1611,1619,1498,1589,78779,-0.013656114214773418
2024-01-30,1589,1597,1569,1590,17656,0.0006293266205159576
2024-01-31,1590,1608,1555,1605,53027,0.009433962264151052
2024-02-01,1611,1620,1565,1603,16585,-0.0012461059190030932
2024-02-02,1614,1614,1585,1606,8086,0.0018714909544603753
2024-02-05,1606,1606,1590,1599,21225,-0.004358655043586568
2024-02-06,1599,1613,1582,1600,22410,0.0006253908692932519
2024-02-07,1602,1603,1552,1574,48145,-0.016249999999999987
2024-02-08,1561,1580,1553,1560,22649,-0.008894536213468918
2024-02-13,1565,1565,1543,1557,45875,-0.0019230769230769162
2024-02-14,1528,1608,1528,1602,86499,0.028901734104046284
2024-02-15,1589,1620,1589,1605,70876,0.001872659176029856
2024-02-16,1605,1632,1595,1610,73940,0.0031152647975076775
2024-02-19,1611,1628,1598,1605,57850,-0.0031055900621117516
2024-02-20,1606,1606,1589,1602,25519,-0.0018691588785046953
2024-02-21,1602,1632,1590,1611,35124,0.00561797752808979
2024-02-22,1606,1629,1580,1590,76044,-0.013035381750465591
2024-02-23,1600,1608,1522,1556,134559,-0.021383647798742134
2024-02-26,1556,1582,1519,1546,82400,-0.006426735218509005
2024-02-27,1526,1553,1499,1544,168179,-0.001293661060802087
2024-02-28,1555,1575,1530,1545,20141,0.0006476683937823857
2024-02-29,1550,1555,1518,1541,58102,-0.0025889967637540146
2024-03-04,1526,1550,1520,1543,56159,0.0012978585334197934
2024-03-05,1550,1552,1515,1530,47679,-0.008425145819831448
2024-03-06,1510,1543,1499,1500,64323,-0.019607843137254943
2024-03-07,1500,1506,1471,1505,69484,0.0033333333333334103
2024-03-08,1505,1518,1481,1493,61189,-0.007973421926910307
2024-03-11,1481,1510,1481,1487,32221,-0.004018754186202234
2024-03-12,1490,1525,1470,1514,63027,0.0181573638197714
2024-03-13,1535,1586,1535,1577,159171,0.04161162483487457
2024-03-14,1575,1597,1558,1597,116188,0.012682308180088864
2024-03-15,1596,1596,1571,1580,49482,-0.01064495929868503
2024-03-18,1553,1590,1551,1576,29785,-0.0025316455696202667
2024-03-19,1560,1576,1540,1553,55265,-0.014593908629441654
2024-03-20,1546,1555,1514,1552,34942,-0.0006439150032195862
2024-03-21,1540,1560,1539,1549,38386,-0.0019329896907216426
2024-03-22,1560,1560,1541,1552,44053,0.0019367333763717909
2024-03-25,1545,1555,1535,1545,68164,-0.0045103092783504994
2024-03-26,1555,1556,1535,1546,57597,0.0006472491909386147
2024-03-27,1555,1555,1516,1546,36693,0.0
2024-03-28,1540,1547,1520,1543,56863,-0.0019404915912031306
2024-03-29,1543,1552,1530,1551,49079,0.005184705119896327
2024-04-01,1559,1559,1520,1520,38545,-0.01998710509348811
2024-04-02,1529,1529,1501,1519,45819,-0.0006578947368420796
2024-04-03,1502,1515,1495,1499,96326,-0.013166556945358843
2024-04-04,1495,1503,1480,1495,80705,-0.0026684456304202353
2024-04-05,1491,1492,1474,1490,57596,-0.0033444816053511683
2024-04-08,1485,1496,1475,1490,28948,0.0
2024-04-09,1490,1500,1477,1495,25952,0.003355704697986628
2024-04-11,1512,1583,1505,1526,396890,0.020735785953177155
2024-04-12,1522,1750,1500,1645,2202371,0.07798165137614688
2024-04-15,1626,1630,1588,1612,237230,-0.020060790273556228
2024-04-16,1595,1595,1559,1579,116003,-0.020471464019851116
2024-04-17,1570,1574,1530,1533,147761,-0.029132362254591482
2024-04-18,1510,1600,1510,1564,83327,0.02022178734507496
2024-04-19,1570,1595,1550,1587,84257,0.014705882352941124
2024-04-22,1588,1599,1544,1567,37375,-0.012602394454946486
2024-04-23,1570,1593,1533,1552,95195,-0.00957243139757502
2024-04-24,1555,1577,1538,1545,39983,-0.0045103092783504994
2024-04-25,1549,1550,1520,1539,32365,-0.003883495145631022
2024-04-26,1527,1535,1512,1530,38311,-0.005847953216374324
2024-04-29,1549,1549,1516,1519,35113,-0.007189542483660105
2024-04-30,1518,1530,1510,1522,85121,0.0019749835418039208
2024-05-02,1516,1538,1499,1527,83549,0.003285151116951379
2024-05-03,1532,1549,1520,1534,24539,0.004584151931892544
2024-05-07,1545,1575,1518,1564,85221,0.019556714471968606
2024-05-08,1575,1588,1548,1559,32759,-0.0031969309462915874
2024-05-09,1559,1570,1501,1561,54295,0.0012828736369467908
2024-05-10,1561,1565,1530,1560,32974,-0.0006406149903908087
2024-05-13,1547,1562,1528,1534,48684,-0.01666666666666672
2024-05-14,1508,1545,1508,1530,24460,-0.0026075619295958807
2024-05-16,1530,1534,1522,1527,46391,-0.0019607843137254832
2024-05-17,1525,1529,1503,1520,49227,-0.004584151931892655
2024-05-20,1519,1519,1491,1500,86386,-0.013157894736842146
2024-05-21,1504,1504,1480,1499,27793,-0.0006666666666667043
2024-05-22,1495,1510,1490,1498,16285,-0.0006671114076051143
2024-05-23,1500,1500,1475,1480,81450,-0.012016021361815787
2024-05-24,1480,1505,1470,1482,67116,0.0013513513513514486
2024-05-27,1482,1492,1470,1483,55737,0.0006747638326585204
2024-05-28,1476,1495,1476,1485,19791,0.0013486176668915384
2024-05-29,1494,1494,1450,1460,36260,-0.01683501683501687
2024-05-30,1460,1470,1435,1453,99147,-0.004794520547945158
2024-05-31,1453,1525,1451,1490,90158,0.025464556090846635
2024-06-03,1490,1490,1461,1473,32967,-0.01140939597315438
2024-06-04,1468,1479,1460,1472,25700,-0.0006788866259335169
2024-06-05,1472,1480,1444,1455,62854,-0.01154891304347827
2024-06-07,1455,1455,1430,1448,67522,-0.004810996563573866
2024-06-10,1456,1456,1422,1431,56291,-0.011740331491712719
2024-06-11,1435,1440,1425,1438,35039,0.004891684136967056
2024-06-12,1438,1456,1426,1426,25100,-0.008344923504867818
2024-06-13,1435,1435,1415,1420,40948,-0.0042075736325385416
2024-06-14,1410,1430,1380,1430,102393,0.007042253521126751
2024-06-17,1425,1449,1415,1434,30696,0.002797202797202747
2024-06-18,1432,1440,1390,1400,57532,-0.023709902370990243
2024-06-19,1400,1410,1390,1399,55664,-0.0007142857142856673
2024-06-20,1400,1444,1375,1417,132129,0.012866333095068017
2024-06-21,1438,1440,1406,1418,25109,0.0007057163020465218
2024-06-24,1418,1430,1397,1420,36688,0.0014104372355430161
2024-06-25,1427,1427,1395,1419,23964,-0.0007042253521126751
2024-06-26,1430,1479,1418,1470,118914,0.03594080338266381
2024-06-27,1470,1575,1450,1471,911944,0.0006802721088434716
2024-06-28,1471,1491,1411,1433,129156,-0.0258327668252889
2024-07-01,1445,1490,1402,1436,79540,0.002093510118632347
2024-07-02,1455,1460,1403,1445,54358,0.0062674094707519945
2024-07-03,1431,1439,1398,1439,39917,-0.0041522491349480495
2024-07-04,1455,1469,1400,1400,33276,-0.02710215427380125
2024-07-05,1399,1488,1360,1479,87055,0.056428571428571495
2024-07-08,1465,1465,1425,1448,33773,-0.02096010818120353
2024-07-09,1451,1451,1424,1438,20041,-0.006906077348066253
2024-07-10,1421,1498,1415,1470,34201,0.022253129346314404
2024-07-11,1461,1483,1430,1439,29032,-0.021088435374149617
2024-07-12,1422,1482,1422,1455,15396,0.011118832522585054
2024-07-15,1460,1470,1425,1458,21429,0.0020618556701030855
2024-07-16,1451,1474,1443,1467,17773,0.006172839506172867
2024-07-17,1458,1470,1448,1460,22309,-0.0047716428084526585
2024-07-18,1475,1475,1435,1468,19245,0.005479452054794498
