Date,Open,High,Low,Close,Volume,Change
2024-07-19,1470,1470,1439,1465,14321,-0.002043596730245234
2024-07-22,1474,1474,1440,1453,18635,-0.008191126279863514
2024-07-23,1438,1465,1433,1433,15812,-0.013764624913971124
2024-07-24,1445,1470,1433,1448,23783,0.01046755059316129
2024-07-25,1425,1470,1330,1443,76780,-0.0034530386740331265
2024-07-26,1443,1457,1420,1449,22792,0.004158004158004047
2024-07-29,1455,1456,1375,1443,30786,-0.0041407867494823725
2024-07-30,1424,1453,1409,1423,22937,-0.013860013860013898
2024-07-31,1433,1453,1410,1448,28238,0.017568517217146917
2024-08-01,1458,1458,1429,1450,6022,0.0013812154696133394
2024-08-02,1439,1458,1401,1430,31806,-0.01379310344827589
2024-08-05,1415,1426,1215,1372,102798,-0.04055944055944061
2024-08-06,1344,1405,1283,1340,104302,-0.023323615160349864
2024-08-07,1326,1418,1315,1388,79387,0.035820895522387985
2024-08-08,1377,1406,1376,1380,22120,-0.0057636887608069065
2024-08-09,1362,1419,1350,1400,27017,0.01449275362318847
2024-08-12,1400,1417,1385,1406,19697,0.004285714285714226
2024-08-13,1414,1414,1380,1395,10241,-0.00782361308677093
2024-08-14,1393,1402,1350,1393,12994,-0.0014336917562723928
2024-08-16,1400,1415,1355,1392,14676,-0.000717875089734421
2024-08-19,1392,1410,1374,1395,19433,0.0021551724137931494
2024-08-20,1392,1409,1380,1391,12283,-0.0028673835125447855
2024-08-21,1391,1420,1371,1399,9837,0.005751258087706601
2024-08-22,1408,1408,1375,1375,10947,-0.01715511079342391
2024-08-23,1362,1402,1345,1387,13890,0.008727272727272695
2024-08-26,1390,1395,1359,1363,25171,-0.017303532804614274
2024-08-27,1363,1395,1363,1379,8147,0.011738811445341168
2024-08-28,1350,1405,1350,1381,34288,0.0014503263234226793
2024-08-29,1381,1404,1367,1380,15100,-0.0007241129616220032
2024-08-30,1399,1399,1362,1388,26236,0.005797101449275255
2024-09-02,1395,1400,1330,1393,23034,0.0036023054755043304
2024-09-03,1393,1399,1361,1365,16048,-0.02010050251256279
2024-09-04,1375,1400,1344,1380,49112,0.01098901098901095
2024-09-05,1389,1399,1366,1380,7166,0.0
2024-09-06,1360,1395,1330,1368,22442,-0.008695652173912993
2024-09-09,1365,1390,1341,1353,20816,-0.010964912280701733
2024-09-10,1352,1352,1321,1330,17666,-0.016999260901699897
2024-09-11,1337,1345,1328,1330,10244,0.0
2024-09-12,1341,1396,1320,1331,16964,0.0007518796992480592
2024-09-13,1316,1396,1316,1364,19391,0.024793388429751984
2024-09-19,1364,1364,1326,1331,80876,-0.024193548387096753
2024-09-20,1456,1554,1325,1358,1841918,0.020285499624342673
2024-09-23,1345,1350,1317,1332,76003,-0.019145802650957333
2024-09-24,1323,1344,1319,1337,34136,0.0037537537537537524
2024-09-25,1336,1348,1320,1323,39972,-0.010471204188481686
2024-09-26,1323,1349,1319,1340,34650,0.012849584278155746
2024-09-27,1355,1375,1341,1352,25154,0.008955223880596996
2024-09-30,1352,1375,1320,1329,27359,-0.017011834319526575
2024-10-02,1340,1340,1317,1330,18831,0.0007524454477050302
2024-10-04,1330,1345,1316,1316,9729,-0.010526315789473717
2024-10-07,1325,1325,1305,1318,37227,0.001519756838905817
2024-10-08,1318,1323,1301,1312,11597,-0.004552352048558417
2024-10-10,1320,1335,1304,1318,23453,0.004573170731707377
2024-10-11,1318,1345,1308,1323,10288,0.003793626707132125
2024-10-14,1330,1340,1315,1335,19395,0.009070294784580435
2024-10-15,1345,1345,1316,1316,18437,-0.014232209737827684
2024-10-16,1330,1346,1300,1333,33044,0.012917933130699
2024-10-17,1333,1341,1315,1337,9212,0.0030007501875468634
2024-10-18,1345,1347,1318,1335,10128,-0.0014958863126401933
2024-10-21,1338,1345,1320,1335,11381,0.0
2024-10-22,1326,1334,1315,1331,18285,-0.002996254681647992
2024-10-23,1335,1339,1311,1330,16582,-0.0007513148009016257
2024-10-24,1313,1335,1305,1320,25723,-0.007518796992481258
2024-10-25,1301,1314,1290,1290,64449,-0.022727272727272707
2024-10-28,1290,1329,1285,1319,12817,0.02248062015503871
2024-10-29,1301,1321,1301,1319,6755,0.0
2024-10-30,1303,1319,1302,1309,16554,-0.007581501137225222
2024-10-31,1309,1320,1305,1308,11051,-0.0007639419404125158
2024-11-01,1314,1314,1300,1307,3549,-0.000764525993883769
2024-11-04,1315,1324,1300,1310,21382,0.002295332823259333
2024-11-05,1380,1380,1303,1310,62900,0.0
2024-11-06,1310,1342,1304,1309,21206,-0.0007633587786259888
2024-11-07,1304,1338,1290,1292,33563,-0.012987012987012991
2024-11-08,1300,1333,1299,1312,10292,0.015479876160990669
2024-11-11,1315,1320,1280,1301,30026,-0.00838414634146345
2024-11-12,1294,1305,1283,1289,66199,-0.009223674096848544
2024-11-13,1283,1316,1273,1291,21232,0.0015515903801397446
2024-11-14,1290,1324,1240,1240,97052,-0.039504260263361735
2024-11-15,1250,1254,1142,1243,115772,0.0024193548387096975
2024-11-18,1243,1243,1228,1229,21490,-0.011263073209975882
2024-11-19,1216,1240,1208,1220,23247,-0.007323026851098424
2024-11-20,1208,1220,1188,1188,53974,-0.02622950819672132
2024-11-21,1188,1297,1181,1261,63651,0.06144781144781142
2024-11-22,1261,1275,1228,1256,33413,-0.003965107057890549
2024-11-25,1256,1270,1243,1256,30669,0.0
2024-11-26,1243,1282,1239,1279,44394,0.018312101910828105
2024-11-27,1290,1290,1265,1288,45472,0.0070367474589523304
2024-11-28,1295,1295,1269,1287,5046,-0.0007763975155279379
2024-11-29,1287,1287,1258,1278,19989,-0.006993006993006978
2024-12-02,1286,1432,1201,1213,642094,-0.05086071987480434
2024-12-03,1220,1245,1170,1213,87108,0.0
2024-12-04,1210,1330,1170,1233,470787,0.016488046166529324
2024-12-05,1208,1228,1196,1196,43213,-0.030008110300081103
2024-12-06,1205,1260,1188,1230,133901,0.028428093645485042
2024-12-09,1352,1480,1260,1370,8876626,0.11382113821138207
2024-12-10,1330,1411,1275,1326,2547306,-0.03211678832116793
2024-12-11,1380,1390,1307,1350,649738,0.018099547511312153
2024-12-12,1334,1450,1307,1346,2552569,-0.002962962962962945
2024-12-13,1330,1349,1298,1348,431166,0.0014858841010401136
2024-12-16,1377,1400,1328,1371,602583,0.017062314540059242
2024-12-17,1398,1398,1334,1353,165360,-0.013129102844638973
2024-12-18,1353,1380,1323,1345,154676,-0.00591278640059123
2024-12-19,1344,1354,1298,1310,183047,-0.026022304832713727
2024-12-20,1298,1320,1250,1300,225131,-0.007633587786259555
2024-12-23,1273,1315,1263,1297,65114,-0.002307692307692344
2024-12-24,1297,1319,1270,1288,106890,-0.006939090208172738
2024-12-26,1300,1306,1271,1283,69785,-0.0038819875776398005
2024-12-27,1263,1308,1258,1260,66837,-0.017926734216679674
2024-12-30,1275,1280,1256,1260,60492,0.0
2025-01-02,1260,1329,1256,1314,74510,0.04285714285714293
2025-01-03,1327,1329,1295,1309,147143,-0.003805175038051778
2025-01-06,1329,1330,1300,1308,234449,-0.0007639419404125158
2025-01-07,1308,1313,1273,1277,166950,-0.023700305810397504
2025-01-08,1300,1325,1280,1318,138247,0.03210649960845724
2025-01-09,1325,1713,1311,1713,16592746,0.29969650986342944
2025-01-10,1700,1775,1545,1558,8645466,-0.09048453006421486
2025-01-13,1603,1630,1511,1530,2742038,-0.01797175866495504
2025-01-14,1485,1675,1439,1500,5119940,-0.019607843137254943
2025-01-15,1496,1509,1400,1420,965359,-0.053333333333333344
2025-01-16,1429,1499,1420,1494,872183,0.05211267605633796
2025-01-17,1500,1549,1464,1478,1065182,-0.010709504685408322
2025-01-20,1467,1511,1420,1429,663349,-0.033152909336941816
2025-01-21,1418,1435,1350,1384,649713,-0.03149055283414981
2025-01-22,1371,1411,1340,1357,391650,-0.019508670520231197
2025-01-23,1361,1387,1354,1354,207158,-0.002210759027265974
2025-01-24,1354,1380,1334,1338,309731,-0.011816838995568735
2025-01-31,1338,1345,1301,1330,194145,-0.005979073243647215
2025-02-03,1329,1329,1225,1261,360816,-0.0518796992481203
2025-02-04,1256,1290,1239,1245,247387,-0.012688342585249757
2025-02-05,1242,1280,1223,1244,307466,-0.0008032128514056103
2025-02-06,1257,1257,1219,1255,410227,0.008842443729903504
2025-02-07,1251,1291,1224,1280,303380,0.019920318725099584
2025-02-10,1270,1313,1269,1285,221256,0.00390625
2025-02-11,1300,1317,1279,1287,180570,0.0015564202334630295
2025-02-12,1295,1320,1245,1265,213536,-0.017094017094017144
2025-02-13,1295,1357,1272,1334,797940,0.05454545454545445
2025-02-14,1347,1350,1298,1325,298946,-0.006746626686656709
2025-02-17,1302,1355,1300,1355,291732,0.02264150943396226
2025-02-18,1342,1365,1335,1354,186405,-0.0007380073800737907
2025-02-19,1354,1354,1304,1350,265308,-0.002954209748892156
2025-02-20,1355,1355,1313,1330,149910,-0.014814814814814836
2025-02-21,1319,1322,1292,1303,147618,-0.020300751879699264
2025-02-24,1304,1338,1255,1309,162726,0.004604758250191798
2025-02-25,1309,1311,1256,1272,173717,-0.02826585179526353
2025-02-26,1279,1293,1268,1274,131026,0.0015723270440251014
2025-02-27,1277,1297,1227,1264,230578,-0.00784929356357933
2025-02-28,1259,1272,1224,1256,179776,-0.006329113924050667
2025-03-04,1256,1256,1203,1203,205058,-0.04219745222929938
2025-03-05,1203,1244,1203,1243,102527,0.03325020781379884
2025-03-06,1243,1250,1226,1245,62438,0.0016090104585679832
2025-03-07,1232,1240,1201,1205,125095,-0.032128514056224855
2025-03-10,1205,1219,1193,1218,50178,0.010788381742738551
2025-03-11,1200,1385,1178,1242,1172852,0.019704433497536922
2025-03-12,1243,1350,1243,1267,436073,0.020128824476650653
2025-03-13,1264,1291,1239,1249,120402,-0.01420678768745065
2025-03-14,1248,1273,1241,1247,69357,-0.0016012810248198228
2025-03-17,1232,1259,1227,1241,77917,-0.004811547714514863
2025-03-18,1250,1250,1210,1230,55693,-0.008863819500402936
2025-03-19,1218,1245,1218,1231,57195,0.0008130081300812275
2025-03-20,1230,1260,1207,1215,82787,-0.012997562956945541
2025-03-21,1200,1220,1175,1199,183110,-0.013168724279835398
2025-03-24,1185,1205,1173,1191,105340,-0.006672226855713115
2025-03-25,1190,1190,1174,1184,108406,-0.005877413937867337
2025-03-26,1190,1190,1166,1182,54120,-0.0016891891891891442
2025-03-27,1183,1202,1165,1171,81729,-0.009306260575296155
2025-03-28,1171,1171,1155,1163,58686,-0.006831767719897575
2025-03-31,1151,1162,1122,1150,90864,-0.011177987962166847
2025-04-01,1140,1198,1130,1190,150293,0.034782608695652195
2025-04-02,1180,1190,1154,1165,36728,-0.021008403361344574
2025-04-03,1167,1208,1121,1121,149731,-0.03776824034334769
2025-04-04,1120,1328,1120,1233,1112117,0.09991079393398761
2025-04-07,1259,1380,1221,1280,1720239,0.03811841038118402
2025-04-08,1258,1400,1258,1308,1931285,0.02187500000000009
2025-04-09,1308,1320,1221,1228,416872,-0.061162079510703404
2025-04-10,1264,1269,1230,1256,264121,0.0228013029315961
2025-04-11,1256,1287,1215,1236,195519,-0.015923566878980888
2025-04-14,1224,1260,1207,1239,320503,0.0024271844660195274
2025-04-15,1239,1243,1185,1235,174837,-0.0032284100080710587
2025-04-16,1235,1235,1199,1203,149255,-0.025910931174089047
2025-04-17,1203,1225,1190,1206,99657,0.0024937655860348684
2025-04-18,1205,1260,1199,1254,272778,0.03980099502487566
2025-04-21,1279,1279,1194,1204,278361,-0.03987240829346095
2025-04-22,1185,1216,1180,1181,164675,-0.019102990033222578
2025-04-23,1206,1243,1184,1195,197976,0.011854360711261558
2025-04-24,1195,1230,1188,1224,207576,0.024267782426778295
2025-04-25,1224,1329,1218,1241,530395,0.01388888888888884
2025-04-28,1241,1254,1193,1199,188362,-0.03384367445608383
2025-04-29,1199,1229,1181,1184,126577,-0.012510425354462007
2025-04-30,1173,1184,1166,1166,145794,-0.015202702702702742
2025-05-02,1166,1175,1140,1147,156385,-0.016295025728988
2025-05-07,1148,1160,1132,1143,103964,-0.0034873583260680574
2025-05-08,1143,1153,1135,1153,60130,0.008748906386701671
2025-05-09,1153,1159,1137,1150,119615,-0.002601908065914982
2025-05-12,1151,1230,1145,1190,208220,0.034782608695652195
2025-05-13,1200,1200,1166,1167,69612,-0.019327731092437017
2025-05-14,1170,1174,1140,1152,125514,-0.01285347043701801
2025-05-15,1152,1223,1140,1142,149784,-0.00868055555555558
2025-05-16,1149,1180,1135,1163,129960,0.01838879159369533
2025-05-19,1175,1175,1140,1157,66705,-0.005159071367153878
2025-05-20,1157,1162,1134,1138,100457,-0.016421780466724267
2025-05-21,1138,1149,1126,1139,98949,0.0008787346221441616
2025-05-22,1154,1154,1113,1132,59487,-0.006145741878841093
2025-05-23,1135,1164,1130,1130,64527,-0.0017667844522968323
2025-05-26,1160,1160,1110,1112,168041,-0.015929203539822967
2025-05-27,1112,1119,1094,1108,131298,-0.003597122302158251
2025-05-28,1108,1115,1096,1103,69397,-0.004512635379061325
2025-05-29,1103,1117,1099,1117,46958,0.012692656391659174
2025-05-30,1117,1117,1090,1096,120630,-0.018800358102059045
2025-06-02,1085,1104,1084,1095,93834,-0.0009124087591241281
2025-06-04,1095,1113,1090,1095,39315,0.0
2025-06-05,1095,1169,1090,1121,147040,0.0237442922374429
2025-06-09,1121,1144,1121,1128,52181,0.006244424620874156
2025-06-10,1130,1145,1117,1127,75413,-0.0008865248226950229
2025-06-11,1115,1135,1110,1128,41954,0.0008873114463177068
2025-06-12,1128,1140,1123,1140,43979,0.010638297872340496
2025-06-13,1140,1141,1115,1117,51442,-0.02017543859649118
2025-06-16,1104,1117,1097,1101,77967,-0.0143240823634736
2025-06-17,1097,1115,1095,1100,45715,-0.0009082652134423386
2025-06-18,1093,1112,1093,1100,54803,0.0
2025-06-19,1105,1111,1090,1090,57423,-0.009090909090909038
2025-06-20,1090,1107,1087,1106,83444,0.014678899082568808
2025-06-23,1106,1108,1086,1086,85201,-0.018083182640144635
2025-06-24,1099,1100,1074,1082,63083,-0.0036832412523020164
2025-06-25,1082,1093,1075,1083,87240,0.0009242144177448175
2025-06-26,1087,1114,1078,1095,99766,0.011080332409972193
2025-06-27,1095,1134,1095,1120,137002,0.022831050228310446
2025-06-30,1120,1126,1086,1096,107807,-0.021428571428571463
2025-07-01,1096,1142,1093,1125,72110,0.026459854014598605
2025-07-02,1137,1137,1110,1124,59280,-0.000888888888888939
2025-07-03,1123,1131,1112,1113,90300,-0.009786476868327454
2025-07-04,1113,1122,1113,1118,49669,0.004492362982928988
2025-07-07,1118,1124,1109,1114,29113,-0.003577817531305927
2025-07-08,1122,1123,1100,1112,69977,-0.0017953321364452268
2025-07-09,1124,1135,1109,1125,46825,0.011690647482014427
2025-07-10,1130,1130,1117,1123,43785,-0.001777777777777767
2025-07-11,1123,1137,1115,1129,50060,0.00534283170080152
2025-07-14,1132,1137,1123,1132,34719,0.0026572187776794376
2025-07-15,1132,1138,1122,1132,32405,0.0
2025-07-16,1140,1140,1121,1121,31108,-0.009717314487632467
2025-07-17,1121,1132,1109,1130,44913,0.00802854594112401
2025-07-18,1130,1130,1113,1128,26462,-0.001769911504424737
2025-07-21,1128,1130,1100,1119,54617,-0.007978723404255317
2025-07-22,1129,1129,1108,1120,46944,0.0008936550491509543
2025-07-23,1118,1124,1106,1124,77498,0.0035714285714285587
2025-07-24,1130,1130,1100,1114,81028,-0.008896797153024938
2025-07-25,1108,1108,1099,1101,109216,-0.011669658886894085
2025-07-28,1101,1111,1080,1093,29711,-0.0072661217075385975
2025-07-29,1089,1093,1070,1077,125691,-0.014638609332113472
2025-07-30,1072,1086,1070,1080,62375,0.0027855153203342198
2025-07-31,1080,1304,1078,1111,5612695,0.028703703703703676
2025-08-01,1099,1103,1078,1092,246298,-0.017101710171017137
2025-08-04,1092,1113,1077,1094,106824,0.001831501831501825
2025-08-05,1104,1120,1099,1114,85513,0.018281535648994485
2025-08-06,1117,1134,1109,1125,83388,0.009874326750448859
2025-08-07,1125,1153,1118,1145,116682,0.01777777777777767
2025-08-08,1141,1189,1141,1172,133888,0.02358078602620095
2025-08-11,1182,1211,1172,1181,149872,0.007679180887371961
2025-08-12,1198,1198,1170,1175,50666,-0.005080440304826461
2025-08-13,1175,1194,1160,1174,67114,-0.0008510638297872797
2025-08-14,1186,1205,1140,1192,176071,0.015332197614991383
2025-08-18,1192,1201,1160,1161,54394,-0.026006711409395922
2025-08-19,1161,1189,1161,1185,80100,0.02067183462532296
2025-08-20,1178,1190,1150,1175,71655,-0.008438818565400852
2025-08-21,1175,1189,1143,1161,64302,-0.01191489361702125
2025-08-22,1161,1171,1155,1165,21438,0.003445305770887197
2025-08-25,1165,1179,1156,1156,23078,-0.007725321888412018
2025-08-26,1167,1176,1148,1174,91493,0.015570934256055269
2025-08-27,1167,1180,1157,1168,34855,-0.005110732538330498
2025-08-28,1168,1175,1152,1161,53424,-0.0059931506849315586
2025-08-29,1159,1171,1146,1160,23870,-0.0008613264427217437
2025-09-01,1160,1168,1143,1160,34839,0.0
2025-09-02,1160,1178,1150,1157,81342,-0.002586206896551757
2025-09-03,1163,1163,1149,1157,67340,0.0
2025-09-04,1165,1221,1151,1172,237396,0.012964563526361328
2025-09-05,1172,1181,1161,1162,29336,-0.008532423208191142
2025-09-08,1162,1174,1145,1160,93881,-0.0017211703958691649
2025-09-09,1150,1160,1140,1152,99689,-0.006896551724137945
2025-09-10,1152,1154,1145,1147,44540,-0.00434027777777779
2025-09-11,1147,1155,1140,1151,67099,0.0034873583260679464
2025-09-12,1151,1165,1142,1148,60856,-0.0026064291920069316
2025-09-15,1138,1150,1134,1149,77308,0.0008710801393727596
2025-09-16,1138,1149,1136,1136,59963,-0.011314186248912117
2025-09-17,1136,1141,1117,1134,75166,-0.0017605633802817433
2025-09-18,1134,1144,1120,1134,36240,0.0
2025-09-19,1134,1136,1125,1129,32309,-0.0044091710758377145
2025-09-22,1129,1129,1119,1127,37328,-0.001771479185119551
2025-09-23,1118,1129,1111,1119,78846,-0.00709849157054121
2025-09-24,1111,1122,1110,1115,28712,-0.00357462019660415
2025-09-25,1120,1120,1099,1114,91398,-0.0008968609865470656
2025-09-26,1114,1114,1090,1090,47525,-0.021543985637342944
2025-09-29,1090,1125,1083,1123,48787,0.03027522935779814
2025-09-30,1115,1129,1111,1120,28829,-0.00267141585040076
2025-10-01,1120,1124,1107,1111,41997,-0.008035714285714257
2025-10-02,1121,1121,1109,1115,27392,0.0036003600360035026
2025-10-10,1108,1115,1095,1095,73130,-0.017937219730941756
2025-10-13,1095,1098,1085,1094,33327,-0.0009132420091324533
2025-10-14,1091,1098,1083,1092,110238,-0.001828153564899404
2025-10-15,1090,1095,1085,1091,20863,-0.0009157509157509125
2025-10-16,1095,1095,1069,1069,159347,-0.02016498625114571
2025-10-17,1070,1072,1059,1060,66195,-0.008419083255378879
2025-10-20,1061,1065,1055,1056,54483,-0.0037735849056603765
2025-10-21,1066,1066,1054,1057,42906,0.0009469696969697239
2025-10-22,1063,1064,1042,1064,109079,0.0066225165562914245
2025-10-23,1067,1067,1049,1054,38179,-0.009398496240601517
2025-10-24,1054,1054,1033,1040,105089,-0.013282732447817858
2025-10-27,1039,1049,1027,1038,110804,-0.0019230769230769162
2025-10-28,1046,1046,1030,1033,50653,-0.004816955684007751
2025-10-29,1033,1033,1025,1031,47392,-0.0019361084220715918
2025-10-30,1028,1031,1007,1007,90768,-0.023278370514064006
2025-10-31,1010,1036,1008,1017,60562,0.009930486593842991
2025-11-03,1017,1030,999,1014,161784,-0.002949852507374673
2025-11-04,1001,1035,997,1035,314215,0.020710059171597628
2025-11-05,1108,1108,1020,1034,275908,-0.0009661835748792091
2025-11-06,1039,1039,1009,1022,36516,-0.011605415860735047
2025-11-07,1020,1020,1002,1005,53132,-0.016634050880626194
