Date,Open,High,Low,Close,Volume,Change
2024-07-16,4610,4675,4565,4610,56564,0.0
2024-07-17,4620,4690,4615,4655,53116,0.009761388286334105
2024-07-18,4615,4620,4520,4530,71353,-0.02685284640171859
2024-07-19,4520,4560,4510,4550,32612,0.004415011037527616
2024-07-22,4550,4555,4440,4515,44780,-0.007692307692307665
2024-07-23,4475,4565,4455,4540,33752,0.005537098560354448
2024-07-24,4550,4605,4515,4600,60467,0.013215859030837107
2024-07-25,4500,4570,4495,4515,51571,-0.018478260869565166
2024-07-26,4550,4550,4420,4490,48626,-0.0055370985603543366
2024-07-29,4530,4580,4500,4500,25697,0.00222717149220486
2024-07-30,4530,4640,4495,4530,77845,0.006666666666666599
2024-07-31,4510,4550,4485,4505,29097,-0.0055187637969095205
2024-08-01,4510,4610,4510,4585,40328,0.017758046614872347
2024-08-02,4500,4725,4440,4500,150985,-0.018538713195201728
2024-08-05,4430,4470,3715,4015,178369,-0.10777777777777775
2024-08-06,4000,4160,4000,4150,117759,0.033623910336239016
2024-08-07,4160,4355,4100,4295,94063,0.03493975903614466
2024-08-08,4295,4700,4160,4700,469899,0.09429569266589066
2024-08-09,4650,4700,4560,4660,175990,-0.008510638297872353
2024-08-12,4685,4850,4655,4715,179766,0.011802575107296098
2024-08-13,4700,4715,4500,4660,125475,-0.01166489925768821
2024-08-14,4680,4750,4610,4695,132941,0.007510729613734002
2024-08-16,4760,5080,4650,4820,1654421,0.026624068157614422
2024-08-19,4940,5620,4880,5120,4476875,0.06224066390041494
2024-08-20,5060,5170,4940,4950,647324,-0.033203125
2024-08-21,4960,5040,4800,4830,377727,-0.024242424242424288
2024-08-22,4750,4830,4650,4740,256839,-0.018633540372670843
2024-08-23,4790,4970,4530,4610,408482,-0.02742616033755274
2024-08-26,4655,4655,4425,4530,191238,-0.017353579175705014
2024-08-27,4470,4520,4450,4485,82019,-0.009933774834437137
2024-08-28,4525,4610,4465,4490,127102,0.0011148272017837968
2024-08-29,4490,4660,4435,4435,202051,-0.012249443207126953
2024-08-30,4450,4550,4430,4515,81747,0.018038331454340417
2024-09-02,4535,4535,4360,4400,95658,-0.025470653377630104
2024-09-03,4340,4445,4340,4390,44134,-0.002272727272727315
2024-09-04,4295,4300,4145,4180,149212,-0.04783599088838264
2024-09-05,4185,4235,4050,4130,83460,-0.011961722488038284
2024-09-06,4055,4085,3940,4050,100711,-0.01937046004842613
2024-09-09,3920,4030,3920,4000,71757,-0.012345679012345734
2024-09-10,4000,4095,3950,4000,48366,0.0
2024-09-11,4000,4080,3930,3955,46562,-0.011249999999999982
2024-09-12,3955,4050,3955,4045,26512,0.022756005056890016
2024-09-13,4040,4070,4010,4070,19943,0.006180469715698411
2024-09-19,4070,4220,4070,4195,60160,0.03071253071253066
2024-09-20,4185,4230,4175,4210,34409,0.0035756853396902155
2024-09-23,4220,4220,4125,4190,42608,-0.004750593824228044
2024-09-24,4190,4265,4125,4250,36029,0.014319809069212486
2024-09-25,4250,4260,4175,4200,54268,-0.0117647058823529
2024-09-26,4205,4255,4200,4255,24057,0.013095238095238049
2024-09-27,4210,4270,4145,4210,33943,-0.010575793184488869
2024-09-30,4210,4240,4115,4155,29877,-0.013064133016627122
2024-10-02,4155,4155,4005,4050,39877,-0.02527075812274371
2024-10-04,4015,4085,4015,4080,30116,0.007407407407407307
2024-10-07,4040,4300,4010,4090,50805,0.002450980392156854
2024-10-08,4090,4170,4075,4075,16038,-0.003667481662591676
2024-10-10,4075,4160,4040,4110,46758,0.008588957055214674
2024-10-11,4140,4140,4005,4020,45085,-0.021897810218978075
2024-10-14,4060,4075,3960,4030,62926,0.0024875621890547706
2024-10-15,4060,4120,4000,4030,49845,0.0
2024-10-16,4030,4065,3955,4040,32678,0.002481389578163684
2024-10-17,4040,4130,3990,4120,42262,0.01980198019801982
2024-10-18,4100,4265,4090,4120,98937,0.0
2024-10-21,4120,4180,4015,4090,39378,-0.007281553398058249
2024-10-22,4035,4105,3980,3985,39364,-0.025672371638141844
2024-10-23,3975,4035,3975,4015,27218,0.007528230865746499
2024-10-24,4010,4050,3970,4005,25989,-0.00249066002490661
2024-10-25,3995,4020,3895,3910,63896,-0.02372034956304614
2024-10-28,3910,3970,3870,3935,32002,0.006393861892583175
2024-10-29,3935,4030,3900,3960,55643,0.006353240152477735
2024-10-30,3940,4000,3885,3925,45087,-0.008838383838383868
2024-10-31,3880,3965,3840,3925,29776,0.0
2024-11-01,3915,3990,3880,3905,35373,-0.005095541401273884
2024-11-04,3950,3980,3885,3965,35862,0.015364916773367376
2024-11-05,3965,4040,3955,4000,38860,0.008827238335435084
2024-11-06,3970,4050,3935,3955,19632,-0.011249999999999982
2024-11-07,3930,3960,3880,3960,22040,0.0012642225031604948
2024-11-08,3960,4050,3915,3955,67729,-0.0012626262626262985
2024-11-11,3955,4000,3875,3930,35026,-0.006321112515802807
2024-11-12,3925,3930,3765,3805,91953,-0.03180661577608146
2024-11-13,3830,3900,3670,3700,98970,-0.02759526938239154
2024-11-14,3660,3775,3615,3700,57645,0.0
2024-11-15,3665,3735,3485,3735,60065,0.009459459459459474
2024-11-18,3660,3780,3660,3710,40761,-0.00669344042838016
2024-11-19,3675,3745,3660,3730,30599,0.005390835579514919
2024-11-20,3695,3745,3650,3695,24891,-0.009383378016085797
2024-11-21,3695,3740,3650,3710,31361,0.004059539918809252
2024-11-22,3675,3735,3625,3695,29898,-0.0040431266846361336
2024-11-25,3665,3740,3590,3725,58850,0.008119079837618504
2024-11-26,3685,3730,3640,3680,44983,-0.012080536912751683
2024-11-27,3680,3715,3610,3640,34496,-0.010869565217391353
2024-11-28,3660,3715,3640,3700,26834,0.016483516483516425
2024-11-29,3710,3715,3620,3660,20177,-0.010810810810810811
2024-12-02,3680,3695,3560,3580,49952,-0.021857923497267784
2024-12-03,3515,3620,3515,3575,30795,-0.0013966480446927498
2024-12-04,3490,3570,3390,3435,75668,-0.03916083916083912
2024-12-05,3440,3445,3225,3225,143707,-0.06113537117903933
2024-12-06,3200,3260,2995,3130,159079,-0.029457364341085257
2024-12-09,3065,3105,2870,2870,72835,-0.08306709265175716
2024-12-10,2840,3145,2840,3080,45381,0.07317073170731714
2024-12-11,3080,3215,3060,3175,21921,0.030844155844155896
2024-12-12,3220,3250,3115,3175,34583,0.0
2024-12-13,3205,3285,3100,3265,23540,0.02834645669291347
2024-12-16,3300,3325,3230,3295,18388,0.009188361408882129
2024-12-17,3295,3335,3235,3285,22545,-0.003034901365705611
2024-12-18,3285,3310,3190,3260,62451,-0.007610350076103556
2024-12-19,3175,3290,3090,3260,122647,0.0
2024-12-20,3220,3240,3160,3240,46940,-0.006134969325153339
2024-12-23,3175,3175,2985,3040,167767,-0.06172839506172845
2024-12-24,3025,3050,2980,3050,57308,0.00328947368421062
2024-12-26,3050,3050,2970,3000,95354,-0.016393442622950838
2024-12-27,2950,3030,2950,3015,32032,0.004999999999999893
2024-12-30,3015,3110,3015,3060,18570,0.014925373134328401
2025-01-02,3060,3070,2980,3000,32847,-0.019607843137254943
2025-01-03,2965,3290,2900,2900,155455,-0.033333333333333326
2025-01-06,2960,3340,2930,3320,313963,0.14482758620689662
2025-01-07,3320,3355,3150,3250,142861,-0.02108433734939763
2025-01-08,3250,3700,3250,3550,501865,0.0923076923076922
2025-01-09,3630,3630,3420,3515,70325,-0.009859154929577452
2025-01-10,3585,3590,3330,3480,137982,-0.009957325746799417
2025-01-13,3470,3470,3260,3330,72002,-0.0431034482758621
2025-01-14,3330,3375,3215,3275,54340,-0.016516516516516533
2025-01-15,3245,3295,3140,3185,52059,-0.027480916030534375
2025-01-16,3175,3350,3175,3255,49385,0.0219780219780219
2025-01-17,3255,3280,3100,3155,78947,-0.030721966205837226
2025-01-20,3155,3175,3090,3115,53421,-0.01267828843106178
2025-01-21,3090,3155,3050,3100,75371,-0.0048154093097912964
2025-01-22,3190,3190,3050,3070,34990,-0.009677419354838679
2025-01-23,3070,3090,3000,3015,42626,-0.01791530944625408
2025-01-24,3015,3170,3000,3030,30668,0.004975124378109541
2025-01-31,2980,3020,2970,2970,42555,-0.01980198019801982
2025-02-03,2970,2970,2785,2820,99157,-0.0505050505050505
2025-02-04,2820,2885,2820,2885,33160,0.023049645390070816
2025-02-05,2895,2990,2880,2930,37464,0.015597920277296451
2025-02-06,2965,2990,2900,2935,38997,0.0017064846416381396
2025-02-07,2875,2945,2875,2910,27221,-0.008517887563884163
2025-02-10,2910,2990,2880,2965,28553,0.018900343642611617
2025-02-11,3000,3000,2820,2925,31340,-0.013490725126475533
2025-02-12,2925,2925,2820,2830,61259,-0.032478632478632474
2025-02-13,2835,2925,2805,2855,36411,0.008833922261484162
2025-02-14,2850,2875,2825,2865,16164,0.003502626970227629
2025-02-17,2865,2960,2855,2925,35549,0.020942408376963373
2025-02-18,2905,2950,2865,2925,39718,0.0
2025-02-19,2940,2940,2895,2930,23008,0.0017094017094017033
2025-02-20,2950,3650,2900,3145,2156007,0.07337883959044378
2025-02-21,3100,3330,3095,3120,500374,-0.007949125596184436
2025-02-24,3130,3255,3100,3150,163056,0.009615384615384581
2025-02-25,3150,3165,3050,3135,75920,-0.004761904761904745
2025-02-26,3195,3195,3090,3170,49226,0.011164274322169154
2025-02-27,3175,3205,3140,3165,39159,-0.001577287066246047
2025-02-28,3150,3175,3085,3085,60070,-0.025276461295418606
2025-03-04,3085,3180,2995,3145,55189,0.01944894651539708
2025-03-05,3145,3230,3105,3130,45374,-0.004769475357710662
2025-03-06,3125,3195,3090,3100,23786,-0.009584664536741228
2025-03-07,3080,3100,3010,3030,38680,-0.022580645161290325
2025-03-10,3050,3050,2965,3000,30448,-0.00990099009900991
2025-03-11,2910,3000,2892,3000,48265,0.0
2025-03-12,3010,3030,2960,3000,14359,0.0
2025-03-13,3010,3015,2910,2910,37517,-0.030000000000000027
2025-03-14,2905,2960,2900,2955,9967,0.015463917525773141
2025-03-17,2955,3060,2900,2995,26920,0.013536379018612488
2025-03-18,2995,2995,2925,2935,18897,-0.02003338898163609
2025-03-19,2935,2950,2905,2920,19689,-0.005110732538330498
2025-03-20,2945,2995,2910,2915,26985,-0.001712328767123239
2025-03-21,2900,2945,2835,2880,41703,-0.012006861063464824
2025-03-24,2910,3000,2835,2895,39511,0.005208333333333259
2025-03-25,2885,3075,2875,3055,88241,0.05526770293609662
2025-03-26,3050,3080,2990,3020,46147,-0.011456628477905073
2025-03-27,3020,3035,2920,2920,43393,-0.0331125827814569
2025-03-28,2985,2985,2830,2830,52329,-0.03082191780821919
2025-03-31,2830,2830,2730,2740,38266,-0.03180212014134276
2025-04-01,2715,2840,2715,2830,14677,0.03284671532846706
2025-04-02,2830,2830,2695,2710,40090,-0.04240282685512364
2025-04-03,2680,2815,2650,2705,34243,-0.0018450184501844769
2025-04-04,2650,2780,2650,2755,36463,0.01848428835489835
2025-04-07,2755,2755,2480,2530,84342,-0.08166969147005443
2025-04-08,2540,2600,2410,2475,102808,-0.021739130434782594
2025-04-09,2440,2465,2360,2370,44161,-0.042424242424242475
2025-04-10,2440,2585,2430,2580,43254,0.08860759493670889
2025-04-11,2505,2675,2505,2665,17855,0.032945736434108586
2025-04-14,2645,2775,2620,2740,37861,0.02814258911819878
2025-04-15,2740,2790,2630,2740,25664,0.0
2025-04-16,2705,3095,2675,2810,374561,0.025547445255474477
2025-04-17,2850,3000,2830,2900,90389,0.03202846975088969
2025-04-18,2925,2925,2825,2900,40554,0.0
2025-04-21,2900,2940,2860,2890,20378,-0.0034482758620689724
2025-04-22,2860,2950,2740,2895,47644,0.0017301038062282892
2025-04-23,2900,2925,2880,2895,14182,0.0
2025-04-24,2905,3170,2905,3105,275489,0.07253886010362698
2025-04-25,3160,3170,2990,2990,56168,-0.03703703703703709
2025-04-28,2980,3050,2950,2985,16989,-0.0016722408026755842
2025-04-29,3015,3050,2965,2980,18659,-0.0016750418760469454
2025-04-30,3020,3090,2960,2965,19540,-0.005033557046979831
2025-05-02,2995,3000,2910,2995,34475,0.010118043844856706
2025-05-07,2930,2990,2900,2940,23138,-0.018363939899833093
2025-05-08,2890,2980,2890,2960,27764,0.006802721088435382
2025-05-09,3000,3000,2910,2910,25888,-0.016891891891891886
2025-05-12,3000,3000,2905,2920,10683,0.0034364261168384758
2025-05-13,2920,2965,2900,2950,31234,0.010273972602739656
2025-05-14,3030,3065,2930,3050,79979,0.03389830508474567
2025-05-15,3125,3660,3125,3230,2331329,0.05901639344262288
2025-05-16,3245,3390,3150,3170,327514,-0.018575851393188847
2025-05-19,3205,3205,3050,3170,149520,0.0
2025-05-20,3200,3200,3060,3075,78870,-0.029968454258675115
2025-05-21,3125,3340,3120,3150,180012,0.024390243902439046
2025-05-22,3150,3415,3125,3250,439182,0.031746031746031855
2025-05-23,3200,3250,3065,3140,128036,-0.03384615384615386
2025-05-26,3220,3220,3105,3145,66868,0.0015923566878981443
2025-05-27,3145,3230,3060,3110,94945,-0.011128775834658211
2025-05-28,3055,3135,3055,3130,60732,0.006430868167202508
2025-05-29,3130,3200,3080,3190,70574,0.019169329073482455
2025-05-30,3155,3285,3125,3195,92763,0.0015673981191222097
2025-06-02,3170,3240,3100,3145,52053,-0.015649452269170583
2025-06-04,3145,3290,3080,3130,35733,-0.004769475357710662
2025-06-05,3130,3130,3070,3110,53080,-0.006389776357827448
2025-06-09,3110,3145,3050,3130,72030,0.006430868167202508
2025-06-10,3155,3320,3085,3250,125383,0.03833865814696491
2025-06-11,3255,3290,3220,3285,83639,0.010769230769230864
2025-06-12,3285,3300,3195,3200,71622,-0.025875190258751957
2025-06-13,3205,3220,3050,3095,87860,-0.03281250000000002
2025-06-16,3095,3110,3000,3070,51061,-0.008077544426494332
2025-06-17,3080,3100,2990,3055,69472,-0.004885993485342022
2025-06-18,3055,3055,2980,3010,53714,-0.014729950900163713
2025-06-19,3030,3030,2965,2980,69491,-0.009966777408637828
2025-06-20,2980,3340,2955,3010,320628,0.010067114093959662
2025-06-23,2960,3070,2950,3000,118564,-0.0033222591362126463
2025-06-24,3020,3055,2905,3045,91582,0.014999999999999902
2025-06-25,3055,3170,3000,3070,104293,0.008210180623973828
2025-06-26,3070,3075,2930,2955,118520,-0.037459283387622166
2025-06-27,2955,3060,2940,3010,40172,0.01861252115059231
2025-06-30,3040,3040,2970,3040,40614,0.009966777408637828
2025-07-01,3055,3065,3005,3020,49133,-0.006578947368421018
2025-07-02,3025,3045,2980,3015,44971,-0.0016556291390728006
2025-07-03,3000,3180,2990,3130,101841,0.03814262023217241
2025-07-04,3130,3130,3045,3075,49060,-0.01757188498402551
2025-07-07,3075,3075,2840,2955,90558,-0.039024390243902474
2025-07-08,2950,3180,2950,3010,182118,0.01861252115059231
2025-07-09,3010,3090,2970,3020,60502,0.0033222591362125353
2025-07-10,3035,3075,3020,3045,51261,0.008278145695364225
2025-07-11,3045,3085,3045,3080,50422,0.011494252873563315
2025-07-14,3080,3080,2985,3010,45878,-0.022727272727272707
2025-07-15,3020,3060,2995,3045,28846,0.011627906976744207
2025-07-16,3045,3160,2990,3130,95126,0.02791461412151075
2025-07-17,3130,3280,3130,3210,191378,0.025559105431310014
2025-07-18,3205,3210,3120,3170,38050,-0.012461059190031154
2025-07-21,3145,3180,3090,3110,37903,-0.018927444794952675
2025-07-22,3115,3135,3005,3020,48983,-0.02893890675241162
2025-07-23,3020,3030,2950,3010,31364,-0.0033112582781457123
2025-07-24,3000,3040,2955,2955,43666,-0.01827242524916939
2025-07-25,2955,2980,2915,2960,35028,0.0016920473773265332
2025-07-28,2960,2995,2895,2900,50490,-0.020270270270270285
2025-07-29,2920,2930,2845,2890,41116,-0.0034482758620689724
2025-07-30,2885,2930,2855,2900,27799,0.0034602076124568004
2025-07-31,2900,2910,2840,2850,21819,-0.017241379310344862
2025-08-01,2840,2840,2740,2745,55843,-0.0368421052631579
2025-08-04,2750,2820,2700,2820,30977,0.02732240437158473
2025-08-05,2820,2850,2780,2830,19625,0.0035460992907800915
2025-08-06,2830,2845,2805,2845,8830,0.005300353356890497
2025-08-07,2850,2880,2765,2865,16712,0.007029876977152849
2025-08-08,2865,2885,2805,2865,11313,0.0
2025-08-11,2865,2870,2750,2825,18552,-0.013961605584642212
2025-08-12,2870,2870,2700,2845,25661,0.0070796460176991705
2025-08-13,2875,2925,2830,2890,32626,0.01581722319859402
2025-08-14,2930,2935,2855,2890,18533,0.0
2025-08-18,2925,2925,2800,2815,29773,-0.02595155709342556
2025-08-19,2795,2890,2755,2840,35093,0.008880994671403242
2025-08-20,2880,2880,2735,2775,42100,-0.022887323943661997
2025-08-21,2850,2855,2785,2825,21556,0.018018018018018056
2025-08-22,2795,2855,2775,2780,14801,-0.015929203539822967
2025-08-25,2780,2860,2780,2850,8967,0.02517985611510798
2025-08-26,2860,2880,2810,2880,22344,0.010526315789473717
2025-08-27,2890,2890,2820,2860,28280,-0.00694444444444442
2025-08-28,2860,2860,2790,2855,9289,-0.0017482517482517723
2025-08-29,2855,2855,2700,2710,89117,-0.05078809106830118
2025-09-01,2710,2745,2590,2640,87027,-0.02583025830258301
2025-09-02,2645,2740,2645,2735,26100,0.0359848484848484
2025-09-03,2795,2795,2705,2760,18786,0.009140767824497242
2025-09-04,2795,2795,2720,2755,8179,-0.0018115942028985588
2025-09-05,2795,2795,2705,2780,27629,0.00907441016333932
2025-09-08,2800,2870,2765,2820,31374,0.014388489208633004
2025-09-09,2840,2840,2740,2820,18068,0.0
2025-09-10,2800,2820,2750,2790,32085,-0.010638297872340385
2025-09-11,2790,2800,2740,2750,19578,-0.014336917562724039
2025-09-12,2765,2820,2750,2775,43968,0.009090909090909038
2025-09-15,2780,2815,2710,2790,24759,0.00540540540540535
2025-09-16,2790,2795,2720,2770,27142,-0.007168458781361964
2025-09-17,2770,2895,2725,2870,69455,0.036101083032491044
2025-09-18,2860,2870,2780,2810,122168,-0.020905923344947785
2025-09-19,2800,2830,2735,2800,63202,-0.003558718861209953
2025-09-22,2805,2830,2720,2745,72075,-0.019642857142857184
2025-09-23,2760,2785,2715,2760,35654,0.005464480874316946
2025-09-24,2760,2760,2670,2735,48575,-0.009057971014492794
2025-09-25,2760,2760,2710,2735,19334,0.0
2025-09-26,2780,2780,2655,2730,43531,-0.001828153564899404
2025-09-29,2770,2800,2695,2700,21542,-0.01098901098901095
2025-09-30,2705,2715,2660,2660,21971,-0.014814814814814836
2025-10-01,2660,2705,2640,2650,49585,-0.003759398496240629
2025-10-02,2650,2685,2610,2685,60049,0.013207547169811429
2025-10-10,2685,2715,2600,2605,36137,-0.029795158286778367
2025-10-13,2600,2600,2480,2510,76415,-0.03646833013435702
2025-10-14,2510,2550,2485,2530,41206,0.007968127490039834
2025-10-15,2530,2595,2500,2565,48467,0.01383399209486158
2025-10-16,2600,2600,2505,2535,57050,-0.011695906432748537
2025-10-17,2600,3190,2535,2755,3307202,0.08678500986193294
2025-10-20,2745,2755,2540,2670,319494,-0.030852994555353952
2025-10-21,2655,2680,2615,2640,91808,-0.011235955056179803
2025-10-22,2640,2670,2580,2655,76834,0.005681818181818121
2025-10-23,2655,2690,2555,2605,125630,-0.01883239171374762
2025-10-24,2600,2660,2590,2630,35685,0.009596928982725572
2025-10-27,2630,2930,2605,2830,421026,0.07604562737642584
2025-10-28,2830,2940,2775,2780,102044,-0.017667844522968212
2025-10-29,2790,2900,2740,2790,60651,0.003597122302158251
2025-10-30,2795,2880,2670,2705,87845,-0.03046594982078854
2025-10-31,2695,2765,2690,2725,27722,0.007393715341959428
2025-11-03,2725,2790,2600,2660,114450,-0.023853211009174258
2025-11-04,2660,2800,2635,2705,92401,0.016917293233082775
2025-11-05,2765,2775,2630,2735,82979,0.01109057301293892
2025-11-06,2750,2830,2735,2790,97450,0.02010968921389389
2025-11-07,2795,2795,2700,2710,58724,-0.028673835125448077
