Date,Open,High,Low,Close,Volume,Change
2022-01-03,7920,7970,7870,7890,15341,-0.007547169811320753
2022-01-04,7990,7990,7860,7930,12049,0.005069708491761693
2022-01-05,7950,8150,7810,7910,33314,-0.0025220680958385477
2022-01-06,7850,8300,7820,8250,104048,0.04298356510745882
2022-01-07,8310,8310,8050,8150,39403,-0.012121212121212088
2022-01-10,8280,8290,7940,7990,24355,-0.019631901840490795
2022-01-11,7980,7980,7620,7720,37267,-0.03379224030037542
2022-01-12,7800,7940,7680,7840,15070,0.015544041450777257
2022-01-13,7840,7950,7710,7830,12437,-0.0012755102040816757
2022-01-14,7870,7870,7720,7730,11862,-0.012771392081736943
2022-01-17,7750,7770,7400,7480,24833,-0.03234152652005173
2022-01-18,7400,7570,7300,7320,19432,-0.021390374331550777
2022-01-19,7320,7500,7000,7290,22609,-0.004098360655737654
2022-01-20,7330,7540,7300,7530,17764,0.03292181069958855
2022-01-21,7520,7890,7440,7570,23422,0.005312084993359889
2022-01-24,7570,7700,7300,7320,14128,-0.03302509907529727
2022-01-25,7010,7310,6870,7000,67394,-0.04371584699453557
2022-01-26,6720,7190,6720,7090,25234,0.0128571428571429
2022-01-27,6970,7100,6720,6900,42765,-0.026798307475317307
2022-01-28,6830,7010,6700,7000,26678,0.01449275362318847
2022-02-03,7000,7250,7000,7160,18958,0.02285714285714291
2022-02-04,7160,7310,7150,7270,15959,0.015363128491620026
2022-02-07,7280,7370,7080,7250,10023,-0.0027510316368638543
2022-02-08,7400,7430,7190,7330,14363,0.011034482758620623
2022-02-09,7390,7420,7270,7420,21886,0.012278308321964637
2022-02-10,7400,7550,7270,7360,26865,-0.008086253369272267
2022-02-11,7360,7580,7210,7500,22629,0.01902173913043481
2022-02-14,7490,7490,7050,7100,37815,-0.053333333333333344
2022-02-15,7100,9130,7100,7410,2949135,0.04366197183098586
2022-02-16,7340,7540,7110,7540,189591,0.01754385964912286
2022-02-17,7590,7690,7310,7400,185969,-0.018567639257294433
2022-02-18,7250,7580,7250,7450,90673,0.006756756756756799
2022-02-21,7460,7640,7450,7460,89319,0.0013422818791946067
2022-02-22,7460,7870,7360,7390,295263,-0.009383378016085797
2022-02-23,7410,7570,7350,7390,83801,0.0
2022-02-24,7420,7650,7040,7140,218631,-0.03382949932341006
2022-02-25,7150,7250,7060,7130,77718,-0.0014005602240896309
2022-02-28,7130,7180,7020,7090,26761,-0.005610098176718092
2022-03-02,7090,7280,7090,7200,54423,0.015514809590973178
2022-03-03,7240,7240,7160,7200,40595,0.0
2022-03-04,7240,7650,7170,7200,379388,0.0
2022-03-07,7290,7740,7240,7700,529443,0.06944444444444442
2022-03-08,7700,7700,7160,7170,307556,-0.0688311688311688
2022-03-10,5320,6140,5020,5820,1950605,-0.18828451882845187
2022-03-11,5790,5790,5370,5690,302667,-0.022336769759450203
2022-03-14,5700,5960,5550,5650,185913,-0.007029876977152849
2022-03-15,5650,5740,5600,5740,57706,0.015929203539823078
2022-03-16,5800,5840,5690,5790,77338,0.008710801393728262
2022-03-17,5970,6350,5840,6160,175852,0.06390328151986191
2022-03-18,6350,6350,6040,6140,89537,-0.0032467532467532756
2022-03-21,6190,6460,6170,6400,91825,0.04234527687296419
2022-03-22,6400,6560,6280,6490,157245,0.014062500000000089
2022-03-23,6500,6500,6370,6440,79831,-0.007704160246533087
2022-03-24,6480,6690,6320,6400,83309,-0.006211180124223614
2022-03-25,6500,6520,6380,6390,75024,-0.0015625000000000222
2022-03-28,6390,6390,6160,6200,77233,-0.029733959311424085
2022-03-29,6450,6450,6130,6260,58812,0.00967741935483879
2022-03-30,6370,6370,6210,6230,27737,-0.004792332268370614
2022-03-31,6320,6450,6240,6400,63473,0.02728731942215079
2022-04-01,6400,6450,6300,6380,39892,-0.0031250000000000444
2022-04-04,6380,6460,6350,6440,28855,0.00940438871473348
2022-04-05,6440,6750,6410,6730,134700,0.045031055900621064
2022-04-06,6730,6730,6540,6660,40141,-0.010401188707280795
2022-04-07,6650,6650,6400,6460,45415,-0.03003003003003002
2022-04-08,6240,6560,6240,6400,36417,-0.009287925696594423
2022-04-11,6400,6590,6340,6490,30535,0.014062500000000089
2022-04-12,6140,6440,6140,6300,47338,-0.02927580893682591
2022-04-13,6300,6300,6200,6280,57877,-0.0031746031746031633
2022-04-14,6350,6510,6300,6420,47110,0.022292993630573354
2022-04-15,6420,6480,6360,6420,35365,0.0
2022-04-18,6380,6580,6380,6580,46965,0.024922118380062308
2022-04-19,6590,7120,6530,6870,322784,0.04407294832826758
2022-04-20,6920,7050,6830,6830,110210,-0.005822416302765698
2022-04-21,6830,6850,6580,6690,60790,-0.020497803806734938
2022-04-22,6640,7040,6530,7010,171589,0.04783258594917794
2022-04-25,6980,7670,6860,7070,644561,0.008559201141226769
2022-04-26,7000,7040,6620,6830,182809,-0.0339462517680339
2022-04-27,6660,6830,6300,6550,127663,-0.040995607613469986
2022-04-28,6550,6600,6390,6510,62086,-0.006106870229007688
2022-04-29,6530,6650,6480,6520,45081,0.001536098310291889
2022-05-02,6490,6850,6410,6680,82633,0.024539877300613577
2022-05-03,6700,6950,6600,6930,73752,0.03742514970059885
2022-05-04,6930,6970,6590,6600,70863,-0.04761904761904767
2022-05-06,6600,6600,6420,6460,41055,-0.021212121212121238
2022-05-09,6380,6430,6240,6290,50681,-0.02631578947368418
2022-05-10,6250,6270,6140,6160,34900,-0.020667726550079535
2022-05-11,6100,6260,6100,6180,19276,0.0032467532467532756
2022-05-12,5930,6340,5930,5980,50604,-0.032362459546925515
2022-05-13,6010,6130,5990,6110,21448,0.021739130434782705
2022-05-16,6110,6390,6110,6360,76660,0.04091653027823239
2022-05-17,6590,6750,6360,6430,106721,0.011006289308176154
2022-05-18,6410,6490,6370,6440,31198,0.0015552099533437946
2022-05-19,6200,6420,6200,6350,20653,-0.013975155279503104
2022-05-20,6300,6450,6300,6330,18081,-0.0031496062992125706
2022-05-23,6340,6360,6120,6230,41432,-0.01579778830963663
2022-05-24,6280,6390,6140,6260,35120,0.0048154093097914075
2022-05-25,6190,6280,6160,6180,14328,-0.012779552715655007
2022-05-26,6220,6300,6190,6250,13191,0.01132686084142387
2022-05-27,6300,6400,6200,6380,37897,0.02079999999999993
2022-05-30,6390,6640,6370,6640,66132,0.040752351097178785
2022-05-31,6610,6700,6570,6620,41966,-0.003012048192771122
2022-06-02,6530,6650,6500,6550,16179,-0.010574018126888185
2022-06-03,6540,6750,6490,6710,43822,0.02442748091603053
2022-06-07,6720,6830,6650,6760,33561,0.007451564828613977
2022-06-08,6720,6980,6720,6830,55299,0.010355029585798814
2022-06-09,6830,6950,6600,6600,19241,-0.03367496339677889
2022-06-10,6620,6620,6470,6580,17839,-0.00303030303030305
2022-06-13,6550,6550,6280,6280,29051,-0.045592705167173286
2022-06-14,6210,6230,6030,6200,36825,-0.01273885350318471
2022-06-15,6160,6200,5850,5920,41060,-0.04516129032258065
2022-06-16,5920,6140,5800,5880,34946,-0.006756756756756799
2022-06-17,5880,5880,5570,5730,23393,-0.025510204081632626
2022-06-20,5740,5790,5280,5290,49937,-0.07678883071553233
2022-06-21,5320,5500,5310,5440,22649,0.02835538752362954
2022-06-22,5480,5630,5080,5110,43858,-0.06066176470588236
2022-06-23,5110,5160,4720,4720,59885,-0.07632093933463802
2022-06-24,4555,5080,4555,4970,60220,0.052966101694915224
2022-06-27,5130,5190,5000,5160,27377,0.03822937625754519
2022-06-28,5160,5490,5110,5490,38919,0.06395348837209291
2022-06-29,5320,5490,5250,5490,31340,0.0
2022-06-30,5630,5710,5200,5450,40967,-0.007285974499089298
2022-07-01,5420,5430,5080,5370,21176,-0.014678899082568808
2022-07-04,5340,5340,4850,5220,70252,-0.027932960893854775
2022-07-05,5120,5280,5110,5240,24511,0.003831417624521105
2022-07-06,5380,5380,5100,5300,26847,0.011450381679389388
2022-07-07,5300,5360,5170,5340,16175,0.007547169811320753
2022-07-08,5390,5440,5270,5300,8454,-0.0074906367041198685
2022-07-11,5300,5410,5150,5330,12279,0.005660377358490676
2022-07-12,5330,5350,5180,5310,13519,-0.0037523452157598447
2022-07-13,5230,5500,5220,5350,20026,0.007532956685499137
2022-07-14,5400,5400,5250,5350,7568,0.0
2022-07-15,5290,5390,5290,5340,11530,-0.0018691588785046953
2022-07-18,5580,5690,5410,5500,62564,0.029962546816479474
2022-07-19,5500,5650,5410,5590,19438,0.016363636363636358
2022-07-20,5600,5710,5580,5600,21794,0.0017889087656528524
2022-07-21,5610,5670,5570,5630,8921,0.005357142857142838
2022-07-22,5630,5700,5580,5620,8870,-0.001776198934280604
2022-07-25,5560,5650,5560,5620,6072,0.0
2022-07-26,5620,5620,5540,5550,7308,-0.01245551601423489
2022-07-27,5510,5550,5480,5530,9609,-0.003603603603603567
2022-07-28,5560,5630,5500,5540,7893,0.001808318264014508
2022-07-29,5540,5600,5480,5480,14997,-0.010830324909747335
2022-08-01,5550,5610,5410,5600,10086,0.021897810218978186
2022-08-02,5600,5620,5480,5530,9080,-0.012499999999999956
2022-08-03,5490,5560,5420,5550,14881,0.003616636528029016
2022-08-04,5550,5640,5550,5570,12495,0.003603603603603567
2022-08-05,5620,5680,5510,5660,17557,0.016157989228007263
2022-08-08,5650,5740,5590,5700,10323,0.007067137809187329
2022-08-09,5730,6640,5730,6010,273689,0.05438596491228065
2022-08-10,6040,6040,5890,5930,24659,-0.01331114808652245
2022-08-11,5900,6070,5870,5940,30028,0.001686340640809414
2022-08-12,5940,6030,5940,6000,22579,0.010101010101010166
2022-08-16,5990,6040,5900,5930,13942,-0.011666666666666714
2022-08-17,5910,5920,5670,5920,26654,-0.001686340640809414
2022-08-18,5800,6000,5690,5980,21957,0.010135135135135087
2022-08-19,5980,6020,5850,5850,11958,-0.021739130434782594
2022-08-22,5800,6090,5740,6040,71830,0.032478632478632585
2022-08-23,6000,6100,5800,5950,44652,-0.01490066225165565
2022-08-24,5920,6000,5740,5800,24121,-0.025210084033613467
2022-08-25,5860,5890,5760,5850,20447,0.008620689655172376
2022-08-26,5920,6010,5820,5930,37245,0.013675213675213627
2022-08-29,5850,6060,5720,6050,37856,0.02023608768971341
2022-08-30,5950,6060,5920,6020,21949,-0.0049586776859503745
2022-08-31,6040,6040,5910,5960,13669,-0.009966777408637828
2022-09-01,5960,5960,5670,5670,28393,-0.04865771812080533
2022-09-02,5660,5770,5420,5490,33571,-0.031746031746031744
2022-09-05,5540,5540,5210,5250,32844,-0.04371584699453557
2022-09-06,5210,5320,5210,5260,12171,0.0019047619047618536
2022-09-07,5280,5290,5060,5140,19848,-0.02281368821292773
2022-09-08,5290,5300,5170,5220,10892,0.015564202334630295
2022-09-13,5240,5390,5210,5280,14336,0.011494252873563315
2022-09-14,5190,5300,5150,5270,23698,-0.0018939393939394478
2022-09-15,5220,5320,5220,5250,7065,-0.003795066413662229
2022-09-16,5230,5230,5110,5160,16655,-0.017142857142857126
2022-09-19,5100,5100,4930,4930,20256,-0.04457364341085268
2022-09-20,4930,5130,4930,5030,14109,0.020283975659229236
2022-09-21,5030,5060,4850,4995,10934,-0.006958250497017926
2022-09-22,4965,5030,4880,4955,11062,-0.00800800800800805
2022-09-23,4955,4955,4720,4955,22795,0.0
2022-09-26,4685,4885,4605,4690,52825,-0.05348133198789107
2022-09-27,4480,4725,4450,4575,27917,-0.024520255863539453
2022-09-28,4585,4645,4300,4300,25414,-0.060109289617486295
2022-09-29,4300,4430,4285,4360,18060,0.013953488372093092
2022-09-30,4350,4380,4245,4380,6140,0.004587155963302836
2022-10-04,4340,4535,4340,4445,16354,0.014840182648401923
2022-10-05,4515,4520,4440,4505,11878,0.013498312710911176
2022-10-06,4500,4625,4500,4610,10397,0.023307436182020025
2022-10-07,4635,4650,4550,4610,5464,0.0
2022-10-11,4600,4600,4335,4475,15175,-0.029284164859002204
2022-10-12,4410,4500,4345,4460,11092,-0.003351955307262622
2022-10-13,4460,4460,4220,4300,13008,-0.0358744394618834
2022-10-14,4300,4435,4290,4340,13799,0.009302325581395321
2022-10-17,4205,4385,4190,4385,34300,0.010368663594469973
2022-10-18,4480,4490,4340,4340,23552,-0.010262257696693311
2022-10-19,4390,4430,4230,4230,19785,-0.025345622119815614
2022-10-20,4265,4270,4190,4245,12362,0.0035460992907800915
2022-10-21,4205,4355,4200,4230,9631,-0.0035335689045936647
2022-10-24,4230,4300,4200,4235,8476,0.0011820330969267712
2022-10-25,4260,4260,4180,4205,7634,-0.00708382526564344
2022-10-26,4195,4260,4065,4150,41045,-0.013079667063020217
2022-10-27,4080,4325,4080,4230,17260,0.01927710843373487
2022-10-28,4230,4275,4175,4240,9855,0.0023640661938533203
2022-10-31,4240,4305,4225,4265,9454,0.005896226415094352
2022-11-01,4275,4340,4275,4325,6285,0.014067995310668158
2022-11-02,4155,4345,4155,4315,12624,-0.0023121387283236983
2022-11-03,4270,4305,4235,4290,8083,-0.005793742757821518
2022-11-04,4270,4340,4240,4300,3412,0.002331002331002363
2022-11-07,4215,4325,4215,4230,14051,-0.016279069767441867
2022-11-08,4235,4350,4235,4350,10645,0.028368794326241176
2022-11-09,4375,5580,4375,5380,2360279,0.23678160919540225
2022-11-10,5380,5420,5000,5000,309181,-0.07063197026022305
2022-11-11,5070,5290,4935,4975,213123,-0.0050000000000000044
2022-11-14,4910,4990,4860,4940,82528,-0.007035175879396949
2022-11-15,4890,5060,4880,4995,68171,0.011133603238866474
2022-11-16,5030,5040,4915,4970,49036,-0.005005005005005003
2022-11-17,4970,4970,4870,4925,33119,-0.00905432595573441
2022-11-18,4850,4985,4850,4915,21153,-0.0020304568527919065
2022-11-21,4915,4915,4540,4875,32184,-0.008138351983723258
2022-11-22,4870,4870,4760,4760,14558,-0.02358974358974364
2022-11-23,4720,4835,4720,4800,10203,0.008403361344537785
2022-11-24,4875,4875,4800,4865,11603,0.013541666666666563
2022-11-25,4890,4915,4795,4910,14197,0.009249743062692772
2022-11-28,4855,4910,4820,4895,11346,-0.003054989816700604
2022-11-29,4895,4895,4835,4890,11769,-0.0010214504596527396
2022-11-30,4915,4945,4860,4895,30467,0.0010224948875254825
2022-12-01,4945,4960,4920,4935,14074,0.008171603677221695
2022-12-02,4935,4955,4865,4915,16628,-0.004052684903748771
2022-12-05,4915,4955,4860,4940,14713,0.0050864699898269805
2022-12-06,4920,4920,4820,4825,11486,-0.023279352226720618
2022-12-07,4800,4805,4680,4710,31472,-0.023834196891191706
2022-12-08,4725,4785,4640,4700,7764,-0.002123142250530785
2022-12-09,4745,4800,4650,4725,21643,0.005319148936170137
2022-12-12,4750,4790,4710,4750,10184,0.005291005291005346
2022-12-13,4750,4805,4735,4740,13581,-0.002105263157894721
2022-12-14,4740,4800,4740,4780,6597,0.00843881856540074
2022-12-15,4795,4815,4700,4795,16325,0.003138075313807498
2022-12-16,4650,4745,4650,4710,3253,-0.017726798748696537
2022-12-19,4660,4780,4555,4735,14671,0.005307855626327074
2022-12-20,4690,4745,4590,4720,17997,-0.0031678986272439813
2022-12-21,4660,4715,4555,4605,9983,-0.024364406779661008
2022-12-22,4620,4775,4570,4585,18132,-0.004343105320304019
2022-12-23,4610,4610,4400,4475,18053,-0.02399127589967287
2022-12-26,4430,4475,4360,4390,13337,-0.018994413407821265
2022-12-27,4320,4465,4300,4340,14349,-0.011389521640091105
2022-12-28,4380,4380,4195,4320,20572,-0.004608294930875556
2022-12-29,4300,4335,4225,4265,6167,-0.01273148148148151
2023-01-02,4275,4330,4095,4110,18134,-0.036342321219226315
2023-01-03,4000,4100,3950,4095,26407,-0.0036496350364964014
2023-01-04,4120,4160,4095,4135,9733,0.009768009768009733
2023-01-05,4135,4190,4100,4160,8160,0.006045949214026569
2023-01-06,4160,4285,4140,4235,9281,0.018028846153846256
2023-01-09,4260,4405,4260,4300,10463,0.015348288075560879
2023-01-10,4320,4390,4310,4335,4545,0.008139534883720989
2023-01-11,4345,4380,4290,4350,11169,0.0034602076124568004
2023-01-12,4365,4395,4350,4390,10216,0.009195402298850519
2023-01-13,4415,4445,4390,4415,17077,0.005694760820045497
2023-01-16,4440,4500,4320,4445,9388,0.006795016987542368
2023-01-17,4420,4525,4340,4500,12422,0.012373453318335281
2023-01-18,4445,4550,4360,4490,14639,-0.0022222222222222365
2023-01-19,4490,4550,4435,4455,7396,-0.007795100222717122
2023-01-20,4455,4600,4375,4550,16840,0.021324354657688005
2023-01-25,4575,4595,4475,4570,16268,0.00439560439560438
2023-01-26,4535,4615,4505,4575,9945,0.001094091903719896
2023-01-27,4575,4600,4520,4595,7300,0.004371584699453646
2023-01-30,4575,4685,4490,4680,22639,0.018498367791077275
2023-01-31,4680,5140,4570,4820,418732,0.029914529914529808
2023-02-01,4835,4845,4730,4735,28273,-0.01763485477178428
2023-02-02,4880,4950,4745,4895,31934,0.0337909186906018
2023-02-03,4895,4980,4845,4935,18924,0.008171603677221695
2023-02-06,4860,5000,4855,4930,16812,-0.0010131712259371373
2023-02-07,4930,4965,4880,4930,12686,0.0
2023-02-08,4940,4940,4875,4930,11377,0.0
2023-02-09,4895,4910,4780,4830,20677,-0.020283975659229236
2023-02-10,4830,4835,4760,4760,12806,-0.01449275362318836
2023-02-13,4740,4775,4690,4760,4419,0.0
2023-02-14,4760,4780,4740,4750,4955,-0.0021008403361344463
2023-02-15,4755,4820,4660,4755,6486,0.001052631578947416
2023-02-16,4730,4900,4690,4820,19298,0.013669821240799074
2023-02-17,4890,4890,4695,4815,5300,-0.0010373443983402453
2023-02-20,4815,4815,4650,4815,7533,0.0
2023-02-21,4745,4860,4730,4840,6241,0.005192107995846351
2023-02-22,4800,4840,4665,4840,8464,0.0
2023-02-23,4785,4840,4720,4750,7465,-0.018595041322314043
2023-02-24,4750,4750,4650,4680,12028,-0.01473684210526316
2023-02-27,4680,4720,4600,4650,7560,-0.0064102564102563875
2023-02-28,4650,4655,4590,4630,4525,-0.004301075268817178
2023-03-02,4630,4645,4480,4510,17405,-0.02591792656587477
2023-03-03,4570,4570,4470,4495,9831,-0.003325942350332567
2023-03-06,4495,4510,4470,4495,8976,0.0
2023-03-07,4495,4560,4475,4525,13611,0.006674082313681939
2023-03-08,4520,4540,4480,4540,8301,0.0033149171270718814
2023-03-09,4520,4630,4500,4530,6894,-0.0022026431718061845
2023-03-10,4485,4510,4370,4405,6585,-0.02759381898454749
2023-03-13,4245,4370,4160,4350,13425,-0.012485811577752526
2023-03-14,4295,4350,4010,4160,40116,-0.04367816091954024
2023-03-15,4180,4285,4175,4185,6826,0.006009615384615419
2023-03-16,4185,4190,4020,4080,16966,-0.02508960573476704
2023-03-17,4095,4180,4095,4175,5587,0.023284313725490113
2023-03-20,4175,4600,4175,4290,123242,0.02754491017964078
2023-03-21,4310,4320,4210,4260,10063,-0.006993006993006978
2023-03-22,4260,4275,4160,4225,17064,-0.008215962441314506
2023-03-23,4220,4350,4215,4240,12102,0.0035502958579882726
2023-03-24,4205,4375,4005,4150,41533,-0.021226415094339646
2023-03-27,4150,4205,4055,4155,9711,0.00120481927710836
2023-03-28,4155,4180,4130,4160,15600,0.001203369434416457
2023-03-29,4025,4165,4025,4125,14937,-0.008413461538461564
2023-03-30,4195,4205,4125,4160,7527,0.00848484848484854
2023-03-31,4140,4160,4080,4095,10620,-0.015625
2023-04-03,4175,4175,4005,4065,23604,-0.0073260073260073
2023-04-04,4065,4085,3960,4080,33518,0.0036900369003689537
2023-04-05,4080,4200,4040,4195,30938,0.02818627450980382
