Date,Open,High,Low,Close,Volume,Change
2023-04-06,4140,4230,4110,4230,12861,0.008343265792610355
2023-04-07,4215,4255,4215,4255,13884,0.005910165484633634
2023-04-10,4225,4270,4105,4270,16936,0.003525264394829586
2023-04-11,4265,4265,4100,4215,9740,-0.012880562060889944
2023-04-12,4195,4240,4125,4180,17038,-0.008303677342823224
2023-04-13,4150,4185,4130,4130,7477,-0.011961722488038284
2023-04-14,4150,4210,4150,4190,9879,0.014527845036319542
2023-04-17,4190,4285,4185,4275,12789,0.02028639618138417
2023-04-18,4245,4285,4230,4285,9749,0.002339181286549641
2023-04-19,4285,4295,4235,4255,18609,-0.007001166861143493
2023-04-20,4255,4295,4205,4270,15382,0.003525264394829586
2023-04-21,4250,4310,4215,4280,19869,0.0023419203747072626
2023-04-24,4405,5450,4275,4280,1692054,0.0
2023-04-25,4205,4215,4005,4015,176472,-0.06191588785046731
2023-04-26,4015,4100,4000,4010,59504,-0.001245330012453305
2023-04-27,4010,4015,3800,3815,100814,-0.04862842892768082
2023-04-28,3895,3940,3805,3890,41046,0.019659239842725995
2023-05-02,3935,3980,3855,3980,28067,0.023136246786632286
2023-05-03,3980,4105,3975,3985,34000,0.0012562814070351536
2023-05-04,3985,4040,3970,4035,15200,0.012547051442910906
2023-05-08,4010,4180,4010,4105,35351,0.017348203221809078
2023-05-09,4060,4155,4060,4110,37698,0.0012180267965895553
2023-05-10,4115,4175,4000,4095,25721,-0.0036496350364964014
2023-05-11,4080,4200,4000,4065,51373,-0.0073260073260073
2023-05-12,4075,4075,3950,3950,36097,-0.028290282902828978
2023-05-15,3950,4120,3900,4110,37782,0.040506329113924044
2023-05-16,4115,4455,4110,4445,242162,0.08150851581508523
2023-05-17,4445,4540,4330,4485,64502,0.008998875140607376
2023-05-18,4485,4720,4460,4595,78202,0.024526198439241975
2023-05-19,4595,4705,4460,4460,24242,-0.029379760609357986
2023-05-22,4470,4560,4420,4465,12901,0.0011210762331839152
2023-05-23,4465,4585,4445,4510,20324,0.010078387458006821
2023-05-24,4515,4560,4440,4445,28349,-0.014412416851441234
2023-05-25,4420,4445,4175,4330,14665,-0.025871766029246346
2023-05-26,4330,4500,4180,4390,17396,0.01385681293302543
2023-05-30,4400,4800,4400,4650,177402,0.059225512528473745
2023-05-31,4650,4750,4615,4730,121887,0.017204301075268713
2023-06-01,4730,4825,4550,4795,103120,0.01374207188160681
2023-06-02,4795,4845,4715,4825,128302,0.006256517205422307
2023-06-05,4780,4845,4740,4840,55150,0.0031088082901553626
2023-06-07,4840,4905,4775,4870,59875,0.006198347107438051
2023-06-08,4875,5280,4875,5120,211050,0.05133470225872694
2023-06-09,5130,5410,5130,5330,180695,0.041015625
2023-06-12,5420,5750,5340,5580,260056,0.046904315196998114
2023-06-13,5680,5680,5320,5380,71857,-0.03584229390681004
2023-06-14,5380,5930,4770,5380,627299,0.0
2023-06-15,5160,5260,4675,4800,265301,-0.10780669144981414
2023-06-16,4805,4810,4635,4725,142195,-0.015625
2023-06-19,4725,4950,4665,4670,100624,-0.011640211640211673
2023-06-20,4715,5080,4670,5050,120236,0.0813704496788008
2023-06-21,5050,5050,4700,4700,127013,-0.06930693069306926
2023-06-22,4720,4855,4700,4805,53193,0.022340425531914843
2023-06-23,4820,5030,4815,4860,49700,0.01144640998959412
2023-06-26,4860,4900,4740,4900,36229,0.008230452674897082
2023-06-27,4975,5130,4805,4860,29410,-0.008163265306122436
2023-06-28,4815,4860,4765,4770,31926,-0.01851851851851849
2023-06-29,4770,4950,4710,4950,28045,0.037735849056603765
2023-06-30,4975,5110,4875,5000,27018,0.010101010101010166
2023-07-03,5050,5110,4940,4955,42321,-0.009000000000000008
2023-07-04,4955,5190,4910,5150,54603,0.039354187689202735
2023-07-05,5190,5200,5010,5080,35522,-0.013592233009708687
2023-07-06,5080,5090,4770,4970,50184,-0.021653543307086576
2023-07-07,4930,5190,4750,5130,43913,0.03219315895372232
2023-07-10,5110,5170,4940,4985,53000,-0.02826510721247566
2023-07-11,4985,5140,4825,4895,44588,-0.01805416248746239
2023-07-12,4940,4995,4690,4700,67768,-0.03983656792645551
2023-07-13,4720,5190,4655,5010,183106,0.06595744680851068
2023-07-14,5020,5470,4960,5450,235594,0.08782435129740529
2023-07-17,5440,5870,5250,5820,429684,0.06788990825688068
2023-07-18,5820,5820,5240,5540,163637,-0.04810996563573888
2023-07-19,5480,5540,5190,5340,102626,-0.03610108303249093
2023-07-20,5340,5360,5120,5340,43673,0.0
2023-07-21,5250,5510,5160,5280,49562,-0.011235955056179803
2023-07-24,5220,5400,5070,5240,64072,-0.007575757575757569
2023-07-25,5250,5390,5120,5330,87566,0.01717557251908386
2023-07-26,5270,5390,5150,5320,89565,-0.0018761726078799779
2023-07-27,5260,5430,5200,5300,57393,-0.003759398496240629
2023-07-28,5300,5300,4995,5100,83229,-0.037735849056603765
2023-07-31,5140,5260,5010,5130,65259,0.00588235294117645
2023-08-01,5200,5240,5030,5070,44927,-0.011695906432748537
2023-08-02,5070,5180,5020,5040,33983,-0.00591715976331364
2023-08-03,5000,5080,4835,4995,22340,-0.008928571428571397
2023-08-04,4995,5240,4920,5120,30967,0.025025025025025016
2023-08-07,5120,5120,4960,5070,27432,-0.009765625
2023-08-08,5030,5070,4980,4990,20870,-0.015779092702169595
2023-08-09,4990,5090,4955,5030,25042,0.008016032064128265
2023-08-10,5030,5150,5030,5080,18248,0.00994035785288272
2023-08-11,5080,5320,5080,5260,83941,0.03543307086614167
2023-08-14,5310,5320,4990,5090,50165,-0.03231939163498099
2023-08-16,4960,4960,4295,4500,255567,-0.11591355599214148
2023-08-17,4540,4540,4280,4400,48679,-0.022222222222222254
2023-08-18,4360,4360,4190,4315,38318,-0.01931818181818179
2023-08-21,4275,4405,4210,4295,25026,-0.004634994206257237
2023-08-22,4305,4485,4230,4365,21892,0.016298020954598424
2023-08-23,4405,4410,4260,4315,21509,-0.01145475372279492
2023-08-24,4210,4425,4210,4425,19503,0.02549246813441486
2023-08-25,4435,4605,4320,4575,33482,0.03389830508474567
2023-08-28,4575,4635,4420,4600,29398,0.005464480874316946
2023-08-29,4600,4780,4600,4715,32245,0.02499999999999991
2023-08-30,4670,4800,4665,4760,24973,0.009544008483563182
2023-08-31,4715,4945,4685,4835,59623,0.015756302521008347
2023-09-01,4745,4945,4710,4840,33633,0.0010341261633919352
2023-09-04,4840,4880,4720,4790,18513,-0.010330578512396715
2023-09-05,4665,5220,4665,4960,134311,0.035490605427974886
2023-09-06,4910,5000,4680,4720,105814,-0.048387096774193505
2023-09-07,4785,4785,4470,4470,40387,-0.052966101694915224
2023-09-08,4550,5580,4550,4630,1609891,0.03579418344519025
2023-09-11,4700,4705,4450,4460,98175,-0.036717062634989195
2023-09-12,4460,4685,4450,4535,84450,0.01681614349775784
2023-09-13,4490,4700,4490,4615,51299,0.01764057331863289
2023-09-14,4615,4635,4490,4525,48123,-0.01950162513542797
2023-09-15,4545,4620,4490,4595,26267,0.015469613259668558
2023-09-18,4580,4595,4470,4525,24212,-0.015233949945593017
2023-09-19,4485,4625,4385,4385,40929,-0.030939226519337004
2023-09-20,4345,4530,4270,4305,38145,-0.018244013683010207
2023-09-21,4280,4680,4250,4400,313912,0.022067363530778206
2023-09-22,4320,4550,4295,4410,24524,0.002272727272727204
2023-09-25,4315,4455,4225,4225,36931,-0.04195011337868482
2023-09-26,4300,4320,4175,4180,21044,-0.010650887573964485
2023-09-27,4170,4335,4120,4185,28971,0.0011961722488038617
2023-10-04,4200,4235,4070,4080,32650,-0.02508960573476704
2023-10-05,4020,4060,3800,3990,53858,-0.022058823529411797
2023-10-06,3980,4110,3980,4040,7329,0.012531328320801949
2023-10-10,4060,4200,3920,4130,22994,0.022277227722772297
2023-10-11,4150,4225,4080,4130,32673,0.0
2023-10-12,4150,4370,4150,4275,45972,0.03510895883777243
2023-10-13,4275,4800,4225,4310,493299,0.008187134502924076
2023-10-16,4325,4400,4200,4200,18864,-0.025522041763341052
2023-10-17,4270,4520,4180,4195,73369,-0.0011904761904761862
2023-10-18,4280,4280,4085,4120,23685,-0.017878426698450522
2023-10-19,4080,4165,3860,4150,21608,0.00728155339805836
2023-10-20,4010,4065,3980,3995,20224,-0.03734939759036149
2023-10-23,3940,4860,3765,3780,1537611,-0.053817271589486904
2023-10-24,3760,3950,3650,3795,56173,0.003968253968253954
2023-10-25,3815,4460,3755,3950,529267,0.040843214756258295
2023-10-26,3910,3995,3805,3865,77290,-0.021518987341772156
2023-10-27,3810,4020,3790,3815,46354,-0.012936610608020649
2023-10-30,3775,3880,3775,3830,18619,0.003931847968545288
2023-10-31,3755,3895,3750,3785,43474,-0.011749347258485643
2023-11-01,3750,3845,3600,3820,13079,0.009247027741083214
2023-11-02,3820,3960,3790,3875,26139,0.014397905759162333
2023-11-03,3900,3960,3825,3900,19995,0.006451612903225712
2023-11-06,4030,4030,3900,3930,18255,0.007692307692307665
2023-11-07,3930,5100,3930,5100,5957487,0.2977099236641221
2023-11-08,5060,5940,5000,5300,7368295,0.03921568627450989
2023-11-09,5440,5570,5090,5240,2397673,-0.01132075471698113
2023-11-10,5470,6490,4575,4575,15884377,-0.12690839694656486
2023-11-13,4545,4770,4225,4225,1776406,-0.07650273224043713
2023-11-14,4160,4525,4130,4365,1713973,0.03313609467455625
2023-11-15,4300,4580,4210,4480,857735,0.026345933562428314
2023-11-16,4500,4510,4250,4425,348356,-0.012276785714285698
2023-11-17,4425,4715,4290,4295,1386874,-0.029378531073446346
2023-11-20,4290,4295,4000,4200,397215,-0.02211874272409775
2023-11-21,4200,4210,4060,4160,181122,-0.00952380952380949
2023-11-22,4090,4150,3980,3990,283674,-0.04086538461538458
2023-11-23,4050,4085,3930,3935,184572,-0.013784461152882233
2023-11-24,3920,4020,3915,3995,136566,0.015247776365946653
2023-11-27,3995,4035,3825,3905,231149,-0.02252816020025028
2023-11-28,3930,3935,3770,3805,160261,-0.025608194622279146
2023-11-29,3805,3865,3730,3760,115238,-0.01182654402102501
2023-11-30,3780,3785,3710,3765,63171,0.0013297872340425343
2023-12-01,3765,3830,3725,3800,65151,0.009296148738379806
2023-12-04,3840,3920,3740,3810,70822,0.002631578947368318
2023-12-05,3850,3895,3775,3815,55703,0.001312335958005173
2023-12-06,3800,3890,3795,3835,53110,0.005242463958060384
2023-12-07,3835,3855,3755,3830,89628,-0.0013037809647978849
2023-12-08,3865,3920,3800,3860,131120,0.007832898172323688
2023-12-11,3860,3885,3780,3800,113503,-0.015544041450777257
2023-12-12,3790,3840,3755,3755,63260,-0.011842105263157876
2023-12-13,3760,3765,3640,3675,116730,-0.02130492676431428
2023-12-14,3675,3690,3450,3480,183637,-0.05306122448979589
2023-12-15,3530,3650,3485,3530,95735,0.014367816091954033
2023-12-18,3555,3600,3510,3570,64308,0.011331444759206777
2023-12-19,3610,3630,3575,3625,33909,0.01540616246498594
2023-12-20,3635,3660,3615,3650,20570,0.006896551724137945
2023-12-21,3650,3680,3540,3590,68005,-0.016438356164383605
2023-12-22,3595,3595,3480,3485,66410,-0.029247910863509752
2023-12-26,3455,3505,3435,3485,82905,0.0
2023-12-27,3420,3485,3420,3475,36653,-0.0028694404591105283
2023-12-28,3475,3515,3425,3505,25234,0.008633093525179936
2024-01-02,3540,3575,3495,3555,24223,0.014265335235378096
2024-01-03,3555,3580,3510,3570,37956,0.00421940928270037
2024-01-04,3555,3585,3515,3535,26889,-0.009803921568627416
2024-01-05,3535,3560,3520,3545,14465,0.0028288543140029265
2024-01-08,3545,3600,3525,3590,26120,0.012693935119887145
2024-01-09,3590,3645,3560,3630,43423,0.011142061281337101
2024-01-10,3600,3635,3545,3570,36936,-0.016528925619834656
2024-01-11,3565,3595,3535,3565,19936,-0.0014005602240896309
2024-01-12,3575,3575,3480,3485,54448,-0.02244039270687237
2024-01-15,3505,3505,3460,3475,19836,-0.0028694404591105283
2024-01-16,3455,3545,3390,3400,40029,-0.021582733812949617
2024-01-17,3395,3420,3235,3280,123913,-0.03529411764705881
2024-01-18,3240,3480,3240,3425,53914,0.044207317073170715
2024-01-19,3430,3455,3350,3390,35163,-0.010218978102189746
2024-01-22,3405,3455,3375,3415,31485,0.007374631268436627
2024-01-23,3370,3435,3370,3415,22074,0.0
2024-01-24,3415,3430,3350,3375,23581,-0.01171303074670571
2024-01-25,3380,3380,3280,3360,29452,-0.004444444444444473
2024-01-26,3340,3460,3305,3355,17130,-0.0014880952380952328
2024-01-29,3345,3355,3200,3285,48329,-0.02086438152011927
2024-01-30,3280,3370,3250,3250,20737,-0.010654490106544956
2024-01-31,3215,3250,3175,3200,28164,-0.01538461538461533
2024-02-01,3160,3185,3140,3165,35456,-0.010937500000000044
2024-02-02,3165,3220,3165,3215,25426,0.01579778830963674
2024-02-05,3215,3390,3215,3250,49832,0.010886469673405896
2024-02-06,3240,3330,3175,3190,33920,-0.018461538461538418
2024-02-07,3190,3300,3180,3215,47799,0.00783699059561127
2024-02-08,3215,3310,3210,3260,35150,0.013996889580093264
2024-02-13,3325,3325,3230,3265,24701,0.0015337423312884457
2024-02-14,3290,3290,3215,3255,27380,-0.003062787136294043
2024-02-15,3230,3325,3230,3285,15534,0.009216589861751112
2024-02-16,3280,3385,3250,3275,12309,-0.0030441400304414
2024-02-19,3330,3330,3105,3255,16609,-0.006106870229007688
2024-02-20,3215,3275,3215,3260,14020,0.001536098310291889
2024-02-21,3235,3290,3235,3260,10401,0.0
2024-02-22,3255,3285,3210,3245,24301,-0.004601226993865004
2024-02-23,3245,3280,3215,3240,9997,-0.0015408320493066618
2024-02-26,3225,3245,3195,3235,19366,-0.0015432098765432167
2024-02-27,3235,3270,3185,3195,17016,-0.012364760432766575
2024-02-28,3200,3270,3175,3215,18597,0.006259780907668322
2024-02-29,3215,3260,3120,3120,41634,-0.029548989113530322
2024-03-04,3120,3170,3095,3120,33914,0.0
2024-03-05,3150,3160,3030,3055,40807,-0.02083333333333337
2024-03-06,3040,3075,3000,3025,22849,-0.009819967266775809
2024-03-07,3025,3040,2935,2935,52970,-0.02975206611570247
2024-03-08,2920,2930,2865,2880,63744,-0.01873935264054516
2024-03-11,2880,3040,2865,3040,40709,0.05555555555555558
2024-03-12,3045,3150,3010,3040,14406,0.0
2024-03-13,3040,3135,2960,2995,34563,-0.014802631578947345
2024-03-14,2995,3045,2970,3025,12335,0.01001669449081799
2024-03-15,3025,3040,2985,3015,5676,-0.0033057851239669533
2024-03-18,3015,3030,2970,3000,15660,-0.00497512437810943
2024-03-19,3000,3000,2930,2930,28675,-0.023333333333333317
2024-03-20,2960,3000,2930,2980,23018,0.017064846416382284
2024-03-21,3010,3010,2965,2995,11091,0.005033557046979942
2024-03-22,2995,3000,2960,2995,17559,0.0
2024-03-25,2995,3045,2975,3030,28680,0.011686143572620988
2024-03-26,3030,3035,3000,3030,7974,0.0
2024-03-27,3030,3030,2990,2995,10753,-0.011551155115511524
2024-03-28,2995,3015,2980,2990,21529,-0.0016694490818029983
2024-03-29,2990,3200,2980,3050,80956,0.02006688963210701
2024-04-01,3050,3175,3010,3080,39218,0.009836065573770592
2024-04-02,3100,3110,3015,3040,22322,-0.012987012987012991
2024-04-03,3040,3040,2985,3000,15431,-0.013157894736842146
2024-04-04,2985,3030,2935,2980,19539,-0.00666666666666671
2024-04-05,2980,2980,2860,2915,24909,-0.021812080536912748
2024-04-08,2920,2920,2810,2810,40017,-0.03602058319039447
2024-04-09,2800,2840,2800,2835,15992,0.008896797153024938
2024-04-11,2800,2840,2800,2830,18567,-0.0017636684303351524
2024-04-12,2835,2850,2825,2840,6131,0.0035335689045936647
2024-04-15,2840,2840,2660,2725,56879,-0.040492957746478875
2024-04-16,2695,2750,2605,2635,39744,-0.03302752293577982
2024-04-17,2660,2770,2610,2645,48107,0.00379506641366234
2024-04-18,2670,2755,2670,2755,28257,0.041587901701323204
2024-04-19,2770,2825,2700,2825,45450,0.025408348457350183
2024-04-22,2790,2885,2790,2845,61040,0.0070796460176991705
2024-04-23,2800,2875,2700,2785,61495,-0.02108963093145866
2024-04-24,2750,2840,2750,2780,18376,-0.0017953321364452268
2024-04-25,2800,2800,2685,2745,37593,-0.01258992805755399
2024-04-26,2785,2785,2695,2725,14974,-0.007285974499089298
2024-04-29,2755,2755,2715,2745,8212,0.007339449541284404
2024-04-30,2760,2760,2735,2760,18948,0.005464480874316946
2024-05-02,2760,2785,2740,2770,12937,0.0036231884057971175
2024-05-03,2745,2775,2745,2750,10689,-0.0072202166064981865
2024-05-07,2750,2775,2750,2760,14962,0.0036363636363636598
2024-05-08,2760,2815,2750,2800,16821,0.01449275362318847
2024-05-09,2800,2815,2780,2795,7733,-0.0017857142857142794
2024-05-10,2765,2810,2765,2795,18793,0.0
2024-05-13,2795,2810,2720,2770,14107,-0.008944543828264706
2024-05-14,2730,2885,2730,2805,10054,0.012635379061371799
2024-05-16,2820,2835,2795,2825,19851,0.007130124777183555
2024-05-17,2855,3145,2835,2960,267609,0.04778761061946901
2024-05-20,2980,3085,2905,2960,64473,0.0
2024-05-21,2935,3035,2870,2945,39205,-0.0050675675675675436
2024-05-22,2945,3050,2915,3045,45080,0.03395585738539908
2024-05-23,3045,3045,2935,3010,34072,-0.011494252873563204
2024-05-24,3000,3000,2920,2955,25939,-0.01827242524916939
2024-05-27,2945,3030,2940,3020,15979,0.021996615905245376
2024-05-28,2990,3050,2980,3000,14958,-0.0066225165562914245
2024-05-29,3010,3030,2950,2985,17957,-0.0050000000000000044
2024-05-30,2930,2995,2910,2960,12538,-0.008375209380234505
2024-05-31,2930,3000,2900,2930,13654,-0.010135135135135087
2024-06-03,2920,2990,2850,2980,25553,0.017064846416382284
2024-06-04,2980,2995,2935,2960,16185,-0.006711409395973145
2024-06-05,2990,3005,2900,2905,41372,-0.01858108108108103
2024-06-07,2940,3000,2910,3000,17850,0.03270223752151469
2024-06-10,3020,3075,2980,3055,51642,0.018333333333333313
2024-06-11,3055,3105,3000,3060,32935,0.0016366612111293755
2024-06-12,3030,3085,3020,3060,28864,0.0
2024-06-13,3060,3085,3000,3035,14788,-0.008169934640522847
2024-06-14,3035,3035,2965,3015,10596,-0.00658978583196046
2024-06-17,2995,2995,2840,2925,26341,-0.02985074626865669
2024-06-18,2925,2945,2870,2920,6500,-0.0017094017094017033
2024-06-19,2950,2950,2885,2920,9822,0.0
2024-06-20,2920,2940,2850,2900,16049,-0.006849315068493178
2024-06-21,2860,2915,2850,2885,9897,-0.005172413793103403
2024-06-24,2840,2885,2780,2855,16277,-0.010398613518197597
2024-06-25,2845,2845,2780,2800,12367,-0.019264448336252182
2024-06-26,2790,2830,2740,2800,10148,0.0
2024-06-27,2810,2825,2790,2810,4021,0.0035714285714285587
2024-06-28,2785,2820,2760,2810,11019,0.0
2024-07-01,2810,2825,2765,2825,17639,0.005338078291814874
2024-07-02,2825,2830,2765,2780,22033,-0.015929203539822967
2024-07-03,2780,2805,2720,2725,20456,-0.01978417266187049
2024-07-04,2700,2725,2680,2695,12659,-0.011009174311926606
2024-07-05,2720,2720,2450,2640,68090,-0.020408163265306145
2024-07-08,2625,2680,2620,2640,13184,0.0
2024-07-09,2640,2670,2640,2670,4720,0.011363636363636465
2024-07-10,2670,2715,2640,2700,8516,0.011235955056179803
2024-07-11,2685,2810,2670,2720,7373,0.007407407407407307
2024-07-12,2720,2765,2690,2765,14859,0.016544117647058876
2024-07-15,2740,2795,2740,2765,5698,0.0
2024-07-16,2765,2775,2735,2770,5442,0.001808318264014508
