Date,Open,High,Low,Close,Volume,Change
2024-07-17,2770,2905,2765,2785,10678,0.005415162454873723
2024-07-18,2755,2770,2710,2710,13773,-0.026929982046678624
2024-07-19,2685,2730,2670,2675,6868,-0.01291512915129156
2024-07-22,2720,2720,2580,2640,10660,-0.013084112149532756
2024-07-23,2615,2660,2615,2620,9032,-0.007575757575757569
2024-07-24,2655,2830,2590,2610,33605,-0.003816793893129722
2024-07-25,2610,2675,2580,2610,12834,0.0
2024-07-26,2610,2625,2485,2620,46077,0.003831417624521105
2024-07-29,2620,2620,2525,2610,6524,-0.003816793893129722
2024-07-30,2610,2635,2500,2520,30628,-0.03448275862068961
2024-07-31,2520,2535,2485,2520,22919,0.0
2024-08-01,2520,2550,2270,2375,146611,-0.05753968253968256
2024-08-02,2375,2570,2370,2395,104543,0.008421052631578885
2024-08-05,2395,2410,2160,2325,88355,-0.029227557411273475
2024-08-06,2160,2350,2160,2260,57609,-0.027956989247311825
2024-08-07,2260,2305,2240,2295,16858,0.015486725663716783
2024-08-08,2295,2330,2275,2325,29471,0.013071895424836555
2024-08-09,2330,2370,2330,2360,20825,0.01505376344086029
2024-08-12,2380,2425,2380,2405,13727,0.019067796610169552
2024-08-13,2405,2485,2395,2450,27103,0.018711018711018657
2024-08-14,2470,2480,2410,2455,27962,0.0020408163265306367
2024-08-16,2455,2520,2435,2520,56595,0.026476578411405383
2024-08-19,2500,2595,2455,2535,38314,0.005952380952380931
2024-08-20,2535,2575,2440,2485,31369,-0.01972386587771202
2024-08-21,2500,2510,2445,2480,7801,-0.002012072434607659
2024-08-22,2500,2520,2395,2460,50185,-0.008064516129032251
2024-08-23,2400,2460,2400,2450,11368,-0.004065040650406471
2024-08-26,2450,2465,2385,2390,16823,-0.024489795918367308
2024-08-27,2410,2410,2335,2390,18139,0.0
2024-08-28,2380,2380,2350,2360,8893,-0.012552301255230103
2024-08-29,2360,2500,2340,2415,28544,0.02330508474576276
2024-08-30,2430,2470,2415,2450,15297,0.01449275362318847
2024-09-02,2440,2450,2400,2410,18428,-0.01632653061224487
2024-09-03,2400,2420,2340,2390,20718,-0.008298755186721962
2024-09-04,2350,2350,2295,2295,41770,-0.03974895397489542
2024-09-05,2310,2310,2210,2235,27124,-0.02614379084967322
2024-09-06,2230,2325,2165,2220,32405,-0.006711409395973145
2024-09-09,2155,2235,2145,2220,8862,0.0
2024-09-10,2220,2335,2220,2280,14438,0.027027027027026973
2024-09-11,2260,2280,2190,2230,9866,-0.021929824561403466
2024-09-12,2210,2235,2160,2235,16884,0.0022421524663676085
2024-09-13,2235,2330,2215,2260,27537,0.01118568232662187
2024-09-19,2260,2310,2260,2295,9448,0.015486725663716783
2024-09-20,2295,2315,2240,2260,9575,-0.015250544662309351
2024-09-23,2260,2265,2220,2230,13995,-0.013274336283185861
2024-09-24,2210,2290,2210,2260,8721,0.013452914798206317
2024-09-25,2240,2310,2235,2285,9682,0.01106194690265494
2024-09-26,2265,2385,2250,2345,26172,0.026258205689277947
2024-09-27,2350,2360,2300,2310,25736,-0.014925373134328401
2024-09-30,2320,2325,2270,2320,16598,0.0043290043290042934
2024-10-02,2300,2410,2270,2355,38262,0.015086206896551824
2024-10-04,2335,2405,2300,2315,21382,-0.01698513800424628
2024-10-07,2295,2335,2270,2295,9947,-0.008639308855291628
2024-10-08,2295,2295,2265,2275,13101,-0.008714596949891074
2024-10-10,2275,2310,2250,2290,8329,0.00659340659340657
2024-10-11,2270,2340,2220,2250,12823,-0.017467248908296984
2024-10-14,2245,2265,2230,2260,5873,0.004444444444444473
2024-10-15,2245,2270,2215,2235,16384,-0.011061946902654829
2024-10-16,2215,2250,2210,2245,10111,0.004474272930648837
2024-10-17,2225,2260,2220,2220,9333,-0.011135857461024523
2024-10-18,2210,2385,2205,2330,21120,0.04954954954954949
2024-10-21,2310,2355,2290,2300,16309,-0.012875536480686733
2024-10-22,2310,2310,2245,2260,12457,-0.017391304347826098
2024-10-23,2260,2295,2250,2285,12886,0.01106194690265494
2024-10-24,2285,2290,2245,2265,9124,-0.008752735229759279
2024-10-25,2250,2260,2220,2245,13048,-0.008830022075055233
2024-10-28,2225,2255,2210,2220,6125,-0.011135857461024523
2024-10-29,2225,2240,2210,2225,9883,0.0022522522522523403
2024-10-30,2225,2240,2200,2215,7866,-0.004494382022471877
2024-10-31,2215,2250,2200,2230,9456,0.006772009029345272
2024-11-01,2240,2245,2180,2230,13003,0.0
2024-11-04,2200,2250,2195,2240,6211,0.004484304932735439
2024-11-05,2255,2275,2225,2260,10255,0.008928571428571397
2024-11-06,2250,2275,2230,2250,6319,-0.004424778761061954
2024-11-07,2250,2275,2225,2260,14448,0.004444444444444473
2024-11-08,2255,2265,2225,2230,9905,-0.013274336283185861
2024-11-11,2250,2250,2155,2165,20359,-0.029147982062780242
2024-11-12,2165,2170,2050,2110,32628,-0.025404157043879882
2024-11-13,2110,2110,2015,2110,24302,0.0
2024-11-14,2095,2135,2085,2100,14162,-0.004739336492891044
2024-11-15,2100,2125,2025,2125,20674,0.011904761904761862
2024-11-18,2115,2155,2085,2155,14633,0.014117647058823568
2024-11-19,2150,2185,2100,2185,8334,0.0139211136890951
2024-11-20,2165,2195,2125,2190,14443,0.0022883295194509046
2024-11-21,2160,2290,2100,2235,30219,0.020547945205479534
2024-11-22,2155,2220,2145,2195,19599,-0.017897091722595126
2024-11-25,2170,2195,2160,2180,14397,-0.006833712984054663
2024-11-26,2180,2230,2165,2220,21198,0.0183486238532109
2024-11-27,2235,2395,2180,2350,107617,0.05855855855855863
2024-11-28,2325,2395,2280,2345,15493,-0.0021276595744680327
2024-11-29,2340,2340,2230,2275,24753,-0.02985074626865669
2024-12-02,2245,2350,2220,2220,28427,-0.0241758241758242
2024-12-03,2190,2245,2100,2155,27194,-0.029279279279279313
2024-12-04,2155,2190,1968,2150,61905,-0.002320185614849146
2024-12-05,2150,2165,2110,2150,9799,0.0
2024-12-06,2140,2165,2065,2140,16151,-0.0046511627906976605
2024-12-09,2040,2125,1965,2065,46479,-0.03504672897196259
2024-12-10,2065,2130,2040,2130,22858,0.0314769975786926
2024-12-11,2130,2135,2105,2135,12567,0.0023474178403755097
2024-12-12,2135,2150,2110,2130,14479,-0.0023419203747072626
2024-12-13,2130,2145,2095,2125,19906,-0.0023474178403756207
2024-12-16,2130,2155,2110,2140,34404,0.007058823529411784
2024-12-17,2125,2200,2125,2195,12056,0.025700934579439227
2024-12-18,2195,2210,2190,2200,7586,0.002277904328018332
2024-12-19,2180,2215,2150,2160,13135,-0.018181818181818188
2024-12-20,2110,2175,2110,2120,8819,-0.01851851851851849
2024-12-23,2120,2145,2100,2110,12472,-0.004716981132075526
2024-12-24,2115,2160,2090,2100,19142,-0.004739336492891044
2024-12-26,2095,2155,2055,2110,20787,0.004761904761904745
2024-12-27,2090,2100,2015,2045,26793,-0.03080568720379151
2024-12-30,1995,2050,1995,2020,26535,-0.012224938875305624
2025-01-02,2020,2075,2020,2075,3175,0.027227722772277252
2025-01-03,2075,2090,2045,2070,5455,-0.002409638554216831
2025-01-06,2070,2110,2060,2085,6412,0.007246376811594235
2025-01-07,2065,2100,2065,2070,4531,-0.007194244604316502
2025-01-08,2045,2085,2045,2070,6418,0.0
2025-01-09,2060,2085,2060,2065,3828,-0.0024154589371980784
2025-01-10,2065,2150,2060,2150,9850,0.041162227602905554
2025-01-13,2130,2195,2070,2100,10523,-0.023255813953488413
2025-01-14,2145,2150,2080,2095,8156,-0.0023809523809523725
2025-01-15,2100,2150,2065,2105,6880,0.004773269689737569
2025-01-16,2105,2135,2070,2120,14294,0.0071258907363420665
2025-01-17,2155,2225,2080,2130,21239,0.004716981132075526
2025-01-20,2105,2205,2105,2155,10211,0.011737089201877993
2025-01-21,2170,2170,2130,2165,2174,0.004640371229698292
2025-01-22,2145,2160,2125,2135,8418,-0.01385681293302543
2025-01-23,2110,2150,2110,2130,8326,-0.0023419203747072626
2025-01-24,2110,2165,2110,2130,12796,0.0
2025-01-31,2125,2165,2125,2145,8497,0.007042253521126751
2025-02-03,2145,2145,2090,2110,5397,-0.01631701631701632
2025-02-04,2110,2165,2085,2150,4198,0.018957345971563955
2025-02-05,2135,2190,2135,2185,6207,0.016279069767441756
2025-02-06,2165,2240,2165,2200,3088,0.006864988558352492
2025-02-07,2190,2215,2165,2195,2628,-0.002272727272727315
2025-02-10,2180,2210,2160,2190,1307,-0.002277904328018221
2025-02-11,2190,2255,2190,2230,30210,0.0182648401826484
2025-02-12,2245,2255,2200,2225,2317,-0.0022421524663677195
2025-02-13,2200,2290,2200,2285,22459,0.026966292134831482
2025-02-14,2285,2315,2255,2260,23091,-0.01094091903719907
2025-02-17,2275,2345,2275,2330,10691,0.030973451327433565
2025-02-18,2345,2345,2330,2330,4030,0.0
2025-02-19,2330,2345,2320,2340,5987,0.0042918454935623185
2025-02-20,2350,2355,2305,2350,16663,0.004273504273504258
2025-02-21,2350,2365,2240,2330,7037,-0.008510638297872353
2025-02-24,2330,2360,2305,2345,25095,0.006437768240343367
2025-02-25,2320,2365,2315,2320,4534,-0.010660980810234588
2025-02-26,2310,2395,2310,2350,9579,0.012931034482758674
2025-02-27,2315,2375,2315,2370,3987,0.008510638297872353
2025-02-28,2330,2400,2260,2270,13127,-0.04219409282700426
2025-03-04,2270,2380,2225,2225,3621,-0.01982378854625555
2025-03-05,2270,2335,2200,2310,2734,0.038202247191011285
2025-03-06,2295,2310,2165,2305,10741,-0.0021645021645021467
2025-03-07,2305,2310,2200,2205,6586,-0.04338394793926248
2025-03-10,2160,2275,2160,2205,12884,0.0
2025-03-11,2160,2205,2145,2190,10087,-0.006802721088435382
2025-03-12,2180,2270,2165,2210,1591,0.009132420091324311
2025-03-13,2225,2275,2210,2225,3591,0.006787330316742057
2025-03-14,2230,2270,2200,2235,3859,0.004494382022471877
2025-03-17,2210,2300,2200,2225,7744,-0.004474272930648726
2025-03-18,2200,2240,2185,2185,2322,-0.017977528089887618
2025-03-19,2075,2225,2040,2105,34283,-0.03661327231121281
2025-03-20,2120,2135,2105,2130,2083,0.01187648456057011
2025-03-21,2120,2230,2100,2110,5389,-0.009389671361502372
2025-03-24,2110,2170,2080,2165,7084,0.026066350710900466
2025-03-25,2150,2165,2130,2165,2028,0.0
2025-03-26,2165,2235,2125,2180,4572,0.006928406466512715
2025-03-27,2195,2235,2100,2160,6225,-0.00917431192660545
2025-03-28,2160,2305,2135,2150,34444,-0.00462962962962965
2025-03-31,2160,2205,2075,2135,21390,-0.006976744186046546
2025-04-01,2135,2185,2130,2155,3238,0.00936768149882905
2025-04-02,2180,2250,2165,2250,10368,0.044083526682134666
2025-04-03,2235,2275,2140,2270,15666,0.008888888888888946
2025-04-04,2255,2295,2180,2180,11698,-0.03964757709251099
2025-04-07,2170,2190,2100,2115,8962,-0.029816513761467878
2025-04-08,2115,2245,2100,2175,13008,0.028368794326241176
2025-04-09,2160,2180,2140,2140,6671,-0.016091954022988464
2025-04-10,2155,2260,2150,2150,18502,0.004672897196261738
2025-04-11,2170,2205,2135,2190,23807,0.018604651162790642
2025-04-14,2190,2210,2150,2205,17586,0.006849315068493178
2025-04-15,2205,2445,2205,2370,98069,0.0748299319727892
2025-04-16,2370,2410,2310,2395,25402,0.010548523206751037
2025-04-17,2375,2400,2285,2340,19595,-0.022964509394572064
2025-04-18,2340,2485,2310,2460,39654,0.05128205128205132
2025-04-21,2460,2510,2415,2450,48746,-0.004065040650406471
2025-04-22,2450,2525,2445,2510,26285,0.02448979591836742
2025-04-23,2510,2550,2485,2540,26232,0.01195219123505975
2025-04-24,2540,2590,2490,2535,21987,-0.0019685039370078705
2025-04-25,2535,2590,2520,2570,21534,0.013806706114398493
2025-04-28,2540,2605,2540,2550,36757,-0.0077821011673151474
2025-04-29,2545,2590,2455,2455,24386,-0.03725490196078429
2025-04-30,2455,2500,2400,2430,21549,-0.010183299389002087
2025-05-02,2430,2530,2430,2460,12338,0.012345679012345734
2025-05-07,2430,2500,2410,2420,7486,-0.016260162601625994
2025-05-08,2435,2510,2435,2470,8011,0.02066115702479343
2025-05-09,2510,2510,2455,2500,3260,0.012145748987854255
2025-05-12,2550,2555,2485,2550,6962,0.020000000000000018
2025-05-13,2580,2580,2535,2550,7809,0.0
2025-05-14,2550,2585,2525,2575,15928,0.009803921568627416
2025-05-15,2555,2660,2550,2630,45761,0.021359223300970953
2025-05-16,2690,2690,2600,2645,21050,0.005703422053231932
2025-05-19,2620,2655,2505,2655,26412,0.003780718336483968
2025-05-20,2610,2660,2565,2655,17911,0.0
2025-05-21,2635,2655,2600,2610,9839,-0.016949152542372836
2025-05-22,2585,2630,2565,2565,21468,-0.017241379310344862
2025-05-23,2540,2650,2540,2570,7197,0.0019493177387914784
2025-05-26,2550,2635,2550,2550,3327,-0.0077821011673151474
2025-05-27,2525,2600,2460,2505,15520,-0.01764705882352946
2025-05-28,2475,2620,2475,2560,15427,0.02195608782435121
2025-05-29,2560,2600,2520,2580,5714,0.0078125
2025-05-30,2625,2625,2550,2600,8626,0.007751937984496138
2025-06-02,2580,2635,2555,2595,6658,-0.0019230769230769162
2025-06-04,2595,2610,2530,2595,17784,0.0
2025-06-05,2630,2660,2570,2640,24538,0.01734104046242768
2025-06-09,2640,2675,2565,2640,31141,0.0
2025-06-10,2690,2740,2645,2710,38853,0.026515151515151603
2025-06-11,2710,2750,2685,2685,15054,-0.009225092250922495
2025-06-12,2660,2770,2660,2765,21058,0.029795158286778367
2025-06-13,2770,2800,2660,2795,13772,0.010849909584086825
2025-06-16,2790,2790,2685,2695,21813,-0.035778175313059046
2025-06-17,2695,2795,2675,2680,6473,-0.005565862708719838
2025-06-18,2680,2745,2680,2700,2478,0.00746268656716409
2025-06-19,2705,2790,2705,2725,13686,0.0092592592592593
2025-06-20,2750,2750,2680,2745,10557,0.007339449541284404
2025-06-23,2700,2745,2640,2640,13116,-0.03825136612021862
2025-06-24,2700,2700,2615,2630,13808,-0.0037878787878787845
2025-06-25,2630,2705,2600,2700,14606,0.026615969581748944
2025-06-26,2660,2710,2565,2565,9178,-0.050000000000000044
2025-06-27,2695,2695,2570,2680,9273,0.04483430799220267
2025-06-30,2705,2710,2640,2700,6923,0.00746268656716409
2025-07-01,2700,2795,2645,2700,84721,0.0
2025-07-02,2700,2725,2575,2655,29953,-0.01666666666666672
2025-07-03,2655,2705,2580,2610,41047,-0.016949152542372836
2025-07-04,2610,2655,2515,2550,11590,-0.02298850574712641
2025-07-07,2525,2535,2475,2485,11783,-0.025490196078431393
2025-07-08,2505,2530,2470,2475,19288,-0.004024144869215318
2025-07-09,2495,2600,2440,2600,19670,0.05050505050505061
2025-07-10,2625,2625,2480,2565,13629,-0.013461538461538414
2025-07-11,2590,2640,2530,2600,11013,0.013645224171539905
2025-07-14,2615,2645,2555,2555,9293,-0.017307692307692357
2025-07-15,2580,2580,2505,2520,7408,-0.013698630136986356
2025-07-16,2545,2545,2460,2475,11856,-0.017857142857142905
2025-07-17,2520,2570,2475,2475,7512,0.0
2025-07-18,2500,2540,2435,2535,6816,0.024242424242424176
2025-07-21,2550,2555,2450,2535,8168,0.0
2025-07-22,2570,2570,2490,2500,8894,-0.013806706114398382
2025-07-23,2520,2545,2415,2470,15041,-0.01200000000000001
2025-07-24,2515,2515,2430,2445,8491,-0.010121457489878583
2025-07-25,2465,2475,2435,2470,5003,0.010224948875255713
2025-07-28,2490,2505,2435,2460,4234,-0.004048582995951455
2025-07-29,2490,2495,2435,2435,8508,-0.010162601626016232
2025-07-30,2455,2465,2435,2435,4168,0.0
2025-07-31,2480,2480,2400,2435,4828,0.0
2025-08-01,2485,2520,2300,2365,15542,-0.028747433264887046
2025-08-04,2335,2395,2335,2370,8475,0.0021141649048626032
2025-08-05,2370,2415,2325,2380,12987,0.00421940928270037
2025-08-06,2400,2415,2350,2405,11035,0.010504201680672232
2025-08-07,2415,2585,2395,2450,24206,0.018711018711018657
2025-08-08,2460,2480,2365,2390,59944,-0.024489795918367308
2025-08-11,2390,2400,2340,2390,5762,0.0
2025-08-12,2400,2500,2390,2405,7121,0.006276150627614996
2025-08-13,2415,2455,2365,2385,20163,-0.008316008316008316
2025-08-14,2385,2405,2335,2370,13567,-0.0062893081761006275
2025-08-18,2370,2370,2295,2305,20944,-0.02742616033755274
2025-08-19,2305,2325,2255,2275,9142,-0.013015184381778733
2025-08-20,2295,2310,2215,2290,13469,0.00659340659340657
2025-08-21,2310,2320,2265,2290,6714,0.0
2025-08-22,2310,2310,2270,2305,6144,0.0065502183406114245
2025-08-25,2300,2320,2255,2280,17615,-0.010845986984815648
2025-08-26,2300,2345,2275,2280,3469,0.0
2025-08-27,2305,2320,2250,2250,15908,-0.013157894736842146
2025-08-28,2270,2310,2250,2295,12885,0.020000000000000018
2025-08-29,2305,2305,2210,2285,4170,-0.004357298474945481
2025-09-01,2280,2315,2210,2245,13901,-0.017505470459518557
2025-09-02,2240,2295,2190,2245,17746,0.0
2025-09-03,2225,2245,2200,2245,11245,0.0
2025-09-04,2270,2285,2220,2260,5461,0.006681514476614803
2025-09-05,2250,2270,2220,2240,3390,-0.008849557522123908
2025-09-08,2220,2270,2210,2240,12465,0.0
2025-09-09,2220,2245,2205,2205,15097,-0.015625
2025-09-10,2235,2295,2215,2280,7391,0.03401360544217691
2025-09-11,2280,2310,2250,2275,4309,-0.002192982456140302
2025-09-12,2255,2320,2255,2270,4034,-0.00219780219780219
2025-09-15,2250,2345,2250,2280,6054,0.004405286343612369
2025-09-16,2255,2345,2255,2290,12522,0.004385964912280604
2025-09-17,2270,2300,2225,2270,11513,-0.008733624454148492
2025-09-18,2260,2335,2200,2270,8909,0.0
2025-09-19,2265,2340,2205,2265,15791,-0.0022026431718061845
2025-09-22,2245,2270,2225,2265,11315,0.0
2025-09-23,2260,2285,2230,2270,4734,0.002207505518763808
2025-09-24,2250,2270,2205,2250,9999,-0.008810572687224627
2025-09-25,2230,2245,2210,2220,5592,-0.013333333333333308
2025-09-26,2200,2220,2135,2220,28736,0.0
2025-09-29,2295,2295,2175,2215,15890,-0.0022522522522522292
2025-09-30,2195,2325,2175,2215,15003,0.0
2025-10-01,2195,2315,2135,2140,25286,-0.033860045146726914
2025-10-02,2145,2170,2110,2120,19342,-0.009345794392523366
2025-10-10,2100,2135,2100,2135,9891,0.007075471698113178
2025-10-13,2090,2150,2090,2115,11771,-0.00936768149882905
2025-10-14,2170,2170,2100,2125,14815,0.004728132387706863
2025-10-15,2110,2155,2110,2130,3554,0.0023529411764706687
2025-10-16,2135,2255,2115,2195,7086,0.030516431924882736
2025-10-17,2180,2225,2125,2140,12439,-0.02505694760820043
2025-10-20,2140,2265,2140,2155,10681,0.007009345794392496
2025-10-21,2155,2225,2145,2170,8338,0.006960556844547661
2025-10-22,2155,2205,2125,2195,3232,0.011520737327188835
2025-10-23,2180,2260,2165,2240,5368,0.0205011389521641
2025-10-24,2240,2280,2150,2215,9550,-0.011160714285714302
2025-10-27,2195,2275,2150,2235,17294,0.009029345372460584
2025-10-28,2220,2295,2220,2270,15568,0.015659955257270708
2025-10-29,2270,2305,2215,2275,19199,0.0022026431718060735
2025-10-30,2290,2310,2180,2275,19859,0.0
2025-10-31,2260,2300,2230,2250,2666,-0.01098901098901095
2025-11-03,2235,2345,2135,2220,25651,-0.013333333333333308
2025-11-04,2165,2220,2125,2220,21428,0.0
2025-11-05,2205,2285,2140,2225,6924,0.0022522522522523403
2025-11-06,2210,2225,2175,2175,4391,-0.022471910112359605
2025-11-07,2160,2175,2145,2170,4344,-0.0022988505747126853
2025-11-10,2145,2185,2145,2185,39901,0.00691244239631339
2025-11-11,2185,2185,2150,2165,11259,-0.009153318077803174
2025-11-12,2170,2170,2145,2170,6005,0.002309468822170979
