Date,Open,High,Low,Close,Volume,Change
2023-04-10,58300,58400,57100,58100,2103339,-0.008532423208191142
2023-04-11,58100,60000,57500,59300,2184527,0.0206540447504302
2023-04-12,59200,59300,58500,58700,1486194,-0.010118043844856706
2023-04-13,58500,59600,58400,59500,1591961,0.013628620102214661
2023-04-14,60100,61000,59400,60500,2464952,0.01680672268907557
2023-04-17,60200,60700,59600,60100,1450046,-0.006611570247933907
2023-04-18,60200,60800,58900,59000,1731564,-0.01830282861896837
2023-04-19,59000,59100,58500,58600,1086274,-0.006779661016949157
2023-04-20,58500,58700,57800,57900,1342600,-0.011945392491467532
2023-04-21,57700,58200,57200,57900,1212125,0.0
2023-04-24,57300,57800,57100,57200,961915,-0.012089810017271163
2023-04-25,57000,57900,55700,56000,1791028,-0.020979020979020935
2023-04-26,55600,57200,55600,56500,1452179,0.008928571428571397
2023-04-27,56200,56300,55300,55800,1311670,-0.012389380530973493
2023-04-28,56400,59100,56300,58100,3124682,0.04121863799283143
2023-05-02,58200,58600,57700,58500,1124552,0.0068846815834766595
2023-05-03,58000,58900,57800,58300,1047114,-0.0034188034188034067
2023-05-04,57200,57500,56000,57200,2288474,-0.018867924528301883
2023-05-08,57500,58200,57100,57700,1821528,0.00874125874125875
2023-05-09,57800,58700,57300,57500,1412568,-0.0034662045060658286
2023-05-10,57100,57300,56300,56500,1364811,-0.017391304347826098
2023-05-11,56400,57100,56000,56000,1190339,-0.008849557522123908
2023-05-12,56200,57200,55600,56600,1236080,0.010714285714285676
2023-05-15,56500,57000,56100,56800,879909,0.0035335689045936647
2023-05-16,56700,57400,56000,56100,922948,-0.01232394366197187
2023-05-17,55900,58800,55600,57700,2035175,0.028520499108734443
2023-05-18,58200,58400,56800,57200,1112295,-0.008665511265164683
2023-05-19,57400,58200,57200,57900,1375866,0.012237762237762295
2023-05-22,57900,58100,57600,57900,985462,0.0
2023-05-23,58100,58200,57600,58000,1015317,0.0017271157167531026
2023-05-24,57500,57600,56700,56800,1258754,-0.020689655172413834
2023-05-25,56600,57000,56300,56700,1177829,-0.0017605633802817433
2023-05-26,56400,57000,56400,56600,709988,-0.0017636684303351524
2023-05-30,57000,57100,56400,56800,1155964,0.0035335689045936647
2023-05-31,56500,56900,56100,56200,1992398,-0.010563380281690127
2023-06-01,56300,56600,56000,56100,1004709,-0.001779359430605032
2023-06-02,56300,57500,56000,57200,1677624,0.019607843137254832
2023-06-05,57600,57900,57000,57100,1035494,-0.0017482517482517723
2023-06-07,57700,58000,57300,57400,1012086,0.005253940455341555
2023-06-08,57000,57000,56300,56500,1734613,-0.015679442508710784
2023-06-09,56800,57200,56300,56400,1732451,-0.001769911504424737
2023-06-12,56900,57200,56400,56600,867990,0.0035460992907800915
2023-06-13,57000,57100,56200,56400,1101921,-0.0035335689045936647
2023-06-14,56400,56600,55300,55700,2051297,-0.012411347517730542
2023-06-15,55700,56100,53700,53900,2719928,-0.032315978456014416
2023-06-16,54300,54600,53400,53600,1745708,-0.005565862708719838
2023-06-19,53400,53400,52000,52500,2131119,-0.020522388059701524
2023-06-20,52400,52900,51500,51700,1767021,-0.015238095238095273
2023-06-21,51700,52000,50300,50500,2027881,-0.023210831721469982
2023-06-22,50200,51100,50100,50300,1336297,-0.003960396039603964
2023-06-23,50200,50500,49550,49700,1755166,-0.011928429423459286
2023-06-26,49000,50300,48600,50000,1872956,0.006036217303822866
2023-06-27,50000,50100,49350,49350,1333727,-0.013000000000000012
2023-06-28,49700,49750,48500,49000,1659730,-0.007092198581560294
2023-06-29,49000,49800,48700,49000,1287518,0.0
2023-06-30,48850,49700,48400,49100,1268925,0.0020408163265306367
2023-07-03,49300,51000,49300,51000,1691513,0.0386965376782078
2023-07-04,50900,51000,49900,49950,1445459,-0.020588235294117685
2023-07-05,49950,50400,48800,48850,2700066,-0.02202202202202197
2023-07-06,48850,51500,48700,50900,3139685,0.041965199590583424
2023-07-07,50600,51200,49750,49850,1974639,-0.02062868369351667
2023-07-10,49850,50300,49450,49850,1068139,0.0
2023-07-11,50100,51000,50000,50700,1212718,0.01705115346038122
2023-07-12,50700,51800,50200,51600,1658795,0.01775147928994092
2023-07-13,52000,52600,51700,51900,1955527,0.005813953488372103
2023-07-14,52300,52800,51600,52800,1900674,0.01734104046242768
2023-07-17,52400,53200,52200,52700,1411212,-0.0018939393939394478
2023-07-18,52700,52700,51400,51800,1486148,-0.017077798861480087
2023-07-19,51800,51800,50100,50400,1674191,-0.027027027027026973
2023-07-20,50100,51100,50100,50500,1150775,0.001984126984126977
2023-07-21,50000,50800,49750,50600,1203404,0.001980198019801982
2023-07-24,50100,50300,49400,49850,1943708,-0.014822134387351804
2023-07-25,49600,49800,48800,48850,1788062,-0.02006018054162484
2023-07-26,48800,48800,46650,47800,3798977,-0.02149437052200609
2023-07-27,47500,50600,47500,50600,2861543,0.05857740585774063
2023-07-28,50200,51400,49600,50600,1539813,0.0
2023-07-31,50900,51800,50000,51300,2204300,0.01383399209486158
2023-08-01,51800,55300,51800,54900,7074120,0.07017543859649122
2023-08-02,55100,55100,52300,53200,2936126,-0.030965391621129323
2023-08-03,52800,53800,52300,53300,2146867,0.001879699248120259
2023-08-04,53800,55000,51000,51800,3173204,-0.02814258911819889
2023-08-07,51700,54000,51200,52700,2755342,0.01737451737451745
2023-08-08,53500,53600,51800,51800,1512333,-0.017077798861480087
2023-08-09,52100,53200,52100,52800,1095062,0.019305019305019266
2023-08-10,52300,53100,51900,52600,1645198,-0.0037878787878787845
2023-08-11,51400,52500,50600,51600,1591602,-0.019011406844106515
2023-08-14,51700,52000,50600,50700,1062345,-0.01744186046511631
2023-08-16,50300,51100,49850,50300,1125125,-0.007889546351084853
2023-08-17,50000,50100,49150,49250,1640558,-0.020874751491053667
2023-08-18,48650,49300,48200,48450,1384622,-0.01624365482233503
2023-08-21,48500,49450,48250,48400,1010367,-0.0010319917440660964
2023-08-22,48550,49400,48400,48650,1131155,0.005165289256198413
2023-08-23,48700,49700,48450,48900,1344907,0.005138746145940454
2023-08-24,49450,50100,48900,49100,1735760,0.004089979550102152
2023-08-25,48000,48550,47600,48100,1330506,-0.020366598778004064
2023-08-28,48550,48650,47800,48000,974367,-0.0020790020790020236
2023-08-29,48000,48700,48000,48600,864728,0.012499999999999956
2023-08-30,49150,49400,48750,49000,888093,0.008230452674897082
2023-08-31,49000,49100,48100,48100,1699582,-0.01836734693877551
2023-09-01,47950,49300,47950,48950,1371351,0.017671517671517645
2023-09-04,48900,49450,48400,49100,1020561,0.003064351378958108
2023-09-05,49100,49350,48850,48900,676829,-0.004073319755600768
2023-09-06,49000,49200,48500,49050,830228,0.0030674846625766694
2023-09-07,48700,49600,48600,48750,925935,-0.006116207951070374
2023-09-08,48650,48750,48000,48250,1116295,-0.01025641025641022
2023-09-11,48250,48350,47900,48250,1017094,0.0
2023-09-12,48200,48750,48150,48400,1383694,0.0031088082901553626
2023-09-13,48100,48150,47300,47800,1898035,-0.012396694214875992
2023-09-14,47850,48300,47450,48300,1687973,0.010460251046025215
2023-09-15,48100,48900,48100,48850,1695681,0.011387163561076497
2023-09-18,48550,49200,48450,48600,876697,-0.0051177072671443335
2023-09-19,48600,48700,47800,47850,991657,-0.015432098765432056
2023-09-20,47850,47950,47050,47100,1245851,-0.01567398119122254
2023-09-21,46800,47150,45600,45650,2463267,-0.030785562632696384
2023-09-22,45100,45650,44800,45050,1395423,-0.013143483023001057
2023-09-25,44900,45250,44650,44800,1141723,-0.005549389567147567
2023-09-26,44650,44800,43400,43750,1875514,-0.0234375
2023-09-27,43150,44200,43150,43950,1134533,0.004571428571428671
2023-10-04,43050,43100,41600,41600,2511805,-0.05346985210466437
2023-10-05,41750,42400,40700,40850,1859309,-0.018028846153846145
2023-10-06,40600,42100,40600,42050,1130815,0.02937576499387995
2023-10-10,42100,42350,41200,41400,1273485,-0.015457788347205681
2023-10-11,41900,43200,41900,42650,1343809,0.030193236714975757
2023-10-12,42700,44000,42600,43650,1373599,0.023446658851113744
2023-10-13,43250,43650,43050,43200,589597,-0.010309278350515427
2023-10-16,43250,43900,42400,43150,941701,-0.0011574074074074403
2023-10-17,43400,44050,42800,42800,1063385,-0.008111239860950192
2023-10-18,42400,42950,41800,41800,1389354,-0.02336448598130836
2023-10-19,41000,41400,40450,40500,1699061,-0.031100478468899517
2023-10-20,39750,40150,38850,39050,2483524,-0.03580246913580243
2023-10-23,38200,38900,37850,37950,2585077,-0.028169014084507005
2023-10-24,38300,39700,37850,39600,2739742,0.04347826086956519
2023-10-25,39600,39650,38850,38950,1422352,-0.016414141414141437
2023-10-26,38250,38500,37400,37650,2073618,-0.033376123234916566
2023-10-27,37650,38050,37300,37750,1323041,0.0026560424966799445
2023-10-30,37650,38400,37600,38000,1290753,0.0066225165562914245
2023-10-31,38250,38950,37450,37800,1791726,-0.0052631578947368585
2023-11-01,38000,38300,37450,37600,1272093,-0.005291005291005346
2023-11-02,38000,38600,37900,38550,1529650,0.025265957446808596
2023-11-03,39250,41550,38900,41300,3675484,0.07133592736705574
2023-11-06,43000,44700,42300,44700,4871031,0.08232445520581111
2023-11-07,44700,44750,42850,43750,2026104,-0.021252796420581643
2023-11-08,44350,45000,43850,43950,1515109,0.004571428571428671
2023-11-09,43450,46500,43450,45600,3198261,0.03754266211604085
2023-11-10,45800,46100,45000,45650,1978790,0.0010964912280702066
2023-11-13,45800,46450,44900,45000,1288632,-0.014238773274917849
2023-11-14,46150,46950,45500,46350,1718239,0.030000000000000027
2023-11-15,47200,48450,46800,48300,2792797,0.04207119741100329
2023-11-16,47400,48250,46850,48200,1565115,-0.0020703933747412417
2023-11-17,48150,48150,47200,47500,1144308,-0.014522821576763434
2023-11-20,47250,48150,47000,47800,929546,0.006315789473684275
2023-11-21,48300,49600,48300,49250,2483017,0.030334728033472702
2023-11-22,48750,51000,48250,50300,2467921,0.02131979695431463
2023-11-23,50400,50600,49600,50300,1394573,0.0
2023-11-24,50400,50900,50000,50500,1011208,0.003976143141153132
2023-11-27,50800,51000,49300,49850,1480318,-0.012871287128712883
2023-11-28,50000,51200,49800,51100,1423510,0.02507522567703102
2023-11-29,50800,51300,50100,50500,1284120,-0.011741682974559686
2023-11-30,50200,50900,50000,50500,1613598,0.0
2023-12-01,50400,50400,49650,49700,1105367,-0.015841584158415856
2023-12-04,49800,51300,49750,50800,1785113,0.02213279678068414
2023-12-05,50700,51200,50200,50800,1142447,0.0
2023-12-06,50700,51100,50200,50500,1039034,-0.0059055118110236116
2023-12-07,50200,50800,50000,50500,723544,0.0
2023-12-08,51400,52000,50700,51700,1481560,0.023762376237623783
2023-12-11,52000,53200,51900,52100,1538081,0.007736943907156624
2023-12-12,52500,52700,51800,51800,966939,-0.0057581573896353655
2023-12-13,51800,52000,50700,50900,886654,-0.01737451737451734
2023-12-14,52400,54900,52300,54300,4990407,0.06679764243614938
2023-12-15,54400,55000,54000,54900,2212939,0.011049723756906049
2023-12-18,55000,55000,53700,53900,1357544,-0.01821493624772308
2023-12-19,53500,54400,53200,53800,933314,-0.0018552875695733162
2023-12-20,54200,54200,53000,53700,1132733,-0.0018587360594795044
2023-12-21,52900,53600,52000,52800,1536311,-0.016759776536312887
2023-12-22,53300,53700,52600,52800,1215421,0.0
2023-12-26,52100,53400,52100,52400,957793,-0.007575757575757569
2023-12-27,52400,53500,52100,53400,940418,0.01908396946564883
2023-12-28,53700,54300,53300,54300,979793,0.016853932584269593
2024-01-02,54300,57900,54000,57900,3726752,0.06629834254143652
2024-01-03,57100,57600,56000,56600,1917854,-0.022452504317789335
2024-01-04,55800,57800,55600,57200,1884358,0.010600706713780994
2024-01-05,57400,57500,55500,55800,1316579,-0.02447552447552448
2024-01-08,55800,58800,55800,57200,2497737,0.02508960573476693
2024-01-09,58500,59200,58300,58700,2166853,0.02622377622377625
2024-01-10,58900,60000,58600,59200,2729859,0.008517887563884052
2024-01-11,60300,61900,59400,60800,4601300,0.027027027027026973
2024-01-12,60900,61200,59100,60400,2014084,-0.006578947368421018
2024-01-15,60500,61800,59800,61100,1737021,0.011589403973509826
2024-01-16,60600,61700,59400,59600,1918777,-0.02454991816693941
2024-01-17,59600,59900,56600,57500,3326071,-0.03523489932885904
2024-01-18,57200,57900,55900,56800,2237185,-0.012173913043478257
2024-01-19,58100,58800,57100,57600,1736180,0.014084507042253502
2024-01-22,58300,58900,55800,56400,1934438,-0.02083333333333337
2024-01-23,56700,58000,56600,57700,1100723,0.023049645390070816
2024-01-24,57500,57500,56300,56700,927568,-0.017331022530329254
2024-01-25,56300,56700,54700,56000,1817363,-0.012345679012345734
2024-01-26,55700,57400,55600,56600,904913,0.010714285714285676
2024-01-29,56600,57200,55200,55300,1329616,-0.02296819787985871
2024-01-30,55900,56000,53600,54300,2011521,-0.018083182640144635
2024-01-31,53700,53900,52200,52500,1794783,-0.03314917127071826
2024-02-01,51900,53100,51500,52700,1422821,0.003809523809523707
2024-02-02,53800,56600,53700,56300,2428683,0.06831119544592035
2024-02-05,57000,57400,54600,55000,1564624,-0.023090586145648295
2024-02-06,54500,55000,53800,54000,982600,-0.018181818181818188
2024-02-07,54400,55700,53600,53800,1256600,-0.0037037037037036535
2024-02-08,54500,54700,53700,54000,1532750,0.0037174721189590088
2024-02-13,54000,55300,54000,54700,957145,0.012962962962963065
2024-02-14,53900,54900,53200,54900,886156,0.003656307129798808
2024-02-15,56800,61400,56700,59200,10199107,0.07832422586520948
2024-02-16,59500,59700,58300,58400,2310632,-0.013513513513513487
2024-02-19,58800,59100,58100,58200,1409033,-0.003424657534246589
2024-02-20,57900,60000,57800,58700,1943466,0.00859106529209619
2024-02-21,58800,58900,58000,58000,844219,-0.011925042589437829
2024-02-22,58600,58900,57700,57900,972001,-0.0017241379310344307
2024-02-23,58100,58200,56600,57100,1330016,-0.013816925734024155
2024-02-26,57500,58000,57000,57100,871467,0.0
2024-02-27,57200,57700,56300,56800,1022628,-0.005253940455341555
2024-02-28,56800,57400,55200,55600,1463434,-0.021126760563380254
2024-02-29,55100,55300,53000,53300,3056344,-0.04136690647482011
2024-03-04,53600,54900,52900,53100,1830422,-0.0037523452157598447
2024-03-05,52600,52900,51600,51700,1737655,-0.026365348399246757
2024-03-06,51400,52300,51400,51900,902578,0.003868471953578423
2024-03-07,52200,53700,52000,52900,1425978,0.019267822736030782
2024-03-08,53600,54200,53000,53200,1466862,0.005671077504725952
2024-03-11,53200,54800,52700,54600,1047193,0.026315789473684292
2024-03-12,55000,56000,54800,55800,1388337,0.0219780219780219
2024-03-13,55900,56000,54100,54600,1088171,-0.021505376344086002
2024-03-14,54600,55800,54600,54900,1792414,0.005494505494505475
2024-03-15,55000,55000,53900,54100,926038,-0.014571948998178486
2024-03-18,54200,54300,52700,53000,1168724,-0.020332717190388205
2024-03-19,52700,52800,51700,52000,1116159,-0.018867924528301883
2024-03-20,52400,53200,52300,52900,869967,0.017307692307692246
2024-03-21,53900,54200,52800,53600,1359646,0.013232514177693666
2024-03-22,53600,54300,53300,53600,881388,0.0
2024-03-25,53400,54500,53100,53800,717693,0.003731343283582156
2024-03-26,54200,55200,53900,54900,1170288,0.020446096654274992
2024-03-27,54200,55200,53900,54800,779339,-0.0018214936247723523
2024-03-28,54800,55700,54400,54400,955506,-0.007299270072992692
2024-03-29,54500,54900,53500,53700,870563,-0.012867647058823484
2024-04-01,54100,54500,53600,53800,775737,0.0018621973929235924
2024-04-02,53200,53200,51000,51200,2856932,-0.048327137546468446
2024-04-03,51200,52000,51000,51000,1332410,-0.00390625
2024-04-04,51200,51500,49100,49300,2658438,-0.033333333333333326
2024-04-05,48400,49100,48200,48750,1559612,-0.011156186612576113
2024-04-08,48850,49750,48300,49150,1006988,0.00820512820512831
2024-04-09,49100,50100,48850,49250,775713,0.0020345879959309254
2024-04-11,48450,48800,47700,48050,2005085,-0.024365482233502544
2024-04-12,48050,48450,47650,47850,946914,-0.004162330905306932
2024-04-15,47100,48000,46850,47750,801117,-0.002089864158829724
2024-04-16,47200,47400,46600,46750,1144123,-0.020942408376963373
2024-04-17,46700,48000,46700,46900,1043806,0.0032085561497325887
2024-04-18,47350,50200,46900,49100,2262675,0.046908315565032055
2024-04-19,48350,49600,47700,48600,1184289,-0.010183299389002087
2024-04-22,49450,49700,48450,49000,641194,0.008230452674897082
2024-04-23,48700,48750,47050,47500,1782455,-0.030612244897959218
2024-04-24,48000,48400,47850,48100,725443,0.012631578947368327
2024-04-25,47500,47900,47100,47400,847788,-0.014553014553014498
2024-04-26,47850,47900,47150,47300,656101,-0.002109704641350185
2024-04-29,47650,48600,47600,48500,950410,0.025369978858351017
2024-04-30,48350,48850,48300,48600,1015126,0.0020618556701030855
2024-05-02,48150,48550,48050,48300,889047,-0.006172839506172867
2024-05-03,49000,50300,49000,49200,1373246,0.01863354037267073
2024-05-07,49900,50500,49400,49700,1465976,0.010162601626016343
2024-05-08,49750,50100,49350,49800,737154,0.002012072434607548
2024-05-09,50200,50600,48400,48600,2000421,-0.02409638554216864
2024-05-10,49000,49050,47650,47800,1407165,-0.016460905349794275
2024-05-13,47700,47750,47000,47000,995194,-0.01673640167364021
2024-05-14,47200,47400,46650,46650,1185101,-0.007446808510638281
2024-05-16,47050,47700,46750,46800,1445556,0.003215434083601254
2024-05-17,46600,47100,46400,46450,923404,-0.007478632478632452
2024-05-20,46800,46800,46000,46050,947656,-0.008611410118406937
2024-05-21,45650,46250,45350,45950,1159453,-0.0021715526601520097
2024-05-22,45800,46200,45500,45800,1200115,-0.0032644178454842576
2024-05-23,45800,45950,45250,45450,894733,-0.007641921397379958
2024-05-24,45050,45250,44400,44450,1280352,-0.022002200220021972
2024-05-27,44600,46600,44550,45850,1500538,0.03149606299212593
2024-05-28,46000,46050,45100,45100,734989,-0.016357688113413316
2024-05-29,44650,44950,43700,43750,1439203,-0.029933481152993324
2024-05-30,43300,44050,43100,43650,798465,-0.0022857142857143353
2024-05-31,44050,44350,43000,43300,2172503,-0.008018327605956443
2024-06-03,43350,45150,43300,44300,904573,0.023094688221708903
2024-06-04,43900,44950,43850,44600,710096,0.006772009029345272
2024-06-05,44900,44950,44150,44550,652883,-0.0011210762331838042
2024-06-07,44600,45150,44150,44250,922538,-0.006734006734006703
2024-06-10,43700,43800,42950,43100,913040,-0.025988700564971712
2024-06-11,43350,43850,43000,43150,707905,0.0011600928074246841
2024-06-12,43150,43600,42750,43050,1047526,-0.002317497103128674
2024-06-13,43350,44100,43150,43650,2477617,0.013937282229965264
2024-06-14,43250,44200,43050,43900,1154685,0.00572737686139746
2024-06-17,43500,43750,42150,42400,1321022,-0.034168564920273314
2024-06-18,42500,43000,42200,42300,871491,-0.002358490566037763
2024-06-19,42500,42800,41800,42800,1430015,0.011820330969267046
2024-06-20,42550,42800,42200,42400,783732,-0.009345794392523366
2024-06-21,42450,43150,42400,43150,2111727,0.017688679245283057
2024-06-24,42800,42950,42050,42050,891039,-0.02549246813441486
2024-06-25,42250,42300,41000,41000,1607274,-0.024970273483947647
2024-06-26,40650,42100,40500,41600,1244850,0.014634146341463428
2024-06-27,41100,41300,40400,40400,1203554,-0.028846153846153855
2024-06-28,40650,41250,40350,40650,936191,0.006188118811881083
2024-07-01,40300,41150,40250,41000,714241,0.008610086100861114
2024-07-02,40600,40800,39950,40000,1130668,-0.024390243902439046
2024-07-03,40100,41000,40000,40100,1173859,0.0024999999999999467
2024-07-04,40100,40650,40000,40300,861325,0.004987531172069737
2024-07-05,40300,41800,40100,41500,1530900,0.02977667493796532
2024-07-08,41500,43100,41200,42400,1595728,0.02168674698795181
2024-07-09,42350,43150,42000,42450,1123272,0.001179245283018826
2024-07-10,42000,42900,41600,42750,1285909,0.007067137809187329
2024-07-11,43150,43250,42100,42350,1381961,-0.009356725146198785
2024-07-12,42350,44000,41950,42250,1870201,-0.0023612750885477762
2024-07-15,42550,42900,41900,41900,1108465,-0.008284023668639007
2024-07-16,41950,42150,40800,40900,1196676,-0.023866348448687402
2024-07-17,40950,41450,40550,41200,1538706,0.007334963325183352
2024-07-18,40800,41150,40300,41150,936043,-0.0012135922330097637
2024-07-19,40900,42100,40650,41350,1145416,0.004860267314702238
2024-07-22,41350,41600,40850,41050,880598,-0.00725513905683195
2024-07-23,40500,41450,38700,38850,4258210,-0.0535931790499391
