Date,Open,High,Low,Close,Volume,Change
2024-07-24,38500,40650,38100,39550,2560151,0.018018018018018056
2024-07-25,39350,40700,39050,40550,1532071,0.025284450063211228
2024-07-26,40550,40600,39800,39800,950430,-0.018495684340320562
2024-07-29,39850,40150,39500,39950,655444,0.0037688442211054607
2024-07-30,39600,40150,38950,39050,1029339,-0.02252816020025028
2024-07-31,39250,39400,38750,39200,1137172,0.003841229193341844
2024-08-01,39350,40150,39300,39800,877795,0.015306122448979664
2024-08-02,39500,40150,39250,39550,1041566,-0.006281407035175879
2024-08-05,39550,39600,35350,36300,2685140,-0.08217446270543616
2024-08-06,36750,39000,36750,38000,1744154,0.04683195592286493
2024-08-07,37300,38750,37300,38300,1361364,0.007894736842105177
2024-08-08,38950,39100,37500,38450,1878038,0.003916449086161844
2024-08-09,38900,39100,36600,37000,3189269,-0.03771131339401823
2024-08-12,37100,37700,36800,37100,1342896,0.002702702702702675
2024-08-13,36950,37100,36200,36400,1205169,-0.018867924528301883
2024-08-14,36650,36900,36300,36800,1074501,0.01098901098901095
2024-08-16,37300,37350,36550,36550,1170171,-0.006793478260869512
2024-08-19,36650,37400,36350,36650,1211287,0.002735978112175186
2024-08-20,36900,37000,36400,36500,950218,-0.004092769440654842
2024-08-21,36500,36800,36400,36600,669506,0.00273972602739736
2024-08-22,36900,37700,36750,37550,1653724,0.025956284153005438
2024-08-23,37450,37800,37100,37450,872362,-0.0026631158455392434
2024-08-26,37550,38900,37150,38700,1753855,0.03337783711615483
2024-08-27,38650,38900,38000,38000,1148870,-0.018087855297157618
2024-08-28,38000,38150,37000,37150,1183525,-0.022368421052631593
2024-08-29,37000,37400,36750,37000,820801,-0.004037685060565233
2024-08-30,37250,37750,37150,37200,1353912,0.00540540540540535
2024-09-02,37350,37350,36750,36900,734047,-0.008064516129032251
2024-09-03,36900,37400,36200,36200,1238880,-0.01897018970189701
2024-09-04,35400,35500,33950,34150,3028343,-0.056629834254143696
2024-09-05,34250,35150,34250,34450,1313025,0.008784773060029227
2024-09-06,34450,34700,33850,34000,1105965,-0.013062409288824406
2024-09-09,33050,34100,32900,34000,962302,0.0
2024-09-10,34250,34500,33800,34050,1017498,0.0014705882352941124
2024-09-11,34100,35100,34100,34450,975995,0.011747430249632984
2024-09-12,34800,35400,34400,35350,2063865,0.026124818577648812
2024-09-13,35400,35800,35250,35600,712365,0.007072135785006983
2024-09-19,36400,36450,34900,35300,973775,-0.008426966292134797
2024-09-20,35650,36300,34900,34900,1194728,-0.011331444759206777
2024-09-23,35000,35600,34800,35500,788030,0.017191977077363862
2024-09-24,35500,36100,35200,36100,864475,0.016901408450704203
2024-09-25,36450,36700,35800,35850,957615,-0.006925207756232732
2024-09-26,35950,36750,35900,36750,956351,0.025104602510460206
2024-09-27,36750,36900,36250,36650,764657,-0.0027210884353741083
2024-09-30,37050,37550,36150,36150,1575319,-0.013642564802182844
2024-10-02,35700,36550,35500,36000,1085080,-0.004149377593360981
2024-10-04,36000,37050,35950,36700,1058670,0.019444444444444375
2024-10-07,36700,37100,36150,36750,1092340,0.0013623978201635634
2024-10-08,36550,37100,36350,37000,1017162,0.006802721088435382
2024-10-10,37100,37550,36900,37350,1900499,0.009459459459459474
2024-10-11,37350,37500,36900,37400,866028,0.0013386880856760541
2024-10-14,37400,37500,36250,36500,1085483,-0.024064171122994638
2024-10-15,36550,37650,36550,37650,1486111,0.03150684931506853
2024-10-16,37250,37800,37100,37600,1084146,-0.0013280212483399723
2024-10-17,37550,37800,37300,37350,774171,-0.0066489361702127825
2024-10-18,37400,38700,37400,38500,1975410,0.0307898259705488
2024-10-21,38750,39800,38600,39400,1774111,0.023376623376623273
2024-10-22,39300,39350,37300,37350,1787402,-0.05203045685279184
2024-10-23,37750,38000,37050,37700,811188,0.009370816599732157
2024-10-24,37500,37650,37050,37450,637040,-0.006631299734747964
2024-10-25,37450,37700,36100,36500,852346,-0.025367156208277675
2024-10-28,36450,37450,36250,37450,686130,0.026027397260274032
2024-10-29,37250,37800,37050,37350,450611,-0.002670226969292422
2024-10-30,37350,38050,37150,37350,847115,0.0
2024-10-31,37150,37700,36450,36950,1258900,-0.010709504685408322
2024-11-01,36550,36800,36150,36150,689940,-0.021650879566982417
2024-11-04,36250,37450,36250,37350,873319,0.03319502074688807
2024-11-05,36950,37950,36800,37750,740056,0.010709504685408211
2024-11-06,37750,37750,36250,36550,981949,-0.03178807947019868
2024-11-07,36550,36900,36100,36550,745736,0.0
2024-11-08,36950,37250,34800,35000,2225394,-0.04240766073871405
2024-11-11,35050,35100,33700,33700,1507751,-0.037142857142857144
2024-11-12,33400,34300,33200,33250,1444893,-0.013353115727002929
2024-11-13,33000,33500,32850,33400,1190150,0.004511278195488799
2024-11-14,33400,34350,32550,32800,1837035,-0.017964071856287456
2024-11-15,33100,34550,32950,34050,1328815,0.038109756097560954
2024-11-18,33800,35200,33800,35100,1298626,0.03083700440528636
2024-11-19,34800,36250,34800,36250,1485633,0.03276353276353272
2024-11-20,35950,36000,35250,35500,1012884,-0.020689655172413834
2024-11-21,34850,35850,34850,35150,1106598,-0.009859154929577452
2024-11-22,35200,36450,35150,36050,1095476,0.02560455192034139
2024-11-25,36400,36450,35850,36150,1189187,0.00277392510402219
2024-11-26,35850,37100,35850,37000,1228125,0.023513139695712226
2024-11-27,37100,38400,37000,38350,2268347,0.03648648648648645
2024-11-28,38500,38700,37750,38200,1210453,-0.003911342894393766
2024-11-29,38150,40900,38000,40100,5364138,0.04973821989528804
2024-12-02,40550,42500,40150,42150,5583827,0.05112219451371569
2024-12-03,42450,43000,42050,42950,3152958,0.018979833926453082
2024-12-04,42200,47100,41600,46600,13795722,0.08498253783469156
2024-12-05,45700,46150,43600,44100,5207632,-0.05364806866952787
2024-12-06,44400,45650,42850,44500,6696783,0.009070294784580435
2024-12-09,43050,45100,42050,42300,4184554,-0.04943820224719098
2024-12-10,43000,44000,42950,43850,2629946,0.03664302600472813
2024-12-11,44250,45300,43900,44600,2218036,0.01710376282782211
2024-12-12,45000,45250,42500,43700,3811891,-0.020179372197309364
2024-12-13,43700,46450,43400,45900,4615083,0.05034324942791768
2024-12-16,47000,47050,43550,43950,4206177,-0.042483660130718914
2024-12-17,43650,44250,42700,42850,2019873,-0.025028441410693936
2024-12-18,43000,43750,42800,43400,1516552,0.012835472578763163
2024-12-19,42050,42700,40850,41200,2407758,-0.05069124423963134
2024-12-20,40800,41500,40350,40800,1973168,-0.009708737864077666
2024-12-23,41000,41000,39200,39700,2132239,-0.026960784313725505
2024-12-24,39750,40150,39500,39500,1110417,-0.005037783375314908
2024-12-26,39650,39850,38400,38550,1921654,-0.024050632911392422
2024-12-27,38550,39400,38350,38850,1236769,0.0077821011673151474
2024-12-30,38800,39150,38100,38200,1110508,-0.016731016731016735
2025-01-02,38500,38600,37000,37450,1391090,-0.01963350785340312
2025-01-03,37450,39250,37450,38050,1971546,0.01602136181575431
2025-01-06,37800,39250,37800,39150,1459048,0.028909329829172048
2025-01-07,39400,39900,38550,38650,1438838,-0.012771392081736943
2025-01-08,38300,39000,37200,37400,2887696,-0.03234152652005173
2025-01-09,37450,37850,37200,37200,2219066,-0.005347593582887722
2025-01-10,37200,37400,36400,36550,2240282,-0.017473118279569877
2025-01-13,36200,36900,36200,36500,1170255,-0.001367989056087593
2025-01-14,36650,36950,36350,36850,1087274,0.009589041095890316
2025-01-15,36950,38150,36500,37000,2186274,0.004070556309362372
2025-01-16,37400,37850,36700,36900,1271977,-0.002702702702702675
2025-01-17,36950,36950,36400,36400,1135029,-0.013550135501354976
2025-01-20,36400,36700,35800,36450,1356111,0.0013736263736263687
2025-01-21,36450,37000,36150,36450,1166887,0.0
2025-01-22,36800,37050,36150,36300,1154547,-0.004115226337448541
2025-01-23,36450,36500,35750,35750,1220022,-0.015151515151515138
2025-01-24,35900,36350,35700,35750,1076274,0.0
2025-01-31,36100,39000,36100,38350,6846406,0.07272727272727275
2025-02-03,38350,42450,37750,41800,14720792,0.08996088657105616
2025-02-04,42600,43150,40200,40900,12331280,-0.021531100478468845
2025-02-05,41300,43550,41000,43200,10732661,0.05623471882640585
2025-02-06,44000,45500,43500,45300,9121099,0.04861111111111116
2025-02-07,45200,45250,43550,44500,5102434,-0.017660044150110354
2025-02-10,44500,46000,42300,42500,6162748,-0.0449438202247191
2025-02-11,43200,43450,42250,42850,3387582,0.008235294117647118
2025-02-12,42750,42750,41400,42000,2941517,-0.019836639439906656
2025-02-13,42350,43100,39700,40200,8123275,-0.042857142857142816
2025-02-14,40550,40600,38400,38750,6091721,-0.03606965174129351
2025-02-17,39100,39350,38800,39050,3131805,0.007741935483871032
2025-02-18,38950,39350,38600,38950,2601628,-0.002560819462227859
2025-02-19,39150,39650,38850,39300,2977884,0.00898587933247752
2025-02-20,39600,40750,39550,39750,4599415,0.011450381679389388
2025-02-21,40000,40250,39600,39900,2460853,0.0037735849056603765
2025-02-24,39650,40000,39200,39550,1834667,-0.00877192982456143
2025-02-25,39200,39800,39100,39750,1505555,0.005056890012642201
2025-02-26,40150,42400,40050,42100,7598359,0.0591194968553459
2025-02-27,42900,44450,42800,44450,10185706,0.05581947743467941
2025-02-28,43700,44700,42650,43150,6591090,-0.02924634420697414
2025-03-04,43000,43450,41350,41900,3387888,-0.028968713789107814
2025-03-05,42550,43500,42450,43100,2525062,0.02863961813842475
2025-03-06,43500,45400,42550,45100,6180767,0.04640371229698381
2025-03-07,44450,44825,43450,43750,3099161,-0.029933481152993324
2025-03-10,43500,45950,43150,45400,4010592,0.03771428571428581
2025-03-11,43900,44700,43550,44100,2486551,-0.028634361233480177
2025-03-12,44250,44650,43450,44100,1976354,0.0
2025-03-13,44150,44750,42350,43150,3269454,-0.02154195011337867
2025-03-14,43100,44050,43100,43450,1733603,0.006952491309385911
2025-03-17,43500,43850,42300,43500,1693348,0.0011507479861909697
2025-03-18,43700,45050,43500,44000,2475410,0.011494252873563315
2025-03-19,44000,44375,43100,43300,1642570,-0.015909090909090873
2025-03-20,43500,43950,42650,42650,1761461,-0.01501154734411081
2025-03-21,42650,43600,41900,43600,1900729,0.022274325908558046
2025-03-24,43350,43500,41550,41900,1792693,-0.03899082568807344
2025-03-25,42100,42400,41750,42200,827099,0.007159904534606243
2025-03-26,42350,43050,41400,42900,1180900,0.016587677725118377
2025-03-27,42300,42350,41200,41600,1360153,-0.030303030303030276
2025-03-28,41600,41650,40500,41150,728635,-0.01081730769230771
2025-03-31,40250,40700,39100,39100,1711143,-0.049817739975698716
2025-04-01,39600,42450,39600,42200,2570592,0.07928388746803061
2025-04-02,42300,42350,40700,40900,1549771,-0.03080568720379151
2025-04-03,40000,42900,40000,42850,2508882,0.04767726161369201
2025-04-04,42600,44750,40950,41850,4844975,-0.023337222870478458
2025-04-07,40450,41750,39500,40650,2124791,-0.028673835125448077
2025-04-08,41450,41500,39000,39050,2588453,-0.03936039360393606
2025-04-09,38250,39650,36950,37150,1861781,-0.04865556978233032
2025-04-10,39100,40000,38200,40000,1977485,0.07671601615074031
2025-04-11,38750,39050,38200,39000,1364871,-0.025000000000000022
2025-04-14,39150,39750,38950,39000,962491,0.0
2025-04-15,39150,39350,38750,38850,1049886,-0.0038461538461538325
2025-04-16,38900,38950,37600,37750,1386130,-0.028314028314028294
2025-04-17,37800,38400,37800,38200,845939,0.01192052980132452
2025-04-18,38300,39150,38100,39000,841087,0.020942408376963373
2025-04-21,39250,39350,38750,38900,464726,-0.002564102564102555
2025-04-22,38550,40150,38425,39200,1247375,0.007712082262210762
2025-04-23,39650,39700,39150,39400,687852,0.005102040816326481
2025-04-24,39650,39775,39250,39450,497262,0.0012690355329949554
2025-04-25,37850,38400,37150,37950,16562277,-0.03802281368821292
2025-04-28,38500,38600,37950,38050,1779369,0.0026350461133068936
2025-04-29,38200,38700,38100,38450,1787062,0.010512483574244502
2025-04-30,38300,38750,37750,38250,1857478,-0.005201560468140465
2025-05-02,38150,38650,37950,38050,1350989,-0.005228758169934622
2025-05-07,38350,38550,37800,38350,1891623,0.007884362680683266
2025-05-08,38200,38250,36900,37000,4639380,-0.03520208604954367
2025-05-09,37150,37200,36850,36950,1076784,-0.0013513513513513375
2025-05-12,37100,38100,37050,38100,1737798,0.0311231393775373
2025-05-13,38150,38300,37400,37550,1270052,-0.014435695538057791
2025-05-14,37700,38200,37300,37950,1623377,0.010652463382157196
2025-05-15,37750,37850,37250,37650,1346122,-0.007905138339920903
2025-05-16,37650,37800,37300,37400,912660,-0.006640106241699861
2025-05-19,37150,37200,36350,36450,1389926,-0.025401069518716568
2025-05-20,36600,36850,36300,36550,1680015,0.00274348422496562
2025-05-21,36700,37950,36700,37450,1327371,0.024623803009576006
2025-05-22,37250,37650,36950,37250,884129,-0.005340453938584733
2025-05-23,37250,37650,37000,37400,1081143,0.00402684563758382
2025-05-26,37400,39000,37100,39000,2676578,0.04278074866310155
2025-05-27,38700,41000,38550,40950,3448700,0.050000000000000044
2025-05-28,40950,42200,40250,41700,2787745,0.01831501831501825
2025-05-29,41550,44250,41550,44000,4644875,0.05515587529976029
2025-05-30,43650,43850,42650,42700,3539065,-0.02954545454545454
2025-06-02,43200,43700,42400,43150,2075682,0.01053864168618257
2025-06-04,44100,44450,41050,41600,3838475,-0.035921205098493614
2025-06-05,42000,44900,41850,44300,5070135,0.06490384615384626
2025-06-09,45950,51500,45700,51400,12784767,0.16027088036117387
2025-06-10,53300,53300,49000,50000,8896042,-0.027237354085603127
2025-06-11,49100,52000,49100,51400,5300436,0.028000000000000025
2025-06-12,50800,51800,50300,50500,4071665,-0.017509727626459193
2025-06-13,53700,53700,50700,51500,5408390,0.01980198019801982
2025-06-16,51300,53300,50800,53200,4949701,0.03300970873786402
2025-06-17,53800,54000,51200,51800,3981660,-0.02631578947368418
2025-06-18,51600,55400,51600,55200,8380598,0.06563706563706573
2025-06-19,57300,61800,56800,60400,14753547,0.09420289855072461
2025-06-20,60100,67200,58600,66600,16754279,0.10264900662251653
2025-06-23,67000,68900,65600,67600,12708128,0.01501501501501501
2025-06-24,68100,71600,66000,70400,12083420,0.041420118343195256
2025-06-25,69400,70700,67200,69400,6399440,-0.014204545454545414
2025-06-26,67500,67600,61100,63100,12516562,-0.09077809798270897
2025-06-27,63000,63500,58900,60900,7751588,-0.03486529318541998
2025-06-30,61200,62000,59500,60000,4067265,-0.014778325123152691
2025-07-01,59900,63400,59300,60100,4862065,0.0016666666666667052
2025-07-02,61000,61300,58100,58700,2974555,-0.02329450915141429
2025-07-03,59200,61400,58800,59500,3330017,0.013628620102214661
2025-07-04,60000,60400,58300,58400,2125150,-0.01848739495798324
2025-07-07,57600,61000,57500,60100,3213170,0.02910958904109595
2025-07-08,61400,61600,59900,60800,2354516,0.011647254575707144
2025-07-09,60700,61000,59500,60500,2152533,-0.004934210526315819
2025-07-10,61000,61800,59700,60800,3149990,0.0049586776859504855
2025-07-11,62000,62000,59900,60000,2465478,-0.013157894736842146
2025-07-14,59500,59600,56500,58300,3469359,-0.02833333333333332
2025-07-15,57400,58000,56300,57200,2979693,-0.018867924528301883
2025-07-16,56900,57600,56000,56100,1844953,-0.019230769230769273
2025-07-17,57500,59100,57000,57500,3318001,0.024955436720142554
2025-07-18,57700,57800,56100,56900,1334076,-0.01043478260869568
2025-07-21,56700,57400,56400,56900,1111739,0.0
2025-07-22,57100,57100,56100,56500,1274106,-0.007029876977152849
2025-07-23,56700,56900,54100,55000,1861734,-0.026548672566371723
2025-07-24,55500,55900,53500,54100,1968455,-0.016363636363636358
2025-07-25,54000,55900,53700,55800,1822409,0.031423290203327126
2025-07-28,56800,57200,55400,55900,1437014,0.0017921146953405742
2025-07-29,56300,56600,55300,56000,1272773,0.0017889087656528524
2025-07-30,56300,58800,56000,56300,3314430,0.005357142857142838
2025-07-31,56500,58300,55800,58000,2062382,0.030195381882770933
2025-08-01,57200,57500,55300,55500,2256317,-0.0431034482758621
2025-08-04,55000,59400,54700,55400,8113567,-0.0018018018018017834
2025-08-05,55800,55900,53300,54700,4343070,-0.012635379061371799
2025-08-06,55400,57200,54100,56800,3966137,0.03839122486288837
2025-08-07,57900,63600,57400,63600,11910000,0.11971830985915499
2025-08-08,62500,65300,61700,63800,7219790,0.003144654088050425
2025-08-11,64200,65700,63500,64200,4002999,0.006269592476489061
2025-08-12,63800,64700,62700,63700,2620057,-0.007788161993769416
2025-08-13,64600,64800,62100,63500,2791808,-0.0031397174254317317
2025-08-14,63000,65200,63000,64400,3339635,0.014173228346456623
2025-08-18,64800,65500,64000,65000,1926649,0.009316770186335477
2025-08-19,65500,66600,63700,65200,2712501,0.003076923076922977
2025-08-20,63800,65700,62300,65300,3436218,0.0015337423312884457
2025-08-21,65900,67800,62900,64000,4221004,-0.019908116385911168
2025-08-22,63400,64700,63100,63600,2234317,-0.006249999999999978
2025-08-25,64100,64900,63500,64700,1853582,0.01729559748427678
2025-08-26,64100,65800,64000,65000,2393834,0.004636785162287493
2025-08-27,65500,65500,63600,64100,1845944,-0.013846153846153841
2025-08-28,63800,64300,62800,63500,1229932,-0.009360374414976613
2025-08-29,64000,64300,61900,62500,1704037,-0.015748031496062964
2025-09-01,60600,62100,59500,61200,2491823,-0.02080000000000004
2025-09-02,61700,62200,58200,59300,3661180,-0.03104575163398693
2025-09-03,59600,60400,58600,58900,1641908,-0.006745362563237767
2025-09-04,59000,59200,57400,58500,2592577,-0.006791171477079749
2025-09-05,60000,60000,58500,58500,1536092,0.0
2025-09-08,58700,60100,58600,59200,1665995,0.011965811965811923
2025-09-09,59700,59700,59000,59600,1361280,0.006756756756756799
2025-09-10,60000,60800,59600,59900,1665136,0.005033557046979942
2025-09-11,60300,60600,59700,59900,1793242,0.0
2025-09-12,60500,66000,60200,65500,6828797,0.09348914858096835
2025-09-15,65000,65000,63700,64000,2370450,-0.022900763358778664
2025-09-16,64600,64700,62600,62900,2130735,-0.017187500000000022
2025-09-17,63000,63300,62400,62500,992359,-0.006359300476947549
2025-09-18,63200,65100,62900,64700,2541491,0.0351999999999999
2025-09-19,64800,68500,64700,67000,5009911,0.03554868624420404
2025-09-22,67500,67600,65600,66400,2276896,-0.008955223880596996
2025-09-23,66700,66700,62600,63300,4850268,-0.04668674698795183
2025-09-24,64600,65200,62600,62800,2786106,-0.00789889415481837
2025-09-25,62300,64000,62200,63200,2815412,0.006369426751592355
2025-09-26,62400,62500,59100,59300,4899137,-0.06170886075949367
2025-09-29,59400,60700,58800,60300,3131452,0.01686340640809436
2025-09-30,62000,62000,59600,59600,2019879,-0.011608623548922004
2025-10-01,59800,61100,59800,60000,1644566,0.006711409395973256
2025-10-02,60400,60800,59600,59600,2321148,-0.00666666666666671
2025-10-10,60500,62100,60400,62100,2984964,0.04194630872483218
2025-10-13,60700,60700,59600,59800,2615559,-0.03703703703703709
2025-10-14,60300,61300,59400,59600,2138963,-0.0033444816053511683
2025-10-15,59700,60200,59100,59200,1659217,-0.006711409395973145
2025-10-16,59200,59900,58200,58600,2296149,-0.010135135135135087
2025-10-17,58600,59500,57900,58000,2052888,-0.010238907849829393
2025-10-20,58100,59000,56900,58800,1646974,0.01379310344827589
2025-10-21,59200,63000,59000,62300,6975312,0.059523809523809534
2025-10-22,62800,62900,60000,60900,2244634,-0.022471910112359605
2025-10-23,60200,60300,59000,59000,2234207,-0.031198686371100126
2025-10-24,59700,59700,59000,59200,1101507,0.003389830508474523
2025-10-27,59500,61500,59200,60900,2592815,0.028716216216216228
2025-10-28,61900,64300,61300,63700,5224554,0.04597701149425282
2025-10-29,63800,69700,63100,67700,11877149,0.06279434850863419
2025-10-30,68000,68100,63200,63500,5185767,-0.06203840472673561
2025-10-31,64700,66300,64600,65100,3412818,0.025196850393700787
2025-11-03,66600,66900,64000,64500,3029755,-0.009216589861751112
2025-11-04,64700,65500,63800,64200,1815606,-0.0046511627906976605
2025-11-05,64800,65600,60500,62700,5643655,-0.02336448598130836
2025-11-06,63300,64000,60200,60700,4335582,-0.03189792663476876
2025-11-07,61600,65400,60800,62800,9719245,0.034596375617792496
2025-11-10,63400,66400,62200,62300,7999819,-0.0079617834394905
2025-11-11,62500,66700,62500,64100,12337247,0.028892455858748
2025-11-12,64700,64800,63500,63800,3227242,-0.004680187207488307
2025-11-13,63600,64200,62700,63700,3253680,-0.0015673981191222097
2025-11-14,62400,63200,61000,61400,3493054,-0.03610675039246469
