Date,Open,High,Low,Close,Volume,Change
2023-04-07,12475,12625,11800,12300,841814,-0.014028056112224463
2023-04-10,11600,12900,11574,12625,911588,0.026422764227642226
2023-04-11,13200,14175,12749,13500,2320432,0.06930693069306937
2023-04-12,13425,15400,12775,14675,2010990,0.08703703703703702
2023-04-13,15225,16250,13700,14925,1984252,0.017035775127768327
2023-04-14,15125,15300,14475,15025,754086,0.00670016750418756
2023-04-17,15175,15200,13550,13550,1185250,-0.09816971713810319
2023-04-18,13975,14150,12675,12900,1146710,-0.047970479704797064
2023-04-19,12675,12749,10850,11500,2443008,-0.10852713178294571
2023-04-20,12025,12225,10650,10650,1790748,-0.07391304347826089
2023-04-21,10675,11300,10350,11200,936110,0.05164319248826299
2023-04-24,11625,11750,10700,10775,783986,-0.0379464285714286
2023-04-25,10700,11799,10700,11775,1219388,0.09280742459396762
2023-04-26,11400,11625,10775,11575,868010,-0.01698513800424628
2023-04-27,12575,12650,10700,10950,1569212,-0.05399568034557234
2023-04-28,10350,10525,9845,9950,944616,-0.091324200913242
2023-05-02,9800,9940,9425,9615,485074,-0.033668341708542715
2023-05-03,9640,9915,9315,9330,410474,-0.029641185647425905
2023-05-04,9355,9795,9325,9720,334526,0.04180064308681675
2023-05-08,9710,9905,9605,9660,203274,-0.006172839506172867
2023-05-09,9710,9735,9350,9370,177202,-0.03002070393374745
2023-05-10,9355,9450,9250,9290,147082,-0.008537886872998945
2023-05-11,9290,9520,8755,9000,276062,-0.031216361679224924
2023-05-12,9045,9045,8735,8790,209082,-0.023333333333333317
2023-05-15,8790,8955,8650,8855,170510,0.0073947667804323824
2023-05-16,8890,9175,8890,9120,205752,0.029926595143986434
2023-05-17,9175,9640,9000,9640,362998,0.05701754385964919
2023-05-18,9535,9650,9210,9230,325232,-0.04253112033195017
2023-05-19,9540,9585,9190,9240,278588,0.0010834236186347823
2023-05-22,9200,9425,9190,9390,136586,0.016233766233766156
2023-05-23,9390,9450,9250,9405,145544,0.0015974440894568342
2023-05-24,9500,9580,9330,9410,228840,0.0005316321105794941
2023-05-25,9385,9450,9085,9095,156456,-0.03347502656748136
2023-05-26,9070,9095,8950,9000,131716,-0.010445299615173154
2023-05-30,8950,9160,8895,9035,125562,0.0038888888888888307
2023-05-31,9035,9250,9035,9160,94086,0.013835085777531786
2023-06-01,9225,9520,9200,9515,219750,0.038755458515283836
2023-06-02,9595,9595,9080,9220,278586,-0.031003678402522383
2023-06-05,9230,9245,9040,9075,117490,-0.0157266811279827
2023-06-07,9000,9120,8945,8945,168386,-0.014325068870523427
2023-06-08,9005,9005,8775,8785,144168,-0.017887087758524323
2023-06-09,8790,9395,8790,9395,212700,0.06943653955606144
2023-06-12,9305,9600,8975,9600,238382,0.021820117083555024
2023-06-13,9500,9725,9340,9725,257482,0.01302083333333326
2023-06-14,9725,9725,9295,9345,111478,-0.03907455012853467
2023-06-15,9300,9345,9075,9135,71246,-0.022471910112359605
2023-06-16,9140,9395,9135,9170,51168,0.003831417624521105
2023-06-19,9100,9185,9025,9165,45690,-0.0005452562704471031
2023-06-20,9160,9250,9030,9120,62058,-0.004909983633387904
2023-06-21,9120,9145,8900,8920,76914,-0.021929824561403466
2023-06-22,8920,9040,8865,8900,66010,-0.0022421524663677195
2023-06-23,8900,9105,8855,8920,65724,0.0022471910112360494
2023-06-26,8900,9045,8815,8900,52426,-0.0022421524663677195
2023-06-27,8900,9000,8745,8795,70356,-0.01179775280898876
2023-06-28,8825,8875,8665,8665,117962,-0.014781125639567905
2023-06-29,8665,8705,8375,8440,131008,-0.025966532025389455
2023-06-30,8460,8755,8340,8660,86992,0.026066350710900466
2023-07-03,8660,8750,8510,8655,40714,-0.0005773672055426893
2023-07-04,8655,8720,8490,8500,54284,-0.0179087232813403
2023-07-05,8500,8575,8345,8430,50832,-0.008235294117647007
2023-07-06,8390,8420,8120,8180,90796,-0.029655990510083052
2023-07-07,8250,8250,7760,7760,171794,-0.05134474327628358
2023-07-10,7955,7955,7645,7680,189202,-0.010309278350515427
2023-07-11,7700,7780,7500,7550,211316,-0.01692708333333337
2023-07-12,7600,7789,7500,7775,127970,0.0298013245033113
2023-07-13,7949,8155,7860,7875,122196,0.012861736334405238
2023-07-14,7925,7925,7565,7600,135316,-0.03492063492063491
2023-07-17,7595,7595,7040,7205,190820,-0.05197368421052628
2023-07-18,7310,7360,7100,7100,99612,-0.014573213046495503
2023-07-19,7060,7370,6895,7220,166672,0.016901408450704203
2023-07-20,7245,7309,7005,7155,62890,-0.009002770083102463
2023-07-21,7155,7590,7084,7330,185130,0.024458420684835724
2023-07-24,7330,7330,6930,7035,142640,-0.04024556616643926
2023-07-25,6965,7080,6755,6775,170912,-0.036958066808813084
2023-07-26,6680,6755,6295,6400,279588,-0.05535055350553508
2023-07-27,6315,6835,6315,6615,142030,0.03359375000000009
2023-07-28,6569,6915,6569,6905,80334,0.04383975812547236
2023-07-31,6785,7130,6720,6875,84372,-0.00434467776973213
2023-08-01,6935,7295,6875,7095,137030,0.03200000000000003
2023-08-02,7000,7145,6830,6940,82344,-0.021846370683579974
2023-08-03,6940,7110,6755,7005,79056,0.009365994236311348
2023-08-04,7060,7080,6800,6880,94158,-0.017844396859386102
2023-08-07,6820,7190,6765,6950,91666,0.01017441860465107
2023-08-08,7045,7195,6835,6835,70892,-0.016546762589928043
2023-08-09,6749,7469,6749,7355,242456,0.07607900512070231
2023-08-10,7355,7385,7145,7355,85998,0.0
2023-08-11,7390,7665,7250,7590,161094,0.03195105370496254
2023-08-14,7590,7645,7250,7260,106664,-0.04347826086956519
2023-08-16,7240,7240,6650,6895,121340,-0.05027548209366395
2023-08-17,6749,6965,6745,6895,37126,0.0
2023-08-18,6895,6935,6730,6850,32686,-0.006526468455402501
2023-08-21,6854,8789,6854,8070,1903706,0.178102189781022
2023-08-22,7960,9090,7960,9000,1210790,0.11524163568773238
2023-08-23,8925,9760,8800,8910,1097052,-0.010000000000000009
2023-08-24,8705,9165,8635,9000,315874,0.010101010101010166
2023-08-25,8935,9460,8665,8790,338826,-0.023333333333333317
2023-08-28,8715,8790,8080,8155,376038,-0.07224118316268491
2023-08-29,8160,8340,8065,8100,185834,-0.006744328632740659
2023-08-30,8170,8700,8020,8550,460116,0.05555555555555558
2023-08-31,8455,8650,8145,8220,254028,-0.038596491228070184
2023-09-01,8215,8295,8050,8055,135972,-0.02007299270072993
2023-09-04,8040,8100,7865,7945,131580,-0.013656114214773418
2023-09-05,7930,8040,7775,7875,95144,-0.008810572687224627
2023-09-06,7875,8120,7725,8055,312718,0.02285714285714291
2023-09-07,8050,8050,7340,7470,420920,-0.07262569832402233
2023-09-08,7470,7860,7350,7840,214890,0.04953145917001334
2023-09-11,7860,8250,7700,8025,243390,0.023596938775510168
2023-09-12,8000,8625,7910,8260,684438,0.02928348909657319
2023-09-13,8280,8300,7810,7810,196724,-0.05447941888619856
2023-09-14,7855,7930,7520,7700,150640,-0.014084507042253502
2023-09-15,7700,8060,7645,7945,154768,0.031818181818181746
2023-09-18,7975,8000,7685,7700,58204,-0.03083700440528636
2023-09-19,7775,7775,7280,7435,197262,-0.034415584415584455
2023-09-20,7349,7400,7200,7375,132876,-0.00806993947545398
2023-09-21,7385,7390,7025,7105,145414,-0.0366101694915254
2023-09-22,6949,7155,6949,7095,67542,-0.0014074595355383357
2023-09-25,6940,7130,6870,6910,78438,-0.02607470049330518
2023-09-26,6865,6990,6830,6830,47970,-0.01157742402315487
2023-09-27,6695,7065,6695,7045,51348,0.03147877013177158
2023-10-04,7040,7040,6665,6740,70362,-0.04329311568488292
2023-10-05,6810,6885,6635,6635,49868,-0.015578635014836806
2023-10-06,6525,6875,6525,6840,19554,0.030896759608138646
2023-10-10,6840,6894,6590,6590,57766,-0.03654970760233922
2023-10-11,6665,6800,6595,6660,24720,0.01062215477996964
2023-10-12,6675,6885,6649,6745,35974,0.01276276276276267
2023-10-13,6760,6760,6530,6600,41532,-0.021497405485544796
2023-10-16,6600,6640,6405,6485,46052,-0.017424242424242453
2023-10-17,6510,6690,6465,6470,25414,-0.0023130300693908756
2023-10-18,6535,6535,6330,6340,44450,-0.020092735703245768
2023-10-19,6280,6370,6004,6130,69714,-0.03312302839116721
2023-10-20,6055,6089,5900,5905,72124,-0.0367047308319739
2023-10-23,5675,6100,5675,5895,49572,-0.0016934801016088574
2023-10-24,5895,6015,5689,5985,54192,0.01526717557251911
2023-10-25,5995,6000,5800,5930,17986,-0.009189640768588192
2023-10-26,5800,5845,5670,5740,51538,-0.03204047217537942
2023-10-27,5715,6169,5665,5745,43420,0.0008710801393727596
2023-10-30,5675,5920,5675,5840,16262,0.01653611836379465
2023-10-31,5920,6250,5695,5700,107492,-0.023972602739726012
2023-11-01,5725,5975,5705,5845,14092,0.025438596491228038
2023-11-02,5845,6415,5845,6195,109078,0.05988023952095811
2023-11-03,6195,6330,6130,6275,33816,0.012913640032284013
2023-11-06,6300,6675,6300,6650,100242,0.05976095617529875
2023-11-07,6574,6634,6385,6510,31344,-0.021052631578947323
2023-11-08,6445,6655,6445,6505,32814,-0.0007680491551459445
2023-11-09,6505,6545,6300,6325,23832,-0.027671022290545744
2023-11-10,6125,6315,6075,6125,43630,-0.031620553359683834
2023-11-13,6135,6200,5895,5895,59398,-0.03755102040816327
2023-11-14,5895,6105,5895,6060,42650,0.027989821882951738
2023-11-15,6140,6229,6080,6195,35530,0.022277227722772297
2023-11-16,6190,6225,6049,6165,20964,-0.004842615012106588
2023-11-17,6165,6575,6075,6385,84482,0.035685320356853234
2023-11-20,6300,6840,6225,6745,131126,0.056382145653876226
2023-11-21,6655,6725,6520,6620,44798,-0.018532246108228345
2023-11-22,6610,6610,6400,6500,39176,-0.01812688821752262
2023-11-23,6475,6670,6380,6560,61816,0.009230769230769154
2023-11-24,6464,6650,6400,6450,31494,-0.01676829268292679
2023-11-27,6390,6445,6240,6280,70642,-0.02635658914728678
2023-11-28,6280,6360,6215,6295,28398,0.0023885350318471055
2023-11-29,6375,6375,6195,6215,43268,-0.012708498808578272
2023-11-30,6220,6285,6125,6175,35250,-0.006436041834271933
2023-12-01,6174,6320,6125,6190,31890,0.0024291497975708065
2023-12-04,6189,6240,6115,6115,39156,-0.012116316639741553
2023-12-05,6055,6260,6055,6075,25996,-0.006541291905151292
2023-12-06,6080,6150,6050,6090,20498,0.0024691358024691024
2023-12-07,6160,6374,6065,6270,50470,0.029556650246305383
2023-12-08,6329,6329,6125,6125,34912,-0.023125996810207328
2023-12-11,6200,6350,6125,6225,41976,0.01632653061224487
2023-12-12,6245,6320,6185,6225,44480,0.0
2023-12-13,6295,6335,6180,6180,44084,-0.0072289156626506035
2023-12-14,6185,6295,6180,6245,36716,0.010517799352750767
2023-12-15,6260,6440,5900,5955,288274,-0.04643714971977586
2023-12-18,6015,6025,5725,5725,238620,-0.03862300587741396
2023-12-19,5725,5860,5675,5730,200116,0.0008733624454149158
2023-12-20,5795,6000,5775,5900,117590,0.029668411867364686
2023-12-21,5900,5900,5775,5800,63042,-0.016949152542372836
2023-12-22,5890,6135,5810,6060,124164,0.04482758620689653
2023-12-26,6080,6160,5945,6055,76362,-0.0008250825082508628
2023-12-27,6055,6210,6035,6040,82104,-0.002477291494632494
2023-12-28,6100,6265,6060,6245,79958,0.0339403973509933
2024-01-02,6355,6925,6355,6745,386186,0.0800640512409927
2024-01-03,6860,6860,6584,6730,196636,-0.002223869532987366
2024-01-04,6695,6695,6145,6215,305550,-0.07652303120356607
2024-01-05,6240,6595,6100,6100,267034,-0.018503620273531807
2024-01-08,6200,6200,5940,5975,170146,-0.020491803278688492
2024-01-09,6015,6185,5955,6040,195638,0.01087866108786617
2024-01-10,6089,6089,5950,6025,104622,-0.002483443708609312
2024-01-11,6205,6540,6205,6465,649992,0.07302904564315349
2024-01-12,6600,6600,6010,6050,335114,-0.06419180201082753
2024-01-15,6110,6290,5975,6290,217594,0.03966942148760322
2024-01-16,6325,6635,6249,6385,305786,0.015103338632750374
2024-01-17,6400,6455,6120,6250,177798,-0.02114330462020364
2024-01-18,6260,6565,6205,6465,303542,0.034399999999999986
2024-01-19,6525,6595,5280,5635,1543218,-0.12838360402165505
2024-01-22,5600,5610,5275,5300,363108,-0.05944986690328302
2024-01-23,5300,5390,5265,5305,152312,0.0009433962264151496
2024-01-24,5260,5325,4965,5000,364926,-0.057492931196983954
2024-01-25,5000,5000,4555,4700,462552,-0.06000000000000005
2024-01-26,4700,4900,4700,4820,117114,0.025531914893617058
2024-01-29,4915,5120,4865,4945,108434,0.025933609958506132
2024-01-30,4910,5050,4850,4925,67922,-0.004044489383215333
2024-01-31,4895,4915,4765,4775,74690,-0.030456852791878153
2024-02-01,4765,4790,4670,4690,61386,-0.017801047120418856
2024-02-02,4700,4895,4700,4800,62868,0.023454157782516027
2024-02-05,4800,4800,4675,4765,37954,-0.007291666666666696
2024-02-06,4675,4725,4630,4650,90770,-0.02413431269674715
2024-02-07,4650,4710,4640,4670,26534,0.004301075268817289
2024-02-08,4640,4725,4625,4680,49916,0.0021413276231263545
2024-02-13,4680,4750,4600,4650,71320,-0.0064102564102563875
2024-02-14,4640,4670,4575,4660,63190,0.0021505376344086446
2024-02-15,4680,4735,4600,4670,53816,0.0021459227467810482
2024-02-16,4700,4700,4610,4665,42310,-0.0010706638115631772
2024-02-19,4650,4745,4630,4710,57022,0.009646302250803762
2024-02-20,4710,4710,4625,4675,39278,-0.007430997876857748
2024-02-21,4640,4665,4550,4600,122922,-0.016042780748663055
2024-02-22,4565,4670,4525,4605,74720,0.0010869565217390686
2024-02-23,4575,4725,4575,4635,70018,0.006514657980456029
2024-02-26,4635,4705,4625,4655,56078,0.004314994606256839
2024-02-27,4685,4700,4575,4580,84326,-0.01611170784103111
2024-02-28,4580,4615,4450,4515,191360,-0.014192139737991272
2024-02-29,4455,4500,4390,4485,94656,-0.006644518272425293
2024-03-04,4485,4560,4375,4385,128706,-0.022296544035674493
2024-03-05,4415,4415,4360,4395,71148,0.0022805017103761926
2024-03-06,4395,4980,4395,4950,695982,0.12627986348122877
2024-03-07,5005,5200,4815,4905,326702,-0.009090909090909038
2024-03-08,4965,5200,4800,5100,406192,0.039755351681957096
2024-03-11,5200,5995,5140,5360,1980256,0.050980392156862786
2024-03-12,5365,5365,5030,5115,492258,-0.04570895522388063
2024-03-13,5050,5155,4905,4950,366538,-0.032258064516129004
2024-03-14,4905,5055,4775,4945,297584,-0.0010101010101010166
2024-03-15,4930,4930,4785,4895,155584,-0.010111223458038388
2024-03-18,4830,4970,4780,4875,212528,-0.0040858018386108474
2024-03-19,4815,4830,4650,4725,179472,-0.03076923076923077
2024-03-20,4725,4795,4650,4650,102774,-0.015873015873015928
2024-03-21,4725,4975,4705,4850,187048,0.043010752688172005
2024-03-22,4810,4905,4740,4855,102352,0.0010309278350515427
2024-03-25,4900,5075,4795,4995,346866,0.02883625128733258
2024-03-26,5045,5045,4730,4730,273544,-0.05305305305305308
2024-03-27,4705,4750,4555,4565,212306,-0.03488372093023251
2024-03-28,4570,4660,4540,4555,66382,-0.0021905805038334725
2024-03-29,4525,4630,4470,4575,787114,0.004390779363337094
2024-04-01,4625,4725,4590,4650,130370,0.016393442622950838
2024-04-02,4650,4650,4430,4550,255420,-0.021505376344086002
2024-04-03,4550,4555,4425,4465,100478,-0.018681318681318726
2024-04-04,4425,4480,4330,4350,171138,-0.025755879059350506
2024-04-05,4350,4350,4155,4160,161216,-0.04367816091954024
2024-04-08,4170,4225,4030,4105,95218,-0.013221153846153855
2024-04-09,4150,4150,3990,4025,174674,-0.01948842874543244
2024-04-11,3990,4010,3825,3830,209996,-0.04844720496894406
2024-04-12,3840,3975,3730,3895,147646,0.016971279373368064
2024-04-15,3850,3860,3675,3700,143056,-0.05006418485237485
2024-04-16,3685,3740,3455,3520,244192,-0.048648648648648596
2024-04-17,3510,3615,3400,3450,74064,-0.019886363636363646
2024-04-18,3440,3560,3405,3525,68428,0.021739130434782705
2024-04-19,3525,3580,3400,3450,92968,-0.021276595744680882
2024-04-22,3450,3550,3450,3515,74910,0.018840579710144967
2024-04-23,3510,3575,3450,3495,95386,-0.005689900426742556
2024-04-24,3495,3555,3475,3515,57114,0.005722460658083017
2024-04-25,3475,3505,3315,3370,222588,-0.04125177809388336
2024-04-26,3370,3390,3275,3280,95124,-0.02670623145400597
2024-04-29,3280,3400,3280,3355,105388,0.02286585365853666
2024-04-30,3675,3675,3385,3455,121570,0.02980625931445613
2024-05-02,3460,3500,3405,3425,46204,-0.00868306801736618
2024-05-03,3470,3475,3400,3455,40656,0.008759124087591275
2024-05-07,3460,3535,3440,3490,76980,0.01013024602026058
2024-05-08,3490,3520,3465,3510,60176,0.005730659025787954
2024-05-09,3500,3735,3450,3590,168582,0.02279202279202286
2024-05-10,3560,3650,3475,3590,108454,0.0
2024-05-13,3580,3580,3480,3560,61982,-0.00835654596100277
2024-05-14,3525,3815,3505,3815,198224,0.07162921348314599
2024-05-16,3885,3885,3745,3820,98000,0.001310615989515096
2024-05-17,3785,4545,3755,4500,1383592,0.17801047120418856
2024-05-20,4475,4625,4160,4580,710904,0.01777777777777767
2024-05-21,4580,4620,4315,4460,364812,-0.026200873362445365
2024-05-22,4460,4480,4300,4330,164022,-0.029147982062780242
2024-05-23,4375,4375,4165,4240,82400,-0.020785219399538146
2024-05-24,4240,4240,3860,4035,389134,-0.04834905660377353
2024-05-27,4085,5155,4085,4880,3197356,0.20941759603469645
2024-05-28,4830,5170,4660,5095,865226,0.044057377049180335
2024-05-29,5150,5340,4760,4840,551908,-0.05004906771344453
2024-05-30,4955,4955,4600,4625,300774,-0.044421487603305776
2024-05-31,4605,4850,4555,4555,254254,-0.015135135135135092
2024-06-03,5920,5920,5920,5920,1430804,0.29967069154774983
2024-06-04,5920,7335,5105,6605,30576260,0.11570945945945943
2024-06-05,6469,6765,5915,5915,5058798,-0.10446631339894019
2024-06-07,5935,5975,5525,5540,1852644,-0.06339814032121727
2024-06-10,5475,6075,5390,5425,2186810,-0.020758122743682272
2024-06-11,5375,5500,4950,4950,1674156,-0.0875576036866359
2024-06-12,4995,5090,4690,4740,1091846,-0.042424242424242475
2024-06-13,4800,5160,4785,4880,1214236,0.029535864978903037
2024-06-14,4900,4905,4355,4400,1295692,-0.09836065573770492
2024-06-17,4395,4415,4155,4205,651218,-0.04431818181818181
2024-06-18,4160,4345,4015,4250,695844,0.010701545778834642
2024-06-19,4165,4195,4035,4145,368502,-0.024705882352941133
2024-06-20,4175,4545,4110,4410,967338,0.06393244873341386
2024-06-21,4540,4750,4400,4475,666664,0.01473922902494329
2024-06-24,4400,4515,4230,4240,341192,-0.05251396648044693
2024-06-25,4240,4890,4175,4575,1188044,0.07900943396226423
2024-06-26,4480,4570,4415,4460,338136,-0.025136612021857907
2024-06-27,4565,4565,4185,4190,385102,-0.060538116591928204
2024-06-28,4225,4275,4125,4135,220578,-0.013126491646778038
2024-07-01,4100,4205,4084,4205,180726,0.016928657799274438
2024-07-02,4135,4224,3965,4005,324376,-0.04756242568370983
2024-07-03,3980,4050,3860,3940,267298,-0.01622971285892638
2024-07-04,3925,4200,3860,4040,417604,0.025380710659898442
2024-07-05,4025,4200,3980,3980,253480,-0.014851485148514865
2024-07-08,4125,4230,4050,4210,308050,0.057788944723618174
2024-07-09,4205,4390,4080,4250,295500,0.009501187648456089
2024-07-10,4300,4300,4130,4165,149044,-0.020000000000000018
2024-07-11,4210,4210,4015,4040,196940,-0.03001200480192079
2024-07-12,4080,4180,4025,4170,115134,0.03217821782178221
2024-07-15,4200,4310,4115,4130,130722,-0.00959232613908878
2024-07-16,4130,4185,4050,4165,160302,0.008474576271186418
2024-07-17,4170,5125,4165,4820,5212112,0.15726290516206487
2024-07-18,4630,4865,4470,4700,865272,-0.024896265560165998
2024-07-19,4760,4910,4515,4700,681020,0.0
2024-07-22,4830,5600,4770,5015,4009760,0.06702127659574475
