Date,Open,High,Low,Close,Volume,Change
2024-07-23,4945,4990,4800,4855,573650,-0.031904287138584286
2024-07-24,4855,5165,4825,5075,685806,0.04531410916580847
2024-07-25,5045,5105,4880,4885,388968,-0.03743842364532024
2024-07-26,4950,5000,4860,4885,300770,0.0
2024-07-29,4850,5100,4850,4975,247852,0.0184237461617196
2024-07-30,4975,5090,4900,4920,227794,-0.011055276381909507
2024-07-31,4965,4965,4715,4785,215424,-0.027439024390243927
2024-08-01,4755,5015,4755,4965,190290,0.037617554858934144
2024-08-02,4850,4925,4750,4815,194722,-0.030211480362537735
2024-08-05,4765,4795,3380,4190,482976,-0.1298026998961579
2024-08-06,4075,4740,4075,4530,213265,0.0811455847255369
2024-08-07,4500,5870,4390,5160,2038015,0.13907284768211925
2024-08-08,5100,5550,4835,4875,595520,-0.05523255813953487
2024-08-09,5350,5600,5020,5460,556502,0.1200000000000001
2024-08-12,5400,5460,5130,5190,224936,-0.0494505494505495
2024-08-13,5290,5300,4915,4995,171946,-0.037572254335260125
2024-08-14,4995,5420,4995,5080,369479,0.017017017017016967
2024-08-16,5070,5200,5000,5160,128035,0.015748031496062964
2024-08-19,5220,5270,4950,4970,138730,-0.036821705426356544
2024-08-20,4980,5090,4845,4855,119737,-0.023138832997987913
2024-08-21,4875,4895,4660,4675,128784,-0.037075180226570525
2024-08-22,4680,4965,4680,4900,133426,0.048128342245989275
2024-08-23,4695,4775,4480,4600,224202,-0.061224489795918324
2024-08-26,4625,4795,4460,4550,109238,-0.010869565217391353
2024-08-27,4360,4420,4175,4315,368099,-0.05164835164835169
2024-08-28,4300,4300,4045,4055,368703,-0.06025492468134419
2024-08-29,4005,4050,3835,3945,310134,-0.027127003699136898
2024-08-30,3960,4135,3890,4125,283033,0.04562737642585546
2024-09-02,4130,4130,3875,3965,313699,-0.038787878787878816
2024-09-03,3925,4115,3925,3950,216226,-0.003783102143757877
2024-09-04,3750,3865,3700,3805,197948,-0.036708860759493644
2024-09-05,3845,3880,3600,3700,280225,-0.02759526938239154
2024-09-06,3690,3730,3540,3580,195013,-0.032432432432432434
2024-09-09,3500,3620,3440,3580,149269,0.0
2024-09-10,3600,3700,3525,3700,186403,0.033519553072625774
2024-09-11,3670,3765,3500,3500,185338,-0.05405405405405406
2024-09-12,3510,3650,3510,3650,109739,0.04285714285714293
2024-09-13,3650,3690,3575,3660,93039,0.00273972602739736
2024-09-19,3680,3870,3600,3735,161218,0.020491803278688492
2024-09-20,3740,3825,3735,3790,136735,0.014725568942436373
2024-09-23,3825,3830,3695,3730,105962,-0.0158311345646438
2024-09-24,3730,3750,3660,3700,74920,-0.008042895442359255
2024-09-25,3710,3780,3625,3630,79515,-0.018918918918918948
2024-09-26,3630,3745,3630,3740,103750,0.030303030303030276
2024-09-27,3740,3805,3680,3750,111599,0.002673796791443861
2024-09-30,3740,3745,3585,3610,146115,-0.03733333333333333
2024-10-02,3565,3580,3445,3455,175152,-0.04293628808864269
2024-10-04,3415,3535,3230,3455,187933,0.0
2024-10-07,3415,3465,3350,3405,160086,-0.01447178002894356
2024-10-08,3410,3430,3350,3350,107444,-0.016152716593245242
2024-10-10,3365,3385,3270,3270,131749,-0.023880597014925398
2024-10-11,3340,3670,3300,3420,457243,0.04587155963302747
2024-10-14,3715,4445,3400,4445,7918904,0.29970760233918137
2024-10-15,4765,4900,3845,4010,3976429,-0.09786276715410569
2024-10-16,4040,4345,3900,4110,2632566,0.02493765586034913
2024-10-17,4050,4300,3900,4250,1177011,0.03406326034063256
2024-10-18,4340,4445,4165,4280,1360084,0.007058823529411784
2024-10-21,4380,4380,4030,4100,762264,-0.04205607476635509
2024-10-22,4020,4370,3950,4190,1122394,0.02195121951219514
2024-10-23,4170,4195,3860,3880,790118,-0.07398568019093077
2024-10-24,3805,4035,3805,3915,457898,0.009020618556700999
2024-10-25,3870,3895,3655,3670,365019,-0.06257982120051087
2024-10-28,3710,3835,3660,3795,222783,0.034059945504087086
2024-10-29,3755,3845,3675,3690,185863,-0.02766798418972327
2024-10-30,3730,3760,3565,3605,280193,-0.023035230352303482
2024-10-31,3560,3655,3510,3575,222910,-0.00832177531206657
2024-11-01,3500,3585,3460,3500,224648,-0.020979020979020935
2024-11-04,3555,3630,3435,3565,226612,0.01857142857142846
2024-11-05,3560,3710,3540,3590,173918,0.007012622720897532
2024-11-06,3590,3665,3450,3530,258522,-0.01671309192200554
2024-11-07,3585,3590,3365,3455,225126,-0.021246458923512734
2024-11-08,3420,3555,3420,3550,132823,0.02749638205499272
2024-11-11,3545,3545,3340,3405,258389,-0.04084507042253516
2024-11-12,3485,3485,3230,3230,297079,-0.05139500734214386
2024-11-13,3200,3245,3050,3050,253987,-0.05572755417956654
2024-11-14,3050,3190,2920,2930,215436,-0.03934426229508192
2024-11-15,2895,2985,2710,2915,224281,-0.005119453924914641
2024-11-18,2925,3010,2775,2920,178463,0.0017152658662091813
2024-11-19,2880,2940,2755,2770,285749,-0.05136986301369861
2024-11-20,2730,2870,2705,2800,218674,0.010830324909747224
2024-11-21,2810,2980,2765,2900,307995,0.03571428571428581
2024-11-22,2900,2930,2785,2790,190824,-0.037931034482758585
2024-11-25,2790,2870,2780,2855,90264,0.023297491039426577
2024-11-26,2880,2895,2825,2865,87067,0.003502626970227629
2024-11-27,2870,2935,2835,2880,108242,0.005235602094240788
2024-11-28,2850,2970,2850,2930,110952,0.01736111111111116
2024-11-29,2940,3000,2800,2875,120418,-0.018771331058020424
2024-12-02,2880,2930,2835,2840,76767,-0.012173913043478257
2024-12-03,2840,2950,2835,2935,91133,0.03345070422535201
2024-12-04,2845,2900,2765,2770,285765,-0.05621805792163548
2024-12-05,2770,2840,2705,2725,124965,-0.016245487364620947
2024-12-06,2745,2745,2555,2660,230982,-0.023853211009174258
2024-12-09,2595,2595,2470,2490,205161,-0.06390977443609025
2024-12-10,2495,2645,2495,2645,73431,0.06224899598393585
2024-12-11,2620,2805,2620,2795,89871,0.05671077504725908
2024-12-12,2790,2840,2700,2765,62490,-0.01073345259391767
2024-12-13,2780,2865,2740,2855,172786,0.032549728752260476
2024-12-16,2855,2950,2825,2905,140672,0.017513134851138368
2024-12-17,2940,2940,2795,2840,121719,-0.022375215146299476
2024-12-18,2840,2900,2800,2895,71953,0.01936619718309851
2024-12-19,2860,2860,2740,2740,93769,-0.05354058721934374
2024-12-20,2745,2785,2645,2665,101759,-0.027372262773722622
2024-12-23,2680,2760,2570,2745,73957,0.030018761726078758
2024-12-24,2740,2785,2690,2700,61995,-0.016393442622950838
2024-12-26,2740,2770,2645,2660,61982,-0.014814814814814836
2024-12-27,2635,2670,2605,2620,75521,-0.015037593984962405
2024-12-30,2620,2755,2555,2750,66344,0.04961832061068705
2025-01-02,2750,2795,2715,2775,73716,0.009090909090909038
2025-01-03,2885,2980,2780,2945,157044,0.0612612612612613
2025-01-06,2940,3055,2930,3025,117678,0.02716468590831922
2025-01-07,3000,3070,2955,2975,75095,-0.016528925619834656
2025-01-08,2985,3180,2980,3075,348643,0.03361344537815136
2025-01-09,3075,3150,3065,3105,107096,0.009756097560975618
2025-01-10,3120,3125,3015,3015,71095,-0.02898550724637683
2025-01-13,3015,3030,2870,2905,107730,-0.036484245439469265
2025-01-14,2915,2955,2825,2940,88889,0.012048192771084265
2025-01-15,2910,2940,2810,2835,72803,-0.0357142857142857
2025-01-16,2835,2910,2830,2870,45213,0.012345679012345734
2025-01-17,2865,2920,2800,2840,61308,-0.010452961672473893
2025-01-20,2860,2860,2770,2795,51754,-0.015845070422535246
2025-01-21,2770,2945,2770,2850,75745,0.019677996422182487
2025-01-22,2845,2915,2825,2845,78687,-0.0017543859649122862
2025-01-23,2900,2900,2755,2790,94827,-0.019332161687170446
2025-01-24,2805,2840,2700,2785,122227,-0.0017921146953404632
2025-01-31,2785,2810,2680,2685,74934,-0.03590664272890487
2025-02-03,2705,2705,2555,2615,114588,-0.02607076350093107
2025-02-04,2580,2770,2580,2745,73240,0.0497131931166348
2025-02-05,2755,2790,2725,2750,43023,0.0018214936247722413
2025-02-06,2725,2910,2725,2830,92132,0.029090909090909056
2025-02-07,2830,2840,2790,2810,67664,-0.007067137809187329
2025-02-10,2800,2805,2720,2750,96447,-0.02135231316725983
2025-02-11,2770,3095,2760,2935,458843,0.06727272727272737
2025-02-12,3165,3200,2850,2930,1331317,-0.0017035775127768327
2025-02-13,2925,2960,2795,2900,317106,-0.010238907849829393
2025-02-14,2865,2990,2760,2820,303655,-0.02758620689655178
2025-02-17,2850,2855,2780,2820,103249,0.0
2025-02-18,2795,2870,2700,2740,304310,-0.028368794326241176
2025-02-19,2750,2810,2650,2700,275258,-0.014598540145985384
2025-02-20,2700,2780,2660,2675,198278,-0.0092592592592593
2025-02-21,2715,3065,2675,2905,1024230,0.08598130841121487
2025-02-24,2890,2890,2785,2870,171463,-0.012048192771084376
2025-02-25,2820,2875,2800,2870,110746,0.0
2025-02-26,2850,2885,2805,2860,115204,-0.0034843205574912606
2025-02-27,2935,2965,2830,2850,143399,-0.0034965034965035446
2025-02-28,2850,2895,2695,2695,210224,-0.05438596491228065
2025-03-04,2690,2690,2585,2600,140149,-0.03525046382189234
2025-03-05,2600,2645,2570,2635,87155,0.013461538461538414
2025-03-06,2635,2670,2540,2600,115584,-0.013282732447817858
2025-03-07,2550,2605,2540,2590,111729,-0.0038461538461538325
2025-03-10,2610,2610,2530,2535,75576,-0.021235521235521193
2025-03-11,2520,2530,2445,2475,128164,-0.023668639053254448
2025-03-12,2455,2515,2455,2495,65110,0.008080808080808133
2025-03-13,2480,2595,2415,2415,126340,-0.03206412825651306
2025-03-14,2440,2480,2415,2420,58201,0.0020703933747412417
2025-03-17,2420,2455,2295,2310,173252,-0.045454545454545414
2025-03-18,2315,2395,2295,2340,77108,0.01298701298701288
2025-03-19,2345,2530,2340,2470,147805,0.05555555555555558
2025-03-20,2510,2520,2355,2365,98051,-0.04251012145748989
2025-03-21,2405,2440,2330,2355,89188,-0.0042283298097252064
2025-03-24,2400,2400,2320,2355,55357,0.0
2025-03-25,2410,2550,2370,2470,129158,0.04883227176220806
2025-03-26,2465,2465,2365,2425,95790,-0.018218623481781382
2025-03-27,2440,2455,2350,2400,52383,-0.010309278350515427
2025-03-28,2400,2400,2265,2270,188211,-0.054166666666666696
2025-03-31,2280,2285,2170,2205,82794,-0.028634361233480177
2025-04-01,2275,2355,2235,2350,49773,0.06575963718820854
2025-04-02,2375,2375,2225,2290,53901,-0.025531914893617058
2025-04-03,2180,2305,2180,2250,34522,-0.017467248908296984
2025-04-04,2260,2470,2255,2365,132610,0.05111111111111111
2025-04-07,2360,2360,2215,2220,78416,-0.06131078224101483
2025-04-08,2305,2310,2220,2305,73693,0.03828828828828823
2025-04-09,2310,2565,2290,2410,521617,0.045553145336225676
2025-04-10,2465,2545,2440,2505,163732,0.03941908713692954
2025-04-11,2490,2560,2370,2520,125129,0.0059880239520957446
2025-04-14,2605,2750,2525,2715,407563,0.07738095238095233
2025-04-15,2715,2715,2585,2650,118661,-0.023941068139963217
2025-04-16,2650,2675,2600,2600,107383,-0.018867924528301883
2025-04-17,2600,3070,2600,3000,1265937,0.15384615384615374
2025-04-18,2975,3050,2900,3035,425690,0.011666666666666714
2025-04-21,3010,3070,2960,3025,195628,-0.0032948929159802853
2025-04-22,3025,3110,2970,3030,260757,0.0016528925619834212
2025-04-23,3100,3120,2970,3025,205757,-0.0016501650165016146
2025-04-24,3010,3075,2910,3005,207245,-0.006611570247933907
2025-04-25,3185,3230,2775,2805,621344,-0.06655574043261236
2025-04-28,2805,2845,2725,2760,136051,-0.016042780748663055
2025-04-29,2760,2810,2700,2810,77686,0.018115942028985588
2025-04-30,2810,2810,2715,2780,68987,-0.010676156583629859
2025-05-02,2775,2780,2720,2730,88423,-0.017985611510791366
2025-05-07,2700,2705,2510,2580,281924,-0.05494505494505497
2025-05-08,2670,2670,2600,2635,59760,0.02131782945736438
2025-05-09,2635,2635,2505,2560,179420,-0.028462998102466774
2025-05-12,2560,2585,2530,2540,90445,-0.0078125
2025-05-13,2560,2590,2510,2515,93208,-0.009842519685039353
2025-05-14,2515,2570,2480,2550,76365,0.013916500994035852
2025-05-15,2555,2625,2495,2605,109635,0.021568627450980316
2025-05-16,2605,2620,2525,2535,78076,-0.026871401151631447
2025-05-19,2535,2540,2460,2510,71141,-0.009861932938856066
2025-05-20,2540,2655,2505,2630,91839,0.047808764940239
2025-05-21,2630,2747,2630,2660,97400,0.011406844106463865
2025-05-22,2640,2740,2610,2655,41054,-0.001879699248120259
2025-05-23,2695,2700,2570,2590,66211,-0.024482109227871973
2025-05-26,2590,2605,2540,2550,52630,-0.015444015444015413
2025-05-27,2565,2620,2535,2550,79630,0.0
2025-05-28,2495,2590,2480,2570,63835,0.007843137254901933
2025-05-29,2565,2695,2530,2645,67423,0.029182879377431803
2025-05-30,2645,2830,2605,2795,177917,0.05671077504725908
2025-06-02,2800,2965,2715,2910,282105,0.041144901610017826
2025-06-04,2920,2950,2760,2805,94181,-0.03608247422680411
2025-06-05,2810,2925,2680,2765,135134,-0.014260249554367221
2025-06-09,2770,2855,2710,2850,83372,0.030741410488245968
2025-06-10,2835,2930,2820,2860,75188,0.0035087719298245723
2025-06-11,2900,3015,2860,2955,210273,0.03321678321678312
2025-06-12,2935,3005,2875,2875,137561,-0.027072758037225086
2025-06-13,2935,2935,2745,2765,110878,-0.03826086956521735
2025-06-16,2765,2805,2695,2715,102080,-0.018083182640144635
2025-06-17,2700,2800,2700,2795,76439,0.02946593001841613
2025-06-18,2770,2790,2675,2690,152858,-0.03756708407871201
2025-06-19,2690,2750,2605,2635,92284,-0.020446096654275103
2025-06-20,2610,2745,2600,2690,109573,0.020872865275142205
2025-06-23,2685,2685,2585,2600,90089,-0.03345724907063197
2025-06-24,2600,2790,2600,2710,78244,0.04230769230769238
2025-06-25,2760,2765,2650,2725,94088,0.005535055350553542
2025-06-26,2880,2880,2655,2675,168829,-0.01834862385321101
2025-06-27,2675,2970,2600,2840,462325,0.06168224299065428
2025-06-30,2840,2840,2685,2690,258989,-0.052816901408450745
2025-07-01,2720,2850,2660,2775,221605,0.03159851301115246
2025-07-02,2925,3215,2850,3080,2162455,0.1099099099099099
2025-07-03,2990,3155,2950,3100,506119,0.006493506493506551
2025-07-04,3215,3250,2965,3055,393054,-0.014516129032258074
2025-07-07,2960,3030,2895,2905,218912,-0.04909983633387893
2025-07-08,2905,3120,2815,3020,321977,0.03958691910499135
2025-07-09,3020,3080,2945,2960,122735,-0.019867549668874163
2025-07-10,3015,3075,2970,2985,110405,0.008445945945946054
2025-07-11,3015,3035,2900,2915,167430,-0.02345058626465657
2025-07-14,2915,2990,2835,2950,161366,0.012006861063464935
2025-07-15,2950,3100,2895,3100,227286,0.05084745762711873
2025-07-16,3100,3100,2990,3045,130478,-0.01774193548387093
2025-07-17,3045,3090,2980,3035,167095,-0.003284072249589487
2025-07-18,3070,3070,2975,3040,108040,0.0016474464579900872
2025-07-21,3040,3160,2985,3070,211404,0.009868421052631637
2025-07-22,3075,3290,3070,3070,889679,0.0
2025-07-23,3040,3065,2925,2970,230431,-0.032573289902280145
2025-07-24,2975,3040,2915,2930,149377,-0.013468013468013518
2025-07-25,2950,2960,2840,2840,204591,-0.030716723549488067
2025-07-28,2890,2890,2802,2845,87282,0.0017605633802817433
2025-07-29,2840,2925,2795,2870,91907,0.008787346221441172
2025-07-30,2870,2885,2790,2790,97434,-0.027874564459930307
2025-07-31,2790,2810,2730,2775,117813,-0.005376344086021501
2025-08-01,2735,2755,2600,2605,259198,-0.0612612612612613
2025-08-04,2540,2750,2540,2670,70717,0.0249520153550864
2025-08-05,2695,2725,2670,2700,63990,0.011235955056179803
2025-08-06,2700,2755,2660,2720,77612,0.007407407407407307
2025-08-07,2725,2725,2655,2660,78890,-0.022058823529411797
2025-08-08,2660,2685,2605,2615,80055,-0.016917293233082664
2025-08-11,2620,2730,2590,2700,150296,0.03250478011472269
2025-08-12,2700,2750,2665,2665,56619,-0.012962962962962954
2025-08-13,2700,2720,2650,2705,47585,0.015009380863039379
2025-08-14,2695,2730,2660,2705,51639,0.0
2025-08-18,2695,2695,2600,2600,81781,-0.038817005545286554
2025-08-19,2605,2645,2540,2590,92468,-0.0038461538461538325
2025-08-20,2570,2580,2445,2490,194966,-0.038610038610038644
2025-08-21,2490,2555,2440,2465,83106,-0.010040160642570295
2025-08-22,2460,2525,2460,2485,43563,0.008113590263691739
2025-08-25,2530,2545,2495,2515,43036,0.012072434607645954
2025-08-26,2510,2580,2485,2500,52841,-0.005964214711729587
2025-08-27,2500,2700,2500,2630,204108,0.052000000000000046
2025-08-28,2630,2645,2520,2560,63775,-0.026615969581749055
2025-08-29,2565,2585,2530,2560,49813,0.0
2025-09-01,2545,2555,2455,2475,83401,-0.033203125
2025-09-02,2450,2715,2440,2675,338400,0.08080808080808088
2025-09-03,2670,2675,2615,2650,32160,-0.009345794392523366
2025-09-04,2620,2750,2620,2690,138941,0.015094339622641506
2025-09-05,2680,2720,2600,2715,69456,0.009293680297397744
2025-09-08,2715,2850,2715,2825,163109,0.04051565377532218
2025-09-09,2850,2850,2790,2845,87197,0.0070796460176991705
2025-09-10,2845,2875,2780,2805,70887,-0.01405975395430581
2025-09-11,2810,2810,2760,2800,43528,-0.0017825311942959443
2025-09-12,2765,2825,2760,2815,71470,0.005357142857142838
2025-09-15,2815,2835,2770,2810,63986,-0.001776198934280604
2025-09-16,2810,2835,2710,2755,136776,-0.019572953736654797
2025-09-17,2755,2755,2650,2735,86399,-0.007259528130671544
2025-09-18,2745,2790,2715,2730,72766,-0.001828153564899404
2025-09-19,2730,2760,2695,2695,60761,-0.012820512820512775
2025-09-22,2740,2750,2680,2740,90513,0.016697588126159513
2025-09-23,2735,2780,2675,2710,54174,-0.010948905109489093
2025-09-24,2705,2710,2630,2655,63841,-0.020295202952029467
2025-09-25,2655,2675,2600,2610,49221,-0.016949152542372836
2025-09-26,2610,2640,2470,2600,84733,-0.003831417624521105
2025-09-29,2630,2760,2620,2720,155097,0.04615384615384621
2025-09-30,2705,2765,2670,2705,84643,-0.005514705882352922
2025-10-01,2705,2735,2680,2700,47238,-0.001848428835489857
2025-10-02,2680,2730,2655,2710,87451,0.0037037037037037646
2025-10-10,2710,2845,2700,2845,237742,0.04981549815498165
2025-10-13,2800,2900,2750,2825,228867,-0.007029876977152849
2025-10-14,2805,2955,2790,2890,280852,0.023008849557522026
2025-10-15,2895,2895,2735,2805,142371,-0.02941176470588236
2025-10-16,2810,2835,2735,2735,137465,-0.024955436720142554
2025-10-17,2735,2780,2645,2645,124863,-0.03290676416819016
2025-10-20,2645,2710,2585,2660,133290,0.005671077504725952
2025-10-21,2735,2820,2670,2715,208557,0.020676691729323293
2025-10-22,2750,2750,2645,2710,88496,-0.0018416206261510082
2025-10-23,2710,2760,2635,2660,74892,-0.01845018450184499
2025-10-24,2660,2810,2615,2755,241547,0.03571428571428581
2025-10-27,2705,2975,2705,2855,651603,0.0362976406533575
2025-10-28,2860,2950,2840,2910,232563,0.019264448336252293
2025-10-29,2910,2950,2825,2840,158457,-0.02405498281786944
2025-10-30,2910,3345,2805,3215,2691429,0.13204225352112675
2025-10-31,3280,3320,3060,3200,712807,-0.004665629860031051
2025-11-03,3190,3425,3185,3380,931403,0.05624999999999991
2025-11-04,3350,3360,3190,3225,397606,-0.04585798816568043
2025-11-05,3180,3320,3055,3315,575092,0.027906976744185963
2025-11-06,3265,3330,3135,3145,344669,-0.05128205128205132
2025-11-07,3130,3130,2940,3000,380591,-0.04610492845786962
2025-11-10,2975,2985,2890,2935,187335,-0.021666666666666612
2025-11-11,3045,3045,2890,2950,199830,0.005110732538330387
2025-11-12,2950,3495,2895,3240,4479740,0.09830508474576272
2025-11-13,3255,3255,3115,3130,478532,-0.03395061728395066
2025-11-14,3075,3195,3000,3025,300594,-0.033546325878594296
2025-11-17,3045,3075,2900,2985,268481,-0.013223140495867813
2025-11-18,2985,3000,2850,2905,313881,-0.02680067001675046
2025-11-19,2905,2925,2810,2860,135242,-0.015490533562822706
