Date,Open,High,Low,Close,Volume,Change
2024-08-12,8600,8800,7600,8580,257,-0.03487064116985372
2024-08-13,8570,8570,7800,8200,17,-0.044289044289044344
2024-08-14,8190,8190,8180,8180,12,-0.0024390243902439046
2024-08-16,8150,8150,8100,8100,25,-0.009779951100244544
2024-08-19,8040,8040,8040,8040,9,-0.007407407407407418
2024-08-20,7800,7800,7010,7640,2238,-0.04975124378109452
2024-08-21,7400,7590,7000,7590,1817,-0.00654450261780104
2024-08-22,7200,7200,6990,6990,900,-0.07905138339920947
2024-08-23,6800,6970,6010,6780,1316,-0.030042918454935674
2024-08-26,6790,7000,6070,6600,593,-0.026548672566371723
2024-08-27,6590,6590,6400,6590,102,-0.0015151515151514694
2024-08-28,6200,6280,5650,6200,1681,-0.05918057663125953
2024-08-29,6200,6200,6200,6200,0,0.0
2024-08-30,6190,6400,6190,6400,228,0.032258064516129004
2024-09-02,6390,6400,6000,6200,253,-0.03125
2024-09-03,6190,6190,6190,6190,30,-0.001612903225806428
2024-09-04,6100,6100,6100,6100,0,-0.014539579967689842
2024-09-05,6100,6100,6100,6100,0,0.0
2024-09-06,6190,6190,6190,6190,1,0.014754098360655776
2024-09-09,6140,6140,6140,6140,1,-0.008077544426494332
2024-09-10,6190,6190,6190,6190,1,0.008143322475570036
2024-09-11,6180,6180,6180,6180,0,-0.001615508885298822
2024-09-12,6180,6800,6180,6800,280,0.10032362459546929
2024-09-13,6600,6990,6200,6990,333,0.027941176470588136
2024-09-19,6210,6800,6150,6800,926,-0.027181688125894166
2024-09-20,6400,6780,5860,6780,779,-0.002941176470588225
2024-09-23,6200,6790,6200,6400,377,-0.05604719764011801
2024-09-24,6210,6590,6000,6590,979,0.02968750000000009
2024-09-25,6210,6400,6200,6390,871,-0.030349013657056112
2024-09-26,6380,6400,6200,6400,518,0.0015649452269170805
2024-09-27,6200,6400,6200,6390,1015,-0.0015625000000000222
2024-09-30,6080,6200,6000,6200,678,-0.029733959311424085
2024-10-02,6390,6390,6390,6390,1,0.030645161290322687
2024-10-04,6190,6190,6190,6190,66,-0.031298904538341166
2024-10-07,6190,6190,6190,6190,0,0.0
2024-10-08,6200,6550,6200,6550,51,0.05815831987075937
2024-10-10,6230,6230,6200,6200,23,-0.05343511450381677
2024-10-11,6000,6200,5640,6200,222,0.0
2024-10-14,6200,6200,6200,6200,86,0.0
2024-10-15,6200,6200,6200,6200,16,0.0
2024-10-16,6070,6390,6070,6380,16,0.029032258064516148
2024-10-17,6050,6390,6000,6200,314,-0.028213166144200663
2024-10-18,6190,6190,6190,6190,0,-0.001612903225806428
2024-10-21,6800,6800,6800,6800,59,0.09854604200323092
2024-10-22,6400,6600,6000,6390,962,-0.06029411764705883
2024-10-23,6350,6350,6150,6300,17,-0.014084507042253502
2024-10-24,6300,6300,6300,6300,0,0.0
2024-10-25,6100,6200,6050,6190,540,-0.01746031746031751
2024-10-28,6390,6390,6380,6380,76,0.030694668820678617
2024-10-29,6400,6400,6400,6400,1,0.0031347962382444194
2024-10-30,6390,6390,6390,6390,1,-0.0015625000000000222
2024-10-31,6190,6600,6190,6200,230,-0.029733959311424085
2024-11-01,6390,6390,6000,6180,242,-0.003225806451612856
2024-11-04,6170,6170,6170,6170,15,-0.0016181229773463146
2024-11-05,6200,6200,6170,6170,2,0.0
2024-11-06,6190,6190,6190,6190,1,0.0032414910858995505
2024-11-07,6140,6140,6140,6140,10,-0.008077544426494332
2024-11-08,6400,6400,6400,6400,45,0.04234527687296419
2024-11-11,6600,6600,6000,6600,73,0.03125
2024-11-12,6400,6400,5610,6150,1570,-0.06818181818181823
2024-11-13,6140,6140,6140,6140,0,-0.001626016260162566
2024-11-14,6130,6130,5800,6130,3,-0.0016286644951140072
2024-11-15,6190,6190,6190,6190,11,0.00978792822185981
2024-11-18,6200,6390,6170,6170,29,-0.003231017770597755
2024-11-19,6170,6170,6000,6140,24,-0.004862236628849326
2024-11-20,6200,6200,6000,6000,2,-0.0228013029315961
2024-11-21,6200,6200,5800,6000,33,0.0
2024-11-22,6200,6200,6200,6200,1,0.03333333333333344
2024-11-25,7130,7130,7130,7130,1,0.1499999999999999
2024-11-26,7460,7460,6070,7000,842,-0.018232819074333828
2024-11-27,6190,6690,5950,6690,1276,-0.04428571428571426
2024-11-28,6800,6800,5970,6600,2440,-0.013452914798206317
2024-11-29,6800,6800,6000,6340,2224,-0.039393939393939426
2024-12-02,6400,6400,6000,6130,627,-0.03312302839116721
2024-12-03,6180,6180,6110,6180,6,0.00815660685154973
2024-12-04,6180,6180,6180,6180,1,0.0
2024-12-05,6130,6130,5800,6120,72,-0.009708737864077666
2024-12-06,6100,6100,6100,6100,0,-0.0032679738562091387
2024-12-09,5810,5810,5190,5190,691,-0.1491803278688525
2024-12-10,5010,5400,4890,4890,658,-0.05780346820809246
2024-12-11,4890,4900,4605,4870,96,-0.004089979550102263
2024-12-12,4870,4870,4850,4850,7,-0.004106776180698102
2024-12-13,4700,4850,4125,4125,4991,-0.14948453608247425
2024-12-16,4200,4295,4100,4290,150,0.040000000000000036
2024-12-17,4290,4395,4005,4290,139,0.0
2024-12-18,4400,4400,4385,4385,773,0.022144522144522227
2024-12-19,4200,4200,4200,4200,10,-0.04218928164196123
2024-12-20,4370,4370,3650,4190,85,-0.0023809523809523725
2024-12-23,4180,4180,4180,4180,0,-0.0023866348448687846
2024-12-24,4200,4200,3555,4190,431,0.0023923444976077235
2024-12-26,4190,4190,4190,4190,0,0.0
2024-12-27,4145,4145,4145,4145,1,-0.010739856801909253
2024-12-30,4135,4135,4135,4135,0,-0.0024125452352231624
2025-01-02,4200,4200,4200,4200,297,0.01571946795646917
2025-01-03,4300,4470,4300,4470,40,0.06428571428571428
2025-01-06,4440,4800,4440,4800,433,0.0738255033557047
2025-01-07,4770,4775,4770,4775,40,-0.00520833333333337
2025-01-08,4890,4890,4890,4890,70,0.02408376963350789
2025-01-09,4895,4895,4600,4895,24,0.0010224948875254825
2025-01-10,4880,4880,4880,4880,0,-0.003064351378958108
2025-01-13,4880,4880,4880,4880,0,0.0
2025-01-14,4880,4880,4880,4880,0,0.0
2025-01-15,4880,4885,4880,4885,2,0.0010245901639345245
2025-01-16,4865,4875,4865,4875,40,-0.0020470829068577334
2025-01-17,4890,4890,4500,4800,158,-0.01538461538461533
2025-01-20,4795,4795,4400,4400,12,-0.08333333333333337
2025-01-21,4700,4800,4400,4800,50,0.09090909090909083
2025-01-22,4600,4600,4480,4490,420,-0.06458333333333333
2025-01-23,4700,4700,4700,4700,220,0.04677060133630295
2025-01-24,4600,4800,4600,4750,265,0.010638297872340496
2025-01-31,4800,4800,4500,4780,25,0.006315789473684275
2025-02-03,4700,4700,4500,4700,26,-0.01673640167364021
2025-02-04,4600,4600,4600,4600,10,-0.021276595744680882
2025-02-05,4600,4680,4600,4680,9,0.017391304347825987
2025-02-06,4650,4650,4650,4650,0,-0.0064102564102563875
2025-02-07,4650,4650,4650,4650,0,0.0
2025-02-10,4700,4700,4700,4700,1,0.010752688172043001
2025-02-11,4400,4400,4200,4400,26,-0.06382978723404253
2025-02-12,4500,4995,4500,4995,69,0.13522727272727275
2025-02-13,4700,4900,4600,4900,232,-0.019019019019019034
2025-02-14,4605,5050,4600,5050,166,0.030612244897959107
2025-02-17,4800,5000,4600,4995,773,-0.0108910891089109
2025-02-18,4700,4800,4600,4800,21,-0.03903903903903905
2025-02-19,4500,4700,4500,4700,11,-0.02083333333333337
2025-02-20,4800,4800,4800,4800,12,0.02127659574468077
2025-02-21,4800,4995,4800,4995,635,0.04062499999999991
2025-02-24,4995,4995,4995,4995,1,0.0
2025-02-25,4700,5000,4400,4700,602,-0.05905905905905906
2025-02-26,4900,4900,4900,4900,30,0.042553191489361764
2025-02-27,4700,4995,4600,4995,41,0.019387755102040716
2025-02-28,4995,4995,4995,4995,0,0.0
2025-03-04,4700,4900,4600,4900,240,-0.019019019019019034
2025-03-05,4700,4800,4600,4800,473,-0.020408163265306145
2025-03-06,4700,4700,4700,4700,0,-0.02083333333333337
2025-03-07,4800,4900,4800,4900,15,0.042553191489361764
2025-03-10,4600,4700,4600,4700,110,-0.04081632653061229
2025-03-11,4800,4800,4800,4800,1,0.02127659574468077
2025-03-12,4750,4750,4750,4750,0,-0.01041666666666663
2025-03-13,4800,4800,4800,4800,1,0.010526315789473717
2025-03-14,4500,4750,4500,4750,11,-0.01041666666666663
2025-03-17,4700,4700,4700,4700,0,-0.010526315789473717
2025-03-18,4800,4800,4600,4600,7,-0.021276595744680882
2025-03-19,4800,4800,4800,4800,1,0.04347826086956519
2025-03-20,4800,4800,4800,4800,0,0.0
2025-03-21,4500,4800,4300,4700,715,-0.02083333333333337
2025-03-24,4600,4600,4500,4600,212,-0.021276595744680882
2025-03-25,4700,4700,4400,4650,4,0.010869565217391353
2025-03-26,4700,4700,4150,4390,1612,-0.05591397849462365
2025-03-27,4100,4390,4000,4360,268,-0.006833712984054663
2025-03-28,4400,4400,4400,4400,1,0.00917431192660545
2025-03-31,4000,4190,4000,4190,61,-0.04772727272727273
2025-04-01,3900,4050,3900,4050,42,-0.03341288782816232
2025-04-02,4100,4100,3800,4050,53,0.0
2025-04-03,4200,4200,4200,4200,59,0.03703703703703698
2025-04-04,4300,4300,3600,4100,241,-0.023809523809523836
2025-04-07,3800,4075,3485,3900,1445,-0.04878048780487809
2025-04-08,3700,4000,3500,4000,482,0.02564102564102555
2025-04-09,3800,4000,3400,3890,447,-0.02749999999999997
2025-04-10,3600,3850,3500,3800,568,-0.023136246786632397
2025-04-11,3900,3900,3500,3900,171,0.026315789473684292
2025-04-14,3700,4000,3350,3600,1429,-0.07692307692307687
2025-04-15,3700,3795,3600,3790,454,0.05277777777777781
2025-04-16,3500,3700,3400,3700,613,-0.0237467018469657
2025-04-17,3800,3800,3800,3800,1,0.027027027027026973
2025-04-18,3700,3700,3400,3600,1797,-0.052631578947368474
2025-04-21,3600,3700,3500,3700,811,0.02777777777777768
2025-04-22,3500,3800,3500,3500,527,-0.05405405405405406
2025-04-23,3630,3630,3630,3630,1,0.037142857142857144
2025-04-24,3600,3800,3600,3800,276,0.04683195592286493
2025-04-25,3505,3650,3420,3550,2272,-0.06578947368421051
2025-04-28,3690,3690,3500,3500,131,-0.014084507042253502
2025-04-29,3500,3500,3500,3500,1,0.0
2025-04-30,3495,3495,3495,3495,0,-0.0014285714285714457
2025-05-02,3480,3480,3480,3480,0,-0.0042918454935622075
2025-05-07,3700,3700,3500,3500,2,0.005747126436781658
2025-05-08,3440,3440,3440,3440,0,-0.017142857142857126
2025-05-09,3700,3700,3400,3470,15,0.008720930232558155
2025-05-12,3410,3410,3410,3410,0,-0.01729106628242072
2025-05-13,3410,3600,3410,3600,10,0.055718475073313734
2025-05-14,3595,3595,3595,3595,0,-0.001388888888888884
2025-05-15,3600,3600,3400,3560,3,-0.009735744089012566
2025-05-16,3300,3400,3200,3400,294,-0.0449438202247191
2025-05-19,3300,3400,3300,3300,3,-0.02941176470588236
2025-05-20,3300,3450,3000,3280,1734,-0.0060606060606061
2025-05-21,3300,3600,3300,3600,42,0.09756097560975618
2025-05-22,3600,3600,3185,3185,79,-0.11527777777777781
2025-05-23,3400,3500,3200,3490,13,0.09576138147566726
2025-05-26,3485,3485,3485,3485,0,-0.0014326647564469885
2025-05-27,3500,3500,3500,3500,1,0.004304160688665792
2025-05-28,4020,4020,3975,3975,13,0.13571428571428568
2025-05-29,3500,3500,3380,3380,217,-0.14968553459119494
2025-05-30,3600,3600,3300,3300,12,-0.023668639053254448
2025-06-02,3500,3500,3500,3500,57,0.06060606060606055
2025-06-04,3600,3800,3600,3800,30,0.08571428571428563
2025-06-05,3600,3600,3400,3400,2179,-0.10526315789473684
2025-06-09,3400,3400,3400,3400,1,0.0
2025-06-10,3600,3600,3300,3500,121,0.02941176470588225
2025-06-11,3500,3600,3500,3600,105,0.02857142857142847
2025-06-12,3300,3600,3080,3500,3715,-0.02777777777777779
2025-06-13,3500,3500,3500,3500,0,0.0
2025-06-16,3600,3600,3200,3600,293,0.02857142857142847
2025-06-17,3400,3700,3400,3695,521,0.026388888888888795
2025-06-18,3400,3695,3200,3210,2545,-0.13125845737483088
2025-06-19,3395,3495,3200,3200,229,-0.0031152647975077885
2025-06-20,3300,3400,3200,3400,715,0.0625
2025-06-23,3500,3500,3150,3400,390,0.0
2025-06-24,3200,3400,3200,3400,301,0.0
2025-06-25,3400,3500,3400,3500,18,0.02941176470588225
2025-06-26,3490,3490,3490,3490,0,-0.0028571428571428914
2025-06-27,3300,3300,3300,3300,0,-0.054441260744985676
2025-06-30,3290,3290,3200,3200,161,-0.030303030303030276
2025-07-01,3100,3200,2915,2970,1942,-0.07187500000000002
2025-07-02,3100,3100,2800,3090,2277,0.04040404040404044
2025-07-03,3100,3100,2900,3090,262,0.0
2025-07-04,2910,3300,2910,3300,242,0.06796116504854366
2025-07-07,3200,3295,3100,3275,35,-0.007575757575757569
2025-07-08,3100,3400,3000,3400,899,0.03816793893129766
2025-07-09,3200,3390,3100,3390,652,-0.002941176470588225
2025-07-10,3295,3295,3295,3295,0,-0.028023598820059004
2025-07-11,3285,3285,3285,3285,0,-0.003034901365705611
2025-07-14,3300,3300,3300,3300,1,0.004566210045662045
2025-07-15,3275,3275,3275,3275,0,-0.007575757575757569
2025-07-16,3300,3300,2900,3300,3011,0.007633587786259444
2025-07-17,3100,3200,2950,3200,2750,-0.030303030303030276
2025-07-18,3000,3130,2950,3130,2052,-0.021874999999999978
2025-07-21,2960,3095,2955,3090,1471,-0.012779552715655007
2025-07-22,2905,2950,2900,2940,2003,-0.04854368932038833
2025-07-23,2805,2890,2710,2865,1580,-0.025510204081632626
2025-07-24,2900,3200,2900,3100,476,0.08202443280977323
2025-07-25,2900,2995,2775,2995,1805,-0.03387096774193543
2025-07-28,2800,2870,2710,2870,1324,-0.04173622704507518
2025-07-29,2900,3300,2730,3000,2810,0.04529616724738683
2025-07-30,2900,2945,2805,2810,1026,-0.06333333333333335
2025-07-31,2800,3000,2650,2890,775,0.028469750889679624
2025-08-01,2880,2880,2880,2880,0,-0.0034602076124568004
2025-08-04,2870,2870,2870,2870,202,-0.00347222222222221
2025-08-05,2865,2865,2865,2865,0,-0.0017421602787456303
2025-08-06,2900,2900,2800,2900,114,0.01221640488656206
2025-08-07,2875,2875,2700,2700,115,-0.06896551724137934
2025-08-08,2800,2970,2615,2930,703,0.08518518518518525
2025-08-11,2800,2800,2795,2795,12,-0.0460750853242321
2025-08-12,2900,3090,2900,3090,614,0.10554561717352406
2025-08-13,3100,3100,2750,3000,1866,-0.029126213592232997
2025-08-14,2900,3100,2900,3100,225,0.03333333333333344
2025-08-18,3200,3295,3000,3295,159,0.06290322580645169
2025-08-19,3295,3300,2900,2900,1694,-0.11987860394537175
2025-08-20,3000,3100,2900,3100,312,0.06896551724137923
2025-08-21,3150,3150,3150,3150,1,0.016129032258064502
2025-08-22,3300,3300,2900,3300,575,0.04761904761904767
2025-08-25,3100,3200,3100,3200,56,-0.030303030303030276
2025-08-26,3000,3200,3000,3200,294,0.0
2025-08-27,3150,3150,3150,3150,0,-0.015625
2025-08-28,3150,3200,3150,3200,281,0.015873015873015817
2025-08-29,3300,3300,3300,3300,1,0.03125
2025-09-01,3030,3200,3000,3200,1452,-0.030303030303030276
2025-09-02,3200,3200,3200,3200,10,0.0
2025-09-03,3200,3200,3000,3195,12,-0.0015625000000000222
2025-09-04,3190,3190,3190,3190,0,-0.0015649452269170805
2025-09-05,3150,3150,3150,3150,2,-0.01253918495297801
2025-09-08,3200,3200,3200,3200,1,0.015873015873015817
2025-09-09,2900,3195,2900,3190,110,-0.0031250000000000444
2025-09-10,2900,3190,2900,3190,4,0.0
2025-09-11,2900,3090,2750,3000,3754,-0.059561128526645746
2025-09-12,2900,2990,2900,2990,523,-0.0033333333333332993
2025-09-15,2990,2990,2990,2990,0,0.0
2025-09-16,3000,3200,3000,3200,106,0.07023411371237454
2025-09-17,3295,3295,2750,2850,2550,-0.109375
2025-09-18,2840,2840,2840,2840,2,-0.0035087719298245723
2025-09-19,2825,2825,2825,2825,3,-0.005281690140845119
2025-09-22,2700,2825,2700,2820,11,-0.001769911504424737
2025-09-23,2900,2900,2400,2660,6265,-0.05673758865248224
2025-09-24,2660,2660,2660,2660,0,0.0
2025-09-25,2700,3000,2700,2700,60,0.015037593984962516
2025-09-26,2700,2700,2700,2700,150,0.0
2025-09-29,2700,2700,2700,2700,0,0.0
2025-09-30,2695,2700,2295,2500,4569,-0.07407407407407407
2025-10-01,2680,2680,2580,2580,40,0.03200000000000003
2025-10-02,2400,2650,2400,2650,55,0.027131782945736482
2025-10-10,2500,2500,2300,2340,1653,-0.11698113207547167
2025-10-13,2330,2560,2330,2540,2006,0.08547008547008539
2025-10-14,2560,2560,2560,2560,1,0.007874015748031482
2025-10-15,2550,2800,2400,2790,345,0.08984375
2025-10-16,2800,2890,2700,2850,910,0.021505376344086002
2025-10-17,2900,3000,2900,2990,135,0.04912280701754379
2025-10-20,2990,2990,2990,2990,0,0.0
2025-10-21,2980,3000,2900,2990,2722,0.0
2025-10-22,2990,2990,2990,2990,500,0.0
2025-10-23,2960,2960,2960,2960,0,-0.010033444816053505
2025-10-24,2945,2945,2600,2940,564,-0.006756756756756799
2025-10-27,2940,3000,2900,2955,69,0.005102040816326481
2025-10-28,2995,2995,2800,2890,17,-0.021996615905245376
2025-10-29,3300,3300,3300,3300,1,0.1418685121107266
2025-10-30,2890,3290,2805,3290,584,-0.00303030303030305
2025-10-31,3100,3385,2800,2895,798,-0.1200607902735562
2025-11-03,2950,2950,2950,2950,530,0.01899827288428324
2025-11-04,2980,2980,2950,2950,349,0.0
2025-11-05,2900,2950,2900,2950,532,0.0
2025-11-06,2950,3000,2950,3000,9,0.016949152542372836
2025-11-07,3000,3200,3000,3200,30,0.06666666666666665
2025-11-10,3400,3500,3200,3400,36,0.0625
2025-11-11,3400,3400,3100,3375,85,-0.007352941176470562
2025-11-12,3400,3400,3400,3400,1,0.007407407407407307
2025-11-13,3400,3600,3200,3500,196,0.02941176470588225
2025-11-14,3300,3600,3200,3485,70,-0.004285714285714337
2025-11-17,3370,3390,3370,3390,755,-0.027259684361549463
2025-11-18,3340,3340,3340,3340,100,-0.014749262536873142
2025-11-19,3400,3400,3100,3335,103,-0.0014970059880239361
2025-11-20,3400,3400,3100,3320,24,-0.004497751124437732
2025-11-21,3400,3600,3000,3200,91,-0.03614457831325302
2025-11-24,3200,3200,3200,3200,0,0.0
2025-11-25,3495,3495,3495,3495,22,0.09218750000000009
2025-11-26,3500,3500,2980,3500,739,0.0014306151645206988
