Date,Open,High,Low,Close,Volume,Change
2024-07-08,12390,12390,12080,12080,2481,-0.007395234182415722
2024-07-09,12050,12500,12050,12450,293,0.0306291390728477
2024-07-10,12500,12670,12200,12520,1008,0.005622489959839383
2024-07-11,12500,12500,12350,12390,1494,-0.010383386581469645
2024-07-12,12400,12430,12250,12430,344,0.0032284100080710587
2024-07-15,12500,12500,12430,12490,442,0.00482703137570395
2024-07-16,12310,12480,12300,12450,369,-0.0032025620496397567
2024-07-17,12440,12650,12440,12550,2720,0.008032128514056325
2024-07-18,12530,12530,12210,12210,1622,-0.027091633466135412
2024-07-19,12240,12280,12200,12270,242,0.004914004914004844
2024-07-22,12290,12290,12080,12270,283,0.0
2024-07-23,12300,12300,12100,12100,2940,-0.013854930725346382
2024-07-24,12100,12360,12100,12160,465,0.0049586776859504855
2024-07-25,12200,12200,11960,11960,1078,-0.016447368421052655
2024-07-26,12020,12060,12000,12050,703,0.007525083612040184
2024-07-29,12080,12110,12080,12110,323,0.004979253112033177
2024-07-30,12290,12420,12290,12420,113,0.025598678777869477
2024-07-31,12420,12460,12420,12460,304,0.0032206119162641045
2024-08-01,12380,12820,12310,12780,382,0.025682182985553803
2024-08-02,12600,12600,12250,12310,357,-0.036776212832550836
2024-08-05,12030,12270,11550,11720,805,-0.04792851340373683
2024-08-06,11240,11970,11240,11950,964,0.019624573378839605
2024-08-07,12170,12550,12170,12460,623,0.04267782426778233
2024-08-08,12480,13240,12410,12920,2500,0.036918138041733606
2024-08-09,13220,13220,12840,12990,921,0.005417956656346812
2024-08-12,12900,13290,12900,13290,2620,0.023094688221708903
2024-08-13,13240,13240,13030,13040,1980,-0.018811136192626088
2024-08-14,12950,13100,12950,13040,593,0.0
2024-08-16,12980,13140,12980,13130,486,0.006901840490797451
2024-08-19,13330,13330,13200,13200,185,0.005331302361005319
2024-08-20,13200,13200,12910,12910,320,-0.021969696969696972
2024-08-21,12910,13050,12880,12880,214,-0.0023237800154918276
2024-08-22,12790,12790,12590,12780,515,-0.00776397515527949
2024-08-23,12750,12750,12670,12680,62,-0.007824726134585291
2024-08-26,12840,12840,12620,12680,178,0.0
2024-08-27,12680,12680,12560,12680,244,0.0
2024-08-28,12690,12850,12690,12700,119,0.001577287066246047
2024-08-29,12690,12700,12560,12700,65,0.0
2024-08-30,12720,12720,12640,12650,256,-0.003937007874015741
2024-09-02,12630,12630,12610,12610,21,-0.003162055335968361
2024-09-03,12610,12610,12550,12560,115,-0.003965107057890549
2024-09-04,12290,12540,12180,12540,294,-0.0015923566878981443
2024-09-05,12320,12320,12290,12300,136,-0.019138755980861233
2024-09-06,12040,12190,12040,12190,221,-0.00894308943089428
2024-09-09,12180,12180,12180,12180,52,-0.0008203445447088065
2024-09-10,12160,12200,12160,12200,68,0.0016420361247948545
2024-09-11,12440,12440,12440,12440,12,0.01967213114754096
2024-09-12,12390,12390,12020,12220,327,-0.01768488745980712
2024-09-13,12280,12280,12280,12280,2,0.004909983633387904
2024-09-19,12270,12270,12100,12100,54,-0.014657980456026065
2024-09-20,12100,12300,12080,12290,410,0.015702479338842945
2024-09-23,12110,12110,12100,12100,298,-0.015459723352318933
2024-09-24,12250,12250,12030,12080,593,-0.0016528925619834212
2024-09-25,12150,12170,12080,12080,296,0.0
2024-09-26,12050,12150,12040,12150,319,0.005794701986755024
2024-09-27,12300,12300,12010,12130,284,-0.0016460905349794386
2024-09-30,12030,12180,12030,12180,201,0.004122011541632276
2024-10-02,12010,12130,12000,12120,373,-0.0049261083743842304
2024-10-04,12120,12120,12000,12040,746,-0.0066006600660065695
2024-10-07,12130,12130,12010,12110,260,0.005813953488372103
2024-10-08,12110,12130,12010,12100,229,-0.0008257638315442017
2024-10-10,12000,12140,12000,12130,381,0.0024793388429751317
2024-10-11,12140,12140,12000,12110,713,-0.0016488046166529546
2024-10-14,11900,12220,11900,12220,197,0.009083402146985886
2024-10-15,12160,12160,12000,12000,216,-0.018003273322422242
2024-10-16,12000,12000,12000,12000,170,0.0
2024-10-17,12000,12000,12000,12000,1,0.0
2024-10-18,12060,12060,11910,12000,328,0.0
2024-10-21,12120,12120,12000,12110,52,0.009166666666666767
2024-10-22,12110,12110,12110,12110,1,0.0
2024-10-23,12110,12110,12110,12110,115,0.0
2024-10-24,12110,12110,11850,11890,558,-0.018166804293971883
2024-10-25,11800,11900,11800,11900,56,0.000841042893187538
2024-10-28,11900,12150,11860,11900,152,0.0
2024-10-29,11900,11900,11890,11890,120,-0.0008403361344537785
2024-10-30,11890,12150,11850,12150,177,0.021867115222876432
2024-10-31,11810,11810,11730,11740,1237,-0.03374485596707821
2024-11-01,11850,11850,11700,11750,150,0.0008517887563883608
2024-11-04,11880,11880,11730,11860,7,0.009361702127659521
2024-11-05,11730,11900,11730,11850,9,-0.000843170320404707
2024-11-06,11930,11930,11410,11500,1257,-0.029535864978902926
2024-11-07,11440,11500,11350,11480,773,-0.0017391304347825765
2024-11-08,11600,11600,11580,11580,16,0.008710801393728262
2024-11-11,11580,11580,11570,11570,109,-0.0008635578583765513
2024-11-12,11560,11570,11000,11570,806,0.0
2024-11-13,11250,11250,10800,10930,407,-0.05531547104580814
2024-11-14,10930,10930,10500,10600,628,-0.03019213174748403
2024-11-15,10410,10610,10350,10610,251,0.0009433962264151496
2024-11-18,10630,10630,10350,10600,619,-0.0009425070688030557
2024-11-19,10600,10600,10130,10130,587,-0.04433962264150948
2024-11-20,10460,10460,9920,9940,713,-0.01875616979269501
2024-11-21,9750,9800,9470,9750,2514,-0.019114688128772594
2024-11-22,10050,10050,9810,9960,187,0.021538461538461506
2024-11-25,9960,10000,9960,10000,559,0.004016064257028162
2024-11-26,10290,10290,10200,10220,1696,0.02200000000000002
2024-11-27,10220,10220,10200,10220,208,0.0
2024-11-28,10220,10450,10210,10290,415,0.006849315068493178
2024-11-29,10290,10350,10150,10330,465,0.0038872691933915515
2024-12-02,10460,10460,10160,10440,1295,0.010648596321394033
2024-12-03,10250,10560,10250,10520,5776,0.00766283524904221
2024-12-04,10210,10290,10150,10280,1628,-0.02281368821292773
2024-12-05,10160,10180,10050,10160,1327,-0.011673151750972721
2024-12-06,10050,10150,9990,10150,1717,-0.0009842519685039353
2024-12-09,9840,9840,9700,9700,750,-0.044334975369458074
2024-12-10,9690,10120,9690,10120,1268,0.04329896907216502
2024-12-11,10180,10200,10120,10160,1118,0.0039525691699604515
2024-12-12,10000,10290,10000,10220,863,0.0059055118110236116
2024-12-13,10220,10550,10220,10420,1701,0.019569471624266255
2024-12-16,10490,10490,10200,10390,1887,-0.0028790786948176272
2024-12-17,10250,10250,10240,10240,1165,-0.01443695861405192
2024-12-18,10180,10240,10150,10240,1074,0.0
2024-12-19,10290,10290,10260,10260,722,0.001953125
2024-12-20,10350,10350,10150,10240,555,-0.0019493177387914784
2024-12-23,10240,10320,10240,10310,1298,0.0068359375
2024-12-24,10310,10400,10280,10400,260,0.008729388942773975
2024-12-26,10400,10400,10270,10350,115,-0.004807692307692291
2024-12-27,10390,10390,10200,10340,1085,-0.0009661835748792091
2024-12-30,10340,10380,10340,10380,292,0.003868471953578423
2025-01-02,10420,10430,10220,10430,1279,0.00481695568400764
2025-01-03,10430,10760,10420,10760,4311,0.03163950143815919
2025-01-06,10480,11690,10480,11580,3974,0.07620817843866168
2025-01-07,11580,11580,11220,11570,1027,-0.0008635578583765513
2025-01-08,11570,11570,11180,11200,1714,-0.03197925669835777
2025-01-09,11180,11390,11180,11390,395,0.016964285714285765
2025-01-10,11450,11450,11010,11070,567,-0.028094820017559252
2025-01-13,11130,11130,10850,11060,213,-0.0009033423667570428
2025-01-14,10840,11120,10840,11120,71,0.005424954792043302
2025-01-15,11100,11180,11100,11180,70,0.0053956834532373765
2025-01-16,11490,11490,11020,11140,450,-0.003577817531305927
2025-01-17,11000,11200,10910,11200,99,0.0053859964093356805
2025-01-20,11200,11200,11190,11190,2,-0.0008928571428571397
2025-01-21,10930,10940,10840,10870,696,-0.02859696157283287
2025-01-22,10870,10870,10520,10560,523,-0.028518859245630135
2025-01-23,10570,10570,10380,10380,584,-0.017045454545454586
2025-01-24,10460,10460,10160,10170,165,-0.020231213872832332
2025-01-31,10190,11870,10190,10480,3969,0.03048180924287114
2025-02-03,10500,10500,10230,10250,1066,-0.021946564885496178
2025-02-04,10380,10470,10380,10470,505,0.02146341463414636
2025-02-05,10470,10680,10470,10680,10,0.02005730659025784
2025-02-06,10690,10780,10510,10780,118,0.009363295880149725
2025-02-07,10800,10800,10800,10800,410,0.0018552875695732052
2025-02-10,10800,11270,10800,11160,221,0.03333333333333344
2025-02-11,11150,11150,10850,11080,215,-0.007168458781361964
2025-02-12,11080,11080,11080,11080,59,0.0
2025-02-13,11090,11300,11080,11240,206,0.014440433212996373
2025-02-14,11230,11230,10990,11200,809,-0.003558718861209953
2025-02-17,11390,11390,10830,11190,514,-0.0008928571428571397
2025-02-18,11170,11420,11050,11250,276,0.00536193029490617
2025-02-19,11250,11300,11170,11280,480,0.002666666666666595
2025-02-20,11650,11650,11280,11450,182,0.01507092198581561
2025-02-21,11450,11470,11230,11450,103,0.0
2025-02-24,11590,11590,11200,11400,173,-0.004366812227074246
2025-02-25,11400,11490,11250,11440,376,0.0035087719298245723
2025-02-26,11750,11750,11380,11600,2216,0.013986013986013957
2025-02-27,11600,11700,11600,11670,468,0.0060344827586207295
2025-02-28,11660,11680,11450,11450,1400,-0.018851756640959727
2025-03-04,11220,11220,11200,11200,188,-0.02183406113537123
2025-03-05,11020,11280,11020,11280,68,0.0071428571428571175
2025-03-06,11390,11390,11140,11300,145,0.0017730496453900457
2025-03-07,11390,11390,11170,11320,90,0.001769911504424737
2025-03-10,11310,11340,11130,11340,390,0.0017667844522968323
2025-03-11,11280,12170,11210,11660,211,0.02821869488536155
2025-03-12,11660,11660,11420,11420,131,-0.020583190394511175
2025-03-13,11670,11670,11550,11550,9,0.01138353765323985
2025-03-14,11990,11990,11350,11500,58,-0.0043290043290042934
2025-03-17,11500,11850,11400,11820,284,0.027826086956521667
2025-03-18,11800,11950,11800,11810,380,-0.0008460236886632666
2025-03-19,11880,11910,11880,11900,141,0.007620660457239525
2025-03-20,11950,11950,11660,11660,378,-0.020168067226890796
2025-03-21,11360,11980,11360,11980,1885,0.027444253859348233
2025-03-24,12220,12220,11970,12000,1218,0.0016694490818029983
2025-03-25,11380,11540,10210,10400,17281,-0.1333333333333333
2025-03-26,10360,10460,10340,10380,792,-0.0019230769230769162
2025-03-27,10300,10630,10200,10580,3646,0.019267822736030782
2025-03-28,10680,10680,10300,10490,1812,-0.008506616257088817
2025-03-31,10310,10340,10240,10240,184,-0.023832221163012424
2025-04-01,10240,10240,10160,10240,599,0.0
2025-04-02,10200,10360,10100,10100,665,-0.013671875
2025-04-03,10100,10240,10100,10120,55,0.001980198019801982
2025-04-04,10020,10160,9870,10160,1775,0.0039525691699604515
2025-04-07,10160,10160,9810,10100,277,-0.0059055118110236116
2025-04-08,10100,10290,10100,10100,1095,0.0
2025-04-09,10100,10100,9900,9900,419,-0.01980198019801982
2025-04-10,10020,10100,10020,10100,2029,0.02020202020202011
2025-04-11,10100,10240,10100,10150,702,0.004950495049504955
2025-04-14,10080,10350,10080,10330,502,0.01773399014778332
2025-04-15,10320,10450,10210,10440,1668,0.010648596321394033
2025-04-16,10440,10440,10330,10420,795,-0.0019157088122605526
2025-04-17,10430,10490,10410,10490,258,0.006717850287907945
2025-04-18,10430,13000,10430,11400,3753,0.0867492850333651
2025-04-21,11830,13180,11780,12380,8779,0.0859649122807018
2025-04-22,12040,12350,11980,12000,2797,-0.030694668820678506
2025-04-23,12790,12790,12030,12100,742,0.008333333333333304
2025-04-24,12290,12290,12100,12200,1236,0.008264462809917328
2025-04-25,13050,13050,12250,12400,1280,0.016393442622950838
2025-04-28,12120,12700,12120,12140,1472,-0.020967741935483897
2025-04-29,12050,12250,12050,12230,352,0.007413509060955503
2025-04-30,12200,12240,12200,12230,283,0.0
2025-05-02,12230,12300,12230,12260,1572,0.002452984464431651
2025-05-07,12100,12340,12100,12330,1109,0.005709624796084833
2025-05-08,12290,12350,12290,12320,127,-0.0008110300081103361
2025-05-09,12200,12410,12200,12410,329,0.007305194805194759
2025-05-12,12260,12890,12260,12460,484,0.0040290088638195165
2025-05-13,12450,12460,12320,12400,605,-0.0048154093097912964
2025-05-14,12400,12400,12270,12390,573,-0.0008064516129032695
2025-05-15,12200,12370,12200,12350,421,-0.0032284100080710587
2025-05-16,12340,12600,12300,12350,1594,0.0
2025-05-19,12400,12480,12400,12400,147,0.004048582995951344
2025-05-20,12430,12450,12400,12450,384,0.0040322580645162365
2025-05-21,12540,12630,12540,12580,688,0.010441767068273045
2025-05-22,12530,14990,12530,13330,19906,0.05961844197138322
2025-05-23,13200,13200,12600,12660,4191,-0.050262565641410406
2025-05-26,12600,13130,12600,12930,843,0.021327014218009532
2025-05-27,13400,13400,12640,12890,354,-0.0030935808197989356
2025-05-28,12710,13100,12710,12880,556,-0.0007757951900698723
2025-05-29,12740,13100,12740,12980,421,0.007763975155279601
2025-05-30,13000,13590,12980,13050,2672,0.005392912172573094
2025-06-02,12890,13470,12840,13080,4039,0.0022988505747125743
2025-06-04,12960,13390,12960,13390,881,0.023700305810397504
2025-06-05,13260,13600,13210,13600,3675,0.015683345780433067
2025-06-09,13600,16500,13600,14810,15277,0.08897058823529402
2025-06-10,14620,15690,14350,14350,6122,-0.03106009453072245
2025-06-11,14770,14770,14030,14500,3766,0.010452961672473782
2025-06-12,14310,14310,14040,14190,3835,-0.02137931034482754
2025-06-13,14300,14300,13800,14000,1758,-0.013389711064129672
2025-06-16,13990,14800,13990,14770,2690,0.05499999999999994
2025-06-17,14850,15250,14850,15250,3835,0.032498307379823954
2025-06-18,15280,15780,15070,15270,5627,0.0013114754098360049
2025-06-19,15390,15390,14400,14580,4885,-0.04518664047151277
2025-06-20,14960,15280,14700,15140,1804,0.03840877914951979
2025-06-23,15210,16000,15210,15550,6044,0.027080581241743618
2025-06-24,15340,15370,14980,15370,4465,-0.011575562700964603
2025-06-25,15200,15200,14940,15060,2174,-0.0201691607026675
2025-06-26,15250,15250,14800,15100,2152,0.0026560424966799445
2025-06-27,15500,15500,14950,15070,398,-0.001986754966887383
2025-06-30,15000,15040,14200,14440,1231,-0.041804910418049124
2025-07-01,14440,14640,14280,14440,669,0.0
2025-07-02,14550,14550,14400,14480,384,0.0027700831024930483
2025-07-03,14640,14640,14450,14450,787,-0.002071823204419898
2025-07-04,14450,14450,14320,14360,326,-0.00622837370242213
2025-07-07,14360,14360,14240,14350,125,-0.0006963788300835549
2025-07-08,14500,14500,14220,14220,170,-0.009059233449477344
2025-07-09,14960,14960,14300,14300,17,0.005625879043600568
2025-07-10,14700,14700,14280,14580,1177,0.019580419580419672
2025-07-11,14580,14890,14370,14890,780,0.02126200274348422
2025-07-14,14790,14790,14550,14760,541,-0.008730691739422425
2025-07-15,14510,14550,14450,14550,570,-0.014227642276422814
2025-07-16,14600,14600,14200,14360,336,-0.013058419243986208
2025-07-17,14680,14680,14210,14510,317,0.010445682451253546
2025-07-18,14550,14550,14300,14500,83,-0.000689179875947632
2025-07-21,14500,14500,14340,14500,110,0.0
2025-07-22,14410,14410,14300,14390,185,-0.0075862068965517615
2025-07-23,14200,14390,14200,14250,114,-0.00972897845726195
2025-07-24,14380,14380,14300,14300,75,0.0035087719298245723
2025-07-25,14680,14680,14200,14200,140,-0.006993006993006978
2025-07-28,14440,14440,13770,13860,354,-0.023943661971830954
2025-07-29,14090,14090,13860,13860,223,0.0
2025-07-30,14070,14070,14060,14060,3,0.01443001443001446
2025-07-31,14770,14770,14040,14040,323,-0.0014224751066855834
2025-08-01,14930,14930,13620,13620,422,-0.02991452991452992
2025-08-04,13890,13890,13300,13320,539,-0.022026431718061623
2025-08-05,13320,13590,13320,13590,162,0.020270270270270174
2025-08-06,13800,13800,13250,13250,719,-0.025018395879323085
2025-08-07,13230,13230,13150,13160,626,-0.0067924528301887
2025-08-08,13320,13490,13320,13490,267,0.025075987841945313
2025-08-11,13560,13560,13480,13510,77,0.00148257968865817
2025-08-12,13740,13740,13640,13640,41,0.009622501850481191
2025-08-13,13570,13570,13500,13550,38,-0.006598240469208205
2025-08-14,13680,13680,13420,13430,167,-0.0088560885608856
2025-08-18,13100,13510,13100,13490,98,0.004467609828741725
2025-08-19,13500,13500,13430,13430,68,-0.004447739065974843
2025-08-20,13520,13520,12760,12760,1389,-0.04988830975428149
2025-08-21,12770,12920,12720,12750,305,-0.0007836990595611049
2025-08-22,12870,12870,12860,12860,115,0.008627450980392082
2025-08-25,12920,13220,12920,13180,41,0.02488335925349916
2025-08-26,13180,13180,13000,13000,3,-0.01365705614567525
2025-08-27,13000,13000,13000,13000,15,0.0
2025-08-28,12990,12990,12900,12990,63,-0.0007692307692307443
2025-08-29,13000,13000,13000,13000,1,0.0007698229407235857
2025-09-01,13000,13000,12760,12760,55,-0.018461538461538418
2025-09-02,13000,13000,12500,12500,297,-0.020376175548589393
2025-09-03,12460,12760,12450,12760,516,0.02079999999999993
2025-09-04,13520,13520,12530,12900,489,0.01097178683385569
2025-09-05,12540,13150,12540,12760,461,-0.010852713178294615
2025-09-08,12720,12930,12720,12760,1084,0.0
2025-09-09,12700,12840,12700,12840,115,0.006269592476489061
2025-09-10,13090,13090,12800,12980,242,0.010903426791277315
2025-09-11,0,0,0,12980,0,0.0
2025-09-12,0,0,0,12980,0,0.0
2025-09-15,0,0,0,12980,0,0.0
2025-09-16,0,0,0,12980,0,0.0
2025-09-17,0,0,0,12980,0,0.0
2025-09-18,0,0,0,12980,0,0.0
2025-09-19,0,0,0,12980,0,0.0
2025-09-22,0,0,0,12980,0,0.0
2025-09-23,0,0,0,12980,0,0.0
2025-09-24,0,0,0,12980,0,0.0
2025-09-25,0,0,0,12980,0,0.0
2025-09-26,0,0,0,12980,0,0.0
2025-09-29,0,0,0,12980,0,0.0
2025-09-30,0,0,0,12980,0,0.0
2025-10-01,0,0,0,12980,0,0.0
2025-10-02,0,0,0,12980,0,0.0
2025-10-10,0,0,0,12980,0,0.0
2025-10-13,0,0,0,12980,0,0.0
2025-10-14,0,0,0,12980,0,0.0
2025-10-15,0,0,0,12980,0,0.0
2025-10-16,0,0,0,12980,0,0.0
2025-10-17,0,0,0,12980,0,0.0
2025-10-20,0,0,0,12980,0,0.0
2025-10-21,0,0,0,12980,0,0.0
2025-10-22,0,0,0,12980,0,0.0
2025-10-23,0,0,0,12980,0,0.0
2025-10-24,0,0,0,12980,0,0.0
2025-10-27,0,0,0,12980,0,0.0
2025-10-28,0,0,0,12980,0,0.0
2025-10-29,0,0,0,12980,0,0.0
2025-10-30,0,0,0,12980,0,0.0
2025-10-31,0,0,0,12980,0,0.0
2025-11-03,0,0,0,12980,0,0.0
2025-11-04,0,0,0,12980,0,0.0
2025-11-05,0,0,0,12980,0,0.0
2025-11-06,0,0,0,12980,0,0.0
2025-11-07,0,0,0,12980,0,0.0
2025-11-10,0,0,0,12980,0,0.0
2025-11-11,0,0,0,12980,0,0.0
2025-11-12,0,0,0,12980,0,0.0
2025-11-13,0,0,0,12980,0,0.0
2025-11-14,0,0,0,12980,0,0.0
2025-11-17,0,0,0,12980,0,0.0
2025-11-18,0,0,0,12980,0,0.0
2025-11-19,0,0,0,12980,0,0.0
2025-11-20,0,0,0,12980,0,0.0
2025-11-21,0,0,0,12980,0,0.0
2025-11-24,0,0,0,12980,0,0.0
2025-11-25,0,0,0,12980,0,0.0
2025-11-26,0,0,0,12980,0,0.0
2025-11-27,0,0,0,12980,0,0.0
2025-11-28,0,0,0,12980,0,0.0
2025-12-01,0,0,0,12980,0,0.0
