Date,Open,High,Low,Close,Volume,Change
2024-07-19,77000,77200,76500,76700,19290,-0.010322580645161339
2024-07-22,76300,76800,74800,75500,19865,-0.01564537157757495
2024-07-23,75100,77400,75100,76400,24639,0.01192052980132452
2024-07-24,75700,76700,74900,75600,23797,-0.010471204188481686
2024-07-25,75500,75700,73900,75600,30989,0.0
2024-07-26,75800,75900,74400,75700,27849,0.001322751322751392
2024-07-29,75300,75500,73700,74200,35010,-0.019815059445178362
2024-07-30,73600,74200,72700,72700,26076,-0.020215633423180557
2024-07-31,72600,73600,72400,73600,17080,0.012379642365887289
2024-08-01,73900,74700,72800,74000,24621,0.005434782608695565
2024-08-02,74500,74500,72300,72800,33151,-0.01621621621621616
2024-08-05,72100,72600,65900,66100,62741,-0.09203296703296704
2024-08-06,66100,70600,66000,69000,39196,0.04387291981845687
2024-08-07,68400,73000,68400,70200,24358,0.017391304347825987
2024-08-08,68800,70200,68500,69700,24888,-0.007122507122507171
2024-08-09,69800,71100,69500,70600,15329,0.012912482065997155
2024-08-12,70600,72000,70000,71100,27030,0.007082152974504208
2024-08-13,70400,71500,70000,70700,16298,-0.005625879043600568
2024-08-14,70500,71700,70000,71300,14843,0.008486562942008558
2024-08-16,72700,72700,70600,70900,17866,-0.005610098176718092
2024-08-19,71800,71800,70000,70000,13008,-0.012693935119887145
2024-08-20,70000,70400,69400,69400,19666,-0.008571428571428563
2024-08-21,69500,70200,69300,69700,18265,0.004322766570605152
2024-08-22,69600,70000,68200,68400,30041,-0.0186513629842181
2024-08-23,68600,70000,68400,69100,19878,0.01023391812865504
2024-08-26,69000,69400,68100,68200,21825,-0.013024602026049159
2024-08-27,68200,68300,67500,67800,25066,-0.0058651026392961825
2024-08-28,67900,68600,67600,68000,21730,0.002949852507374562
2024-08-29,67700,67900,67300,67600,17653,-0.00588235294117645
2024-08-30,67500,68100,66100,66100,89375,-0.022189349112425982
2024-09-02,66700,66800,65900,66000,29127,-0.001512859304084735
2024-09-03,66400,67500,66100,67200,28013,0.018181818181818077
2024-09-04,67200,67200,65700,65900,29592,-0.019345238095238138
2024-09-05,66000,67100,66000,66900,16182,0.015174506828528056
2024-09-06,66800,66900,65900,66500,18049,-0.005979073243647215
2024-09-09,66400,66800,65200,66800,17478,0.004511278195488799
2024-09-10,66500,67100,65000,65400,18724,-0.020958083832335328
2024-09-11,65700,65700,64300,64400,21606,-0.015290519877675823
2024-09-12,64800,66900,64800,66300,24559,0.029503105590062084
2024-09-13,66400,67900,66400,67800,20393,0.02262443438914019
2024-09-19,68300,68500,67700,68300,12057,0.007374631268436627
2024-09-20,68700,68900,67100,67100,22379,-0.017569546120058566
2024-09-23,67400,68900,67400,68400,16166,0.019374068554396384
2024-09-24,68900,69100,67800,68000,11521,-0.005847953216374324
2024-09-25,68400,71300,68400,69400,50541,0.020588235294117574
2024-09-26,69200,69900,69000,69600,12099,0.0028818443804035088
2024-09-27,69100,70400,68600,70000,22262,0.005747126436781658
2024-09-30,70900,71100,68800,68900,18165,-0.01571428571428568
2024-10-02,68500,70800,68000,69900,30493,0.014513788098693858
2024-10-04,70500,71900,69800,70800,27384,0.012875536480686733
2024-10-07,70600,72300,70500,71000,21505,0.0028248587570620654
2024-10-08,71000,71000,69700,70600,16182,-0.005633802816901401
2024-10-10,69900,70600,68500,69000,26180,-0.022662889518413554
2024-10-11,69400,70000,69200,69700,13082,0.010144927536231974
2024-10-14,70400,70600,67900,68100,24548,-0.022955523672883782
2024-10-15,68200,68800,67500,68100,13645,0.0
2024-10-16,67700,68700,67000,67500,60718,-0.008810572687224627
2024-10-17,67500,68000,66500,66900,12200,-0.008888888888888835
2024-10-18,67300,67300,66100,66200,11354,-0.010463378176382654
2024-10-21,66300,67500,66000,67100,9612,0.013595166163141936
2024-10-22,66200,67500,66000,66100,11923,-0.014903129657228065
2024-10-23,66700,67400,65900,67100,18053,0.015128593040847127
2024-10-24,67600,67600,66000,66600,10769,-0.007451564828613977
2024-10-25,67200,67200,65900,66600,11654,0.0
2024-10-28,67000,67000,66200,66800,9608,0.0030030030030030463
2024-10-29,66500,67200,65100,65800,19208,-0.014970059880239472
2024-10-30,65800,66200,64800,64900,18442,-0.01367781155015202
2024-10-31,64900,65000,64000,64600,16729,-0.0046224961479198745
2024-11-01,64700,65700,64600,65700,15308,0.017027863777089758
2024-11-04,65700,68300,65200,68300,32720,0.03957382039573831
2024-11-05,67500,68500,67200,68200,13689,-0.0014641288433382416
2024-11-06,68000,68300,67100,67500,19735,-0.01026392961876832
2024-11-07,67000,67800,66000,67300,16375,-0.002962962962962945
2024-11-08,68000,68100,66500,66600,17569,-0.010401188707280795
2024-11-11,66300,66600,65600,65800,13961,-0.012012012012011963
2024-11-12,65800,66200,64600,64900,15196,-0.01367781155015202
2024-11-13,64800,65200,63000,63900,38723,-0.015408320493066285
2024-11-14,64500,65000,63700,64800,21805,0.014084507042253502
2024-11-15,65000,67700,65000,67600,33142,0.043209876543209846
2024-11-18,66700,68000,66600,67300,13485,-0.004437869822485174
2024-11-19,67300,67700,66800,67500,7917,0.002971768202080227
2024-11-20,67100,68300,67100,67900,7376,0.00592592592592589
2024-11-21,68300,68500,67500,68500,16859,0.008836524300441795
2024-11-22,68100,68900,68100,68500,9162,0.0
2024-11-25,68500,68800,68000,68300,8934,-0.0029197080291970545
2024-11-26,67700,69500,67700,69400,12664,0.016105417276720324
2024-11-27,69500,70400,69200,70000,19975,0.008645533141210304
2024-11-28,70600,73400,70000,73100,66292,0.04428571428571426
2024-11-29,73500,73500,71400,72000,25846,-0.015047879616963078
2024-12-02,72400,72500,71200,72500,16465,0.00694444444444442
2024-12-03,72000,73100,72000,72500,14592,0.0
2024-12-04,71100,72300,70900,71500,26941,-0.01379310344827589
2024-12-05,71200,71400,70100,70500,16587,-0.013986013986013957
2024-12-06,70900,70900,68600,70400,29200,-0.0014184397163120588
2024-12-09,69900,69900,67100,67200,31290,-0.045454545454545414
2024-12-10,68500,70700,68100,69800,21487,0.038690476190476275
2024-12-11,69400,71200,69400,70400,20628,0.008595988538681931
2024-12-12,71000,71000,69100,69300,52408,-0.015625
2024-12-13,70300,70300,69500,70200,14035,0.01298701298701288
2024-12-16,70200,71000,69700,70400,13684,0.002849002849002913
2024-12-17,70800,70800,69700,70000,7995,-0.005681818181818232
2024-12-18,70000,71200,69700,71200,13045,0.017142857142857126
2024-12-19,70400,70400,69700,69700,12459,-0.021067415730337102
2024-12-20,70600,70600,69000,70000,11792,0.004304160688665792
2024-12-23,70500,71200,69700,71000,18518,0.014285714285714235
2024-12-24,71000,72200,70600,71400,13400,0.005633802816901401
2024-12-26,71400,72700,71200,71500,30117,0.0014005602240896309
2024-12-27,68500,69700,65900,66200,48781,-0.07412587412587412
2024-12-30,66200,66500,65400,65400,24614,-0.012084592145015116
2025-01-02,64000,65900,63700,65500,12495,0.001529051987767538
2025-01-03,65500,69000,65500,67800,24321,0.03511450381679393
2025-01-06,67300,70700,67100,69000,35900,0.017699115044247815
2025-01-07,68400,69900,68100,68500,12985,-0.007246376811594235
2025-01-08,68500,68500,65500,65800,28586,-0.039416058394160625
2025-01-09,65800,66200,64800,65400,26043,-0.006079027355623046
2025-01-10,65300,66100,64900,65200,16675,-0.003058103975535187
2025-01-13,65200,65500,64100,64400,16071,-0.012269938650306789
2025-01-14,65000,65000,64000,64600,14299,0.0031055900621117516
2025-01-15,64800,65000,64000,64400,8440,-0.003095975232198178
2025-01-16,64500,64800,64000,64400,10857,0.0
2025-01-17,64400,64600,64000,64400,7848,0.0
2025-01-20,64400,64400,63600,64100,7216,-0.004658385093167738
2025-01-21,64400,64500,63400,64000,11406,-0.0015600624024960652
2025-01-22,63800,64100,63700,63900,11693,-0.0015625000000000222
2025-01-23,63800,63900,62700,62800,17804,-0.017214397496087663
2025-01-24,59500,62500,59400,60000,84076,-0.04458598726114649
2025-01-31,60100,61300,59300,60100,16907,0.0016666666666667052
2025-02-03,59600,59700,56900,57300,40781,-0.04658901830282858
2025-02-04,58100,58100,57300,57500,26080,0.003490401396160525
2025-02-05,57200,59200,57200,58200,16053,0.012173913043478368
2025-02-06,59200,59300,58600,59200,18541,0.01718213058419238
2025-02-07,59300,60300,58900,60000,24537,0.013513513513513598
2025-02-10,59500,59900,58700,58900,15664,-0.018333333333333313
2025-02-11,58900,59100,57900,58600,18826,-0.005093378607809895
2025-02-12,58100,58600,57800,58100,18144,-0.008532423208191142
2025-02-13,58100,59100,58100,58900,20815,0.013769363166953541
2025-02-14,58900,59200,58500,58900,7671,0.0
2025-02-17,58900,60200,58700,60100,16870,0.02037351443123936
2025-02-18,60400,61100,59900,61000,15923,0.014975041597337757
2025-02-19,61200,62400,60400,60800,30770,-0.003278688524590123
2025-02-20,60500,61400,60500,61000,17553,0.00328947368421062
2025-02-21,61500,61500,60700,61400,11419,0.006557377049180246
2025-02-24,61000,61600,60700,61400,13128,0.0
2025-02-25,60800,62300,60600,62100,15098,0.01140065146579805
2025-02-26,61900,62400,61400,62000,10862,-0.0016103059581320522
2025-02-27,61500,61900,60400,60600,11329,-0.022580645161290325
2025-02-28,60200,60200,59000,59200,15916,-0.02310231023102305
2025-03-04,59200,59600,58300,58400,10752,-0.013513513513513487
2025-03-05,59600,60500,58700,59300,7722,0.015410958904109595
2025-03-06,60500,60800,59600,60800,11543,0.025295109612141653
2025-03-07,60600,60900,59600,59900,7205,-0.014802631578947345
2025-03-10,60000,60700,59500,60000,8583,0.0016694490818029983
2025-03-11,59800,60400,59000,59700,11832,-0.0050000000000000044
2025-03-12,59100,60100,59100,59800,6087,0.0016750418760469454
2025-03-13,60400,60800,59100,60200,26163,0.006688963210702337
2025-03-14,60700,61200,59700,60500,18349,0.004983388704318914
2025-03-17,61000,61700,60000,60300,9136,-0.0033057851239669533
2025-03-18,60500,60900,60300,60800,24783,0.008291873963515828
2025-03-19,60800,61800,60400,61800,14721,0.016447368421052655
2025-03-20,62100,63000,61800,62900,14904,0.017799352750809128
2025-03-21,63000,65700,62400,64800,56637,0.030206677265500748
2025-03-24,65200,65300,63700,64400,22939,-0.006172839506172867
2025-03-25,63700,65000,63300,64400,17697,0.0
2025-03-26,65400,65400,64300,64300,9501,-0.0015527950310558758
2025-03-27,64100,65000,63700,64800,11987,0.007776049766718529
2025-03-28,64800,65600,64100,65200,13276,0.006172839506172867
2025-03-31,65000,65000,62500,63500,23452,-0.0260736196319018
2025-04-01,63500,64400,61400,61500,30485,-0.03149606299212604
2025-04-02,61600,63600,61600,63300,12385,0.029268292682926855
2025-04-03,61400,62900,60000,61700,26721,-0.025276461295418606
2025-04-04,61300,61300,59700,60500,33045,-0.01944894651539708
2025-04-07,57700,60000,57500,59000,23858,-0.024793388429752095
2025-04-08,59300,61500,58800,60000,13106,0.016949152542372836
2025-04-09,59100,60500,58700,59500,18477,-0.008333333333333304
2025-04-10,60700,65000,59900,65000,35020,0.09243697478991586
2025-04-11,63300,64700,62600,64200,28180,-0.012307692307692353
2025-04-14,63000,64500,62900,63300,9832,-0.014018691588784993
2025-04-15,63000,64000,62500,63400,6569,0.0015797788309637184
2025-04-16,62800,64000,62600,62600,5592,-0.012618296529968487
2025-04-17,63700,63900,62500,63500,4526,0.01437699680511173
2025-04-18,62900,64600,62500,64000,9563,0.007874015748031482
2025-04-21,63900,65500,63900,65000,11489,0.015625
2025-04-22,65100,65300,64000,64000,7189,-0.01538461538461533
2025-04-23,64600,65000,64100,65000,7153,0.015625
2025-04-24,64400,65900,64100,65800,18625,0.012307692307692353
2025-04-25,65900,66900,65400,66000,10620,0.003039513677811634
2025-04-28,65600,66300,64600,65300,17013,-0.010606060606060619
2025-04-29,65300,66200,65300,65900,6114,0.009188361408882129
2025-04-30,65500,66300,64700,65600,13470,-0.004552352048558417
2025-05-02,65300,65700,64300,64400,6043,-0.018292682926829285
2025-05-07,64400,64800,63500,64000,9806,-0.006211180124223614
2025-05-08,64300,65000,64000,65000,6790,0.015625
2025-05-09,64600,65400,64000,65000,12703,0.0
2025-05-12,65000,66400,65000,66100,11669,0.01692307692307682
2025-05-13,66200,66600,65800,66100,11530,0.0
2025-05-14,66500,66600,65600,66100,12792,0.0
2025-05-15,65400,66400,65400,66200,7685,0.001512859304084735
2025-05-16,66000,66000,65000,65300,8374,-0.013595166163142047
2025-05-19,65300,65800,64200,65800,8449,0.007656967840734996
2025-05-20,66800,66800,64700,64700,7674,-0.016717325227963542
2025-05-21,64700,66100,64700,65700,7120,0.015455950540958163
2025-05-22,64900,66100,64900,65300,10605,-0.0060882800608828
2025-05-23,65600,65800,64400,64700,9864,-0.009188361408882129
2025-05-26,65800,66200,64600,65500,13774,0.012364760432766575
2025-05-27,64800,65500,64700,64900,4587,-0.009160305343511421
2025-05-28,64700,66000,64400,65400,10876,0.007704160246533087
2025-05-29,66100,66700,65600,66600,16134,0.0183486238532109
2025-05-30,66700,67000,65700,65800,7562,-0.012012012012011963
2025-06-02,65400,66200,64800,65400,7473,-0.006079027355623046
2025-06-04,65800,66600,65500,66200,16185,0.012232415902140747
2025-06-05,66100,66900,65800,66300,16261,0.0015105740181269312
2025-06-09,66500,68500,66300,67900,21287,0.02413273001508287
2025-06-10,68400,68700,67600,67600,14262,-0.004418262150220897
2025-06-11,67500,69400,67400,68700,17689,0.016272189349112454
2025-06-12,68700,69400,68000,68500,20595,-0.0029112081513827937
2025-06-13,67900,68600,65600,66100,26065,-0.03503649635036499
2025-06-16,67100,67200,65500,66300,13956,0.00302571860816947
2025-06-17,65900,66600,64900,65700,22665,-0.009049773755656076
2025-06-18,65100,66700,65100,65700,15993,0.0
2025-06-19,66000,68000,66000,66500,21983,0.0121765601217656
2025-06-20,66500,67700,66000,67700,13448,0.018045112781954975
2025-06-23,66700,67100,66100,66400,9770,-0.019202363367799125
2025-06-24,66900,68300,66900,67800,21197,0.02108433734939763
2025-06-25,67800,68300,67500,68100,16137,0.004424778761061843
2025-06-26,68100,68100,66400,67600,29036,-0.007342143906020504
2025-06-27,67400,67700,66300,67000,9564,-0.00887573964497046
2025-06-30,67100,67400,66200,66900,12386,-0.0014925373134327957
2025-07-01,66600,68000,66600,67400,13120,0.007473841554558991
2025-07-02,66900,68200,66800,68000,14237,0.008902077151335286
2025-07-03,68000,69100,67700,69100,15994,0.016176470588235237
2025-07-04,69000,69400,68200,68500,15238,-0.00868306801736618
2025-07-07,68400,69100,67700,68200,12546,-0.004379562043795637
2025-07-08,69700,72600,68500,72500,72643,0.06304985337243396
2025-07-09,72300,76900,72100,76300,86913,0.05241379310344829
2025-07-10,76000,77300,75000,75000,30965,-0.017038007863695914
2025-07-11,74900,76600,74900,75400,33476,0.005333333333333412
2025-07-14,76000,76400,74600,76400,19533,0.013262599469495928
2025-07-15,75800,76100,74300,75200,22178,-0.015706806282722474
2025-07-16,74600,75400,74300,74600,11529,-0.007978723404255317
2025-07-17,73800,74600,73600,74200,14454,-0.00536193029490617
2025-07-18,74200,74200,72000,72200,21255,-0.02695417789757415
2025-07-21,71900,72700,71500,71500,16113,-0.00969529085872578
2025-07-22,71600,71900,69600,69800,24435,-0.023776223776223793
2025-07-23,70800,70800,68800,69700,14159,-0.0014326647564469885
2025-07-24,70400,70600,68500,68800,15011,-0.012912482065997155
2025-07-25,68700,68900,67900,68000,18005,-0.011627906976744207
2025-07-28,68000,68100,65800,65900,18839,-0.030882352941176472
2025-07-29,65900,67000,65100,66200,16118,0.004552352048558417
2025-07-30,66200,66900,66100,66600,10750,0.0060422960725075026
2025-07-31,66300,66900,66000,66700,9603,0.0015015015015014122
2025-08-01,66700,66700,64300,64500,19400,-0.032983508245877036
2025-08-04,64700,65700,64100,65000,6972,0.007751937984496138
2025-08-05,65100,66000,64900,64900,8389,-0.0015384615384614886
2025-08-06,65500,65800,64400,65600,17926,0.01078582434514641
2025-08-07,65500,65900,65200,65600,5305,0.0
2025-08-08,65500,66000,64900,65000,9526,-0.009146341463414642
2025-08-11,65000,65300,64100,64500,10493,-0.007692307692307665
2025-08-12,64200,64800,64100,64500,8264,0.0
2025-08-13,64500,64900,63700,63800,15063,-0.010852713178294615
2025-08-14,63800,64400,63700,63900,9185,0.0015673981191222097
2025-08-18,63900,64200,62800,63000,12431,-0.014084507042253502
2025-08-19,63100,64100,63100,63600,10539,0.00952380952380949
2025-08-20,64000,64200,62200,63500,13104,-0.0015723270440252124
2025-08-21,63200,64300,63100,63400,10245,-0.0015748031496063408
2025-08-22,63900,64200,63300,63400,4167,0.0
2025-08-25,63900,64400,63200,64100,10502,0.011041009463722329
2025-08-26,64100,64300,63600,63600,5056,-0.007800312012480548
2025-08-27,63300,64200,63200,63600,6192,0.0
2025-08-28,63600,64200,63100,63700,11283,0.0015723270440251014
2025-08-29,63200,64200,63000,63100,4329,-0.009419152276295084
2025-09-01,63200,63200,61700,62000,11251,-0.017432646592709933
2025-09-02,62000,62300,61600,62100,7353,0.001612903225806539
2025-09-03,61700,62400,61700,62400,10015,0.004830917874396157
2025-09-04,62000,62700,61700,62000,10566,-0.0064102564102563875
2025-09-05,62500,62600,62100,62200,4165,0.003225806451612856
2025-09-08,62000,62500,61600,62300,17120,0.001607717041800738
2025-09-09,62600,62600,62000,62600,7934,0.0048154093097914075
2025-09-10,62800,63400,62400,62700,15725,0.0015974440894568342
2025-09-11,62700,63100,62400,63100,21718,0.006379585326953707
2025-09-12,63100,63100,62500,62900,11234,-0.0031695721077654726
2025-09-15,62300,62900,62300,62500,9851,-0.006359300476947549
2025-09-16,62400,62400,61500,61800,22656,-0.011199999999999988
2025-09-17,61700,61900,61100,61400,12315,-0.006472491909385147
2025-09-18,61900,62300,61300,61700,9516,0.004885993485342022
2025-09-19,61700,62200,61300,61400,14817,-0.004862236628849326
2025-09-22,61800,61800,60800,60900,16624,-0.008143322475570036
2025-09-23,60800,62100,60700,61600,24214,0.011494252873563315
2025-09-24,61800,61900,60600,60800,14058,-0.012987012987012991
2025-09-25,60500,61400,60100,60700,12093,-0.00164473684210531
2025-09-26,61100,61100,60100,60300,9049,-0.00658978583196046
2025-09-29,61200,61200,60500,60500,5303,0.0033167495854062867
2025-09-30,60500,60900,60200,60500,6299,0.0
2025-10-01,60100,61800,60000,61000,20822,0.008264462809917328
2025-10-02,61000,61900,60600,61900,13274,0.014754098360655776
2025-10-10,61000,61500,60100,60200,29482,-0.02746365105008075
2025-10-13,60200,60400,59400,60000,7335,-0.0033222591362126463
2025-10-14,60100,60100,59200,59200,18976,-0.013333333333333308
2025-10-15,59200,60300,59200,59500,61146,0.0050675675675675436
2025-10-16,59600,60500,59600,60200,10538,0.0117647058823529
2025-10-17,59300,60800,59300,59400,24897,-0.013289036544850474
2025-10-20,59500,60100,59100,59500,13164,0.0016835016835017313
2025-10-21,59700,60800,59700,60200,12729,0.0117647058823529
2025-10-22,60000,61100,59900,60900,6536,0.011627906976744207
2025-10-23,60500,61200,59700,60100,24554,-0.013136288998357948
2025-10-24,60100,60400,59800,60000,11794,-0.0016638935108153063
2025-10-27,59900,60800,59900,60100,9273,0.0016666666666667052
2025-10-28,60800,60800,59900,60500,13547,0.006655574043261225
2025-10-29,61000,61000,60000,60100,7005,-0.006611570247933907
2025-10-30,60000,60200,59500,59600,9730,-0.008319467554076532
2025-10-31,59800,60000,59400,59400,9378,-0.003355704697986628
2025-11-03,58600,59400,58000,58000,27435,-0.023569023569023573
2025-11-04,57700,58200,57500,57500,20742,-0.008620689655172376
2025-11-05,57700,58300,56900,57800,33588,0.00521739130434784
2025-11-06,57700,59400,57700,58700,15773,0.015570934256055269
2025-11-07,59400,59400,58000,58400,22322,-0.005110732538330498
2025-11-10,59400,60400,59000,60300,18767,0.03253424657534243
2025-11-11,59600,60800,59600,60800,12136,0.008291873963515828
2025-11-12,60900,61000,59900,61000,28136,0.00328947368421062
2025-11-13,60400,61200,60300,60900,16534,-0.0016393442622950616
2025-11-14,60100,60900,60000,60100,10983,-0.013136288998357948
2025-11-17,59800,60600,59300,59800,7638,-0.004991680532445919
2025-11-18,59200,59900,58500,58800,18238,-0.01672240802675584
2025-11-19,58800,59600,58100,58700,29252,-0.00170068027210879
2025-11-20,58500,59500,58500,58800,14126,0.0017035775127767216
2025-11-21,58800,59700,58500,59000,8081,0.00340136054421758
2025-11-24,59900,60000,59100,59300,7639,0.005084745762711895
2025-11-25,59800,59900,59100,59200,4176,-0.001686340640809414
2025-11-26,59200,60100,59100,59500,17463,0.0050675675675675436
2025-11-27,59300,60400,59200,60000,8353,0.008403361344537785
2025-11-28,60100,60600,59900,60400,11723,0.006666666666666599
2025-12-01,60200,61000,60100,60600,9855,0.0033112582781456013
