Date,Open,High,Low,Close,Volume,Change
2023-05-19,6590,6800,6590,6800,1350,0.030303030303030276
2023-05-22,6770,7000,6600,6610,1517,-0.027941176470588247
2023-05-23,6990,7600,6990,7490,778,0.13313161875945534
2023-05-24,7600,7600,7200,7530,852,0.005340453938584844
2023-05-25,7200,7550,7200,7550,1798,0.0026560424966799445
2023-05-26,7200,7550,7200,7550,3,0.0
2023-05-30,7600,8000,7540,8000,6252,0.0596026490066226
2023-05-31,8000,8000,8000,8000,100,0.0
2023-06-01,8000,8000,8000,8000,0,0.0
2023-06-02,8000,8000,8000,8000,0,0.0
2023-06-05,7800,7800,7800,7800,5,-0.025000000000000022
2023-06-07,7800,7800,7800,7800,0,0.0
2023-06-08,7900,8000,7900,8000,414,0.02564102564102555
2023-06-09,8000,8000,8000,8000,203,0.0
2023-06-12,8200,8200,8000,8000,101,0.0
2023-06-13,8000,8000,8000,8000,10,0.0
2023-06-14,8000,8000,8000,8000,0,0.0
2023-06-15,8000,8000,8000,8000,0,0.0
2023-06-16,8000,8000,8000,8000,0,0.0
2023-06-19,8000,8000,8000,8000,0,0.0
2023-06-20,8100,8100,8100,8100,31,0.012499999999999956
2023-06-21,7800,7800,7800,7800,1,-0.03703703703703709
2023-06-22,8000,8000,8000,8000,4422,0.02564102564102555
2023-06-23,8190,8200,8110,8200,1001,0.02499999999999991
2023-06-26,8200,8200,8030,8200,1886,0.0
2023-06-27,8060,8060,8050,8050,203,-0.018292682926829285
2023-06-28,8200,8200,8200,8200,35,0.01863354037267073
2023-06-29,8400,8410,7200,8400,116,0.024390243902439046
2023-06-30,8400,8400,8400,8400,5,0.0
2023-07-03,8400,8400,8390,8400,919,0.0
2023-07-04,8600,8600,8600,8600,148,0.023809523809523725
2023-07-05,8600,8600,8600,8600,351,0.0
2023-07-06,8600,8600,8400,8600,1263,0.0
2023-07-07,8600,8600,8600,8600,3709,0.0
2023-07-10,8800,8800,8490,8800,955,0.023255813953488413
2023-07-11,9000,10120,9000,10110,3012,0.14886363636363642
2023-07-12,11200,11610,11010,11010,3255,0.08902077151335308
2023-07-13,12000,12000,11000,11500,403,0.044504995458674035
2023-07-14,11500,13200,11500,13100,1385,0.13913043478260878
2023-07-17,13500,13700,12000,13500,3976,0.03053435114503822
2023-07-18,13000,13000,13000,13000,101,-0.03703703703703709
2023-07-19,11500,13100,11500,13000,1567,0.0
2023-07-20,12990,13000,12500,12990,3368,-0.0007692307692307443
2023-07-21,12900,12900,12030,12500,4338,-0.03772132409545803
2023-07-24,12100,12100,12000,12000,3419,-0.040000000000000036
2023-07-25,11550,11550,11420,11420,1023,-0.04833333333333334
2023-07-26,12000,13130,10500,12390,1311,0.08493870402802095
2023-07-27,12950,12950,11940,12950,2657,0.04519774011299438
2023-07-28,12900,12900,12500,12650,1370,-0.02316602316602312
2023-07-31,12650,12650,11740,11750,2188,-0.07114624505928857
2023-08-01,11750,11760,10500,11750,2355,0.0
2023-08-02,11750,13510,11750,12990,487,0.10553191489361713
2023-08-03,13340,13340,12500,13180,600,0.014626635873749017
2023-08-04,12300,12500,11520,12400,1979,-0.05918057663125953
2023-08-07,11600,12350,11600,12350,602,-0.0040322580645161255
2023-08-08,12000,12000,12000,12000,1,-0.028340080971659964
2023-08-09,11800,12000,11750,12000,1465,0.0
2023-08-10,12000,12000,12000,12000,18,0.0
2023-08-11,12000,12000,11990,12000,2036,0.0
2023-08-14,12000,12000,11500,12000,672,0.0
2023-08-16,11000,12000,11000,12000,219,0.0
2023-08-17,11490,13000,11490,12000,265,0.0
2023-08-18,12000,12000,12000,12000,0,0.0
2023-08-21,12500,12800,12000,12700,264,0.05833333333333335
2023-08-22,13000,13000,11000,12450,616,-0.019685039370078705
2023-08-23,11600,12350,10720,12350,218,-0.008032128514056214
2023-08-24,12500,13500,12000,12000,109,-0.028340080971659964
2023-08-25,11500,12000,10200,11500,810,-0.04166666666666663
2023-08-28,12800,12800,11000,11400,703,-0.008695652173912993
2023-08-29,11500,12800,10500,11000,208,-0.03508771929824561
2023-08-30,11000,11000,10200,10900,1131,-0.009090909090909038
2023-08-31,10500,10500,10500,10500,0,-0.03669724770642202
2023-09-01,11000,11500,9900,10500,5626,0.0
2023-09-04,10500,11000,10500,11000,1282,0.04761904761904767
2023-09-05,11000,11000,10200,10700,3214,-0.027272727272727226
2023-09-06,10900,10900,10440,10700,203,0.0
2023-09-07,10900,11000,10800,10800,100,0.009345794392523255
2023-09-08,11000,12400,10800,11000,1615,0.0185185185185186
2023-09-11,11300,11300,11000,11300,522,0.027272727272727337
2023-09-12,11500,11500,11000,11420,26,0.010619469026548645
2023-09-13,11500,12000,11500,11900,192,0.042031523642731994
2023-09-14,11960,12500,11960,12490,4862,0.049579831932773155
2023-09-15,12550,12550,12310,12500,3141,0.0008006405124099114
2023-09-18,12550,12800,12500,12700,545,0.016000000000000014
2023-09-19,12700,13000,12550,13000,1050,0.023622047244094446
2023-09-20,13000,13300,13000,13300,263,0.023076923076922995
2023-09-21,13500,13900,13400,13500,1144,0.015037593984962516
2023-09-22,13500,13500,12000,12000,229,-0.11111111111111116
2023-09-25,12500,12500,11500,12400,493,0.03333333333333344
2023-09-26,12500,13000,12000,12500,324,0.008064516129032251
2023-09-27,12000,12500,12000,12490,76,-0.0008000000000000229
2023-10-04,11500,12400,11000,12400,1227,-0.007205764611689314
2023-10-05,12370,12370,11050,12000,3392,-0.032258064516129004
2023-10-06,11800,11800,11000,11000,992,-0.08333333333333337
2023-10-10,11000,11500,10500,11000,1606,0.0
2023-10-11,11000,11400,10510,11400,711,0.036363636363636376
2023-10-12,11400,12200,11400,12200,664,0.07017543859649122
2023-10-13,11600,12100,10500,12100,721,-0.008196721311475419
2023-10-16,12100,12100,12100,12100,12,0.0
2023-10-17,12500,13000,10610,11990,537,-0.009090909090909038
2023-10-18,11990,11990,11010,11800,855,-0.015846538782318564
2023-10-19,11560,11560,11560,11560,480,-0.02033898305084747
2023-10-20,12000,12500,11500,12400,1670,0.0726643598615917
2023-10-23,11500,12400,11500,12200,208,-0.016129032258064502
2023-10-24,11500,12200,11500,12000,372,-0.016393442622950838
2023-10-25,11500,12000,11000,11900,1360,-0.008333333333333304
2023-10-26,12000,13500,11500,12000,370,0.008403361344537785
2023-10-27,11980,11980,11980,11980,108,-0.0016666666666667052
2023-10-30,11990,11990,11990,11990,2,0.0008347245409014992
2023-10-31,11980,11980,11980,11980,0,-0.0008340283569641116
2023-11-01,11990,11990,11990,11990,8,0.0008347245409014992
2023-11-02,12000,13000,11920,11920,33,-0.005838198498749003
2023-11-03,11950,11950,11500,11500,345,-0.03523489932885904
2023-11-06,11500,11500,11490,11490,119,-0.0008695652173913437
2023-11-07,11480,11480,11200,11200,142,-0.0252393385552655
2023-11-08,11200,11500,11000,11500,1414,0.02678571428571419
2023-11-09,11000,12000,11000,12000,78,0.04347826086956519
2023-11-10,11500,11980,10500,11970,177,-0.0024999999999999467
2023-11-13,11000,11970,11000,11970,1450,0.0
2023-11-14,11970,11970,11970,11970,650,0.0
2023-11-15,11970,11970,11000,11960,1619,-0.0008354218880535225
2023-11-16,11500,11500,11010,11490,387,-0.039297658862876284
2023-11-17,11000,11500,11000,11500,255,0.0008703220191470518
2023-11-20,11010,12000,11000,12000,591,0.04347826086956519
2023-11-21,11490,12400,11490,12400,483,0.03333333333333344
2023-11-22,11500,12390,11010,12000,1372,-0.032258064516129004
2023-11-23,11500,11980,11120,11980,346,-0.0016666666666667052
2023-11-24,12000,12000,11500,11500,441,-0.04006677796327207
2023-11-27,10550,11500,10550,11050,476,-0.03913043478260869
2023-11-28,11060,12000,11000,11990,1339,0.08506787330316734
2023-11-29,11990,12380,11990,12380,102,0.03252710592160124
2023-11-30,12500,13000,11500,12400,50,0.001615508885298933
2023-12-01,12000,12360,12000,12360,48,-0.003225806451612856
2023-12-04,11800,12290,11600,12290,86,-0.005663430420711935
2023-12-05,11500,12190,10450,12140,623,-0.012205044751830707
2023-12-06,12110,12110,12110,12110,11,-0.0024711696869851307
2023-12-07,12000,12000,12000,12000,0,-0.009083402146985997
2023-12-08,11500,11900,11200,11900,60,-0.008333333333333304
2023-12-11,11800,11800,11800,11800,11,-0.008403361344537785
2023-12-12,11000,12000,11000,11900,424,0.008474576271186418
2023-12-13,11900,11900,11900,11900,0,0.0
2023-12-14,12000,12150,12000,12150,85,0.021008403361344463
2023-12-15,12000,12000,12000,12000,0,-0.012345679012345734
2023-12-18,11500,12000,10510,12000,1842,0.0
2023-12-19,11500,12150,11460,12150,229,0.012499999999999956
2023-12-20,11500,12100,10650,10660,1116,-0.12263374485596712
2023-12-21,11290,11900,10830,11900,433,0.1163227016885553
2023-12-22,11000,11900,10900,11900,1076,0.0
2023-12-26,11900,12150,10900,12150,838,0.021008403361344463
2023-12-27,12150,12500,11010,12500,1438,0.028806584362139898
2023-12-28,11100,12490,11100,12490,931,-0.0008000000000000229
2024-01-02,11500,12490,11140,12490,805,0.0
2024-01-03,13190,13190,13190,13190,12,0.05604483586869491
2024-01-04,12500,12500,11360,12200,1076,-0.07505686125852917
2024-01-05,11500,12000,11160,12000,338,-0.016393442622950838
2024-01-08,12000,12800,12000,12800,23,0.06666666666666665
2024-01-09,12000,12750,11360,12500,1144,-0.0234375
2024-01-10,11000,14000,11000,13500,3836,0.08000000000000007
2024-01-11,13000,13000,11520,12990,2524,-0.0377777777777778
2024-01-12,12000,12800,11550,12800,1398,-0.014626635873749017
2024-01-15,12000,12000,11530,11990,2112,-0.06328124999999996
2024-01-16,11500,11900,11500,11900,688,-0.007506255212677226
2024-01-17,12000,12000,11500,11500,22,-0.03361344537815125
2024-01-18,11000,12990,10150,12990,2447,0.12956521739130444
2024-01-19,12000,12800,11400,12800,2624,-0.014626635873749017
2024-01-22,12400,12400,12400,12400,0,-0.03125
2024-01-23,12100,12300,11720,12300,803,-0.008064516129032251
2024-01-24,12300,12310,11530,12070,704,-0.0186991869918699
2024-01-25,11970,11970,11970,11970,141,-0.008285004142502106
2024-01-26,11900,11900,11550,11870,524,-0.00835421888053467
2024-01-29,12300,12300,12300,12300,41,0.036225779275484316
2024-01-30,11900,12390,11900,12390,197,0.007317073170731714
2024-01-31,12380,12390,12380,12390,151,0.0
2024-02-01,12500,12500,12500,12500,100,0.008878127522195411
2024-02-02,12000,12410,12000,12410,71,-0.007199999999999984
2024-02-05,12410,12500,12410,12500,90,0.00725221595487513
2024-02-06,12490,12490,11520,12400,432,-0.008000000000000007
2024-02-07,11650,12500,11650,12480,471,0.006451612903225712
2024-02-08,12500,13200,11760,12900,2506,0.033653846153846256
2024-02-13,12880,13400,12880,13400,139,0.03875968992248069
2024-02-14,12500,14500,11800,12500,4512,-0.06716417910447758
2024-02-15,12160,12690,12150,12690,498,0.015200000000000102
2024-02-16,12080,12900,12080,12700,562,0.0007880220646176994
2024-02-19,12990,12990,12130,12690,251,-0.0007874015748031704
2024-02-20,12690,12700,12310,12680,292,-0.0007880220646178104
2024-02-21,12900,12900,12200,12210,1395,-0.037066246056782326
2024-02-22,12210,13200,12210,13200,762,0.08108108108108114
2024-02-23,13200,13200,12400,12700,4176,-0.037878787878787845
2024-02-26,12700,12700,12490,12500,510,-0.015748031496062964
2024-02-27,12400,12400,12010,12390,1959,-0.00880000000000003
2024-02-28,12400,12400,12200,12200,2028,-0.015334947538337418
2024-02-29,12210,12400,12000,12050,1193,-0.012295081967213073
2024-03-04,12050,12050,11740,11980,589,-0.0058091286307053736
2024-03-05,11800,12040,11100,12040,3263,0.005008347245408995
2024-03-06,12000,12040,11880,11880,492,-0.013289036544850474
2024-03-07,11880,11880,11100,11800,2126,-0.006734006734006703
2024-03-08,11800,11800,11700,11700,383,-0.008474576271186418
2024-03-11,11800,11800,11600,11600,877,-0.008547008547008517
2024-03-12,11600,11600,11380,11380,117,-0.018965517241379293
2024-03-13,12000,12000,11000,11000,512,-0.033391915641476255
2024-03-14,11000,11000,10490,10900,2379,-0.009090909090909038
2024-03-15,10500,12000,10000,12000,3355,0.10091743119266061
2024-03-18,11500,11500,11490,11490,787,-0.04249999999999998
2024-03-19,11200,11200,11030,11200,257,-0.0252393385552655
2024-03-20,11000,11200,10600,10780,1988,-0.03749999999999998
2024-03-21,10970,10970,10900,10900,9,0.011131725417439675
2024-03-22,10750,10850,10550,10850,254,-0.004587155963302725
2024-03-25,10800,10800,10800,10800,0,-0.004608294930875556
2024-03-26,10510,10510,10080,10280,1017,-0.04814814814814816
2024-03-27,10200,10200,10000,10000,1389,-0.027237354085603127
2024-03-28,10010,10500,9870,10500,4090,0.050000000000000044
2024-03-29,10000,10000,9850,10000,282,-0.04761904761904767
2024-04-01,10000,10430,10000,10430,19,0.04299999999999993
2024-04-02,10000,11000,9610,11000,457,0.05465004793863848
2024-04-03,10500,10990,10500,10990,52,-0.0009090909090908594
2024-04-04,10000,10780,9800,10780,954,-0.019108280254777066
2024-04-05,10780,10970,10770,10970,215,0.017625231910946226
2024-04-08,10880,10880,10880,10880,11,-0.008204193254329972
2024-04-09,10880,10950,10480,10500,1491,-0.03492647058823528
2024-04-11,10500,10500,10000,10000,65,-0.04761904761904767
2024-04-12,9810,9810,9600,9800,812,-0.020000000000000018
2024-04-15,10490,10490,10490,10490,56,0.07040816326530619
2024-04-16,9810,10490,9810,10490,11,0.0
2024-04-17,10000,10000,10000,10000,0,-0.046711153479504275
2024-04-18,10000,10000,10000,10000,0,0.0
2024-04-19,8510,10980,8510,10000,294,0.0
2024-04-22,9600,9800,9600,9800,298,-0.020000000000000018
2024-04-23,10000,10000,9800,10000,13,0.020408163265306145
2024-04-24,10000,10000,10000,10000,0,0.0
2024-04-25,10000,10000,9800,10000,7,0.0
2024-04-26,10000,10000,10000,10000,0,0.0
2024-04-29,9600,9990,9000,9400,896,-0.06000000000000005
2024-04-30,9590,10000,9500,9990,752,0.06276595744680846
2024-05-02,9990,10000,9500,10000,1325,0.0010010010010010895
2024-05-03,9990,9990,9990,9990,423,-0.0010000000000000009
2024-05-07,9990,9990,9990,9990,94,0.0
2024-05-08,10000,10000,9410,9450,682,-0.05405405405405406
2024-05-09,9800,10000,9800,10000,52,0.05820105820105814
2024-05-10,10000,10000,9990,9990,150,-0.0010000000000000009
2024-05-13,10000,10000,10000,10000,150,0.0010010010010010895
2024-05-14,10000,10000,10000,10000,150,0.0
2024-05-16,9900,10400,9900,10000,97,0.0
2024-05-17,9800,10000,9800,10000,2,0.0
2024-05-20,10000,10000,10000,10000,505,0.0
2024-05-21,10000,10000,10000,10000,0,0.0
2024-05-22,10000,10000,10000,10000,1,0.0
2024-05-23,10000,10000,10000,10000,101,0.0
2024-05-24,10000,10000,10000,10000,2,0.0
2024-05-27,10000,10000,9200,9400,340,-0.06000000000000005
2024-05-28,9590,9800,8400,9190,575,-0.022340425531914843
2024-05-29,9190,9400,9000,9400,30,0.02285092491838947
2024-05-30,9400,9900,9200,9900,336,0.05319148936170204
2024-05-31,9890,9890,9600,9600,27,-0.030303030303030276
2024-06-03,9790,9790,9790,9790,1,0.019791666666666652
2024-06-04,9800,9800,9800,9800,1,0.0010214504596526286
2024-06-05,9800,9800,9690,9690,5,-0.011224489795918391
2024-06-07,9700,9700,9690,9690,1020,0.0
2024-06-10,9700,9700,9700,9700,153,0.0010319917440659854
2024-06-11,9800,9950,9800,9950,15,0.025773195876288568
2024-06-12,9950,9950,9950,9950,0,0.0
2024-06-13,9600,9850,9600,9850,78,-0.01005025125628145
2024-06-14,9600,9600,9600,9600,5,-0.025380710659898442
2024-06-17,9600,9790,9600,9790,46,0.019791666666666652
2024-06-18,9790,9790,9790,9790,5,0.0
2024-06-19,9790,9790,9790,9790,0,0.0
2024-06-20,9790,9790,9790,9790,56,0.0
2024-06-21,9790,9790,9790,9790,8,0.0
2024-06-24,9800,9800,9600,9600,36,-0.019407558733401387
2024-06-25,9800,9800,9800,9800,1,0.02083333333333326
2024-06-26,9800,9800,9800,9800,0,0.0
2024-06-27,9800,9800,9200,9400,55,-0.04081632653061229
2024-06-28,9400,9400,9400,9400,118,0.0
2024-07-01,9400,9400,9400,9400,149,0.0
2024-07-02,9400,9400,9400,9400,3,0.0
2024-07-03,9400,9400,9400,9400,10,0.0
2024-07-04,9400,9400,9400,9400,0,0.0
2024-07-05,9400,9400,9360,9360,26,-0.004255319148936176
2024-07-08,9360,9360,9350,9350,41,-0.0010683760683760646
2024-07-09,9350,9350,9350,9350,2,0.0
2024-07-10,9350,9400,8810,9400,1203,0.005347593582887722
2024-07-11,9390,9390,9000,9000,89,-0.04255319148936165
2024-07-12,9000,9400,9000,9200,41,0.022222222222222143
2024-07-15,9180,9180,9000,9000,35,-0.021739130434782594
2024-07-16,9000,9000,9000,9000,10,0.0
2024-07-17,8990,8990,8900,8900,62,-0.011111111111111072
2024-07-18,8900,8900,8800,8900,19,0.0
2024-07-19,8610,9200,8400,9200,196,0.03370786516853941
2024-07-22,9000,9000,9000,9000,5,-0.021739130434782594
2024-07-23,8800,8800,8010,8400,331,-0.06666666666666665
2024-07-24,8600,8600,8200,8590,12,0.02261904761904754
2024-07-25,8500,8500,8500,8500,105,-0.010477299185098987
2024-07-26,8590,8600,8200,8570,8,0.008235294117647118
2024-07-29,8590,8590,8560,8560,24,-0.001166861143523934
2024-07-30,8570,8570,8480,8490,17,-0.008177570093457986
2024-07-31,8480,8480,8200,8200,30,-0.0341578327444052
2024-08-01,8200,8200,8200,8200,4,0.0
2024-08-02,8390,8390,8390,8390,1,0.023170731707317094
2024-08-05,8380,8380,8000,8000,17,-0.04648390941597136
2024-08-06,7990,7990,7990,7990,8,-0.0012499999999999734
2024-08-07,8190,8190,7800,7990,94,0.0
2024-08-08,8200,8200,8090,8090,26,0.01251564455569465
2024-08-09,8390,8890,6880,8890,2398,0.09888751545117436
2024-08-12,8600,8800,7600,8580,257,-0.03487064116985372
2024-08-13,8570,8570,7800,8200,17,-0.044289044289044344
