Date,Open,High,Low,Close,Volume,Change
2022-01-03,0,0,0,161,0,0.0
2022-01-04,0,0,0,161,0,0.0
2022-01-05,0,0,0,161,0,0.0
2022-01-06,0,0,0,161,0,0.0
2022-01-07,0,0,0,161,0,0.0
2022-01-10,0,0,0,161,0,0.0
2022-01-11,0,0,0,161,0,0.0
2022-01-12,0,0,0,161,0,0.0
2022-01-13,0,0,0,161,0,0.0
2022-01-14,0,0,0,161,0,0.0
2022-01-17,0,0,0,161,0,0.0
2022-01-18,0,0,0,161,0,0.0
2022-01-19,0,0,0,161,0,0.0
2022-01-20,0,0,0,161,0,0.0
2022-01-21,0,0,0,161,0,0.0
2022-01-24,0,0,0,161,0,0.0
2022-01-25,0,0,0,161,0,0.0
2022-01-26,0,0,0,161,0,0.0
2022-01-27,0,0,0,161,0,0.0
2022-01-28,0,0,0,161,0,0.0
2022-02-03,0,0,0,161,0,0.0
2022-02-04,0,0,0,161,0,0.0
2022-02-07,0,0,0,161,0,0.0
2022-02-08,0,0,0,161,0,0.0
2022-02-09,0,0,0,161,0,0.0
2022-02-10,0,0,0,161,0,0.0
2022-02-11,0,0,0,161,0,0.0
2022-02-14,0,0,0,161,0,0.0
2022-02-15,0,0,0,161,0,0.0
2022-02-16,0,0,0,161,0,0.0
2022-02-17,0,0,0,161,0,0.0
2022-02-18,0,0,0,161,0,0.0
2022-02-21,0,0,0,161,0,0.0
2022-02-22,0,0,0,161,0,0.0
2022-02-23,0,0,0,161,0,0.0
2022-02-24,0,0,0,161,0,0.0
2022-02-25,0,0,0,161,0,0.0
2022-02-28,0,0,0,161,0,0.0
2022-03-02,0,0,0,161,0,0.0
2022-03-03,0,0,0,161,0,0.0
2022-03-04,0,0,0,161,0,0.0
2022-03-07,0,0,0,161,0,0.0
2022-03-08,0,0,0,161,0,0.0
2022-03-10,0,0,0,161,0,0.0
2022-03-11,0,0,0,161,0,0.0
2022-03-14,0,0,0,161,0,0.0
2022-03-15,0,0,0,161,0,0.0
2022-03-16,0,0,0,161,0,0.0
2022-03-17,0,0,0,161,0,0.0
2022-03-18,0,0,0,161,0,0.0
2022-03-21,0,0,0,161,0,0.0
2022-03-22,0,0,0,161,0,0.0
2022-03-23,0,0,0,161,0,0.0
2022-03-24,0,0,0,161,0,0.0
2022-03-25,200,200,170,170,833657,0.05590062111801242
2022-03-28,150,175,150,158,389002,-0.07058823529411762
2022-03-29,158,176,150,168,166148,0.06329113924050622
2022-03-30,159,175,150,159,92925,-0.0535714285714286
2022-03-31,165,174,153,174,55127,0.09433962264150941
2022-04-01,168,174,159,165,110613,-0.051724137931034475
2022-04-04,168,168,151,159,95299,-0.036363636363636376
2022-04-05,178,178,143,147,200497,-0.07547169811320753
2022-04-06,147,149,144,147,38099,0.0
2022-04-07,147,147,141,145,5859,-0.013605442176870763
2022-04-08,146,165,140,165,22555,0.13793103448275867
2022-04-11,176,176,152,163,19320,-0.012121212121212088
2022-04-12,165,165,145,154,54661,-0.05521472392638038
2022-04-13,152,169,147,151,24699,-0.01948051948051943
2022-04-14,170,170,149,157,3864,0.039735099337748325
2022-04-15,168,168,148,160,5508,0.019108280254777066
2022-04-18,158,158,139,142,74788,-0.11250000000000004
2022-04-19,141,148,139,142,52402,0.0
2022-04-20,150,150,135,146,15814,0.028169014084507005
2022-04-21,145,157,138,149,28193,0.020547945205479534
2022-04-22,138,151,133,142,41741,-0.046979865771812124
2022-04-25,149,149,129,140,20890,-0.014084507042253502
2022-04-26,146,147,123,135,22221,-0.0357142857142857
2022-04-27,130,139,120,132,16742,-0.022222222222222254
2022-04-28,135,135,120,127,56722,-0.037878787878787845
2022-04-29,120,135,116,123,27851,-0.03149606299212604
2022-05-02,132,132,123,130,37701,0.05691056910569103
2022-05-03,133,134,119,133,46741,0.023076923076922995
2022-05-04,121,137,117,135,8297,0.015037593984962516
2022-05-06,139,139,125,130,4070,-0.03703703703703709
2022-05-09,145,145,120,129,11696,-0.007692307692307665
2022-05-10,135,135,118,122,26811,-0.054263565891472854
2022-05-11,132,132,127,127,5503,0.040983606557376984
2022-05-12,120,135,120,133,14003,0.04724409448818889
2022-05-13,137,137,133,133,84,0.0
2022-05-16,136,136,121,132,18430,-0.007518796992481258
2022-05-17,135,135,121,129,8912,-0.022727272727272707
2022-05-18,133,133,120,127,5819,-0.015503875968992276
2022-05-19,134,134,111,125,12600,-0.015748031496062964
2022-05-20,131,131,119,125,518,0.0
2022-05-23,133,133,122,127,3202,0.016000000000000014
2022-05-24,132,132,108,115,116617,-0.09448818897637801
2022-05-25,117,124,100,124,80326,0.07826086956521738
2022-05-26,123,123,111,121,3131,-0.024193548387096753
2022-05-27,131,131,111,123,1248,0.016528925619834656
2022-05-30,123,141,121,141,49618,0.14634146341463405
2022-05-31,162,162,126,147,217193,0.042553191489361764
2022-06-02,160,160,140,158,45447,0.0748299319727892
2022-06-03,151,177,151,162,70671,0.025316455696202445
2022-06-07,168,168,153,156,17712,-0.03703703703703709
2022-06-08,148,162,148,158,39125,0.012820512820512775
2022-06-09,162,162,143,153,3877,-0.03164556962025311
2022-06-10,159,159,150,156,5318,0.019607843137254832
2022-06-13,159,165,135,164,159101,0.05128205128205132
2022-06-14,161,161,144,160,766,-0.024390243902439046
2022-06-15,159,159,145,156,606,-0.025000000000000022
2022-06-16,161,161,157,157,33,0.0064102564102563875
2022-06-17,159,160,140,156,126717,-0.006369426751592355
2022-06-20,157,157,133,154,41004,-0.012820512820512775
2022-06-21,158,158,155,155,2,0.006493506493506551
2022-06-22,156,156,136,154,7162,-0.006451612903225823
2022-06-23,155,155,131,147,32587,-0.045454545454545414
2022-06-24,151,151,145,145,247,-0.013605442176870763
2022-06-27,144,144,125,142,194,-0.020689655172413834
2022-06-28,152,152,147,147,108,0.035211267605633756
2022-06-29,150,150,125,137,24448,-0.0680272108843537
2022-06-30,153,153,139,139,463,0.014598540145985384
2022-07-01,149,149,120,147,3,0.05755395683453246
2022-07-04,152,152,125,148,2661,0.006802721088435382
2022-07-05,150,150,147,147,27,-0.006756756756756799
2022-07-06,149,149,125,140,1164,-0.04761904761904767
2022-07-07,158,158,120,148,39,0.05714285714285716
2022-07-08,126,151,126,145,30126,-0.020270270270270285
2022-07-11,149,149,124,124,814,-0.1448275862068965
2022-07-12,139,139,136,139,111,0.12096774193548376
2022-07-13,155,155,121,140,1474,0.007194244604316502
2022-07-14,120,151,119,142,4413,0.014285714285714235
2022-07-15,141,141,138,138,490,-0.028169014084507005
2022-07-18,150,150,144,144,103,0.04347826086956519
2022-07-19,152,152,149,149,389,0.03472222222222232
2022-07-20,152,152,151,151,198,0.01342281879194629
2022-07-21,169,169,129,151,1886,0.0
2022-07-22,154,154,141,141,563,-0.06622516556291391
2022-07-25,148,148,120,137,93156,-0.028368794326241176
2022-07-26,156,156,117,138,1978,0.007299270072992803
2022-07-27,148,148,120,139,1373,0.007246376811594235
2022-07-28,158,158,150,150,54,0.07913669064748197
2022-07-29,159,159,130,150,9391,0.0
2022-08-01,150,150,128,147,29422,-0.020000000000000018
2022-08-02,149,149,126,142,50758,-0.03401360544217691
2022-08-03,160,160,121,139,13448,-0.021126760563380254
2022-08-04,154,154,139,139,14,0.0
2022-08-05,153,153,122,142,211,0.021582733812949728
2022-08-08,155,155,140,140,226,-0.014084507042253502
2022-08-09,153,153,119,140,13085,0.0
2022-08-10,157,157,119,147,21899,0.050000000000000044
2022-08-11,156,156,125,150,164238,0.020408163265306145
2022-08-12,151,151,128,139,102360,-0.07333333333333336
2022-08-16,143,143,139,139,3,0.0
2022-08-17,144,144,119,138,9660,-0.007194244604316502
2022-08-18,155,155,118,143,1573,0.03623188405797095
2022-08-19,152,152,122,150,104,0.04895104895104896
2022-08-22,148,148,128,131,6218,-0.1266666666666667
2022-08-23,140,140,128,128,322,-0.022900763358778664
2022-08-24,131,131,109,127,48684,-0.0078125
2022-08-25,128,128,108,109,94786,-0.1417322834645669
2022-08-26,116,116,93,105,137923,-0.03669724770642202
2022-08-29,117,117,90,103,14598,-0.01904761904761909
2022-08-30,115,115,93,115,69609,0.11650485436893199
2022-08-31,101,122,101,117,1325,0.017391304347825987
2022-09-01,117,125,116,125,3512,0.06837606837606836
2022-09-02,107,143,107,139,134409,0.1120000000000001
2022-09-05,156,156,122,149,3007,0.07194244604316546
2022-09-06,158,158,127,138,22301,-0.0738255033557047
2022-09-07,156,156,118,135,14543,-0.021739130434782594
2022-09-08,127,147,116,133,23697,-0.014814814814814836
2022-09-13,149,149,114,123,27230,-0.07518796992481203
2022-09-14,123,123,105,114,31134,-0.07317073170731703
2022-09-15,129,129,99,119,8504,0.04385964912280693
2022-09-16,135,135,126,126,1008,0.05882352941176472
2022-09-19,135,135,108,119,106991,-0.05555555555555558
2022-09-20,117,128,102,117,32038,-0.01680672268907568
2022-09-21,123,123,101,110,17543,-0.05982905982905984
2022-09-22,109,109,95,107,10027,-0.027272727272727226
2022-09-23,122,122,95,110,25912,0.028037383177569986
2022-09-26,123,123,94,108,22687,-0.018181818181818188
2022-09-27,111,111,92,95,41876,-0.12037037037037035
2022-09-28,95,107,92,96,1849,0.010526315789473717
2022-09-29,100,109,90,90,13204,-0.0625
2022-09-30,88,89,83,89,1977,-0.011111111111111072
2022-10-04,92,99,77,89,35268,0.0
2022-10-05,89,100,76,87,22979,-0.022471910112359605
2022-10-06,100,100,74,79,107717,-0.09195402298850575
2022-10-07,89,89,68,87,7554,0.10126582278481022
2022-10-11,87,87,74,78,19599,-0.10344827586206895
2022-10-12,81,82,67,79,137996,0.012820512820512775
2022-10-13,83,83,68,78,1514,-0.012658227848101222
2022-10-14,77,78,67,67,9287,-0.14102564102564108
2022-10-17,75,75,74,74,6,0.10447761194029859
2022-10-18,74,74,74,74,371,0.0
2022-10-19,74,74,64,70,13775,-0.05405405405405406
2022-10-20,71,71,60,65,6974,-0.0714285714285714
2022-10-21,70,70,56,70,21193,0.07692307692307687
2022-10-24,74,74,66,72,34282,0.02857142857142847
2022-10-25,70,73,62,73,20250,0.01388888888888884
2022-10-26,80,80,64,75,2955,0.027397260273972712
2022-10-27,80,80,67,74,108,-0.013333333333333308
2022-10-28,79,79,66,73,10542,-0.013513513513513487
2022-10-31,73,73,71,72,4213,-0.013698630136986356
2022-11-01,74,75,72,73,4865,0.01388888888888884
2022-11-02,78,78,67,74,1703,0.013698630136986356
2022-11-03,74,74,63,73,14260,-0.013513513513513487
2022-11-04,73,73,69,73,874,0.0
2022-11-07,74,74,67,72,15998,-0.013698630136986356
2022-11-08,76,76,72,72,786,0.0
2022-11-09,77,77,65,72,4714,0.0
2022-11-10,72,76,72,73,369,0.01388888888888884
2022-11-11,75,75,64,73,319,0.0
2022-11-14,72,78,69,78,59843,0.06849315068493156
2022-11-15,68,87,67,73,102439,-0.0641025641025641
2022-11-16,73,73,63,67,134028,-0.0821917808219178
2022-11-17,57,67,57,57,92894,-0.14925373134328357
2022-11-18,65,65,49,56,103044,-0.01754385964912286
2022-11-21,60,60,48,50,66899,-0.1071428571428571
2022-11-22,48,55,43,49,66001,-0.020000000000000018
2022-11-23,51,51,45,48,13172,-0.020408163265306145
2022-11-24,50,52,45,51,19308,0.0625
2022-11-25,52,58,48,53,58197,0.03921568627450989
2022-11-28,53,60,49,54,3621,0.018867924528301883
2022-11-29,50,56,47,50,58002,-0.07407407407407407
2022-11-30,53,53,48,51,7086,0.020000000000000018
2022-12-01,52,52,48,50,15311,-0.019607843137254943
2022-12-02,47,53,46,52,50295,0.040000000000000036
2022-12-05,48,54,47,50,26797,-0.038461538461538436
2022-12-06,45,52,45,50,16643,0.0
2022-12-07,51,51,46,49,2741,-0.020000000000000018
2022-12-08,49,49,46,49,2610,0.0
2022-12-09,50,50,47,50,7687,0.020408163265306145
2022-12-12,51,51,46,50,21044,0.0
2022-12-13,50,52,45,52,36096,0.040000000000000036
2022-12-14,52,52,47,49,13750,-0.05769230769230771
2022-12-15,49,49,46,49,19392,0.0
2022-12-16,49,49,45,49,37495,0.0
2022-12-19,43,49,43,48,18693,-0.020408163265306145
2022-12-20,45,48,45,48,1246,0.0
2022-12-21,45,49,45,48,25130,0.0
2022-12-22,48,48,46,48,51458,0.0
2022-12-23,44,48,44,48,443,0.0
2022-12-26,47,48,47,48,3076,0.0
2022-12-27,45,47,44,47,20057,-0.02083333333333337
2022-12-28,47,49,47,49,13323,0.042553191489361764
2022-12-29,49,50,46,48,30180,-0.020408163265306145
2023-01-02,48,49,47,49,1085,0.02083333333333326
2023-01-03,47,47,43,47,31191,-0.04081632653061229
2023-01-04,48,49,40,47,33067,0.0
2023-01-05,47,49,47,48,52877,0.02127659574468077
2023-01-06,47,50,46,50,59420,0.04166666666666674
2023-01-09,50,50,46,49,48376,-0.020000000000000018
2023-01-10,49,49,47,49,9289,0.0
2023-01-11,55,55,46,51,17433,0.04081632653061229
2023-01-12,51,51,49,51,1655,0.0
2023-01-13,47,55,47,52,3410,0.019607843137254832
2023-01-16,59,59,48,52,4460,0.0
2023-01-17,49,59,49,59,34686,0.13461538461538458
2023-01-18,63,64,61,63,34980,0.06779661016949157
2023-01-19,64,71,59,68,26431,0.0793650793650793
2023-01-20,75,77,70,75,18060,0.10294117647058831
2023-01-25,80,84,72,81,14048,0.08000000000000007
2023-01-26,86,86,73,74,18603,-0.0864197530864198
2023-01-27,79,79,66,66,23499,-0.10810810810810811
2023-01-30,69,69,69,69,2477,0.045454545454545414
2023-01-31,70,71,70,71,2642,0.02898550724637672
2023-02-01,72,72,69,72,1277,0.014084507042253502
2023-02-02,78,78,63,72,11545,0.0
2023-02-03,72,73,68,71,10044,-0.01388888888888884
2023-02-06,72,74,65,67,16005,-0.05633802816901412
2023-02-07,71,72,67,71,2725,0.05970149253731338
2023-02-08,71,71,61,63,56268,-0.11267605633802813
2023-02-09,65,65,54,64,131025,0.015873015873015817
2023-02-10,64,65,55,61,55614,-0.046875
2023-02-13,61,61,55,60,43049,-0.016393442622950838
2023-02-14,61,61,60,61,2531,0.016666666666666607
2023-02-15,67,67,55,60,714,-0.016393442622950838
2023-02-16,56,61,55,57,4894,-0.050000000000000044
2023-02-17,58,62,55,62,10517,0.08771929824561409
2023-02-20,62,62,60,61,175,-0.016129032258064502
2023-02-21,58,60,58,60,381,-0.016393442622950838
2023-02-22,68,69,59,65,8285,0.08333333333333326
2023-02-23,59,65,59,63,15100,-0.03076923076923077
2023-02-24,63,63,56,60,18561,-0.04761904761904767
2023-02-27,60,60,55,55,5372,-0.08333333333333337
2023-02-28,62,62,47,51,445473,-0.07272727272727275
2023-03-02,51,51,44,48,363729,-0.05882352941176472
2023-03-03,49,50,41,43,260381,-0.10416666666666663
2023-03-06,43,47,43,47,74249,0.09302325581395343
2023-03-07,47,47,41,46,301366,-0.021276595744680882
2023-03-08,46,46,41,45,26879,-0.021739130434782594
2023-03-09,42,45,40,44,104534,-0.022222222222222254
2023-03-10,50,50,40,49,190587,0.11363636363636354
2023-03-13,49,56,47,55,62426,0.12244897959183665
2023-03-14,63,63,47,63,102447,0.1454545454545455
2023-03-15,72,72,57,72,94111,0.1428571428571428
2023-03-16,82,82,62,80,65508,0.11111111111111116
2023-03-17,69,81,69,80,10748,0.0
2023-03-20,80,80,68,70,54234,-0.125
2023-03-21,61,69,60,63,60635,-0.09999999999999998
2023-03-22,62,62,54,60,1774,-0.04761904761904767
2023-03-23,55,66,55,66,11106,0.10000000000000009
2023-03-24,73,73,57,57,62060,-0.13636363636363635
2023-03-27,58,58,52,56,47444,-0.01754385964912286
2023-03-28,56,64,54,60,87068,0.0714285714285714
2023-03-29,63,63,54,56,119322,-0.06666666666666665
2023-03-30,59,59,49,52,67814,-0.0714285714285714
2023-03-31,52,54,45,49,127535,-0.05769230769230771
2023-04-03,50,52,48,48,35714,-0.020408163265306145
2023-04-04,48,52,46,52,55191,0.08333333333333326
2023-04-05,53,55,49,51,60235,-0.019230769230769273
2023-04-06,52,52,47,50,18732,-0.019607843137254943
2023-04-07,50,57,50,57,399762,0.1399999999999999
2023-04-10,65,65,65,65,197708,0.14035087719298245
2023-04-11,72,74,66,74,241557,0.1384615384615384
2023-04-12,83,85,67,73,308573,-0.013513513513513487
2023-04-13,66,78,64,69,125666,-0.0547945205479452
2023-04-14,75,75,63,71,101510,0.02898550724637672
2023-04-17,66,81,61,79,311535,0.11267605633802824
2023-04-18,88,88,68,70,184159,-0.11392405063291144
2023-04-19,70,72,60,67,362568,-0.042857142857142816
2023-04-20,67,70,62,68,45838,0.014925373134328401
2023-04-21,68,69,60,64,195631,-0.05882352941176472
2023-04-24,64,64,55,62,391229,-0.03125
2023-04-25,62,63,56,62,63952,0.0
2023-04-26,56,63,56,60,73597,-0.032258064516129004
2023-04-27,56,60,53,59,86427,-0.01666666666666672
2023-04-28,59,63,55,62,64711,0.05084745762711873
2023-05-02,58,71,58,68,373706,0.09677419354838701
2023-05-03,77,77,67,75,309129,0.10294117647058831
2023-05-04,74,78,64,65,596518,-0.1333333333333333
2023-05-08,67,67,60,63,74345,-0.03076923076923077
2023-05-09,65,65,58,63,126001,0.0
2023-05-10,64,70,62,68,463270,0.0793650793650793
2023-05-11,71,74,58,62,566936,-0.08823529411764708
2023-05-12,65,65,60,64,100784,0.032258064516129004
2023-05-15,65,68,64,64,54307,0.0
2023-05-16,66,67,60,66,34949,0.03125
2023-05-17,62,67,62,63,73467,-0.045454545454545414
2023-05-18,67,69,63,66,41845,0.04761904761904767
2023-05-19,67,67,63,65,125214,-0.015151515151515138
2023-05-22,64,66,62,63,10445,-0.03076923076923077
2023-05-23,66,66,61,63,36499,0.0
2023-05-24,62,65,59,62,124700,-0.015873015873015928
2023-05-25,61,63,58,60,127359,-0.032258064516129004
2023-05-26,63,63,55,58,240726,-0.033333333333333326
2023-05-30,58,60,54,60,152278,0.034482758620689724
2023-05-31,60,60,51,57,389651,-0.050000000000000044
2023-06-01,54,62,49,58,979617,0.01754385964912286
2023-06-02,61,61,55,59,58155,0.01724137931034475
2023-06-05,59,60,56,60,13554,0.016949152542372836
2023-06-07,60,63,58,59,172082,-0.01666666666666672
2023-06-08,58,60,53,59,90605,0.0
2023-06-09,57,60,57,59,15740,0.0
2023-06-12,59,60,57,59,30179,0.0
2023-06-13,60,60,54,56,264148,-0.05084745762711862
2023-06-14,56,59,54,58,79930,0.03571428571428581
2023-06-15,59,59,55,56,39410,-0.03448275862068961
2023-06-16,58,59,54,57,133116,0.017857142857142794
2023-06-19,58,59,49,52,4224664,-0.08771929824561409
2023-06-20,53,54,48,50,1963064,-0.038461538461538436
2023-06-21,50,51,49,50,121971,0.0
2023-06-22,53,53,48,51,21849,0.020000000000000018
2023-06-23,50,51,49,51,14352,0.0
2023-06-26,51,51,49,50,39756,-0.019607843137254943
2023-06-27,48,52,48,51,53137,0.020000000000000018
2023-06-28,51,51,49,51,17254,0.0
2023-06-29,51,52,47,50,83377,-0.019607843137254943
2023-06-30,48,52,48,49,46609,-0.020000000000000018
2023-07-03,51,52,49,50,36904,0.020408163265306145
2023-07-04,49,51,49,50,48897,0.0
2023-07-05,54,54,46,49,109406,-0.020000000000000018
2023-07-06,50,51,47,50,156463,0.020408163265306145
2023-07-07,50,54,47,51,439628,0.020000000000000018
2023-07-10,51,58,49,56,1052690,0.0980392156862746
2023-07-11,55,64,52,64,439745,0.1428571428571428
2023-07-12,70,70,61,64,122706,0.0
2023-07-13,70,70,59,64,249439,0.0
2023-07-14,62,66,56,66,310141,0.03125
2023-07-17,65,68,57,58,534104,-0.12121212121212122
2023-07-18,57,59,50,56,595751,-0.03448275862068961
2023-07-19,57,64,55,63,987271,0.125
2023-07-20,57,72,57,71,516507,0.12698412698412698
2023-07-21,73,81,66,80,329119,0.12676056338028174
2023-07-24,81,92,79,92,277635,0.1499999999999999
2023-07-25,100,105,100,105,132999,0.14130434782608692
2023-07-26,117,120,115,120,257872,0.1428571428571428
2023-07-27,138,138,105,108,827649,-0.09999999999999998
2023-07-28,116,118,92,115,219206,0.06481481481481488
2023-07-31,128,130,98,113,692882,-0.017391304347826098
2023-08-01,113,117,97,98,558930,-0.1327433628318584
2023-08-02,99,104,84,94,930377,-0.04081632653061229
2023-08-03,105,105,88,99,56340,0.05319148936170204
2023-08-04,111,111,85,85,716956,-0.14141414141414144
2023-08-07,84,84,73,73,603524,-0.14117647058823535
2023-08-08,74,74,63,64,1209493,-0.12328767123287676
2023-08-09,66,68,55,67,427221,0.046875
2023-08-10,63,72,62,69,184782,0.029850746268656803
2023-08-11,72,75,69,70,199346,0.01449275362318847
2023-08-14,74,74,66,70,105651,0.0
2023-08-16,73,73,60,61,219470,-0.12857142857142856
2023-08-17,62,68,58,58,186537,-0.049180327868852514
2023-08-18,58,62,55,62,388070,0.06896551724137923
2023-08-21,65,65,53,56,865615,-0.09677419354838712
2023-08-22,56,60,51,54,260732,-0.0357142857142857
2023-08-23,54,57,51,55,139635,0.0185185185185186
2023-08-24,57,59,55,57,178367,0.036363636363636376
2023-08-25,58,58,55,56,50157,-0.01754385964912286
2023-08-28,58,58,53,55,258648,-0.017857142857142905
2023-08-29,55,56,53,54,105296,-0.018181818181818188
2023-08-30,55,55,53,55,36258,0.0185185185185186
2023-08-31,56,56,52,53,102890,-0.036363636363636376
2023-09-01,53,54,52,54,67415,0.018867924528301883
2023-09-04,54,54,51,52,249853,-0.03703703703703709
2023-09-05,54,54,50,52,170931,0.0
2023-09-06,52,54,49,51,226178,-0.019230769230769273
2023-09-07,52,52,49,51,129936,0.0
2023-09-08,52,53,51,53,53167,0.03921568627450989
2023-09-11,53,56,51,56,66589,0.05660377358490565
2023-09-12,56,56,51,54,86590,-0.0357142857142857
2023-09-13,54,54,51,52,65727,-0.03703703703703709
2023-09-14,53,53,49,52,152313,0.0
2023-09-15,52,58,50,55,165098,0.05769230769230771
2023-09-18,55,58,54,58,50619,0.05454545454545445
2023-09-19,57,58,56,56,77798,-0.03448275862068961
2023-09-20,58,60,55,56,75882,0.0
2023-09-21,57,57,53,56,27111,0.0
2023-09-22,56,58,54,56,38883,0.0
2023-09-25,56,59,49,59,452119,0.0535714285714286
2023-09-26,54,58,51,51,245859,-0.13559322033898302
2023-09-27,53,55,50,55,67959,0.07843137254901955
2023-10-04,55,55,51,51,40005,-0.07272727272727275
2023-10-05,53,56,52,53,119856,0.03921568627450989
2023-10-06,55,55,51,52,57738,-0.018867924528301883
2023-10-10,53,53,50,52,120679,0.0
2023-10-11,53,54,51,54,41725,0.03846153846153855
2023-10-12,54,55,53,55,39247,0.0185185185185186
2023-10-13,56,60,54,60,301999,0.09090909090909083
2023-10-16,60,69,57,69,211392,0.1499999999999999
2023-10-17,72,75,67,75,267685,0.08695652173913038
2023-10-18,83,83,70,77,114885,0.026666666666666616
2023-10-19,77,80,66,77,66310,0.0
2023-10-20,77,77,66,69,158826,-0.10389610389610393
2023-10-23,72,72,59,61,122920,-0.1159420289855072
2023-10-24,64,64,58,61,3792,0.0
2023-10-25,62,62,58,62,8776,0.016393442622950838
2023-10-26,64,64,53,61,9272,-0.016129032258064502
