Date,Open,High,Low,Close,Volume,Change
2023-10-27,63,63,52,61,18985,0.0
2023-10-30,59,59,56,58,23891,-0.049180327868852514
2023-10-31,62,62,55,57,16990,-0.017241379310344862
2023-11-01,63,63,53,58,10693,0.01754385964912286
2023-11-02,60,60,56,59,8004,0.01724137931034475
2023-11-03,53,59,53,59,28961,0.0
2023-11-06,61,65,59,63,29395,0.06779661016949157
2023-11-07,67,68,54,59,556868,-0.06349206349206349
2023-11-08,58,58,53,57,85150,-0.03389830508474578
2023-11-09,57,57,54,57,1863,0.0
2023-11-10,58,58,53,56,14466,-0.01754385964912286
2023-11-13,56,56,53,56,25864,0.0
2023-11-14,54,59,54,58,20895,0.03571428571428581
2023-11-15,58,58,50,51,471464,-0.12068965517241381
2023-11-16,54,57,50,54,157626,0.05882352941176472
2023-11-17,55,57,52,57,896609,0.05555555555555558
2023-11-20,57,60,54,60,465402,0.05263157894736836
2023-11-21,61,62,58,62,88109,0.03333333333333344
2023-11-22,65,66,53,65,369734,0.048387096774193505
2023-11-23,65,68,65,67,56166,0.03076923076923066
2023-11-24,76,76,67,70,360862,0.04477611940298498
2023-11-27,77,77,65,71,205809,0.014285714285714235
2023-11-28,74,80,70,73,48834,0.028169014084507005
2023-11-29,77,77,65,73,133923,0.0
2023-11-30,79,79,68,75,18937,0.027397260273972712
2023-12-01,75,84,72,81,162101,0.08000000000000007
2023-12-04,82,82,75,78,120236,-0.03703703703703709
2023-12-05,81,89,67,79,28981,0.012820512820512775
2023-12-06,85,85,70,80,53684,0.012658227848101333
2023-12-07,80,80,68,72,199506,-0.09999999999999998
2023-12-08,68,72,62,67,148183,-0.06944444444444442
2023-12-11,67,67,59,64,44620,-0.04477611940298509
2023-12-12,64,69,62,66,33507,0.03125
2023-12-13,67,67,60,60,38109,-0.09090909090909094
2023-12-14,64,64,61,64,55225,0.06666666666666665
2023-12-15,65,65,58,61,78369,-0.046875
2023-12-18,69,70,58,63,135520,0.032786885245901676
2023-12-19,60,63,54,54,662542,-0.1428571428571429
2023-12-20,54,57,51,57,152579,0.05555555555555558
2023-12-21,57,60,52,54,494614,-0.052631578947368474
2023-12-22,57,57,54,56,42278,0.03703703703703698
2023-12-26,56,59,54,57,36986,0.017857142857142794
2023-12-27,59,59,50,57,98018,0.0
2023-12-28,63,63,55,57,56637,0.0
2024-01-02,57,59,54,54,91850,-0.052631578947368474
2024-01-03,57,57,53,53,46934,-0.01851851851851849
2024-01-04,55,56,53,56,41978,0.05660377358490565
2024-01-05,58,61,54,61,208285,0.08928571428571419
2024-01-08,56,62,56,60,32973,-0.016393442622950838
2024-01-09,62,62,55,57,12786,-0.050000000000000044
2024-01-10,57,62,56,60,6260,0.05263157894736836
2024-01-11,59,60,53,53,181699,-0.1166666666666667
2024-01-12,54,57,52,56,42291,0.05660377358490565
2024-01-15,56,56,52,55,104228,-0.017857142857142905
2024-01-16,55,55,52,54,37272,-0.018181818181818188
2024-01-17,56,56,52,54,17258,0.0
2024-01-18,57,57,54,55,4904,0.0185185185185186
2024-01-19,62,62,53,55,15034,0.0
2024-01-22,54,55,53,55,19103,0.0
2024-01-23,56,57,53,55,5370,0.0
2024-01-24,55,56,53,56,109125,0.018181818181818077
2024-01-25,59,59,54,54,11678,-0.0357142857142857
2024-01-26,57,58,52,54,17481,0.0
2024-01-29,56,56,52,54,16146,0.0
2024-01-30,56,56,50,53,304326,-0.01851851851851849
2024-01-31,55,55,48,53,39689,0.0
2024-02-01,53,56,46,53,733938,0.0
2024-02-02,54,54,46,48,603982,-0.09433962264150941
2024-02-05,49,49,46,48,33826,0.0
2024-02-06,53,53,46,47,27667,-0.02083333333333337
2024-02-07,47,50,47,49,18524,0.042553191489361764
2024-02-08,50,50,46,49,37336,0.0
2024-02-13,50,50,46,50,32613,0.020408163265306145
2024-02-14,50,50,46,47,34146,-0.06000000000000005
2024-02-15,49,50,47,49,30033,0.042553191489361764
2024-02-16,50,50,47,50,46909,0.020408163265306145
2024-02-19,50,52,48,50,23695,0.0
2024-02-20,52,52,46,50,50463,0.0
2024-02-21,51,51,47,50,32858,0.0
2024-02-22,51,51,47,49,51785,-0.020000000000000018
2024-02-23,50,50,47,49,40162,0.0
2024-02-26,47,50,47,49,146388,0.0
2024-02-27,47,50,47,48,26052,-0.020408163265306145
2024-02-28,49,49,48,49,10246,0.02083333333333326
2024-02-29,50,50,46,48,21626,-0.020408163265306145
2024-03-04,46,49,45,48,111964,0.0
2024-03-05,49,49,46,48,42879,0.0
2024-03-06,48,48,45,47,89509,-0.02083333333333337
2024-03-07,48,48,45,46,27087,-0.021276595744680882
2024-03-08,46,48,44,48,22264,0.04347826086956519
2024-03-11,48,48,44,47,74761,-0.02083333333333337
2024-03-12,48,48,45,47,99853,0.0
2024-03-13,48,48,47,48,10332,0.02127659574468077
2024-03-14,48,48,45,48,132178,0.0
2024-03-15,48,48,41,42,1071891,-0.125
2024-03-18,45,45,42,44,333691,0.04761904761904767
2024-03-19,45,49,42,49,129543,0.11363636363636354
2024-03-20,49,54,47,53,266335,0.08163265306122458
2024-03-21,53,55,49,51,124303,-0.037735849056603765
2024-03-22,52,52,48,49,83307,-0.039215686274509776
2024-03-25,53,53,47,50,64803,0.020408163265306145
2024-03-26,50,50,47,49,364437,-0.020000000000000018
2024-03-27,50,50,48,49,65286,0.0
2024-03-28,49,51,49,50,338652,0.020408163265306145
2024-03-29,50,51,48,50,69633,0.0
2024-04-01,51,51,48,51,134169,0.020000000000000018
2024-04-02,51,51,49,51,91035,0.0
2024-04-03,51,51,48,48,67260,-0.05882352941176472
2024-04-04,48,50,48,50,9694,0.04166666666666674
2024-04-05,50,52,48,52,127515,0.040000000000000036
2024-04-08,52,52,50,52,161698,0.0
2024-04-09,54,54,49,49,265303,-0.05769230769230771
2024-04-11,51,53,47,51,370006,0.04081632653061229
2024-04-12,51,53,49,52,270424,0.019607843137254832
2024-04-15,50,52,49,52,182265,0.0
2024-04-16,51,52,45,51,672398,-0.019230769230769273
2024-04-17,51,55,49,55,430842,0.07843137254901955
2024-04-18,55,61,54,61,392003,0.10909090909090913
2024-04-19,63,68,61,68,732005,0.11475409836065564
2024-04-22,77,78,67,73,361016,0.07352941176470584
2024-04-23,77,77,68,70,290518,-0.04109589041095896
2024-04-24,70,76,70,74,280650,0.05714285714285716
2024-04-25,80,81,74,81,58561,0.09459459459459452
2024-04-26,92,92,78,88,176421,0.08641975308641969
2024-04-29,96,96,80,88,208814,0.0
2024-04-30,90,91,85,90,624874,0.022727272727272707
2024-05-02,100,100,89,97,704765,0.07777777777777772
2024-05-03,99,99,87,91,283952,-0.061855670103092786
2024-05-07,91,98,78,84,315767,-0.07692307692307687
2024-05-08,80,84,73,81,186329,-0.0357142857142857
2024-05-09,76,81,76,81,55323,0.0
2024-05-10,81,89,79,82,841689,0.012345679012345734
2024-05-13,90,90,81,85,29810,0.03658536585365857
2024-05-14,83,87,82,86,63003,0.0117647058823529
2024-05-16,89,90,81,86,78518,0.0
2024-05-17,86,89,80,80,256726,-0.06976744186046513
2024-05-20,84,87,80,86,275075,0.07499999999999996
2024-05-21,88,92,79,90,620013,0.04651162790697683
2024-05-22,91,97,88,97,162558,0.07777777777777772
2024-05-23,103,107,96,105,54153,0.08247422680412364
2024-05-24,112,112,104,109,169511,0.03809523809523818
2024-05-27,113,113,105,109,80263,0.0
2024-05-28,106,118,102,118,265626,0.08256880733944949
2024-05-29,115,125,115,122,190258,0.03389830508474567
2024-05-30,120,124,117,120,98491,-0.016393442622950838
2024-05-31,123,123,111,117,157136,-0.025000000000000022
2024-06-03,117,133,111,118,82838,0.008547008547008517
2024-06-04,115,123,101,109,443930,-0.07627118644067798
2024-06-05,114,114,94,106,212031,-0.02752293577981646
2024-06-07,113,113,100,104,7467,-0.018867924528301883
2024-06-10,104,112,101,105,28372,0.009615384615384581
2024-06-11,105,109,100,102,15814,-0.02857142857142858
2024-06-12,109,109,99,99,5712,-0.02941176470588236
2024-06-13,95,103,95,98,26264,-0.010101010101010055
2024-06-14,106,106,95,100,31189,0.020408163265306145
2024-06-17,105,105,96,100,12107,0.0
2024-06-18,97,100,93,98,18791,-0.020000000000000018
2024-06-19,97,104,95,97,48688,-0.010204081632653073
2024-06-20,96,101,90,96,185608,-0.010309278350515427
2024-06-21,0,0,0,96,0,0.0
2024-06-24,0,0,0,96,0,0.0
2024-06-25,0,0,0,96,0,0.0
2024-06-26,0,0,0,96,0,0.0
2024-06-27,0,0,0,96,0,0.0
2024-06-28,0,0,0,96,0,0.0
2024-07-01,0,0,0,96,0,0.0
2024-07-02,0,0,0,96,0,0.0
2024-07-03,0,0,0,96,0,0.0
2024-07-04,0,0,0,96,0,0.0
2024-07-05,0,0,0,96,0,0.0
2024-07-08,0,0,0,96,0,0.0
2024-07-09,0,0,0,96,0,0.0
2024-07-10,0,0,0,96,0,0.0
2024-07-11,0,0,0,96,0,0.0
2024-07-12,0,0,0,96,0,0.0
2024-07-15,0,0,0,96,0,0.0
2024-07-16,330,330,281,281,25492,1.9270833333333335
2024-07-17,281,289,239,239,3713,-0.14946619217081847
2024-07-18,237,237,204,204,51795,-0.14644351464435146
2024-07-19,204,204,174,200,32051,-0.019607843137254943
2024-07-22,225,227,170,209,12369,0.04499999999999993
2024-07-23,200,200,178,178,8605,-0.14832535885167464
2024-07-24,197,197,160,192,8950,0.0786516853932584
2024-07-25,192,200,171,199,251,0.03645833333333326
2024-07-26,176,203,175,177,1585,-0.11055276381909551
2024-07-29,177,190,151,151,15211,-0.14689265536723162
2024-07-30,151,151,129,147,130163,-0.026490066225165587
2024-07-31,147,164,147,157,519,0.06802721088435382
2024-08-01,159,177,159,160,5324,0.019108280254777066
2024-08-02,160,160,137,150,10276,-0.0625
2024-08-05,149,172,131,146,12661,-0.026666666666666616
2024-08-06,146,150,125,145,12860,-0.006849315068493178
2024-08-07,165,165,125,134,16265,-0.07586206896551728
2024-08-08,146,146,129,139,2512,0.03731343283582089
2024-08-09,135,145,122,125,12842,-0.1007194244604317
2024-08-12,138,138,107,125,7495,0.0
2024-08-13,125,136,113,114,18819,-0.08799999999999997
2024-08-14,128,128,112,119,6229,0.04385964912280693
2024-08-16,119,129,102,105,8146,-0.11764705882352944
2024-08-19,120,120,95,113,11722,0.07619047619047614
2024-08-20,125,125,110,112,6525,-0.008849557522123908
2024-08-21,125,125,110,117,4892,0.044642857142857206
2024-08-22,130,130,124,124,1106,0.05982905982905984
2024-08-23,133,133,118,118,360,-0.048387096774193505
2024-08-26,135,135,111,127,210,0.07627118644067798
2024-08-27,144,144,115,115,5721,-0.09448818897637801
2024-08-28,125,125,112,112,8517,-0.02608695652173909
2024-08-29,127,127,114,114,340,0.017857142857142794
2024-08-30,129,129,116,116,133,0.01754385964912286
2024-09-02,128,128,99,106,42528,-0.08620689655172409
2024-09-03,106,114,91,106,50599,0.0
2024-09-04,100,100,91,91,29120,-0.14150943396226412
2024-09-05,91,91,78,84,56480,-0.07692307692307687
2024-09-06,83,84,72,73,118319,-0.13095238095238093
2024-09-09,73,80,64,76,18544,0.041095890410958846
2024-09-10,76,76,70,71,64879,-0.06578947368421051
2024-09-11,70,81,66,66,22054,-0.07042253521126762
2024-09-12,74,74,63,71,11411,0.07575757575757569
2024-09-13,81,81,64,77,28061,0.08450704225352124
2024-09-19,85,85,66,83,299746,0.07792207792207795
2024-09-20,85,90,71,77,132537,-0.07228915662650603
2024-09-23,82,82,66,72,27632,-0.06493506493506496
2024-09-24,80,80,63,72,120819,0.0
2024-09-25,80,80,63,76,45375,0.05555555555555558
2024-09-26,76,78,68,69,4845,-0.09210526315789469
2024-09-27,69,79,65,69,13190,0.0
2024-09-30,79,79,59,67,95768,-0.02898550724637683
2024-10-02,67,67,57,60,265165,-0.10447761194029848
2024-10-04,63,63,55,58,16716,-0.033333333333333326
2024-10-07,65,65,56,57,26833,-0.017241379310344862
2024-10-08,64,64,57,57,1912,0.0
2024-10-10,61,61,57,61,1410,0.07017543859649122
2024-10-11,65,65,57,62,5763,0.016393442622950838
2024-10-14,65,65,54,59,51507,-0.048387096774193505
2024-10-15,63,63,55,59,19330,0.0
2024-10-16,61,61,58,58,1787,-0.016949152542372836
2024-10-17,59,59,56,58,2833,0.0
2024-10-18,61,61,53,59,36798,0.01724137931034475
2024-10-21,61,61,59,59,14385,0.0
2024-10-22,52,61,52,55,13,-0.06779661016949157
2024-10-23,61,61,56,60,5,0.09090909090909083
2024-10-24,60,60,59,60,2800,0.0
2024-10-25,55,60,55,60,1320,0.0
2024-10-28,60,60,51,58,70421,-0.033333333333333326
2024-10-29,59,59,52,59,12708,0.01724137931034475
2024-10-30,59,61,55,57,8916,-0.03389830508474578
2024-10-31,55,59,55,59,4091,0.03508771929824572
2024-11-01,60,60,55,59,6663,0.0
2024-11-04,60,60,55,55,14711,-0.06779661016949157
2024-11-05,61,61,53,59,23419,0.07272727272727275
2024-11-06,61,61,57,60,7534,0.016949152542372836
2024-11-07,60,61,60,60,1183,0.0
2024-11-08,61,61,54,60,6046,0.0
2024-11-11,60,60,59,59,667,-0.01666666666666672
2024-11-12,61,61,55,59,17020,0.0
2024-11-13,59,59,56,56,1407,-0.05084745762711862
2024-11-14,60,60,54,60,1108,0.0714285714285714
2024-11-15,60,60,55,59,96,-0.01666666666666672
2024-11-18,59,60,57,57,2929,-0.03389830508474578
2024-11-19,60,60,54,60,1235,0.05263157894736836
2024-11-20,60,69,57,68,181464,0.1333333333333333
2024-11-21,73,78,68,78,28625,0.1470588235294117
2024-11-22,89,89,81,89,15150,0.14102564102564097
2024-11-25,89,93,89,91,30574,0.022471910112359605
2024-11-26,93,93,78,78,87757,-0.1428571428571429
2024-11-27,84,84,67,67,94038,-0.14102564102564108
2024-11-28,70,77,57,73,55775,0.08955223880597019
2024-11-29,81,81,63,73,113309,0.0
2024-12-02,73,73,63,69,58837,-0.0547945205479452
2024-12-03,77,77,59,59,94765,-0.14492753623188404
2024-12-04,66,66,51,58,103372,-0.016949152542372836
2024-12-05,58,58,57,57,2452,-0.017241379310344862
2024-12-06,57,63,52,59,13567,0.03508771929824572
2024-12-09,59,67,51,60,24711,0.016949152542372836
2024-12-10,60,62,51,59,97539,-0.01666666666666672
2024-12-11,59,62,54,61,55146,0.03389830508474567
2024-12-12,61,62,52,61,90497,0.0
2024-12-13,61,61,52,58,118428,-0.049180327868852514
2024-12-16,61,61,57,58,16457,0.0
2024-12-17,61,61,58,61,17319,0.051724137931034475
2024-12-18,61,61,53,55,63241,-0.09836065573770492
2024-12-19,59,59,55,57,16382,0.036363636363636376
2024-12-20,60,60,56,59,32050,0.03508771929824572
2024-12-23,60,63,58,63,4713,0.06779661016949157
2024-12-24,63,63,56,59,24272,-0.06349206349206349
2024-12-26,61,61,55,55,874,-0.06779661016949157
2024-12-27,52,63,52,61,35070,0.10909090909090913
2024-12-30,63,63,52,59,60002,-0.032786885245901676
2025-01-02,62,62,55,59,24246,0.0
2025-01-03,62,62,54,55,2083,-0.06779661016949157
2025-01-06,60,61,55,60,3458,0.09090909090909083
2025-01-07,62,63,60,62,35762,0.03333333333333344
2025-01-08,62,63,54,60,765,-0.032258064516129004
2025-01-09,63,63,59,60,30988,0.0
2025-01-10,63,63,60,63,31439,0.050000000000000044
2025-01-13,65,65,61,61,33880,-0.031746031746031744
2025-01-14,65,65,61,65,13376,0.06557377049180335
2025-01-15,66,68,58,68,61462,0.04615384615384621
2025-01-16,69,76,67,76,83237,0.11764705882352944
2025-01-17,80,85,73,82,82754,0.07894736842105265
2025-01-20,92,93,82,93,53628,0.13414634146341453
2025-01-21,100,100,85,91,10961,-0.021505376344086002
2025-01-22,102,102,89,91,59004,0.0
2025-01-23,103,103,92,100,34939,0.098901098901099
2025-01-24,110,110,97,97,27216,-0.030000000000000027
2025-01-31,110,110,97,105,402,0.08247422680412364
2025-02-03,110,110,95,105,5835,0.0
2025-02-04,109,109,94,102,15128,-0.02857142857142858
2025-02-05,109,109,88,105,2202,0.02941176470588225
2025-02-06,109,109,101,107,2173,0.01904761904761898
2025-02-07,110,110,100,107,16131,0.0
2025-02-10,106,123,99,119,62964,0.11214953271028039
2025-02-11,119,127,110,113,47960,-0.050420168067226934
2025-02-12,113,128,107,110,17601,-0.026548672566371723
2025-02-13,125,126,110,126,25036,0.1454545454545455
2025-02-14,130,144,126,144,65837,0.1428571428571428
2025-02-17,0,0,0,144,0,0.0
2025-02-18,160,160,123,123,95302,-0.14583333333333337
2025-02-19,140,140,105,114,117593,-0.07317073170731703
2025-02-20,114,118,97,99,267848,-0.13157894736842102
2025-02-21,106,113,85,113,125889,0.14141414141414144
2025-02-24,129,129,126,129,198836,0.1415929203539823
2025-02-25,148,148,129,133,63873,0.03100775193798455
2025-02-26,148,148,120,139,64899,0.04511278195488733
2025-02-27,155,155,119,119,55385,-0.14388489208633093
2025-02-28,106,124,106,122,9968,0.025210084033613356
2025-03-04,130,134,104,105,50429,-0.139344262295082
2025-03-05,105,105,105,105,0,0.0
2025-03-06,105,105,105,105,0,0.0
2025-03-07,0,0,0,105,0,0.0
2025-03-10,0,0,0,105,0,0.0
2025-03-11,0,0,0,105,0,0.0
2025-03-12,0,0,0,105,0,0.0
2025-03-13,0,0,0,105,0,0.0
2025-03-14,0,0,0,105,0,0.0
2025-03-17,0,0,0,105,0,0.0
2025-03-18,0,0,0,105,0,0.0
2025-03-19,0,0,0,105,0,0.0
2025-03-20,0,0,0,105,0,0.0
2025-03-21,0,0,0,105,0,0.0
2025-03-24,0,0,0,105,0,0.0
2025-03-25,0,0,0,105,0,0.0
2025-03-26,0,0,0,105,0,0.0
2025-03-27,0,0,0,105,0,0.0
2025-03-28,0,0,0,105,0,0.0
2025-03-31,0,0,0,105,0,0.0
2025-04-01,0,0,0,105,0,0.0
2025-04-02,0,0,0,105,0,0.0
2025-04-03,0,0,0,105,0,0.0
2025-04-04,0,0,0,105,0,0.0
2025-04-07,0,0,0,105,0,0.0
2025-04-08,0,0,0,105,0,0.0
2025-04-09,0,0,0,105,0,0.0
2025-04-10,0,0,0,105,0,0.0
2025-04-11,0,0,0,105,0,0.0
2025-04-14,0,0,0,105,0,0.0
2025-04-15,0,0,0,105,0,0.0
2025-04-16,0,0,0,105,0,0.0
2025-04-17,0,0,0,105,0,0.0
2025-04-18,0,0,0,105,0,0.0
2025-04-21,0,0,0,105,0,0.0
2025-04-22,0,0,0,105,0,0.0
2025-04-23,0,0,0,105,0,0.0
2025-04-24,0,0,0,105,0,0.0
2025-04-25,0,0,0,105,0,0.0
2025-04-28,0,0,0,105,0,0.0
2025-04-29,0,0,0,105,0,0.0
2025-04-30,0,0,0,105,0,0.0
2025-05-02,0,0,0,105,0,0.0
2025-05-07,0,0,0,105,0,0.0
2025-05-08,0,0,0,105,0,0.0
2025-05-09,0,0,0,105,0,0.0
2025-05-12,0,0,0,105,0,0.0
2025-05-13,0,0,0,105,0,0.0
2025-05-14,0,0,0,105,0,0.0
2025-05-15,0,0,0,105,0,0.0
2025-05-16,0,0,0,105,0,0.0
2025-05-19,0,0,0,105,0,0.0
2025-05-20,0,0,0,105,0,0.0
2025-05-21,0,0,0,105,0,0.0
2025-05-22,0,0,0,105,0,0.0
2025-05-23,0,0,0,105,0,0.0
2025-05-26,0,0,0,105,0,0.0
2025-05-27,0,0,0,105,0,0.0
2025-05-28,0,0,0,105,0,0.0
2025-05-29,0,0,0,105,0,0.0
2025-05-30,0,0,0,105,0,0.0
2025-06-02,0,0,0,105,0,0.0
2025-06-04,0,0,0,105,0,0.0
2025-06-05,0,0,0,105,0,0.0
2025-06-09,0,0,0,105,0,0.0
2025-06-10,0,0,0,105,0,0.0
2025-06-11,0,0,0,105,0,0.0
2025-06-12,0,0,0,105,0,0.0
2025-06-13,0,0,0,105,0,0.0
2025-06-16,0,0,0,105,0,0.0
2025-06-17,0,0,0,105,0,0.0
2025-06-18,0,0,0,105,0,0.0
2025-06-19,0,0,0,105,0,0.0
2025-06-20,0,0,0,105,0,0.0
2025-06-23,0,0,0,105,0,0.0
2025-06-24,0,0,0,105,0,0.0
2025-06-25,0,0,0,105,0,0.0
2025-06-26,0,0,0,105,0,0.0
2025-06-27,0,0,0,105,0,0.0
2025-06-30,0,0,0,105,0,0.0
2025-07-01,0,0,0,105,0,0.0
2025-07-02,0,0,0,105,0,0.0
2025-07-03,0,0,0,105,0,0.0
2025-07-04,0,0,0,105,0,0.0
2025-07-07,0,0,0,105,0,0.0
2025-07-08,0,0,0,105,0,0.0
2025-07-09,0,0,0,105,0,0.0
2025-07-10,0,0,0,105,0,0.0
2025-07-11,0,0,0,105,0,0.0
2025-07-14,0,0,0,105,0,0.0
2025-07-15,0,0,0,105,0,0.0
2025-07-16,0,0,0,105,0,0.0
2025-07-17,0,0,0,105,0,0.0
2025-07-18,0,0,0,105,0,0.0
2025-07-21,0,0,0,105,0,0.0
2025-07-22,0,0,0,105,0,0.0
2025-07-23,0,0,0,105,0,0.0
2025-07-24,0,0,0,105,0,0.0
2025-07-25,0,0,0,105,0,0.0
2025-07-28,0,0,0,105,0,0.0
2025-07-29,0,0,0,105,0,0.0
2025-07-30,0,0,0,105,0,0.0
2025-07-31,0,0,0,105,0,0.0
2025-08-01,0,0,0,105,0,0.0
2025-08-04,0,0,0,105,0,0.0
2025-08-05,0,0,0,105,0,0.0
2025-08-06,0,0,0,105,0,0.0
2025-08-07,0,0,0,105,0,0.0
2025-08-08,0,0,0,105,0,0.0
2025-08-11,0,0,0,105,0,0.0
2025-08-12,0,0,0,105,0,0.0
2025-08-13,0,0,0,105,0,0.0
2025-08-14,0,0,0,105,0,0.0
2025-08-18,0,0,0,105,0,0.0
2025-08-19,0,0,0,105,0,0.0
2025-08-20,0,0,0,105,0,0.0
2025-08-21,0,0,0,105,0,0.0
2025-08-22,0,0,0,105,0,0.0
2025-08-25,0,0,0,105,0,0.0
2025-08-26,0,0,0,105,0,0.0
2025-08-27,0,0,0,105,0,0.0
2025-08-28,0,0,0,105,0,0.0
2025-08-29,0,0,0,105,0,0.0
2025-09-01,0,0,0,105,0,0.0
2025-09-02,0,0,0,105,0,0.0
2025-09-03,0,0,0,105,0,0.0
2025-09-04,0,0,0,105,0,0.0
2025-09-05,0,0,0,105,0,0.0
2025-09-08,0,0,0,105,0,0.0
2025-09-09,0,0,0,105,0,0.0
2025-09-10,0,0,0,105,0,0.0
2025-09-11,0,0,0,105,0,0.0
2025-09-12,0,0,0,105,0,0.0
2025-09-15,0,0,0,105,0,0.0
2025-09-16,0,0,0,105,0,0.0
2025-09-17,0,0,0,105,0,0.0
2025-09-18,0,0,0,105,0,0.0
2025-09-19,0,0,0,105,0,0.0
2025-09-22,0,0,0,105,0,0.0
2025-09-23,0,0,0,105,0,0.0
2025-09-24,0,0,0,105,0,0.0
2025-09-25,0,0,0,105,0,0.0
2025-09-26,0,0,0,105,0,0.0
2025-09-29,0,0,0,105,0,0.0
2025-09-30,0,0,0,105,0,0.0
2025-10-01,0,0,0,105,0,0.0
2025-10-02,0,0,0,105,0,0.0
2025-10-10,0,0,0,105,0,0.0
2025-10-13,0,0,0,105,0,0.0
2025-10-14,0,0,0,105,0,0.0
2025-10-15,0,0,0,105,0,0.0
2025-10-16,0,0,0,105,0,0.0
2025-10-17,0,0,0,105,0,0.0
2025-10-20,0,0,0,105,0,0.0
2025-10-21,0,0,0,105,0,0.0
2025-10-22,0,0,0,105,0,0.0
2025-10-23,0,0,0,105,0,0.0
2025-10-24,0,0,0,105,0,0.0
2025-10-27,0,0,0,105,0,0.0
2025-10-28,0,0,0,105,0,0.0
2025-10-29,0,0,0,105,0,0.0
2025-10-30,0,0,0,105,0,0.0
2025-10-31,0,0,0,105,0,0.0
2025-11-03,0,0,0,105,0,0.0
2025-11-04,0,0,0,105,0,0.0
2025-11-05,0,0,0,105,0,0.0
2025-11-06,0,0,0,105,0,0.0
2025-11-07,0,0,0,105,0,0.0
2025-11-10,0,0,0,105,0,0.0
2025-11-11,0,0,0,105,0,0.0
2025-11-12,0,0,0,105,0,0.0
2025-11-13,0,0,0,105,0,0.0
2025-11-14,0,0,0,105,0,0.0
2025-11-17,0,0,0,105,0,0.0
2025-11-18,0,0,0,105,0,0.0
2025-11-19,0,0,0,105,0,0.0
2025-11-20,0,0,0,105,0,0.0
2025-11-21,0,0,0,105,0,0.0
2025-11-24,0,0,0,105,0,0.0
2025-11-25,0,0,0,105,0,0.0
2025-11-26,0,0,0,105,0,0.0
2025-11-27,0,0,0,105,0,0.0
2025-11-28,0,0,0,105,0,0.0
2025-12-01,0,0,0,105,0,0.0
2025-12-02,0,0,0,105,0,0.0
2025-12-03,0,0,0,105,0,0.0
2025-12-04,0,0,0,105,0,0.0
2025-12-05,0,0,0,105,0,0.0
2025-12-08,0,0,0,105,0,0.0
2025-12-09,0,0,0,105,0,0.0
2025-12-10,0,0,0,105,0,0.0
2025-12-11,0,0,0,105,0,0.0
2025-12-12,0,0,0,105,0,0.0
2025-12-15,0,0,0,105,0,0.0
2025-12-16,0,0,0,105,0,0.0
2025-12-17,0,0,0,105,0,0.0
2025-12-18,0,0,0,105,0,0.0
2025-12-19,0,0,0,105,0,0.0
2025-12-22,0,0,0,105,0,0.0
2025-12-23,0,0,0,105,0,0.0
2025-12-24,0,0,0,105,0,0.0
2025-12-26,0,0,0,105,0,0.0
2025-12-29,0,0,0,105,0,0.0
