Date,Open,High,Low,Close,Volume,Change
2022-01-03,23150,24050,22850,22950,85269,0.006578947368421018
2022-01-04,22800,22950,21850,22200,68067,-0.0326797385620915
2022-01-05,21900,21900,20000,20400,116631,-0.08108108108108103
2022-01-06,19800,20300,18950,19600,80536,-0.039215686274509776
2022-01-07,20500,25450,20100,25450,1041920,0.2984693877551021
2022-01-10,24000,24000,21650,21650,184383,-0.14931237721021606
2022-01-11,21250,22450,21250,22250,88344,0.02771362586605086
2022-01-12,21800,22950,21800,22550,65749,0.01348314606741563
2022-01-13,21700,21700,20950,20950,58145,-0.07095343680709532
2022-01-14,20800,21600,20750,21000,40445,0.0023866348448686736
2022-01-17,21200,22300,21200,22100,79807,0.05238095238095242
2022-01-18,23950,27700,22300,23100,1202024,0.045248868778280604
2022-01-19,22400,24550,21450,21700,246429,-0.06060606060606055
2022-01-20,21700,24500,21000,22800,503372,0.05069124423963123
2022-01-21,22300,24150,22200,22750,232011,-0.002192982456140302
2022-01-24,22300,23600,21500,21750,98964,-0.04395604395604391
2022-01-25,22050,22450,19550,19900,104818,-0.0850574712643678
2022-01-26,20300,20450,19500,19750,56618,-0.007537688442211032
2022-01-27,19850,19850,17850,17850,90087,-0.09620253164556958
2022-01-28,18550,20400,18200,18300,171629,0.025210084033613356
2022-02-03,19000,19300,18450,18650,44058,0.0191256830601092
2022-02-04,18650,21600,18650,19500,261042,0.04557640750670244
2022-02-07,19750,20100,19350,19600,31351,0.00512820512820511
2022-02-08,19850,19850,19100,19250,29549,-0.017857142857142905
2022-02-09,19500,21400,19450,21250,114675,0.10389610389610393
2022-02-10,21800,22350,20050,20150,103078,-0.051764705882352935
2022-02-11,19900,22700,19550,20850,319815,0.03473945409429291
2022-02-14,20400,21500,19900,20100,91561,-0.03597122302158273
2022-02-15,20100,21200,19550,19800,67453,-0.014925373134328401
2022-02-16,19950,20150,19400,19750,67585,-0.002525252525252486
2022-02-17,19950,20600,18150,19400,57885,-0.017721518987341756
2022-02-18,19100,19600,19000,19250,27494,-0.0077319587628865705
2022-02-21,18950,18950,18300,18450,27623,-0.04155844155844157
2022-02-22,17800,18200,17800,17950,15014,-0.027100271002710064
2022-02-23,18300,18650,18050,18650,18937,0.03899721448467974
2022-02-24,18350,18350,17500,17700,14732,-0.05093833780160861
2022-02-25,17950,17950,17650,17800,13766,0.005649717514124353
2022-02-28,17650,18450,17650,18450,9844,0.03651685393258419
2022-03-02,18400,19150,18050,18750,29762,0.016260162601626105
2022-03-03,18950,19700,18750,19050,32970,0.016000000000000014
2022-03-04,19200,19200,18500,18700,18741,-0.018372703412073532
2022-03-07,18500,18600,17700,17700,20572,-0.053475935828877
2022-03-08,17350,17800,17050,17100,30826,-0.03389830508474578
2022-03-10,17350,17650,17150,17250,11883,0.00877192982456143
2022-03-11,17250,17350,16700,16750,23845,-0.02898550724637683
2022-03-14,16800,16800,16200,16400,10999,-0.020895522388059695
2022-03-15,16400,21050,16200,18200,761516,0.10975609756097571
2022-03-16,17600,17600,17000,17150,66473,-0.05769230769230771
2022-03-17,17600,17650,17300,17600,31869,0.026239067055393583
2022-03-18,17700,18500,17600,18400,23669,0.045454545454545414
2022-03-21,18750,18950,18050,18100,37706,-0.016304347826086918
2022-03-22,18000,18500,18000,18050,16298,-0.002762430939226568
2022-03-23,18100,18200,18000,18050,21343,0.0
2022-03-24,17850,18650,17850,17950,20928,-0.005540166204986097
2022-03-25,18000,18200,17750,17750,18852,-0.011142061281337101
2022-03-28,17850,18500,17600,18000,30621,0.014084507042253502
2022-03-29,18000,19300,18000,18700,62335,0.03888888888888897
2022-03-30,18700,19150,18350,18500,28481,-0.010695187165775444
2022-03-31,18250,18500,18000,18200,21160,-0.01621621621621616
2022-04-01,18050,18650,17850,18400,13964,0.01098901098901095
2022-04-04,18400,18800,18200,18450,15183,0.0027173913043478937
2022-04-05,18700,18700,18200,18400,11063,-0.0027100271002710175
2022-04-06,18200,18400,18000,18100,13286,-0.016304347826086918
2022-04-07,18100,21200,17950,19050,324368,0.05248618784530379
2022-04-08,19350,20150,18800,19550,69390,0.026246719160105014
2022-04-11,19800,20150,19100,19100,39466,-0.023017902813299185
2022-04-12,19100,19300,18600,18750,21825,-0.01832460732984298
2022-04-13,19000,19400,18750,18850,18465,0.005333333333333412
2022-04-14,19000,19300,18650,18650,11649,-0.010610079575596787
2022-04-15,18800,20050,18350,19300,52851,0.034852546916890104
2022-04-18,19250,19850,19100,19200,25293,-0.005181347150259086
2022-04-19,19550,19650,19150,19350,23052,0.0078125
2022-04-20,19600,20150,19200,19950,46816,0.03100775193798455
2022-04-21,20600,21000,19850,19850,55505,-0.005012531328320802
2022-04-22,20050,20050,19600,19800,20109,-0.0025188916876573986
2022-04-25,19500,19550,18600,18700,33962,-0.05555555555555558
2022-04-26,19000,19200,18700,19100,15232,0.021390374331550888
2022-04-27,18700,19000,18500,18850,15511,-0.01308900523560208
2022-04-28,18950,19000,18650,18850,7471,0.0
2022-04-29,18900,19150,18750,19050,8586,0.010610079575596787
2022-05-02,18900,19000,18600,18800,4058,-0.013123359580052507
2022-05-03,18750,19000,18650,18800,7449,0.0
2022-05-04,18900,19000,18200,18400,17688,-0.021276595744680882
2022-05-06,18300,18350,18100,18100,8774,-0.016304347826086918
2022-05-09,18050,18050,17150,17350,16974,-0.04143646408839774
2022-05-10,17150,17450,16600,17450,12164,0.0057636887608070175
2022-05-11,17550,17550,17250,17300,3200,-0.008595988538681931
2022-05-12,17000,17450,16600,16700,10057,-0.034682080924855474
2022-05-13,16850,17000,16450,17000,8049,0.017964071856287456
2022-05-16,17000,17150,16850,17000,4911,0.0
2022-05-17,17150,19750,17150,17700,331948,0.04117647058823537
2022-05-18,17500,17950,17350,17950,30706,0.01412429378531077
2022-05-19,17400,17850,16950,17500,13689,-0.02506963788300831
2022-05-20,17300,17800,17300,17500,5318,0.0
2022-05-23,17500,17750,17300,17350,5331,-0.008571428571428563
2022-05-24,17400,17500,17050,17150,10651,-0.011527377521613813
2022-05-25,17150,17400,16950,17150,9830,0.0
2022-05-26,17150,17450,17000,17150,10169,0.0
2022-05-27,17150,17300,17100,17200,3491,0.00291545189504383
2022-05-30,17400,17400,17050,17200,4075,0.0
2022-05-31,17300,17650,17050,17350,8760,0.008720930232558155
2022-06-02,17400,17500,17150,17200,6006,-0.008645533141210415
2022-06-03,17250,17450,17100,17250,4314,0.0029069767441860517
2022-06-07,17250,17300,16900,17100,8063,-0.008695652173912993
2022-06-08,17150,17150,16850,17100,3937,0.0
2022-06-09,16900,17100,16650,16900,11845,-0.011695906432748537
2022-06-10,16900,17050,16650,16850,8377,-0.00295857988165682
2022-06-13,16600,16600,15700,15900,13813,-0.05637982195845692
2022-06-14,15300,15950,15300,15650,8906,-0.01572327044025157
2022-06-15,15650,15650,14800,15100,15218,-0.03514376996805113
2022-06-16,15150,17000,15150,15650,45313,0.036423841059602724
2022-06-17,15150,15600,15100,15550,9018,-0.006389776357827448
2022-06-20,15400,15650,14750,14850,9072,-0.045016077170418
2022-06-21,14950,15200,14900,15200,3450,0.023569023569023573
2022-06-22,15200,15400,14150,14500,11589,-0.046052631578947345
2022-06-23,14200,14650,13600,13950,10677,-0.037931034482758585
2022-06-24,13900,14400,13850,14300,5547,0.02508960573476693
2022-06-27,14350,14800,14350,14700,4072,0.027972027972027913
2022-06-28,14700,14800,14300,14600,4648,-0.006802721088435382
2022-06-29,14200,14650,14200,14600,588,0.0
2022-06-30,14650,16750,14350,14950,53496,0.023972602739726012
2022-07-01,14950,15200,14650,14650,5436,-0.02006688963210701
2022-07-04,14650,14750,14050,14300,6888,-0.023890784982935176
2022-07-05,14300,14650,14250,14500,4580,0.013986013986013957
2022-07-06,14350,14600,14250,14250,3667,-0.017241379310344862
2022-07-07,14250,14600,14100,14400,4705,0.010526315789473717
2022-07-08,14400,14900,14350,14600,3604,0.01388888888888884
2022-07-11,14750,14750,14400,14550,2737,-0.003424657534246589
2022-07-12,14550,14600,14050,14200,4069,-0.02405498281786944
2022-07-13,14250,14600,14150,14350,6147,0.010563380281690238
2022-07-14,14350,14500,14200,14450,1627,0.006968641114982521
2022-07-15,14500,14600,13950,14250,5780,-0.01384083044982698
2022-07-18,14400,14750,14300,14600,3392,0.024561403508772006
2022-07-19,14600,15050,14500,15000,2250,0.027397260273972712
2022-07-20,15400,15400,14800,15000,3138,0.0
2022-07-21,14800,15050,14600,14800,3160,-0.013333333333333308
2022-07-22,14650,16100,14650,14850,45601,0.0033783783783782884
2022-07-25,14750,14850,14500,14700,4114,-0.010101010101010055
2022-07-26,14700,14750,14550,14650,4052,-0.003401360544217691
2022-07-27,14600,14700,14500,14650,2764,0.0
2022-07-28,14650,16400,14650,15350,76811,0.04778156996587035
2022-07-29,15400,15650,15050,15500,4706,0.009771986970684043
2022-08-01,15750,15750,15100,15300,5728,-0.012903225806451646
2022-08-02,15500,15500,15100,15400,1611,0.006535947712418277
2022-08-03,15400,15500,15250,15300,2423,-0.00649350649350644
2022-08-04,15250,15600,15200,15200,2441,-0.006535947712418277
2022-08-05,15200,15850,15200,15600,9010,0.026315789473684292
2022-08-08,15300,15600,15300,15400,1882,-0.012820512820512775
2022-08-09,15300,15550,15300,15400,3366,0.0
2022-08-10,15350,16000,15150,15400,15120,0.0
2022-08-11,15450,16250,15400,16000,14707,0.03896103896103886
2022-08-12,16100,16100,15750,15850,2433,-0.009375000000000022
2022-08-16,15750,16150,15750,15900,2418,0.003154574132492094
2022-08-17,16600,16900,15700,15750,32838,-0.009433962264150941
2022-08-18,15650,16150,15500,15800,5951,0.0031746031746031633
2022-08-19,16000,16000,15500,15600,3385,-0.012658227848101222
2022-08-22,15450,15500,15100,15100,7298,-0.03205128205128205
2022-08-23,15100,15250,14800,15150,4114,0.0033112582781456013
2022-08-24,15200,15250,14850,15200,3142,0.0033003300330032292
2022-08-25,15050,15700,15050,15200,3243,0.0
2022-08-26,15250,15400,15100,15150,2996,-0.003289473684210509
2022-08-29,14800,14850,14450,14600,3616,-0.0363036303630363
2022-08-30,14600,14800,14600,14600,3695,0.0
2022-08-31,14650,14900,14500,14850,1835,0.017123287671232834
2022-09-01,14750,14800,14600,14700,1969,-0.010101010101010055
2022-09-02,14750,14750,14300,14500,4849,-0.013605442176870763
2022-09-05,14550,14550,14100,14300,2425,-0.01379310344827589
2022-09-06,14400,14450,14000,14350,2861,0.0034965034965035446
2022-09-07,14250,14350,13800,13850,5000,-0.03484320557491294
2022-09-08,13900,14200,13750,14150,2568,0.02166064981949467
2022-09-13,14250,14450,14150,14450,3846,0.021201413427561766
2022-09-14,13650,14200,13650,14200,4417,-0.01730103806228378
2022-09-15,14250,14350,14000,14200,830,0.0
2022-09-16,14150,14200,13850,14150,1775,-0.0035211267605633756
2022-09-19,14200,14200,13500,13850,3427,-0.021201413427561877
2022-09-20,13900,14000,13550,13900,1240,0.0036101083032491488
2022-09-21,13900,14150,13700,13800,2525,-0.007194244604316502
2022-09-22,13800,13800,13500,13600,982,-0.01449275362318836
2022-09-23,13650,13850,13300,13300,1804,-0.022058823529411797
2022-09-26,13050,13250,12400,12600,3038,-0.052631578947368474
2022-09-27,12600,12650,11850,12300,4677,-0.023809523809523836
2022-09-28,12250,12300,11700,11950,5017,-0.028455284552845517
2022-09-29,11950,12500,11500,12050,6630,0.008368200836819994
2022-09-30,11800,12100,11600,12100,3142,0.004149377593360981
2022-10-04,12050,12500,12050,12350,3256,0.02066115702479343
2022-10-05,12500,12600,12200,12300,1525,-0.004048582995951455
2022-10-06,12300,13050,12200,12900,7524,0.04878048780487809
2022-10-07,12700,12850,12500,12750,2033,-0.011627906976744207
2022-10-11,13000,16550,12800,16550,675370,0.29803921568627456
2022-10-12,18000,19900,14500,16800,1594954,0.015105740181268867
2022-10-13,15800,16350,14200,14500,207764,-0.13690476190476186
2022-10-14,14700,15900,13900,14250,150905,-0.017241379310344862
2022-10-17,14050,14350,13500,13700,71722,-0.038596491228070184
2022-10-18,13750,14250,13300,14000,73621,0.021897810218978186
2022-10-19,14400,14450,13300,13300,62977,-0.050000000000000044
2022-10-20,13200,13350,12850,12900,31862,-0.03007518796992481
2022-10-21,12800,13050,12500,12550,28034,-0.027131782945736482
2022-10-24,12800,13100,12500,12650,28253,0.007968127490039834
2022-10-25,12800,13450,12600,12950,31535,0.02371541501976293
2022-10-26,13550,14750,13200,14200,233931,0.09652509652509655
2022-10-27,13850,14100,13500,13650,58616,-0.03873239436619713
2022-10-28,13600,13750,12950,13000,32674,-0.04761904761904767
2022-10-31,13250,13350,12800,13000,11261,0.0
2022-11-01,13000,13650,13000,13300,18695,0.023076923076922995
2022-11-02,13250,13450,13050,13250,10768,-0.003759398496240629
2022-11-03,13150,13250,12750,13050,11411,-0.015094339622641506
2022-11-04,13100,13100,12650,12900,10137,-0.011494252873563204
2022-11-07,12900,13200,12800,13150,5116,0.019379844961240345
2022-11-08,13250,13450,13100,13400,10523,0.019011406844106515
2022-11-09,13400,13500,13100,13350,6359,-0.003731343283582045
2022-11-10,13250,13800,13150,13650,6901,0.022471910112359605
2022-11-11,13850,13900,13400,13750,16654,0.0073260073260073
2022-11-14,13800,13950,13300,13300,14988,-0.032727272727272716
2022-11-15,13400,13650,13250,13600,6498,0.022556390977443552
2022-11-16,13700,13700,13300,13400,5947,-0.014705882352941124
2022-11-17,13450,13500,13050,13350,6809,-0.003731343283582045
2022-11-18,13350,13400,13050,13100,3830,-0.01872659176029967
2022-11-21,13100,13100,12800,12850,4085,-0.01908396946564883
2022-11-22,12900,13100,12750,12950,5026,0.0077821011673151474
2022-11-23,13000,13250,12800,12900,3915,-0.0038610038610038533
2022-11-24,12900,13350,12700,13150,5177,0.019379844961240345
2022-11-25,13050,13250,12900,13100,3417,-0.0038022813688213253
2022-11-28,12950,13150,12900,12950,4075,-0.011450381679389277
2022-11-29,13000,13100,12900,13050,1729,0.007722007722007707
2022-11-30,13050,13300,12900,13050,2265,0.0
2022-12-01,13250,14500,13050,13850,58829,0.06130268199233724
2022-12-02,13700,13850,13200,13200,20586,-0.04693140794223827
2022-12-05,13300,13900,13300,13550,17713,0.026515151515151603
2022-12-06,13600,13800,13500,13500,6120,-0.0036900369003689537
2022-12-07,13450,13550,13200,13350,8268,-0.011111111111111072
2022-12-08,13300,13450,13150,13150,5951,-0.014981273408239737
2022-12-09,13200,13350,13000,13250,5192,0.0076045627376426506
2022-12-12,13250,13650,13100,13500,4869,0.018867924528301883
2022-12-13,13400,13850,13400,13650,7266,0.011111111111111072
2022-12-14,13850,13950,13500,13500,10152,-0.01098901098901095
2022-12-15,13500,13700,13400,13550,2806,0.0037037037037037646
2022-12-16,13300,13650,13200,13250,6861,-0.022140221402214055
2022-12-19,13300,13350,13150,13350,1439,0.007547169811320753
2022-12-20,13350,13400,13000,13000,3904,-0.02621722846441943
2022-12-21,13150,13150,12950,13000,2380,0.0
2022-12-22,13100,13150,12950,13050,1947,0.0038461538461538325
2022-12-23,13150,13150,12850,13000,4252,-0.003831417624521105
2022-12-26,13000,13000,12750,12900,2241,-0.007692307692307665
2022-12-27,13050,13350,12950,13000,4809,0.007751937984496138
2022-12-28,13100,13100,12800,12950,3258,-0.0038461538461538325
2022-12-29,13000,13000,12550,12800,3843,-0.01158301158301156
2023-01-02,12850,12950,12350,12350,3549,-0.03515625
2023-01-03,12350,12550,12050,12400,5588,0.004048582995951344
2023-01-04,12250,12900,12250,12900,3152,0.040322580645161255
2023-01-05,12900,13350,12600,13200,11304,0.023255813953488413
2023-01-06,13150,13600,12950,13200,13424,0.0
2023-01-09,13300,13400,13150,13300,2151,0.007575757575757569
2023-01-10,13500,13500,13250,13350,511,0.003759398496240518
2023-01-11,13350,13500,13150,13350,1976,0.0
2023-01-12,13250,13400,13150,13350,2701,0.0
2023-01-13,13400,13950,13300,13650,19559,0.022471910112359605
2023-01-16,13700,14700,13650,14050,35460,0.0293040293040292
2023-01-17,14150,14200,13400,13700,15706,-0.02491103202846978
2023-01-18,13650,13750,13300,13550,5602,-0.010948905109489093
2023-01-19,13600,13600,13350,13550,2463,0.0
2023-01-20,13650,13700,13250,13300,2996,-0.01845018450184499
2023-01-25,13500,13500,13250,13440,3749,0.010526315789473717
2023-01-26,13430,13430,13300,13420,1429,-0.0014880952380952328
2023-01-27,13420,13700,13420,13650,4878,0.01713859910581217
2023-01-30,13780,14210,13600,13890,27459,0.01758241758241752
2023-01-31,13950,14500,13730,13840,3161,-0.003599712023038104
2023-02-01,13900,13900,13610,13640,6541,-0.014450867052023142
2023-02-02,13600,13860,13600,13680,3496,0.0029325513196480912
2023-02-03,13680,13840,13600,13720,3062,0.0029239766081872176
2023-02-06,13800,13800,13430,13540,5230,-0.013119533527696792
2023-02-07,13670,13790,13410,13670,5893,0.009601181683899451
2023-02-08,13750,14100,13650,14050,7531,0.027798098024871987
2023-02-09,14300,14840,14010,14600,33031,0.039145907473309594
2023-02-10,14500,18980,14500,15700,894296,0.07534246575342474
2023-02-13,15120,15360,14810,14810,127507,-0.05668789808917196
2023-02-14,15040,15200,14400,14810,67934,0.0
2023-02-15,14720,14720,14210,14440,29086,-0.024983119513842023
2023-02-16,14300,14780,14300,14780,21387,0.023545706371191244
2023-02-17,14000,14230,13260,13320,128208,-0.0987821380243572
2023-02-20,13320,13690,13000,13450,37404,0.009759759759759845
2023-02-21,13460,13710,13350,13640,31607,0.014126394052044633
2023-02-22,13600,13600,13300,13310,18893,-0.024193548387096753
2023-02-23,13350,13590,13220,13240,15276,-0.005259203606311047
2023-02-24,13270,13400,13120,13190,9270,-0.003776435045317217
2023-02-27,13110,13180,12980,13010,10421,-0.013646702047005355
2023-02-28,13100,13120,12910,13010,13697,0.0
2023-03-02,12970,13740,12900,13080,42286,0.005380476556495095
2023-03-03,13150,13480,13070,13400,12362,0.024464831804281273
2023-03-06,13400,13700,13180,13540,24407,0.010447761194029903
2023-03-07,13620,13660,13260,13440,11417,-0.00738552437223039
2023-03-08,13400,13400,13160,13160,6992,-0.02083333333333337
2023-03-09,13160,13280,13060,13090,6900,-0.005319148936170248
2023-03-10,13060,13280,12920,12930,6608,-0.012223071046600475
2023-03-13,12920,12920,12500,12630,16782,-0.023201856148491906
2023-03-14,12630,12630,11900,11900,16098,-0.05779889152810769
2023-03-15,12110,12480,11980,12100,7826,0.01680672268907557
2023-03-16,12190,12200,11920,12100,7055,0.0
2023-03-17,12200,12470,12090,12190,3291,0.007438016528925617
2023-03-20,12190,12350,12000,12050,11218,-0.011484823625922846
2023-03-21,12060,12180,11900,12000,5132,-0.004149377593360981
2023-03-22,12010,12050,11700,11790,11516,-0.01749999999999996
2023-03-23,11720,11770,11500,11600,8404,-0.016115351993214566
2023-03-24,11600,12370,11600,11960,9636,0.03103448275862064
2023-03-27,11960,12000,11740,12000,5879,0.0033444816053511683
2023-03-28,12090,12100,11850,12020,1897,0.0016666666666667052
2023-03-29,12020,12600,11940,12130,10490,0.009151414309484185
2023-03-30,12400,12610,12080,12350,9850,0.01813685078318228
2023-03-31,12240,12350,11600,12180,7296,-0.013765182186234792
2023-04-03,12100,12310,11920,12180,3093,0.0
2023-04-04,12110,12290,12040,12060,3886,-0.009852216748768461
2023-04-05,12060,12530,12000,12320,11785,0.021558872305140975
2023-04-06,12320,12900,12110,12540,32218,0.017857142857142794
2023-04-07,12540,12680,12450,12560,4046,0.0015948963317384823
2023-04-10,12570,12630,12180,12190,9292,-0.02945859872611467
2023-04-11,12190,12380,11950,12160,4499,-0.0024610336341263084
