Date,Open,High,Low,Close,Volume,Change
2022-01-03,5780,5800,5690,5740,20132,-0.00692041522491349
2022-01-04,5710,5740,5620,5710,48635,-0.005226480836236891
2022-01-05,5690,5690,5550,5630,56907,-0.014010507880910628
2022-01-06,5530,5700,5520,5570,72106,-0.010657193605683846
2022-01-07,5570,5770,5550,5740,62014,0.030520646319569078
2022-01-10,5790,5870,5630,5680,32369,-0.010452961672473893
2022-01-11,5680,5700,5540,5560,50061,-0.021126760563380254
2022-01-12,5570,5760,5570,5740,45374,0.03237410071942448
2022-01-13,5790,5900,5750,5850,74529,0.019163763066202044
2022-01-14,5880,5930,5800,5890,82438,0.006837606837606813
2022-01-17,5930,5950,5780,5880,71506,-0.001697792869269965
2022-01-18,5850,6030,5810,5880,141547,0.0
2022-01-19,5820,5890,5650,5710,64722,-0.028911564625850317
2022-01-20,5660,5970,5650,5900,82629,0.03327495621716281
2022-01-21,5920,5970,5780,5830,63634,-0.011864406779661052
2022-01-24,5780,5780,5400,5410,80262,-0.07204116638078906
2022-01-25,5410,5460,5110,5120,69549,-0.05360443622920519
2022-01-26,5110,5290,5090,5220,31897,0.01953125
2022-01-27,5220,5220,4945,5030,47202,-0.036398467432950166
2022-01-28,5000,5180,4860,5100,44103,0.013916500994035852
2022-02-03,5190,5390,5190,5230,20862,0.025490196078431282
2022-02-04,5250,5420,5210,5370,32333,0.026768642447418722
2022-02-07,5360,5480,5320,5460,24705,0.016759776536312776
2022-02-08,5410,5530,5350,5370,34087,-0.016483516483516536
2022-02-09,5450,5490,5350,5420,9842,0.009310986964618184
2022-02-10,5420,5520,5240,5260,32707,-0.029520295202952074
2022-02-11,5200,5320,5150,5260,30786,0.0
2022-02-14,5200,5200,5000,5130,37375,-0.024714828897338448
2022-02-15,5080,5110,4925,4935,52563,-0.03801169590643272
2022-02-16,5000,5190,5000,5130,12799,0.03951367781155013
2022-02-17,5200,5200,4975,5060,39461,-0.013645224171540016
2022-02-18,5010,5120,4945,5110,15306,0.009881422924901129
2022-02-21,5110,5130,4980,5120,12630,0.001956947162426559
2022-02-22,5060,5080,4950,5000,45359,-0.0234375
2022-02-23,4975,5070,4965,5030,13753,0.006000000000000005
2022-02-24,5040,5040,4885,4910,33272,-0.02385685884691846
2022-02-25,4955,5070,4935,5010,32372,0.020366598778004175
2022-02-28,5020,5080,4985,5070,18405,0.011976047904191711
2022-03-02,5090,5260,5040,5080,17988,0.0019723865877712132
2022-03-03,5150,5250,5080,5250,37346,0.0334645669291338
2022-03-04,5190,5270,5110,5170,38473,-0.015238095238095273
2022-03-07,5100,5160,4980,4995,33839,-0.03384912959381048
2022-03-08,4945,5030,4880,4980,22514,-0.0030030030030030463
2022-03-10,4995,5100,4995,5050,10083,0.014056224899598346
2022-03-11,5090,5160,5040,5080,7354,0.005940594059405946
2022-03-14,5080,5080,4970,4990,16740,-0.017716535433070835
2022-03-15,4940,5040,4940,5010,14655,0.004008016032064132
2022-03-16,5020,5100,4995,5070,20839,0.011976047904191711
2022-03-17,5080,5180,5080,5180,16594,0.021696252465483346
2022-03-18,5210,5210,5120,5180,13115,0.0
2022-03-21,5180,5220,5120,5180,22767,0.0
2022-03-22,5180,5250,5080,5250,21595,0.013513513513513598
2022-03-23,5280,5350,5230,5350,20489,0.01904761904761898
2022-03-24,5320,5350,5240,5320,26638,-0.005607476635513975
2022-03-25,5300,5370,5260,5290,23531,-0.005639097744360888
2022-03-28,5290,5320,5210,5260,21146,-0.005671077504725952
2022-03-29,5270,5370,5260,5360,17445,0.019011406844106515
2022-03-30,5360,5380,5280,5360,18580,0.0
2022-03-31,5360,5360,5280,5320,15865,-0.007462686567164201
2022-04-01,5320,5360,5240,5350,36976,0.005639097744360999
2022-04-04,5350,5450,5340,5440,61580,0.016822429906542036
2022-04-05,5500,5500,5390,5460,28263,0.003676470588235281
2022-04-06,5460,5460,5310,5340,27340,-0.02197802197802201
2022-04-07,5330,5330,5150,5290,27510,-0.009363295880149836
2022-04-08,5260,5380,5230,5380,25584,0.017013232514177634
2022-04-11,5370,5390,5290,5320,20160,-0.01115241635687736
2022-04-12,5210,5320,5200,5320,19147,0.0
2022-04-13,5270,5450,5220,5320,17349,0.0
2022-04-14,5410,5410,5320,5350,17754,0.005639097744360999
2022-04-15,5360,5430,5290,5340,16626,-0.0018691588785046953
2022-04-18,5340,5340,5250,5280,19285,-0.011235955056179803
2022-04-19,5240,5320,5230,5280,25626,0.0
2022-04-20,5390,5390,5280,5320,16326,0.007575757575757569
2022-04-21,5350,5420,5310,5320,36920,0.0
2022-04-22,5320,5390,5300,5360,33350,0.007518796992481258
2022-04-25,5320,5320,5160,5160,31724,-0.03731343283582089
2022-04-26,5160,5190,5100,5140,30230,-0.003875968992248069
2022-04-27,5080,5140,5010,5140,20912,0.0
2022-04-28,5100,5150,5050,5120,26324,-0.0038910505836575737
2022-04-29,5080,5180,5060,5130,30994,0.001953125
2022-05-02,5150,5200,5100,5170,20440,0.007797270955165692
2022-05-03,5220,5300,5180,5210,11454,0.007736943907156624
2022-05-04,5210,5240,5190,5210,11515,0.0
2022-05-06,5150,5210,5120,5210,13472,0.0
2022-05-09,5170,5180,5030,5140,24626,-0.013435700575815779
2022-05-10,4995,5090,4945,5020,32601,-0.023346303501945553
2022-05-11,4930,5090,4930,5070,21521,0.009960159362549792
2022-05-12,5070,5070,4915,4915,29533,-0.030571992110453694
2022-05-13,4915,5070,4915,5000,21473,0.01729399796541209
2022-05-16,5110,5110,5000,5030,15342,0.006000000000000005
2022-05-17,5080,5090,5000,5090,18748,0.011928429423459175
2022-05-18,5120,5210,5050,5200,39961,0.0216110019646365
2022-05-19,5130,5200,5070,5090,20832,-0.02115384615384619
2022-05-20,5090,5150,5050,5120,17984,0.005893909626718985
2022-05-23,5120,5180,5040,5160,23676,0.0078125
2022-05-24,5250,5250,5010,5030,31271,-0.025193798449612448
2022-05-25,5020,5090,5000,5000,19254,-0.005964214711729587
2022-05-26,5000,5090,5000,5010,24379,0.0020000000000000018
2022-05-27,5080,5120,5050,5110,16938,0.019960079840319445
2022-05-30,5110,5150,5080,5100,19692,-0.00195694716242667
2022-05-31,5100,5180,5100,5120,18345,0.0039215686274509665
2022-06-02,5120,5190,5120,5150,20418,0.005859375
2022-06-03,5160,5190,5130,5160,13800,0.001941747572815622
2022-06-07,5160,5220,5100,5110,19727,-0.009689922480620172
2022-06-08,5110,5140,5090,5090,10774,-0.003913894324853229
2022-06-09,5090,5140,5080,5090,12249,0.0
2022-06-10,5090,5120,5040,5120,19099,0.005893909626718985
2022-06-13,5020,5020,4880,4935,30289,-0.0361328125
2022-06-14,4780,4890,4780,4795,20037,-0.028368794326241176
2022-06-15,4775,4775,4575,4585,24701,-0.04379562043795615
2022-06-16,4585,4720,4570,4715,20895,0.028353326063249806
2022-06-17,4600,4695,4515,4620,20172,-0.020148462354188768
2022-06-20,4560,4610,4315,4345,26834,-0.059523809523809534
2022-06-21,4275,4430,4275,4380,22020,0.008055235903337232
2022-06-22,4385,4425,4120,4145,28343,-0.053652968036529636
2022-06-23,4100,4180,3910,3980,57704,-0.039806996381182125
2022-06-24,3980,4120,3970,4110,27116,0.03266331658291466
2022-06-27,4170,4295,4090,4200,17790,0.021897810218978186
2022-06-28,4200,4290,4200,4285,12434,0.020238095238095166
2022-06-29,4285,4345,4240,4300,13835,0.003500583430571691
2022-06-30,4300,4335,4250,4290,14834,-0.0023255813953488857
2022-07-01,4250,4295,4165,4225,13429,-0.015151515151515138
2022-07-04,4225,4225,4050,4055,36859,-0.04023668639053257
2022-07-05,4080,4215,4055,4215,18521,0.039457459926017346
2022-07-06,4245,4245,4145,4145,11118,-0.016607354685646447
2022-07-07,4145,4240,4145,4235,8350,0.02171290711700835
2022-07-08,4245,4310,4230,4235,7715,0.0
2022-07-11,4275,4275,4210,4230,4635,-0.0011806375442738881
2022-07-12,4225,4225,4080,4085,22347,-0.0342789598108747
2022-07-13,4085,4130,4055,4130,5385,0.01101591187270512
2022-07-14,4150,4230,4100,4230,9183,0.02421307506053272
2022-07-15,4310,4330,4150,4235,13117,0.0011820330969267712
2022-07-18,4240,4320,4195,4320,11405,0.02007083825265643
2022-07-19,4315,4430,4275,4365,6557,0.01041666666666674
2022-07-20,4375,4440,4370,4375,6911,0.002290950744558984
2022-07-21,4375,4410,4350,4410,4277,0.008000000000000007
2022-07-22,4405,4410,4355,4365,7618,-0.010204081632653073
2022-07-25,4305,4440,4305,4440,10476,0.01718213058419238
2022-07-26,4435,4450,4375,4450,13793,0.0022522522522523403
2022-07-27,4445,4450,4385,4395,5850,-0.012359550561797716
2022-07-28,4405,4450,4400,4405,6548,0.0022753128555177415
2022-07-29,4415,4465,4405,4445,7196,0.009080590238365494
2022-08-01,4445,4545,4420,4510,10122,0.01462317210348707
2022-08-02,4510,4525,4400,4455,9220,-0.012195121951219523
2022-08-03,4415,4510,4390,4500,5346,0.010101010101010166
2022-08-04,4515,4515,4450,4470,8247,-0.00666666666666671
2022-08-05,4505,4530,4475,4495,7262,0.005592841163311046
2022-08-08,4495,4545,4485,4500,5812,0.0011123470522802492
2022-08-09,4500,4525,4495,4500,5596,0.0
2022-08-10,4510,4530,4485,4485,4154,-0.0033333333333332993
2022-08-11,4485,4520,4460,4460,9818,-0.005574136008918651
2022-08-12,4500,4500,4450,4460,4354,0.0
2022-08-16,4460,4515,4395,4420,10629,-0.008968609865470878
2022-08-17,4420,4420,4280,4290,16443,-0.02941176470588236
2022-08-18,4250,4280,4220,4225,14907,-0.015151515151515138
2022-08-19,4210,4225,4195,4195,19117,-0.007100591715976323
2022-08-22,4150,4190,4105,4135,21181,-0.014302741358760418
2022-08-23,4080,4175,4055,4145,26791,0.002418379685610539
2022-08-24,4105,4145,4105,4120,9763,-0.006031363088057851
2022-08-25,4145,4200,4145,4150,9795,0.00728155339805836
2022-08-26,4275,4275,4160,4165,14639,0.0036144578313253017
2022-08-29,4140,4140,4085,4125,14045,-0.009603841536614643
2022-08-30,4075,4125,4075,4120,19769,-0.00121212121212122
2022-08-31,4120,4345,4075,4200,31947,0.01941747572815533
2022-09-01,4200,4205,4110,4145,24568,-0.013095238095238049
2022-09-02,4100,4155,4080,4110,18375,-0.008443908323281013
2022-09-05,4105,4110,4020,4035,21475,-0.018248175182481785
2022-09-06,4005,4250,4005,4190,23177,0.038413878562577386
2022-09-07,4230,4320,4085,4250,58196,0.014319809069212486
2022-09-08,4220,4290,4205,4225,16912,-0.00588235294117645
2022-09-13,4285,4285,4180,4190,32376,-0.008284023668639007
2022-09-14,4125,4160,4080,4155,17373,-0.00835322195704058
2022-09-15,4155,4280,4155,4280,13759,0.030084235860409203
2022-09-16,4240,4240,4155,4170,11802,-0.025700934579439227
2022-09-19,4125,4145,4095,4095,11621,-0.017985611510791366
2022-09-20,4050,4135,4050,4120,14551,0.006105006105006083
2022-09-21,4120,4130,4070,4095,27119,-0.0060679611650485965
2022-09-22,4090,4090,3975,4015,23505,-0.019536019536019578
2022-09-23,4015,4025,3915,3915,18970,-0.02490660024906599
2022-09-26,3890,3890,3660,3710,49878,-0.05236270753512129
2022-09-27,3660,3710,3590,3645,27514,-0.01752021563342321
2022-09-28,3645,3645,3420,3510,28236,-0.03703703703703709
2022-09-29,3525,3570,3475,3475,17978,-0.009971509971509973
2022-09-30,3355,3475,3305,3360,85618,-0.03309352517985609
2022-10-04,3360,3500,3360,3480,75544,0.03571428571428581
2022-10-05,3530,3565,3430,3450,25122,-0.008620689655172376
2022-10-06,3430,3580,3430,3570,13325,0.034782608695652195
2022-10-07,3550,3600,3510,3575,9289,0.0014005602240896309
2022-10-11,3520,3525,3310,3320,31660,-0.07132867132867138
2022-10-12,3260,3280,3200,3255,36056,-0.01957831325301207
2022-10-13,3230,3235,3120,3125,19623,-0.03993855606758834
2022-10-14,3145,3350,3145,3205,28258,0.025600000000000067
2022-10-17,3205,4030,3180,3495,1788289,0.09048361934477378
2022-10-18,3495,4125,3495,3680,1217951,0.05293276108726763
2022-10-19,3755,3755,3575,3590,98628,-0.024456521739130488
2022-10-20,3625,4185,3590,3800,727020,0.058495821727019504
2022-10-21,3745,3850,3635,3640,74078,-0.04210526315789476
2022-10-24,3640,3710,3620,3620,42017,-0.005494505494505475
2022-10-25,3690,3715,3545,3545,28872,-0.02071823204419887
2022-10-26,3545,3860,3510,3755,90987,0.05923836389280668
2022-10-27,3745,3800,3495,3645,51629,-0.02929427430093212
2022-10-28,3645,3690,3550,3580,23490,-0.017832647462277085
2022-10-31,3610,3975,3580,3640,169862,0.016759776536312776
2022-11-01,3675,3815,3675,3725,61824,0.02335164835164827
2022-11-02,3735,3840,3685,3745,30029,0.005369127516778427
2022-11-03,3700,3780,3635,3755,27674,0.002670226969292422
2022-11-04,3680,3885,3680,3770,35800,0.003994673768308976
2022-11-07,3780,3880,3660,3780,39028,0.0026525198938991412
2022-11-08,3795,3840,3785,3810,26397,0.007936507936507908
2022-11-09,3810,3890,3795,3835,43470,0.006561679790026309
2022-11-10,3835,3875,3795,3810,37424,-0.006518904823989535
2022-11-11,3900,3905,3785,3815,34801,0.001312335958005173
2022-11-14,3815,3870,3815,3845,29317,0.007863695937090354
2022-11-15,3825,3855,3735,3855,43661,0.002600780234070177
2022-11-16,3855,3855,3775,3840,42585,-0.0038910505836575737
2022-11-17,3805,3835,3780,3825,26933,-0.00390625
2022-11-18,3780,3850,3780,3825,20762,0.0
2022-11-21,3820,3820,3735,3765,19662,-0.015686274509803977
2022-11-22,3775,3775,3685,3685,19166,-0.021248339973439556
2022-11-23,3685,3790,3680,3730,11649,0.012211668928086894
2022-11-24,3785,3875,3745,3850,13548,0.03217158176943702
2022-11-25,3850,3895,3810,3830,24301,-0.0051948051948051965
2022-11-28,3830,4210,3765,3790,334402,-0.010443864229765065
2022-11-29,3790,3820,3745,3795,20856,0.0013192612137202797
2022-11-30,3795,3900,3790,3850,22885,0.01449275362318847
2022-12-01,3860,3950,3850,3950,36936,0.025974025974025983
2022-12-02,3935,3985,3850,3925,47006,-0.006329113924050667
2022-12-05,3925,3985,3870,3925,34555,0.0
2022-12-06,3885,3925,3840,3885,32734,-0.010191082802547768
2022-12-07,3845,3865,3810,3830,11427,-0.014157014157014203
2022-12-08,3830,3835,3770,3820,9711,-0.0026109660574412663
2022-12-09,3775,3810,3770,3800,7639,-0.005235602094240788
2022-12-12,3845,3850,3760,3790,9527,-0.0026315789473684292
2022-12-13,3805,3890,3780,3840,24383,0.013192612137203241
2022-12-14,3840,3920,3830,3860,25031,0.005208333333333259
2022-12-15,3910,3920,3830,3870,7253,0.002590673575129543
2022-12-16,3870,3870,3780,3825,24807,-0.011627906976744207
2022-12-19,3775,3825,3705,3765,22998,-0.015686274509803977
2022-12-20,3765,3780,3690,3735,15725,-0.007968127490039834
2022-12-21,3705,3745,3670,3710,15342,-0.00669344042838016
2022-12-22,3705,3880,3700,3790,13117,0.02156334231805923
2022-12-23,3825,3825,3725,3805,12688,0.003957783641160839
2022-12-26,3785,3785,3715,3755,9425,-0.013140604467805517
2022-12-27,3755,3880,3755,3850,13389,0.025299600532623145
2022-12-28,3755,3840,3735,3740,11960,-0.02857142857142858
2022-12-29,3765,3765,3590,3590,18874,-0.0401069518716578
2023-01-02,3560,3590,3410,3410,14099,-0.05013927576601673
2023-01-03,3400,3445,3300,3440,15893,0.008797653958944274
2023-01-04,3370,3485,3370,3470,8342,0.008720930232558155
2023-01-05,3475,3520,3435,3495,11540,0.007204610951008661
2023-01-06,3460,3600,3460,3560,7026,0.01859799713876975
2023-01-09,3630,3680,3580,3680,3903,0.03370786516853941
2023-01-10,3660,3680,3600,3605,6900,-0.020380434782608647
2023-01-11,3605,3890,3595,3775,25388,0.04715672676837723
2023-01-12,3785,3850,3785,3800,5613,0.0066225165562914245
2023-01-13,3850,3850,3720,3810,6709,0.002631578947368318
2023-01-16,3810,3810,3715,3715,7546,-0.02493438320209973
2023-01-17,3715,3780,3670,3670,6336,-0.012113055181695809
2023-01-18,3670,3760,3625,3660,4975,-0.0027247956403270157
2023-01-19,3640,3760,3625,3760,10193,0.02732240437158473
2023-01-20,3760,3770,3695,3730,12347,-0.007978723404255317
2023-01-25,3735,3805,3700,3700,10314,-0.008042895442359255
2023-01-26,3715,4125,3700,3785,512347,0.02297297297297307
2023-01-27,3840,3840,3765,3805,35108,0.005284015852047519
2023-01-30,3810,3860,3795,3855,44291,0.013140604467805517
2023-01-31,3855,4040,3835,3980,78386,0.03242542153048
2023-02-01,3985,4090,3985,4080,53843,0.025125628140703515
2023-02-02,4100,4165,4015,4085,21327,0.001225490196078427
2023-02-03,4085,4250,4045,4190,109520,0.025703794369644983
2023-02-06,4250,4250,4000,4175,19609,-0.0035799522673031214
2023-02-07,4175,4240,4090,4125,20422,-0.0119760479041916
2023-02-08,4110,4180,4100,4110,13446,-0.0036363636363636598
2023-02-09,4130,4130,4055,4055,14317,-0.01338199513381999
2023-02-10,4055,4075,3985,4050,20010,-0.0012330456226880004
2023-02-13,4010,4020,3940,4010,11957,-0.00987654320987652
2023-02-14,3980,4040,3975,4010,12074,0.0
2023-02-15,4010,4010,3845,3885,21974,-0.03117206982543641
2023-02-16,3860,3985,3860,3875,19554,-0.002574002574002532
2023-02-17,3885,3970,3885,3965,10806,0.023225806451612874
2023-02-20,3965,4015,3925,3975,8859,0.0025220680958386588
2023-02-21,3975,4010,3975,3990,7288,0.0037735849056603765
2023-02-22,3950,4000,3950,3990,13739,0.0
2023-02-23,3950,3995,3950,3980,12492,-0.0025062656641604564
2023-02-24,4015,4015,3950,3990,12905,0.002512562814070307
2023-02-27,3950,4020,3945,3990,7867,0.0
2023-02-28,3985,4100,3970,3985,8794,-0.0012531328320801727
2023-03-02,4015,4020,3965,3995,15407,0.0025094102885820924
2023-03-03,3985,4035,3955,3995,14292,0.0
2023-03-06,3995,4050,3960,3995,20487,0.0
2023-03-07,3995,4010,3960,3995,10768,0.0
2023-03-08,4020,4020,3930,3955,20674,-0.010012515644555742
2023-03-09,3955,4020,3950,3980,11772,0.006321112515802696
2023-03-10,3980,4005,3900,3920,33911,-0.015075376884422065
2023-03-13,3855,3900,3795,3810,12372,-0.028061224489795866
2023-03-14,3810,3850,3705,3705,23754,-0.027559055118110187
2023-03-15,3705,3890,3705,3770,5739,0.01754385964912286
2023-03-16,3770,3810,3710,3810,10264,0.010610079575596787
2023-03-17,3810,3850,3750,3810,9539,0.0
2023-03-20,3820,3860,3765,3805,8007,-0.001312335958005284
2023-03-21,3805,3835,3780,3825,4445,0.005256241787122251
2023-03-22,3825,3950,3825,3880,16059,0.01437908496732021
2023-03-23,3820,3845,3725,3730,15121,-0.03865979381443296
2023-03-24,3740,3750,3650,3715,16645,-0.004021447721179627
2023-03-27,3715,3750,3615,3630,13544,-0.02288021534320328
2023-03-28,3630,3725,3510,3715,14341,0.023415977961432466
2023-03-29,3715,3815,3545,3715,13521,0.0
2023-03-30,3680,3810,3680,3775,17133,0.016150740242261152
2023-03-31,3860,3875,3780,3780,7463,0.0013245033112583293
2023-04-03,3780,3795,3715,3760,22274,-0.005291005291005346
2023-04-04,3760,3760,3710,3725,11708,-0.009308510638297851
2023-04-05,3700,3805,3650,3685,24080,-0.010738255033557076
2023-04-06,3685,3685,3580,3580,21155,-0.028493894165535938
2023-04-07,3565,3580,3540,3555,13377,-0.006983240223463638
2023-04-10,3555,3680,3540,3580,16815,0.007032348804500765
2023-04-11,3575,3595,3500,3565,9690,-0.0041899441340782495
2023-04-12,3565,3600,3550,3565,16147,0.0
2023-04-13,3565,3605,3540,3600,6583,0.009817671809256634
2023-04-14,3605,3645,3580,3640,7513,0.011111111111111072
2023-04-17,3640,3640,3565,3605,18763,-0.009615384615384581
2023-04-18,3570,3605,3520,3540,16446,-0.018030513176144236
2023-04-19,3520,4600,3520,4600,4132986,0.2994350282485876
2023-04-20,4735,5060,4230,4310,2364645,-0.06304347826086953
2023-04-21,4310,5550,4105,5100,12714872,0.18329466357308588
2023-04-24,4980,5400,4570,4750,1538498,-0.06862745098039214
2023-04-25,4765,5150,4280,4455,1967633,-0.062105263157894774
2023-04-26,4460,4765,4290,4420,1340281,-0.007856341189674487
2023-04-27,4425,4690,4310,4325,551511,-0.021493212669683293
2023-04-28,4440,4440,4130,4200,353328,-0.028901734104046284
2023-05-02,4200,4350,4195,4320,213854,0.02857142857142847
2023-05-03,4220,4440,4215,4425,177310,0.02430555555555558
2023-05-04,4365,4415,4230,4330,149289,-0.021468926553672274
2023-05-08,4425,4765,4240,4240,690649,-0.020785219399538146
2023-05-09,4230,4270,4095,4205,166637,-0.008254716981132115
