Date,Open,High,Low,Close,Volume,Change
2024-09-09,3900,4015,3870,4015,34094,0.010062893081761004
2024-09-10,4020,4050,3960,4010,26278,-0.001245330012453305
2024-09-11,3980,4030,3950,4000,21076,-0.0024937655860348684
2024-09-12,3990,4050,3955,4050,17727,0.012499999999999956
2024-09-13,4050,4110,4050,4065,17899,0.0037037037037037646
2024-09-19,4050,4080,4000,4080,17738,0.0036900369003689537
2024-09-20,4080,4120,4045,4120,22623,0.009803921568627416
2024-09-23,4075,4250,4075,4200,38532,0.01941747572815533
2024-09-24,4165,4200,4130,4200,32374,0.0
2024-09-25,4170,4260,4120,4185,69331,-0.0035714285714285587
2024-09-26,4185,4215,4170,4200,34019,0.0035842293906809264
2024-09-27,4225,4225,4175,4200,34487,0.0
2024-09-30,4190,4205,4140,4165,38000,-0.008333333333333304
2024-10-02,4130,4190,4070,4150,64442,-0.0036014405762304635
2024-10-04,4100,4140,4070,4100,67873,-0.012048192771084376
2024-10-07,4075,4130,4070,4125,79536,0.0060975609756097615
2024-10-08,4080,4125,4080,4125,10212,0.0
2024-10-10,4125,4145,4100,4140,22110,0.0036363636363636598
2024-10-11,4140,4170,4125,4170,37064,0.007246376811594235
2024-10-14,4150,4165,4105,4120,37646,-0.011990407673860948
2024-10-15,4110,4155,4100,4150,21810,0.00728155339805836
2024-10-16,4140,4145,4070,4075,11614,-0.01807228915662651
2024-10-17,4075,4095,4050,4070,22622,-0.0012269938650306678
2024-10-18,4100,4100,3925,3990,83297,-0.019656019656019708
2024-10-21,3990,4050,3955,3980,8948,-0.0025062656641604564
2024-10-22,3980,3980,3875,3895,44597,-0.021356783919597944
2024-10-23,3870,3925,3855,3895,26197,0.0
2024-10-24,3895,3895,3795,3810,39432,-0.02182284980744542
2024-10-25,3810,3825,3735,3765,24655,-0.011811023622047223
2024-10-28,3760,3825,3755,3795,60715,0.007968127490039834
2024-10-29,3785,3800,3700,3735,85312,-0.015810276679841917
2024-10-30,3735,3750,3705,3705,22028,-0.008032128514056214
2024-10-31,3690,3935,3650,3920,97510,0.05802968960863697
2024-11-01,3910,4080,3900,4000,158661,0.020408163265306145
2024-11-04,3995,4000,3895,3915,38416,-0.02124999999999999
2024-11-05,3945,3955,3850,3870,25695,-0.011494252873563204
2024-11-06,3860,3885,3790,3845,36839,-0.006459948320413411
2024-11-07,3840,3845,3785,3845,23406,0.0
2024-11-08,3845,3845,3765,3765,40885,-0.020806241872561748
2024-11-11,3760,3775,3590,3600,89184,-0.043824701195219085
2024-11-12,3635,3635,3465,3465,106819,-0.03749999999999998
2024-11-13,3520,3520,3425,3430,83533,-0.010101010101010055
2024-11-14,3425,3560,3425,3440,71199,0.00291545189504383
2024-11-15,3580,3950,3395,3860,628317,0.12209302325581395
2024-11-18,3900,3980,3765,3900,237198,0.010362694300518172
2024-11-19,3980,3980,3830,3880,88418,-0.00512820512820511
2024-11-20,3865,3915,3820,3885,104161,0.0012886597938144284
2024-11-21,3885,3930,3850,3920,38136,0.009009009009008917
2024-11-22,3900,3975,3895,3905,79697,-0.003826530612244916
2024-11-25,3905,3950,3900,3930,88979,0.006402048655569814
2024-11-26,3930,4230,3825,3870,249106,-0.01526717557251911
2024-11-27,3875,3910,3835,3850,69436,-0.0051679586563307955
2024-11-28,3815,3850,3745,3775,43969,-0.01948051948051943
2024-11-29,3775,3775,3645,3655,103844,-0.03178807947019868
2024-12-02,3695,3700,3615,3690,31094,0.009575923392612928
2024-12-03,3685,3700,3620,3650,57759,-0.010840108401083959
2024-12-04,3530,3685,3525,3685,40869,0.009589041095890316
2024-12-05,3655,3655,3530,3565,78894,-0.0325644504748982
2024-12-06,3550,3575,3430,3490,65994,-0.02103786816269282
2024-12-09,3455,3455,3340,3375,201131,-0.03295128939828085
2024-12-10,3380,3530,3380,3530,158594,0.045925925925925926
2024-12-11,3530,3610,3485,3610,133577,0.022662889518413554
2024-12-12,3630,3660,3585,3650,127166,0.011080332409972193
2024-12-13,3650,3675,3620,3665,61953,0.004109589041095818
2024-12-16,3685,3715,3670,3675,56780,0.0027285129604366354
2024-12-17,3715,3715,3600,3650,54444,-0.006802721088435382
2024-12-18,3650,3650,3540,3565,153394,-0.023287671232876672
2024-12-19,3505,3525,3455,3500,113058,-0.018232819074333828
2024-12-20,3485,3485,3410,3440,109433,-0.017142857142857126
2024-12-23,3410,3510,3370,3470,31208,0.008720930232558155
2024-12-24,3495,3530,3445,3530,40110,0.01729106628242083
2024-12-26,3505,3555,3505,3550,73379,0.0056657223796034994
2024-12-27,3495,3515,3410,3445,37957,-0.029577464788732355
2024-12-30,3440,3505,3400,3495,54502,0.014513788098693858
2025-01-02,3450,3470,3405,3410,54070,-0.024320457796852657
2025-01-03,3395,3480,3395,3475,13277,0.019061583577712593
2025-01-06,3485,3510,3460,3505,25213,0.008633093525179936
2025-01-07,3510,3510,3475,3495,16478,-0.0028530670470755526
2025-01-08,3495,3560,3480,3535,16039,0.011444921316166035
2025-01-09,3560,3560,3505,3540,32045,0.0014144271570013522
2025-01-10,3540,3590,3530,3550,33500,0.0028248587570620654
2025-01-13,3570,3570,3485,3500,26504,-0.014084507042253502
2025-01-14,3500,3515,3465,3515,44856,0.004285714285714226
2025-01-15,3515,3550,3515,3520,52056,0.0014224751066855834
2025-01-16,3520,3560,3515,3535,20286,0.0042613636363635354
2025-01-17,3555,3580,3530,3560,21263,0.007072135785006983
2025-01-20,3590,3705,3560,3690,124397,0.03651685393258419
2025-01-21,3690,3745,3630,3675,31018,-0.004065040650406471
2025-01-22,3690,3690,3595,3675,86849,0.0
2025-01-23,3670,3670,3535,3535,43265,-0.03809523809523807
2025-01-24,3570,3600,3525,3575,21777,0.011315417256011262
2025-01-31,3575,3575,3520,3525,20596,-0.013986013986013957
2025-02-03,3525,3630,3430,3435,48490,-0.025531914893617058
2025-02-04,3445,3560,3445,3560,67904,0.0363901018922852
2025-02-05,3560,3575,3530,3560,11412,0.0
2025-02-06,3580,3585,3525,3550,21214,-0.002808988764044895
2025-02-07,3530,3565,3495,3525,48948,-0.007042253521126751
2025-02-10,3490,3505,3440,3465,65425,-0.017021276595744705
2025-02-11,3465,3465,3405,3435,71888,-0.008658008658008698
2025-02-12,3440,3440,3365,3380,104384,-0.01601164483260553
2025-02-13,3400,3435,3385,3420,128743,0.01183431952662728
2025-02-14,3425,3425,3385,3410,33786,-0.0029239766081871066
2025-02-17,3395,3415,3385,3410,26295,0.0
2025-02-18,3425,3435,3370,3425,140715,0.004398826979472137
2025-02-19,3400,3435,3395,3430,82463,0.0014598540145984717
2025-02-20,3415,3455,3415,3435,78031,0.001457725947521915
2025-02-21,3450,3590,3435,3500,354918,0.018922852983988436
2025-02-24,3495,3535,3455,3510,39193,0.0028571428571428914
2025-02-25,3480,3540,3470,3525,33674,0.004273504273504258
2025-02-26,3515,3530,3485,3525,38952,0.0
2025-02-27,3525,3525,3465,3485,40198,-0.01134751773049647
2025-02-28,3440,3475,3370,3380,114176,-0.03012912482065999
2025-03-04,3405,3450,3310,3360,584920,-0.00591715976331364
2025-03-05,3570,3755,3325,3425,4084043,0.019345238095238138
2025-03-06,3440,3475,3405,3420,466503,-0.0014598540145985828
2025-03-07,3400,3660,3390,3495,1378232,0.021929824561403466
2025-03-10,3500,3600,3480,3495,262410,0.0
2025-03-11,3425,3485,3375,3460,169517,-0.010014306151645225
2025-03-12,3430,3485,3430,3470,113381,0.0028901734104045396
2025-03-13,3495,3515,3430,3450,122389,-0.0057636887608069065
2025-03-14,3495,3570,3485,3495,174740,0.01304347826086949
2025-03-17,3525,3550,3455,3480,72720,-0.0042918454935622075
2025-03-18,3480,3545,3480,3530,117128,0.014367816091954033
2025-03-19,3530,3545,3500,3515,56957,-0.004249291784702569
2025-03-20,3515,3530,3460,3475,104464,-0.011379800853485111
2025-03-21,3485,3485,3375,3440,89033,-0.010071942446043147
2025-03-24,3450,3450,3395,3410,68979,-0.008720930232558155
2025-03-25,3410,3425,3375,3395,54219,-0.004398826979472137
2025-03-26,3365,3400,3365,3390,79042,-0.0014727540500736325
2025-03-27,3355,3400,3355,3395,43113,0.001474926253687281
2025-03-28,3385,3405,3315,3320,103678,-0.022091310751104598
2025-03-31,3320,3320,3210,3230,90508,-0.027108433734939763
2025-04-01,3245,3300,3210,3295,63616,0.020123839009287936
2025-04-02,3295,3295,3195,3200,57805,-0.028831562974203306
2025-04-03,3165,3230,3115,3205,71472,0.0015624999999999112
2025-04-04,3215,3275,3165,3220,102700,0.004680187207488196
2025-04-07,3150,3180,3080,3090,85500,-0.04037267080745344
2025-04-08,3130,3190,3110,3120,63203,0.009708737864077666
2025-04-09,3130,3240,3085,3140,72569,0.0064102564102563875
2025-04-10,3270,3270,3180,3235,17106,0.030254777070063632
2025-04-11,3235,3245,3100,3245,33550,0.0030911901081915882
2025-04-14,3245,3310,3245,3265,31444,0.006163328197226425
2025-04-15,3270,3415,3270,3355,147377,0.027565084226646164
2025-04-16,3355,3385,3295,3295,52246,-0.01788375558867361
2025-04-17,3295,3350,3295,3310,26734,0.004552352048558417
2025-04-18,3310,3330,3250,3310,48492,0.0
2025-04-21,3280,3345,3280,3330,15970,0.0060422960725075026
2025-04-22,3330,3365,3270,3330,40060,0.0
2025-04-23,3335,3400,3325,3370,26802,0.012012012012011963
2025-04-24,3400,3400,3335,3370,20540,0.0
2025-04-25,3390,3420,3355,3415,52217,0.01335311572700304
2025-04-28,3415,3435,3370,3370,43640,-0.013177159590043952
2025-04-29,3415,3425,3350,3410,64125,0.011869436201780381
2025-04-30,3460,3475,3410,3470,106430,0.017595307917888547
2025-05-02,3475,3475,3420,3460,21135,-0.0028818443804035088
2025-05-07,3460,3495,3435,3480,61434,0.005780346820809301
2025-05-08,3450,3525,3450,3505,45629,0.007183908045977017
2025-05-09,3510,3520,3460,3475,22487,-0.008559201141226769
2025-05-12,3480,3510,3460,3500,31274,0.007194244604316502
2025-05-13,3505,3520,3450,3475,68571,-0.0071428571428571175
2025-05-14,3480,3500,3430,3485,78246,0.0028776978417266452
2025-05-15,3485,3490,3460,3460,32638,-0.00717360114777621
2025-05-16,3495,3495,3445,3465,23515,0.0014450867052022698
2025-05-19,3465,3470,3400,3410,42500,-0.015873015873015928
2025-05-20,3410,3420,3380,3385,44824,-0.007331378299120228
2025-05-21,3420,3440,3380,3435,36784,0.01477104874446078
2025-05-22,3445,3480,3415,3465,38103,0.008733624454148492
2025-05-23,3465,3510,3450,3465,38389,0.0
2025-05-26,3510,3515,3465,3480,33161,0.0043290043290042934
2025-05-27,3500,3555,3480,3530,77540,0.014367816091954033
2025-05-28,3530,3580,3505,3535,52984,0.0014164305949009304
2025-05-29,3540,3580,3535,3565,50539,0.008486562942008558
2025-05-30,3580,3600,3530,3570,78750,0.0014025245441795509
2025-06-02,3565,3565,3460,3500,75750,-0.019607843137254943
2025-06-04,3500,3585,3440,3585,80019,0.024285714285714244
2025-06-05,3585,3660,3585,3660,123135,0.02092050209205021
2025-06-09,3660,3925,3655,3885,341634,0.061475409836065475
2025-06-10,3850,4010,3850,3955,140374,0.018018018018018056
2025-06-11,3970,3975,3870,3895,105558,-0.015170670037926715
2025-06-12,3915,3915,3840,3885,72508,-0.0025673940949936247
2025-06-13,3885,3905,3740,3785,67553,-0.025740025740025763
2025-06-16,3785,3865,3730,3865,46766,0.021136063408190298
2025-06-17,3870,3900,3775,3815,65095,-0.012936610608020649
2025-06-18,3850,3880,3790,3820,39071,0.001310615989515096
2025-06-19,3820,3840,3775,3840,22059,0.005235602094240788
2025-06-20,3845,3845,3750,3830,43907,-0.0026041666666666297
2025-06-23,3800,3800,3700,3705,62933,-0.03263707571801566
2025-06-24,3710,3800,3710,3785,44368,0.021592442645074206
2025-06-25,3785,3805,3740,3785,41233,0.0
2025-06-26,3800,3800,3665,3720,41350,-0.017173051519154603
2025-06-27,3720,3750,3645,3645,52217,-0.020161290322580627
2025-06-30,3645,3750,3645,3730,53648,0.023319615912208436
2025-07-01,3730,3820,3690,3810,50649,0.02144772117962468
2025-07-02,3790,3790,3710,3765,35178,-0.011811023622047223
2025-07-03,3765,3860,3750,3820,114836,0.014608233731739695
2025-07-04,3845,3935,3820,3825,81707,0.0013089005235602524
2025-07-07,3825,3875,3760,3815,19642,-0.002614379084967311
2025-07-08,3755,3865,3755,3855,31007,0.010484927916120546
2025-07-09,3875,3885,3835,3870,55426,0.0038910505836575737
2025-07-10,3870,3910,3845,3845,57132,-0.006459948320413411
2025-07-11,3880,3885,3840,3845,48680,0.0
2025-07-14,3845,3930,3830,3870,147885,0.006501950585175553
2025-07-15,3880,3880,3815,3850,55972,-0.0051679586563307955
2025-07-16,3875,3875,3800,3820,63020,-0.007792207792207795
2025-07-17,3845,3845,3715,3825,48669,0.0013089005235602524
2025-07-18,3825,3825,3740,3770,28091,-0.01437908496732021
2025-07-21,3750,3830,3745,3825,79216,0.01458885941644561
2025-07-22,3825,3825,3710,3755,60043,-0.018300653594771288
2025-07-23,3755,3790,3715,3770,32904,0.003994673768308976
2025-07-24,3755,3855,3720,3770,95291,0.0
2025-07-25,3765,3820,3680,3765,117171,-0.0013262599469495706
2025-07-28,3800,3800,3655,3720,85103,-0.01195219123505975
2025-07-29,3725,3735,3630,3705,50607,-0.0040322580645161255
2025-07-30,3700,3760,3675,3755,73376,0.013495276653171295
2025-07-31,3755,3780,3690,3755,39403,0.0
2025-08-01,3755,3755,3555,3600,115673,-0.04127829560585883
2025-08-04,3575,3640,3540,3620,47723,0.005555555555555536
2025-08-05,3620,3685,3600,3635,73495,0.004143646408839796
2025-08-06,3635,3660,3625,3650,15189,0.004126547455295837
2025-08-07,3665,3665,3600,3635,23282,-0.004109589041095929
2025-08-08,3645,3645,3565,3595,49033,-0.011004126547455306
2025-08-11,3615,3630,3565,3605,44355,0.0027816411682892728
2025-08-12,3605,3635,3595,3620,27062,0.004160887656033285
2025-08-13,3640,3640,3580,3595,43221,-0.006906077348066253
2025-08-14,3625,3630,3595,3620,19595,0.006954102920723182
2025-08-18,3615,3670,3560,3630,66725,0.0027624309392264568
2025-08-19,3640,3640,3550,3600,91066,-0.008264462809917328
2025-08-20,3570,3585,3510,3560,79262,-0.011111111111111072
2025-08-21,3565,3580,3520,3565,25251,0.001404494382022392
2025-08-22,3565,3585,3340,3515,65112,-0.014025245441795287
2025-08-25,3495,3540,3490,3525,70043,0.002844950213371167
2025-08-26,3550,3550,3480,3550,25683,0.007092198581560183
2025-08-27,3545,3545,3495,3545,17948,-0.0014084507042253502
2025-08-28,3545,3550,3510,3540,23834,-0.0014104372355430161
2025-08-29,3540,3555,3515,3545,44317,0.0014124293785311437
2025-09-01,3560,3560,3475,3520,45504,-0.007052186177715081
2025-09-02,3530,3530,3480,3530,21159,0.0028409090909091717
2025-09-03,3500,3590,3500,3550,26928,0.0056657223796034994
2025-09-04,3585,3615,3550,3615,31497,0.018309859154929553
2025-09-05,3605,3650,3595,3650,49326,0.009681881051175623
2025-09-08,3650,3700,3640,3700,109178,0.013698630136986356
2025-09-09,3690,3800,3670,3785,194070,0.02297297297297307
2025-09-10,3785,3830,3745,3800,178454,0.003963011889035695
2025-09-11,3815,3820,3785,3820,73219,0.0052631578947368585
2025-09-12,3820,3845,3800,3835,75970,0.003926701570680535
2025-09-15,3835,3840,3785,3835,71872,0.0
2025-09-16,3835,3855,3800,3850,54535,0.003911342894393766
2025-09-17,3850,3850,3785,3800,51371,-0.012987012987012991
2025-09-18,3785,3850,3780,3850,25943,0.013157894736842035
2025-09-19,3845,3845,3785,3785,27162,-0.016883116883116833
2025-09-22,3770,3780,3740,3755,75574,-0.00792602377807139
2025-09-23,3770,3770,3720,3735,45798,-0.005326231691078598
2025-09-24,3740,3740,3655,3665,51558,-0.018741633199464536
2025-09-25,3665,3670,3560,3630,134972,-0.009549795361528002
2025-09-26,3600,3600,3545,3595,35935,-0.009641873278236957
2025-09-29,3595,3630,3545,3630,17993,0.009735744089012455
2025-09-30,3610,3620,3590,3615,18844,-0.004132231404958664
2025-10-01,3615,3615,3575,3600,34369,-0.004149377593360981
2025-10-02,3600,3600,3565,3580,47603,-0.005555555555555536
2025-10-10,3580,3590,3475,3510,83594,-0.019553072625698276
2025-10-13,3475,3510,3450,3510,63352,0.0
2025-10-14,3500,3540,3460,3510,66259,0.0
2025-10-15,3510,3550,3490,3550,38821,0.01139601139601143
2025-10-16,3550,3590,3520,3555,47673,0.0014084507042253502
2025-10-17,3555,3565,3430,3450,88124,-0.029535864978902926
2025-10-20,3480,3480,3390,3410,132489,-0.011594202898550732
2025-10-21,3420,3470,3400,3425,68207,0.004398826979472137
2025-10-22,3425,3470,3395,3470,34864,0.013138686131386912
2025-10-23,3470,3560,3430,3460,39046,-0.0028818443804035088
2025-10-24,3480,3480,3425,3465,30518,0.0014450867052022698
2025-10-27,3485,3485,3425,3435,34338,-0.008658008658008698
2025-10-28,3420,3715,3420,3625,375800,0.055312954876273634
2025-10-29,3640,3805,3640,3795,283785,0.04689655172413798
2025-10-30,3730,3745,3620,3735,155817,-0.015810276679841917
2025-10-31,3735,3735,3565,3620,80096,-0.030789825970548912
2025-11-03,3600,3615,3490,3540,132422,-0.02209944751381221
2025-11-04,3540,3580,3500,3580,60565,0.011299435028248483
2025-11-05,3540,3550,3410,3550,182040,-0.008379888268156388
2025-11-06,3510,3590,3495,3590,102514,0.011267605633802802
2025-11-07,3540,3560,3450,3520,176836,-0.01949860724233987
2025-11-10,3505,3560,3505,3550,53238,0.008522727272727293
2025-11-11,3550,3570,3445,3500,106344,-0.014084507042253502
2025-11-12,3470,3520,3470,3520,37833,0.005714285714285783
2025-11-13,3520,3520,3465,3480,76786,-0.011363636363636354
2025-11-14,3450,3470,3415,3420,57501,-0.017241379310344862
2025-11-17,3425,3425,3345,3350,152626,-0.020467836257309968
2025-11-18,3350,3350,3280,3340,189839,-0.0029850746268657025
2025-11-19,3340,3450,3335,3435,115345,0.02844311377245501
2025-11-20,3435,3445,3380,3420,59451,-0.004366812227074246
2025-11-21,3365,3430,3325,3430,45060,0.0029239766081872176
2025-11-24,3420,3420,3325,3380,53842,-0.014577259475218707
2025-11-25,3380,3385,3265,3295,77660,-0.025147928994082802
2025-11-26,3300,3310,3275,3290,75411,-0.0015174506828528056
2025-11-27,3300,3315,3240,3305,118813,0.004559270516717229
2025-11-28,3305,3335,3260,3330,41785,0.0075642965204236745
2025-12-01,3335,3360,3295,3315,33256,-0.0045045045045044585
2025-12-02,3315,3390,3300,3390,76279,0.02262443438914019
2025-12-03,3390,3405,3355,3405,27146,0.004424778761061843
2025-12-04,3405,3405,3340,3370,37192,-0.01027900146842875
2025-12-05,3390,3395,3355,3370,29302,0.0
2025-12-08,3400,3455,3375,3430,151748,0.017804154302670572
2025-12-09,3430,3430,3390,3425,18380,-0.001457725947521915
2025-12-10,3425,3450,3405,3440,68694,0.004379562043795637
2025-12-11,3440,3530,3415,3500,83116,0.01744186046511631
2025-12-12,3530,3600,3500,3600,154775,0.02857142857142847
2025-12-15,3590,3730,3505,3685,153762,0.023611111111111027
2025-12-16,3685,3690,3595,3625,81448,-0.016282225237449155
2025-12-17,3650,3665,3585,3610,24671,-0.004137931034482789
2025-12-18,3605,3650,3555,3650,52068,0.011080332409972193
2025-12-19,3640,3695,3595,3695,64337,0.012328767123287676
2025-12-22,3690,3695,3655,3680,31839,-0.004059539918809252
2025-12-23,3675,3675,3540,3595,91370,-0.02309782608695654
2025-12-24,3585,3615,3570,3615,17227,0.0055632823365785455
2025-12-26,3600,3615,3550,3570,33090,-0.012448132780082943
2025-12-29,3535,3540,3475,3500,99166,-0.019607843137254943
2025-12-30,3500,3500,3460,3500,23683,0.0
2026-01-02,3500,3525,3480,3495,63888,-0.0014285714285714457
2026-01-05,3500,3500,3440,3470,110174,-0.007153075822603716
2026-01-06,3470,3475,3435,3455,65448,-0.004322766570605152
2026-01-07,3455,3455,3330,3375,137517,-0.02315484804630974
2026-01-08,3375,3375,3305,3315,68309,-0.01777777777777778
2026-01-09,3315,3350,3300,3325,88424,0.003016591251885359
2026-01-12,3350,3395,3330,3395,47093,0.021052631578947434
2026-01-13,3400,3410,3355,3390,52428,-0.0014727540500736325
2026-01-14,3390,3405,3350,3400,98186,0.002949852507374562
2026-01-15,3400,3425,3380,3425,34723,0.007352941176470562
2026-01-16,3420,3425,3385,3400,130755,-0.007299270072992692
2026-01-19,3400,3410,3370,3390,40622,-0.002941176470588225
2026-01-20,3365,3415,3350,3400,69289,0.002949852507374562
2026-01-21,3435,3455,3335,3395,164619,-0.0014705882352941124
2026-01-22,3395,3405,3375,3405,47778,0.002945508100147265
2026-01-23,3410,3485,3400,3435,102284,0.008810572687224738
2026-01-26,3465,3515,3400,3505,116063,0.020378457059679667
2026-01-27,3505,3505,3435,3480,86342,-0.007132667617689048
2026-01-28,3480,3510,3450,3470,189459,-0.002873563218390829
2026-01-29,3465,3510,3430,3465,171555,-0.0014409221902017544
2026-01-30,3450,3475,3395,3460,150320,-0.0014430014430014682
