Date,Open,High,Low,Close,Volume,Change
2024-09-19,3550,3575,3445,3530,1658340,0.004267425320056972
2024-09-20,3540,3570,3525,3540,1936473,0.0028328611898016387
2024-09-23,3590,3600,3465,3485,1415926,-0.015536723163841804
2024-09-24,3495,3605,3480,3595,1928971,0.031563845050215145
2024-09-25,3660,3905,3655,3810,10012978,0.05980528511821981
2024-09-26,3775,3865,3735,3850,3213326,0.01049868766404205
2024-09-27,3850,4055,3810,4015,8368821,0.04285714285714293
2024-09-30,4035,4200,3995,3995,7318426,-0.00498132004981322
2024-10-02,4025,4080,3875,3880,3826410,-0.028785982478097605
2024-10-04,3845,3845,3660,3670,5279970,-0.054123711340206215
2024-10-07,3675,3785,3645,3735,1773735,0.017711171662125436
2024-10-08,3705,3795,3700,3700,2280219,-0.009370816599732268
2024-10-10,3695,3720,3605,3645,2829178,-0.014864864864864824
2024-10-11,3675,3700,3605,3615,1448879,-0.008230452674897082
2024-10-14,3620,3655,3565,3650,1260634,0.009681881051175623
2024-10-15,3670,3670,3580,3610,1716984,-0.010958904109588996
2024-10-16,3575,3635,3545,3585,2033312,-0.006925207756232732
2024-10-17,3625,3700,3595,3620,1764590,0.009762900976290068
2024-10-18,3620,3645,3575,3590,1111819,-0.008287292817679592
2024-10-21,3585,3635,3550,3550,1441026,-0.011142061281337101
2024-10-22,3530,3565,3485,3495,1756540,-0.015492957746478853
2024-10-23,3495,3530,3475,3520,1170546,0.007153075822603716
2024-10-24,3495,3515,3465,3490,989478,-0.008522727272727293
2024-10-25,3470,3480,3395,3405,1923884,-0.024355300859598805
2024-10-28,3405,3490,3405,3480,1090993,0.022026431718061623
2024-10-29,3470,3500,3450,3500,828013,0.005747126436781658
2024-10-30,3510,3520,3475,3505,760189,0.0014285714285713347
2024-10-31,3495,3555,3460,3555,1597969,0.014265335235378096
2024-11-01,3540,3610,3455,3560,1612759,0.0014064697609001975
2024-11-04,3550,3640,3520,3630,1271309,0.0196629213483146
2024-11-05,3630,3635,3580,3595,910943,-0.009641873278236957
2024-11-06,3605,3615,3540,3545,1044906,-0.013908205841446475
2024-11-07,3530,3685,3490,3625,1883079,0.02256699576868826
2024-11-08,3660,3715,3610,3620,1148100,-0.0013793103448276334
2024-11-11,3600,3615,3505,3520,1313799,-0.027624309392265234
2024-11-12,3505,3515,3445,3470,1440342,-0.014204545454545414
2024-11-13,3425,3515,3425,3450,1360631,-0.0057636887608069065
2024-11-14,3480,3535,3435,3435,1886421,-0.004347826086956497
2024-11-15,3460,3535,3430,3510,894724,0.02183406113537112
2024-11-18,3520,3655,3515,3650,1612259,0.03988603988603989
2024-11-19,3640,3680,3600,3625,1244290,-0.006849315068493178
2024-11-20,3610,3675,3595,3655,885576,0.008275862068965578
2024-11-21,3665,3685,3605,3605,1213450,-0.013679890560875485
2024-11-22,3610,3660,3585,3620,1051680,0.004160887656033285
2024-11-25,3630,3650,3605,3615,1553330,-0.0013812154696132284
2024-11-26,3615,3660,3600,3645,1044597,0.008298755186721962
2024-11-27,3650,3670,3530,3550,1694270,-0.026063100137174167
2024-11-28,3550,3570,3535,3555,597391,0.0014084507042253502
2024-11-29,3540,3550,3430,3455,1296289,-0.02812939521800284
2024-12-02,3485,3500,3420,3425,1051888,-0.00868306801736618
2024-12-03,3430,3480,3425,3465,1253280,0.011678832116788218
2024-12-04,3410,3435,3370,3430,1210444,-0.010101010101010055
2024-12-05,3420,3420,3345,3350,1799159,-0.023323615160349864
2024-12-06,3320,3370,3280,3365,1949592,0.004477611940298498
2024-12-09,3280,3310,3220,3235,1775540,-0.038632986627043064
2024-12-10,3235,3420,3235,3415,1649644,0.0556414219474497
2024-12-11,3415,3465,3390,3465,1084362,0.014641288433382194
2024-12-12,3460,3500,3440,3445,1438550,-0.005772005772005762
2024-12-13,3450,3500,3435,3470,865248,0.007256894049346929
2024-12-16,3495,3520,3435,3440,1194079,-0.008645533141210415
2024-12-17,3460,3460,3415,3440,871050,0.0
2024-12-18,3465,3465,3425,3445,818679,0.0014534883720929148
2024-12-19,3400,3405,3350,3350,1379252,-0.027576197387518153
2024-12-20,3345,3425,3325,3360,1523541,0.0029850746268655914
2024-12-23,3355,3380,3320,3360,914168,0.0
2024-12-24,3365,3425,3365,3385,911913,0.007440476190476275
2024-12-26,3420,3420,3355,3370,933445,-0.004431314623338234
2024-12-27,3335,3335,3255,3285,1256394,-0.02522255192878342
2024-12-30,3250,3325,3250,3300,953742,0.004566210045662045
2025-01-02,3300,3310,3250,3290,662028,-0.00303030303030305
2025-01-03,3300,3440,3300,3400,1187082,0.033434650455927084
2025-01-06,3420,3465,3395,3450,1124483,0.014705882352941124
2025-01-07,3445,3465,3375,3390,1295164,-0.017391304347826098
2025-01-08,3380,3440,3375,3410,1652667,0.005899705014749346
2025-01-09,3405,3465,3340,3360,2881878,-0.014662756598240456
2025-01-10,3350,3380,3325,3360,1096666,0.0
2025-01-13,3365,3410,3320,3330,1583455,-0.008928571428571397
2025-01-14,3350,3405,3330,3395,1173840,0.019519519519519468
2025-01-15,3395,3555,3395,3525,4133652,0.038291605301914666
2025-01-16,3550,3555,3465,3495,1386632,-0.008510638297872353
2025-01-17,3490,3500,3425,3435,1033477,-0.01716738197424894
2025-01-20,3435,3445,3365,3385,1022881,-0.01455604075691408
2025-01-21,3395,3455,3390,3400,1186446,0.004431314623338345
2025-01-22,3410,3435,3345,3400,1247630,0.0
2025-01-23,3400,3405,3300,3305,1813915,-0.027941176470588247
2025-01-24,3320,3340,3300,3300,959575,-0.001512859304084735
2025-01-31,3330,3335,3290,3325,1320138,0.007575757575757569
2025-02-03,3260,3300,3225,3270,1297423,-0.016541353383458635
2025-02-04,3300,3365,3290,3365,1428437,0.02905198776758411
2025-02-05,3380,3480,3365,3400,2266033,0.010401188707280795
2025-02-06,3415,3420,3350,3370,1352944,-0.008823529411764675
2025-02-07,3360,3385,3310,3320,1383403,-0.014836795252225476
2025-02-10,3330,3335,3295,3325,1321535,0.001506024096385561
2025-02-11,3330,3400,3330,3400,1696065,0.022556390977443552
2025-02-12,3405,3405,3340,3360,1469207,-0.0117647058823529
2025-02-13,3365,3465,3345,3435,2619121,0.022321428571428603
2025-02-14,3450,3475,3385,3465,2069312,0.008733624454148492
2025-02-17,3475,3525,3435,3515,1542229,0.01443001443001446
2025-02-18,3510,3560,3480,3550,1876550,0.009957325746799528
2025-02-19,3560,3635,3515,3635,2873995,0.023943661971830954
2025-02-20,3635,3765,3605,3745,4407388,0.030261348005502064
2025-02-21,3795,3795,3705,3740,2391752,-0.001335113484646211
2025-02-24,3815,3950,3705,3725,5836385,-0.004010695187165791
2025-02-25,3695,3840,3655,3805,3108581,0.021476510067114152
2025-02-26,3810,3875,3765,3850,2313010,0.01182654402102501
2025-02-27,3870,3875,3780,3830,1653858,-0.0051948051948051965
2025-02-28,3820,3840,3725,3780,2265037,-0.01305483028720622
2025-03-04,3740,3825,3660,3730,1682987,-0.013227513227513255
2025-03-05,3745,4040,3740,3965,6890942,0.06300268096514738
2025-03-06,4010,4010,3920,3975,2333220,0.0025220680958386588
2025-03-07,3975,3987,3915,3945,1345024,-0.007547169811320753
2025-03-10,3940,4020,3930,3965,1612491,0.005069708491761693
2025-03-11,3880,3960,3835,3935,2057998,-0.007566204287515754
2025-03-12,3900,3940,3675,3685,3536444,-0.06353240152477768
2025-03-13,3705,3750,3675,3710,1606658,0.006784260515603879
2025-03-14,3740,3760,3605,3610,2011516,-0.02695417789757415
2025-03-17,3635,3660,3605,3615,950540,0.0013850415512466352
2025-03-18,3640,3640,3545,3560,1997019,-0.015214384508990264
2025-03-19,3570,3605,3530,3540,1243215,-0.005617977528089901
2025-03-20,3550,3590,3520,3520,1486238,-0.005649717514124242
2025-03-21,3520,3585,3495,3585,1604503,0.01846590909090917
2025-03-24,3580,3645,3550,3620,966917,0.009762900976290068
2025-03-25,3640,3645,3530,3540,1379431,-0.02209944751381221
2025-03-26,3555,3560,3490,3490,857953,-0.01412429378531077
2025-03-27,3470,3510,3450,3465,629414,-0.007163323782234943
2025-03-28,3450,3500,3350,3375,1024335,-0.025974025974025983
2025-03-31,3330,3415,3300,3375,1617679,0.0
2025-04-01,3375,3470,3375,3415,915370,0.01185185185185178
2025-04-02,3430,3445,3370,3390,1053564,-0.007320644216691097
2025-04-03,3340,3350,3285,3330,1416059,-0.017699115044247815
2025-04-04,3255,3355,3255,3350,1106276,0.006006006006006093
2025-04-07,3255,3265,3165,3190,1277977,-0.047761194029850795
2025-04-08,3240,3255,3050,3065,2624702,-0.039184952978056464
2025-04-09,3005,3110,3005,3075,1888683,0.0032626427406199365
2025-04-10,3210,3290,3150,3270,1828430,0.06341463414634152
2025-04-11,3205,3305,3205,3290,1177334,0.006116207951070374
2025-04-14,3325,3335,3250,3335,814243,0.013677811550151908
2025-04-15,3340,3380,3320,3320,862814,-0.004497751124437732
2025-04-16,3360,3360,3295,3330,520517,0.003012048192771122
2025-04-17,3340,3350,3260,3280,940801,-0.01501501501501501
2025-04-18,3445,3465,3320,3345,1478766,0.01981707317073167
2025-04-21,3350,3350,3300,3325,452824,-0.005979073243647215
2025-04-22,3300,3350,3280,3280,804378,-0.013533834586466176
2025-04-23,3325,3340,3305,3320,684996,0.012195121951219523
2025-04-24,3320,3340,3295,3295,485301,-0.0075301204819276935
2025-04-25,3310,3350,3300,3315,860129,0.006069802731411222
2025-04-28,3315,3355,3315,3350,635549,0.010558069381598756
2025-04-29,3355,3360,3305,3310,876516,-0.011940298507462699
2025-04-30,3305,3355,3280,3335,1694624,0.007552870090634434
2025-05-02,3320,3350,3310,3315,775188,-0.005997001499250421
2025-05-07,3345,3430,3330,3410,1343636,0.02865761689291091
2025-05-08,3420,3430,3365,3365,893809,-0.01319648093841641
2025-05-09,3375,3405,3360,3375,752458,0.002971768202080227
2025-05-12,3405,3480,3400,3480,1171832,0.03111111111111109
2025-05-13,3500,3565,3485,3540,1501917,0.01724137931034475
2025-05-14,3570,3605,3550,3600,1180752,0.016949152542372836
2025-05-15,3655,3700,3600,3600,1490067,0.0
2025-05-16,3630,3660,3585,3635,988691,0.009722222222222188
2025-05-19,3620,3695,3600,3655,1213427,0.005502063273727709
2025-05-20,3685,3685,3520,3550,1079411,-0.028727770177838563
2025-05-21,3530,3610,3530,3585,664041,0.009859154929577452
2025-05-22,3550,3605,3540,3580,764314,-0.001394700139469962
2025-05-23,3575,3640,3560,3600,763038,0.005586592178770999
2025-05-26,3635,3670,3600,3660,1294759,0.016666666666666607
2025-05-27,3655,3705,3590,3620,1187304,-0.010928961748633892
2025-05-28,3640,3675,3605,3650,1384849,0.008287292817679592
2025-05-29,3655,3705,3615,3695,1559349,0.012328767123287676
2025-05-30,3710,3755,3675,3705,1763017,0.0027063599458727605
2025-06-02,3755,3775,3690,3705,1023101,0.0
2025-06-04,3730,3795,3730,3750,1605373,0.012145748987854255
2025-06-05,3745,3775,3655,3685,1491158,-0.01733333333333331
2025-06-09,3710,3755,3685,3720,1378043,0.009497964721845387
2025-06-10,3730,3755,3665,3720,1100777,0.0
2025-06-11,3735,3835,3710,3800,2107559,0.021505376344086002
2025-06-12,3870,3895,3810,3855,2209840,0.014473684210526416
2025-06-13,3855,3985,3835,3890,5632099,0.009079118028534339
2025-06-16,3970,4055,3825,4050,3744722,0.041131105398457546
2025-06-17,3960,3965,3850,3905,2816794,-0.03580246913580243
2025-06-18,3955,4005,3910,3970,2009023,0.016645326504481472
2025-06-19,3975,3990,3865,3945,1945709,-0.006297229219143552
2025-06-20,3900,3945,3865,3910,1492070,-0.008871989860583018
2025-06-23,4135,4135,3895,3935,4056471,0.006393861892583175
2025-06-24,3800,3895,3790,3890,2146853,-0.01143583227445999
2025-06-25,3900,3905,3805,3815,2002151,-0.019280205655527016
2025-06-26,3805,3830,3730,3805,1208673,-0.002621231979030192
2025-06-27,3820,3825,3685,3715,1272081,-0.023653088042049908
2025-06-30,3705,3760,3685,3715,889375,0.0
2025-07-01,3720,3815,3720,3805,1240127,0.024226110363391617
2025-07-02,3815,3820,3725,3800,1569558,-0.0013140604467805073
2025-07-03,3800,3920,3775,3890,1731197,0.023684210526315752
2025-07-04,3895,3940,3825,3845,2591848,-0.011568123393316143
2025-07-07,3835,3865,3795,3835,903322,-0.002600780234070177
2025-07-08,3855,3880,3815,3880,1141478,0.011734028683181297
2025-07-09,3895,4025,3860,3980,3255411,0.025773195876288568
2025-07-10,3990,4000,3915,3950,1496047,-0.007537688442211032
2025-07-11,3955,4120,3945,4045,4315386,0.02405063291139231
2025-07-14,4075,4215,4015,4140,3605770,0.023485784919653918
2025-07-15,4155,4155,4075,4125,2307294,-0.0036231884057971175
2025-07-16,4110,4120,4030,4030,1094713,-0.023030303030303068
2025-07-17,4060,4070,4010,4065,1456709,0.008684863523573227
2025-07-18,4090,4255,4090,4210,3667463,0.035670356703567
2025-07-21,4190,4230,4125,4210,1668094,0.0
2025-07-22,4175,4210,4125,4175,1543733,-0.008313539192399078
2025-07-23,4225,4280,4205,4270,1980369,0.022754491017964007
2025-07-24,4300,4375,4230,4280,2481144,0.0023419203747072626
2025-07-25,4320,4340,4230,4295,992414,0.003504672897196359
2025-07-28,4270,4310,4175,4210,1169340,-0.019790454016297976
2025-07-29,4205,4280,4150,4240,1410194,0.0071258907363420665
2025-07-30,4210,4220,4120,4185,1012269,-0.01297169811320753
2025-07-31,4230,4305,4125,4210,1412864,0.005973715651135025
2025-08-01,4200,4240,3950,3960,1985301,-0.05938242280285033
2025-08-04,3985,4105,3970,4035,985764,0.018939393939394034
2025-08-05,4045,4150,4045,4150,1113598,0.028500619578686548
2025-08-06,4160,4200,4100,4150,779347,0.0
2025-08-07,4160,4200,4120,4200,913746,0.012048192771084265
2025-08-08,4190,4190,4120,4150,784427,-0.011904761904761862
2025-08-11,4165,4170,4090,4125,486798,-0.0060240963855421326
2025-08-12,4120,4150,4095,4135,1004287,0.00242424242424244
2025-08-13,4135,4140,4080,4115,728898,-0.0048367593712213
2025-08-14,4120,4135,3995,4100,1268743,-0.0036452004860266785
2025-08-18,4075,4110,4010,4020,998605,-0.019512195121951237
2025-08-19,4025,4085,3970,4085,1062411,0.016169154228855787
2025-08-20,4060,4065,3920,4005,1020867,-0.019583843329253336
2025-08-21,3990,4055,3985,4055,1049273,0.012484394506866447
2025-08-22,4055,4060,4000,4005,694141,-0.012330456226880449
2025-08-25,4010,4045,3990,4000,521267,-0.0012484394506866447
2025-08-26,4005,4035,3940,3960,949196,-0.010000000000000009
2025-08-27,3975,3990,3905,3940,621097,-0.005050505050505083
2025-08-28,3935,3955,3915,3935,518308,-0.0012690355329949554
2025-08-29,3930,3940,3875,3895,641569,-0.010165184243964398
2025-09-01,3895,3905,3860,3895,646861,0.0
2025-09-02,3885,3910,3825,3860,762131,-0.00898587933247752
2025-09-03,3845,3880,3805,3875,990842,0.0038860103626943143
2025-09-04,3865,4070,3865,4005,1560249,0.0335483870967741
2025-09-05,4040,4055,3970,3975,847217,-0.0074906367041198685
2025-09-08,3980,3995,3935,3985,328847,0.002515723270440251
2025-09-09,4015,4060,3975,3980,1023202,-0.0012547051442910462
2025-09-10,3990,4120,3985,4085,1311409,0.02638190954773867
2025-09-11,4105,4135,4055,4100,1369787,0.003671970624234966
2025-09-12,4130,4225,4095,4165,2005444,0.01585365853658538
2025-09-15,4185,4190,4067,4145,1403444,-0.004801920768307322
2025-09-16,4135,4165,4075,4095,1009021,-0.012062726176115812
2025-09-17,4095,4135,4055,4110,969429,0.00366300366300365
2025-09-18,4115,4215,4055,4160,1412225,0.012165450121654597
2025-09-19,4165,4180,4065,4100,877751,-0.014423076923076872
2025-09-22,4110,4115,4015,4020,722499,-0.019512195121951237
2025-09-23,4000,4015,3905,3905,1166263,-0.028606965174129306
2025-09-24,3955,3960,3900,3950,816050,0.011523687580025532
2025-09-25,3955,3980,3915,3955,749105,0.0012658227848101333
2025-09-26,3940,3950,3865,3905,1189288,-0.012642225031605614
2025-09-29,3930,3950,3845,3915,1341325,0.00256081946222797
2025-09-30,3900,3915,3840,3860,814670,-0.01404853128991057
2025-10-01,3845,3865,3750,3770,1493122,-0.023316062176165775
2025-10-02,3770,3840,3770,3785,1170860,0.003978779840848823
2025-10-10,3745,3755,3590,3590,3185498,-0.0515191545574637
2025-10-13,3485,3600,3485,3550,2961626,-0.011142061281337101
2025-10-14,3560,3760,3555,3730,3489689,0.05070422535211261
2025-10-15,3750,3750,3655,3695,2499188,-0.009383378016085797
2025-10-16,3690,3755,3655,3670,2082273,-0.006765899864682012
2025-10-17,3700,3725,3670,3690,1434037,0.005449591280654031
2025-10-20,3700,3750,3670,3730,1531381,0.01084010840108407
2025-10-21,3740,3830,3725,3790,1977478,0.01608579088471851
2025-10-22,3825,4015,3775,3990,3719391,0.05277044854881274
2025-10-23,3950,3955,3835,3835,2208387,-0.03884711779448624
2025-10-24,3880,3880,3740,3830,1588552,-0.0013037809647978849
2025-10-27,3845,3925,3830,3855,1574890,0.006527415143603221
2025-10-28,3825,3920,3825,3900,1530586,0.011673151750972721
2025-10-29,3925,3935,3840,3855,1324868,-0.011538461538461497
2025-10-30,3905,3985,3830,3835,1557162,-0.005188067444876765
2025-10-31,3840,3885,3815,3830,1124429,-0.0013037809647978849
2025-11-03,3830,3835,3715,3730,1685215,-0.026109660574412552
2025-11-04,3705,3740,3665,3725,1949337,-0.0013404825737265424
2025-11-05,3760,3765,3600,3645,2238827,-0.02147651006711404
2025-11-06,3700,3810,3695,3775,2067929,0.03566529492455417
2025-11-07,3760,3825,3715,3800,2002191,0.0066225165562914245
2025-11-10,3810,3845,3765,3830,1269040,0.007894736842105177
2025-11-11,3825,3860,3735,3765,2163558,-0.016971279373368175
2025-11-12,3755,3805,3735,3800,1194088,0.009296148738379806
2025-11-13,3800,3920,3775,3775,2504773,-0.006578947368421018
2025-11-14,3785,3800,3710,3725,1650143,-0.013245033112582738
2025-11-17,3725,3750,3650,3710,1774511,-0.004026845637583931
2025-11-18,3690,3720,3640,3685,1422506,-0.006738544474393482
2025-11-19,3710,3715,3620,3620,2211187,-0.01763907734056991
2025-11-20,3640,3825,3630,3800,2207859,0.04972375690607733
2025-11-21,3740,3790,3720,3750,1339735,-0.013157894736842146
2025-11-24,3785,3790,3665,3665,876691,-0.022666666666666613
2025-11-25,3700,3710,3655,3670,626579,0.0013642564802183177
2025-11-26,3700,3740,3695,3735,776757,0.017711171662125436
2025-11-27,3735,3785,3735,3755,735080,0.0053547523427042165
2025-11-28,3770,3810,3735,3770,750937,0.003994673768308976
2025-12-01,3825,3985,3825,3940,3357861,0.04509283819628651
2025-12-02,3965,4390,3960,4380,14262203,0.11167512690355319
2025-12-03,4630,4660,4225,4330,10791345,-0.011415525114155223
2025-12-04,4345,4640,4330,4380,11081982,0.011547344110854452
2025-12-05,4400,4420,4245,4280,3773001,-0.022831050228310557
2025-12-08,4275,4280,4090,4130,3048531,-0.03504672897196259
2025-12-09,4110,4165,4075,4090,1960178,-0.009685230024213065
2025-12-10,4050,4080,3970,3995,2238806,-0.023227383863080653
2025-12-11,4010,4120,3985,4050,2360013,0.013767209011264159
2025-12-12,4095,4130,3990,4055,2117078,0.0012345679012346622
2025-12-15,4005,4085,4000,4030,1307925,-0.006165228113440224
2025-12-16,4030,4060,3925,3985,2307938,-0.011166253101737023
2025-12-17,4000,4060,3980,4005,1139085,0.005018820577164407
2025-12-18,3950,3960,3900,3905,1560725,-0.024968789013732784
2025-12-19,3915,3925,3860,3925,2011590,0.005121638924455718
2025-12-22,3940,3980,3900,3925,1826543,0.0
2025-12-23,3950,4005,3900,3935,1605537,0.002547770700636942
2025-12-24,3935,3960,3900,3930,1243660,-0.0012706480304955914
2025-12-26,4020,4020,3895,3905,1625750,-0.006361323155216314
2025-12-29,3865,3910,3790,3865,2439269,-0.010243277848911658
2025-12-30,3855,3865,3825,3850,980570,-0.0038809831824062613
2026-01-02,3850,3870,3785,3795,1590717,-0.014285714285714235
2026-01-05,3800,3815,3740,3800,1660934,0.0013175230566535578
2026-01-06,3815,3865,3800,3825,1525412,0.006578947368421018
2026-01-07,3830,3925,3790,3920,2289740,0.024836601307189454
2026-01-08,3895,3930,3790,3845,1798945,-0.01913265306122447
2026-01-09,3860,3900,3845,3880,1420870,0.00910273081924573
2026-01-12,3930,3950,3815,3925,2041794,0.011597938144329856
2026-01-13,3940,3985,3910,3985,2195794,0.015286624203821653
2026-01-14,4000,4055,3900,4055,2866351,0.017565872020075313
2026-01-15,4045,4230,4015,4170,3719160,0.02836004932182501
2026-01-16,4180,4195,4080,4155,2570116,-0.003597122302158251
2026-01-19,4110,4205,4000,4185,2691887,0.0072202166064982976
2026-01-20,4150,4500,4145,4465,7818707,0.0669056152927121
2026-01-21,4365,4425,4275,4400,4264826,-0.014557670772676334
2026-01-22,4455,4630,4375,4475,4292257,0.017045454545454586
2026-01-23,4450,4480,4345,4435,3068637,-0.00893854748603351
2026-01-26,4415,4505,4360,4430,2897432,-0.0011273957158962622
2026-01-27,4420,4530,4415,4515,2410620,0.019187358916478603
2026-01-28,4635,4755,4535,4690,5166801,0.03875968992248069
2026-01-29,4750,4855,4550,4815,4615065,0.026652452025586415
2026-01-30,4840,4845,4590,4700,3484780,-0.023883696780893082
2026-02-02,4635,4930,4595,4840,4604338,0.029787234042553123
2026-02-03,4920,4955,4785,4935,3057871,0.019628099173553792
2026-02-04,4900,5140,4900,5030,4016082,0.019250253292806496
