Date,Open,High,Low,Close,Volume,Change
2024-09-06,700,700,551,649,117,0.0015432098765431057
2024-09-09,700,700,700,700,1,0.07858243451463798
2024-09-10,700,700,700,700,1,0.0
2024-09-11,595,689,595,689,6,-0.01571428571428568
2024-09-12,587,700,586,700,13,0.0159651669085632
2024-09-13,599,650,599,649,1822,-0.07285714285714284
2024-09-19,746,746,552,600,1218,-0.07550077041602465
2024-09-20,600,689,510,588,1229,-0.020000000000000018
2024-09-23,599,669,599,669,14,0.1377551020408163
2024-09-24,569,698,569,600,220,-0.10313901345291476
2024-09-25,599,650,510,599,232,-0.0016666666666667052
2024-09-26,530,590,510,588,1622,-0.018363939899833093
2024-09-27,500,588,500,583,530,-0.008503401360544172
2024-09-30,500,549,496,548,462,-0.06003430531732423
2024-10-02,467,550,466,549,113,0.0018248175182482562
2024-10-04,598,599,467,589,253,0.07285974499089254
2024-10-07,501,598,501,598,111,0.015280135823429575
2024-10-08,598,598,598,598,1,0.0
2024-10-10,597,597,520,568,9,-0.050167224080267525
2024-10-11,598,598,483,546,335,-0.03873239436619713
2024-10-14,500,600,465,534,244,-0.02197802197802201
2024-10-15,500,600,454,581,130,0.08801498127340834
2024-10-16,494,598,494,524,2112,-0.09810671256454384
2024-10-17,524,600,446,525,434,0.001908396946564972
2024-10-18,500,598,447,589,550,0.12190476190476196
2024-10-21,501,570,501,565,1264,-0.04074702886247883
2024-10-22,600,647,481,481,1038,-0.14867256637168147
2024-10-23,499,549,409,548,466,0.13929313929313936
2024-10-24,550,550,466,516,1623,-0.058394160583941646
2024-10-25,590,590,439,459,991,-0.11046511627906974
2024-10-28,499,499,391,474,122,0.03267973856209161
2024-10-29,499,499,499,499,1,0.052742616033755185
2024-10-30,499,499,425,463,206,-0.07214428857715427
2024-10-31,490,490,394,489,3,0.05615550755939536
2024-11-01,484,484,416,450,217,-0.07975460122699385
2024-11-04,500,500,383,449,1135,-0.0022222222222222365
2024-11-05,400,498,382,445,2212,-0.008908685968819552
2024-11-06,400,500,379,435,2077,-0.022471910112359605
2024-11-07,370,399,370,370,986,-0.14942528735632188
2024-11-08,316,399,315,399,1334,0.07837837837837847
2024-11-11,400,450,340,405,279,0.015037593984962516
2024-11-12,405,450,345,428,3440,0.05679012345679002
2024-11-13,364,400,364,399,32,-0.06775700934579443
2024-11-14,457,457,340,340,698,-0.1478696741854637
2024-11-15,390,390,289,340,2737,0.0
2024-11-18,300,300,289,289,743,-0.15000000000000002
2024-11-19,300,332,246,332,565,0.1487889273356402
2024-11-20,378,378,300,367,47,0.10542168674698793
2024-11-21,367,367,312,360,243,-0.019073569482288777
2024-11-22,0,0,0,360,0,0.0
2024-11-25,0,0,0,360,0,0.0
2024-11-26,0,0,0,360,0,0.0
2024-11-27,0,0,0,360,0,0.0
2024-11-28,0,0,0,360,0,0.0
2024-11-29,0,0,0,360,0,0.0
2024-12-02,0,0,0,360,0,0.0
2024-12-03,0,0,0,360,0,0.0
2024-12-04,0,0,0,360,0,0.0
2024-12-05,0,0,0,360,0,0.0
2024-12-06,0,0,0,360,0,0.0
2024-12-09,0,0,0,360,0,0.0
2024-12-10,0,0,0,360,0,0.0
2024-12-11,0,0,0,360,0,0.0
2024-12-12,0,0,0,360,0,0.0
2024-12-13,2160,2160,2145,2145,6,4.958333333333333
2024-12-16,2000,2000,1825,1825,94,-0.14918414918414924
2024-12-17,1900,1900,1600,1880,22,0.03013698630136985
2024-12-18,1700,1700,1598,1598,3,-0.15000000000000002
2024-12-19,1500,1700,1400,1600,33,0.0012515644555695093
2024-12-20,1400,1600,1360,1599,179,-0.0006249999999999867
2024-12-23,1400,1400,1400,1400,10,-0.12445278298936835
2024-12-24,1499,1499,1300,1489,3,0.06357142857142861
2024-12-26,1300,1499,1266,1499,110,0.00671591672263272
2024-12-27,1300,1600,1275,1389,502,-0.07338225483655769
2024-12-30,1399,1399,1399,1399,1,0.007199424046076208
2025-01-02,1397,1397,1397,1397,1,-0.0014295925661186315
2025-01-03,1200,1389,1188,1299,230,-0.0701503221188261
2025-01-06,1299,1399,1200,1399,118,0.07698229407236346
2025-01-07,1400,1400,1190,1399,233,0.0
2025-01-08,1200,1300,1190,1299,338,-0.0714796283059328
2025-01-09,1110,1297,1105,1200,292,-0.07621247113163976
2025-01-10,1297,1297,1020,1100,76,-0.08333333333333337
2025-01-13,1199,1199,1000,1000,29,-0.09090909090909094
2025-01-14,1097,1097,900,1097,5,0.09699999999999998
2025-01-15,1100,1261,1000,1199,183,0.09298085688240665
2025-01-16,1199,1199,1199,1199,1,0.0
2025-01-17,1200,1200,1200,1200,3,0.0008340283569641116
2025-01-20,1200,1300,1020,1300,13,0.08333333333333326
2025-01-21,1300,1300,1110,1200,33,-0.07692307692307687
2025-01-22,1300,1300,1300,1300,1,0.08333333333333326
2025-01-23,1105,1200,1105,1200,237,-0.07692307692307687
2025-01-24,1200,1300,1020,1199,203,-0.0008333333333333526
2025-01-31,1199,1199,1020,1099,86,-0.08340283569641371
2025-02-03,1099,1200,935,1200,285,0.09190172884440395
2025-02-04,1020,1200,1020,1095,213,-0.08750000000000002
2025-02-05,1000,1200,1000,1200,471,0.09589041095890405
2025-02-06,1100,1100,1020,1099,107,-0.08416666666666661
2025-02-07,935,1097,935,1097,4,-0.0018198362147406888
2025-02-10,1099,1200,933,1200,118,0.09389243391066548
2025-02-11,1100,1299,1020,1292,379,0.07666666666666666
2025-02-12,1300,1300,1200,1290,221,-0.001547987616099089
2025-02-13,1298,1298,1199,1199,140,-0.07054263565891472
2025-02-14,1100,1298,1100,1296,21,0.08090075062552127
2025-02-17,1300,1300,1102,1199,273,-0.07484567901234573
2025-02-18,1200,1200,1021,1199,640,0.0
2025-02-19,1021,1199,1021,1199,71,0.0
2025-02-20,1199,1199,1030,1098,696,-0.08423686405337782
2025-02-21,1001,1198,1001,1198,143,0.09107468123861562
2025-02-24,1200,1200,1100,1100,129,-0.08180300500834725
2025-02-25,1000,1199,940,940,682,-0.1454545454545455
2025-02-26,940,940,900,940,96,0.0
2025-02-27,1000,1081,1000,1081,11,0.1499999999999999
2025-02-28,1100,1243,1100,1242,222,0.14893617021276606
2025-03-04,1242,1242,1242,1242,0,0.0
2025-03-05,1249,1249,1056,1056,212,-0.1497584541062802
2025-03-06,1100,1200,1100,1200,11,0.13636363636363646
2025-03-07,1020,1170,1020,1095,42,-0.08750000000000002
2025-03-10,1001,1200,1001,1199,116,0.0949771689497716
2025-03-11,1020,1196,1020,1196,23,-0.002502085070892446
2025-03-12,1195,1195,1195,1195,0,-0.0008361204013378476
2025-03-13,1197,1197,1020,1196,32,0.0008368200836819106
2025-03-14,1020,1100,1017,1100,24,-0.08026755852842804
2025-03-17,1100,1100,1100,1100,10,0.0
2025-03-18,1018,1199,1000,1199,41,0.09000000000000008
2025-03-19,1195,1196,1195,1196,20,-0.002502085070892446
2025-03-20,1196,1196,1196,1196,0,0.0
2025-03-21,1196,1196,1196,1196,50,0.0
2025-03-24,1196,1196,1196,1196,0,0.0
2025-03-25,1196,1196,1196,1196,0,0.0
2025-03-26,1189,1189,1189,1189,0,-0.0058528428093646
2025-03-27,1011,1194,1011,1194,39,0.00420521446593769
2025-03-28,1192,1192,1192,1192,10,-0.0016750418760469454
2025-03-31,1014,1299,1014,1299,84,0.08976510067114085
2025-04-01,1105,1297,1105,1297,122,-0.0015396458814472824
2025-04-02,1297,1297,1297,1297,0,0.0
2025-04-03,1296,1296,1296,1296,1,-0.0007710100231302919
2025-04-04,1102,1102,1102,1102,334,-0.14969135802469136
2025-04-07,1199,1199,940,1199,22,0.08802177858439197
2025-04-08,1020,1200,1020,1199,292,0.0
2025-04-09,1200,1295,1020,1294,222,0.07923269391159304
2025-04-10,1297,1297,1100,1100,21,-0.14992272024729525
2025-04-11,1199,1199,1199,1199,1,0.09000000000000008
2025-04-14,1199,1199,1199,1199,1,0.0
2025-04-15,1197,1197,1197,1197,1,-0.0016680567139282232
2025-04-16,1200,1293,1200,1293,31,0.08020050125313283
2025-04-17,1279,1279,1279,1279,0,-0.010827532869296164
2025-04-18,1289,1289,1100,1283,14,0.0031274433150898506
2025-04-21,1197,1287,1101,1278,26,-0.0038971161340607408
2025-04-22,1277,1277,1277,1277,1,-0.0007824726134585402
2025-04-23,1269,1269,1269,1269,0,-0.006264682850430692
2025-04-24,1100,1199,1100,1199,111,-0.05516154452324662
2025-04-25,1198,1277,1020,1269,25,0.05838198498748959
2025-04-28,1284,1284,1284,1284,21,0.011820330969267046
2025-04-29,1288,1288,1092,1266,188,-0.014018691588784993
2025-04-30,1279,1279,1077,1189,23,-0.06082148499210116
2025-05-02,1199,1289,1199,1289,21,0.08410428931875535
2025-05-07,1299,1299,1096,1196,62,-0.07214895267649346
2025-05-08,1195,1195,1195,1195,0,-0.0008361204013378476
2025-05-09,1194,1194,1194,1194,1,-0.0008368200836820217
2025-05-12,1194,1194,1194,1194,1,0.0
2025-05-13,1193,1299,1020,1299,43,0.0879396984924623
2025-05-14,1105,1270,1105,1270,22,-0.02232486528098543
2025-05-15,1276,1276,1080,1196,112,-0.058267716535433056
2025-05-16,1195,1195,1195,1195,0,-0.0008361204013378476
2025-05-19,1194,1194,1194,1194,0,-0.0008368200836820217
2025-05-20,1194,1194,1194,1194,0,0.0
2025-05-21,1200,1298,1020,1197,144,0.002512562814070307
2025-05-22,1099,1200,1099,1200,21,0.0025062656641603454
2025-05-23,1190,1190,1190,1190,0,-0.008333333333333304
2025-05-26,1199,1199,1012,1099,52,-0.07647058823529407
2025-05-27,1100,1100,1100,1100,1,0.0009099181073703999
2025-05-28,1100,1100,1100,1100,62,0.0
2025-05-29,1100,1100,935,1087,110,-0.011818181818181839
2025-05-30,1100,1100,924,1098,49,0.010119595216191435
2025-06-02,934,1097,934,1097,36,-0.0009107468123861207
2025-06-04,1097,1097,1097,1097,0,0.0
2025-06-05,1094,1094,1094,1094,0,-0.0027347310847766204
2025-06-09,930,1098,930,1098,13,0.003656307129798808
2025-06-10,1000,1100,940,1098,36,0.0
2025-06-11,1096,1099,940,1099,287,0.0009107468123861207
2025-06-12,1100,1260,1100,1260,658,0.14649681528662417
2025-06-13,1301,1301,1200,1299,74,0.030952380952380842
2025-06-16,1300,1380,1105,1380,290,0.06235565819861422
2025-06-17,1399,1490,1300,1480,61,0.07246376811594213
2025-06-18,1400,1499,1400,1499,22,0.012837837837837762
2025-06-19,1497,1497,1497,1497,11,-0.0013342228152101177
2025-06-20,1484,1484,1484,1484,1,-0.00868403473613899
2025-06-23,1480,1480,1480,1480,0,-0.0026954177897574594
2025-06-24,1500,1500,1400,1400,4,-0.05405405405405406
2025-06-25,1500,1600,1400,1599,717,0.14214285714285713
2025-06-26,1600,1700,1600,1600,12,0.0006253908692932519
2025-06-27,1700,1700,1360,1500,464,-0.0625
2025-06-30,1500,1500,1500,1500,0,0.0
2025-07-01,1500,1500,1400,1400,133,-0.06666666666666665
2025-07-02,1500,1500,1400,1450,297,0.03571428571428581
2025-07-03,1500,1667,1500,1667,315,0.1496551724137931
2025-07-04,1700,1800,1600,1700,127,0.019796040791841607
2025-07-07,1700,1900,1700,1900,21,0.11764705882352944
2025-07-08,1900,2100,1800,1900,34,0.0
2025-07-09,2000,2000,1998,1998,2,0.051578947368420947
2025-07-10,2250,2250,2250,2250,251,0.12612612612612617
2025-07-11,1915,1915,1915,1915,50,-0.14888888888888885
2025-07-14,2000,2000,2000,2000,1,0.044386422976501416
2025-07-15,2000,2200,2000,2090,32,0.04499999999999993
2025-07-16,2085,2085,2085,2085,1,-0.0023923444976076125
2025-07-17,2100,2200,2000,2100,22,0.007194244604316502
2025-07-18,1900,2095,1900,2095,21,-0.0023809523809523725
2025-07-21,1900,2200,1900,2200,260,0.05011933174224348
2025-07-22,2200,2200,2200,2200,12,0.0
2025-07-23,2200,2200,2200,2200,1,0.0
2025-07-24,2200,2300,2000,2195,48,-0.002272727272727315
2025-07-25,2190,2190,2190,2190,0,-0.002277904328018221
2025-07-28,2100,2200,2100,2200,11,0.004566210045662045
2025-07-29,2200,2200,2200,2200,1,0.0
2025-07-30,2195,2195,2195,2195,0,-0.002272727272727315
2025-07-31,2000,2190,2000,2190,21,-0.002277904328018221
2025-08-01,2100,2500,2100,2500,151,0.14155251141552516
2025-08-04,2300,2500,2125,2400,80,-0.040000000000000036
2025-08-05,2300,2300,2040,2245,57,-0.06458333333333333
2025-08-06,1910,1999,1910,1999,21,-0.10957683741648105
2025-08-07,1800,1999,1700,1999,27,0.0
2025-08-08,1800,2100,1800,2100,41,0.05052526263131574
2025-08-11,1900,2100,1900,2100,3,0.0
2025-08-12,1900,2400,1900,2400,303,0.1428571428571428
2025-08-13,2300,2300,2300,2300,10,-0.04166666666666663
2025-08-14,2200,2200,2100,2100,884,-0.08695652173913049
2025-08-18,2100,2100,2100,2100,0,0.0
2025-08-19,2050,2050,2050,2050,0,-0.023809523809523836
2025-08-20,2000,2000,2000,2000,10,-0.024390243902439046
2025-08-21,1900,2000,1900,2000,46,0.0
2025-08-22,2000,2000,2000,2000,1,0.0
2025-08-25,2000,2000,2000,2000,1,0.0
2025-08-26,1900,2000,1900,2000,11,0.0
2025-08-27,1800,1900,1800,1900,11,-0.050000000000000044
2025-08-28,1900,1900,1900,1900,2,0.0
2025-08-29,1700,1990,1615,1990,101,0.047368421052631504
2025-09-01,2000,2000,2000,2000,1,0.005025125628140614
2025-09-02,1800,1800,1700,1800,21,-0.09999999999999998
2025-09-03,1800,2000,1800,2000,21,0.11111111111111116
2025-09-04,2000,2000,2000,2000,1,0.0
2025-09-05,1800,1800,1700,1800,33,-0.09999999999999998
2025-09-08,1800,1800,1800,1800,0,0.0
2025-09-09,1800,1800,1800,1800,1,0.0
2025-09-10,1600,2000,1530,2000,301,0.11111111111111116
2025-09-11,2000,2000,2000,2000,0,0.0
2025-09-12,1900,1900,1700,1700,40,-0.15000000000000002
2025-09-15,1800,1955,1445,1800,329,0.05882352941176472
2025-09-16,1700,1900,1700,1900,21,0.05555555555555558
2025-09-17,1899,1899,1899,1899,1,-0.000526315789473708
2025-09-18,1700,1700,1700,1700,10,-0.1047919957872564
2025-09-19,1600,1600,1600,1600,9,-0.05882352941176472
2025-09-22,1600,1600,1600,1600,0,0.0
2025-09-23,1700,1840,1500,1700,129,0.0625
2025-09-24,1510,1650,1510,1650,101,-0.02941176470588236
2025-09-25,1650,1650,1650,1650,0,0.0
2025-09-26,1500,1500,1500,1500,247,-0.09090909090909094
2025-09-29,1600,1600,1400,1559,7,0.03933333333333344
2025-09-30,1400,1599,1400,1599,2,0.02565747273893515
2025-10-01,1599,1599,1599,1599,0,0.0
2025-10-02,1599,1599,1599,1599,0,0.0
2025-10-10,1599,1599,1599,1599,0,0.0
2025-10-13,1599,1599,1599,1599,0,0.0
2025-10-14,1599,1599,1599,1599,0,0.0
2025-10-15,1480,1480,1480,1480,0,-0.07442151344590364
2025-10-16,1599,1599,1400,1598,6,0.07972972972972969
2025-10-17,1598,1598,1598,1598,0,0.0
2025-10-20,1599,1599,1599,1599,10,0.0006257822277846437
2025-10-21,1599,1599,1599,1599,0,0.0
2025-10-22,1599,1599,1599,1599,0,0.0
2025-10-23,1400,1838,1400,1798,172,0.12445278298936846
2025-10-24,1798,2000,1600,1800,206,0.0011123470522802492
2025-10-27,1798,1798,1798,1798,22,-0.0011111111111110628
2025-10-28,1600,1795,1600,1700,12,-0.05450500556173521
2025-10-29,1500,1550,1500,1550,261,-0.08823529411764708
2025-10-30,1400,1500,1320,1500,105,-0.032258064516129004
2025-10-31,1300,1490,1275,1490,41,-0.00666666666666671
2025-11-03,1490,1490,1490,1490,0,0.0
2025-11-04,1490,1500,1267,1500,713,0.006711409395973256
2025-11-05,1450,1450,1400,1400,179,-0.06666666666666665
2025-11-06,1399,1399,1399,1399,87,-0.0007142857142856673
2025-11-07,1200,1396,1200,1396,6,-0.0021443888491780028
2025-11-10,1396,1396,1396,1396,0,0.0
2025-11-11,1396,1396,1396,1396,0,0.0
2025-11-12,1400,1499,1300,1400,152,0.002865329512893977
2025-11-13,1400,1400,1400,1400,1,0.0
2025-11-14,1400,1400,1400,1400,0,0.0
2025-11-17,1400,1400,1400,1400,0,0.0
2025-11-18,1400,1488,1400,1488,11,0.06285714285714294
2025-11-19,1488,1488,1488,1488,0,0.0
2025-11-20,1500,1500,1500,1500,73,0.008064516129032251
2025-11-21,1400,1588,1300,1588,41,0.058666666666666645
2025-11-24,1599,1599,1400,1500,48,-0.055415617128463435
2025-11-25,1300,1499,1300,1499,11,-0.0006666666666667043
2025-11-26,1275,1500,1275,1500,197,0.0006671114076051143
2025-11-27,1500,1500,1500,1500,0,0.0
2025-11-28,1499,1499,1499,1499,0,-0.0006666666666667043
2025-12-01,1498,1498,1498,1498,0,-0.0006671114076051143
2025-12-02,1400,1400,1400,1400,142,-0.06542056074766356
2025-12-03,1400,1499,1400,1499,111,0.07071428571428573
2025-12-04,1499,1499,1499,1499,0,0.0
2025-12-05,1300,1399,1275,1399,632,-0.06671114076050699
2025-12-08,1398,1398,1398,1398,0,-0.0007147962830593713
2025-12-09,1200,1300,1200,1300,11,-0.07010014306151646
2025-12-10,1250,1250,1250,1250,0,-0.038461538461538436
2025-12-11,1250,1250,1250,1250,0,0.0
2025-12-12,1100,1300,1100,1300,16,0.040000000000000036
2025-12-15,1110,1110,1110,1110,1,-0.1461538461538462
2025-12-16,1276,1276,1100,1275,15,0.14864864864864868
2025-12-17,1275,1275,1275,1275,0,0.0
2025-12-18,1275,1275,1275,1275,2,0.0
2025-12-19,1111,1275,1110,1275,1501,0.0
2025-12-22,1300,1300,1100,1299,1187,0.018823529411764683
2025-12-23,1300,1492,1300,1300,32,0.0007698229407235857
2025-12-24,1400,1400,1200,1300,792,0.0
2025-12-26,1400,1495,1310,1493,565,0.14846153846153842
2025-12-29,1499,1700,1300,1400,265,-0.062290689886135286
2025-12-30,1400,1599,1300,1599,71,0.14214285714285713
2026-01-02,1500,1500,1360,1420,421,-0.1119449656035022
2026-01-05,1500,1500,1500,1500,21,0.05633802816901401
2026-01-06,1500,1500,1500,1500,100,0.0
2026-01-07,1500,1500,1500,1500,0,0.0
2026-01-08,1400,1400,1300,1300,201,-0.1333333333333333
2026-01-09,1400,1495,1400,1400,233,0.07692307692307687
2026-01-12,1400,1400,1400,1400,171,0.0
2026-01-13,1400,1400,1400,1400,0,0.0
2026-01-14,1400,1400,1400,1400,0,0.0
2026-01-15,1400,1400,1400,1400,3866,0.0
2026-01-16,1500,1610,1500,1610,3120,0.1499999999999999
2026-01-19,1500,1500,1500,1500,232,-0.06832298136645965
2026-01-20,1500,1725,1500,1725,910,0.1499999999999999
2026-01-21,1800,1900,1800,1900,196,0.10144927536231885
2026-01-22,2000,2000,1900,1900,123,0.0
2026-01-23,2000,2000,2000,2000,301,0.05263157894736836
2026-01-26,2100,2200,2100,2200,20,0.10000000000000009
2026-01-27,2300,2500,2300,2400,1028,0.09090909090909083
2026-01-28,2400,2400,2300,2300,14,-0.04166666666666663
2026-01-29,2400,2600,2000,2100,149,-0.08695652173913049
2026-01-30,2000,2300,1800,1900,141,-0.09523809523809523
2026-02-02,2185,2185,2185,2185,11,0.1499999999999999
2026-02-03,1900,1900,1900,1900,0,-0.13043478260869568
2026-02-04,1900,1900,1615,1615,22,-0.15000000000000002
2026-02-05,1615,1800,1615,1799,72,0.11393188854489167
2026-02-06,1800,2000,1700,2000,55,0.1117287381878822
2026-02-09,2000,2000,2000,2000,1,0.0
