Date,Open,High,Low,Close,Volume,Change
2023-05-16,20650,20650,20400,20550,1913,-0.004842615012106588
2023-05-17,20600,20750,20400,20650,1330,0.0048661800486617945
2023-05-18,21000,21000,20350,20750,1184,0.004842615012106588
2023-05-19,20950,20950,20650,20900,3137,0.0072289156626506035
2023-05-22,21000,21250,20900,21150,3439,0.011961722488038173
2023-05-23,21350,21500,21150,21200,3258,0.0023640661938533203
2023-05-24,21400,21600,21100,21350,3884,0.007075471698113178
2023-05-25,21400,21500,21050,21250,2263,-0.004683840749414525
2023-05-26,21500,21500,20800,20950,3696,-0.014117647058823568
2023-05-30,21400,21550,21000,21150,3895,0.009546539379474916
2023-05-31,21100,21350,21050,21200,1571,0.0023640661938533203
2023-06-01,21450,21450,20850,21150,1819,-0.002358490566037763
2023-06-02,21350,21350,21100,21350,638,0.009456264775413725
2023-06-05,21500,21500,21250,21450,2612,0.004683840749414525
2023-06-07,21450,21450,20850,21250,4062,-0.009324009324009341
2023-06-08,21250,21250,21100,21200,1293,-0.0023529411764705577
2023-06-09,21300,21400,20950,21100,3194,-0.004716981132075526
2023-06-12,21400,21400,20850,21000,3181,-0.004739336492891044
2023-06-13,20800,21150,20800,21000,2140,0.0
2023-06-14,20800,21100,20800,21000,1317,0.0
2023-06-15,21000,21000,20650,20800,3555,-0.00952380952380949
2023-06-16,20800,21400,20650,21050,3281,0.012019230769230838
2023-06-19,21300,21300,20850,21050,2344,0.0
2023-06-20,21200,21200,20800,20950,1678,-0.004750593824228044
2023-06-21,21200,21200,20450,20850,1972,-0.004773269689737458
2023-06-22,20500,20900,20500,20850,2146,0.0
2023-06-23,21200,21200,20300,20700,1802,-0.007194244604316502
2023-06-26,20700,20750,20500,20600,1075,-0.004830917874396157
2023-06-27,20750,20750,20300,20500,1110,-0.004854368932038833
2023-06-28,20500,20500,20000,20250,3077,-0.012195121951219523
2023-06-29,20250,20400,19840,20100,3471,-0.007407407407407418
2023-06-30,20100,20250,19870,20100,4563,0.0
2023-07-03,20500,20500,20150,20300,1982,0.00995024875621886
2023-07-04,20000,20400,19580,19580,4787,-0.035467980295566526
2023-07-05,19580,19990,19580,19850,3742,0.013789581205311485
2023-07-06,20000,20000,19400,19440,5719,-0.02065491183879098
2023-07-07,19700,19700,19010,19190,5010,-0.012860082304526732
2023-07-10,19760,19760,18700,19230,3739,0.0020844189682125425
2023-07-11,19300,20400,19050,19340,2799,0.005720228809152461
2023-07-12,19340,19610,19290,19480,1385,0.007238883143743546
2023-07-13,19990,20000,19480,19600,1808,0.006160164271047153
2023-07-14,19970,19970,19430,19500,2862,-0.005102040816326481
2023-07-17,19500,19940,19460,19920,3118,0.021538461538461506
2023-07-18,19940,19940,19330,19360,3696,-0.028112449799196804
2023-07-19,19870,19870,19250,19430,1789,0.003615702479338845
2023-07-20,19690,19690,19200,19530,1722,0.00514668039114774
2023-07-21,19400,19480,19270,19370,1616,-0.008192524321556593
2023-07-24,19370,19980,19000,19690,9122,0.01652039235931846
2023-07-25,19700,19700,19290,19640,1951,-0.002539360081259545
2023-07-26,19640,19640,18600,18880,7404,-0.03869653767820769
2023-07-27,18690,19410,18000,19390,2895,0.02701271186440679
2023-07-28,19000,19390,19000,19390,1522,0.0
2023-07-31,19390,19520,18950,19520,2142,0.006704486848891245
2023-08-01,19450,19540,19100,19500,1700,-0.0010245901639344135
2023-08-02,19700,19700,19200,19220,2831,-0.014358974358974375
2023-08-03,19500,19700,19000,19260,1352,0.0020811654526535772
2023-08-04,19590,19740,19130,19550,961,0.015057113187954219
2023-08-07,19550,20000,19000,19350,1403,-0.010230179028132946
2023-08-08,19350,19640,19000,19150,3612,-0.01033591731266148
2023-08-09,19430,19430,19070,19160,848,0.0005221932114882755
2023-08-10,19420,19860,18300,18750,9363,-0.02139874739039671
2023-08-11,18760,18950,18440,18880,13245,0.006933333333333236
2023-08-14,18850,18850,18580,18770,2164,-0.005826271186440635
2023-08-16,18990,18990,18230,18250,4168,-0.027703782631859353
2023-08-17,18700,18700,17860,18430,5240,0.009863013698630185
2023-08-18,18420,18430,18090,18410,1995,-0.0010851871947911151
2023-08-21,18700,18700,17880,18220,4083,-0.010320478001086375
2023-08-22,18710,18710,17860,18000,3280,-0.01207464324917673
2023-08-23,18680,18680,17890,17900,2010,-0.005555555555555536
2023-08-24,18250,18250,17770,17810,4054,-0.005027932960893877
2023-08-25,17800,17990,17740,17800,3020,-0.0005614823133071045
2023-08-28,17800,18490,17800,18150,2287,0.0196629213483146
2023-08-29,18440,18440,18140,18230,2520,0.0044077134986226785
2023-08-30,18490,18490,18100,18220,1706,-0.0005485463521667233
2023-08-31,18570,18570,17770,18120,2327,-0.005488474204171201
2023-09-01,18180,18230,17960,18130,2148,0.0005518763796910076
2023-09-04,18010,18300,17900,18300,3678,0.009376723662438025
2023-09-05,18330,18330,17920,18080,4182,-0.012021857923497303
2023-09-06,18250,18250,17850,18050,3004,-0.0016592920353982743
2023-09-07,18000,18000,17720,18000,5240,-0.0027700831024930483
2023-09-08,18070,18070,17830,17990,1792,-0.0005555555555555314
2023-09-11,17980,18000,17700,17940,4532,-0.0027793218454696955
2023-09-12,18050,18050,17800,17900,4687,-0.0022296544035674826
2023-09-13,17730,17910,17730,17850,1708,-0.0027932960893854997
2023-09-14,18190,18190,17800,17940,7870,0.005042016806722671
2023-09-15,18140,18140,17820,17970,11515,0.0016722408026756952
2023-09-18,18080,18100,17000,17850,11836,-0.006677796327211993
2023-09-19,17850,18020,17600,17830,5972,-0.0011204481792717047
2023-09-20,17910,17910,17680,17860,2581,0.0016825574873808868
2023-09-21,17890,17890,17590,17750,3120,-0.006159014557670761
2023-09-22,17780,17780,17620,17680,2519,-0.003943661971830936
2023-09-25,17250,17980,17250,17540,4030,-0.007918552036199067
2023-09-26,17800,17800,17460,17460,1369,-0.004561003420752607
2023-09-27,17280,17880,17250,17760,6053,0.01718213058419238
2023-10-04,17750,17750,17410,17490,5708,-0.015202702702702742
2023-10-05,17850,17850,17200,17500,3267,0.0005717552887363198
2023-10-06,17500,17770,17310,17770,912,0.015428571428571347
2023-10-10,17700,17700,17260,17260,3822,-0.028700056274620134
2023-10-11,17400,17400,17260,17310,1212,0.0028968713789108147
2023-10-12,17300,17540,17180,17490,4097,0.010398613518197486
2023-10-13,17780,17780,17050,17500,2492,0.0005717552887363198
2023-10-16,17480,17480,17190,17430,2620,-0.0040000000000000036
2023-10-17,17440,17620,17110,17610,4940,0.010327022375215211
2023-10-18,17600,17680,17510,17600,3075,-0.0005678591709256109
2023-10-19,17620,17810,17420,17730,5827,0.00738636363636358
2023-10-20,17650,17970,17580,17910,8164,0.010152284263959421
2023-10-23,17910,17980,17620,17650,2413,-0.014517029592406527
2023-10-24,17700,17780,17520,17770,1746,0.0067988668555241105
2023-10-25,18060,18060,17770,18030,3667,0.014631401238041741
2023-10-26,18000,18000,17500,17690,5387,-0.01885745978924014
2023-10-27,17960,17960,17450,17790,8310,0.005652911249293346
2023-10-30,17500,17900,17500,17720,4090,-0.00393479482855541
2023-10-31,17430,17960,17430,17740,3588,0.0011286681715576563
2023-11-01,17930,17930,17600,17750,3854,0.0005636978579481866
2023-11-02,17670,17800,17670,17720,2881,-0.0016901408450704647
2023-11-03,17790,17950,17750,17930,6934,0.011851015801354503
2023-11-06,18000,18070,17880,18050,3360,0.006692693809258188
2023-11-07,18000,18130,17910,18100,3648,0.0027700831024930483
2023-11-08,18220,18560,17900,18430,5214,0.018232044198895014
2023-11-09,18430,18650,18250,18600,8479,0.009224091155724423
2023-11-10,18460,18650,18330,18630,2505,0.001612903225806539
2023-11-13,18630,18700,18420,18530,3978,-0.005367686527106841
2023-11-14,18530,18580,18420,18460,1432,-0.0037776578521316884
2023-11-15,18460,18590,18360,18500,7439,0.0021668472372697867
2023-11-16,18400,18660,17390,18480,5836,-0.00108108108108107
2023-11-17,18400,18500,18270,18430,2583,-0.0027056277056276556
2023-11-20,18380,18490,18220,18400,4248,-0.0016277807921866172
2023-11-21,18450,18710,18200,18540,7080,0.007608695652173925
2023-11-22,18590,18590,18450,18550,1854,0.0005393743257819938
2023-11-23,18600,18720,18480,18600,3349,0.0026954177897573484
2023-11-24,18700,19000,18570,18900,7471,0.016129032258064502
2023-11-27,18900,19160,18800,18930,4524,0.0015873015873015817
2023-11-28,18830,19100,18730,18990,5343,0.0031695721077653616
2023-11-29,19100,19100,18890,19000,1065,0.0005265929436546468
2023-11-30,19000,19050,18950,19050,1845,0.002631578947368318
2023-12-01,19060,19290,18970,19150,4943,0.005249343832020914
2023-12-04,19150,19400,19140,19370,4018,0.011488250652741616
2023-12-05,19370,19390,19110,19350,2815,-0.0010325245224573898
2023-12-06,19350,19680,19290,19460,7375,0.00568475452196382
2023-12-07,19430,19490,19140,19320,9070,-0.007194244604316502
2023-12-08,19320,19730,19320,19470,4176,0.007763975155279601
2023-12-11,19550,19700,19120,19340,6241,-0.00667693888032872
2023-12-12,19500,19660,19340,19600,3249,0.013443640124095158
2023-12-13,19650,19680,19500,19520,3001,-0.004081632653061273
2023-12-14,19400,19690,19310,19530,5055,0.0005122950819671512
2023-12-15,19530,19590,19320,19530,4032,0.0
2023-12-18,19570,19570,19150,19240,4416,-0.014848950332821298
2023-12-19,19240,19490,19090,19150,5019,-0.004677754677754664
2023-12-20,19260,19260,19150,19180,2656,0.0015665796344648264
2023-12-21,19230,19250,18870,19170,3702,-0.0005213764337852478
2023-12-22,19340,19340,19150,19210,675,0.0020865936358893666
2023-12-26,19110,19260,19050,19210,2622,0.0
2023-12-27,19180,19180,18730,18790,4813,-0.021863612701717883
2023-12-28,18790,18880,18550,18730,4215,-0.0031931878658860713
2024-01-02,18910,18980,18570,18970,6789,0.012813667912439985
2024-01-03,18960,19190,18800,19000,4610,0.001581444385872377
2024-01-04,19000,19110,18940,19030,4520,0.0015789473684211242
2024-01-05,19080,19080,18990,19060,1737,0.0015764582238571023
2024-01-08,19100,19130,18960,19110,2709,0.002623294858342007
2024-01-09,19140,19290,19040,19290,2845,0.009419152276295195
2024-01-10,19290,19600,19200,19450,8854,0.00829445308449972
2024-01-11,19590,19590,19380,19500,2833,0.0025706940874035134
2024-01-12,19640,19640,19300,19410,1998,-0.004615384615384577
2024-01-15,19540,19540,18940,18980,4225,-0.022153529108706826
2024-01-16,19280,19280,18650,18930,2022,-0.0026343519494204104
2024-01-17,19000,19000,18520,18570,2560,-0.019017432646592725
2024-01-18,18900,18910,18430,18460,953,-0.005923532579429236
2024-01-19,19000,19000,18360,18360,1675,-0.005417118093174467
2024-01-22,18990,18990,18340,18350,1562,-0.0005446623093682268
2024-01-23,18870,18870,18400,18470,2794,0.006539509536784838
2024-01-24,18750,18750,18150,18250,3605,-0.011911207363291876
2024-01-25,18270,18580,18110,18500,3715,0.013698630136986356
2024-01-26,18500,19200,18460,19060,9387,0.030270270270270183
2024-01-29,19100,19900,19040,19890,16888,0.04354669464847838
2024-01-30,19890,20200,19740,20000,8572,0.005530417295123158
2024-01-31,19820,20000,19600,19900,3532,-0.0050000000000000044
2024-02-01,19900,20600,19880,20600,18332,0.035175879396984966
2024-02-02,20650,20650,19770,20350,13554,-0.012135922330097082
2024-02-05,20600,20600,19940,20100,5049,-0.012285012285012331
2024-02-06,20100,20350,19850,19850,2603,-0.01243781094527363
2024-02-07,20600,20600,19810,19960,1082,0.005541561712846255
2024-02-08,20000,20150,19650,19840,2080,-0.006012024048096198
2024-02-13,19900,20050,19880,19930,709,0.004536290322580738
2024-02-14,20100,20100,19670,19670,1312,-0.0130456598093327
2024-02-15,19670,19860,19570,19570,564,-0.005083884087442758
2024-02-16,20000,20000,19510,19580,1212,0.0005109862033725321
2024-02-19,19560,19780,19500,19730,763,0.00766087844739527
2024-02-20,19580,19800,19580,19600,763,-0.006588950836289964
2024-02-21,19600,19840,19500,19700,753,0.005102040816326481
2024-02-22,19990,19990,19550,19590,945,-0.005583756345177715
2024-02-23,19600,20000,19300,19700,1852,0.005615109749872449
2024-02-26,19900,19900,19340,19350,1311,-0.017766497461928932
2024-02-27,19170,19450,19150,19160,771,-0.009819121447028456
2024-02-28,19450,19450,18110,19070,2168,-0.0046972860125260585
2024-02-29,18770,19070,18770,18980,819,-0.004719454640797038
2024-03-04,19010,19290,18990,18990,781,0.0005268703898841931
2024-03-05,18990,18990,18910,18910,909,-0.004212743549236397
2024-03-06,18800,19000,18800,18960,881,0.0026441036488631386
2024-03-07,18950,19220,18900,18970,2758,0.0005274261603376296
2024-03-08,19500,19500,18950,18950,790,-0.0010542962572482883
2024-03-11,18980,18980,18770,18870,716,-0.004221635883905006
2024-03-12,18980,18980,18000,18360,5503,-0.027027027027026973
2024-03-13,18680,18680,17800,18110,5287,-0.013616557734204782
2024-03-14,18600,18600,17900,18460,1742,0.019326339039204887
2024-03-15,18450,18450,18100,18270,2022,-0.010292524377031431
2024-03-18,18270,18280,17910,18090,3864,-0.009852216748768461
2024-03-19,18250,18480,18240,18250,2461,0.008844665561083431
2024-03-20,18150,18550,18150,18550,1063,0.016438356164383494
2024-03-21,18550,18810,18340,18810,1433,0.014016172506738478
2024-03-22,18810,18810,18580,18770,992,-0.0021265284423178654
2024-03-25,18750,18800,18610,18740,1229,-0.0015982951518380695
2024-03-26,18810,19000,18640,18690,1731,-0.0026680896478121774
2024-03-27,18980,18980,18650,18720,2060,0.0016051364365972098
2024-03-28,18860,18860,18110,18560,883,-0.008547008547008517
2024-03-29,19000,19000,18140,18520,1504,-0.0021551724137931494
2024-04-01,19000,19600,18220,18700,4056,0.009719222462202914
2024-04-02,19050,19050,18300,18560,1875,-0.007486631016042744
2024-04-03,18560,18560,17910,18260,8678,-0.016163793103448287
2024-04-04,18650,18650,18030,18070,3067,-0.010405257393209189
2024-04-05,18390,18390,18000,18080,3724,0.0005534034311012181
2024-04-08,18070,18070,17970,17980,2760,-0.00553097345132747
2024-04-09,18340,18340,17900,17950,1982,-0.0016685205784204848
2024-04-11,17740,18300,17740,17870,1385,-0.004456824512534818
2024-04-12,17870,17870,17630,17650,3994,-0.01231113598209288
2024-04-15,17500,18400,17500,17640,3098,-0.0005665722379603055
2024-04-16,17640,17640,17390,17390,4424,-0.014172335600907027
2024-04-17,17390,17390,17310,17380,1204,-0.0005750431282346424
2024-04-18,17840,17840,17390,17490,1527,0.006329113924050667
2024-04-19,17790,17790,17220,17300,8683,-0.010863350485991963
2024-04-22,17310,17700,17310,17680,6156,0.021965317919075078
2024-04-23,17870,17990,17680,17710,2499,0.0016968325791855143
2024-04-24,17710,18000,17710,17820,2170,0.006211180124223503
2024-04-25,17630,17990,17630,17820,1223,0.0
2024-04-26,18000,18000,17700,17940,1280,0.006734006734006703
2024-04-29,17950,18320,17930,18320,2682,0.021181716833890807
2024-04-30,18400,18630,18090,18600,2721,0.015283842794759916
2024-05-02,18620,18620,18250,18590,966,-0.0005376344086021057
2024-05-03,18580,18930,18250,18900,9650,0.01667563206024747
2024-05-07,18900,18900,18500,18870,4432,-0.0015873015873015817
2024-05-08,18870,18870,18470,18510,15132,-0.019077901430842648
2024-05-09,18510,18670,18350,18490,1026,-0.0010804970286332205
2024-05-10,18630,18630,18160,18490,3566,0.0
2024-05-13,18200,18460,18200,18250,1193,-0.012979989183342311
2024-05-14,18450,18450,18200,18250,1945,0.0
2024-05-16,18560,18560,18070,18110,2907,-0.007671232876712342
2024-05-17,18280,18280,18000,18010,2672,-0.005521811154058476
2024-05-20,18240,18280,17800,17960,2755,-0.0027762354247640175
2024-05-21,17960,18260,17800,17870,862,-0.0050111358574610465
2024-05-22,18100,18100,17700,17960,1210,0.005036373810856087
2024-05-23,18200,18240,17800,17980,1392,0.00111358574610243
2024-05-24,18230,18240,17900,18090,1242,0.006117908787541815
2024-05-27,18090,18210,17860,18110,2873,0.001105583195135429
2024-05-28,18180,18180,18050,18070,921,-0.002208724461623457
2024-05-29,18150,18150,17790,17910,2339,-0.008854454897620379
2024-05-30,18100,18100,17690,17700,2126,-0.011725293132328285
2024-05-31,17980,18000,17720,17890,1094,0.010734463276836248
2024-06-03,18000,18000,17650,17870,3933,-0.0011179429849077493
2024-06-04,17990,18470,17700,18250,7856,0.021264689423615035
2024-06-05,18380,18870,17950,18370,2988,0.006575342465753531
2024-06-07,18400,18470,18020,18340,734,-0.0016330974414806576
2024-06-10,18000,18330,17980,17990,1015,-0.01908396946564883
2024-06-11,18330,18330,17820,17830,2056,-0.008893829905503026
2024-06-12,18100,18190,17660,17660,7501,-0.009534492428491359
2024-06-13,18320,22950,18320,22950,1405488,0.29954699886749725
2024-06-14,21050,22450,19410,19810,691428,-0.13681917211328976
2024-06-17,19410,19990,18600,18800,136942,-0.05098435133770818
2024-06-18,19010,20150,18470,18760,101321,-0.0021276595744680327
2024-06-19,18610,18900,18500,18740,43181,-0.0010660980810234255
2024-06-20,19150,21600,18240,19280,583377,0.028815368196371427
2024-06-21,19010,19040,18260,18260,100917,-0.05290456431535273
2024-06-24,18240,18450,17810,17870,57299,-0.021358159912376773
2024-06-25,17900,18150,17760,18020,30863,0.008393956351427034
2024-06-26,18000,18090,17750,17750,24554,-0.014983351831298508
2024-06-27,17790,18110,17550,17580,37798,-0.009577464788732448
2024-06-28,17800,17800,17470,17470,19154,-0.006257110352673512
2024-07-01,17480,17770,17400,17480,11510,0.0005724098454493731
2024-07-02,17480,17610,17100,17300,29794,-0.010297482837528626
2024-07-03,17400,17400,17030,17250,24590,-0.0028901734104046506
2024-07-04,17250,17350,17060,17180,7355,-0.004057971014492789
2024-07-05,17200,17400,17130,17200,5705,0.0011641443538998875
2024-07-08,17210,17560,17200,17280,5139,0.0046511627906977715
2024-07-09,17400,17500,17150,17300,11210,0.0011574074074074403
2024-07-10,17300,17370,17150,17270,4100,-0.001734104046242746
2024-07-11,17300,17750,17080,17440,13447,0.009843659525188286
2024-07-12,17570,17900,17410,17850,15161,0.023509174311926673
2024-07-15,17850,18200,17840,18150,11576,0.01680672268907557
2024-07-16,18180,18180,17710,17980,6992,-0.009366391184573053
2024-07-17,17980,18200,17790,17970,40297,-0.0005561735261401246
2024-07-18,17970,18190,17710,17880,10859,-0.005008347245408995
2024-07-19,17880,17880,17320,17510,12949,-0.02069351230425054
2024-07-22,17590,17590,16850,16990,21089,-0.029697315819531722
2024-07-23,17100,17190,17020,17040,3648,0.00294290759270166
2024-07-24,17130,17130,16770,16790,10595,-0.01467136150234738
2024-07-25,16790,16830,16490,16580,8228,-0.012507444907683185
2024-07-26,16580,17500,16510,17440,22763,0.05186972255729794
2024-07-29,18050,18050,17350,17530,5000,0.0051605504587155515
2024-07-30,17530,17750,17400,17640,4939,0.0062749572162008604
2024-07-31,17640,17930,17510,17690,5228,0.0028344671201814275
2024-08-01,17980,17980,17480,17740,5105,0.002826455624646673
2024-08-02,17700,17700,16830,16870,9808,-0.04904171364148813
2024-08-05,16850,16850,15230,15650,23611,-0.07231772377000589
2024-08-06,15720,16150,15400,15660,13936,0.0006389776357826893
2024-08-07,15650,15740,15310,15360,18674,-0.019157088122605415
2024-08-08,15410,15790,15100,15750,16107,0.025390625
2024-08-09,15610,16070,15610,15990,6350,0.015238095238095273
2024-08-12,16060,16250,15990,16250,3750,0.016260162601626105
2024-08-13,16300,16300,15700,16040,2675,-0.012923076923076926
2024-08-14,16350,16350,15950,16100,2803,0.0037406483790523026
2024-08-16,16200,16300,15900,15930,5043,-0.01055900621118011
2024-08-19,15930,16040,15880,15960,2677,0.0018832391713747842
2024-08-20,16240,16540,15950,16410,8707,0.02819548872180455
2024-08-21,16410,17000,16410,16850,7072,0.026812918951858666
2024-08-22,16950,16970,16510,16660,4890,-0.011275964391691429
2024-08-23,16980,16980,16500,16630,1340,-0.0018007202881152873
2024-08-26,16630,17030,16630,16850,3958,0.013229104028863459
2024-08-27,17000,17010,16610,16850,2519,0.0
2024-08-28,16600,17060,16590,16710,1481,-0.008308605341246333
2024-08-29,16890,16900,16510,16710,2142,0.0
2024-08-30,16900,16900,16560,16840,5109,0.007779772591262724
2024-09-02,16840,16940,16730,16790,2412,-0.002969121140142472
2024-09-03,17070,17070,16750,16800,1589,0.0005955926146514745
2024-09-04,16800,16800,16280,16450,3293,-0.02083333333333337
2024-09-05,16480,16640,15750,15870,10466,-0.03525835866261395
2024-09-06,15700,16020,15600,15610,5613,-0.016383112791430343
2024-09-09,15490,15840,15420,15700,1780,0.005765534913517056
2024-09-10,16010,16010,15420,15550,2899,-0.009554140127388533
2024-09-11,15750,15850,15250,15280,7736,-0.017363344051446905
2024-09-12,15580,15580,15210,15390,11465,0.007198952879581055
2024-09-13,15300,15580,15300,15570,8278,0.011695906432748648
2024-09-19,15700,15700,15460,15570,2190,0.0
2024-09-20,15860,15860,15540,15590,1460,0.0012845215157353262
2024-09-23,15780,15780,15350,15560,4237,-0.0019243104554201862
2024-09-24,15300,15860,15300,15620,8023,0.003856041131105492
2024-09-25,15620,15850,15590,15620,2733,0.0
