Date,Open,High,Low,Close,Volume,Change
2024-09-26,15890,15890,15590,15650,2614,0.001920614596671033
2024-09-27,15650,15890,15650,15890,2063,0.015335463258785875
2024-09-30,15890,15890,15650,15650,1682,-0.015103838892385202
2024-10-02,15840,15840,15490,15810,3019,0.010223642172523917
2024-10-04,15880,15880,15660,15820,3096,0.0006325110689437974
2024-10-07,15820,15950,15750,15900,3764,0.005056890012642201
2024-10-08,15880,16090,15730,15910,6351,0.0006289308176101738
2024-10-10,15920,16180,15800,16120,4905,0.013199245757385292
2024-10-11,16120,16440,16120,16210,4475,0.005583126550868567
2024-10-14,16210,16480,15800,16120,2954,-0.005552128315854388
2024-10-15,15880,16300,15820,15860,5873,-0.016129032258064502
2024-10-16,15890,15970,15800,15810,2548,-0.0031525851197982124
2024-10-17,15920,16600,15870,16310,7712,0.03162555344718543
2024-10-18,16310,16310,15960,16100,4196,-0.012875536480686733
2024-10-21,16100,16590,16010,16130,5641,0.0018633540372670065
2024-10-22,16430,16430,15890,16000,2971,-0.008059516429014257
2024-10-23,16450,16450,15600,15770,4484,-0.014375000000000027
2024-10-24,15760,15760,15400,15600,8130,-0.010779961953075512
2024-10-25,15450,15670,15400,15470,10036,-0.008333333333333304
2024-10-28,15470,15870,15470,15800,2587,0.02133160956690361
2024-10-29,15820,15890,15710,15800,3473,0.0
2024-10-30,15890,15890,15600,15790,1012,-0.0006329113924050667
2024-10-31,15860,15860,15540,15830,1358,0.002533248891703588
2024-11-01,15800,16160,15500,15810,1561,-0.0012634238787112562
2024-11-04,15820,16170,15600,15640,1865,-0.010752688172043001
2024-11-05,15850,15930,15570,15700,3162,0.0038363171355497716
2024-11-06,15800,15870,15620,15740,4966,0.002547770700636942
2024-11-07,15650,15890,15620,15760,5067,0.0012706480304955914
2024-11-08,15890,15900,15800,15900,6561,0.008883248730964466
2024-11-11,15900,15980,15200,15640,6048,-0.01635220125786163
2024-11-12,15740,15740,15430,15620,6966,-0.0012787723785165905
2024-11-13,15520,15890,15110,15130,8843,-0.03137003841229191
2024-11-14,15730,15730,15070,15600,9493,0.03106411103767348
2024-11-15,15210,15740,15180,15500,4297,-0.0064102564102563875
2024-11-18,15220,15690,15220,15690,9128,0.012258064516128986
2024-11-19,15750,15750,15610,15630,677,-0.003824091778202643
2024-11-20,15630,15660,15370,15480,1700,-0.009596928982725572
2024-11-21,15510,15700,15410,15640,1221,0.010335917312661591
2024-11-22,15640,15750,15500,15590,3457,-0.0031969309462915874
2024-11-25,15750,15950,15500,15920,7547,0.021167415009621493
2024-11-26,15950,16000,15860,15950,2458,0.0018844221105527303
2024-11-27,15600,16300,15600,16160,4778,0.013166144200627006
2024-11-28,16350,16510,16000,16490,4342,0.020420792079207883
2024-11-29,16060,16700,16060,16630,3566,0.008489993935718587
2024-12-02,16510,16650,16360,16360,2866,-0.01623571858087791
2024-12-03,15940,16680,15940,16450,6448,0.005501222493887514
2024-12-04,16230,16700,15750,16200,5561,-0.015197568389057725
2024-12-05,16100,16100,15920,16000,3060,-0.012345679012345734
2024-12-06,15820,16030,15500,15980,5531,-0.0012499999999999734
2024-12-09,15980,15980,15390,15520,6351,-0.028785982478097605
2024-12-10,15900,16290,15530,16230,4707,0.04574742268041243
2024-12-11,16220,16290,15730,16290,5916,0.003696857670979714
2024-12-12,16290,16450,16200,16200,1934,-0.0055248618784530246
2024-12-13,16490,16490,16240,16370,2618,0.01049382716049374
2024-12-16,16370,16380,16190,16200,4332,-0.010384850335980467
2024-12-17,16200,16200,16140,16140,1264,-0.0037037037037036535
2024-12-18,16140,16400,16120,16290,1457,0.009293680297397744
2024-12-19,16290,16390,16250,16320,1155,0.0018416206261511192
2024-12-20,16090,16300,16000,16000,2788,-0.019607843137254943
2024-12-23,16000,16310,16000,16250,1203,0.015625
2024-12-24,16390,16500,16220,16340,750,0.005538461538461492
2024-12-26,16340,16450,16040,16120,2533,-0.01346389228886169
2024-12-27,16120,16120,15800,15890,1691,-0.014267990074441683
2024-12-30,15510,16120,14910,15950,4107,0.0037759597230961894
2025-01-02,16160,16160,15610,15620,2736,-0.020689655172413834
2025-01-03,15750,16000,15750,16000,1467,0.02432778489116516
2025-01-06,15750,16100,15750,16090,1759,0.005624999999999991
2025-01-07,16190,16190,15850,16100,1455,0.0006215040397763438
2025-01-08,15830,16160,15830,15900,3077,-0.012422360248447228
2025-01-09,16090,16090,15860,15890,1513,-0.0006289308176100628
2025-01-10,16080,16080,15820,15990,668,0.006293266205160464
2025-01-13,15990,15990,15770,15800,758,-0.011882426516572897
2025-01-14,15800,15800,15720,15720,1502,-0.005063291139240533
2025-01-15,15720,15820,15500,15550,1426,-0.010814249363867656
2025-01-16,15690,15760,15690,15700,3194,0.009646302250803762
2025-01-17,15700,15900,15700,15710,1213,0.0006369426751593465
2025-01-20,15700,15710,15600,15600,1434,-0.00700190961171232
2025-01-21,15510,15880,15470,15480,1610,-0.007692307692307665
2025-01-22,15480,15890,15480,15680,1623,0.012919896640826822
2025-01-23,15890,15900,15600,15670,2201,-0.0006377551020407823
2025-01-24,15540,15790,15540,15540,1356,-0.00829610721123164
2025-01-31,15500,15600,15220,15300,4666,-0.015444015444015413
2025-02-03,15500,15500,15000,15030,2826,-0.01764705882352946
2025-02-04,15040,15290,14900,15010,5008,-0.0013306719893546592
2025-02-05,15200,15200,15000,15010,756,0.0
2025-02-06,15010,16050,14950,16040,10072,0.06862091938707526
2025-02-07,15650,16250,15650,16250,21424,0.013092269326683281
2025-02-10,16400,16400,15740,16280,2653,0.0018461538461538307
2025-02-11,16280,16290,16020,16170,1837,-0.006756756756756799
2025-02-12,16160,16200,16070,16110,1614,-0.0037105751391465214
2025-02-13,16300,16300,16030,16110,5395,0.0
2025-02-14,16300,16300,16110,16220,1668,0.006828057107386654
2025-02-17,16270,16320,16040,16200,4143,-0.0012330456226880004
2025-02-18,16300,16550,16170,16440,6898,0.014814814814814836
2025-02-19,16400,16550,16360,16500,4405,0.0036496350364962904
2025-02-20,16510,16590,16420,16500,2628,0.0
2025-02-21,16490,16630,16490,16620,2362,0.0072727272727273196
2025-02-24,16650,16650,16540,16600,4780,-0.001203369434416346
2025-02-25,16600,16850,16590,16750,9272,0.009036144578313143
2025-02-26,16750,17070,16750,16960,10673,0.012537313432835928
2025-02-27,16990,17100,16790,16950,1041,-0.000589622641509413
2025-02-28,16800,16930,16460,16470,17675,-0.02831858407079646
2025-03-04,16580,16580,16110,16320,5035,-0.00910746812386154
2025-03-05,16350,16980,16350,16800,4001,0.02941176470588225
2025-03-06,16800,17110,16710,16730,6802,-0.004166666666666652
2025-03-07,16740,17500,16300,17300,8945,0.034070531978481755
2025-03-10,17340,17550,17190,17470,5099,0.009826589595375745
2025-03-11,17000,17400,17000,17200,3138,-0.015455065827132186
2025-03-12,16930,17850,16930,17530,9202,0.019186046511627808
2025-03-13,17570,17820,17570,17800,5992,0.01540216771249292
2025-03-14,17800,17800,17570,17760,2242,-0.0022471910112359383
2025-03-17,17750,17800,17650,17700,1375,-0.0033783783783783994
2025-03-18,17700,17740,17550,17680,2328,-0.001129943502824804
2025-03-19,17650,17810,17400,17600,1295,-0.004524886877828038
2025-03-20,17360,17850,17100,17440,13970,-0.009090909090909038
2025-03-21,17500,17620,17250,17380,1186,-0.0034403669724770714
2025-03-24,17400,17530,17170,17350,4294,-0.0017261219792865656
2025-03-25,17400,17570,17000,17040,1846,-0.01786743515850142
2025-03-26,17050,17240,17000,17030,3118,-0.0005868544600938774
2025-03-27,17060,17195,17020,17100,1691,0.004110393423370606
2025-03-28,17300,17300,17100,17200,1500,0.005847953216374213
2025-03-31,17220,17220,16780,16780,5730,-0.024418604651162745
2025-04-01,16830,17900,16750,17040,4617,0.015494636471990564
2025-04-02,17110,17170,17000,17030,3262,-0.0005868544600938774
2025-04-03,17060,17300,16680,16790,1255,-0.014092777451556127
2025-04-04,16830,16830,16600,16620,1168,-0.010125074449076843
2025-04-07,16600,16600,15650,15720,13244,-0.054151624548736454
2025-04-08,16250,16300,15810,15810,3916,0.005725190839694694
2025-04-09,15610,15950,15610,15630,1391,-0.011385199240986688
2025-04-10,16400,16400,15650,16050,6374,0.026871401151631558
2025-04-11,16200,16470,16020,16440,4840,0.024299065420560817
2025-04-14,16470,16690,16470,16670,1118,0.013990267639902632
2025-04-15,16680,16900,16680,16820,766,0.008998200359928044
2025-04-16,16610,16930,16610,16760,1308,-0.003567181926278251
2025-04-17,16790,16790,16540,16650,1158,-0.0065632458233890745
2025-04-18,16570,17140,16570,17140,2385,0.0294294294294295
2025-04-21,17140,17350,16990,17100,2231,-0.002333722287047868
2025-04-22,17100,17390,16800,17170,1014,0.004093567251461927
2025-04-23,17180,17280,17100,17210,1488,0.002329644729178737
2025-04-24,17210,17330,17100,17240,1258,0.0017431725740848503
2025-04-25,17400,17490,17260,17400,547,0.009280742459396807
2025-04-28,17410,17620,17410,17610,1399,0.012068965517241459
2025-04-29,17610,17650,17470,17550,3016,-0.0034071550255536653
2025-04-30,17550,17760,17520,17670,3396,0.006837606837606813
2025-05-02,17600,17790,17550,17730,3609,0.00339558573853993
2025-05-07,17730,18160,17730,18100,11289,0.020868584320360872
2025-05-08,18170,18170,18000,18090,5506,-0.0005524861878453136
2025-05-09,18090,18170,18000,18020,2622,-0.003869541182974001
2025-05-12,18020,18690,18020,18680,9536,0.03662597114317423
2025-05-13,18750,19000,18630,18950,12802,0.014453961456102782
2025-05-14,18950,19050,18670,19020,5102,0.003693931398416783
2025-05-15,19090,19090,18520,18980,3580,-0.002103049421661396
2025-05-16,18750,19400,18740,19400,21073,0.02212855637513167
2025-05-19,19400,19460,18900,19230,7529,-0.008762886597938113
2025-05-20,19250,19470,19060,19350,3050,0.006240249609984483
2025-05-21,19360,19640,19350,19600,10654,0.012919896640826822
2025-05-22,19020,19530,19020,19100,2357,-0.025510204081632626
2025-05-23,19200,20300,19200,20150,32580,0.054973821989528826
2025-05-26,20550,20600,19850,19990,16778,-0.007940446650124056
2025-05-27,19990,20250,19970,20000,2682,0.0005002501250626068
2025-05-28,20450,20450,19900,19900,10966,-0.0050000000000000044
2025-05-29,20000,20500,20000,20500,17476,0.03015075376884413
2025-05-30,20450,20600,20100,20150,6945,-0.017073170731707332
2025-06-02,20300,21250,20100,20600,12339,0.022332506203474045
2025-06-04,20650,21150,19610,21000,12269,0.01941747572815533
2025-06-05,21600,21600,19770,20850,17232,-0.0071428571428571175
2025-06-09,21550,21600,20950,21200,13795,0.01678657074340517
2025-06-10,21500,22150,20500,21500,18238,0.014150943396226356
2025-06-11,21250,22250,21100,21900,9216,0.018604651162790642
2025-06-12,22050,22950,22050,22500,19317,0.027397260273972712
2025-06-13,22900,22900,21500,21550,11519,-0.04222222222222227
2025-06-16,21550,24250,21550,23450,62295,0.08816705336426911
2025-06-17,23950,24650,23250,23750,22488,0.01279317697228155
2025-06-18,24050,24100,23300,23400,11785,-0.01473684210526316
2025-06-19,23400,23600,21750,22550,27146,-0.03632478632478631
2025-06-20,22350,22500,21500,22000,10864,-0.024390243902439046
2025-06-23,22100,22500,21850,22450,12710,0.020454545454545503
2025-06-24,24400,24400,22850,23300,9560,0.03786191536748329
2025-06-25,24550,25850,23950,25300,50849,0.0858369098712446
2025-06-26,25800,26200,24250,25700,28845,0.015810276679841806
2025-06-27,25700,25800,23650,24000,12706,-0.06614785992217898
2025-06-30,24000,24350,23100,23250,7318,-0.03125
2025-07-01,24000,25050,23500,23600,18898,0.01505376344086029
2025-07-02,24100,24100,23100,23350,8851,-0.010593220338983023
2025-07-03,23450,23600,23000,23300,8706,-0.0021413276231263545
2025-07-04,23300,23350,22500,22500,13030,-0.03433476394849788
2025-07-07,22600,22650,21750,22200,10164,-0.013333333333333308
2025-07-08,22400,22900,22050,22500,4346,0.013513513513513598
2025-07-09,22600,22800,22300,22500,14102,0.0
2025-07-10,23150,23150,22450,22800,6113,0.01333333333333342
2025-07-11,22900,24200,22550,23650,26675,0.037280701754385914
2025-07-14,24200,25300,24000,24800,57029,0.04862579281183943
2025-07-15,25100,25350,24150,24850,28188,0.002016129032258007
2025-07-16,26350,27300,25500,25700,72582,0.03420523138832987
2025-07-17,25800,26400,24450,25200,24030,-0.01945525291828798
2025-07-18,25300,25500,24050,25000,15903,-0.007936507936507908
2025-07-21,24900,25400,24400,25250,11542,0.010000000000000009
2025-07-22,25300,25450,23900,24650,19529,-0.023762376237623783
2025-07-23,24800,24900,24100,24900,17987,0.010141987829614507
2025-07-24,24950,25550,24300,25100,19025,0.008032128514056325
2025-07-25,25150,25200,24250,24700,17673,-0.015936254980079667
2025-07-28,24700,24700,23600,23650,11610,-0.04251012145748989
2025-07-29,23650,23700,23000,23450,12184,-0.008456659619450302
2025-07-30,23950,23950,23100,23300,8510,-0.006396588486140775
2025-07-31,23100,23900,22750,23250,11928,-0.0021459227467811592
2025-08-01,23950,23950,21700,22050,14387,-0.05161290322580647
2025-08-04,21650,22600,21650,22250,14508,0.009070294784580435
2025-08-05,22350,22875,22250,22650,10258,0.01797752808988773
2025-08-06,22600,23300,22400,23250,6912,0.026490066225165476
2025-08-07,23600,23600,22800,22900,5733,-0.01505376344086018
2025-08-08,22900,22900,22350,22450,7289,-0.01965065502183405
2025-08-11,21500,22000,19970,20450,77833,-0.08908685968819596
2025-08-12,20400,21000,20250,20300,9448,-0.007334963325183352
2025-08-13,20900,20900,19640,19950,17711,-0.017241379310344862
2025-08-14,19950,20200,19830,20150,7364,0.010025062656641603
2025-08-18,20000,20050,19600,19830,5379,-0.01588089330024811
2025-08-19,19720,19980,19280,19600,12716,-0.011598587997982857
2025-08-20,19550,19550,18540,19040,17950,-0.02857142857142858
2025-08-21,19430,19430,19080,19370,5405,0.017331932773109182
2025-08-22,19380,19750,19380,19500,3810,0.006711409395973256
2025-08-25,19810,19870,19600,19830,4263,0.01692307692307682
2025-08-26,19820,19820,19420,19490,4861,-0.017145738779626774
2025-08-27,19330,19830,19330,19330,4372,-0.008209338122113885
2025-08-28,19330,19720,19070,19300,6964,-0.0015519917227108104
2025-08-29,19320,19650,19000,19060,5433,-0.012435233160621784
2025-09-01,19450,19450,18870,18960,2997,-0.005246589716684125
2025-09-02,19010,19080,18860,18970,3606,0.0005274261603376296
2025-09-03,19240,19240,18780,18900,5186,-0.0036900369003689537
2025-09-04,19360,19360,18860,18900,5442,0.0
2025-09-05,19020,19170,18750,18960,10341,0.0031746031746031633
2025-09-08,19240,19530,18970,19500,6766,0.028481012658227778
2025-09-09,19510,19710,19480,19570,4334,0.0035897435897436214
2025-09-10,19580,19810,19560,19790,4285,0.011241696474195262
2025-09-11,19790,19890,19720,19830,3162,0.002021222839817982
2025-09-12,19830,20200,19830,20050,11006,0.011094301563288056
2025-09-15,20050,20450,20000,20350,8458,0.014962593516209433
2025-09-16,20450,20500,19990,20300,8980,-0.002457002457002422
2025-09-17,20300,20300,19550,20000,4973,-0.014778325123152691
2025-09-18,19850,19950,19760,19910,3453,-0.0044999999999999485
2025-09-19,19910,20050,19770,19790,3127,-0.006027122049221512
2025-09-22,19540,19800,19540,19700,5113,-0.004547751389590737
2025-09-23,19680,19680,19360,19370,6880,-0.016751269035533034
2025-09-24,19410,19440,19050,19100,7812,-0.013939081053174984
2025-09-25,19300,19450,18890,18940,9635,-0.008376963350785305
2025-09-26,18960,19310,18560,18610,6033,-0.01742344244984162
2025-09-29,18500,18850,18500,18810,2662,0.010746910263299325
2025-09-30,18820,18930,18650,18820,8936,0.0005316321105794941
2025-10-01,18850,19230,18700,19150,4451,0.017534537725823585
2025-10-02,19150,19250,18520,19180,9588,0.0015665796344648264
2025-10-10,20200,20200,19000,19190,8820,0.0005213764337852478
2025-10-13,19100,19100,18630,18700,11295,-0.025534132360604533
2025-10-14,18990,18990,18650,18850,3918,0.008021390374331583
2025-10-15,18720,19680,18720,19400,8132,0.02917771883289122
2025-10-16,19500,19780,19170,19200,4439,-0.010309278350515427
2025-10-17,19200,19530,19060,19090,5671,-0.005729166666666674
2025-10-20,19090,19410,19020,19050,3923,-0.002095337873232017
2025-10-21,19050,19430,19050,19150,4209,0.005249343832020914
2025-10-22,19150,19300,19000,19290,7069,0.0073107049608354124
2025-10-23,19290,19290,19090,19140,3840,-0.007776049766718529
2025-10-24,19140,19730,19000,19680,6236,0.028213166144200663
2025-10-27,20400,21050,19980,20900,54748,0.061991869918699205
2025-10-28,20900,21600,20900,21200,21456,0.014354066985645897
2025-10-29,21800,21900,21200,21900,23904,0.03301886792452824
2025-10-30,21900,22700,21700,21800,45570,-0.004566210045662156
2025-10-31,21800,22000,21150,21300,14181,-0.022935779816513735
2025-11-03,21100,21300,20500,21000,13280,-0.014084507042253502
2025-11-04,21000,21500,20800,21150,7608,0.0071428571428571175
2025-11-05,21550,22400,20450,21000,55540,-0.007092198581560294
2025-11-06,21000,21650,20300,21050,36135,0.0023809523809523725
2025-11-07,22000,22550,20900,21650,48657,0.028503562945368266
2025-11-10,22200,23100,21950,23100,36757,0.06697459584295617
2025-11-11,23900,23950,23150,23450,26945,0.015151515151515138
2025-11-12,23450,23700,22950,23100,18694,-0.014925373134328401
2025-11-13,23200,23650,23050,23450,17251,0.015151515151515138
2025-11-14,23450,23450,22600,22600,21916,-0.03624733475479747
2025-11-17,23000,23100,21950,22600,8680,0.0
2025-11-18,21900,22850,21650,21900,12410,-0.030973451327433676
2025-11-19,21900,22200,21500,21500,7809,-0.0182648401826484
2025-11-20,22550,22600,21850,22100,8968,0.027906976744185963
2025-11-21,21450,22200,21200,21700,8217,-0.018099547511312264
2025-11-24,22350,22350,21550,21650,7719,-0.0023041474654378336
2025-11-25,21650,22300,21650,21700,9798,0.002309468822170979
2025-11-26,21700,22400,21600,22200,7009,0.02304147465437789
2025-11-27,22250,22400,21500,22400,7602,0.009009009009008917
2025-11-28,22500,22500,22300,22350,4083,-0.0022321428571429047
2025-12-01,22350,22700,21050,21900,7988,-0.020134228187919434
2025-12-02,22000,22100,21550,22000,8298,0.004566210045662045
2025-12-03,21900,22600,21900,22500,5595,0.022727272727272707
2025-12-04,22500,22600,22200,22350,6033,-0.00666666666666671
2025-12-05,22500,23150,22100,22950,14007,0.02684563758389258
2025-12-08,23200,23250,22450,22600,10597,-0.015250544662309351
2025-12-09,22600,23000,22250,22700,9122,0.004424778761061843
2025-12-10,22700,23400,22700,22950,11861,0.011013215859030812
2025-12-11,22600,23350,22550,23000,7699,0.002178649237472685
2025-12-12,23500,23850,23200,23800,12634,0.034782608695652195
2025-12-15,23800,23900,23000,23300,15708,-0.021008403361344574
2025-12-16,23150,23150,22400,22700,10142,-0.025751072961373356
2025-12-17,22700,23200,22600,23050,6865,0.01541850220264318
2025-12-18,23450,23450,22500,23000,6735,-0.002169197396963085
2025-12-19,23000,23100,22750,22950,3669,-0.0021739130434782483
2025-12-22,22950,23350,22850,23050,6095,0.004357298474945592
2025-12-23,23050,23050,22600,22700,5300,-0.015184381778741818
2025-12-24,23000,23000,22500,22550,4196,-0.0066079295154185536
2025-12-26,22450,22800,21900,22000,9761,-0.024390243902439046
2025-12-29,22600,22600,21000,21700,8523,-0.013636363636363669
2025-12-30,21600,22300,21500,21700,5049,0.0
2026-01-02,21700,21850,20700,21000,8274,-0.032258064516129004
2026-01-05,21000,21550,20800,21200,7851,0.00952380952380949
2026-01-06,21800,21800,20650,20850,5840,-0.01650943396226412
2026-01-07,20850,21150,20350,20800,8674,-0.0023980815347721673
2026-01-08,20800,21000,20400,21000,5920,0.009615384615384581
2026-01-09,21000,21200,20500,21200,9581,0.00952380952380949
2026-01-12,21200,22150,21000,21750,14069,0.02594339622641506
2026-01-13,21750,21800,21000,21800,4920,0.0022988505747125743
2026-01-14,21450,22000,21300,21650,9028,-0.006880733944954143
2026-01-15,21650,21750,21400,21650,3713,0.0
2026-01-16,21550,22200,21300,21900,13641,0.011547344110854452
2026-01-19,22500,22850,22000,22100,17607,0.009132420091324311
2026-01-20,22100,22600,21650,22100,14400,0.0
2026-01-21,21950,22100,21300,22100,12770,0.0
2026-01-22,22150,22200,21900,22150,15171,0.002262443438914019
2026-01-23,22200,23350,22200,22800,17373,0.02934537246049662
2026-01-26,23100,23450,22300,22400,13813,-0.01754385964912286
2026-01-27,23300,23300,22450,22550,10630,0.006696428571428603
2026-01-28,23350,23350,22650,22900,14067,0.015521064301552201
2026-01-29,22900,22950,22200,22750,13606,-0.0065502183406113135
2026-01-30,22750,22750,22000,22400,13519,-0.01538461538461533
2026-02-02,22400,23000,21900,22250,18824,-0.006696428571428603
2026-02-03,23000,23150,22100,23050,13766,0.035955056179775235
2026-02-04,23150,23450,22700,23100,10883,0.002169197396963085
2026-02-05,23100,23500,23000,23300,30436,0.008658008658008587
2026-02-06,22800,23300,22300,22800,12049,-0.02145922746781115
2026-02-09,23000,25300,22950,24200,22780,0.06140350877192979
2026-02-10,24600,24900,24200,24550,8630,0.01446280991735538
