Date,Open,High,Low,Close,Volume,Change
2024-09-24,9250,9340,7830,8430,488596,-0.10032017075773747
2024-09-25,8410,8410,8070,8140,253994,-0.03440094899169632
2024-09-26,8250,8420,8120,8270,160383,0.01597051597051591
2024-09-27,8210,8370,8080,8180,130675,-0.010882708585247869
2024-09-30,8200,8270,7980,7980,125289,-0.02444987775061125
2024-10-02,7800,8140,7790,8000,84476,0.0025062656641603454
2024-10-04,8000,8020,7800,7800,115779,-0.025000000000000022
2024-10-07,7790,7900,7530,7590,209456,-0.02692307692307694
2024-10-08,7610,9160,7500,8070,5467590,0.06324110671936767
2024-10-10,7910,8010,7730,7750,497849,-0.039653035935563796
2024-10-11,7820,7980,7330,7390,407861,-0.04645161290322586
2024-10-14,7390,7700,6920,6950,499641,-0.05953991880920162
2024-10-15,7040,7100,6780,6910,213091,-0.0057553956834532904
2024-10-16,6820,6930,6720,6800,156535,-0.01591895803183796
2024-10-17,6790,6870,6680,6720,203645,-0.0117647058823529
2024-10-18,6720,6780,6470,6600,262421,-0.017857142857142905
2024-10-21,6490,6660,6340,6350,241157,-0.037878787878787845
2024-10-22,6390,6880,5740,5810,1253277,-0.08503937007874018
2024-10-23,5850,6540,5590,6300,729628,0.0843373493975903
2024-10-24,6310,6550,6180,6340,217697,0.006349206349206327
2024-10-25,6400,6510,5970,6000,203818,-0.05362776025236593
2024-10-28,6000,6250,6000,6130,113773,0.021666666666666723
2024-10-29,6150,6150,5450,5660,574496,-0.07667210440456773
2024-10-30,5690,5690,5500,5570,154525,-0.01590106007067138
2024-10-31,5570,5770,5360,5730,195542,0.02872531418312385
2024-11-01,5720,5730,5400,5450,180722,-0.048865619546247796
2024-11-04,5550,5600,5450,5550,91677,0.0183486238532109
2024-11-05,5550,5650,5430,5530,69973,-0.003603603603603567
2024-11-06,5560,5690,5440,5560,75020,0.005424954792043302
2024-11-07,5570,5880,5400,5670,191598,0.019784172661870603
2024-11-08,5630,5840,5560,5600,119704,-0.012345679012345734
2024-11-11,5600,5730,5090,5170,227030,-0.07678571428571423
2024-11-12,5180,5280,5070,5100,130989,-0.013539651837524147
2024-11-13,5010,6140,5000,5310,2446968,0.04117647058823537
2024-11-14,5320,5350,5080,5110,303864,-0.03766478342749524
2024-11-15,5100,5380,5040,5300,260413,0.03718199608610573
2024-11-18,5300,5400,5160,5170,129542,-0.024528301886792447
2024-11-19,5170,5450,5100,5220,139293,0.009671179883945946
2024-11-20,5250,5370,5060,5060,120085,-0.03065134099616862
2024-11-21,5070,5150,4800,4800,231459,-0.0513833992094862
2024-11-22,4835,5060,4765,4825,161691,0.005208333333333259
2024-11-25,4825,5080,4825,5080,141242,0.0528497409326425
2024-11-26,5130,5450,5090,5430,266140,0.06889763779527569
2024-11-27,5400,5560,5170,5530,201078,0.018416206261510082
2024-11-28,5530,5550,5260,5360,135478,-0.030741410488245968
2024-11-29,5450,5450,5110,5120,118165,-0.04477611940298509
2024-12-02,5120,5210,5020,5030,109140,-0.017578125
2024-12-03,5130,5210,5000,5050,75344,0.003976143141153132
2024-12-04,4990,4990,4700,4935,114442,-0.022772277227722793
2024-12-05,5020,5560,4875,5500,339850,0.11448834853090162
2024-12-06,5500,5560,5100,5280,210292,-0.040000000000000036
2024-12-09,5180,5230,4915,5110,100978,-0.032196969696969724
2024-12-10,5100,5240,5100,5230,129970,0.023483365949119372
2024-12-11,5300,5730,5270,5730,273960,0.09560229445506696
2024-12-12,5770,5980,5400,5790,330022,0.010471204188481575
2024-12-13,5930,6190,5520,5900,533132,0.01899827288428324
2024-12-16,5960,6400,5660,5740,493305,-0.027118644067796627
2024-12-17,5760,5850,5480,5840,239537,0.017421602787456525
2024-12-18,5900,5900,5670,5800,139775,-0.006849315068493178
2024-12-19,5640,5880,5570,5830,127730,0.005172413793103514
2024-12-20,5780,5930,5720,5830,138458,0.0
2024-12-23,5800,5980,5290,5290,386912,-0.09262435677530012
2024-12-24,5300,5570,5190,5440,191218,0.02835538752362954
2024-12-26,5500,5590,5140,5140,196155,-0.05514705882352944
2024-12-27,5170,5240,4925,5020,132320,-0.023346303501945553
2024-12-30,4995,5270,4890,5230,132257,0.041832669322709126
2025-01-02,5480,6090,5430,5920,683297,0.1319311663479923
2025-01-03,5860,5930,5630,5900,275203,-0.0033783783783783994
2025-01-06,6100,6260,5970,6150,323366,0.04237288135593231
2025-01-07,6100,6620,5970,6140,515204,-0.001626016260162566
2025-01-08,6140,6300,6020,6160,171571,0.0032573289902280145
2025-01-09,6110,6650,5900,6520,683426,0.05844155844155852
2025-01-10,6460,6600,6240,6250,440276,-0.04141104294478526
2025-01-13,6250,6370,6070,6170,181765,-0.012800000000000034
2025-01-14,6170,6250,6000,6090,199297,-0.012965964343598091
2025-01-15,6130,6180,5860,5990,210724,-0.016420361247947435
2025-01-16,6110,6200,6010,6050,153673,0.01001669449081799
2025-01-17,6050,6090,5900,6090,115032,0.006611570247933907
2025-01-20,6190,6390,6030,6060,245083,-0.0049261083743842304
2025-01-21,6140,6320,6020,6190,220456,0.021452145214521545
2025-01-22,6340,6340,6090,6090,176163,-0.016155088852988664
2025-01-23,6100,6150,5670,5670,147162,-0.06896551724137934
2025-01-24,5700,5840,5610,5770,80336,0.01763668430335108
2025-01-31,5640,6010,5640,5930,129784,0.02772963604852685
2025-02-03,5930,5940,5610,5690,120471,-0.0404721753794266
2025-02-04,5700,6150,5700,6030,252076,0.05975395430579966
2025-02-05,6030,7830,5940,7400,10649320,0.22719734660033164
2025-02-06,7450,7920,7280,7550,2847734,0.020270270270270174
2025-02-07,7590,8290,7510,8000,2510114,0.0596026490066226
2025-02-10,8220,9040,7920,8130,2437751,0.016250000000000098
2025-02-11,8160,8320,7780,7880,745749,-0.03075030750307506
2025-02-12,7810,7870,7230,7500,610546,-0.048223350253807085
2025-02-13,7380,7440,7110,7260,330127,-0.03200000000000003
2025-02-14,7210,7410,7120,7220,358126,-0.0055096418732781816
2025-02-17,7300,7310,7060,7210,281822,-0.0013850415512465242
2025-02-18,7270,7670,7210,7460,606761,0.03467406380027738
2025-02-19,7530,7540,7110,7230,303370,-0.030831099195710476
2025-02-20,7210,7210,6850,6930,257091,-0.04149377593360992
2025-02-21,6810,7200,6810,7040,183758,0.015873015873015817
2025-02-24,7040,7240,6900,6920,198463,-0.017045454545454586
2025-02-25,6900,7580,6880,7350,644474,0.06213872832369938
2025-02-26,7280,7890,7170,7490,533910,0.01904761904761898
2025-02-27,7490,7540,7090,7160,240344,-0.044058744993324406
2025-02-28,7030,7500,6770,7250,387638,0.012569832402234526
2025-03-04,7200,7720,7140,7700,459186,0.06206896551724128
2025-03-05,7700,7770,7340,7500,335572,-0.025974025974025983
2025-03-06,7440,7440,7030,7030,204161,-0.06266666666666665
2025-03-07,7030,7220,6980,7170,137962,0.019914651493598834
2025-03-10,7170,7350,7030,7050,112730,-0.01673640167364021
2025-03-11,6760,7050,6620,6980,145149,-0.009929078014184411
2025-03-12,7150,7150,6880,6900,117669,-0.011461318051575908
2025-03-13,6960,7030,6680,6680,125366,-0.03188405797101446
2025-03-14,6600,6880,6570,6680,134186,0.0
2025-03-17,6820,6840,6640,6700,122415,0.0029940119760478723
2025-03-18,6820,6820,6670,6670,73403,-0.004477611940298498
2025-03-19,6720,6720,6300,6540,100547,-0.019490254872563728
2025-03-20,6540,6730,6430,6430,103782,-0.016819571865443472
2025-03-21,6430,6430,6200,6210,158662,-0.034214618973561484
2025-03-24,6200,6320,6090,6220,66250,0.0016103059581320522
2025-03-25,6230,6370,5940,5960,136535,-0.04180064308681675
2025-03-26,6030,6440,6030,6440,159159,0.08053691275167796
2025-03-27,6560,7110,6470,6580,768157,0.021739130434782705
2025-03-28,6600,6600,6150,6210,189939,-0.05623100303951367
2025-03-31,6210,6310,5670,5720,206217,-0.07890499194847023
2025-04-01,5780,6190,5600,6000,223611,0.04895104895104896
2025-04-02,6000,6100,5620,5660,154475,-0.05666666666666664
2025-04-03,5430,5830,5430,5800,98297,0.02473498233215543
2025-04-04,5790,6040,5580,5990,186434,0.03275862068965507
2025-04-07,6080,6260,5750,5870,233079,-0.02003338898163609
2025-04-08,5930,6090,5590,5650,155299,-0.03747870528109032
2025-04-09,5550,5990,5450,5810,219415,0.02831858407079646
2025-04-10,6000,6060,5870,5960,121727,0.025817555938037806
2025-04-11,5960,6130,5900,6080,132438,0.020134228187919545
2025-04-14,6320,7160,6150,6840,887935,0.125
2025-04-15,6840,6870,6530,6660,323425,-0.02631578947368418
2025-04-16,6830,6840,6190,6200,227459,-0.06906906906906907
2025-04-17,6200,6480,6120,6440,178340,0.03870967741935494
2025-04-18,6470,6470,6180,6400,120696,-0.006211180124223614
2025-04-21,6430,6430,6200,6300,113822,-0.015625
2025-04-22,6260,6480,6210,6480,186849,0.02857142857142847
2025-04-23,6560,6790,6370,6790,496498,0.04783950617283961
2025-04-24,7140,7150,6700,6980,674332,0.027982326951399017
2025-04-25,6980,6980,6450,6740,211032,-0.034383954154727836
2025-04-28,6720,6720,6350,6360,147071,-0.05637982195845692
2025-04-29,6300,6830,6150,6430,160032,0.011006289308176154
2025-04-30,6430,6510,6310,6310,93378,-0.018662519440124425
2025-05-02,6330,6380,6160,6240,126997,-0.011093502377179099
2025-05-07,6280,6480,6210,6470,106691,0.03685897435897445
2025-05-08,6500,6550,6380,6470,110913,0.0
2025-05-09,6410,6460,6230,6320,105632,-0.023183925811437356
2025-05-12,6350,6440,6180,6390,124602,0.011075949367088667
2025-05-13,6390,6630,6350,6500,201066,0.017214397496087663
2025-05-14,6670,6930,6550,6820,448476,0.04923076923076919
2025-05-15,6930,6930,6500,6500,202856,-0.04692082111436946
2025-05-16,6550,6790,6390,6420,211766,-0.012307692307692353
2025-05-19,6440,6440,6170,6200,134062,-0.034267912772585674
2025-05-20,6220,6330,6160,6180,114836,-0.003225806451612856
2025-05-21,6170,6230,5960,5970,181920,-0.03398058252427183
2025-05-22,5970,6000,5860,5870,108897,-0.01675041876046901
2025-05-23,5910,5990,5840,5850,73327,-0.0034071550255536653
2025-05-26,5800,5900,5750,5830,90725,-0.0034188034188034067
2025-05-27,5900,5990,5790,5990,89958,0.027444253859348233
2025-05-28,6040,6070,5970,5970,74205,-0.0033388981636059967
2025-05-29,6070,6070,5930,5930,60372,-0.00670016750418756
2025-05-30,5920,5960,5820,5950,66446,0.003372681281618828
2025-06-02,6000,6000,5850,5950,56515,0.0
2025-06-04,5970,6140,5970,6090,103638,0.0235294117647058
2025-06-05,6060,6210,6020,6190,81020,0.016420361247947435
2025-06-09,6190,6290,6040,6090,115085,-0.016155088852988664
2025-06-10,6090,6130,5950,5960,143694,-0.021346469622331665
2025-06-11,5980,6050,5960,6000,83557,0.006711409395973256
2025-06-12,6020,6020,5900,5910,124296,-0.015000000000000013
2025-06-13,5930,5930,5720,5790,141358,-0.02030456852791873
2025-06-16,5720,5790,5600,5750,95923,-0.006908462867012077
2025-06-17,5780,5840,5660,5750,104553,0.0
2025-06-18,5760,5860,5660,5740,70101,-0.0017391304347825765
2025-06-19,5770,5800,5650,5710,80841,-0.005226480836236891
2025-06-20,5710,5930,5630,5770,173392,0.01050788091068311
2025-06-23,5750,5900,5585,5790,185310,0.0034662045060658286
2025-06-24,5950,6090,5850,6040,289210,0.04317789291882557
2025-06-25,6060,6410,5850,6230,388705,0.0314569536423841
2025-06-26,6250,6250,5950,6010,168224,-0.035313001605136396
2025-06-27,6030,6150,5920,5940,123220,-0.011647254575707144
2025-06-30,6020,6060,5810,5810,89120,-0.02188552188552184
2025-07-01,5850,5940,5780,5830,126467,0.0034423407917383297
2025-07-02,5730,5840,5600,5650,156901,-0.030874785591766707
2025-07-03,5650,5710,5600,5650,62364,0.0
2025-07-04,5660,5790,5600,5630,83825,-0.0035398230088495852
2025-07-07,5680,5680,5540,5550,61630,-0.014209591474245165
2025-07-08,5550,5590,5510,5550,54128,0.0
2025-07-09,5550,5650,5510,5600,54532,0.009009009009008917
2025-07-10,5630,5660,5570,5590,39569,-0.0017857142857142794
2025-07-11,5600,5650,5560,5600,52581,0.0017889087656528524
2025-07-14,5600,5600,5400,5450,111420,-0.0267857142857143
2025-07-15,5450,5560,5350,5500,99289,0.00917431192660545
2025-07-16,5500,5500,5370,5430,63091,-0.012727272727272698
2025-07-17,5480,5500,5320,5390,65226,-0.007366482504604033
2025-07-18,5390,5400,5300,5350,77781,-0.007421150278293154
2025-07-21,5350,5410,5310,5390,60494,0.007476635514018781
2025-07-22,5430,5430,5280,5310,55960,-0.014842300556586308
2025-07-23,5310,5310,5150,5220,79718,-0.016949152542372836
2025-07-24,5220,5290,5150,5210,41284,-0.0019157088122605526
2025-07-25,5230,5260,5150,5250,34648,0.007677543186180413
2025-07-28,5280,5290,5180,5280,34600,0.005714285714285783
2025-07-29,5240,5310,5160,5280,70317,0.0
2025-07-30,5290,5400,5260,5360,51162,0.015151515151515138
2025-07-31,5390,5390,5260,5290,67688,-0.013059701492537323
2025-08-01,5280,5280,5000,5090,110157,-0.03780718336483935
2025-08-04,5090,5280,5080,5280,45684,0.037328094302554016
2025-08-05,5340,5360,5250,5280,35020,0.0
2025-08-06,5300,5420,5230,5340,59216,0.011363636363636465
2025-08-07,5390,5660,5290,5570,154181,0.04307116104868913
2025-08-08,5640,5700,5510,5640,87783,0.012567324955116588
2025-08-11,5600,5750,5550,5550,75249,-0.015957446808510634
2025-08-12,5570,5690,5550,5550,49163,0.0
2025-08-13,5550,5640,5500,5600,38807,0.009009009009008917
2025-08-14,5590,5740,5560,5620,41173,0.0035714285714285587
2025-08-18,5560,5570,5400,5470,45234,-0.026690391459074703
2025-08-19,5470,5470,5300,5420,31826,-0.009140767824497242
2025-08-20,5310,5380,5250,5340,42115,-0.014760147601476037
2025-08-21,5340,5640,5340,5600,115939,0.04868913857677892
2025-08-22,5580,5650,5510,5560,35806,-0.0071428571428571175
2025-08-25,5570,5850,5570,5810,177538,0.04496402877697836
2025-08-26,5750,6030,5730,5980,270905,0.029259896729776358
2025-08-27,6070,6070,5740,5800,116348,-0.030100334448160515
2025-08-28,5880,5940,5710,5780,91601,-0.0034482758620689724
2025-08-29,5720,5840,5690,5710,52500,-0.01211072664359858
2025-09-01,5740,5880,5710,5810,81107,0.017513134851138368
2025-09-02,5870,5970,5780,5900,103320,0.015490533562822817
2025-09-03,5870,5900,5650,5770,105718,-0.02203389830508473
2025-09-04,5780,5850,5770,5820,54468,0.008665511265164572
2025-09-05,5810,5960,5780,5900,108108,0.013745704467353903
2025-09-08,6000,6120,5860,5970,176317,0.011864406779660941
2025-09-09,6000,6080,5910,6080,94890,0.018425460636515956
2025-09-10,6100,6170,6000,6060,132212,-0.003289473684210509
2025-09-11,6060,6170,6000,6040,131607,-0.0033003300330033403
2025-09-12,6200,7110,6150,6800,2194985,0.1258278145695364
2025-09-15,7150,7840,7000,7280,2218160,0.07058823529411762
2025-09-16,7480,7480,7000,7080,594945,-0.027472527472527486
2025-09-17,7080,7110,6810,6820,343733,-0.03672316384180796
2025-09-18,6890,7120,6890,7000,540261,0.02639296187683282
2025-09-19,7050,7090,6660,6830,397970,-0.024285714285714244
2025-09-22,6930,7090,6900,6960,338832,0.019033674963396807
2025-09-23,7080,7080,6670,6730,267322,-0.033045977011494254
2025-09-24,6780,6820,6500,6600,205234,-0.019316493313521588
2025-09-25,6650,6850,6550,6640,197075,0.0060606060606061
2025-09-26,6680,7450,6630,6680,1315008,0.006024096385542244
2025-09-29,6950,7570,6850,7160,1162353,0.0718562874251496
2025-09-30,7210,7230,6930,7130,315215,-0.0041899441340782495
2025-10-01,7130,7190,6790,6810,358245,-0.04488078541374474
2025-10-02,6820,6930,6680,6900,187123,0.013215859030837107
2025-10-10,7100,8800,7020,8460,3376219,0.22608695652173916
2025-10-13,8400,10430,8020,9710,4938648,0.1477541371158393
2025-10-14,9800,11350,9780,10760,3040714,0.10813594232749746
2025-10-15,11300,11300,10270,10710,1711915,-0.004646840148698872
2025-10-16,10720,11100,9520,9830,1551556,-0.08216619981325868
2025-10-17,9520,10230,9000,9160,1035999,-0.06815869786368256
2025-10-20,9160,9900,8970,9810,1171816,0.07096069868995625
2025-10-21,10190,10190,9180,9240,741053,-0.05810397553516822
2025-10-22,9330,10200,8970,9610,1111799,0.0400432900432901
2025-10-23,9760,10170,9470,9850,870656,0.024973985431841816
2025-10-24,9950,10190,9720,10080,829460,0.023350253807106647
2025-10-27,10130,10400,9770,10240,817926,0.015873015873015817
2025-10-28,10270,10320,9770,9820,456036,-0.041015625
2025-10-29,9870,10850,9870,10020,1131517,0.020366598778004175
2025-10-30,10060,10100,9330,9510,628849,-0.050898203592814384
2025-10-31,9830,10010,9400,9700,500130,0.019978969505783484
2025-11-03,9710,10400,9690,9920,920141,0.02268041237113394
2025-11-04,9820,9830,9460,9570,477024,-0.035282258064516125
2025-11-05,9400,9540,8350,8860,550294,-0.07419017763845348
2025-11-06,9080,9080,8460,8690,279506,-0.019187358916478603
2025-11-07,8180,8750,8180,8500,235920,-0.021864211737629424
2025-11-10,8560,8680,8230,8480,152245,-0.0023529411764705577
2025-11-11,8400,8640,8040,8120,334352,-0.04245283018867929
2025-11-12,8200,8200,7880,7980,237164,-0.017241379310344862
2025-11-13,8020,8180,7810,8020,198598,0.005012531328320913
2025-11-14,7930,7950,7610,7650,213773,-0.04613466334164584
2025-11-17,7790,7870,7510,7740,144572,0.0117647058823529
2025-11-18,7750,8000,7500,7620,194257,-0.015503875968992276
2025-11-19,7840,7930,7240,7460,206972,-0.02099737532808399
2025-11-20,7490,7720,7350,7370,185311,-0.012064343163538882
2025-11-21,7170,7450,7020,7200,237852,-0.023066485753052923
2025-11-24,7280,7760,7050,7410,275373,0.029166666666666563
2025-11-25,7540,7630,7070,7130,254260,-0.037786774628879916
2025-11-26,7170,7350,7120,7330,158561,0.028050490883590573
2025-11-27,7340,7540,7250,7440,182968,0.01500682128240105
2025-11-28,7510,8440,7510,8250,818188,0.1088709677419355
2025-12-01,8650,8870,8200,8230,816392,-0.00242424242424244
2025-12-02,8330,8500,8100,8380,286354,0.018226002430133725
2025-12-03,8390,8570,8170,8350,272990,-0.0035799522673031214
2025-12-04,8530,8800,8270,8460,683631,0.013173652694610682
2025-12-05,8530,9300,8160,8530,913829,0.008274231678486954
2025-12-08,8690,9200,8470,8950,664105,0.049237983587338885
2025-12-09,8950,9300,8800,9080,471733,0.01452513966480451
2025-12-10,9090,9090,8800,8830,297819,-0.02753303964757714
2025-12-11,9030,9680,8840,9300,861238,0.053227633069082625
2025-12-12,9330,9500,9080,9390,373539,0.00967741935483879
2025-12-15,9290,9700,8980,9260,551913,-0.013844515441959526
2025-12-16,9250,9250,8490,8510,387321,-0.08099352051835851
2025-12-17,8650,8750,8310,8320,175755,-0.022326674500587562
2025-12-18,8140,8560,8070,8330,170807,0.0012019230769231282
2025-12-19,8660,8660,8090,8520,210916,0.02280912364945986
2025-12-22,8530,9440,8390,8990,562128,0.055164319248826255
2025-12-23,9040,9410,8630,8940,428215,-0.005561735261401579
2025-12-24,8940,9340,8700,9000,402911,0.006711409395973256
2025-12-26,9220,9380,8900,9090,346351,0.010000000000000009
2025-12-29,9400,10420,9360,9970,1927773,0.09680968096809672
2025-12-30,10070,10200,9330,9520,719478,-0.04513540621865597
2026-01-02,9690,10190,9530,10040,706340,0.054621848739495826
2026-01-05,10400,10420,9670,9690,585004,-0.03486055776892427
2026-01-06,9690,9910,9100,9280,518244,-0.042311661506707954
2026-01-07,9400,9440,8920,9200,321592,-0.008620689655172376
2026-01-08,9230,9320,8900,9010,265020,-0.020652173913043526
2026-01-09,9140,9240,8730,9030,284061,0.002219755826859071
2026-01-12,9410,11730,9240,11280,5676106,0.2491694352159468
2026-01-13,11400,11720,10850,11460,2773583,0.015957446808510634
2026-01-14,11440,11440,10500,10670,1217060,-0.06893542757417104
2026-01-15,10670,12500,10650,11910,3284556,0.11621368322399239
2026-01-16,11990,12430,11420,11760,1866409,-0.012594458438287104
2026-01-19,12100,12400,11720,12190,1972097,0.03656462585034004
2026-01-20,12600,13700,11360,12010,2013440,-0.014766201804757961
2026-01-21,11670,15610,11620,15610,3405430,0.29975020815986686
2026-01-22,19370,20250,17440,20250,10172047,0.2972453555413197
2026-01-23,18810,18810,17500,17500,1233663,-0.13580246913580252
2026-01-26,16030,17500,16030,17000,969242,-0.02857142857142858
2026-01-27,16900,18220,16900,17650,796077,0.038235294117647145
2026-01-28,16970,21400,16090,17180,6034259,-0.026628895184136026
2026-01-29,17180,17250,15710,16150,1436382,-0.05995343422584398
2026-01-30,16200,16380,14110,14510,1737278,-0.10154798761609907
2026-02-02,14180,14990,13600,13750,991171,-0.05237767057201925
2026-02-03,14470,15065,14100,14850,987111,0.08000000000000007
2026-02-04,14960,16450,14390,15250,1474861,0.026936026936027035
2026-02-05,14860,15380,14130,14130,607586,-0.07344262295081971
2026-02-06,13850,13850,13000,13360,569866,-0.05449398443029019
2026-02-09,13890,14120,13360,13540,737225,0.013473053892215647
2026-02-10,13970,14450,13360,13580,515177,0.002954209748892156
2026-02-11,13600,13850,13160,13580,300289,0.0
